statement_id,file,line,code
S4195,ReaderBasedJsonParser.java,2102,if (_inputPtr >= _inputEnd && !loadMore()) {
S4196,ReaderBasedJsonParser.java,2105,char c = _inputBuffer[_inputPtr++];
S4197,ReaderBasedJsonParser.java,2106,if (c == '/') {
S4198,ReaderBasedJsonParser.java,2107,_skipLine();
S4199,ReaderBasedJsonParser.java,2108,} else if (c == '*') {
S4200,ReaderBasedJsonParser.java,2109,_skipCComment();
S4201,ReaderBasedJsonParser.java,2118,while ((_inputPtr < _inputEnd) || loadMore()) {
S4202,ReaderBasedJsonParser.java,2119,int i = (int) _inputBuffer[_inputPtr++];
S4203,ReaderBasedJsonParser.java,2120,if (i <= '*') {
S4204,ReaderBasedJsonParser.java,2121,if (i == '*') { // end?
S4205,ReaderBasedJsonParser.java,2122,if ((_inputPtr >= _inputEnd) && !loadMore()) {
S4206,ReaderBasedJsonParser.java,2125,if (_inputBuffer[_inputPtr] == INT_SLASH) {
S4207,ReaderBasedJsonParser.java,2126,++_inputPtr;
S4208,ReaderBasedJsonParser.java,2127,return;
S4209,ReaderBasedJsonParser.java,2131,if (i < INT_SPACE) {
S4210,ReaderBasedJsonParser.java,2132,if (i == INT_LF) {
S4211,ReaderBasedJsonParser.java,2133,++_currInputRow;
S4212,ReaderBasedJsonParser.java,2134,_currInputRowStart = _inputPtr;
S4213,ReaderBasedJsonParser.java,2148,if (!isEnabled(Feature.ALLOW_YAML_COMMENTS)) {
S4214,ReaderBasedJsonParser.java,2149,return false;
S4215,ReaderBasedJsonParser.java,2151,_skipLine();
S4216,ReaderBasedJsonParser.java,2152,return true;
S4217,ReaderBasedJsonParser.java,2158,while ((_inputPtr < _inputEnd) || loadMore()) {
S4218,ReaderBasedJsonParser.java,2159,int i = (int) _inputBuffer[_inputPtr++];
S4219,ReaderBasedJsonParser.java,2160,if (i < INT_SPACE) {
S4220,ReaderBasedJsonParser.java,2161,if (i == INT_LF) {
S4221,ReaderBasedJsonParser.java,2162,++_currInputRow;
S4222,ReaderBasedJsonParser.java,2163,_currInputRowStart = _inputPtr;
S4223,ReaderBasedJsonParser.java,2164,break;
S4224,ReaderBasedJsonParser.java,2178,if (_inputPtr >= _inputEnd) {
S4225,ReaderBasedJsonParser.java,2179,if (!loadMore()) {
S4226,ReaderBasedJsonParser.java,2183,char c = _inputBuffer[_inputPtr++];
S4227,ReaderBasedJsonParser.java,2185,switch ((int) c) {
S4228,ReaderBasedJsonParser.java,2188,return '\b';
S4229,ReaderBasedJsonParser.java,2190,return '\t';
S4230,ReaderBasedJsonParser.java,2192,return '\n';
S4231,ReaderBasedJsonParser.java,2194,return '\f';
S4232,ReaderBasedJsonParser.java,2196,return '\r';
S4233,ReaderBasedJsonParser.java,2202,return c;
S4234,ReaderBasedJsonParser.java,2205,break;
S4235,ReaderBasedJsonParser.java,2208,return _handleUnrecognizedCharacterEscape(c);
S4236,ReaderBasedJsonParser.java,2212,int value = 0;
S4237,ReaderBasedJsonParser.java,2213,for (int i = 0; i < 4; ++i) {
S4238,ReaderBasedJsonParser.java,2214,if (_inputPtr >= _inputEnd) {
S4239,ReaderBasedJsonParser.java,2219,int ch = (int) _inputBuffer[_inputPtr++];
S4240,ReaderBasedJsonParser.java,2220,int digit = CharTypes.charToHex(ch);
S4241,ReaderBasedJsonParser.java,2221,if (digit < 0) {
S4242,ReaderBasedJsonParser.java,2222,"_reportUnexpectedChar(ch, ""expected a hex-digit for character escape sequence"");"
S4243,ReaderBasedJsonParser.java,2224,value = (value << 4) | digit;
S4244,ReaderBasedJsonParser.java,2226,return (char) value;
S4245,ReaderBasedJsonParser.java,2230,int ptr = _inputPtr;
S4246,ReaderBasedJsonParser.java,2231,if ((ptr + 3) < _inputEnd) {
S4247,ReaderBasedJsonParser.java,2232,final char[] b = _inputBuffer;
S4248,ReaderBasedJsonParser.java,2233,if (b[ptr] == 'r' && b[++ptr] == 'u' && b[++ptr] == 'e') {
S4249,ReaderBasedJsonParser.java,2234,char c = b[++ptr];
S4250,ReaderBasedJsonParser.java,2235,if (c < '0' || c == ']' || c == '}') { // expected/allowed chars
S4251,ReaderBasedJsonParser.java,2236,_inputPtr = ptr;
S4252,ReaderBasedJsonParser.java,2237,return;
S4253,ReaderBasedJsonParser.java,2242,"_matchToken(""true"", 1);"
S4254,ReaderBasedJsonParser.java,2246,int ptr = _inputPtr;
S4255,ReaderBasedJsonParser.java,2247,if ((ptr + 4) < _inputEnd) {
S4256,ReaderBasedJsonParser.java,2248,final char[] b = _inputBuffer;
S4257,ReaderBasedJsonParser.java,2249,if (b[ptr] == 'a' && b[++ptr] == 'l' && b[++ptr] == 's' && b[++ptr] == 'e') {
S4258,ReaderBasedJsonParser.java,2250,char c = b[++ptr];
S4259,ReaderBasedJsonParser.java,2251,if (c < '0' || c == ']' || c == '}') { // expected/allowed chars
S4260,ReaderBasedJsonParser.java,2252,_inputPtr = ptr;
S4261,ReaderBasedJsonParser.java,2253,return;
S4262,ReaderBasedJsonParser.java,2258,"_matchToken(""false"", 1);"
S4263,ReaderBasedJsonParser.java,2262,int ptr = _inputPtr;
S4264,ReaderBasedJsonParser.java,2263,if ((ptr + 3) < _inputEnd) {
S4265,ReaderBasedJsonParser.java,2264,final char[] b = _inputBuffer;
S4266,ReaderBasedJsonParser.java,2265,if (b[ptr] == 'u' && b[++ptr] == 'l' && b[++ptr] == 'l') {
S4267,ReaderBasedJsonParser.java,2266,char c = b[++ptr];
S4268,ReaderBasedJsonParser.java,2267,if (c < '0' || c == ']' || c == '}') { // expected/allowed chars
S4269,ReaderBasedJsonParser.java,2268,_inputPtr = ptr;
S4270,ReaderBasedJsonParser.java,2269,return;
S4271,ReaderBasedJsonParser.java,2274,"_matchToken(""null"", 1);"
S4272,ReaderBasedJsonParser.java,2282,final int len = matchStr.length();
S4273,ReaderBasedJsonParser.java,2285,if (_inputPtr >= _inputEnd) {
S4274,ReaderBasedJsonParser.java,2286,if (!loadMore()) {
S4275,ReaderBasedJsonParser.java,2287,"_reportInvalidToken(matchStr.substring(0, i));"
S4276,ReaderBasedJsonParser.java,2290,if (_inputBuffer[_inputPtr] != matchStr.charAt(i)) {
S4277,ReaderBasedJsonParser.java,2291,"_reportInvalidToken(matchStr.substring(0, i));"
S4278,ReaderBasedJsonParser.java,2293,++_inputPtr;
S4279,ReaderBasedJsonParser.java,2294,} while (++i < len);
S4280,ReaderBasedJsonParser.java,2297,if (_inputPtr >= _inputEnd) {
S4281,ReaderBasedJsonParser.java,2298,if (!loadMore()) {
S4282,ReaderBasedJsonParser.java,2299,return;
S4283,ReaderBasedJsonParser.java,2302,char c = _inputBuffer[_inputPtr];
S4284,ReaderBasedJsonParser.java,2303,if (c < '0' || c == ']' || c == '}') { // expected/allowed chars
S4285,ReaderBasedJsonParser.java,2304,return;
S4286,ReaderBasedJsonParser.java,2307,if (Character.isJavaIdentifierPart(c)) {
S4287,ReaderBasedJsonParser.java,2308,"_reportInvalidToken(matchStr.substring(0, i));"
S4288,ReaderBasedJsonParser.java,2326,ByteArrayBuilder builder = _getByteArrayBuilder();
S4289,ReaderBasedJsonParser.java,2333,if (_inputPtr >= _inputEnd) {
S4290,ReaderBasedJsonParser.java,2334,loadMoreGuaranteed();
S4291,ReaderBasedJsonParser.java,2336,ch = _inputBuffer[_inputPtr++];
S4292,ReaderBasedJsonParser.java,2337,} while (ch <= INT_SPACE);
S4293,ReaderBasedJsonParser.java,2338,int bits = b64variant.decodeBase64Char(ch);
S4294,ReaderBasedJsonParser.java,2339,if (bits < 0) {
S4295,ReaderBasedJsonParser.java,2340,"if (ch == '""') { // reached the end, fair and square?"
S4296,ReaderBasedJsonParser.java,2341,return builder.toByteArray();
S4297,ReaderBasedJsonParser.java,2343,"bits = _decodeBase64Escape(b64variant, ch, 0);"
S4298,ReaderBasedJsonParser.java,2344,if (bits < 0) { // white space to skip
S4299,ReaderBasedJsonParser.java,2345,continue;
S4300,ReaderBasedJsonParser.java,2348,int decodedData = bits;
S4301,ReaderBasedJsonParser.java,2352,if (_inputPtr >= _inputEnd) {
S4302,ReaderBasedJsonParser.java,2355,ch = _inputBuffer[_inputPtr++];
S4303,ReaderBasedJsonParser.java,2356,bits = b64variant.decodeBase64Char(ch);
S4304,ReaderBasedJsonParser.java,2357,if (bits < 0) {
S4305,ReaderBasedJsonParser.java,2358,"bits = _decodeBase64Escape(b64variant, ch, 1);"
S4306,ReaderBasedJsonParser.java,2360,decodedData = (decodedData << 6) | bits;
S4307,ReaderBasedJsonParser.java,2363,if (_inputPtr >= _inputEnd) {
S4308,ReaderBasedJsonParser.java,2366,ch = _inputBuffer[_inputPtr++];
S4309,ReaderBasedJsonParser.java,2367,bits = b64variant.decodeBase64Char(ch);
S4310,ReaderBasedJsonParser.java,2370,if (bits < 0) {
S4311,ReaderBasedJsonParser.java,2371,if (bits != Base64Variant.BASE64_VALUE_PADDING) {
S4312,ReaderBasedJsonParser.java,2373,"if (ch == '""' && !b64variant.usesPadding()) {"
S4313,ReaderBasedJsonParser.java,2374,decodedData >>= 4;
S4314,ReaderBasedJsonParser.java,2375,builder.append(decodedData);
S4315,ReaderBasedJsonParser.java,2376,return builder.toByteArray();
S4316,ReaderBasedJsonParser.java,2380,if (bits == Base64Variant.BASE64_VALUE_PADDING) {
S4317,ReaderBasedJsonParser.java,2382,if (_inputPtr >= _inputEnd) {
S4318,ReaderBasedJsonParser.java,2385,ch = _inputBuffer[_inputPtr++];
S4319,ReaderBasedJsonParser.java,2386,if (!b64variant.usesPaddingChar(ch)) {
S4320,ReaderBasedJsonParser.java,2390,decodedData >>= 4;
S4321,ReaderBasedJsonParser.java,2391,builder.append(decodedData);
S4322,ReaderBasedJsonParser.java,2392,continue;
S4323,ReaderBasedJsonParser.java,2397,decodedData = (decodedData << 6) | bits;
S4324,ReaderBasedJsonParser.java,2399,if (_inputPtr >= _inputEnd) {
S4325,ReaderBasedJsonParser.java,2402,ch = _inputBuffer[_inputPtr++];
S4326,ReaderBasedJsonParser.java,2403,bits = b64variant.decodeBase64Char(ch);
S4327,ReaderBasedJsonParser.java,2404,if (bits < 0) {
S4328,ReaderBasedJsonParser.java,2405,if (bits != Base64Variant.BASE64_VALUE_PADDING) {
S4329,ReaderBasedJsonParser.java,2407,"if (ch == '""' && !b64variant.usesPadding()) {"
S4330,ReaderBasedJsonParser.java,2408,decodedData >>= 2;
S4331,ReaderBasedJsonParser.java,2409,builder.appendTwoBytes(decodedData);
S4332,ReaderBasedJsonParser.java,2410,return builder.toByteArray();
S4333,ReaderBasedJsonParser.java,2412,"bits = _decodeBase64Escape(b64variant, ch, 3);"
S4334,ReaderBasedJsonParser.java,2414,if (bits == Base64Variant.BASE64_VALUE_PADDING) {
S4335,ReaderBasedJsonParser.java,2420,decodedData >>= 2;
S4336,ReaderBasedJsonParser.java,2421,builder.appendTwoBytes(decodedData);
S4337,ReaderBasedJsonParser.java,2422,continue;
S4338,ReaderBasedJsonParser.java,2427,decodedData = (decodedData << 6) | bits;
S4339,ReaderBasedJsonParser.java,2428,builder.appendThreeBytes(decodedData);
S4340,ReaderBasedJsonParser.java,2439,"_reportInvalidToken(matchedPart, ""'null', 'true', 'false' or NaN"");"
S4341,ReaderBasedJsonParser.java,2444,StringBuilder sb = new StringBuilder(matchedPart);
S4342,ReaderBasedJsonParser.java,2450,if (_inputPtr >= _inputEnd) {
S4343,ReaderBasedJsonParser.java,2451,if (!loadMore()) {
S4344,ReaderBasedJsonParser.java,2452,break;
S4345,ReaderBasedJsonParser.java,2455,char c = _inputBuffer[_inputPtr];
S4346,ReaderBasedJsonParser.java,2456,if (!Character.isJavaIdentifierPart(c)) {
S4347,ReaderBasedJsonParser.java,2457,break;
S4348,ReaderBasedJsonParser.java,2459,++_inputPtr;
S4349,ReaderBasedJsonParser.java,2460,sb.append(c);
S4350,ReaderBasedJsonParser.java,2462,"_reportError(""Unrecognized token '""+sb.toString()+""': was expecting ""+msg);"
S4351,SerializedString.java,47,public SerializedString(String v) {
S4352,SerializedString.java,48,if (v == null) {
S4353,SerializedString.java,51,_value = v;
S4354,SerializedString.java,69,_jdkSerializeValue = in.readUTF();
S4355,SerializedString.java,73,out.writeUTF(_value);
S4356,SerializedString.java,77,return new SerializedString(_jdkSerializeValue);
S4357,SerializedString.java,87,public final String getValue() { return _value; }
S4358,SerializedString.java,97,char[] result = _quotedChars;
S4359,SerializedString.java,98,if (result == null) {
S4360,SerializedString.java,99,result = JsonStringEncoder.getInstance().quoteAsString(_value);
S4361,SerializedString.java,100,_quotedChars = result;
S4362,SerializedString.java,102,return result;
S4363,SerializedString.java,111,byte[] result = _unquotedUTF8Ref;
S4364,SerializedString.java,112,if (result == null) {
S4365,SerializedString.java,113,result = JsonStringEncoder.getInstance().encodeAsUTF8(_value);
S4366,SerializedString.java,114,_unquotedUTF8Ref  = result;
S4367,SerializedString.java,116,return result;
S4368,SerializedString.java,125,byte[] result = _quotedUTF8Ref;
S4369,SerializedString.java,126,if (result == null) {
S4370,SerializedString.java,127,result = JsonStringEncoder.getInstance().quoteAsUTF8(_value);
S4371,SerializedString.java,128,_quotedUTF8Ref = result;
S4372,SerializedString.java,130,return result;
S4373,SerializedString.java,141,byte[] result = _quotedUTF8Ref;
S4374,SerializedString.java,142,if (result == null) {
S4375,SerializedString.java,143,result = JsonStringEncoder.getInstance().quoteAsUTF8(_value);
S4376,SerializedString.java,144,_quotedUTF8Ref = result;
S4377,SerializedString.java,146,final int length = result.length;
S4378,SerializedString.java,147,if ((offset + length) > buffer.length) {
S4379,SerializedString.java,150,"System.arraycopy(result, 0, buffer, offset, length);"
S4380,SerializedString.java,151,return length;
S4381,SerializedString.java,257,public final String toString() { return _value; }
S4382,SerializedString.java,264,if (o == this) return true;
S4383,SerializedString.java,265,if (o == null || o.getClass() != getClass()) return false;
S4384,SerializedString.java,266,SerializedString other = (SerializedString) o;
S4385,SerializedString.java,267,return _value.equals(other._value);
S4386,TextBuffer.java,29,final static char[] NO_CHARS = new char[0];
S4387,TextBuffer.java,85,private boolean _hasSegments = false;
S4388,TextBuffer.java,121,public TextBuffer(BufferRecycler allocator) {
S4389,TextBuffer.java,122,_allocator = allocator;
S4390,TextBuffer.java,136,if (_allocator == null) {
S4391,TextBuffer.java,139,if (_currentSegment != null) {
S4392,TextBuffer.java,141,resetWithEmpty();
S4393,TextBuffer.java,143,char[] buf = _currentSegment;
S4394,TextBuffer.java,144,_currentSegment = null;
S4395,TextBuffer.java,145,"_allocator.releaseCharBuffer(BufferRecycler.CHAR_TEXT_BUFFER, buf);"
S4396,TextBuffer.java,156,_inputStart = -1; // indicates shared buffer not used
S4397,TextBuffer.java,157,_currentSize = 0;
S4398,TextBuffer.java,158,_inputLen = 0;
S4399,TextBuffer.java,160,_inputBuffer = null;
S4400,TextBuffer.java,161,_resultString = null;
S4401,TextBuffer.java,162,_resultArray = null;
S4402,TextBuffer.java,165,if (_hasSegments) {
S4403,TextBuffer.java,166,clearSegments();
S4404,TextBuffer.java,179,_resultString = null;
S4405,TextBuffer.java,180,_resultArray = null;
S4406,TextBuffer.java,183,_inputBuffer = buf;
S4407,TextBuffer.java,184,_inputStart = start;
S4408,TextBuffer.java,185,_inputLen = len;
S4409,TextBuffer.java,188,if (_hasSegments) {
S4410,TextBuffer.java,195,_inputBuffer = null;
S4411,TextBuffer.java,196,_inputStart = -1; // indicates shared buffer not used
S4412,TextBuffer.java,197,_inputLen = 0;
S4413,TextBuffer.java,199,_resultString = null;
S4414,TextBuffer.java,200,_resultArray = null;
S4415,TextBuffer.java,203,if (_hasSegments) {
S4416,TextBuffer.java,205,} else if (_currentSegment == null) {
S4417,TextBuffer.java,206,_currentSegment = buf(len);
S4418,TextBuffer.java,208,_currentSize = _segmentSize = 0;
S4419,TextBuffer.java,209,"append(buf, start, len);"
S4420,TextBuffer.java,214,_inputBuffer = null;
S4421,TextBuffer.java,215,_inputStart = -1;
S4422,TextBuffer.java,216,_inputLen = 0;
S4423,TextBuffer.java,218,_resultString = value;
S4424,TextBuffer.java,219,_resultArray = null;
S4425,TextBuffer.java,221,if (_hasSegments) {
S4426,TextBuffer.java,224,_currentSize = 0;
S4427,TextBuffer.java,234,if (_allocator != null) {
S4428,TextBuffer.java,235,"return _allocator.allocCharBuffer(BufferRecycler.CHAR_TEXT_BUFFER, needed);"
S4429,TextBuffer.java,237,"return new char[Math.max(needed, MIN_SEGMENT_LEN)];"
S4430,TextBuffer.java,242,_hasSegments = false;
S4431,TextBuffer.java,250,_segments.clear();
S4432,TextBuffer.java,251,_currentSize = _segmentSize = 0;
S4433,TextBuffer.java,264,if (_inputStart >= 0) { // shared copy from input buf
S4434,TextBuffer.java,265,return _inputLen;
S4435,TextBuffer.java,267,if (_resultArray != null) {
S4436,TextBuffer.java,270,if (_resultString != null) {
S4437,TextBuffer.java,274,return _segmentSize + _currentSize;
S4438,TextBuffer.java,282,return (_inputStart >= 0) ? _inputStart : 0;
S4439,TextBuffer.java,306,if (_inputStart >= 0) return _inputBuffer;
S4440,TextBuffer.java,307,if (_resultArray != null)  return _resultArray;
S4441,TextBuffer.java,308,if (_resultString != null) {
S4442,TextBuffer.java,309,return (_resultArray = _resultString.toCharArray());
S4443,TextBuffer.java,312,if (!_hasSegments) {
S4444,TextBuffer.java,313,return (_currentSegment == null) ? NO_CHARS : _currentSegment;
S4445,TextBuffer.java,316,return contentsAsArray();
S4446,TextBuffer.java,327,if (_resultString == null) {
S4447,TextBuffer.java,329,if (_resultArray != null) {
S4448,TextBuffer.java,330,_resultString = new String(_resultArray);
S4449,TextBuffer.java,333,if (_inputStart >= 0) {
S4450,TextBuffer.java,334,if (_inputLen < 1) {
S4451,TextBuffer.java,337,"_resultString = new String(_inputBuffer, _inputStart, _inputLen);"
S4452,TextBuffer.java,340,int segLen = _segmentSize;
S4453,TextBuffer.java,341,int currLen = _currentSize;
S4454,TextBuffer.java,343,if (segLen == 0) { // yup
S4455,TextBuffer.java,344,"_resultString = (currLen == 0) ? """" : new String(_currentSegment, 0, currLen);"
S4456,TextBuffer.java,346,StringBuilder sb = new StringBuilder(segLen + currLen);
S4457,TextBuffer.java,348,if (_segments != null) {
S4458,TextBuffer.java,349,"for (int i = 0, len = _segments.size(); i < len; ++i) {"
S4459,TextBuffer.java,350,char[] curr = _segments.get(i);
S4460,TextBuffer.java,351,"sb.append(curr, 0, curr.length);"
S4461,TextBuffer.java,355,"sb.append(_currentSegment, 0, _currentSize);"
S4462,TextBuffer.java,356,_resultString = sb.toString();
S4463,TextBuffer.java,361,return _resultString;
S4464,TextBuffer.java,365,char[] result = _resultArray;
S4465,TextBuffer.java,366,if (result == null) {
S4466,TextBuffer.java,367,_resultArray = result = resultArray();
S4467,TextBuffer.java,369,return result;
S4468,TextBuffer.java,399,return NumberInput.parseDouble(contentsAsString());
S4469,TextBuffer.java,437,if (_inputStart >= 0) {
S4470,TextBuffer.java,440,_resultString = null;
S4471,TextBuffer.java,441,_resultArray = null;
S4472,TextBuffer.java,444,char[] curr = _currentSegment;
S4473,TextBuffer.java,445,int max = curr.length - _currentSize;
S4474,TextBuffer.java,447,if (max >= len) {
S4475,TextBuffer.java,448,"System.arraycopy(c, start, curr, _currentSize, len);"
S4476,TextBuffer.java,449,_currentSize += len;
S4477,TextBuffer.java,450,return;
S4478,TextBuffer.java,521,if (_inputStart >= 0) {
S4479,TextBuffer.java,522,unshare(1);
S4480,TextBuffer.java,524,char[] curr = _currentSegment;
S4481,TextBuffer.java,525,if (curr == null) {
S4482,TextBuffer.java,527,} else if (_currentSize >= curr.length) {
S4483,TextBuffer.java,532,return _currentSegment;
S4484,TextBuffer.java,538,_inputStart = -1; // indicates shared buffer not used
S4485,TextBuffer.java,539,_currentSize = 0;
S4486,TextBuffer.java,540,_inputLen = 0;
S4487,TextBuffer.java,542,_inputBuffer = null;
S4488,TextBuffer.java,543,_resultString = null;
S4489,TextBuffer.java,544,_resultArray = null;
S4490,TextBuffer.java,547,if (_hasSegments) {
S4491,TextBuffer.java,548,clearSegments();
S4492,TextBuffer.java,550,char[] curr = _currentSegment;
S4493,TextBuffer.java,551,if (curr == null) {
S4494,TextBuffer.java,552,_currentSegment = curr = buf(0);
S4495,TextBuffer.java,554,return curr;
S4496,TextBuffer.java,557,public int getCurrentSegmentSize() { return _currentSize; }
S4497,TextBuffer.java,558,public void setCurrentLength(int len) { _currentSize = len; }
S4498,TextBuffer.java,564,_currentSize = len;
S4499,TextBuffer.java,566,if (_segmentSize > 0) { // longer text; call main method
S4500,TextBuffer.java,570,int currLen = _currentSize;
S4501,TextBuffer.java,571,"String str = (currLen == 0) ? """" : new String(_currentSegment, 0, currLen);"
S4502,TextBuffer.java,572,_resultString = str;
S4503,TextBuffer.java,573,return str;
S4504,TextBuffer.java,577,if (_segments == null) {
S4505,TextBuffer.java,578,_segments = new ArrayList<char[]>();
