statement_id,file,line,code
S2899,TextUtilities.java,245,"int newline = text.indexOf('\n', start);"
S2900,TextUtilities.java,246,if (newline < 0) {
S2901,TextUtilities.java,247,newline = Integer.MAX_VALUE;
S2902,TextUtilities.java,249,while (((end = iterator.next()) != BreakIterator.DONE)) {
S2903,TextUtilities.java,250,if (end > newline) {
S2904,TextUtilities.java,253,"x += measurer.getStringWidth(text, current, end);"
S2905,TextUtilities.java,254,if (x > width) {
S2906,TextUtilities.java,270,firstWord = false;
S2907,TextUtilities.java,271,current = end;
S2908,TextUtilities.java,273,return BreakIterator.DONE;
S2909,TextUtilities.java,290,if (TextUtilities.useFontMetricsGetStringBounds) {
S2910,TextUtilities.java,291,"bounds = fm.getStringBounds(text, g2);"
S2911,TextUtilities.java,295,"LineMetrics lm = fm.getFont().getLineMetrics(text,"
S2912,TextUtilities.java,297,"bounds.setRect(bounds.getX(), bounds.getY(), bounds.getWidth(),"
S2913,TextUtilities.java,306,return bounds;
S2914,TextUtilities.java,478,"if ((text == null) || (text.equals(""""))) {"
S2915,TextUtilities.java,482,AffineTransform saved = g2.getTransform();
S2916,TextUtilities.java,485,AffineTransform rotate = AffineTransform.getRotateInstance(
S2917,TextUtilities.java,487,g2.transform(rotate);
S2918,TextUtilities.java,489,if (useDrawRotatedStringWorkaround) {
S2919,TextUtilities.java,497,"g2.drawString(text, textX, textY);"
S2920,TextUtilities.java,499,g2.setTransform(saved);
S2921,TextUtilities.java,520,"if (text == null || text.equals("""")) {"
S2922,TextUtilities.java,523,"float[] textAdj = deriveTextBoundsAnchorOffsets(g2, text, textAnchor);"
S2923,TextUtilities.java,524,"drawRotatedString(text, g2, x + textAdj[0], y + textAdj[1], angle,"
S2924,TextUtilities.java,544,"if (text == null || text.equals("""")) {"
S2925,TextUtilities.java,547,"float[] textAdj = deriveTextBoundsAnchorOffsets(g2, text, textAnchor);"
S2926,TextUtilities.java,548,"float[] rotateAdj = deriveRotationAnchorOffsets(g2, text,"
S2927,TextUtilities.java,550,"drawRotatedString(text, g2, x + textAdj[0], y + textAdj[1],"
S2928,TextUtilities.java,604,float[] result = new float[2];
S2929,TextUtilities.java,605,FontRenderContext frc = g2.getFontRenderContext();
S2930,TextUtilities.java,606,Font f = g2.getFont();
S2931,TextUtilities.java,607,FontMetrics fm = g2.getFontMetrics(f);
S2932,TextUtilities.java,608,"Rectangle2D bounds = TextUtilities.getTextBounds(text, g2, fm);"
S2933,TextUtilities.java,609,"LineMetrics metrics = f.getLineMetrics(text, frc);"
S2934,TextUtilities.java,610,float ascent = metrics.getAscent();
S2935,TextUtilities.java,611,float halfAscent = ascent / 2.0f;
S2936,TextUtilities.java,612,float descent = metrics.getDescent();
S2937,TextUtilities.java,613,float leading = metrics.getLeading();
S2938,TextUtilities.java,614,float xAdj = 0.0f;
S2939,TextUtilities.java,615,float yAdj = 0.0f;
S2940,TextUtilities.java,617,if (anchor == TextAnchor.TOP_CENTER
S2941,TextUtilities.java,623,xAdj = (float) -bounds.getWidth() / 2.0f;
S2942,TextUtilities.java,626,else if (anchor == TextAnchor.TOP_RIGHT
S2943,TextUtilities.java,632,xAdj = (float) -bounds.getWidth();
S2944,TextUtilities.java,636,if (anchor == TextAnchor.TOP_LEFT
S2945,TextUtilities.java,643,else if (anchor == TextAnchor.HALF_ASCENT_LEFT
S2946,TextUtilities.java,650,else if (anchor == TextAnchor.CENTER_LEFT
S2947,TextUtilities.java,654,yAdj = -descent - leading + (float) (bounds.getHeight() / 2.0);
S2948,TextUtilities.java,657,else if (anchor == TextAnchor.BASELINE_LEFT
S2949,TextUtilities.java,661,yAdj = 0.0f;
S2950,TextUtilities.java,671,result[0] = xAdj;
S2951,TextUtilities.java,672,result[1] = yAdj;
S2952,TextUtilities.java,673,return result;
S2953,TextUtilities.java,691,float[] result = new float[2];
S2954,TextUtilities.java,692,FontRenderContext frc = g2.getFontRenderContext();
S2955,TextUtilities.java,693,"LineMetrics metrics = g2.getFont().getLineMetrics(text, frc);"
S2956,TextUtilities.java,694,FontMetrics fm = g2.getFontMetrics();
S2957,TextUtilities.java,695,"Rectangle2D bounds = TextUtilities.getTextBounds(text, g2, fm);"
S2958,TextUtilities.java,696,float ascent = metrics.getAscent();
S2959,TextUtilities.java,697,float halfAscent = ascent / 2.0f;
S2960,TextUtilities.java,698,float descent = metrics.getDescent();
S2961,TextUtilities.java,699,float leading = metrics.getLeading();
S2962,TextUtilities.java,700,float xAdj = 0.0f;
S2963,TextUtilities.java,701,float yAdj = 0.0f;
S2964,TextUtilities.java,703,if (anchor == TextAnchor.TOP_LEFT
S2965,TextUtilities.java,712,else if (anchor == TextAnchor.TOP_CENTER
S2966,TextUtilities.java,718,xAdj = (float) bounds.getWidth() / 2.0f;
S2967,TextUtilities.java,721,else if (anchor == TextAnchor.TOP_RIGHT
S2968,TextUtilities.java,727,xAdj = (float) bounds.getWidth();
S2969,TextUtilities.java,731,if (anchor == TextAnchor.TOP_LEFT
S2970,TextUtilities.java,738,else if (anchor == TextAnchor.CENTER_LEFT
S2971,TextUtilities.java,742,yAdj = descent + leading - (float) (bounds.getHeight() / 2.0);
S2972,TextUtilities.java,766,result[0] = xAdj;
S2973,TextUtilities.java,767,result[1] = yAdj;
S2974,TextUtilities.java,768,return result;
S2975,Tick.java,86,double angle) {
S2976,Tick.java,87,if (textAnchor == null) {
S2977,Tick.java,90,if (rotationAnchor == null) {
S2978,Tick.java,95,this.text = text;
S2979,Tick.java,96,this.textAnchor = textAnchor;
S2980,Tick.java,97,this.rotationAnchor = rotationAnchor;
S2981,Tick.java,98,this.angle = angle;
S2982,Tick.java,107,return this.text;
S2983,Tick.java,116,return this.textAnchor;
S2984,Tick.java,126,return this.rotationAnchor;
S2985,Tick.java,135,return this.angle;
S2986,TickType.java,56,"public static final TickType MAJOR = new TickType(""MAJOR"");"
S2987,TickType.java,59,"public static final TickType MINOR = new TickType(""MINOR"");"
S2988,TickType.java,69,private TickType(String name) {
S2989,TickType.java,70,this.name = name;
S2990,TickType.java,91,if (this == obj) {
S2991,TickType.java,92,return true;
S2992,TickUnit.java,85,public TickUnit(double size) {
S2993,TickUnit.java,86,this.size = size;
S2994,TickUnit.java,108,return this.size;
S2995,TickUnit.java,146,if (object instanceof TickUnit) {
S2996,TickUnit.java,147,TickUnit other = (TickUnit) object;
S2997,TickUnit.java,148,if (this.size > other.getSize()) {
S2998,TickUnit.java,149,return 1;
S2999,TickUnit.java,151,else if (this.size < other.getSize()) {
S3000,TickUnit.java,152,return -1;
S3001,TickUnit.java,155,return 0;
S3002,TickUnits.java,81,public TickUnits() {
S3003,TickUnits.java,82,this.tickUnits = new ArrayList();
S3004,TickUnits.java,92,if (unit == null) {
S3005,TickUnits.java,95,this.tickUnits.add(unit);
S3006,TickUnits.java,96,Collections.sort(this.tickUnits);
S3007,TickUnits.java,155,"int index = Collections.binarySearch(this.tickUnits, unit);"
S3008,TickUnits.java,156,if (index >= 0) {
S3009,TickUnits.java,157,return (TickUnit) this.tickUnits.get(index);
S3010,TickUnits.java,160,index = -(index + 1);
S3011,TickUnits.java,161,"return (TickUnit) this.tickUnits.get(Math.min(index,"
S3012,TickUnits.java,176,"return getCeilingTickUnit(new NumberTickUnit(size,"
S3013,Title.java,98,public static final RectangleEdge DEFAULT_POSITION = RectangleEdge.TOP;
S3014,Title.java,102,DEFAULT_HORIZONTAL_ALIGNMENT = HorizontalAlignment.CENTER;
S3015,Title.java,106,DEFAULT_VERTICAL_ALIGNMENT = VerticalAlignment.CENTER;
S3016,Title.java,109,public static final RectangleInsets DEFAULT_PADDING = new RectangleInsets(
S3017,Title.java,133,"this(Title.DEFAULT_POSITION,"
S3018,Title.java,174,RectangleInsets padding) {
S3019,Title.java,177,if (position == null) {
S3020,Title.java,180,if (horizontalAlignment == null) {
S3021,Title.java,185,if (verticalAlignment == null) {
S3022,Title.java,189,if (padding == null) {
S3023,Title.java,193,this.position = position;
S3024,Title.java,194,this.horizontalAlignment = horizontalAlignment;
S3025,Title.java,195,this.verticalAlignment = verticalAlignment;
S3026,Title.java,196,setPadding(padding);
S3027,Title.java,197,this.listenerList = new EventListenerList();
S3028,Title.java,198,this.notify = true;
S3029,Title.java,208,return this.position;
S3030,Title.java,218,if (position == null) {
S3031,Title.java,221,if (this.position != position) {
S3032,Title.java,222,this.position = position;
S3033,Title.java,223,notifyListeners(new TitleChangeEvent(this));
S3034,Title.java,233,return this.horizontalAlignment;
S3035,Title.java,339,"this.listenerList.add(TitleChangeListener.class, listener);"
S3036,Title.java,359,if (this.notify) {
S3037,Title.java,360,Object[] listeners = this.listenerList.getListenerList();
S3038,Title.java,361,for (int i = listeners.length - 2; i >= 0; i -= 2) {
S3039,TitleChangeEvent.java,66,super(title);
S3040,TitleChangeEvent.java,67,this.title = title;
S3041,UnitType.java,58,"public static final UnitType ABSOLUTE = new UnitType(""UnitType.ABSOLUTE"");"
S3042,UnitType.java,61,"public static final UnitType RELATIVE = new UnitType(""UnitType.RELATIVE"");"
S3043,UnitType.java,71,private UnitType(String name) {
S3044,UnitType.java,72,this.name = name;
S3045,ValueAxis.java,149,"public static final Range DEFAULT_RANGE = new Range(0.0, 1.0);"
S3046,ValueAxis.java,264,super(label);
S3047,ValueAxis.java,266,this.positiveArrowVisible = false;
S3048,ValueAxis.java,267,this.negativeArrowVisible = false;
S3049,ValueAxis.java,269,this.range = DEFAULT_RANGE;
S3050,ValueAxis.java,270,this.autoRange = DEFAULT_AUTO_RANGE;
S3051,ValueAxis.java,271,this.defaultAutoRange = DEFAULT_RANGE;
S3052,ValueAxis.java,273,this.inverted = DEFAULT_INVERTED;
S3053,ValueAxis.java,274,this.autoRangeMinimumSize = DEFAULT_AUTO_RANGE_MINIMUM_SIZE;
S3054,ValueAxis.java,276,this.lowerMargin = DEFAULT_LOWER_MARGIN;
S3055,ValueAxis.java,277,this.upperMargin = DEFAULT_UPPER_MARGIN;
S3056,ValueAxis.java,279,this.fixedAutoRange = 0.0;
S3057,ValueAxis.java,281,this.autoTickUnitSelection = DEFAULT_AUTO_TICK_UNIT_SELECTION;
S3058,ValueAxis.java,282,this.standardTickUnits = standardTickUnits;
S3059,ValueAxis.java,284,Polygon p1 = new Polygon();
S3060,ValueAxis.java,285,"p1.addPoint(0, 0);"
S3061,ValueAxis.java,286,"p1.addPoint(-2, 2);"
S3062,ValueAxis.java,287,"p1.addPoint(2, 2);"
S3063,ValueAxis.java,289,this.upArrow = p1;
S3064,ValueAxis.java,291,Polygon p2 = new Polygon();
S3065,ValueAxis.java,292,"p2.addPoint(0, 0);"
S3066,ValueAxis.java,293,"p2.addPoint(-2, -2);"
S3067,ValueAxis.java,294,"p2.addPoint(2, -2);"
S3068,ValueAxis.java,296,this.downArrow = p2;
S3069,ValueAxis.java,298,Polygon p3 = new Polygon();
S3070,ValueAxis.java,299,"p3.addPoint(0, 0);"
S3071,ValueAxis.java,300,"p3.addPoint(-2, -2);"
S3072,ValueAxis.java,301,"p3.addPoint(-2, 2);"
S3073,ValueAxis.java,303,this.rightArrow = p3;
S3074,ValueAxis.java,305,Polygon p4 = new Polygon();
S3075,ValueAxis.java,306,"p4.addPoint(0, 0);"
S3076,ValueAxis.java,307,"p4.addPoint(2, -2);"
S3077,ValueAxis.java,308,"p4.addPoint(2, 2);"
S3078,ValueAxis.java,310,this.leftArrow = p4;
S3079,ValueAxis.java,312,this.verticalTickLabels = false;
S3080,ValueAxis.java,325,return this.verticalTickLabels;
S3081,ValueAxis.java,523,Line2D axisLine = null;
S3082,ValueAxis.java,524,if (edge == RectangleEdge.TOP) {
S3083,ValueAxis.java,528,else if (edge == RectangleEdge.BOTTOM) {
S3084,ValueAxis.java,532,else if (edge == RectangleEdge.LEFT) {
S3085,ValueAxis.java,533,"axisLine = new Line2D.Double(cursor, dataArea.getY(), cursor,"
S3086,ValueAxis.java,540,g2.setPaint(getAxisLinePaint());
S3087,ValueAxis.java,541,g2.setStroke(getAxisLineStroke());
S3088,ValueAxis.java,542,g2.draw(axisLine);
S3089,ValueAxis.java,544,boolean drawUpOrRight = false;
S3090,ValueAxis.java,545,boolean drawDownOrLeft = false;
S3091,ValueAxis.java,546,if (this.positiveArrowVisible) {
S3092,ValueAxis.java,554,if (this.negativeArrowVisible) {
S3093,ValueAxis.java,562,if (drawUpOrRight) {
S3094,ValueAxis.java,586,if (drawDownOrLeft) {
S3095,ValueAxis.java,627,RectangleInsets insets = getTickLabelInsets();
S3096,ValueAxis.java,628,float[] result = new float[2];
S3097,ValueAxis.java,629,if (edge == RectangleEdge.TOP) {
S3098,ValueAxis.java,633,else if (edge == RectangleEdge.BOTTOM) {
S3099,ValueAxis.java,637,else if (edge == RectangleEdge.LEFT) {
S3100,ValueAxis.java,638,result[0] = (float) (cursor - insets.getLeft() - 2.0);
S3101,ValueAxis.java,639,"result[1] = (float) valueToJava2D(tick.getValue(), dataArea, edge);"
S3102,ValueAxis.java,645,return result;
S3103,ValueAxis.java,664,AxisState state = new AxisState(cursor);
S3104,ValueAxis.java,666,if (isAxisLineVisible()) {
S3105,ValueAxis.java,667,"drawAxisLine(g2, cursor, dataArea, edge);"
S3106,ValueAxis.java,670,double ol = getTickMarkOutsideLength();
S3107,ValueAxis.java,671,double il = getTickMarkInsideLength();
S3108,ValueAxis.java,673,"List ticks = refreshTicks(g2, state, dataArea, edge);"
S3109,ValueAxis.java,674,state.setTicks(ticks);
S3110,ValueAxis.java,675,g2.setFont(getTickLabelFont());
S3111,ValueAxis.java,676,Iterator iterator = ticks.iterator();
S3112,ValueAxis.java,677,while (iterator.hasNext()) {
S3113,ValueAxis.java,678,ValueTick tick = (ValueTick) iterator.next();
S3114,ValueAxis.java,679,if (isTickLabelsVisible()) {
S3115,ValueAxis.java,680,g2.setPaint(getTickLabelPaint());
S3116,ValueAxis.java,681,"float[] anchorPoint = calculateAnchorPoint(tick, cursor,"
S3117,ValueAxis.java,683,"TextUtilities.drawRotatedString(tick.getText(), g2,"
S3118,ValueAxis.java,688,if (isTickMarksVisible() && tick.getTickType().equals(TickType.MAJOR)) {
S3119,ValueAxis.java,689,"float xx = (float) valueToJava2D(tick.getValue(), dataArea,"
S3120,ValueAxis.java,691,Line2D mark = null;
S3121,ValueAxis.java,692,g2.setStroke(getTickMarkStroke());
S3122,ValueAxis.java,693,g2.setPaint(getTickMarkPaint());
S3123,ValueAxis.java,694,if (edge == RectangleEdge.LEFT) {
S3124,ValueAxis.java,695,"mark = new Line2D.Double(cursor - ol, xx, cursor + il, xx);"
S3125,ValueAxis.java,706,g2.draw(mark);
S3126,ValueAxis.java,712,double used = 0.0;
S3127,ValueAxis.java,713,if (isTickLabelsVisible()) {
S3128,ValueAxis.java,714,if (edge == RectangleEdge.LEFT) {
S3129,ValueAxis.java,715,"used += findMaximumTickLabelWidth(ticks, g2, plotArea,"
S3130,ValueAxis.java,717,state.cursorLeft(used);
S3131,ValueAxis.java,736,return state;
S3132,ValueAxis.java,756,if (space == null) {
S3133,ValueAxis.java,761,if (!isVisible()) {
S3134,ValueAxis.java,766,double dimension = getFixedDimension();
S3135,ValueAxis.java,767,if (dimension > 0.0) {
S3136,ValueAxis.java,772,double tickLabelHeight = 0.0;
S3137,ValueAxis.java,773,double tickLabelWidth = 0.0;
S3138,ValueAxis.java,774,if (isTickLabelsVisible()) {
S3139,ValueAxis.java,775,g2.setFont(getTickLabelFont());
S3140,ValueAxis.java,776,"List ticks = refreshTicks(g2, new AxisState(), plotArea, edge);"
S3141,ValueAxis.java,777,if (RectangleEdge.isTopOrBottom(edge)) {
S3142,ValueAxis.java,781,else if (RectangleEdge.isLeftOrRight(edge)) {
S3143,ValueAxis.java,782,"tickLabelWidth = findMaximumTickLabelWidth(ticks, g2, plotArea,"
S3144,ValueAxis.java,788,"Rectangle2D labelEnclosure = getLabelEnclosure(g2, edge);"
S3145,ValueAxis.java,789,double labelHeight = 0.0;
S3146,ValueAxis.java,790,double labelWidth = 0.0;
S3147,ValueAxis.java,791,if (RectangleEdge.isTopOrBottom(edge)) {
S3148,ValueAxis.java,795,else if (RectangleEdge.isLeftOrRight(edge)) {
S3149,ValueAxis.java,796,labelWidth = labelEnclosure.getWidth();
S3150,ValueAxis.java,797,"space.add(labelWidth + tickLabelWidth, edge);"
S3151,ValueAxis.java,800,return space;
S3152,ValueAxis.java,863,RectangleInsets insets = getTickLabelInsets();
S3153,ValueAxis.java,864,Font font = getTickLabelFont();
S3154,ValueAxis.java,865,double maxWidth = 0.0;
S3155,ValueAxis.java,866,if (!vertical) {
S3156,ValueAxis.java,867,FontMetrics fm = g2.getFontMetrics(font);
