statement_id,file,line,code
S7875,PiePlot.java,2856,return false;
S7876,PiePlot.java,2858,if (!(this.labelLinkMargin == that.labelLinkMargin)) {
S7877,PiePlot.java,2859,return false;
S7878,PiePlot.java,2861,if (this.labelLinksVisible != that.labelLinksVisible) {
S7879,PiePlot.java,2862,return false;
S7880,PiePlot.java,2864,"if (!PaintUtilities.equal(this.labelLinkPaint, that.labelLinkPaint)) {"
S7881,PiePlot.java,2865,return false;
S7882,PiePlot.java,2867,"if (!ObjectUtilities.equal(this.labelLinkStroke,"
S7883,PiePlot.java,2869,return false;
S7884,PiePlot.java,2871,"if (!ObjectUtilities.equal(this.toolTipGenerator,"
S7885,PiePlot.java,2873,return false;
S7886,PiePlot.java,2875,"if (!ObjectUtilities.equal(this.urlGenerator, that.urlGenerator)) {"
S7887,PiePlot.java,2876,return false;
S7888,PiePlot.java,2878,if (!(this.minimumArcAngleToDraw == that.minimumArcAngleToDraw)) {
S7889,PiePlot.java,2879,return false;
S7890,PiePlot.java,2881,"if (!ShapeUtilities.equal(this.legendItemShape, that.legendItemShape)) {"
S7891,PiePlot.java,2882,return false;
S7892,PiePlot.java,2884,"if (!ObjectUtilities.equal(this.legendLabelGenerator,"
S7893,PiePlot.java,2886,return false;
S7894,PiePlot.java,2888,"if (!ObjectUtilities.equal(this.legendLabelToolTipGenerator,"
S7895,PiePlot.java,2890,return false;
S7896,PiePlot.java,2892,"if (!ObjectUtilities.equal(this.legendLabelURLGenerator,"
S7897,PiePlot.java,2894,return false;
S7898,PiePlot.java,2897,return true;
S7899,PiePlot.java,2909,PiePlot clone = (PiePlot) super.clone();
S7900,PiePlot.java,2910,if (clone.dataset != null) {
S7901,PiePlot.java,2913,if (this.urlGenerator instanceof PublicCloneable) {
S7902,PiePlot.java,2914,clone.urlGenerator = (PieURLGenerator) ObjectUtilities.clone(
S7903,PiePlot.java,2917,clone.legendItemShape = ShapeUtilities.clone(this.legendItemShape);
S7904,PiePlot.java,2918,if (this.legendLabelGenerator != null) {
S7905,PiePlot.java,2919,clone.legendLabelGenerator = (PieSectionLabelGenerator)
S7906,PiePlot.java,2922,if (this.legendLabelToolTipGenerator != null) {
S7907,PiePlot.java,2923,clone.legendLabelToolTipGenerator = (PieSectionLabelGenerator)
S7908,PiePlot.java,2926,if (this.legendLabelURLGenerator instanceof PublicCloneable) {
S7909,PiePlot.java,2927,clone.legendLabelURLGenerator = (PieURLGenerator)
S7910,PiePlot.java,2930,return clone;
S7911,PiePlot.java,2941,stream.defaultWriteObject();
S7912,PiePlot.java,2942,"SerialUtilities.writePaint(this.baseSectionPaint, stream);"
S7913,PiePlot.java,2943,"SerialUtilities.writePaint(this.baseSectionOutlinePaint, stream);"
S7914,PiePlot.java,2944,"SerialUtilities.writeStroke(this.baseSectionOutlineStroke, stream);"
S7915,PiePlot.java,2945,"SerialUtilities.writePaint(this.shadowPaint, stream);"
S7916,PiePlot.java,2946,"SerialUtilities.writePaint(this.labelPaint, stream);"
S7917,PiePlot.java,2947,"SerialUtilities.writePaint(this.labelBackgroundPaint, stream);"
S7918,PiePlot.java,2948,"SerialUtilities.writePaint(this.labelOutlinePaint, stream);"
S7919,PiePlot.java,2949,"SerialUtilities.writeStroke(this.labelOutlineStroke, stream);"
S7920,PiePlot.java,2950,"SerialUtilities.writePaint(this.labelShadowPaint, stream);"
S7921,PiePlot.java,2951,"SerialUtilities.writePaint(this.labelLinkPaint, stream);"
S7922,PiePlot.java,2952,"SerialUtilities.writeStroke(this.labelLinkStroke, stream);"
S7923,PiePlot.java,2953,"SerialUtilities.writeShape(this.legendItemShape, stream);"
S7924,PiePlot.java,2966,stream.defaultReadObject();
S7925,PiePlot.java,2967,this.baseSectionPaint = SerialUtilities.readPaint(stream);
S7926,PiePlot.java,2968,this.baseSectionOutlinePaint = SerialUtilities.readPaint(stream);
S7927,PiePlot.java,2969,this.baseSectionOutlineStroke = SerialUtilities.readStroke(stream);
S7928,PiePlot.java,2970,this.shadowPaint = SerialUtilities.readPaint(stream);
S7929,PiePlot.java,2971,this.labelPaint = SerialUtilities.readPaint(stream);
S7930,PiePlot.java,2972,this.labelBackgroundPaint = SerialUtilities.readPaint(stream);
S7931,PiePlot.java,2973,this.labelOutlinePaint = SerialUtilities.readPaint(stream);
S7932,PiePlot.java,2974,this.labelOutlineStroke = SerialUtilities.readStroke(stream);
S7933,PiePlot.java,2975,this.labelShadowPaint = SerialUtilities.readPaint(stream);
S7934,PiePlot.java,2976,this.labelLinkPaint = SerialUtilities.readPaint(stream);
S7935,PiePlot.java,2977,this.labelLinkStroke = SerialUtilities.readStroke(stream);
S7936,PiePlot.java,2978,this.legendItemShape = SerialUtilities.readShape(stream);
S7937,PiePlot3D.java,124,private double depthFactor = 0.2;
S7938,PiePlot3D.java,132,private boolean darkerSides = false;  // default preserves previous
S7939,PiePlot3D.java,149,super(dataset);
S7940,PiePlot3D.java,150,"setCircular(false, false);"
S7941,PiePlot3D.java,189,return this.darkerSides;
S7942,PiePlot3D.java,227,RectangleInsets insets = getInsets();
S7943,PiePlot3D.java,228,insets.trim(plotArea);
S7944,PiePlot3D.java,230,Rectangle2D originalPlotArea = (Rectangle2D) plotArea.clone();
S7945,PiePlot3D.java,231,if (info != null) {
S7946,PiePlot3D.java,236,Shape savedClip = g2.getClip();
S7947,PiePlot3D.java,237,g2.clip(plotArea);
S7948,PiePlot3D.java,240,double gapPercent = getInteriorGap();
S7949,PiePlot3D.java,241,double labelPercent = 0.0;
S7950,PiePlot3D.java,242,if (getLabelGenerator() != null) {
S7951,PiePlot3D.java,243,labelPercent = getLabelGap() + getMaximumLabelWidth()
S7952,PiePlot3D.java,246,double gapHorizontal = plotArea.getWidth()
S7953,PiePlot3D.java,248,double gapVertical = plotArea.getHeight() * gapPercent;
S7954,PiePlot3D.java,250,double linkX = plotArea.getX() + gapHorizontal / 2;
S7955,PiePlot3D.java,251,double linkY = plotArea.getY() + gapVertical / 2;
S7956,PiePlot3D.java,252,double linkW = plotArea.getWidth() - gapHorizontal;
S7957,PiePlot3D.java,253,double linkH = plotArea.getHeight() - gapVertical;
S7958,PiePlot3D.java,256,if (isCircular()) { // is circular?
S7959,PiePlot3D.java,264,"PiePlotState state = initialise(g2, plotArea, this, null, info);"
S7960,PiePlot3D.java,268,double hh = linkW * getLabelLinkMargin();
S7961,PiePlot3D.java,269,double vv = linkH * getLabelLinkMargin();
S7962,PiePlot3D.java,270,"Rectangle2D explodeArea = new Rectangle2D.Double(linkX + hh / 2.0,"
S7963,PiePlot3D.java,273,state.setExplodedPieArea(explodeArea);
S7964,PiePlot3D.java,278,double maximumExplodePercent = getMaximumExplodePercent();
S7965,PiePlot3D.java,279,double percent = maximumExplodePercent / (1.0 + maximumExplodePercent);
S7966,PiePlot3D.java,281,double h1 = explodeArea.getWidth() * percent;
S7967,PiePlot3D.java,282,double v1 = explodeArea.getHeight() * percent;
S7968,PiePlot3D.java,283,Rectangle2D pieArea = new Rectangle2D.Double(explodeArea.getX()
S7969,PiePlot3D.java,287,int depth = (int) (pieArea.getHeight() * this.depthFactor);
S7970,PiePlot3D.java,290,"Rectangle2D linkArea = new Rectangle2D.Double(linkX, linkY, linkW,"
S7971,PiePlot3D.java,292,state.setLinkArea(linkArea);
S7972,PiePlot3D.java,294,state.setPieArea(pieArea);
S7973,PiePlot3D.java,295,state.setPieCenterX(pieArea.getCenterX());
S7974,PiePlot3D.java,296,state.setPieCenterY(pieArea.getCenterY() - depth / 2.0);
S7975,PiePlot3D.java,297,state.setPieWRadius(pieArea.getWidth() / 2.0);
S7976,PiePlot3D.java,298,state.setPieHRadius((pieArea.getHeight() - depth) / 2.0);
S7977,PiePlot3D.java,300,"drawBackground(g2, plotArea);"
S7978,PiePlot3D.java,302,PieDataset dataset = getDataset();
S7979,PiePlot3D.java,303,if (DatasetUtilities.isEmptyOrNull(getDataset())) {
S7980,PiePlot3D.java,311,if (dataset.getKeys().size() > plotArea.getWidth()) {
S7981,PiePlot3D.java,326,if (isCircular()) {
S7982,PiePlot3D.java,333,List sectionKeys = dataset.getKeys();
S7983,PiePlot3D.java,335,if (sectionKeys.size() == 0) {
S7984,PiePlot3D.java,340,double arcX = pieArea.getX();
S7985,PiePlot3D.java,341,double arcY = pieArea.getY();
S7986,PiePlot3D.java,344,Composite originalComposite = g2.getComposite();
S7987,PiePlot3D.java,345,"g2.setComposite(AlphaComposite.getInstance(AlphaComposite.SRC_OVER,"
S7988,PiePlot3D.java,348,double totalValue = DatasetUtilities.calculatePieDatasetTotal(dataset);
S7989,PiePlot3D.java,349,double runningTotal = 0;
S7990,PiePlot3D.java,350,if (depth < 0) {
S7991,PiePlot3D.java,354,ArrayList arcList = new ArrayList();
S7992,PiePlot3D.java,360,Iterator iterator = sectionKeys.iterator();
S7993,PiePlot3D.java,361,while (iterator.hasNext()) {
S7994,PiePlot3D.java,363,Comparable currentKey = (Comparable) iterator.next();
S7995,PiePlot3D.java,364,Number dataValue = dataset.getValue(currentKey);
S7996,PiePlot3D.java,365,if (dataValue == null) {
S7997,PiePlot3D.java,366,arcList.add(null);
S7998,PiePlot3D.java,367,continue;
S7999,PiePlot3D.java,369,double value = dataValue.doubleValue();
S8000,PiePlot3D.java,370,if (value <= 0) {
S8001,PiePlot3D.java,374,double startAngle = getStartAngle();
S8002,PiePlot3D.java,375,double direction = getDirection().getFactor();
S8003,PiePlot3D.java,376,double angle1 = startAngle + (direction * (runningTotal * 360))
S8004,PiePlot3D.java,378,double angle2 = startAngle + (direction * (runningTotal + value)
S8005,PiePlot3D.java,380,if (Math.abs(angle2 - angle1) > getMinimumArcAngleToDraw()) {
S8006,PiePlot3D.java,381,"arcList.add(new Arc2D.Double(arcX, arcY + depth,"
S8007,PiePlot3D.java,388,runningTotal += value;
S8008,PiePlot3D.java,391,Shape oldClip = g2.getClip();
S8009,PiePlot3D.java,393,"Ellipse2D top = new Ellipse2D.Double(pieArea.getX(), pieArea.getY(),"
S8010,PiePlot3D.java,396,"Ellipse2D bottom = new Ellipse2D.Double(pieArea.getX(), pieArea.getY()"
S8011,PiePlot3D.java,399,"Rectangle2D lower = new Rectangle2D.Double(top.getX(),"
S8012,PiePlot3D.java,403,"Rectangle2D upper = new Rectangle2D.Double(pieArea.getX(), top.getY(),"
S8013,PiePlot3D.java,406,Area a = new Area(top);
S8014,PiePlot3D.java,407,a.add(new Area(lower));
S8015,PiePlot3D.java,408,Area b = new Area(bottom);
S8016,PiePlot3D.java,409,b.add(new Area(upper));
S8017,PiePlot3D.java,410,Area pie = new Area(a);
S8018,PiePlot3D.java,411,pie.intersect(b);
S8019,PiePlot3D.java,413,Area front = new Area(pie);
S8020,PiePlot3D.java,414,front.subtract(new Area(top));
S8021,PiePlot3D.java,416,Area back = new Area(pie);
S8022,PiePlot3D.java,417,back.subtract(new Area(bottom));
S8023,PiePlot3D.java,422,"arc = new Arc2D.Double(arcX, arcY + depth, pieArea.getWidth(),"
S8024,PiePlot3D.java,425,int categoryCount = arcList.size();
S8025,PiePlot3D.java,426,for (int categoryIndex = 0; categoryIndex < categoryCount;
S8026,PiePlot3D.java,427,categoryIndex++) {
S8027,PiePlot3D.java,428,arc = (Arc2D.Double) arcList.get(categoryIndex);
S8028,PiePlot3D.java,429,if (arc == null) {
S8029,PiePlot3D.java,430,continue;
S8030,PiePlot3D.java,432,Comparable key = getSectionKey(categoryIndex);
S8031,PiePlot3D.java,433,"paint = lookupSectionPaint(key, true);"
S8032,PiePlot3D.java,434,outlinePaint = lookupSectionOutlinePaint(key);
S8033,PiePlot3D.java,435,outlineStroke = lookupSectionOutlineStroke(key);
S8034,PiePlot3D.java,436,g2.setPaint(paint);
S8035,PiePlot3D.java,437,g2.fill(arc);
S8036,PiePlot3D.java,438,g2.setPaint(outlinePaint);
S8037,PiePlot3D.java,439,g2.setStroke(outlineStroke);
S8038,PiePlot3D.java,440,g2.draw(arc);
S8039,PiePlot3D.java,441,g2.setPaint(paint);
S8040,PiePlot3D.java,443,Point2D p1 = arc.getStartPoint();
S8041,PiePlot3D.java,446,"xs = new int[] {(int) arc.getCenterX(), (int) arc.getCenterX(),"
S8042,PiePlot3D.java,448,"ys = new int[] {(int) arc.getCenterY(), (int) arc.getCenterY()"
S8043,PiePlot3D.java,450,"Polygon polygon = new Polygon(xs, ys, 4);"
S8044,PiePlot3D.java,451,g2.setPaint(java.awt.Color.lightGray);
S8045,PiePlot3D.java,452,g2.fill(polygon);
S8046,PiePlot3D.java,453,g2.setPaint(outlinePaint);
S8047,PiePlot3D.java,454,g2.setStroke(outlineStroke);
S8048,PiePlot3D.java,455,g2.draw(polygon);
S8049,PiePlot3D.java,456,g2.setPaint(paint);
S8050,PiePlot3D.java,460,g2.setPaint(Color.gray);
S8051,PiePlot3D.java,461,g2.fill(back);
S8052,PiePlot3D.java,462,g2.fill(front);
S8053,PiePlot3D.java,465,int cat = 0;
S8054,PiePlot3D.java,466,iterator = arcList.iterator();
S8055,PiePlot3D.java,467,while (iterator.hasNext()) {
S8056,PiePlot3D.java,468,Arc2D segment = (Arc2D) iterator.next();
S8057,PiePlot3D.java,469,if (segment != null) {
S8058,PiePlot3D.java,470,Comparable key = getSectionKey(cat);
S8059,PiePlot3D.java,471,"paint = lookupSectionPaint(key, true);"
S8060,PiePlot3D.java,472,outlinePaint = lookupSectionOutlinePaint(key);
S8061,PiePlot3D.java,473,outlineStroke = lookupSectionOutlineStroke(key);
S8062,PiePlot3D.java,474,"drawSide(g2, pieArea, segment, front, back, paint,"
S8063,PiePlot3D.java,477,cat++;
S8064,PiePlot3D.java,481,cat = 0;
S8065,PiePlot3D.java,482,iterator = arcList.iterator();
S8066,PiePlot3D.java,483,while (iterator.hasNext()) {
S8067,PiePlot3D.java,484,Arc2D segment = (Arc2D) iterator.next();
S8068,PiePlot3D.java,485,if (segment != null) {
S8069,PiePlot3D.java,486,Comparable key = getSectionKey(cat);
S8070,PiePlot3D.java,487,paint = lookupSectionPaint(key);
S8071,PiePlot3D.java,488,outlinePaint = lookupSectionOutlinePaint(key);
S8072,PiePlot3D.java,489,outlineStroke = lookupSectionOutlineStroke(key);
S8073,PiePlot3D.java,490,"drawSide(g2, pieArea, segment, front, back, paint,"
S8074,PiePlot3D.java,493,cat++;
S8075,PiePlot3D.java,496,g2.setClip(oldClip);
S8076,PiePlot3D.java,500,for (int sectionIndex = 0; sectionIndex < categoryCount;
S8077,PiePlot3D.java,501,sectionIndex++) {
S8078,PiePlot3D.java,502,arc = (Arc2D.Double) arcList.get(sectionIndex);
S8079,PiePlot3D.java,503,if (arc == null) {
S8080,PiePlot3D.java,504,continue;
S8081,PiePlot3D.java,506,"upperArc = new Arc2D.Double(arcX, arcY, pieArea.getWidth(),"
S8082,PiePlot3D.java,510,Comparable currentKey = (Comparable) sectionKeys.get(sectionIndex);
S8083,PiePlot3D.java,511,"paint = lookupSectionPaint(currentKey, true);"
S8084,PiePlot3D.java,512,outlinePaint = lookupSectionOutlinePaint(currentKey);
S8085,PiePlot3D.java,513,outlineStroke = lookupSectionOutlineStroke(currentKey);
S8086,PiePlot3D.java,514,g2.setPaint(paint);
S8087,PiePlot3D.java,515,g2.fill(upperArc);
S8088,PiePlot3D.java,516,g2.setStroke(outlineStroke);
S8089,PiePlot3D.java,517,g2.setPaint(outlinePaint);
S8090,PiePlot3D.java,518,g2.draw(upperArc);
S8091,PiePlot3D.java,521,if (info != null) {
S8092,PiePlot3D.java,542,List keys = dataset.getKeys();
S8093,PiePlot3D.java,543,Rectangle2D adjustedPlotArea = new Rectangle2D.Double(
S8094,PiePlot3D.java,547,if (getSimpleLabels()) {
S8095,PiePlot3D.java,552,"drawLabels(g2, keys, totalValue, adjustedPlotArea, linkArea,"
S8096,PiePlot3D.java,557,g2.setClip(savedClip);
S8097,PiePlot3D.java,558,g2.setComposite(originalComposite);
S8098,PiePlot3D.java,559,"drawOutline(g2, originalPlotArea);"
S8099,PiePlot3D.java,588,if (getDarkerSides()) {
S8100,PiePlot3D.java,596,double start = arc.getAngleStart();
S8101,PiePlot3D.java,597,double extent = arc.getAngleExtent();
S8102,PiePlot3D.java,598,double end = start + extent;
S8103,PiePlot3D.java,600,g2.setStroke(outlineStroke);
S8104,PiePlot3D.java,603,if (extent < 0.0) {
S8105,PiePlot3D.java,605,if (isAngleAtFront(start)) {  // start at front
S8106,PiePlot3D.java,607,if (!isAngleAtBack(end)) {
S8107,PiePlot3D.java,664,if (drawBack) {
S8108,PiePlot3D.java,665,Area side2 = new Area(new Rectangle2D.Double(
S8109,PiePlot3D.java,669,side2.intersect(back);
S8110,PiePlot3D.java,670,g2.setPaint(paint);
S8111,PiePlot3D.java,671,g2.fill(side2);
S8112,PiePlot3D.java,672,g2.setPaint(outlinePaint);
S8113,PiePlot3D.java,673,g2.draw(side2);
S8114,PiePlot3D.java,676,if (drawFront) {
S8115,PiePlot3D.java,677,Area side1 = new Area(new Rectangle2D.Double(
S8116,PiePlot3D.java,681,side1.intersect(front);
S8117,PiePlot3D.java,682,g2.setPaint(paint);
S8118,PiePlot3D.java,683,g2.fill(side1);
S8119,PiePlot3D.java,684,g2.setPaint(outlinePaint);
S8120,PiePlot3D.java,685,g2.draw(side1);
S8121,PiePlot3D.java,692,if (!isAngleAtFront(end)) {
S8122,PiePlot3D.java,746,if (drawBack) {
S8123,PiePlot3D.java,747,Area side1 = new Area(new Rectangle2D.Double(
S8124,PiePlot3D.java,751,side1.intersect(back);
S8125,PiePlot3D.java,752,g2.setPaint(paint);
S8126,PiePlot3D.java,753,g2.fill(side1);
S8127,PiePlot3D.java,754,g2.setPaint(outlinePaint);
S8128,PiePlot3D.java,755,g2.draw(side1);
S8129,PiePlot3D.java,758,if (drawFront) {
S8130,PiePlot3D.java,759,Area side2 = new Area(new Rectangle2D.Double(
S8131,PiePlot3D.java,763,side2.intersect(front);
S8132,PiePlot3D.java,764,g2.setPaint(paint);
S8133,PiePlot3D.java,765,g2.fill(side2);
S8134,PiePlot3D.java,766,g2.setPaint(outlinePaint);
S8135,PiePlot3D.java,767,g2.draw(side2);
S8136,PiePlot3D.java,958,return (Math.sin(Math.toRadians(angle)) < 0.0);
S8137,PiePlot3D.java,971,return (Math.sin(Math.toRadians(angle)) > 0.0);
S8138,PiePlot3D.java,982,if (obj == this) {
S8139,PiePlot3D.java,983,return true;
S8140,PiePlot3D.java,985,if (!(obj instanceof PiePlot3D)) {
S8141,PiePlot3D.java,988,PiePlot3D that = (PiePlot3D) obj;
S8142,PiePlot3D.java,989,if (this.depthFactor != that.depthFactor) {
S8143,PiePlot3D.java,992,if (this.darkerSides != that.darkerSides) {
S8144,PiePlot3D.java,995,return super.equals(obj);
S8145,PiePlotState.java,91,super(info);
S8146,PiePlotState.java,92,this.passesRequired = 1;
S8147,PiePlotState.java,93,this.total = 0.0;
S8148,PiePlotState.java,102,return this.passesRequired;
S8149,PiePlotState.java,111,this.passesRequired = passes;
S8150,PiePlotState.java,120,return this.total;
S8151,PiePlotState.java,129,this.total = total;
S8152,PiePlotState.java,138,return this.latestAngle;
S8153,PiePlotState.java,147,this.latestAngle = angle;
S8154,PiePlotState.java,156,return this.pieArea;
S8155,PiePlotState.java,165,this.pieArea = area;
S8156,PiePlotState.java,174,return this.explodedPieArea;
S8157,PiePlotState.java,183,this.explodedPieArea = area;
S8158,PiePlotState.java,192,return this.pieCenterX;
S8159,PiePlotState.java,201,this.pieCenterX = x;
S8160,PiePlotState.java,212,return this.pieCenterY;
S8161,PiePlotState.java,222,this.pieCenterY = y;
S8162,PiePlotState.java,232,return this.linkArea;
S8163,PiePlotState.java,242,this.linkArea = area;
S8164,PiePlotState.java,251,return this.pieHRadius;
S8165,PiePlotState.java,260,this.pieHRadius = radius;
