statement_id,file,line,code
S3474,StrTokenizer.java,594,if (chars == null) {
S3475,StrTokenizer.java,596,"List<String> split = tokenize(null, 0, 0);"
S3476,StrTokenizer.java,597,tokens = split.toArray(new String[split.size()]);
S3477,StrTokenizer.java,598,} else {
S3478,StrTokenizer.java,599,"List<String> split = tokenize(chars, 0, chars.length);"
S3479,StrTokenizer.java,600,tokens = split.toArray(new String[split.size()]);
S3480,StrTokenizer.java,626,if (chars == null || count == 0) {
S3481,StrTokenizer.java,627,return Collections.emptyList();
S3482,StrTokenizer.java,629,StrBuilder buf = new StrBuilder();
S3483,StrTokenizer.java,630,List<String> tokens = new ArrayList<String>();
S3484,StrTokenizer.java,631,int pos = offset;
S3485,StrTokenizer.java,634,while (pos >= 0 && pos < count) {
S3486,StrTokenizer.java,636,"pos = readNextToken(chars, pos, count, buf, tokens);"
S3487,StrTokenizer.java,639,if (pos >= count) {
S3488,StrTokenizer.java,640,"addToken(tokens, """");"
S3489,StrTokenizer.java,643,return tokens;
S3490,StrTokenizer.java,653,if (tok == null || tok.length() == 0) {
S3491,StrTokenizer.java,654,if (isIgnoreEmptyTokens()) {
S3492,StrTokenizer.java,655,return;
S3493,StrTokenizer.java,657,if (isEmptyTokenAsNull()) {
S3494,StrTokenizer.java,658,tok = null;
S3495,StrTokenizer.java,661,list.add(tok);
S3496,StrTokenizer.java,678,while (start < len) {
S3497,StrTokenizer.java,679,int removeLen = Math.max(
S3498,StrTokenizer.java,682,if (removeLen == 0 ||
S3499,StrTokenizer.java,687,start += removeLen;
S3500,StrTokenizer.java,691,if (start >= len) {
S3501,StrTokenizer.java,692,"addToken(tokens, """");"
S3502,StrTokenizer.java,693,return -1;
S3503,StrTokenizer.java,697,"int delimLen = getDelimiterMatcher().isMatch(chars, start, start, len);"
S3504,StrTokenizer.java,698,if (delimLen > 0) {
S3505,StrTokenizer.java,699,"addToken(tokens, """");"
S3506,StrTokenizer.java,700,return start + delimLen;
S3507,StrTokenizer.java,704,"int quoteLen = getQuoteMatcher().isMatch(chars, start, start, len);"
S3508,StrTokenizer.java,705,if (quoteLen > 0) {
S3509,StrTokenizer.java,706,"return readWithQuotes(chars, start + quoteLen, len, workArea, tokens, start, quoteLen);"
S3510,StrTokenizer.java,708,"return readWithQuotes(chars, start, len, workArea, tokens, 0, 0);"
S3511,StrTokenizer.java,729,workArea.clear();
S3512,StrTokenizer.java,730,int pos = start;
S3513,StrTokenizer.java,731,boolean quoting = quoteLen > 0;
S3514,StrTokenizer.java,732,int trimStart = 0;
S3515,StrTokenizer.java,734,while (pos < len) {
S3516,StrTokenizer.java,738,if (quoting) {
S3517,StrTokenizer.java,745,"if (isQuote(chars, pos, len, quoteStart, quoteLen)) {"
S3518,StrTokenizer.java,746,"if (isQuote(chars, pos + quoteLen, len, quoteStart, quoteLen)) {"
S3519,StrTokenizer.java,748,"workArea.append(chars, pos, quoteLen);"
S3520,StrTokenizer.java,749,pos += quoteLen * 2;
S3521,StrTokenizer.java,750,trimStart = workArea.size();
S3522,StrTokenizer.java,751,continue;
S3523,StrTokenizer.java,755,quoting = false;
S3524,StrTokenizer.java,756,pos += quoteLen;
S3525,StrTokenizer.java,757,continue;
S3526,StrTokenizer.java,761,workArea.append(chars[pos++]);
S3527,StrTokenizer.java,762,trimStart = workArea.size();
S3528,StrTokenizer.java,768,"int delimLen = getDelimiterMatcher().isMatch(chars, pos, start, len);"
S3529,StrTokenizer.java,769,if (delimLen > 0) {
S3530,StrTokenizer.java,771,"addToken(tokens, workArea.substring(0, trimStart));"
S3531,StrTokenizer.java,772,return pos + delimLen;
S3532,StrTokenizer.java,776,"if (quoteLen > 0 && isQuote(chars, pos, len, quoteStart, quoteLen)) {"
S3533,StrTokenizer.java,777,quoting = true;
S3534,StrTokenizer.java,778,pos += quoteLen;
S3535,StrTokenizer.java,779,continue;
S3536,StrTokenizer.java,783,"int ignoredLen = getIgnoredMatcher().isMatch(chars, pos, start, len);"
S3537,StrTokenizer.java,784,if (ignoredLen > 0) {
S3538,StrTokenizer.java,785,pos += ignoredLen;
S3539,StrTokenizer.java,786,continue;
S3540,StrTokenizer.java,792,"int trimmedLen = getTrimmerMatcher().isMatch(chars, pos, start, len);"
S3541,StrTokenizer.java,793,if (trimmedLen > 0) {
S3542,StrTokenizer.java,794,"workArea.append(chars, pos, trimmedLen);"
S3543,StrTokenizer.java,795,pos += trimmedLen;
S3544,StrTokenizer.java,796,continue;
S3545,StrTokenizer.java,800,workArea.append(chars[pos++]);
S3546,StrTokenizer.java,801,trimStart = workArea.size();
S3547,StrTokenizer.java,806,"addToken(tokens, workArea.substring(0, trimStart));"
S3548,StrTokenizer.java,807,return -1;
S3549,StrTokenizer.java,822,for (int i = 0; i < quoteLen; i++) {
S3550,StrTokenizer.java,823,if (pos + i >= len || chars[pos + i] != chars[quoteStart + i]) {
S3551,StrTokenizer.java,824,return false;
S3552,StrTokenizer.java,827,return true;
S3553,StrTokenizer.java,838,return this.delimMatcher;
S3554,StrTokenizer.java,850,if (delim == null) {
S3555,StrTokenizer.java,851,this.delimMatcher = StrMatcher.noneMatcher();
S3556,StrTokenizer.java,853,this.delimMatcher = delim;
S3557,StrTokenizer.java,855,return this;
S3558,StrTokenizer.java,865,return setDelimiterMatcher(StrMatcher.charMatcher(delim));
S3559,StrTokenizer.java,875,return setDelimiterMatcher(StrMatcher.stringMatcher(delim));
S3560,StrTokenizer.java,890,return quoteMatcher;
S3561,StrTokenizer.java,903,if (quote != null) {
S3562,StrTokenizer.java,904,this.quoteMatcher = quote;
S3563,StrTokenizer.java,906,return this;
S3564,StrTokenizer.java,919,return setQuoteMatcher(StrMatcher.charMatcher(quote));
S3565,StrTokenizer.java,934,return ignoredMatcher;
S3566,StrTokenizer.java,947,if (ignored != null) {
S3567,StrTokenizer.java,948,this.ignoredMatcher = ignored;
S3568,StrTokenizer.java,950,return this;
S3569,StrTokenizer.java,963,return setIgnoredMatcher(StrMatcher.charMatcher(ignored));
S3570,StrTokenizer.java,978,return trimmerMatcher;
S3571,StrTokenizer.java,991,if (trimmer != null) {
S3572,StrTokenizer.java,992,this.trimmerMatcher = trimmer;
S3573,StrTokenizer.java,994,return this;
S3574,StrTokenizer.java,1005,return this.emptyAsNull;
S3575,StrTokenizer.java,1016,this.emptyAsNull = emptyAsNull;
S3576,StrTokenizer.java,1017,return this;
S3577,StrTokenizer.java,1028,return ignoreEmptyTokens;
S3578,StrTokenizer.java,1039,this.ignoreEmptyTokens = ignoreEmptyTokens;
S3579,StrTokenizer.java,1040,return this;
S3580,StrTokenizer.java,1050,if (chars == null) {
S3581,StrTokenizer.java,1051,return null;
S3582,StrTokenizer.java,1053,return new String(chars);
S3583,StrTokenizer.java,1067,return cloneReset();
S3584,StrTokenizer.java,1068,} catch (CloneNotSupportedException ex) {
S3585,StrTokenizer.java,1069,return null;
S3586,StrTokenizer.java,1082,StrTokenizer cloned = (StrTokenizer) super.clone();
S3587,StrTokenizer.java,1083,if (cloned.chars != null) {
S3588,StrTokenizer.java,1084,cloned.chars = cloned.chars.clone();
S3589,StrTokenizer.java,1086,cloned.reset();
S3590,StrTokenizer.java,1087,return cloned;
S3591,StrTokenizer.java,1098,if (tokens == null) {
S3592,StrTokenizer.java,1099,"return ""StrTokenizer[not tokenized yet]"";"
S3593,StrTokenizer.java,1101,"return ""StrTokenizer"" + getTokenList();"
S3594,StringEscapeUtils.java,52,public static final CharSequenceTranslator ESCAPE_JAVA =
S3595,StringEscapeUtils.java,72,public static final CharSequenceTranslator ESCAPE_ECMASCRIPT =
S3596,StringEscapeUtils.java,94,public static final CharSequenceTranslator ESCAPE_XML =
S3597,StringEscapeUtils.java,109,public static final CharSequenceTranslator ESCAPE_HTML3 =
S3598,StringEscapeUtils.java,124,public static final CharSequenceTranslator ESCAPE_HTML4 =
S3599,StringEscapeUtils.java,140,public static final CharSequenceTranslator ESCAPE_CSV = new CsvEscaper();
S3600,StringEscapeUtils.java,145,static class CsvEscaper extends CharSequenceTranslator {
S3601,StringEscapeUtils.java,149,private static final String CSV_QUOTE_STR = String.valueOf(CSV_QUOTE);
S3602,StringEscapeUtils.java,150,private static final char[] CSV_SEARCH_CHARS =
S3603,StringEscapeUtils.java,156,if(index != 0) {
S3604,StringEscapeUtils.java,160,"if (StringUtils.containsNone(input.toString(), CSV_SEARCH_CHARS)) {"
S3605,StringEscapeUtils.java,161,out.write(input.toString());
S3606,StringEscapeUtils.java,163,out.write(CSV_QUOTE);
S3607,StringEscapeUtils.java,164,"out.write(StringUtils.replace(input.toString(), CSV_QUOTE_STR, CSV_QUOTE_STR + CSV_QUOTE_STR));"
S3608,StringEscapeUtils.java,165,out.write(CSV_QUOTE);
S3609,StringEscapeUtils.java,167,return input.length();
S3610,StringEscapeUtils.java,183,public static final CharSequenceTranslator UNESCAPE_JAVA =
S3611,StringEscapeUtils.java,206,public static final CharSequenceTranslator UNESCAPE_ECMASCRIPT = UNESCAPE_JAVA;
S3612,StringEscapeUtils.java,217,public static final CharSequenceTranslator UNESCAPE_HTML3 =
S3613,StringEscapeUtils.java,233,public static final CharSequenceTranslator UNESCAPE_HTML4 =
S3614,StringEscapeUtils.java,250,public static final CharSequenceTranslator UNESCAPE_XML =
S3615,StringEscapeUtils.java,266,public static final CharSequenceTranslator UNESCAPE_CSV = new CsvUnescaper();
S3616,StringEscapeUtils.java,268,static class CsvUnescaper extends CharSequenceTranslator {
S3617,StringEscapeUtils.java,272,private static final String CSV_QUOTE_STR = String.valueOf(CSV_QUOTE);
S3618,StringEscapeUtils.java,273,private static final char[] CSV_SEARCH_CHARS =
S3619,StringEscapeUtils.java,279,if(index != 0) {
S3620,StringEscapeUtils.java,283,if ( input.charAt(0) != CSV_QUOTE || input.charAt(input.length() - 1) != CSV_QUOTE ) {
S3621,StringEscapeUtils.java,284,out.write(input.toString());
S3622,StringEscapeUtils.java,285,return input.length();
S3623,StringEscapeUtils.java,289,"String quoteless = input.subSequence(1, input.length() - 1).toString();"
S3624,StringEscapeUtils.java,291,"if ( StringUtils.containsAny(quoteless, CSV_SEARCH_CHARS) ) {"
S3625,StringEscapeUtils.java,293,"out.write(StringUtils.replace(quoteless, CSV_QUOTE_STR + CSV_QUOTE_STR, CSV_QUOTE_STR));"
S3626,StringEscapeUtils.java,295,out.write(input.toString());
S3627,StringEscapeUtils.java,297,return input.length();
S3628,StringEscapeUtils.java,314,super();
S3629,StringEscapeUtils.java,341,return ESCAPE_JAVA.translate(input);
S3630,StringEscapeUtils.java,370,return ESCAPE_ECMASCRIPT.translate(input);
S3631,StringEscapeUtils.java,383,return UNESCAPE_JAVA.translate(input);
S3632,StringEscapeUtils.java,433,return ESCAPE_HTML4.translate(input);
S3633,StringEscapeUtils.java,468,return UNESCAPE_HTML4.translate(input);
S3634,StringEscapeUtils.java,506,return ESCAPE_XML.translate(input);
S3635,StringEscapeUtils.java,527,return UNESCAPE_XML.translate(input);
S3636,StringEscapeUtils.java,556,return ESCAPE_CSV.translate(input);
S3637,StringEscapeUtils.java,582,return UNESCAPE_CSV.translate(input);
S3638,StringUtils.java,148,"private static final Pattern WHITESPACE_BLOCK = Pattern.compile(""\\s+"");"
S3639,StringUtils.java,159,super();
S3640,StringUtils.java,184,return cs == null || cs.length() == 0;
S3641,StringUtils.java,203,return !StringUtils.isEmpty(cs);
S3642,StringUtils.java,224,if (cs == null || (strLen = cs.length()) == 0) {
S3643,StringUtils.java,225,return true;
S3644,StringUtils.java,227,for (int i = 0; i < strLen; i++) {
S3645,StringUtils.java,228,if (Character.isWhitespace(cs.charAt(i)) == false) {
S3646,StringUtils.java,229,return false;
S3647,StringUtils.java,232,return true;
S3648,StringUtils.java,253,return !StringUtils.isBlank(cs);
S3649,StringUtils.java,282,return str == null ? null : str.trim();
S3650,StringUtils.java,308,String ts = trim(str);
S3651,StringUtils.java,309,return isEmpty(ts) ? null : ts;
S3652,StringUtils.java,334,return str == null ? EMPTY : str.trim();
S3653,StringUtils.java,362,"return strip(str, null);"
S3654,StringUtils.java,389,if (str == null) {
S3655,StringUtils.java,390,return null;
S3656,StringUtils.java,392,"str = strip(str, null);"
S3657,StringUtils.java,393,return str.length() == 0 ? null : str;
S3658,StringUtils.java,419,"return str == null ? EMPTY : strip(str, null);"
S3659,StringUtils.java,449,if (isEmpty(str)) {
S3660,StringUtils.java,450,return str;
S3661,StringUtils.java,452,"str = stripStart(str, stripChars);"
S3662,StringUtils.java,453,"return stripEnd(str, stripChars);"
S3663,StringUtils.java,482,if (str == null || (strLen = str.length()) == 0) {
S3664,StringUtils.java,483,return str;
S3665,StringUtils.java,485,int start = 0;
S3666,StringUtils.java,486,if (stripChars == null) {
S3667,StringUtils.java,487,while (start != strLen && Character.isWhitespace(str.charAt(start))) {
S3668,StringUtils.java,488,start++;
S3669,StringUtils.java,490,} else if (stripChars.length() == 0) {
S3670,StringUtils.java,491,return str;
S3671,StringUtils.java,493,while (start != strLen && stripChars.indexOf(str.charAt(start)) != INDEX_NOT_FOUND) {
S3672,StringUtils.java,494,start++;
S3673,StringUtils.java,497,return str.substring(start);
S3674,StringUtils.java,527,if (str == null || (end = str.length()) == 0) {
S3675,StringUtils.java,528,return str;
S3676,StringUtils.java,531,if (stripChars == null) {
S3677,StringUtils.java,532,while (end != 0 && Character.isWhitespace(str.charAt(end - 1))) {
S3678,StringUtils.java,533,end--;
S3679,StringUtils.java,535,} else if (stripChars.length() == 0) {
S3680,StringUtils.java,536,return str;
S3681,StringUtils.java,538,while (end != 0 && stripChars.indexOf(str.charAt(end - 1)) != INDEX_NOT_FOUND) {
S3682,StringUtils.java,539,end--;
S3683,StringUtils.java,542,"return str.substring(0, end);"
S3684,StringUtils.java,567,"return stripAll(strs, null);"
S3685,StringUtils.java,597,if (strs == null || (strsLen = strs.length) == 0) {
S3686,StringUtils.java,598,return strs;
S3687,StringUtils.java,600,String[] newArr = new String[strsLen];
S3688,StringUtils.java,601,for (int i = 0; i < strsLen; i++) {
S3689,StringUtils.java,602,"newArr[i] = strip(strs[i], stripChars);"
S3690,StringUtils.java,604,return newArr;
S3691,StringUtils.java,629,if(input == null) {
S3692,StringUtils.java,630,return null;
S3693,StringUtils.java,633,String result = null;
S3694,StringUtils.java,634,if (InitStripAccents.java6NormalizeMethod != null) {
S3695,StringUtils.java,635,result = removeAccentsJava6(input);
S3696,StringUtils.java,645,return result;
S3697,StringUtils.java,673,if (InitStripAccents.java6NormalizeMethod == null || InitStripAccents.java6NormalizerFormNFD == null) {
S3698,StringUtils.java,677,"result = (String) InitStripAccents.java6NormalizeMethod.invoke(null, new Object[] {text, InitStripAccents.java6NormalizerFormNFD});"
S3699,StringUtils.java,678,"result = InitStripAccents.java6Pattern.matcher(result).replaceAll("""");//$NON-NLS-1$"
S3700,StringUtils.java,679,return result;
S3701,StringUtils.java,707,private static class InitStripAccents {
S3702,StringUtils.java,711,"private static final Pattern sunPattern = Pattern.compile(""\\p{InCombiningDiacriticalMarks}+"");//$NON-NLS-1$"
S3703,StringUtils.java,716,private static final Pattern java6Pattern = sunPattern;
S3704,StringUtils.java,720,Object _java6NormalizerFormNFD = null;
S3705,StringUtils.java,721,Method _java6NormalizeMethod = null;
S3706,StringUtils.java,722,Method _sunDecomposeMethod = null;
S3707,StringUtils.java,723,Throwable _java6Exception = null;
S3708,StringUtils.java,724,Throwable _sunException = null;
S3709,StringUtils.java,728,Class<?> normalizerFormClass = Thread.currentThread().getContextClassLoader()
S3710,StringUtils.java,730,"_java6NormalizerFormNFD = normalizerFormClass.getField(""NFD"").get(null);//$NON-NLS-1$"
S3711,StringUtils.java,731,Class<?> normalizerClass = Thread.currentThread().getContextClassLoader()
S3712,StringUtils.java,733,"_java6NormalizeMethod = normalizerClass.getMethod(""normalize"",//$NON-NLS-1$"
S3713,StringUtils.java,750,java6Exception = _java6Exception;
S3714,StringUtils.java,751,java6NormalizerFormNFD = _java6NormalizerFormNFD;
S3715,StringUtils.java,752,java6NormalizeMethod = _java6NormalizeMethod;
S3716,StringUtils.java,753,sunException = _sunException;
S3717,StringUtils.java,754,sunDecomposeMethod = _sunDecomposeMethod;
S3718,StringUtils.java,782,if (cs1 == cs2) {
S3719,StringUtils.java,783,return true;
S3720,StringUtils.java,785,if (cs1 == null || cs2 == null) {
S3721,StringUtils.java,786,return false;
S3722,StringUtils.java,788,return cs1.equals(cs2);
S3723,StringUtils.java,813,if (str1 == null || str2 == null) {
S3724,StringUtils.java,814,return str1 == str2;
S3725,StringUtils.java,816,"return CharSequenceUtils.regionMatches(str1, true, 0, str2, 0, Math.max(str1.length(), str2.length()));"
S3726,StringUtils.java,843,if (isEmpty(seq)) {
S3727,StringUtils.java,844,return INDEX_NOT_FOUND;
S3728,StringUtils.java,846,"return CharSequenceUtils.indexOf(seq, searchChar, 0);"
S3729,StringUtils.java,876,if (isEmpty(seq)) {
S3730,StringUtils.java,877,return INDEX_NOT_FOUND;
S3731,StringUtils.java,879,"return CharSequenceUtils.indexOf(seq, searchChar, startPos);"
S3732,StringUtils.java,907,if (seq == null || searchSeq == null) {
S3733,StringUtils.java,908,return INDEX_NOT_FOUND;
S3734,StringUtils.java,910,"return CharSequenceUtils.indexOf(seq, searchSeq, 0);"
S3735,StringUtils.java,947,if (seq == null || searchSeq == null) {
S3736,StringUtils.java,948,return INDEX_NOT_FOUND;
S3737,StringUtils.java,950,"return CharSequenceUtils.indexOf(seq, searchSeq, startPos);"
S3738,StringUtils.java,988,"return ordinalIndexOf(str, searchStr, ordinal, false);"
S3739,StringUtils.java,1006,if (str == null || searchStr == null || ordinal <= 0) {
S3740,StringUtils.java,1007,return INDEX_NOT_FOUND;
S3741,StringUtils.java,1009,if (searchStr.length() == 0) {
S3742,StringUtils.java,1010,return lastIndex ? str.length() : 0;
