statement_id,file,line,code
S10087,FieldLUDecomposition.java,346,final int length = b.getDimension();
S10088,FieldLUDecomposition.java,347,if (length != m) {
S10089,FieldLUDecomposition.java,348,"throw new DimensionMismatchException(length, m);"
S10090,FieldLUDecomposition.java,350,if (singular) {
S10091,FieldLUDecomposition.java,351,throw new SingularMatrixException();
S10092,FieldLUDecomposition.java,355,"final T[] bp = MathArrays.buildArray(field, m);"
S10093,FieldLUDecomposition.java,356,for (int row = 0; row < m; row++) {
S10094,FieldLUDecomposition.java,357,bp[row] = b.getEntry(pivot[row]);
S10095,FieldLUDecomposition.java,361,for (int col = 0; col < m; col++) {
S10096,FieldLUDecomposition.java,362,final T bpCol = bp[col];
S10097,FieldLUDecomposition.java,363,for (int i = col + 1; i < m; i++) {
S10098,FieldLUDecomposition.java,364,bp[i] = bp[i].subtract(bpCol.multiply(lu[i][col]));
S10099,FieldLUDecomposition.java,369,for (int col = m - 1; col >= 0; col--) {
S10100,FieldLUDecomposition.java,370,bp[col] = bp[col].divide(lu[col][col]);
S10101,FieldLUDecomposition.java,371,final T bpCol = bp[col];
S10102,FieldLUDecomposition.java,372,for (int i = 0; i < col; i++) {
S10103,FieldLUDecomposition.java,373,bp[i] = bp[i].subtract(bpCol.multiply(lu[i][col]));
S10104,FieldLUDecomposition.java,377,"return new ArrayFieldVector<T>(bp, false);"
S10105,FieldLUDecomposition.java,382,final int m = pivot.length;
S10106,FieldLUDecomposition.java,383,if (b.getRowDimension() != m) {
S10107,FieldLUDecomposition.java,384,"throw new DimensionMismatchException(b.getRowDimension(), m);"
S10108,FieldLUDecomposition.java,386,if (singular) {
S10109,FieldLUDecomposition.java,387,throw new SingularMatrixException();
S10110,FieldLUDecomposition.java,390,final int nColB = b.getColumnDimension();
S10111,FieldLUDecomposition.java,393,"final T[][] bp = MathArrays.buildArray(field, m, nColB);"
S10112,FieldLUDecomposition.java,394,for (int row = 0; row < m; row++) {
S10113,FieldLUDecomposition.java,395,final T[] bpRow = bp[row];
S10114,FieldLUDecomposition.java,396,final int pRow = pivot[row];
S10115,FieldLUDecomposition.java,397,for (int col = 0; col < nColB; col++) {
S10116,FieldLUDecomposition.java,398,"bpRow[col] = b.getEntry(pRow, col);"
S10117,FieldLUDecomposition.java,403,for (int col = 0; col < m; col++) {
S10118,FieldLUDecomposition.java,404,final T[] bpCol = bp[col];
S10119,FieldLUDecomposition.java,405,for (int i = col + 1; i < m; i++) {
S10120,FieldLUDecomposition.java,406,final T[] bpI = bp[i];
S10121,FieldLUDecomposition.java,407,final T luICol = lu[i][col];
S10122,FieldLUDecomposition.java,408,for (int j = 0; j < nColB; j++) {
S10123,FieldLUDecomposition.java,409,bpI[j] = bpI[j].subtract(bpCol[j].multiply(luICol));
S10124,FieldLUDecomposition.java,415,for (int col = m - 1; col >= 0; col--) {
S10125,FieldLUDecomposition.java,416,final T[] bpCol = bp[col];
S10126,FieldLUDecomposition.java,417,final T luDiag = lu[col][col];
S10127,FieldLUDecomposition.java,418,for (int j = 0; j < nColB; j++) {
S10128,FieldLUDecomposition.java,419,bpCol[j] = bpCol[j].divide(luDiag);
S10129,FieldLUDecomposition.java,421,for (int i = 0; i < col; i++) {
S10130,FieldLUDecomposition.java,422,final T[] bpI = bp[i];
S10131,FieldLUDecomposition.java,423,final T luICol = lu[i][col];
S10132,FieldLUDecomposition.java,424,for (int j = 0; j < nColB; j++) {
S10133,FieldLUDecomposition.java,425,bpI[j] = bpI[j].subtract(bpCol[j].multiply(luICol));
S10134,FieldLUDecomposition.java,430,"return new Array2DRowFieldMatrix<T>(field, bp, false);"
S10135,FieldLUDecomposition.java,436,final int m = pivot.length;
S10136,FieldLUDecomposition.java,437,final T one = field.getOne();
S10137,FieldLUDecomposition.java,438,"FieldMatrix<T> identity = new Array2DRowFieldMatrix<T>(field, m, m);"
S10138,FieldLUDecomposition.java,439,for (int i = 0; i < m; ++i) {
S10139,FieldLUDecomposition.java,440,"identity.setEntry(i, i, one);"
S10140,FieldLUDecomposition.java,442,return solve(identity);
S10141,FieldRotation.java,76,"public FieldRotation(final T q0, final T q1, final T q2, final T q3, final boolean needsNormalization) {"
S10142,FieldRotation.java,78,if (needsNormalization) {
S10143,FieldRotation.java,80,final T inv =
S10144,FieldRotation.java,82,this.q0 = inv.multiply(q0);
S10145,FieldRotation.java,83,this.q1 = inv.multiply(q1);
S10146,FieldRotation.java,84,this.q2 = inv.multiply(q2);
S10147,FieldRotation.java,85,this.q3 = inv.multiply(q3);
S10148,FieldRotation.java,86,} else {
S10149,FieldRotation.java,87,this.q0 = q0;
S10150,FieldRotation.java,88,this.q1 = q1;
S10151,FieldRotation.java,89,this.q2 = q2;
S10152,FieldRotation.java,90,this.q3 = q3;
S10153,FieldRotation.java,117,throws MathIllegalArgumentException {
S10154,FieldRotation.java,119,final T norm = axis.getNorm();
S10155,FieldRotation.java,120,if (norm.getReal() == 0) {
S10156,FieldRotation.java,121,throw new MathIllegalArgumentException(LocalizedFormats.ZERO_NORM_FOR_ROTATION_AXIS);
S10157,FieldRotation.java,124,final T halfAngle = angle.multiply(-0.5);
S10158,FieldRotation.java,125,final T coeff = halfAngle.sin().divide(norm);
S10159,FieldRotation.java,127,q0 = halfAngle.cos();
S10160,FieldRotation.java,128,q1 = coeff.multiply(axis.getX());
S10161,FieldRotation.java,129,q2 = coeff.multiply(axis.getY());
S10162,FieldRotation.java,130,q3 = coeff.multiply(axis.getZ());
S10163,FieldRotation.java,165,throws NotARotationMatrixException {
S10164,FieldRotation.java,168,if ((m.length != 3) || (m[0].length != 3) ||
S10165,FieldRotation.java,170,throw new NotARotationMatrixException(
S10166,FieldRotation.java,176,"final T[][] ort = orthogonalizeMatrix(m, threshold);"
S10167,FieldRotation.java,179,final T d0 = ort[1][1].multiply(ort[2][2]).subtract(ort[2][1].multiply(ort[1][2]));
S10168,FieldRotation.java,180,final T d1 = ort[0][1].multiply(ort[2][2]).subtract(ort[2][1].multiply(ort[0][2]));
S10169,FieldRotation.java,181,final T d2 = ort[0][1].multiply(ort[1][2]).subtract(ort[1][1].multiply(ort[0][2]));
S10170,FieldRotation.java,182,final T det =
S10171,FieldRotation.java,184,if (det.getReal() < 0.0) {
S10172,FieldRotation.java,185,throw new NotARotationMatrixException(
S10173,FieldRotation.java,190,final T[] quat = mat2quat(ort);
S10174,FieldRotation.java,191,q0 = quat[0];
S10175,FieldRotation.java,192,q1 = quat[1];
S10176,FieldRotation.java,193,q2 = quat[2];
S10177,FieldRotation.java,194,q3 = quat[3];
S10178,FieldRotation.java,218,throws MathArithmeticException {
S10179,FieldRotation.java,222,"final FieldVector3D<T> u3 = FieldVector3D.crossProduct(u1, u2).normalize();"
S10180,FieldRotation.java,223,"u2 = FieldVector3D.crossProduct(u3, u1).normalize();"
S10181,FieldRotation.java,224,u1 = u1.normalize();
S10182,FieldRotation.java,228,"final FieldVector3D<T> v3 = FieldVector3D.crossProduct(v1, v2).normalize();"
S10183,FieldRotation.java,229,"v2 = FieldVector3D.crossProduct(v3, v1).normalize();"
S10184,FieldRotation.java,230,v1 = v1.normalize();
S10185,FieldRotation.java,233,"final T[][] array = MathArrays.buildArray(u1.getX().getField(), 3, 3);"
S10186,FieldRotation.java,234,array[0][0] = u1.getX().multiply(v1.getX()).add(u2.getX().multiply(v2.getX())).add(u3.getX().multiply(v3.getX()));
S10187,FieldRotation.java,235,array[0][1] = u1.getY().multiply(v1.getX()).add(u2.getY().multiply(v2.getX())).add(u3.getY().multiply(v3.getX()));
S10188,FieldRotation.java,236,array[0][2] = u1.getZ().multiply(v1.getX()).add(u2.getZ().multiply(v2.getX())).add(u3.getZ().multiply(v3.getX()));
S10189,FieldRotation.java,237,array[1][0] = u1.getX().multiply(v1.getY()).add(u2.getX().multiply(v2.getY())).add(u3.getX().multiply(v3.getY()));
S10190,FieldRotation.java,238,array[1][1] = u1.getY().multiply(v1.getY()).add(u2.getY().multiply(v2.getY())).add(u3.getY().multiply(v3.getY()));
S10191,FieldRotation.java,239,array[1][2] = u1.getZ().multiply(v1.getY()).add(u2.getZ().multiply(v2.getY())).add(u3.getZ().multiply(v3.getY()));
S10192,FieldRotation.java,240,array[2][0] = u1.getX().multiply(v1.getZ()).add(u2.getX().multiply(v2.getZ())).add(u3.getX().multiply(v3.getZ()));
S10193,FieldRotation.java,241,array[2][1] = u1.getY().multiply(v1.getZ()).add(u2.getY().multiply(v2.getZ())).add(u3.getY().multiply(v3.getZ()));
S10194,FieldRotation.java,242,array[2][2] = u1.getZ().multiply(v1.getZ()).add(u2.getZ().multiply(v2.getZ())).add(u3.getZ().multiply(v3.getZ()));
S10195,FieldRotation.java,244,T[] quat = mat2quat(array);
S10196,FieldRotation.java,245,q0 = quat[0];
S10197,FieldRotation.java,246,q1 = quat[1];
S10198,FieldRotation.java,247,q2 = quat[2];
S10199,FieldRotation.java,248,q3 = quat[3];
S10200,FieldRotation.java,265,"public FieldRotation(final FieldVector3D<T> u, final FieldVector3D<T> v) throws MathArithmeticException {"
S10201,FieldRotation.java,267,final T normProduct = u.getNorm().multiply(v.getNorm());
S10202,FieldRotation.java,268,if (normProduct.getReal() == 0) {
S10203,FieldRotation.java,269,throw new MathArithmeticException(LocalizedFormats.ZERO_NORM_FOR_ROTATION_DEFINING_VECTOR);
S10204,FieldRotation.java,272,"final T dot = FieldVector3D.dotProduct(u, v);"
S10205,FieldRotation.java,274,if (dot.getReal() < ((2.0e-15 - 1.0) * normProduct.getReal())) {
S10206,FieldRotation.java,277,final FieldVector3D<T> w = u.orthogonal();
S10207,FieldRotation.java,278,q0 = normProduct.getField().getZero();
S10208,FieldRotation.java,279,q1 = w.getX().negate();
S10209,FieldRotation.java,280,q2 = w.getY().negate();
S10210,FieldRotation.java,281,q3 = w.getZ().negate();
S10211,FieldRotation.java,282,} else {
S10212,FieldRotation.java,285,q0 = dot.divide(normProduct).add(1.0).multiply(0.5).sqrt();
S10213,FieldRotation.java,286,final T coeff = q0.multiply(normProduct).multiply(2.0).reciprocal();
S10214,FieldRotation.java,287,"final FieldVector3D<T> q = FieldVector3D.crossProduct(v, u);"
S10215,FieldRotation.java,288,q1 = coeff.multiply(q.getX());
S10216,FieldRotation.java,289,q2 = coeff.multiply(q.getY());
S10217,FieldRotation.java,290,q3 = coeff.multiply(q.getZ());
S10218,FieldRotation.java,314,"public FieldRotation(final RotationOrder order, final T alpha1, final T alpha2, final T alpha3) {"
S10219,FieldRotation.java,315,final T one = alpha1.getField().getOne();
S10220,FieldRotation.java,316,"final FieldRotation<T> r1 = new FieldRotation<T>(new FieldVector3D<T>(one, order.getA1()), alpha1);"
S10221,FieldRotation.java,317,"final FieldRotation<T> r2 = new FieldRotation<T>(new FieldVector3D<T>(one, order.getA2()), alpha2);"
S10222,FieldRotation.java,318,"final FieldRotation<T> r3 = new FieldRotation<T>(new FieldVector3D<T>(one, order.getA3()), alpha3);"
S10223,FieldRotation.java,319,final FieldRotation<T> composed = r1.applyTo(r2.applyTo(r3));
S10224,FieldRotation.java,320,q0 = composed.q0;
S10225,FieldRotation.java,321,q1 = composed.q1;
S10226,FieldRotation.java,322,q2 = composed.q2;
S10227,FieldRotation.java,323,q3 = composed.q3;
S10228,FieldRotation.java,332,"final T[] quat = MathArrays.buildArray(ort[0][0].getField(), 4);"
S10229,FieldRotation.java,345,T s = ort[0][0].add(ort[1][1]).add(ort[2][2]);
S10230,FieldRotation.java,346,if (s.getReal() > -0.19) {
S10231,FieldRotation.java,348,quat[0] = s.add(1.0).sqrt().multiply(0.5);
S10232,FieldRotation.java,349,T inv = quat[0].reciprocal().multiply(0.25);
S10233,FieldRotation.java,350,quat[1] = inv.multiply(ort[1][2].subtract(ort[2][1]));
S10234,FieldRotation.java,351,quat[2] = inv.multiply(ort[2][0].subtract(ort[0][2]));
S10235,FieldRotation.java,352,quat[3] = inv.multiply(ort[0][1].subtract(ort[1][0]));
S10236,FieldRotation.java,353,} else {
S10237,FieldRotation.java,354,s = ort[0][0].subtract(ort[1][1]).subtract(ort[2][2]);
S10238,FieldRotation.java,355,if (s.getReal() > -0.19) {
S10239,FieldRotation.java,357,quat[1] = s.add(1.0).sqrt().multiply(0.5);
S10240,FieldRotation.java,358,T inv = quat[1].reciprocal().multiply(0.25);
S10241,FieldRotation.java,359,quat[0] = inv.multiply(ort[1][2].subtract(ort[2][1]));
S10242,FieldRotation.java,360,quat[2] = inv.multiply(ort[0][1].add(ort[1][0]));
S10243,FieldRotation.java,361,quat[3] = inv.multiply(ort[0][2].add(ort[2][0]));
S10244,FieldRotation.java,362,} else {
S10245,FieldRotation.java,363,s = ort[1][1].subtract(ort[0][0]).subtract(ort[2][2]);
S10246,FieldRotation.java,364,if (s.getReal() > -0.19) {
S10247,FieldRotation.java,366,quat[2] = s.add(1.0).sqrt().multiply(0.5);
S10248,FieldRotation.java,367,T inv = quat[2].reciprocal().multiply(0.25);
S10249,FieldRotation.java,368,quat[0] = inv.multiply(ort[2][0].subtract(ort[0][2]));
S10250,FieldRotation.java,369,quat[1] = inv.multiply(ort[0][1].add(ort[1][0]));
S10251,FieldRotation.java,370,quat[3] = inv.multiply(ort[2][1].add(ort[1][2]));
S10252,FieldRotation.java,371,} else {
S10253,FieldRotation.java,373,s = ort[2][2].subtract(ort[0][0]).subtract(ort[1][1]);
S10254,FieldRotation.java,374,quat[3] = s.add(1.0).sqrt().multiply(0.5);
S10255,FieldRotation.java,375,T inv = quat[3].reciprocal().multiply(0.25);
S10256,FieldRotation.java,376,quat[0] = inv.multiply(ort[0][1].subtract(ort[1][0]));
S10257,FieldRotation.java,377,quat[1] = inv.multiply(ort[0][2].add(ort[2][0]));
S10258,FieldRotation.java,378,quat[2] = inv.multiply(ort[2][1].add(ort[1][2]));
S10259,FieldRotation.java,383,return quat;
S10260,FieldRotation.java,395,"return new FieldRotation<T>(q0.negate(), q1, q2, q3, false);"
S10261,FieldRotation.java,402,return q0;
S10262,FieldRotation.java,409,return q1;
S10263,FieldRotation.java,416,return q2;
S10264,FieldRotation.java,423,return q3;
S10265,FieldRotation.java,431,final T squaredSine = q1.multiply(q1).add(q2.multiply(q2)).add(q3.multiply(q3));
S10266,FieldRotation.java,432,if (squaredSine.getReal() == 0) {
S10267,FieldRotation.java,433,final Field<T> field = squaredSine.getField();
S10268,FieldRotation.java,434,"return new FieldVector3D<T>(field.getOne(), field.getZero(), field.getZero());"
S10269,FieldRotation.java,435,} else if (q0.getReal() < 0) {
S10270,FieldRotation.java,436,T inverse = squaredSine.sqrt().reciprocal();
S10271,FieldRotation.java,437,"return new FieldVector3D<T>(q1.multiply(inverse), q2.multiply(inverse), q3.multiply(inverse));"
S10272,FieldRotation.java,439,final T inverse = squaredSine.sqrt().reciprocal().negate();
S10273,FieldRotation.java,440,"return new FieldVector3D<T>(q1.multiply(inverse), q2.multiply(inverse), q3.multiply(inverse));"
S10274,FieldRotation.java,448,if ((q0.getReal() < -0.1) || (q0.getReal() > 0.1)) {
S10275,FieldRotation.java,449,return q1.multiply(q1).add(q2.multiply(q2)).add(q3.multiply(q3)).sqrt().asin().multiply(2);
S10276,FieldRotation.java,450,} else if (q0.getReal() < 0) {
S10277,FieldRotation.java,451,return q0.negate().acos().multiply(2);
S10278,FieldRotation.java,453,return q0.acos().multiply(2);
S10279,FieldRotation.java,494,if (order == RotationOrder.XYZ) {
S10280,FieldRotation.java,501,"FieldVector3D<T> v1 = applyTo(vector(0, 0, 1));"
S10281,FieldRotation.java,502,"final FieldVector3D<T> v2 = applyInverseTo(vector(1, 0, 0));"
S10282,FieldRotation.java,503,if  ((v2.getZ().getReal() < -0.9999999999) || (v2.getZ().getReal() > 0.9999999999)) {
S10283,FieldRotation.java,504,throw new CardanEulerSingularityException(true);
S10284,FieldRotation.java,506,"return buildArray(v1.getY().negate().atan2(v1.getZ()),"
S10285,FieldRotation.java,510,} else if (order == RotationOrder.XZY) {
S10286,FieldRotation.java,517,"final FieldVector3D<T> v1 = applyTo(vector(0, 1, 0));"
S10287,FieldRotation.java,518,"final FieldVector3D<T> v2 = applyInverseTo(vector(1, 0, 0));"
S10288,FieldRotation.java,519,if ((v2.getY().getReal() < -0.9999999999) || (v2.getY().getReal() > 0.9999999999)) {
S10289,FieldRotation.java,520,throw new CardanEulerSingularityException(true);
S10290,FieldRotation.java,522,"return buildArray(v1.getZ().atan2(v1.getY()),"
S10291,FieldRotation.java,526,} else if (order == RotationOrder.YXZ) {
S10292,FieldRotation.java,533,"final FieldVector3D<T> v1 = applyTo(vector(0, 0, 1));"
S10293,FieldRotation.java,534,"final FieldVector3D<T> v2 = applyInverseTo(vector(0, 1, 0));"
S10294,FieldRotation.java,535,if ((v2.getZ().getReal() < -0.9999999999) || (v2.getZ().getReal() > 0.9999999999)) {
S10295,FieldRotation.java,536,throw new CardanEulerSingularityException(true);
S10296,FieldRotation.java,538,"return buildArray(v1.getX().atan2(v1.getZ()),"
S10297,FieldRotation.java,542,} else if (order == RotationOrder.YZX) {
S10298,FieldRotation.java,549,"final FieldVector3D<T> v1 = applyTo(vector(1, 0, 0));"
S10299,FieldRotation.java,550,"final FieldVector3D<T> v2 = applyInverseTo(vector(0, 1, 0));"
S10300,FieldRotation.java,551,if ((v2.getX().getReal() < -0.9999999999) || (v2.getX().getReal() > 0.9999999999)) {
S10301,FieldRotation.java,552,throw new CardanEulerSingularityException(true);
S10302,FieldRotation.java,554,"return buildArray(v1.getZ().negate().atan2(v1.getX()),"
S10303,FieldRotation.java,558,} else if (order == RotationOrder.ZXY) {
S10304,FieldRotation.java,565,"final FieldVector3D<T> v1 = applyTo(vector(0, 1, 0));"
S10305,FieldRotation.java,566,"final FieldVector3D<T> v2 = applyInverseTo(vector(0, 0, 1));"
S10306,FieldRotation.java,567,if ((v2.getY().getReal() < -0.9999999999) || (v2.getY().getReal() > 0.9999999999)) {
S10307,FieldRotation.java,568,throw new CardanEulerSingularityException(true);
S10308,FieldRotation.java,570,"return buildArray(v1.getX().negate().atan2(v1.getY()),"
S10309,FieldRotation.java,574,} else if (order == RotationOrder.ZYX) {
S10310,FieldRotation.java,581,"final FieldVector3D<T> v1 = applyTo(vector(1, 0, 0));"
S10311,FieldRotation.java,582,"final FieldVector3D<T> v2 = applyInverseTo(vector(0, 0, 1));"
S10312,FieldRotation.java,583,if ((v2.getX().getReal() < -0.9999999999) || (v2.getX().getReal() > 0.9999999999)) {
S10313,FieldRotation.java,584,throw new CardanEulerSingularityException(true);
S10314,FieldRotation.java,586,"return buildArray(v1.getY().atan2(v1.getX()),"
S10315,FieldRotation.java,590,} else if (order == RotationOrder.XYX) {
