statement_id,file,line,code
S5595,TimeSeries.java,1230,double y = yN.doubleValue();
S5596,TimeSeries.java,1231,if (!Double.isNaN(y)) {
S5597,TimeSeries.java,1232,if (y <= this.minY || y >= this.maxY) {
S5598,TimeSeries.java,1233,findBoundsByIteration();
S5599,TimeSeries.java,1246,this.minY = Double.NaN;
S5600,TimeSeries.java,1247,this.maxY = Double.NaN;
S5601,TimeSeries.java,1248,Iterator iterator = this.data.iterator();
S5602,TimeSeries.java,1249,while (iterator.hasNext()) {
S5603,TimeSeries.java,1250,TimeSeriesDataItem item = (TimeSeriesDataItem) iterator.next();
S5604,TimeSeries.java,1251,updateBoundsForAddedItem(item);
S5605,TimeSeries.java,1265,if (Double.isNaN(a)) {
S5606,TimeSeries.java,1266,return b;
S5607,TimeSeries.java,1269,if (Double.isNaN(b)) {
S5608,TimeSeries.java,1273,"return Math.min(a, b);"
S5609,TimeSeries.java,1288,if (Double.isNaN(a)) {
S5610,TimeSeries.java,1289,return b;
S5611,TimeSeries.java,1292,if (Double.isNaN(b)) {
S5612,TimeSeries.java,1296,"return Math.max(a, b);"
S5613,TimeSeriesCollection.java,145,"this(null, TimeZone.getDefault());"
S5614,TimeSeriesCollection.java,166,"this(series, TimeZone.getDefault());"
S5615,TimeSeriesCollection.java,179,super();
S5616,TimeSeriesCollection.java,181,if (zone == null) {
S5617,TimeSeriesCollection.java,184,this.workingCalendar = Calendar.getInstance(zone);
S5618,TimeSeriesCollection.java,185,this.data = new ArrayList();
S5619,TimeSeriesCollection.java,186,if (series != null) {
S5620,TimeSeriesCollection.java,187,this.data.add(series);
S5621,TimeSeriesCollection.java,188,series.addChangeListener(this);
S5622,TimeSeriesCollection.java,190,this.xPosition = TimePeriodAnchor.START;
S5623,TimeSeriesCollection.java,191,setSelectionState(this);
S5624,TimeSeriesCollection.java,222,if (anchor == null) {
S5625,TimeSeriesCollection.java,225,this.xPosition = anchor;
S5626,TimeSeriesCollection.java,226,fireDatasetChanged(new DatasetChangeInfo());
S5627,TimeSeriesCollection.java,245,return this.data.size();
S5628,TimeSeriesCollection.java,259,if (series == null) {
S5629,TimeSeriesCollection.java,262,return this.data.indexOf(series);
S5630,TimeSeriesCollection.java,273,if ((series < 0) || (series >= getSeriesCount())) {
S5631,TimeSeriesCollection.java,274,throw new IllegalArgumentException(
S5632,TimeSeriesCollection.java,277,return (TimeSeries) this.data.get(series);
S5633,TimeSeriesCollection.java,289,TimeSeries result = null;
S5634,TimeSeriesCollection.java,290,Iterator iterator = this.data.iterator();
S5635,TimeSeriesCollection.java,291,while (iterator.hasNext()) {
S5636,TimeSeriesCollection.java,292,TimeSeries series = (TimeSeries) iterator.next();
S5637,TimeSeriesCollection.java,293,Comparable k = series.getKey();
S5638,TimeSeriesCollection.java,294,if (k != null && k.equals(key)) {
S5639,TimeSeriesCollection.java,295,result = series;
S5640,TimeSeriesCollection.java,298,return result;
S5641,TimeSeriesCollection.java,311,return getSeries(series).getKey();
S5642,TimeSeriesCollection.java,321,if (series == null) {
S5643,TimeSeriesCollection.java,324,this.data.add(series);
S5644,TimeSeriesCollection.java,325,series.addChangeListener(this);
S5645,TimeSeriesCollection.java,326,fireDatasetChanged(new DatasetChangeInfo());
S5646,TimeSeriesCollection.java,337,if (series == null) {
S5647,TimeSeriesCollection.java,340,this.data.remove(series);
S5648,TimeSeriesCollection.java,341,series.removeChangeListener(this);
S5649,TimeSeriesCollection.java,342,fireDatasetChanged(new DatasetChangeInfo());
S5650,TimeSeriesCollection.java,352,TimeSeries series = getSeries(index);
S5651,TimeSeriesCollection.java,353,if (series != null) {
S5652,TimeSeriesCollection.java,354,removeSeries(series);
S5653,TimeSeriesCollection.java,387,return getSeries(series).getItemCount();
S5654,TimeSeriesCollection.java,413,TimeSeries ts = (TimeSeries) this.data.get(series);
S5655,TimeSeriesCollection.java,414,RegularTimePeriod period = ts.getTimePeriod(item);
S5656,TimeSeriesCollection.java,415,return new Long(getX(period));
S5657,TimeSeriesCollection.java,426,long result = 0L;
S5658,TimeSeriesCollection.java,427,if (this.xPosition == TimePeriodAnchor.START) {
S5659,TimeSeriesCollection.java,428,result = period.getFirstMillisecond(this.workingCalendar);
S5660,TimeSeriesCollection.java,430,else if (this.xPosition == TimePeriodAnchor.MIDDLE) {
S5661,TimeSeriesCollection.java,431,result = period.getMiddleMillisecond(this.workingCalendar);
S5662,TimeSeriesCollection.java,436,return result;
S5663,TimeSeriesCollection.java,476,TimeSeries ts = (TimeSeries) this.data.get(series);
S5664,TimeSeriesCollection.java,477,return ts.getValue(item);
S5665,TimeSeriesCollection.java,489,"return getY(series, item);"
S5666,TimeSeriesCollection.java,501,"return getY(series, item);"
S5667,TimeSeriesCollection.java,593,"int[] result = new int[] {-1, -1};"
S5668,TimeSeriesCollection.java,594,TimeSeries timeSeries = getSeries(series);
S5669,TimeSeriesCollection.java,595,for (int i = 0; i < timeSeries.getItemCount(); i++) {
S5670,TimeSeriesCollection.java,596,"Number x = getX(series, i);"
S5671,TimeSeriesCollection.java,597,long m = x.longValue();
S5672,TimeSeriesCollection.java,598,if (m <= milliseconds) {
S5673,TimeSeriesCollection.java,599,result[0] = i;
S5674,TimeSeriesCollection.java,601,if (m >= milliseconds) {
S5675,TimeSeriesCollection.java,602,result[1] = i;
S5676,TimeSeriesCollection.java,603,break;
S5677,TimeSeriesCollection.java,606,return result;
S5678,TimeSeriesCollection.java,652,Range result = null;
S5679,TimeSeriesCollection.java,653,Iterator iterator = this.data.iterator();
S5680,TimeSeriesCollection.java,654,while (iterator.hasNext()) {
S5681,TimeSeriesCollection.java,655,TimeSeries series = (TimeSeries) iterator.next();
S5682,TimeSeriesCollection.java,656,int count = series.getItemCount();
S5683,TimeSeriesCollection.java,657,if (count > 0) {
S5684,TimeSeriesCollection.java,658,RegularTimePeriod start = series.getTimePeriod(0);
S5685,TimeSeriesCollection.java,659,RegularTimePeriod end = series.getTimePeriod(count - 1);
S5686,TimeSeriesCollection.java,661,if (!includeInterval) {
S5687,TimeSeriesCollection.java,665,temp = new Range(
S5688,TimeSeriesCollection.java,669,"result = Range.combine(result, temp);"
S5689,TimeSeriesCollection.java,672,return result;
S5690,TimeSeriesCollection.java,687,Range result = null;
S5691,TimeSeriesCollection.java,688,Iterator iterator = visibleSeriesKeys.iterator();
S5692,TimeSeriesCollection.java,689,while (iterator.hasNext()) {
S5693,TimeSeriesCollection.java,690,Comparable seriesKey = (Comparable) iterator.next();
S5694,TimeSeriesCollection.java,691,TimeSeries series = getSeries(seriesKey);
S5695,TimeSeriesCollection.java,692,int count = series.getItemCount();
S5696,TimeSeriesCollection.java,693,if (count > 0) {
S5697,TimeSeriesCollection.java,694,RegularTimePeriod start = series.getTimePeriod(0);
S5698,TimeSeriesCollection.java,695,RegularTimePeriod end = series.getTimePeriod(count - 1);
S5699,TimeSeriesCollection.java,697,if (!includeInterval) {
S5700,TimeSeriesCollection.java,698,"temp = new Range(getX(start), getX(end));"
S5701,TimeSeriesCollection.java,705,"result = Range.combine(result, temp);"
S5702,TimeSeriesCollection.java,708,return result;
S5703,TimeSeriesCollection.java,724,Range result = null;
S5704,TimeSeriesCollection.java,725,Iterator iterator = visibleSeriesKeys.iterator();
S5705,TimeSeriesCollection.java,726,while (iterator.hasNext()) {
S5706,TimeSeriesCollection.java,727,Comparable seriesKey = (Comparable) iterator.next();
S5707,TimeSeriesCollection.java,728,TimeSeries series = getSeries(seriesKey);
S5708,TimeSeriesCollection.java,729,Range r = null;
S5709,TimeSeriesCollection.java,730,"r = new Range(series.getMinY(), series.getMaxY());"
S5710,TimeSeriesCollection.java,732,"result = Range.combine(result, r);"
S5711,TimeSeriesCollection.java,734,return result;
S5712,TimeSeriesCollection.java,745,if (obj == this) {
S5713,TimeSeriesCollection.java,746,return true;
S5714,TimeSeriesCollection.java,748,if (!(obj instanceof TimeSeriesCollection)) {
S5715,TimeSeriesCollection.java,751,TimeSeriesCollection that = (TimeSeriesCollection) obj;
S5716,TimeSeriesCollection.java,752,if (this.xPosition != that.xPosition) {
S5717,TimeSeriesCollection.java,755,"if (!ObjectUtilities.equal(this.data, that.data)) {"
S5718,TimeSeriesCollection.java,756,return false;
S5719,TimeSeriesCollection.java,758,return true;
S5720,TimeSeriesCollection.java,784,TimeSeriesCollection clone = (TimeSeriesCollection) super.clone();
S5721,TimeSeriesCollection.java,785,clone.data = (List) ObjectUtilities.deepClone(this.data);
S5722,TimeSeriesCollection.java,786,clone.workingCalendar = (Calendar) this.workingCalendar.clone();
S5723,TimeSeriesCollection.java,787,return clone;
S5724,TimeSeriesDataItem.java,105,"public TimeSeriesDataItem(RegularTimePeriod period, Number value) {"
S5725,TimeSeriesDataItem.java,106,if (period == null) {
S5726,TimeSeriesDataItem.java,109,this.period = period;
S5727,TimeSeriesDataItem.java,110,this.value = value;
S5728,TimeSeriesDataItem.java,111,this.selected = false;
S5729,TimeSeriesDataItem.java,121,"this(period, new Double(value));"
S5730,TimeSeriesDataItem.java,130,return this.period;
S5731,TimeSeriesDataItem.java,141,return this.value;
S5732,TimeSeriesDataItem.java,155,this.value = value;
S5733,TimeSeriesDataItem.java,193,if (this == obj) {
S5734,TimeSeriesDataItem.java,196,if (!(obj instanceof TimeSeriesDataItem)) {
S5735,TimeSeriesDataItem.java,199,TimeSeriesDataItem that = (TimeSeriesDataItem) obj;
S5736,TimeSeriesDataItem.java,200,if (!this.period.equals(that.period)) {
S5737,TimeSeriesDataItem.java,203,"if (!ObjectUtilities.equal(this.value, that.value)) {"
S5738,TimeSeriesDataItem.java,204,return false;
S5739,TimeSeriesDataItem.java,206,if (this.selected != that.selected) {
S5740,TimeSeriesDataItem.java,209,return true;
S5741,TimeSeriesDataItem.java,219,result = (this.period != null ? this.period.hashCode() : 0);
S5742,TimeSeriesDataItem.java,220,result = 29 * result + (this.value != null ? this.value.hashCode() : 0);
S5743,TimeSeriesDataItem.java,221,"result = HashUtilities.hashCode(result, this.selected);"
S5744,TimeSeriesDataItem.java,222,return result;
S5745,TimeSeriesDataItem.java,243,if (o1 instanceof TimeSeriesDataItem) {
S5746,TimeSeriesDataItem.java,244,TimeSeriesDataItem datapair = (TimeSeriesDataItem) o1;
S5747,TimeSeriesDataItem.java,245,result = getPeriod().compareTo(datapair.getPeriod());
S5748,TimeSeriesDataItem.java,255,return result;
S5749,TimeSeriesDataItem.java,266,Object clone = null;
S5750,TimeSeriesDataItem.java,268,clone = super.clone();
S5751,TimeSeriesDataItem.java,273,return clone;
S5752,Title.java,97,public static final RectangleEdge DEFAULT_POSITION = RectangleEdge.TOP;
S5753,Title.java,101,DEFAULT_HORIZONTAL_ALIGNMENT = HorizontalAlignment.CENTER;
S5754,Title.java,105,DEFAULT_VERTICAL_ALIGNMENT = VerticalAlignment.CENTER;
S5755,Title.java,108,public static final RectangleInsets DEFAULT_PADDING = new RectangleInsets(
S5756,Title.java,139,"this(Title.DEFAULT_POSITION,"
S5757,Title.java,180,RectangleInsets padding) {
S5758,Title.java,183,if (position == null) {
S5759,Title.java,186,if (horizontalAlignment == null) {
S5760,Title.java,191,if (verticalAlignment == null) {
S5761,Title.java,195,if (padding == null) {
S5762,Title.java,199,this.visible = true;
S5763,Title.java,200,this.position = position;
S5764,Title.java,201,this.horizontalAlignment = horizontalAlignment;
S5765,Title.java,202,this.verticalAlignment = verticalAlignment;
S5766,Title.java,203,setPadding(padding);
S5767,Title.java,204,this.listenerList = new EventListenerList();
S5768,Title.java,205,this.notify = true;
S5769,Title.java,220,return this.visible;
S5770,Title.java,244,return this.position;
S5771,Title.java,254,if (position == null) {
S5772,Title.java,257,if (this.position != position) {
S5773,Title.java,258,this.position = position;
S5774,Title.java,259,notifyListeners(new TitleChangeEvent(this));
S5775,Title.java,269,return this.horizontalAlignment;
S5776,Title.java,374,"this.listenerList.add(TitleChangeListener.class, listener);"
S5777,Title.java,383,"this.listenerList.remove(TitleChangeListener.class, listener);"
S5778,Title.java,394,if (this.notify) {
S5779,Title.java,395,Object[] listeners = this.listenerList.getListenerList();
S5780,Title.java,396,for (int i = listeners.length - 2; i >= 0; i -= 2) {
S5781,Title.java,397,if (listeners[i] == TitleChangeListener.class) {
S5782,Title.java,398,((TitleChangeListener) listeners[i + 1]).titleChanged(
S5783,Title.java,413,if (obj == this) {
S5784,Title.java,416,if (!(obj instanceof Title)) {
S5785,Title.java,419,Title that = (Title) obj;
S5786,Title.java,420,if (this.visible != that.visible) {
S5787,Title.java,423,if (this.position != that.position) {
S5788,Title.java,426,if (this.horizontalAlignment != that.horizontalAlignment) {
S5789,Title.java,429,if (this.verticalAlignment != that.verticalAlignment) {
S5790,Title.java,432,if (this.notify != that.notify) {
S5791,Title.java,435,return super.equals(obj);
S5792,Title.java,460,stream.defaultWriteObject();
S5793,Title.java,473,stream.defaultReadObject();
S5794,Title.java,474,this.listenerList = new EventListenerList();
S5795,TitleChangeEvent.java,64,super(title);
S5796,TitleChangeEvent.java,65,this.title = title;
S5797,UnitType.java,56,"public static final UnitType ABSOLUTE = new UnitType(""UnitType.ABSOLUTE"");"
S5798,UnitType.java,59,"public static final UnitType RELATIVE = new UnitType(""UnitType.RELATIVE"");"
S5799,UnitType.java,69,private UnitType(String name) {
S5800,UnitType.java,70,this.name = name;
S5801,UnitType.java,91,if (obj == this) {
S5802,UnitType.java,94,if (!(obj instanceof UnitType)) {
S5803,UnitType.java,97,UnitType that = (UnitType) obj;
S5804,UnitType.java,98,if (!this.name.equals(that.name)) {
S5805,UnitType.java,99,return false;
S5806,UnitType.java,101,return true;
S5807,UnitType.java,121,if (this.equals(UnitType.ABSOLUTE)) {
S5808,UnitType.java,122,return UnitType.ABSOLUTE;
S5809,UnitType.java,124,else if (this.equals(UnitType.RELATIVE)) {
S5810,UnitType.java,125,return UnitType.RELATIVE;
S5811,ValueAxis.java,155,"public static final Range DEFAULT_RANGE = new Range(0.0, 1.0);"
S5812,ValueAxis.java,277,super(label);
S5813,ValueAxis.java,279,this.positiveArrowVisible = false;
S5814,ValueAxis.java,280,this.negativeArrowVisible = false;
S5815,ValueAxis.java,282,this.range = DEFAULT_RANGE;
S5816,ValueAxis.java,283,this.autoRange = DEFAULT_AUTO_RANGE;
S5817,ValueAxis.java,284,this.defaultAutoRange = DEFAULT_RANGE;
S5818,ValueAxis.java,286,this.inverted = DEFAULT_INVERTED;
S5819,ValueAxis.java,287,this.autoRangeMinimumSize = DEFAULT_AUTO_RANGE_MINIMUM_SIZE;
S5820,ValueAxis.java,289,this.lowerMargin = DEFAULT_LOWER_MARGIN;
S5821,ValueAxis.java,290,this.upperMargin = DEFAULT_UPPER_MARGIN;
S5822,ValueAxis.java,292,this.fixedAutoRange = 0.0;
S5823,ValueAxis.java,294,this.autoTickUnitSelection = DEFAULT_AUTO_TICK_UNIT_SELECTION;
S5824,ValueAxis.java,295,this.standardTickUnits = standardTickUnits;
S5825,ValueAxis.java,297,Polygon p1 = new Polygon();
S5826,ValueAxis.java,298,"p1.addPoint(0, 0);"
S5827,ValueAxis.java,299,"p1.addPoint(-2, 2);"
S5828,ValueAxis.java,300,"p1.addPoint(2, 2);"
S5829,ValueAxis.java,302,this.upArrow = p1;
S5830,ValueAxis.java,304,Polygon p2 = new Polygon();
S5831,ValueAxis.java,305,"p2.addPoint(0, 0);"
S5832,ValueAxis.java,306,"p2.addPoint(-2, -2);"
S5833,ValueAxis.java,307,"p2.addPoint(2, -2);"
S5834,ValueAxis.java,309,this.downArrow = p2;
S5835,ValueAxis.java,311,Polygon p3 = new Polygon();
S5836,ValueAxis.java,312,"p3.addPoint(0, 0);"
S5837,ValueAxis.java,313,"p3.addPoint(-2, -2);"
S5838,ValueAxis.java,314,"p3.addPoint(-2, 2);"
S5839,ValueAxis.java,316,this.rightArrow = p3;
S5840,ValueAxis.java,318,Polygon p4 = new Polygon();
S5841,ValueAxis.java,319,"p4.addPoint(0, 0);"
S5842,ValueAxis.java,320,"p4.addPoint(2, -2);"
S5843,ValueAxis.java,321,"p4.addPoint(2, 2);"
S5844,ValueAxis.java,323,this.leftArrow = p4;
S5845,ValueAxis.java,325,this.verticalTickLabels = false;
S5846,ValueAxis.java,326,this.minorTickCount = 0;
S5847,ValueAxis.java,339,return this.verticalTickLabels;
S5848,ValueAxis.java,537,Line2D axisLine = null;
S5849,ValueAxis.java,538,if (edge == RectangleEdge.TOP) {
S5850,ValueAxis.java,542,else if (edge == RectangleEdge.BOTTOM) {
S5851,ValueAxis.java,543,"axisLine = new Line2D.Double(dataArea.getX(), cursor,"
S5852,ValueAxis.java,546,else if (edge == RectangleEdge.LEFT) {
S5853,ValueAxis.java,547,"axisLine = new Line2D.Double(cursor, dataArea.getY(), cursor,"
S5854,ValueAxis.java,554,g2.setPaint(getAxisLinePaint());
S5855,ValueAxis.java,555,g2.setStroke(getAxisLineStroke());
S5856,ValueAxis.java,556,g2.draw(axisLine);
S5857,ValueAxis.java,558,boolean drawUpOrRight = false;
S5858,ValueAxis.java,559,boolean drawDownOrLeft = false;
S5859,ValueAxis.java,560,if (this.positiveArrowVisible) {
