statement_id,file,line,code
S8203,UTF8JsonGenerator.java,195,_outputBuffer[_outputTail++] = BYTE_COMMA;
S8204,UTF8JsonGenerator.java,200,if (_cfgUnqNames) {
S8205,UTF8JsonGenerator.java,201,"_writeStringSegments(name, false);"
S8206,UTF8JsonGenerator.java,202,return;
S8207,UTF8JsonGenerator.java,204,final int len = name.length();
S8208,UTF8JsonGenerator.java,206,"if (len > _charBufferLength) { // no, offline"
S8209,UTF8JsonGenerator.java,210,if (_outputTail >= _outputEnd) {
S8210,UTF8JsonGenerator.java,213,_outputBuffer[_outputTail++] = _quoteChar;
S8211,UTF8JsonGenerator.java,215,if (len <= _outputMaxContiguous) {
S8212,UTF8JsonGenerator.java,216,if ((_outputTail + len) > _outputEnd) { // caller must ensure enough space
S8213,UTF8JsonGenerator.java,219,"_writeStringSegment(name, 0, len);"
S8214,UTF8JsonGenerator.java,224,if (_outputTail >= _outputEnd) {
S8215,UTF8JsonGenerator.java,227,_outputBuffer[_outputTail++] = _quoteChar;
S8216,UTF8JsonGenerator.java,233,if (_cfgPrettyPrinter != null) {
S8217,UTF8JsonGenerator.java,237,final int status = _writeContext.writeFieldName(name.getValue());
S8218,UTF8JsonGenerator.java,238,if (status == JsonWriteContext.STATUS_EXPECT_VALUE) {
S8219,UTF8JsonGenerator.java,241,if (status == JsonWriteContext.STATUS_OK_AFTER_COMMA) {
S8220,UTF8JsonGenerator.java,242,if (_outputTail >= _outputEnd) {
S8221,UTF8JsonGenerator.java,245,_outputBuffer[_outputTail++] = BYTE_COMMA;
S8222,UTF8JsonGenerator.java,247,if (_cfgUnqNames) {
S8223,UTF8JsonGenerator.java,251,if (_outputTail >= _outputEnd) {
S8224,UTF8JsonGenerator.java,254,_outputBuffer[_outputTail++] = _quoteChar;
S8225,UTF8JsonGenerator.java,255,"int len = name.appendQuotedUTF8(_outputBuffer, _outputTail);"
S8226,UTF8JsonGenerator.java,256,"if (len < 0) { // couldn't append, bit longer processing"
S8227,UTF8JsonGenerator.java,259,_outputTail += len;
S8228,UTF8JsonGenerator.java,261,if (_outputTail >= _outputEnd) {
S8229,UTF8JsonGenerator.java,264,_outputBuffer[_outputTail++] = _quoteChar;
S8230,UTF8JsonGenerator.java,285,"_verifyValueWrite(""start an array"");"
S8231,UTF8JsonGenerator.java,286,_writeContext = _writeContext.createChildArrayContext();
S8232,UTF8JsonGenerator.java,287,if (_cfgPrettyPrinter != null) {
S8233,UTF8JsonGenerator.java,288,_cfgPrettyPrinter.writeStartArray(this);
S8234,UTF8JsonGenerator.java,290,if (_outputTail >= _outputEnd) {
S8235,UTF8JsonGenerator.java,293,_outputBuffer[_outputTail++] = BYTE_LBRACKET;
S8236,UTF8JsonGenerator.java,300,if (!_writeContext.inArray()) {
S8237,UTF8JsonGenerator.java,303,if (_cfgPrettyPrinter != null) {
S8238,UTF8JsonGenerator.java,304,"_cfgPrettyPrinter.writeEndArray(this, _writeContext.getEntryCount());"
S8239,UTF8JsonGenerator.java,306,if (_outputTail >= _outputEnd) {
S8240,UTF8JsonGenerator.java,309,_outputBuffer[_outputTail++] = BYTE_RBRACKET;
S8241,UTF8JsonGenerator.java,311,_writeContext = _writeContext.clearAndGetParent();
S8242,UTF8JsonGenerator.java,317,"_verifyValueWrite(""start an object"");"
S8243,UTF8JsonGenerator.java,318,_writeContext = _writeContext.createChildObjectContext();
S8244,UTF8JsonGenerator.java,319,if (_cfgPrettyPrinter != null) {
S8245,UTF8JsonGenerator.java,320,_cfgPrettyPrinter.writeStartObject(this);
S8246,UTF8JsonGenerator.java,322,if (_outputTail >= _outputEnd) {
S8247,UTF8JsonGenerator.java,325,_outputBuffer[_outputTail++] = BYTE_LCURLY;
S8248,UTF8JsonGenerator.java,351,if (!_writeContext.inObject()) {
S8249,UTF8JsonGenerator.java,354,if (_cfgPrettyPrinter != null) {
S8250,UTF8JsonGenerator.java,355,"_cfgPrettyPrinter.writeEndObject(this, _writeContext.getEntryCount());"
S8251,UTF8JsonGenerator.java,357,if (_outputTail >= _outputEnd) {
S8252,UTF8JsonGenerator.java,360,_outputBuffer[_outputTail++] = BYTE_RCURLY;
S8253,UTF8JsonGenerator.java,362,_writeContext = _writeContext.clearAndGetParent();
S8254,UTF8JsonGenerator.java,371,int status = _writeContext.writeFieldName(name);
S8255,UTF8JsonGenerator.java,372,if (status == JsonWriteContext.STATUS_EXPECT_VALUE) {
S8256,UTF8JsonGenerator.java,375,if ((status == JsonWriteContext.STATUS_OK_AFTER_COMMA)) {
S8257,UTF8JsonGenerator.java,376,_cfgPrettyPrinter.writeObjectEntrySeparator(this);
S8258,UTF8JsonGenerator.java,378,_cfgPrettyPrinter.beforeObjectEntries(this);
S8259,UTF8JsonGenerator.java,380,if (_cfgUnqNames) {
S8260,UTF8JsonGenerator.java,384,final int len = name.length();
S8261,UTF8JsonGenerator.java,385,if (len > _charBufferLength) {
S8262,UTF8JsonGenerator.java,389,if (_outputTail >= _outputEnd) {
S8263,UTF8JsonGenerator.java,392,_outputBuffer[_outputTail++] = _quoteChar;
S8264,UTF8JsonGenerator.java,393,"name.getChars(0, len, _charBuffer, 0);"
S8265,UTF8JsonGenerator.java,395,if (len <= _outputMaxContiguous) {
S8266,UTF8JsonGenerator.java,396,if ((_outputTail + len) > _outputEnd) { // caller must ensure enough space
S8267,UTF8JsonGenerator.java,399,"_writeStringSegment(_charBuffer, 0, len);"
S8268,UTF8JsonGenerator.java,403,if (_outputTail >= _outputEnd) {
S8269,UTF8JsonGenerator.java,406,_outputBuffer[_outputTail++] = _quoteChar;
S8270,UTF8JsonGenerator.java,451,_verifyValueWrite(WRITE_STRING);
S8271,UTF8JsonGenerator.java,452,if (text == null) {
S8272,UTF8JsonGenerator.java,457,final int len = text.length();
S8273,UTF8JsonGenerator.java,458,if (len > _outputMaxContiguous) { // nope: off-line handling
S8274,UTF8JsonGenerator.java,459,"_writeStringSegments(text, true);"
S8275,UTF8JsonGenerator.java,460,return;
S8276,UTF8JsonGenerator.java,462,if ((_outputTail + len) >= _outputEnd) {
S8277,UTF8JsonGenerator.java,465,_outputBuffer[_outputTail++] = _quoteChar;
S8278,UTF8JsonGenerator.java,466,"_writeStringSegment(text, 0, len); // we checked space already above"
S8279,UTF8JsonGenerator.java,467,if (_outputTail >= _outputEnd) {
S8280,UTF8JsonGenerator.java,470,_outputBuffer[_outputTail++] = _quoteChar;
S8281,UTF8JsonGenerator.java,475,_verifyValueWrite(WRITE_STRING);
S8282,UTF8JsonGenerator.java,476,if (reader == null) {
S8283,UTF8JsonGenerator.java,477,"_reportError(""null reader"");"
S8284,UTF8JsonGenerator.java,480,int toRead = (len >= 0) ? len : Integer.MAX_VALUE;
S8285,UTF8JsonGenerator.java,482,final char[] buf = _charBuffer;
S8286,UTF8JsonGenerator.java,485,if ((_outputTail + len) >= _outputEnd) {
S8287,UTF8JsonGenerator.java,488,_outputBuffer[_outputTail++] = _quoteChar;
S8288,UTF8JsonGenerator.java,491,while (toRead > 0){
S8289,UTF8JsonGenerator.java,492,"int toReadNow = Math.min(toRead, buf.length);"
S8290,UTF8JsonGenerator.java,493,"int numRead = reader.read(buf, 0, toReadNow);"
S8291,UTF8JsonGenerator.java,494,if(numRead <= 0){
S8292,UTF8JsonGenerator.java,495,break;
S8293,UTF8JsonGenerator.java,497,if ((_outputTail + len) >= _outputEnd) {
S8294,UTF8JsonGenerator.java,500,"_writeStringSegments(buf, 0, numRead);"
S8295,UTF8JsonGenerator.java,502,toRead -= numRead;
S8296,UTF8JsonGenerator.java,506,if ((_outputTail + len) >= _outputEnd) {
S8297,UTF8JsonGenerator.java,509,_outputBuffer[_outputTail++] = _quoteChar;
S8298,UTF8JsonGenerator.java,511,if (toRead > 0 && len >= 0){
S8299,UTF8JsonGenerator.java,512,"_reportError(""Didn't read enough from reader"");"
S8300,UTF8JsonGenerator.java,519,_verifyValueWrite(WRITE_STRING);
S8301,UTF8JsonGenerator.java,520,if (_outputTail >= _outputEnd) {
S8302,UTF8JsonGenerator.java,523,_outputBuffer[_outputTail++] = _quoteChar;
S8303,UTF8JsonGenerator.java,525,if (len <= _outputMaxContiguous) {
S8304,UTF8JsonGenerator.java,526,if ((_outputTail + len) > _outputEnd) { // caller must ensure enough space
S8305,UTF8JsonGenerator.java,529,"_writeStringSegment(text, offset, len);"
S8306,UTF8JsonGenerator.java,531,"_writeStringSegments(text, offset, len);"
S8307,UTF8JsonGenerator.java,534,if (_outputTail >= _outputEnd) {
S8308,UTF8JsonGenerator.java,537,_outputBuffer[_outputTail++] = _quoteChar;
S8309,UTF8JsonGenerator.java,543,_verifyValueWrite(WRITE_STRING);
S8310,UTF8JsonGenerator.java,544,if (_outputTail >= _outputEnd) {
S8311,UTF8JsonGenerator.java,547,_outputBuffer[_outputTail++] = _quoteChar;
S8312,UTF8JsonGenerator.java,548,"int len = text.appendQuotedUTF8(_outputBuffer, _outputTail);"
S8313,UTF8JsonGenerator.java,549,if (len < 0) {
S8314,UTF8JsonGenerator.java,550,_writeBytes(text.asQuotedUTF8());
S8315,UTF8JsonGenerator.java,552,_outputTail += len;
S8316,UTF8JsonGenerator.java,554,if (_outputTail >= _outputEnd) {
S8317,UTF8JsonGenerator.java,557,_outputBuffer[_outputTail++] = _quoteChar;
S8318,UTF8JsonGenerator.java,563,_verifyValueWrite(WRITE_STRING);
S8319,UTF8JsonGenerator.java,564,if (_outputTail >= _outputEnd) {
S8320,UTF8JsonGenerator.java,567,_outputBuffer[_outputTail++] = _quoteChar;
S8321,UTF8JsonGenerator.java,568,"_writeBytes(text, offset, length);"
S8322,UTF8JsonGenerator.java,569,if (_outputTail >= _outputEnd) {
S8323,UTF8JsonGenerator.java,572,_outputBuffer[_outputTail++] = _quoteChar;
S8324,UTF8JsonGenerator.java,578,_verifyValueWrite(WRITE_STRING);
S8325,UTF8JsonGenerator.java,579,if (_outputTail >= _outputEnd) {
S8326,UTF8JsonGenerator.java,582,_outputBuffer[_outputTail++] = _quoteChar;
S8327,UTF8JsonGenerator.java,584,if (len <= _outputMaxContiguous) {
S8328,UTF8JsonGenerator.java,585,"_writeUTF8Segment(text, offset, len);"
S8329,UTF8JsonGenerator.java,587,"_writeUTF8Segments(text, offset, len);"
S8330,UTF8JsonGenerator.java,589,if (_outputTail >= _outputEnd) {
S8331,UTF8JsonGenerator.java,592,_outputBuffer[_outputTail++] = _quoteChar;
S8332,UTF8JsonGenerator.java,603,final int len = text.length();
S8333,UTF8JsonGenerator.java,604,final char[] buf = _charBuffer;
S8334,UTF8JsonGenerator.java,605,if (len <= buf.length) {
S8335,UTF8JsonGenerator.java,606,"text.getChars(0, len, buf, 0);"
S8336,UTF8JsonGenerator.java,607,"writeRaw(buf, 0, len);"
S8337,UTF8JsonGenerator.java,609,"writeRaw(text, 0, len);"
S8338,UTF8JsonGenerator.java,616,final char[] buf = _charBuffer;
S8339,UTF8JsonGenerator.java,617,final int cbufLen = buf.length;
S8340,UTF8JsonGenerator.java,620,if (len <= cbufLen) {
S8341,UTF8JsonGenerator.java,629,"final int maxChunk = Math.min(cbufLen,"
S8342,UTF8JsonGenerator.java,631,final int maxBytes = maxChunk * 3;
S8343,UTF8JsonGenerator.java,633,while (len > 0) {
S8344,UTF8JsonGenerator.java,634,"int len2 = Math.min(maxChunk, len);"
S8345,UTF8JsonGenerator.java,635,"text.getChars(offset, offset+len2, buf, 0);"
S8346,UTF8JsonGenerator.java,636,if ((_outputTail + maxBytes) > _outputEnd) {
S8347,UTF8JsonGenerator.java,637,_flushBuffer();
S8348,UTF8JsonGenerator.java,645,if (len2 > 1) {
S8349,UTF8JsonGenerator.java,646,char ch = buf[len2-1];
S8350,UTF8JsonGenerator.java,647,if ((ch >= SURR1_FIRST) && (ch <= SURR1_LAST)) {
S8351,UTF8JsonGenerator.java,648,--len2;
S8352,UTF8JsonGenerator.java,651,"_writeRawSegment(buf, 0, len2);"
S8353,UTF8JsonGenerator.java,652,offset += len2;
S8354,UTF8JsonGenerator.java,653,len -= len2;
S8355,UTF8JsonGenerator.java,660,"int len = text.appendUnquotedUTF8(_outputBuffer, _outputTail);"
S8356,UTF8JsonGenerator.java,661,if (len < 0) {
S8357,UTF8JsonGenerator.java,664,_outputTail += len;
S8358,UTF8JsonGenerator.java,671,_verifyValueWrite(WRITE_RAW);
S8359,UTF8JsonGenerator.java,672,"int len = text.appendUnquotedUTF8(_outputBuffer, _outputTail);"
S8360,UTF8JsonGenerator.java,673,if (len < 0) {
S8361,UTF8JsonGenerator.java,676,_outputTail += len;
S8362,UTF8JsonGenerator.java,686,int len3 = len+len+len;
S8363,UTF8JsonGenerator.java,687,if ((_outputTail + len3) > _outputEnd) {
S8364,UTF8JsonGenerator.java,689,if (_outputEnd < len3) { // wouldn't be enough...
S8365,UTF8JsonGenerator.java,690,"_writeSegmentedRaw(cbuf, offset, len);"
S8366,UTF8JsonGenerator.java,691,return;
S8367,UTF8JsonGenerator.java,694,_flushBuffer();
S8368,UTF8JsonGenerator.java,697,len += offset; // now marks the end
S8369,UTF8JsonGenerator.java,701,while (offset < len) {
S8370,UTF8JsonGenerator.java,704,int ch = (int) cbuf[offset];
S8371,UTF8JsonGenerator.java,705,if (ch > 0x7F) {
S8372,UTF8JsonGenerator.java,706,break inner_loop;
S8373,UTF8JsonGenerator.java,708,_outputBuffer[_outputTail++] = (byte) ch;
S8374,UTF8JsonGenerator.java,709,if (++offset >= len) {
S8375,UTF8JsonGenerator.java,710,break main_loop;
S8376,UTF8JsonGenerator.java,713,char ch = cbuf[offset++];
S8377,UTF8JsonGenerator.java,714,if (ch < 0x800) { // 2-byte?
S8378,UTF8JsonGenerator.java,718,"offset = _outputRawMultiByteChar(ch, cbuf, offset, len);"
S8379,UTF8JsonGenerator.java,726,if ((_outputTail + 3) >= _outputEnd) {
S8380,UTF8JsonGenerator.java,729,final byte[] bbuf = _outputBuffer;
S8381,UTF8JsonGenerator.java,730,if (ch <= 0x7F) {
S8382,UTF8JsonGenerator.java,731,bbuf[_outputTail++] = (byte) ch;
S8383,UTF8JsonGenerator.java,746,final int end = _outputEnd;
S8384,UTF8JsonGenerator.java,747,final byte[] bbuf = _outputBuffer;
S8385,UTF8JsonGenerator.java,748,final int inputEnd = offset + len;
S8386,UTF8JsonGenerator.java,751,while (offset < inputEnd) {
S8387,UTF8JsonGenerator.java,754,int ch = (int) cbuf[offset];
S8388,UTF8JsonGenerator.java,755,if (ch >= 0x80) {
S8389,UTF8JsonGenerator.java,756,break inner_loop;
S8390,UTF8JsonGenerator.java,759,if (_outputTail >= end) {
S8391,UTF8JsonGenerator.java,762,bbuf[_outputTail++] = (byte) ch;
S8392,UTF8JsonGenerator.java,763,if (++offset >= inputEnd) {
S8393,UTF8JsonGenerator.java,764,break main_loop;
S8394,UTF8JsonGenerator.java,767,if ((_outputTail + 3) >= _outputEnd) {
S8395,UTF8JsonGenerator.java,770,char ch = cbuf[offset++];
S8396,UTF8JsonGenerator.java,771,if (ch < 0x800) { // 2-byte?
S8397,UTF8JsonGenerator.java,775,"offset = _outputRawMultiByteChar(ch, cbuf, offset, inputEnd);"
S8398,UTF8JsonGenerator.java,792,while (offset < end) {
S8399,UTF8JsonGenerator.java,795,int ch = (int) cbuf[offset];
S8400,UTF8JsonGenerator.java,796,if (ch > 0x7F) {
S8401,UTF8JsonGenerator.java,797,break inner_loop;
S8402,UTF8JsonGenerator.java,799,_outputBuffer[_outputTail++] = (byte) ch;
S8403,UTF8JsonGenerator.java,800,if (++offset >= end) {
S8404,UTF8JsonGenerator.java,801,break main_loop;
S8405,UTF8JsonGenerator.java,804,char ch = cbuf[offset++];
S8406,UTF8JsonGenerator.java,805,if (ch < 0x800) { // 2-byte?
S8407,UTF8JsonGenerator.java,809,"offset = _outputRawMultiByteChar(ch, cbuf, offset, end);"
S8408,UTF8JsonGenerator.java,825,_verifyValueWrite(WRITE_BINARY);
S8409,UTF8JsonGenerator.java,827,if (_outputTail >= _outputEnd) {
S8410,UTF8JsonGenerator.java,830,_outputBuffer[_outputTail++] = _quoteChar;
S8411,UTF8JsonGenerator.java,831,"_writeBinary(b64variant, data, offset, offset+len);"
S8412,UTF8JsonGenerator.java,833,if (_outputTail >= _outputEnd) {
S8413,UTF8JsonGenerator.java,836,_outputBuffer[_outputTail++] = _quoteChar;
S8414,UTF8JsonGenerator.java,844,_verifyValueWrite(WRITE_BINARY);
S8415,UTF8JsonGenerator.java,846,if (_outputTail >= _outputEnd) {
S8416,UTF8JsonGenerator.java,849,_outputBuffer[_outputTail++] = _quoteChar;
S8417,UTF8JsonGenerator.java,850,byte[] encodingBuffer = _ioContext.allocBase64Buffer();
S8418,UTF8JsonGenerator.java,853,if (dataLength < 0) { // length unknown
S8419,UTF8JsonGenerator.java,854,"bytes = _writeBinary(b64variant, data, encodingBuffer);"
S8420,UTF8JsonGenerator.java,856,"int missing = _writeBinary(b64variant, data, encodingBuffer, dataLength);"
S8421,UTF8JsonGenerator.java,857,if (missing > 0) {
S8422,UTF8JsonGenerator.java,860,bytes = dataLength;
S8423,UTF8JsonGenerator.java,863,_ioContext.releaseBase64Buffer(encodingBuffer);
S8424,UTF8JsonGenerator.java,866,if (_outputTail >= _outputEnd) {
S8425,UTF8JsonGenerator.java,869,_outputBuffer[_outputTail++] = _quoteChar;
S8426,UTF8JsonGenerator.java,870,return bytes;
S8427,UTF8JsonGenerator.java,906,_verifyValueWrite(WRITE_NUMBER);
S8428,UTF8JsonGenerator.java,908,if ((_outputTail + 11) >= _outputEnd) {
S8429,UTF8JsonGenerator.java,909,_flushBuffer();
S8430,UTF8JsonGenerator.java,911,if (_cfgNumbersAsStrings) {
S8431,UTF8JsonGenerator.java,915,"_outputTail = NumberOutput.outputInt(i, _outputBuffer, _outputTail);"
S8432,UTF8JsonGenerator.java,931,_verifyValueWrite(WRITE_NUMBER);
S8433,UTF8JsonGenerator.java,932,if (_cfgNumbersAsStrings) {
S8434,UTF8JsonGenerator.java,936,if ((_outputTail + 21) >= _outputEnd) {
S8435,UTF8JsonGenerator.java,938,_flushBuffer();
S8436,UTF8JsonGenerator.java,940,"_outputTail = NumberOutput.outputLong(l, _outputBuffer, _outputTail);"
S8437,UTF8JsonGenerator.java,956,_verifyValueWrite(WRITE_NUMBER);
S8438,UTF8JsonGenerator.java,957,if (value == null) {
S8439,UTF8JsonGenerator.java,959,} else if (_cfgNumbersAsStrings) {
S8440,UTF8JsonGenerator.java,962,writeRaw(value.toString());
S8441,UTF8JsonGenerator.java,970,if (_cfgNumbersAsStrings ||
S8442,UTF8JsonGenerator.java,977,_verifyValueWrite(WRITE_NUMBER);
S8443,UTF8JsonGenerator.java,978,writeRaw(String.valueOf(d));
S8444,UTF8JsonGenerator.java,985,if (_cfgNumbersAsStrings ||
S8445,UTF8JsonGenerator.java,992,_verifyValueWrite(WRITE_NUMBER);
S8446,UTF8JsonGenerator.java,993,writeRaw(String.valueOf(f));
S8447,UTF8JsonGenerator.java,1000,_verifyValueWrite(WRITE_NUMBER);
S8448,UTF8JsonGenerator.java,1001,if (value == null) {
S8449,UTF8JsonGenerator.java,1003,} else  if (_cfgNumbersAsStrings) {
S8450,UTF8JsonGenerator.java,1004,_writeQuotedRaw(_asString(value));
S8451,UTF8JsonGenerator.java,1006,writeRaw(_asString(value));
S8452,UTF8JsonGenerator.java,1013,_verifyValueWrite(WRITE_NUMBER);
S8453,UTF8JsonGenerator.java,1014,if (_cfgNumbersAsStrings) {
S8454,UTF8JsonGenerator.java,1017,writeRaw(encodedValue);
S8455,UTF8JsonGenerator.java,1023,if (_outputTail >= _outputEnd) {
S8456,UTF8JsonGenerator.java,1026,_outputBuffer[_outputTail++] = _quoteChar;
S8457,UTF8JsonGenerator.java,1027,writeRaw(value);
S8458,UTF8JsonGenerator.java,1028,if (_outputTail >= _outputEnd) {
S8459,UTF8JsonGenerator.java,1031,_outputBuffer[_outputTail++] = _quoteChar;
S8460,UTF8JsonGenerator.java,1037,_verifyValueWrite(WRITE_BOOLEAN);
S8461,UTF8JsonGenerator.java,1038,if ((_outputTail + 5) >= _outputEnd) {
S8462,UTF8JsonGenerator.java,1041,byte[] keyword = state ? TRUE_BYTES : FALSE_BYTES;
S8463,UTF8JsonGenerator.java,1042,int len = keyword.length;
S8464,UTF8JsonGenerator.java,1043,"System.arraycopy(keyword, 0, _outputBuffer, _outputTail, len);"
S8465,UTF8JsonGenerator.java,1044,_outputTail += len;
S8466,UTF8JsonGenerator.java,1050,_verifyValueWrite(WRITE_NULL);
S8467,UTF8JsonGenerator.java,1051,_writeNull();
S8468,UTF8JsonGenerator.java,1063,final int status = _writeContext.writeValue();
S8469,UTF8JsonGenerator.java,1064,if (_cfgPrettyPrinter != null) {
S8470,UTF8JsonGenerator.java,1066,"_verifyPrettyValueWrite(typeMsg, status);"
S8471,UTF8JsonGenerator.java,1067,return;
S8472,UTF8JsonGenerator.java,1070,switch (status) {
S8473,UTF8JsonGenerator.java,1073,return;
S8474,UTF8JsonGenerator.java,1075,b = BYTE_COMMA;
S8475,UTF8JsonGenerator.java,1076,break;
S8476,UTF8JsonGenerator.java,1078,b = BYTE_COLON;
S8477,UTF8JsonGenerator.java,1079,break;
S8478,UTF8JsonGenerator.java,1081,if (_rootValueSeparator != null) {
S8479,UTF8JsonGenerator.java,1082,byte[] raw = _rootValueSeparator.asUnquotedUTF8();
S8480,UTF8JsonGenerator.java,1083,if (raw.length > 0) {
S8481,UTF8JsonGenerator.java,1084,_writeBytes(raw);
S8482,UTF8JsonGenerator.java,1087,return;
S8483,UTF8JsonGenerator.java,1089,_reportCantWriteValueExpectName(typeMsg);
S8484,UTF8JsonGenerator.java,1092,if (_outputTail >= _outputEnd) {
S8485,UTF8JsonGenerator.java,1095,_outputBuffer[_outputTail++] = b;
S8486,UTF8JsonGenerator.java,1107,_flushBuffer();
