statement_id,file,line,code
S3135,StrTokenizer.java,96,CSV_TOKENIZER_PROTOTYPE.setDelimiterMatcher(StrMatcher.commaMatcher());
S3136,StrTokenizer.java,97,CSV_TOKENIZER_PROTOTYPE.setQuoteMatcher(StrMatcher.doubleQuoteMatcher());
S3137,StrTokenizer.java,98,CSV_TOKENIZER_PROTOTYPE.setIgnoredMatcher(StrMatcher.noneMatcher());
S3138,StrTokenizer.java,99,CSV_TOKENIZER_PROTOTYPE.setTrimmerMatcher(StrMatcher.trimMatcher());
S3139,StrTokenizer.java,100,CSV_TOKENIZER_PROTOTYPE.setEmptyTokenAsNull(false);
S3140,StrTokenizer.java,101,CSV_TOKENIZER_PROTOTYPE.setIgnoreEmptyTokens(false);
S3141,StrTokenizer.java,103,TSV_TOKENIZER_PROTOTYPE = new StrTokenizer();
S3142,StrTokenizer.java,104,TSV_TOKENIZER_PROTOTYPE.setDelimiterMatcher(StrMatcher.tabMatcher());
S3143,StrTokenizer.java,105,TSV_TOKENIZER_PROTOTYPE.setQuoteMatcher(StrMatcher.doubleQuoteMatcher());
S3144,StrTokenizer.java,106,TSV_TOKENIZER_PROTOTYPE.setIgnoredMatcher(StrMatcher.noneMatcher());
S3145,StrTokenizer.java,107,TSV_TOKENIZER_PROTOTYPE.setTrimmerMatcher(StrMatcher.trimMatcher());
S3146,StrTokenizer.java,108,TSV_TOKENIZER_PROTOTYPE.setEmptyTokenAsNull(false);
S3147,StrTokenizer.java,109,TSV_TOKENIZER_PROTOTYPE.setIgnoreEmptyTokens(false);
S3148,StrTokenizer.java,120,private StrMatcher delimMatcher = StrMatcher.splitMatcher();
S3149,StrTokenizer.java,122,private StrMatcher quoteMatcher = StrMatcher.noneMatcher();
S3150,StrTokenizer.java,124,private StrMatcher ignoredMatcher = StrMatcher.noneMatcher();
S3151,StrTokenizer.java,126,private StrMatcher trimmerMatcher = StrMatcher.noneMatcher();
S3152,StrTokenizer.java,129,private boolean emptyAsNull = false;
S3153,StrTokenizer.java,131,private boolean ignoreEmptyTokens = true;
S3154,StrTokenizer.java,141,return (StrTokenizer) CSV_TOKENIZER_PROTOTYPE.clone();
S3155,StrTokenizer.java,154,return getCSVClone();
S3156,StrTokenizer.java,167,StrTokenizer tok = getCSVClone();
S3157,StrTokenizer.java,168,tok.reset(input);
S3158,StrTokenizer.java,169,return tok;
S3159,StrTokenizer.java,182,StrTokenizer tok = getCSVClone();
S3160,StrTokenizer.java,183,tok.reset(input);
S3161,StrTokenizer.java,184,return tok;
S3162,StrTokenizer.java,193,return (StrTokenizer) TSV_TOKENIZER_PROTOTYPE.clone();
S3163,StrTokenizer.java,206,return getTSVClone();
S3164,StrTokenizer.java,217,StrTokenizer tok = getTSVClone();
S3165,StrTokenizer.java,218,tok.reset(input);
S3166,StrTokenizer.java,219,return tok;
S3167,StrTokenizer.java,230,StrTokenizer tok = getTSVClone();
S3168,StrTokenizer.java,231,tok.reset(input);
S3169,StrTokenizer.java,232,return tok;
S3170,StrTokenizer.java,243,super();
S3171,StrTokenizer.java,244,this.chars = null;
S3172,StrTokenizer.java,254,super();
S3173,StrTokenizer.java,255,if (input != null) {
S3174,StrTokenizer.java,256,chars = input.toCharArray();
S3175,StrTokenizer.java,258,chars = null;
S3176,StrTokenizer.java,269,this(input);
S3177,StrTokenizer.java,270,setDelimiterChar(delim);
S3178,StrTokenizer.java,304,"this(input, delim);"
S3179,StrTokenizer.java,305,setQuoteChar(quote);
S3180,StrTokenizer.java,328,super();
S3181,StrTokenizer.java,329,this.chars = ArrayUtils.clone(input);
S3182,StrTokenizer.java,339,this(input);
S3183,StrTokenizer.java,340,setDelimiterChar(delim);
S3184,StrTokenizer.java,374,"this(input, delim);"
S3185,StrTokenizer.java,375,setQuoteChar(quote);
S3186,StrTokenizer.java,399,checkTokenized();
S3187,StrTokenizer.java,400,return tokens.length;
S3188,StrTokenizer.java,409,if (hasNext()) {
S3189,StrTokenizer.java,410,return tokens[tokenPos++];
S3190,StrTokenizer.java,412,return null;
S3191,StrTokenizer.java,421,if (hasPrevious()) {
S3192,StrTokenizer.java,422,return tokens[--tokenPos];
S3193,StrTokenizer.java,424,return null;
S3194,StrTokenizer.java,433,checkTokenized();
S3195,StrTokenizer.java,434,return tokens.clone();
S3196,StrTokenizer.java,443,checkTokenized();
S3197,StrTokenizer.java,444,List<String> list = new ArrayList<String>(tokens.length);
S3198,StrTokenizer.java,445,for (String element : tokens) {
S3199,StrTokenizer.java,446,list.add(element);
S3200,StrTokenizer.java,448,return list;
S3201,StrTokenizer.java,459,tokenPos = 0;
S3202,StrTokenizer.java,460,tokens = null;
S3203,StrTokenizer.java,461,return this;
S3204,StrTokenizer.java,473,reset();
S3205,StrTokenizer.java,474,if (input != null) {
S3206,StrTokenizer.java,475,this.chars = input.toCharArray();
S3207,StrTokenizer.java,477,this.chars = null;
S3208,StrTokenizer.java,479,return this;
S3209,StrTokenizer.java,491,reset();
S3210,StrTokenizer.java,492,this.chars = ArrayUtils.clone(input);
S3211,StrTokenizer.java,493,return this;
S3212,StrTokenizer.java,504,checkTokenized();
S3213,StrTokenizer.java,505,return tokenPos < tokens.length;
S3214,StrTokenizer.java,514,if (hasNext()) {
S3215,StrTokenizer.java,515,return tokens[tokenPos++];
S3216,StrTokenizer.java,517,throw new NoSuchElementException();
S3217,StrTokenizer.java,526,return tokenPos;
S3218,StrTokenizer.java,535,checkTokenized();
S3219,StrTokenizer.java,536,return tokenPos > 0;
S3220,StrTokenizer.java,545,if (hasPrevious()) {
S3221,StrTokenizer.java,546,return tokens[--tokenPos];
S3222,StrTokenizer.java,548,throw new NoSuchElementException();
S3223,StrTokenizer.java,557,return tokenPos - 1;
S3224,StrTokenizer.java,566,"throw new UnsupportedOperationException(""remove() is unsupported"");"
S3225,StrTokenizer.java,575,"throw new UnsupportedOperationException(""set() is unsupported"");"
S3226,StrTokenizer.java,584,"throw new UnsupportedOperationException(""add() is unsupported"");"
S3227,StrTokenizer.java,593,if (tokens == null) {
S3228,StrTokenizer.java,594,if (chars == null) {
S3229,StrTokenizer.java,596,"List<String> split = tokenize(null, 0, 0);"
S3230,StrTokenizer.java,597,tokens = split.toArray(new String[split.size()]);
S3231,StrTokenizer.java,598,} else {
S3232,StrTokenizer.java,599,"List<String> split = tokenize(chars, 0, chars.length);"
S3233,StrTokenizer.java,600,tokens = split.toArray(new String[split.size()]);
S3234,StrTokenizer.java,626,if (chars == null || count == 0) {
S3235,StrTokenizer.java,627,return Collections.emptyList();
S3236,StrTokenizer.java,629,StrBuilder buf = new StrBuilder();
S3237,StrTokenizer.java,630,List<String> tokens = new ArrayList<String>();
S3238,StrTokenizer.java,631,int pos = offset;
S3239,StrTokenizer.java,634,while (pos >= 0 && pos < count) {
S3240,StrTokenizer.java,636,"pos = readNextToken(chars, pos, count, buf, tokens);"
S3241,StrTokenizer.java,639,if (pos >= count) {
S3242,StrTokenizer.java,640,"addToken(tokens, """");"
S3243,StrTokenizer.java,643,return tokens;
S3244,StrTokenizer.java,653,if (tok == null || tok.length() == 0) {
S3245,StrTokenizer.java,654,if (isIgnoreEmptyTokens()) {
S3246,StrTokenizer.java,655,return;
S3247,StrTokenizer.java,657,if (isEmptyTokenAsNull()) {
S3248,StrTokenizer.java,658,tok = null;
S3249,StrTokenizer.java,661,list.add(tok);
S3250,StrTokenizer.java,678,while (start < len) {
S3251,StrTokenizer.java,679,int removeLen = Math.max(
S3252,StrTokenizer.java,682,if (removeLen == 0 ||
S3253,StrTokenizer.java,687,start += removeLen;
S3254,StrTokenizer.java,691,if (start >= len) {
S3255,StrTokenizer.java,692,"addToken(tokens, """");"
S3256,StrTokenizer.java,693,return -1;
S3257,StrTokenizer.java,697,"int delimLen = getDelimiterMatcher().isMatch(chars, start, start, len);"
S3258,StrTokenizer.java,698,if (delimLen > 0) {
S3259,StrTokenizer.java,699,"addToken(tokens, """");"
S3260,StrTokenizer.java,700,return start + delimLen;
S3261,StrTokenizer.java,704,"int quoteLen = getQuoteMatcher().isMatch(chars, start, start, len);"
S3262,StrTokenizer.java,705,if (quoteLen > 0) {
S3263,StrTokenizer.java,706,"return readWithQuotes(chars, start + quoteLen, len, workArea, tokens, start, quoteLen);"
S3264,StrTokenizer.java,708,"return readWithQuotes(chars, start, len, workArea, tokens, 0, 0);"
S3265,StrTokenizer.java,730,workArea.clear();
S3266,StrTokenizer.java,731,int pos = start;
S3267,StrTokenizer.java,732,boolean quoting = (quoteLen > 0);
S3268,StrTokenizer.java,733,int trimStart = 0;
S3269,StrTokenizer.java,735,while (pos < len) {
S3270,StrTokenizer.java,739,if (quoting) {
S3271,StrTokenizer.java,746,"if (isQuote(chars, pos, len, quoteStart, quoteLen)) {"
S3272,StrTokenizer.java,747,"if (isQuote(chars, pos + quoteLen, len, quoteStart, quoteLen)) {"
S3273,StrTokenizer.java,749,"workArea.append(chars, pos, quoteLen);"
S3274,StrTokenizer.java,750,pos += (quoteLen * 2);
S3275,StrTokenizer.java,751,trimStart = workArea.size();
S3276,StrTokenizer.java,752,continue;
S3277,StrTokenizer.java,756,quoting = false;
S3278,StrTokenizer.java,757,pos += quoteLen;
S3279,StrTokenizer.java,758,continue;
S3280,StrTokenizer.java,762,workArea.append(chars[pos++]);
S3281,StrTokenizer.java,763,trimStart = workArea.size();
S3282,StrTokenizer.java,769,"int delimLen = getDelimiterMatcher().isMatch(chars, pos, start, len);"
S3283,StrTokenizer.java,770,if (delimLen > 0) {
S3284,StrTokenizer.java,772,"addToken(tokens, workArea.substring(0, trimStart));"
S3285,StrTokenizer.java,773,return pos + delimLen;
S3286,StrTokenizer.java,777,if (quoteLen > 0) {
S3287,StrTokenizer.java,778,"if (isQuote(chars, pos, len, quoteStart, quoteLen)) {"
S3288,StrTokenizer.java,779,quoting = true;
S3289,StrTokenizer.java,780,pos += quoteLen;
S3290,StrTokenizer.java,781,continue;
S3291,StrTokenizer.java,786,"int ignoredLen = getIgnoredMatcher().isMatch(chars, pos, start, len);"
S3292,StrTokenizer.java,787,if (ignoredLen > 0) {
S3293,StrTokenizer.java,788,pos += ignoredLen;
S3294,StrTokenizer.java,789,continue;
S3295,StrTokenizer.java,795,"int trimmedLen = getTrimmerMatcher().isMatch(chars, pos, start, len);"
S3296,StrTokenizer.java,796,if (trimmedLen > 0) {
S3297,StrTokenizer.java,797,"workArea.append(chars, pos, trimmedLen);"
S3298,StrTokenizer.java,798,pos += trimmedLen;
S3299,StrTokenizer.java,799,continue;
S3300,StrTokenizer.java,803,workArea.append(chars[pos++]);
S3301,StrTokenizer.java,804,trimStart = workArea.size();
S3302,StrTokenizer.java,809,"addToken(tokens, workArea.substring(0, trimStart));"
S3303,StrTokenizer.java,810,return -1;
S3304,StrTokenizer.java,825,for (int i = 0; i < quoteLen; i++) {
S3305,StrTokenizer.java,826,if ((pos + i) >= len || chars[pos + i] != chars[quoteStart + i]) {
S3306,StrTokenizer.java,827,return false;
S3307,StrTokenizer.java,830,return true;
S3308,StrTokenizer.java,841,return this.delimMatcher;
S3309,StrTokenizer.java,853,if (delim == null) {
S3310,StrTokenizer.java,854,this.delimMatcher = StrMatcher.noneMatcher();
S3311,StrTokenizer.java,856,this.delimMatcher = delim;
S3312,StrTokenizer.java,858,return this;
S3313,StrTokenizer.java,868,return setDelimiterMatcher(StrMatcher.charMatcher(delim));
S3314,StrTokenizer.java,878,return setDelimiterMatcher(StrMatcher.stringMatcher(delim));
S3315,StrTokenizer.java,893,return quoteMatcher;
S3316,StrTokenizer.java,906,if (quote != null) {
S3317,StrTokenizer.java,907,this.quoteMatcher = quote;
S3318,StrTokenizer.java,909,return this;
S3319,StrTokenizer.java,922,return setQuoteMatcher(StrMatcher.charMatcher(quote));
S3320,StrTokenizer.java,937,return ignoredMatcher;
S3321,StrTokenizer.java,950,if (ignored != null) {
S3322,StrTokenizer.java,951,this.ignoredMatcher = ignored;
S3323,StrTokenizer.java,953,return this;
S3324,StrTokenizer.java,966,return setIgnoredMatcher(StrMatcher.charMatcher(ignored));
S3325,StrTokenizer.java,981,return trimmerMatcher;
S3326,StrTokenizer.java,994,if (trimmer != null) {
S3327,StrTokenizer.java,995,this.trimmerMatcher = trimmer;
S3328,StrTokenizer.java,997,return this;
S3329,StrTokenizer.java,1008,return this.emptyAsNull;
S3330,StrTokenizer.java,1019,this.emptyAsNull = emptyAsNull;
S3331,StrTokenizer.java,1020,return this;
S3332,StrTokenizer.java,1031,return ignoreEmptyTokens;
S3333,StrTokenizer.java,1042,this.ignoreEmptyTokens = ignoreEmptyTokens;
S3334,StrTokenizer.java,1043,return this;
S3335,StrTokenizer.java,1053,if (chars == null) {
S3336,StrTokenizer.java,1054,return null;
S3337,StrTokenizer.java,1056,return new String(chars);
S3338,StrTokenizer.java,1070,return cloneReset();
S3339,StrTokenizer.java,1071,} catch (CloneNotSupportedException ex) {
S3340,StrTokenizer.java,1072,return null;
S3341,StrTokenizer.java,1085,StrTokenizer cloned = (StrTokenizer) super.clone();
S3342,StrTokenizer.java,1086,if (cloned.chars != null) {
S3343,StrTokenizer.java,1087,cloned.chars = cloned.chars.clone();
S3344,StrTokenizer.java,1089,cloned.reset();
S3345,StrTokenizer.java,1090,return cloned;
S3346,StrTokenizer.java,1101,if (tokens == null) {
S3347,StrTokenizer.java,1102,"return ""StrTokenizer[not tokenized yet]"";"
S3348,StrTokenizer.java,1104,"return ""StrTokenizer"" + getTokenList();"
S3349,StringEscapeUtils.java,45,public static final CharSequenceTranslator ESCAPE_JAVA =
S3350,StringEscapeUtils.java,56,public static final CharSequenceTranslator ESCAPE_ECMASCRIPT =
S3351,StringEscapeUtils.java,69,public static final CharSequenceTranslator ESCAPE_XML =
S3352,StringEscapeUtils.java,75,public static final CharSequenceTranslator ESCAPE_HTML3 =
S3353,StringEscapeUtils.java,81,public static final CharSequenceTranslator ESCAPE_HTML4 =
S3354,StringEscapeUtils.java,88,public static final CharSequenceTranslator ESCAPE_CSV = new CsvEscaper();
S3355,StringEscapeUtils.java,93,static class CsvEscaper extends CharSequenceTranslator {
S3356,StringEscapeUtils.java,97,private static final String CSV_QUOTE_STR = String.valueOf(CSV_QUOTE);
S3357,StringEscapeUtils.java,98,"private static final char[] CSV_SEARCH_CHARS = new char[] {CSV_DELIMITER, CSV_QUOTE, CharUtils.CR, CharUtils.LF};"
S3358,StringEscapeUtils.java,104,if(index != 0) {
S3359,StringEscapeUtils.java,108,"if (StringUtils.containsNone(input.toString(), CSV_SEARCH_CHARS)) {"
S3360,StringEscapeUtils.java,109,out.write(input.toString());
S3361,StringEscapeUtils.java,111,out.write(CSV_QUOTE);
S3362,StringEscapeUtils.java,112,"out.write(StringUtils.replace(input.toString(), CSV_QUOTE_STR, CSV_QUOTE_STR + CSV_QUOTE_STR));"
S3363,StringEscapeUtils.java,113,out.write(CSV_QUOTE);
S3364,StringEscapeUtils.java,115,return input.length();
S3365,StringEscapeUtils.java,122,public static final CharSequenceTranslator UNESCAPE_JAVA =
S3366,StringEscapeUtils.java,135,public static final CharSequenceTranslator UNESCAPE_ECMASCRIPT = UNESCAPE_JAVA;
S3367,StringEscapeUtils.java,137,public static final CharSequenceTranslator UNESCAPE_HTML3 =
S3368,StringEscapeUtils.java,144,public static final CharSequenceTranslator UNESCAPE_HTML4 =
S3369,StringEscapeUtils.java,152,public static final CharSequenceTranslator UNESCAPE_XML =
S3370,StringEscapeUtils.java,159,public static final CharSequenceTranslator UNESCAPE_CSV = new CsvUnescaper();
S3371,StringEscapeUtils.java,161,static class CsvUnescaper extends CharSequenceTranslator {
S3372,StringEscapeUtils.java,165,private static final String CSV_QUOTE_STR = String.valueOf(CSV_QUOTE);
S3373,StringEscapeUtils.java,166,"private static final char[] CSV_SEARCH_CHARS = new char[] {CSV_DELIMITER, CSV_QUOTE, CharUtils.CR, CharUtils.LF};"
S3374,StringEscapeUtils.java,172,if(index != 0) {
S3375,StringEscapeUtils.java,176,if ( input.charAt(0) != CSV_QUOTE || input.charAt(input.length() - 1) != CSV_QUOTE ) {
S3376,StringEscapeUtils.java,177,out.write(input.toString());
S3377,StringEscapeUtils.java,178,return input.length();
S3378,StringEscapeUtils.java,182,"String quoteless = input.subSequence(1, input.length() - 1).toString();"
S3379,StringEscapeUtils.java,184,"if ( StringUtils.containsAny(quoteless, CSV_SEARCH_CHARS) ) {"
S3380,StringEscapeUtils.java,186,"out.write(StringUtils.replace(quoteless, CSV_QUOTE_STR + CSV_QUOTE_STR, CSV_QUOTE_STR));"
S3381,StringEscapeUtils.java,188,out.write(input.toString());
S3382,StringEscapeUtils.java,190,return input.length();
S3383,StringEscapeUtils.java,207,super();
S3384,StringEscapeUtils.java,234,return ESCAPE_JAVA.translate(input);
S3385,StringEscapeUtils.java,261,return ESCAPE_ECMASCRIPT.translate(input);
S3386,StringEscapeUtils.java,274,return UNESCAPE_JAVA.translate(input);
S3387,StringEscapeUtils.java,320,return ESCAPE_HTML4.translate(input);
S3388,StringEscapeUtils.java,344,return UNESCAPE_HTML4.translate(input);
S3389,StringEscapeUtils.java,370,return ESCAPE_XML.translate(input);
S3390,StringEscapeUtils.java,391,return UNESCAPE_XML.translate(input);
S3391,StringEscapeUtils.java,420,return ESCAPE_CSV.translate(input);
S3392,StringEscapeUtils.java,446,return UNESCAPE_CSV.translate(input);
S3393,StringUtils.java,169,super();
S3394,StringUtils.java,193,return str == null || str.length() == 0;
S3395,StringUtils.java,231,if (str == null || (strLen = str.length()) == 0) {
S3396,StringUtils.java,232,return true;
S3397,StringUtils.java,234,for (int i = 0; i < strLen; i++) {
S3398,StringUtils.java,235,if ((Character.isWhitespace(str.charAt(i)) == false)) {
S3399,StringUtils.java,236,return false;
S3400,StringUtils.java,239,return true;
S3401,StringUtils.java,699,return str1 == null ? str2 == null : str1.equals(str2);
S3402,StringUtils.java,724,return str1 == null ? str2 == null : str1.equalsIgnoreCase(str2);
S3403,StringUtils.java,749,if (isEmpty(str)) {
S3404,StringUtils.java,750,return -1;
S3405,StringUtils.java,752,return str.indexOf(searchChar);
S3406,StringUtils.java,781,if (isEmpty(str)) {
S3407,StringUtils.java,782,return -1;
S3408,StringUtils.java,784,"return str.indexOf(searchChar, startPos);"
S3409,StringUtils.java,810,if (str == null || searchStr == null) {
S3410,StringUtils.java,811,return -1;
S3411,StringUtils.java,813,return str.indexOf(searchStr);
S3412,StringUtils.java,850,"return ordinalIndexOf(str, searchStr, ordinal, false);"
S3413,StringUtils.java,855,if (str == null || searchStr == null || ordinal <= 0) {
S3414,StringUtils.java,856,return INDEX_NOT_FOUND;
S3415,StringUtils.java,858,if (searchStr.length() == 0) {
S3416,StringUtils.java,859,return lastIndex ? str.length() : 0;
S3417,StringUtils.java,861,int found = 0;
