statement_id,file,line,code
S3608,SimplePathInterpreter.java,867,"parent = new NullElementPointer(parent, index);"
S3609,SimplePathInterpreter.java,872,return createNullPointer(
S3610,SimplePathInterpreter.java,887,if (step.getAxis() == Compiler.AXIS_CHILD) {
S3611,SimplePathInterpreter.java,888,NodeTest nodeTest = step.getNodeTest();
S3612,SimplePathInterpreter.java,889,QName qname = ((NodeNameTest) nodeTest).getNodeName();
S3613,SimplePathInterpreter.java,890,String prefix = qname.getPrefix();
S3614,SimplePathInterpreter.java,891,if (prefix != null) {
S3615,SimplePathInterpreter.java,892,String namespaceURI = context.getJXPathContext()
S3616,SimplePathInterpreter.java,894,"nodeTest = new NodeNameTest(qname, namespaceURI);"
S3617,SimplePathInterpreter.java,896,"return pointer.childIterator(nodeTest, false, null);"
S3618,SimplePathInterpreter.java,899,if (!(step.getNodeTest() instanceof NodeNameTest)) {
S3619,SimplePathInterpreter.java,904,return pointer.attributeIterator(
S3620,SimplePathInterpreter.java,914,return name.getPrefix() != null
S3621,Step.java,36,"protected Step(int axis, NodeTest nodeTest, Expression[] predicates) {"
S3622,Step.java,37,this.axis = axis;
S3623,Step.java,38,this.nodeTest = nodeTest;
S3624,Step.java,39,this.predicates = predicates;
S3625,Step.java,47,return axis;
S3626,Step.java,55,return nodeTest;
S3627,Step.java,63,return predicates;
S3628,Step.java,82,StringBuffer buffer = new StringBuffer();
S3629,Step.java,83,int axis = getAxis();
S3630,Step.java,84,if (axis == Compiler.AXIS_CHILD) {
S3631,Step.java,85,buffer.append(nodeTest);
S3632,Step.java,87,else if (axis == Compiler.AXIS_ATTRIBUTE) {
S3633,Step.java,88,buffer.append('@');
S3634,Step.java,89,buffer.append(nodeTest);
S3635,Step.java,91,else if (axis == Compiler.AXIS_SELF
S3636,Step.java,95,"buffer.append(""."");"
S3637,Step.java,97,else if (axis == Compiler.AXIS_PARENT
S3638,Step.java,101,"buffer.append("".."");"
S3639,Step.java,103,else if (axis == Compiler.AXIS_DESCENDANT_OR_SELF
S3640,Step.java,108,"buffer.append("""");"
S3641,Step.java,111,buffer.append(axisToString(axis));
S3642,Step.java,112,"buffer.append(""::"");"
S3643,Step.java,113,buffer.append(nodeTest);
S3644,Step.java,115,Expression[] predicates = getPredicates();
S3645,Step.java,116,if (predicates != null) {
S3646,Step.java,117,for (int i = 0; i < predicates.length; i++) {
S3647,Step.java,118,buffer.append('[');
S3648,Step.java,119,buffer.append(predicates[i]);
S3649,Step.java,120,buffer.append(']');
S3650,Step.java,123,return buffer.toString();
S3651,Step.java,134,switch (axis) {
S3652,Step.java,136,"return ""self"";"
S3653,Step.java,140,"return ""parent"";"
S3654,Step.java,142,"return ""ancestor"";"
S3655,Step.java,146,"return ""namespace"";"
S3656,Step.java,148,"return ""preceding"";"
S3657,Step.java,150,"return ""following"";"
S3658,Step.java,152,"return ""descendant"";"
S3659,Step.java,154,"return ""ancestor-or-self"";"
S3660,Step.java,156,"return ""following-sibling"";"
S3661,Step.java,158,"return ""preceding-sibling"";"
S3662,Step.java,160,"return ""descendant-or-self"";"
S3663,Token.java,8,public class Token {
S3664,Token.java,75,switch(ofKind)
S3665,Token.java,77,default : return new Token();
S3666,TreeCompiler.java,26,public class TreeCompiler implements Compiler {
S3667,TreeCompiler.java,28,"private static final QName QNAME_NAME = new QName(null, ""name"");"
S3668,TreeCompiler.java,31,return new Constant(new Double(value));
S3669,TreeCompiler.java,35,return new Constant(value);
S3670,TreeCompiler.java,39,"return new QName(prefix, name);"
S3671,TreeCompiler.java,43,return new CoreOperationAdd(toExpressionArray(arguments));
S3672,TreeCompiler.java,47,return new CoreOperationSubtract(
S3673,TreeCompiler.java,53,"return new CoreOperationMultiply((Expression) left, (Expression) right);"
S3674,TreeCompiler.java,57,"return new CoreOperationDivide((Expression) left, (Expression) right);"
S3675,TreeCompiler.java,61,"return new CoreOperationMod((Expression) left, (Expression) right);"
S3676,TreeCompiler.java,65,"return new CoreOperationLessThan((Expression) left, (Expression) right);"
S3677,TreeCompiler.java,69,return new CoreOperationLessThanOrEqual(
S3678,TreeCompiler.java,75,return new CoreOperationGreaterThan(
S3679,TreeCompiler.java,81,return new CoreOperationGreaterThanOrEqual(
S3680,TreeCompiler.java,87,return isNameAttributeTest((Expression) left)
S3681,TreeCompiler.java,93,"return new CoreOperationNotEqual((Expression) left, (Expression) right);"
S3682,TreeCompiler.java,97,return new CoreOperationNegate((Expression) argument);
S3683,TreeCompiler.java,101,return new VariableReference((QName) qName);
S3684,TreeCompiler.java,105,"return new CoreFunction(code, toExpressionArray(args));"
S3685,TreeCompiler.java,109,"return new ExtensionFunction((QName) name, toExpressionArray(args));"
S3686,TreeCompiler.java,113,return new CoreOperationAnd(toExpressionArray(arguments));
S3687,TreeCompiler.java,117,return new CoreOperationOr(toExpressionArray(arguments));
S3688,TreeCompiler.java,121,return new CoreOperationUnion(toExpressionArray(arguments));
S3689,TreeCompiler.java,125,"return new LocationPath(absolute, toStepArray(steps));"
S3690,TreeCompiler.java,130,return new ExpressionPath(
S3691,TreeCompiler.java,137,return new NodeNameTest((QName) qname);
S3692,TreeCompiler.java,141,return new NodeTypeTest(nodeType);
S3693,TreeCompiler.java,145,return new ProcessingInstructionTest(instruction);
S3694,TreeCompiler.java,149,return new Step(
S3695,TreeCompiler.java,161,Expression[] expArray = null;
S3696,TreeCompiler.java,162,if (array != null) {
S3697,TreeCompiler.java,163,expArray = new Expression[array.length];
S3698,TreeCompiler.java,164,for (int i = 0; i < expArray.length; i++) {
S3699,TreeCompiler.java,165,expArray[i] = (Expression) array[i];
S3700,TreeCompiler.java,168,return expArray;
S3701,TreeCompiler.java,177,Step[] stepArray = null;
S3702,TreeCompiler.java,178,if (array != null) {
S3703,TreeCompiler.java,179,stepArray = new Step[array.length];
S3704,TreeCompiler.java,180,for (int i = 0; i < stepArray.length; i++) {
S3705,TreeCompiler.java,181,stepArray[i] = (Step) array[i];
S3706,TreeCompiler.java,184,return stepArray;
S3707,TreeCompiler.java,193,if (!(arg instanceof LocationPath)) {
S3708,TreeCompiler.java,194,return false;
S3709,TreeCompiler.java,197,Step[] steps = ((LocationPath) arg).getSteps();
S3710,TreeCompiler.java,198,if (steps.length != 1) {
S3711,TreeCompiler.java,199,return false;
S3712,TreeCompiler.java,201,if (steps[0].getAxis() != Compiler.AXIS_ATTRIBUTE) {
S3713,TreeCompiler.java,202,return false;
S3714,TreeCompiler.java,204,NodeTest test = steps[0].getNodeTest();
S3715,TreeCompiler.java,205,if (!(test instanceof NodeNameTest)) {
S3716,TreeCompiler.java,208,if (!((NodeNameTest) test).getNodeName().equals(QNAME_NAME)) {
S3717,TreeCompiler.java,209,return false;
S3718,TreeCompiler.java,211,return true;
S3719,TypeUtils.java,28,private static TypeConverter typeConverter = new BasicTypeConverter();
S3720,TypeUtils.java,29,private static final HashMap PRIMITIVE_TYPE_MAP = new HashMap() {
S3721,TypeUtils.java,31,"put(int.class, Integer.class);"
S3722,TypeUtils.java,32,"put(byte.class, Byte.class);"
S3723,TypeUtils.java,33,"put(short.class, Short.class);"
S3724,TypeUtils.java,34,"put(char.class, Character.class);"
S3725,TypeUtils.java,35,"put(long.class, Long.class);"
S3726,TypeUtils.java,36,"put(float.class, Float.class);"
S3727,TypeUtils.java,37,"put(double.class, Double.class);"
S3728,TypeUtils.java,38,"put(boolean.class, Boolean.class);"
S3729,TypeUtils.java,47,typeConverter = converter;
S3730,TypeUtils.java,55,return typeConverter;
S3731,TypeUtils.java,66,"return typeConverter.canConvert(object, toType);"
S3732,TypeUtils.java,77,"return typeConverter.convert(object, toType);"
S3733,TypeUtils.java,87,return p.isPrimitive() ? (Class) PRIMITIVE_TYPE_MAP.get(p) : p;
S3734,UnionContext.java,44,"super(parentContext, new BasicNodeSet());"
S3735,UnionContext.java,45,this.contexts = contexts;
S3736,UnionContext.java,49,return contexts.length > 1 ? 1 : super.getDocumentOrder();
S3737,UnionContext.java,53,if (!prepared) {
S3738,UnionContext.java,54,prepared = true;
S3739,UnionContext.java,55,BasicNodeSet nodeSet = (BasicNodeSet) getNodeSet();
S3740,UnionContext.java,56,ArrayList pointers = new ArrayList();
S3741,UnionContext.java,57,for (int i = 0; i < contexts.length; i++) {
S3742,UnionContext.java,58,EvalContext ctx = (EvalContext) contexts[i];
S3743,UnionContext.java,59,while (ctx.nextSet()) {
S3744,UnionContext.java,60,while (ctx.nextNode()) {
S3745,UnionContext.java,61,NodePointer ptr = ctx.getCurrentNodePointer();
S3746,UnionContext.java,62,if (!pointers.contains(ptr)) {
S3747,UnionContext.java,63,pointers.add(ptr);
S3748,UnionContext.java,68,sortPointers(pointers);
S3749,UnionContext.java,70,for (Iterator it = pointers.iterator(); it.hasNext();) {
S3750,UnionContext.java,71,nodeSet.add((Pointer) it.next());
S3751,UnionContext.java,74,return super.setPosition(position);
S3752,ValueUtils.java,44,private static Map dynamicPropertyHandlerMap = new HashMap();
S3753,ValueUtils.java,53,value = getValue(value);
S3754,ValueUtils.java,54,if (value == null) {
S3755,ValueUtils.java,55,return false;
S3756,ValueUtils.java,57,if (value.getClass().isArray()) {
S3757,ValueUtils.java,58,return true;
S3758,ValueUtils.java,60,if (value instanceof Collection) {
S3759,ValueUtils.java,61,return true;
S3760,ValueUtils.java,63,return false;
S3761,ValueUtils.java,74,if (clazz.isArray()) {
S3762,ValueUtils.java,75,return 1;
S3763,ValueUtils.java,78,if (Collection.class.isAssignableFrom(clazz)) {
S3764,ValueUtils.java,79,return 1;
S3765,ValueUtils.java,82,if (clazz.isPrimitive()) {
S3766,ValueUtils.java,83,return -1;
S3767,ValueUtils.java,86,if (clazz.isInterface()) {
S3768,ValueUtils.java,87,return 0;
S3769,ValueUtils.java,90,if (Modifier.isFinal(clazz.getModifiers())) {
S3770,ValueUtils.java,91,return -1;
S3771,ValueUtils.java,94,return 0;
S3772,ValueUtils.java,110,if (pd.getReadMethod() != null) {
S3773,ValueUtils.java,111,"return getLength(getValue(object, pd));"
S3774,ValueUtils.java,114,Method readMethod = pd.getIndexedReadMethod();
S3775,ValueUtils.java,115,if (readMethod == null) {
S3776,ValueUtils.java,120,for (int i = 0; i < UNKNOWN_LENGTH_MAX_COUNT; i++) {
S3777,ValueUtils.java,122,"readMethod.invoke(object, new Object[] { new Integer(i)});"
S3778,ValueUtils.java,124,catch (Throwable t) {
S3779,ValueUtils.java,125,return i;
S3780,ValueUtils.java,141,if (collection == null) {
S3781,ValueUtils.java,144,collection = getValue(collection);
S3782,ValueUtils.java,145,if (collection.getClass().isArray()) {
S3783,ValueUtils.java,146,return Array.getLength(collection);
S3784,ValueUtils.java,148,if (collection instanceof Collection) {
S3785,ValueUtils.java,149,return ((Collection) collection).size();
S3786,ValueUtils.java,151,return 1;
S3787,ValueUtils.java,162,if (collection == null) {
S3788,ValueUtils.java,165,if (collection.getClass().isArray()) {
S3789,ValueUtils.java,176,if (collection instanceof Collection) {
S3790,ValueUtils.java,179,return Collections.singletonList(collection).iterator();
S3791,ValueUtils.java,190,if (collection == null) {
S3792,ValueUtils.java,193,if (size < getLength(collection)) {
S3793,ValueUtils.java,197,if (collection.getClass().isArray()) {
S3794,ValueUtils.java,198,Object bigger =
S3795,ValueUtils.java,202,System.arraycopy(
S3796,ValueUtils.java,208,return bigger;
S3797,ValueUtils.java,210,if (collection instanceof Collection) {
S3798,ValueUtils.java,211,while (((Collection) collection).size() < size) {
S3799,ValueUtils.java,212,((Collection) collection).add(null);
S3800,ValueUtils.java,214,return collection;
S3801,ValueUtils.java,230,collection = getValue(collection);
S3802,ValueUtils.java,231,if (collection == null) {
S3803,ValueUtils.java,234,if (index >= getLength(collection)) {
S3804,ValueUtils.java,237,if (collection.getClass().isArray()) {
S3805,ValueUtils.java,238,int length = Array.getLength(collection);
S3806,ValueUtils.java,239,Object smaller =
S3807,ValueUtils.java,243,if (index > 0) {
S3808,ValueUtils.java,246,if (index < length - 1) {
S3809,ValueUtils.java,247,System.arraycopy(
S3810,ValueUtils.java,254,return smaller;
S3811,ValueUtils.java,256,if (collection instanceof List) {
S3812,ValueUtils.java,257,int size = ((List) collection).size();
S3813,ValueUtils.java,258,if (index < size) {
S3814,ValueUtils.java,259,((List) collection).remove(index);
S3815,ValueUtils.java,261,return collection;
S3816,ValueUtils.java,292,collection = getValue(collection);
S3817,ValueUtils.java,293,Object value = collection;
S3818,ValueUtils.java,294,if (collection != null) {
S3819,ValueUtils.java,295,if (collection.getClass().isArray()) {
S3820,ValueUtils.java,296,if (index < 0 || index >= Array.getLength(collection)) {
S3821,ValueUtils.java,299,"value = Array.get(collection, index);"
S3822,ValueUtils.java,301,else if (collection instanceof List) {
S3823,ValueUtils.java,302,if (index < 0 || index >= ((List) collection).size()) {
S3824,ValueUtils.java,305,value = ((List) collection).get(index);
S3825,ValueUtils.java,307,else if (collection instanceof Collection) {
S3826,ValueUtils.java,308,int i = 0;
S3827,ValueUtils.java,309,Iterator it = ((Collection) collection).iterator();
S3828,ValueUtils.java,310,for (; i < index; i++) {
S3829,ValueUtils.java,311,it.next();
S3830,ValueUtils.java,313,if (it.hasNext()) {
S3831,ValueUtils.java,314,value = it.next();
S3832,ValueUtils.java,321,return value;
S3833,ValueUtils.java,332,collection = getValue(collection);
S3834,ValueUtils.java,333,if (collection != null) {
S3835,ValueUtils.java,334,if (collection.getClass().isArray()) {
S3836,ValueUtils.java,335,Array.set(
S3837,ValueUtils.java,340,else if (collection instanceof List) {
S3838,ValueUtils.java,341,"((List) collection).set(index, value);"
S3839,ValueUtils.java,362,Method method =
S3840,ValueUtils.java,364,if (method == null) {
S3841,ValueUtils.java,367,"value = method.invoke(bean, new Object[0]);"
S3842,ValueUtils.java,369,catch (Exception ex) {
S3843,ValueUtils.java,370,throw new JXPathException(
S3844,ValueUtils.java,377,return value;
S3845,ValueUtils.java,390,Method method =
S3846,ValueUtils.java,392,if (method == null) {
S3847,ValueUtils.java,395,"value = convert(value, propertyDescriptor.getPropertyType());"
S3848,ValueUtils.java,396,"method.invoke(bean, new Object[] { value });"
S3849,ValueUtils.java,416,"return TypeUtils.convert(value, type);"
S3850,ValueUtils.java,438,if (propertyDescriptor instanceof IndexedPropertyDescriptor) {
S3851,ValueUtils.java,440,IndexedPropertyDescriptor ipd =
S3852,ValueUtils.java,442,Method method = ipd.getIndexedReadMethod();
S3853,ValueUtils.java,443,if (method != null) {
S3854,ValueUtils.java,444,return method.invoke(
S3855,ValueUtils.java,467,"return getValue(getValue(bean, propertyDescriptor), index);"
S3856,ValueUtils.java,481,if (propertyDescriptor instanceof IndexedPropertyDescriptor) {
S3857,ValueUtils.java,504,"Object collection = getValue(bean, propertyDescriptor);"
