statement_id,file,line,code
S2057,LevenbergMarquardtOptimizer.java,647,"determineLMDirection(qy, work1, work2, work3);"
S2058,LevenbergMarquardtOptimizer.java,648,
S2059,LevenbergMarquardtOptimizer.java,650,for (int j = 0; j < solvedCols; ++j) {
S2060,LevenbergMarquardtOptimizer.java,651,int pj = permutation[j];
S2061,LevenbergMarquardtOptimizer.java,652,double s = diag[pj] * lmDir[pj];
S2062,LevenbergMarquardtOptimizer.java,653,work3[pj] = s;
S2063,LevenbergMarquardtOptimizer.java,657,double previousFP = fp;
S2064,LevenbergMarquardtOptimizer.java,658,fp = dxNorm - delta;
S2065,LevenbergMarquardtOptimizer.java,659,
S2066,LevenbergMarquardtOptimizer.java,660,"// if the function is small enough, accept the current value"
S2067,LevenbergMarquardtOptimizer.java,661,"// of lmPar, also test for the exceptional cases where parl is zero"
S2068,LevenbergMarquardtOptimizer.java,662,if ((FastMath.abs(fp) <= 0.1 * delta) ||
S2069,LevenbergMarquardtOptimizer.java,664,return;
S2070,LevenbergMarquardtOptimizer.java,666,
S2071,LevenbergMarquardtOptimizer.java,670,work1[pj] = work3[pj] * diag[pj] / dxNorm;
S2072,LevenbergMarquardtOptimizer.java,672,for (int j = 0; j < solvedCols; ++j) {
S2073,LevenbergMarquardtOptimizer.java,676,for (int i = j + 1; i < solvedCols; ++i) {
S2074,LevenbergMarquardtOptimizer.java,677,work1[permutation[i]] -= weightedJacobian[i][pj] * tmp;
S2075,LevenbergMarquardtOptimizer.java,680,sum2 = 0;
S2076,LevenbergMarquardtOptimizer.java,681,for (int j = 0; j < solvedCols; ++j) {
S2077,LevenbergMarquardtOptimizer.java,682,double s = work1[permutation[j]];
S2078,LevenbergMarquardtOptimizer.java,683,sum2 += s * s;
S2079,LevenbergMarquardtOptimizer.java,685,double correction = fp / (delta * sum2);
S2080,LevenbergMarquardtOptimizer.java,688,if (fp > 0) {
S2081,LevenbergMarquardtOptimizer.java,689,"parl = FastMath.max(parl, lmPar);"
S2082,LevenbergMarquardtOptimizer.java,690,} else if (fp < 0) {
S2083,LevenbergMarquardtOptimizer.java,691,"paru = FastMath.min(paru, lmPar);"
S2084,LevenbergMarquardtOptimizer.java,693,
S2085,LevenbergMarquardtOptimizer.java,696,
S2086,LevenbergMarquardtOptimizer.java,699,
S2087,LevenbergMarquardtOptimizer.java,703,"* <a href=""http://www.netlib.org/minpack/qrsolv.f"">qrsolv</a>"
S2088,LevenbergMarquardtOptimizer.java,733,
S2089,LevenbergMarquardtOptimizer.java,734,// eliminate the diagonal matrix d using a Givens rotation
S2090,LevenbergMarquardtOptimizer.java,735,for (int j = 0; j < solvedCols; ++j) {
S2091,LevenbergMarquardtOptimizer.java,736,
S2092,LevenbergMarquardtOptimizer.java,738,// diagonal element using p from the Q.R. factorization
S2093,LevenbergMarquardtOptimizer.java,739,int pj = permutation[j];
S2094,LevenbergMarquardtOptimizer.java,747,// modify only a single element of Qty
S2095,LevenbergMarquardtOptimizer.java,748,"// beyond the first n, which is initially zero."
S2096,LevenbergMarquardtOptimizer.java,749,double qtbpj = 0;
S2097,LevenbergMarquardtOptimizer.java,750,for (int k = j; k < solvedCols; ++k) {
S2098,LevenbergMarquardtOptimizer.java,752,
S2099,LevenbergMarquardtOptimizer.java,757,final double sin;
S2100,LevenbergMarquardtOptimizer.java,758,final double cos;
S2101,LevenbergMarquardtOptimizer.java,759,double rkk = weightedJacobian[k][pk];
S2102,LevenbergMarquardtOptimizer.java,763,cos   = sin * cotan;
S2103,LevenbergMarquardtOptimizer.java,767,sin = cos * tan;
S2104,LevenbergMarquardtOptimizer.java,769,
S2105,LevenbergMarquardtOptimizer.java,770,// compute the modified diagonal element of R and
S2106,LevenbergMarquardtOptimizer.java,771,"// the modified element of (Qty,0)"
S2107,LevenbergMarquardtOptimizer.java,772,weightedJacobian[k][pk] = cos * rkk + sin * lmDiag[k];
S2108,LevenbergMarquardtOptimizer.java,773,final double temp = cos * work[k] + sin * qtbpj;
S2109,LevenbergMarquardtOptimizer.java,774,qtbpj = -sin * work[k] + cos * qtbpj;
S2110,LevenbergMarquardtOptimizer.java,775,work[k] = temp;
S2111,LevenbergMarquardtOptimizer.java,780,final double temp2 = cos * rik + sin * lmDiag[i];
S2112,LevenbergMarquardtOptimizer.java,781,lmDiag[i] = -sin * rik + cos * lmDiag[i];
S2113,LevenbergMarquardtOptimizer.java,782,weightedJacobian[i][pk] = temp2;
S2114,LevenbergMarquardtOptimizer.java,786,
S2115,LevenbergMarquardtOptimizer.java,787,// store the diagonal element of s and restore
S2116,LevenbergMarquardtOptimizer.java,788,// the corresponding diagonal element of R
S2117,LevenbergMarquardtOptimizer.java,789,lmDiag[j] = weightedJacobian[j][permutation[j]];
S2118,LevenbergMarquardtOptimizer.java,790,weightedJacobian[j][permutation[j]] = lmDir[j];
S2119,LevenbergMarquardtOptimizer.java,797,if ((lmDiag[j] == 0) && (nSing == solvedCols)) {
S2120,LevenbergMarquardtOptimizer.java,798,nSing = j;
S2121,LevenbergMarquardtOptimizer.java,804,if (nSing > 0) {
S2122,LevenbergMarquardtOptimizer.java,805,for (int j = nSing - 1; j >= 0; --j) {
S2123,LevenbergMarquardtOptimizer.java,808,for (int i = j + 1; i < nSing; ++i) {
S2124,LevenbergMarquardtOptimizer.java,814,
S2125,LevenbergMarquardtOptimizer.java,815,// permute the components of z back to components of lmDir
S2126,LevenbergMarquardtOptimizer.java,816,for (int j = 0; j < lmDir.length; ++j) {
S2127,LevenbergMarquardtOptimizer.java,817,lmDir[permutation[j]] = work[j];
S2128,LevenbergMarquardtOptimizer.java,824,* <i>Analyse num&eacute;rique matricielle appliqu&eacute;e &agrave;
S2129,LevenbergMarquardtOptimizer.java,825,"* l'art de l'ing&eacute;nieur</i> (Masson, 1986), instead of representing"
S2130,LevenbergMarquardtOptimizer.java,827,* <pre>
S2131,LevenbergMarquardtOptimizer.java,856,double norm2 = 0;
S2132,LevenbergMarquardtOptimizer.java,858,double akk = weightedJacobian[i][k];
S2133,LevenbergMarquardtOptimizer.java,859,norm2 += akk * akk;
S2134,LevenbergMarquardtOptimizer.java,863,
S2135,LevenbergMarquardtOptimizer.java,864,// transform the matrix column after column
S2136,LevenbergMarquardtOptimizer.java,865,for (int k = 0; k < nC; ++k) {
S2137,LevenbergMarquardtOptimizer.java,866,
S2138,LevenbergMarquardtOptimizer.java,867,// select the column with the greatest norm on active components
S2139,LevenbergMarquardtOptimizer.java,869,double ak2 = Double.NEGATIVE_INFINITY;
S2140,LevenbergMarquardtOptimizer.java,873,double aki = weightedJacobian[j][permutation[i]];
S2141,LevenbergMarquardtOptimizer.java,876,if (Double.isInfinite(norm2) || Double.isNaN(norm2)) {
S2142,LevenbergMarquardtOptimizer.java,877,"throw new ConvergenceException(LocalizedFormats.UNABLE_TO_PERFORM_QR_DECOMPOSITION_ON_JACOBIAN,"
S2143,LevenbergMarquardtOptimizer.java,878,"nR, nC);"
S2144,LevenbergMarquardtOptimizer.java,880,if (norm2 > ak2) {
S2145,LevenbergMarquardtOptimizer.java,881,nextColumn = i;
S2146,LevenbergMarquardtOptimizer.java,882,ak2        = norm2;
S2147,LevenbergMarquardtOptimizer.java,889,int pk                  = permutation[nextColumn];
S2148,LevenbergMarquardtOptimizer.java,890,permutation[nextColumn] = permutation[k];
S2149,LevenbergMarquardtOptimizer.java,893,// choose alpha such that Hk.u = alpha ek
S2150,LevenbergMarquardtOptimizer.java,894,double akk   = weightedJacobian[k][pk];
S2151,LevenbergMarquardtOptimizer.java,895,double alpha = (akk > 0) ? -FastMath.sqrt(ak2) : FastMath.sqrt(ak2);
S2152,LevenbergMarquardtOptimizer.java,897,beta[pk]     = betak;
S2153,LevenbergMarquardtOptimizer.java,898,
S2154,LevenbergMarquardtOptimizer.java,899,// transform the current column
S2155,LevenbergMarquardtOptimizer.java,902,
S2156,LevenbergMarquardtOptimizer.java,903,// transform the remaining columns
S2157,LevenbergMarquardtOptimizer.java,904,for (int dk = nC - 1 - k; dk > 0; --dk) {
S2158,LevenbergMarquardtOptimizer.java,905,double gamma = 0;
S2159,LevenbergMarquardtOptimizer.java,909,gamma *= betak;
S2160,LevenbergMarquardtOptimizer.java,915,rank = solvedCols;
S2161,LevenbergMarquardtOptimizer.java,917,
S2162,LevenbergMarquardtOptimizer.java,918,/**
S2163,LevenbergMarquardtOptimizer.java,919,* Compute the product Qt.y for some Q.R. decomposition.
S2164,LevenbergMarquardtOptimizer.java,923,private void qTy(double[] y) {
S2165,LevenbergMarquardtOptimizer.java,924,final int nR = weightedJacobian.length;
S2166,LevenbergMarquardtOptimizer.java,933,gamma *= beta[pk];
S2167,LevenbergMarquardtOptimizer.java,935,y[i] -= gamma * weightedJacobian[i][pk];
S2168,LevenbergMarquardtOptimizer.java,941,
S2169,LevenbergMarquardtOptimizer.java,942,
S2170,LevenbergMarquardtOptimizer.java,943,
S2171,LevenbergMarquardtOptimizer.java,946,
S2172,LocalizedFormats.java,39,public enum LocalizedFormats implements Localizable {
S2173,LocalizedFormats.java,44,"ARGUMENT_OUTSIDE_DOMAIN(""Argument {0} outside domain [{1} ; {2}]""),"
S2174,LocalizedFormats.java,45,"ARRAY_SIZE_EXCEEDS_MAX_VARIABLES(""array size cannot be greater than {0}""),"
S2175,LocalizedFormats.java,46,"ARRAY_SIZES_SHOULD_HAVE_DIFFERENCE_1(""array sizes should have difference 1 ({0} != {1} + 1)""),"
S2176,LocalizedFormats.java,47,"ARRAY_SUMS_TO_ZERO(""array sums to zero""),"
S2177,LocalizedFormats.java,48,"ASSYMETRIC_EIGEN_NOT_SUPPORTED(""eigen decomposition of assymetric matrices not supported yet""),"
S2178,LocalizedFormats.java,49,"AT_LEAST_ONE_COLUMN(""matrix must have at least one column""),"
S2179,LocalizedFormats.java,50,"AT_LEAST_ONE_ROW(""matrix must have at least one row""),"
S2180,LocalizedFormats.java,51,"BANDWIDTH(""bandwidth ({0})""),"
S2181,LocalizedFormats.java,52,"BINOMIAL_INVALID_PARAMETERS_ORDER(""must have n >= k for binomial coefficient (n, k), got k = {0}, n = {1}""),"
S2182,LocalizedFormats.java,53,"BINOMIAL_NEGATIVE_PARAMETER(""must have n >= 0 for binomial coefficient (n, k), got n = {0}""),"
S2183,LocalizedFormats.java,54,"CANNOT_CLEAR_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be cleared""),"
S2184,LocalizedFormats.java,55,"CANNOT_COMPUTE_0TH_ROOT_OF_UNITY(""cannot compute 0-th root of unity, indefinite result""),"
S2185,LocalizedFormats.java,56,"CANNOT_COMPUTE_BETA_DENSITY_AT_0_FOR_SOME_ALPHA(""cannot compute beta density at 0 when alpha = {0,number}""),"
S2186,LocalizedFormats.java,57,"CANNOT_COMPUTE_BETA_DENSITY_AT_1_FOR_SOME_BETA(""cannot compute beta density at 1 when beta = %.3g""),"
S2187,LocalizedFormats.java,58,"CANNOT_COMPUTE_NTH_ROOT_FOR_NEGATIVE_N(""cannot compute nth root for null or negative n: {0}""),"
S2188,LocalizedFormats.java,59,"CANNOT_DISCARD_NEGATIVE_NUMBER_OF_ELEMENTS(""cannot discard a negative number of elements ({0})""),"
S2189,LocalizedFormats.java,60,"CANNOT_FORMAT_INSTANCE_AS_3D_VECTOR(""cannot format a {0} instance as a 3D vector""),"
S2190,LocalizedFormats.java,61,"CANNOT_FORMAT_INSTANCE_AS_COMPLEX(""cannot format a {0} instance as a complex number""),"
S2191,LocalizedFormats.java,62,"CANNOT_FORMAT_INSTANCE_AS_REAL_VECTOR(""cannot format a {0} instance as a real vector""),"
S2192,LocalizedFormats.java,63,"CANNOT_FORMAT_OBJECT_TO_FRACTION(""cannot format given object as a fraction number""),"
S2193,LocalizedFormats.java,64,"CANNOT_INCREMENT_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be incremented""),"
S2194,LocalizedFormats.java,65,"CANNOT_NORMALIZE_A_ZERO_NORM_VECTOR(""cannot normalize a zero norm vector""),"
S2195,LocalizedFormats.java,66,"CANNOT_RETRIEVE_AT_NEGATIVE_INDEX(""elements cannot be retrieved from a negative array index {0}""),"
S2196,LocalizedFormats.java,67,"CANNOT_SET_AT_NEGATIVE_INDEX(""cannot set an element at a negative index {0}""),"
S2197,LocalizedFormats.java,68,"CANNOT_SUBSTITUTE_ELEMENT_FROM_EMPTY_ARRAY(""cannot substitute an element from an empty array""),"
S2198,LocalizedFormats.java,69,"CANNOT_TRANSFORM_TO_DOUBLE(""Conversion Exception in Transformation: {0}""),"
S2199,LocalizedFormats.java,70,"CARDAN_ANGLES_SINGULARITY(""Cardan angles singularity""),"
S2200,LocalizedFormats.java,71,"CLASS_DOESNT_IMPLEMENT_COMPARABLE(""class ({0}) does not implement Comparable""),"
S2201,LocalizedFormats.java,72,"CLOSEST_ORTHOGONAL_MATRIX_HAS_NEGATIVE_DETERMINANT(""the closest orthogonal matrix has a negative determinant {0}""),"
S2202,LocalizedFormats.java,73,"COLUMN_INDEX_OUT_OF_RANGE(""column index {0} out of allowed range [{1}, {2}]""),"
S2203,LocalizedFormats.java,74,"COLUMN_INDEX(""column index ({0})""), /* keep */"
S2204,LocalizedFormats.java,75,"CONTINUED_FRACTION_INFINITY_DIVERGENCE(""Continued fraction convergents diverged to +/- infinity for value {0}""),"
S2205,LocalizedFormats.java,76,"CONTINUED_FRACTION_NAN_DIVERGENCE(""Continued fraction diverged to NaN for value {0}""),"
S2206,LocalizedFormats.java,77,"CONTRACTION_CRITERIA_SMALLER_THAN_EXPANSION_FACTOR(""contraction criteria ({0}) smaller than the expansion factor ({1}).  This would lead to a never ending loop of expansion and contraction as a newly expanded internal storage array would immediately satisfy the criteria for contraction.""),"
S2207,LocalizedFormats.java,78,"CONTRACTION_CRITERIA_SMALLER_THAN_ONE(""contraction criteria smaller than one ({0}).  This would lead to a never ending loop of expansion and contraction as an internal storage array length equal to the number of elements would satisfy the contraction criteria.""),"
S2208,LocalizedFormats.java,79,"CONVERGENCE_FAILED(""convergence failed""), /* keep */"
S2209,LocalizedFormats.java,80,"CROSSING_BOUNDARY_LOOPS(""some outline boundary loops cross each other""),"
S2210,LocalizedFormats.java,81,"CROSSOVER_RATE(""crossover rate ({0})""),"
S2211,LocalizedFormats.java,82,"CUMULATIVE_PROBABILITY_RETURNED_NAN(""Cumulative probability function returned NaN for argument {0} p = {1}""),"
S2212,LocalizedFormats.java,83,"DIFFERENT_ROWS_LENGTHS(""some rows have length {0} while others have length {1}""),"
S2213,LocalizedFormats.java,84,"DIFFERENT_ORIG_AND_PERMUTED_DATA(""original and permuted data must contain the same elements""),"
S2214,LocalizedFormats.java,85,"DIGEST_NOT_INITIALIZED(""digest not initialized""),"
S2215,LocalizedFormats.java,86,"DIMENSIONS_MISMATCH_2x2(""got {0}x{1} but expected {2}x{3}""), /* keep */"
S2216,LocalizedFormats.java,87,"DIMENSIONS_MISMATCH_SIMPLE(""{0} != {1}""), /* keep */"
S2217,LocalizedFormats.java,88,"DIMENSIONS_MISMATCH(""dimensions mismatch""), /* keep */"
S2218,LocalizedFormats.java,89,"DISCRETE_CUMULATIVE_PROBABILITY_RETURNED_NAN(""Discrete cumulative probability function returned NaN for argument {0}""),"
S2219,LocalizedFormats.java,90,"DISTRIBUTION_NOT_LOADED(""distribution not loaded""),"
S2220,LocalizedFormats.java,91,"DUPLICATED_ABSCISSA_DIVISION_BY_ZERO(""duplicated abscissa {0} causes division by zero""),"
S2221,LocalizedFormats.java,92,"ELITISM_RATE(""elitism rate ({0})""),"
S2222,LocalizedFormats.java,93,"EMPTY_CLUSTER_IN_K_MEANS(""empty cluster in k-means""),"
S2223,LocalizedFormats.java,94,"EMPTY_INTERPOLATION_SAMPLE(""sample for interpolation is empty""),"
S2224,LocalizedFormats.java,95,"EMPTY_POLYNOMIALS_COEFFICIENTS_ARRAY(""empty polynomials coefficients array""), /* keep */"
S2225,LocalizedFormats.java,96,"EMPTY_SELECTED_COLUMN_INDEX_ARRAY(""empty selected column index array""),"
S2226,LocalizedFormats.java,97,"EMPTY_SELECTED_ROW_INDEX_ARRAY(""empty selected row index array""),"
S2227,LocalizedFormats.java,98,"EMPTY_STRING_FOR_IMAGINARY_CHARACTER(""empty string for imaginary character""),"
S2228,LocalizedFormats.java,99,"ENDPOINTS_NOT_AN_INTERVAL(""endpoints do not specify an interval: [{0}, {1}]""),"
S2229,LocalizedFormats.java,100,"EQUAL_VERTICES_IN_SIMPLEX(""equal vertices {0} and {1} in simplex configuration""),"
S2230,LocalizedFormats.java,101,"EULER_ANGLES_SINGULARITY(""Euler angles singularity""),"
S2231,LocalizedFormats.java,102,"EVALUATION(""evaluation""), /* keep */"
S2232,LocalizedFormats.java,103,"EXPANSION_FACTOR_SMALLER_THAN_ONE(""expansion factor smaller than one ({0})""),"
S2233,LocalizedFormats.java,104,"FACTORIAL_NEGATIVE_PARAMETER(""must have n >= 0 for n!, got n = {0}""),"
S2234,LocalizedFormats.java,105,"FAILED_BRACKETING(""number of iterations={4}, maximum iterations={5}, initial={6}, lower bound={7}, upper bound={8}, final a value={0}, final b value={1}, f(a)={2}, f(b)={3}""),"
S2235,LocalizedFormats.java,106,"FAILED_FRACTION_CONVERSION(""Unable to convert {0} to fraction after {1} iterations""),"
S2236,LocalizedFormats.java,107,"FIRST_COLUMNS_NOT_INITIALIZED_YET(""first {0} columns are not initialized yet""),"
S2237,LocalizedFormats.java,108,"FIRST_ELEMENT_NOT_ZERO(""first element is not 0: {0}""),"
S2238,LocalizedFormats.java,109,"FIRST_ROWS_NOT_INITIALIZED_YET(""first {0} rows are not initialized yet""),"
S2239,LocalizedFormats.java,110,"FRACTION_CONVERSION_OVERFLOW(""Overflow trying to convert {0} to fraction ({1}/{2})""),"
S2240,LocalizedFormats.java,111,"FUNCTION_NOT_DIFFERENTIABLE(""function is not differentiable""),"
S2241,LocalizedFormats.java,112,"FUNCTION_NOT_POLYNOMIAL(""function is not polynomial""),"
S2242,LocalizedFormats.java,113,"GCD_OVERFLOW_32_BITS(""overflow: gcd({0}, {1}) is 2^31""),"
S2243,LocalizedFormats.java,114,"GCD_OVERFLOW_64_BITS(""overflow: gcd({0}, {1}) is 2^63""),"
S2244,LocalizedFormats.java,115,"HOLE_BETWEEN_MODELS_TIME_RANGES(""{0} wide hole between models time ranges""),"
S2245,LocalizedFormats.java,116,"ILL_CONDITIONED_OPERATOR(""condition number {1} is too high ""),"
S2246,LocalizedFormats.java,117,"INDEX_LARGER_THAN_MAX(""the index specified: {0} is larger than the current maximal index {1}""),"
