statement_id,file,line,code
S2221,NodeTraversor.java,46,if (node.childNodeSize() > 0) {
S2222,NodeTraversor.java,47,node = node.childNode(0);
S2223,NodeTraversor.java,48,depth++;
S2224,NodeTraversor.java,50,while (node.nextSibling() == null && depth > 0) {
S2225,NodeTraversor.java,51,"visitor.tail(node, depth);"
S2226,NodeTraversor.java,52,node = node.parentNode();
S2227,NodeTraversor.java,53,depth--;
S2228,NodeTraversor.java,55,"visitor.tail(node, depth);"
S2229,NodeTraversor.java,56,if (node == root)
S2230,NodeTraversor.java,57,break;
S2231,NodeTraversor.java,58,node = node.nextSibling();
S2232,NodeTraversor.java,82,Node node = root;
S2233,NodeTraversor.java,83,int depth = 0;
S2234,NodeTraversor.java,85,while (node != null) {
S2235,NodeTraversor.java,86,"FilterResult result = filter.head(node, depth);"
S2236,NodeTraversor.java,87,if (result == FilterResult.STOP)
S2237,NodeTraversor.java,88,return result;
S2238,NodeTraversor.java,90,if (result == FilterResult.CONTINUE && node.childNodeSize() > 0) {
S2239,NodeTraversor.java,91,node = node.childNode(0);
S2240,NodeTraversor.java,92,++depth;
S2241,NodeTraversor.java,93,continue;
S2242,NodeTraversor.java,96,while (node.nextSibling() == null && depth > 0) {
S2243,NodeTraversor.java,111,if (result == FilterResult.CONTINUE || result == FilterResult.SKIP_CHILDREN) {
S2244,NodeTraversor.java,112,"result = filter.tail(node, depth);"
S2245,NodeTraversor.java,113,if (result == FilterResult.STOP)
S2246,NodeTraversor.java,116,if (node == root)
S2247,NodeTraversor.java,118,Node prev = node; // In case we need to remove it below.
S2248,NodeTraversor.java,119,node = node.nextSibling();
S2249,NodeTraversor.java,120,if (result == FilterResult.REMOVE)
S2250,Normalizer.java,11,"return input != null ? input.toLowerCase(Locale.ENGLISH) : """";"
S2251,Normalizer.java,15,return lowerCase(input).trim();
S2252,ParseErrorList.java,15,super(initialCapacity);
S2253,ParseErrorList.java,16,this.maxSize = maxSize;
S2254,ParseErrorList.java,20,return size() < maxSize;
S2255,ParseErrorList.java,28,"return new ParseErrorList(0, 0);"
S2256,ParseSettings.java,21,"htmlDefault = new ParseSettings(false, false);"
S2257,ParseSettings.java,22,"preserveCase = new ParseSettings(true, true);"
S2258,ParseSettings.java,33,"public ParseSettings(boolean tag, boolean attribute) {"
S2259,ParseSettings.java,34,preserveTagCase = tag;
S2260,ParseSettings.java,35,preserveAttributeCase = attribute;
S2261,ParseSettings.java,39,name = name.trim();
S2262,ParseSettings.java,40,if (!preserveTagCase)
S2263,ParseSettings.java,41,name = lowerCase(name);
S2264,ParseSettings.java,42,return name;
S2265,ParseSettings.java,53,if (!preserveAttributeCase) {
S2266,ParseSettings.java,54,attributes.normalize();
S2267,ParseSettings.java,56,return attributes;
S2268,Parser.java,19,private int maxErrors = DEFAULT_MAX_ERRORS;
S2269,Parser.java,27,public Parser(TreeBuilder treeBuilder) {
S2270,Parser.java,28,this.treeBuilder = treeBuilder;
S2271,Parser.java,29,settings = treeBuilder.defaultSettings();
S2272,Parser.java,33,errors = isTrackErrors() ? ParseErrorList.tracking(maxErrors) : ParseErrorList.noTracking();
S2273,Parser.java,34,"return treeBuilder.parse(new StringReader(html), baseUri, errors, settings);"
S2274,Parser.java,38,errors = isTrackErrors() ? ParseErrorList.tracking(maxErrors) : ParseErrorList.noTracking();
S2275,Parser.java,39,"return treeBuilder.parse(inputHtml, baseUri, errors, settings);"
S2276,Parser.java,66,return maxErrors > 0;
S2277,Parser.java,88,this.settings = settings;
S2278,Parser.java,89,return this;
S2279,Parser.java,106,TreeBuilder treeBuilder = new HtmlTreeBuilder();
S2280,Parser.java,107,"return treeBuilder.parse(new StringReader(html), baseUri, ParseErrorList.noTracking(), treeBuilder.defaultSettings());"
S2281,Parser.java,205,return new Parser(new HtmlTreeBuilder());
S2282,Parser.java,214,return new Parser(new XmlTreeBuilder());
S2283,QueryParser.java,18,"private final static String[] combinators = {"","", "">"", ""+"", ""~"", "" ""};"
S2284,QueryParser.java,19,"private static final String[] AttributeEvals = new String[]{""="", ""!="", ""^="", ""$="", ""*="", ""~=""};"
S2285,QueryParser.java,23,private List<Evaluator> evals = new ArrayList<>();
S2286,QueryParser.java,29,private QueryParser(String query) {
S2287,QueryParser.java,30,this.query = query;
S2288,QueryParser.java,31,this.tq = new TokenQueue(query);
S2289,QueryParser.java,41,QueryParser p = new QueryParser(query);
S2290,QueryParser.java,42,return p.parse();
S2291,QueryParser.java,53,tq.consumeWhitespace();
S2292,QueryParser.java,55,"if (tq.matchesAny(combinators)) { // if starts with a combinator, use root as elements"
S2293,QueryParser.java,59,findElements();
S2294,QueryParser.java,62,while (!tq.isEmpty()) {
S2295,QueryParser.java,64,boolean seenWhite = tq.consumeWhitespace();
S2296,QueryParser.java,66,if (tq.matchesAny(combinators)) {
S2297,QueryParser.java,67,combinator(tq.consume());
S2298,QueryParser.java,68,} else if (seenWhite) {
S2299,QueryParser.java,69,combinator(' ');
S2300,QueryParser.java,71,"findElements(); // take next el, #. etc off queue"
S2301,QueryParser.java,75,if (evals.size() == 1)
S2302,QueryParser.java,76,return evals.get(0);
S2303,QueryParser.java,78,return new CombiningEvaluator.And(evals);
S2304,QueryParser.java,82,tq.consumeWhitespace();
S2305,QueryParser.java,83,String subQuery = consumeSubQuery(); // support multi > childs
S2306,QueryParser.java,87,Evaluator newEval = parse(subQuery); // the evaluator to add into target evaluator
S2307,QueryParser.java,88,boolean replaceRightMost = false;
S2308,QueryParser.java,90,if (evals.size() == 1) {
S2309,QueryParser.java,91,rootEval = currentEval = evals.get(0);
S2310,QueryParser.java,93,"if (rootEval instanceof CombiningEvaluator.Or && combinator != ',') {"
S2311,QueryParser.java,99,rootEval = currentEval = new CombiningEvaluator.And(evals);
S2312,QueryParser.java,101,evals.clear();
S2313,QueryParser.java,104,if (combinator == '>')
S2314,QueryParser.java,105,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.ImmediateParent(currentEval));"
S2315,QueryParser.java,106,else if (combinator == ' ')
S2316,QueryParser.java,107,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.Parent(currentEval));"
S2317,QueryParser.java,108,else if (combinator == '+')
S2318,QueryParser.java,109,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.ImmediatePreviousSibling(currentEval));"
S2319,QueryParser.java,110,else if (combinator == '~')
S2320,QueryParser.java,112,"else if (combinator == ',') { // group or."
S2321,QueryParser.java,114,if (currentEval instanceof CombiningEvaluator.Or) {
S2322,QueryParser.java,118,or = new CombiningEvaluator.Or();
S2323,QueryParser.java,119,or.add(currentEval);
S2324,QueryParser.java,120,or.add(newEval);
S2325,QueryParser.java,122,currentEval = or;
S2326,QueryParser.java,127,if (replaceRightMost)
S2327,QueryParser.java,129,else rootEval = currentEval;
S2328,QueryParser.java,130,evals.add(rootEval);
S2329,QueryParser.java,134,StringBuilder sq = new StringBuilder();
S2330,QueryParser.java,135,while (!tq.isEmpty()) {
S2331,QueryParser.java,136,"if (tq.matches(""(""))"
S2332,QueryParser.java,138,"else if (tq.matches(""[""))"
S2333,QueryParser.java,139,"sq.append(""["").append(tq.chompBalanced('[', ']')).append(""]"");"
S2334,QueryParser.java,140,else if (tq.matchesAny(combinators))
S2335,QueryParser.java,143,sq.append(tq.consume());
S2336,QueryParser.java,145,return sq.toString();
S2337,QueryParser.java,149,"if (tq.matchChomp(""#""))"
S2338,QueryParser.java,150,byId();
S2339,QueryParser.java,151,"else if (tq.matchChomp("".""))"
S2340,QueryParser.java,152,byClass();
S2341,QueryParser.java,153,"else if (tq.matchesWord() || tq.matches(""*|""))"
S2342,QueryParser.java,154,byTag();
S2343,QueryParser.java,155,"else if (tq.matches(""[""))"
S2344,QueryParser.java,156,byAttribute();
S2345,QueryParser.java,157,"else if (tq.matchChomp(""*""))"
S2346,QueryParser.java,158,allElements();
S2347,QueryParser.java,159,"else if (tq.matchChomp("":lt(""))"
S2348,QueryParser.java,161,"else if (tq.matchChomp("":gt(""))"
S2349,QueryParser.java,163,"else if (tq.matchChomp("":eq(""))"
S2350,QueryParser.java,165,"else if (tq.matches("":has(""))"
S2351,QueryParser.java,167,"else if (tq.matches("":contains(""))"
S2352,QueryParser.java,168,contains(false);
S2353,QueryParser.java,211,String id = tq.consumeCssIdentifier();
S2354,QueryParser.java,212,Validate.notEmpty(id);
S2355,QueryParser.java,213,evals.add(new Evaluator.Id(id));
S2356,QueryParser.java,217,String className = tq.consumeCssIdentifier();
S2357,QueryParser.java,218,Validate.notEmpty(className);
S2358,QueryParser.java,219,evals.add(new Evaluator.Class(className.trim()));
S2359,QueryParser.java,223,String tagName = tq.consumeElementSelector();
S2360,QueryParser.java,225,Validate.notEmpty(tagName);
S2361,QueryParser.java,228,"if (tagName.startsWith(""*|"")) {"
S2362,QueryParser.java,232,"if (tagName.contains(""|""))"
S2363,QueryParser.java,235,evals.add(new Evaluator.Tag(tagName.trim()));
S2364,QueryParser.java,240,"TokenQueue cq = new TokenQueue(tq.chompBalanced('[', ']')); // content queue"
S2365,QueryParser.java,241,"String key = cq.consumeToAny(AttributeEvals); // eq, not, start, end, contain, match, (no val)"
S2366,QueryParser.java,242,Validate.notEmpty(key);
S2367,QueryParser.java,243,cq.consumeWhitespace();
S2368,QueryParser.java,245,if (cq.isEmpty()) {
S2369,QueryParser.java,246,"if (key.startsWith(""^""))"
S2370,QueryParser.java,249,evals.add(new Evaluator.Attribute(key));
S2371,QueryParser.java,251,"if (cq.matchChomp(""=""))"
S2372,QueryParser.java,252,"evals.add(new Evaluator.AttributeWithValue(key, cq.remainder()));"
S2373,QueryParser.java,254,"else if (cq.matchChomp(""!=""))"
S2374,QueryParser.java,257,"else if (cq.matchChomp(""^=""))"
S2375,QueryParser.java,260,"else if (cq.matchChomp(""$=""))"
S2376,QueryParser.java,263,"else if (cq.matchChomp(""*=""))"
S2377,QueryParser.java,264,"evals.add(new Evaluator.AttributeWithValueContaining(key, cq.remainder()));"
S2378,QueryParser.java,274,evals.add(new Evaluator.AllElements());
S2379,QueryParser.java,291,"private static final Pattern NTH_AB = Pattern.compile(""(([+-])?(\\d+)?)n(\\s*([+-])?\\s*\\d+)?"", Pattern.CASE_INSENSITIVE);"
S2380,QueryParser.java,292,"private static final Pattern NTH_B  = Pattern.compile(""([+-])?(\\d+)"");"
S2381,QueryParser.java,343,"tq.consume(own ? "":containsOwn"" : "":contains"");"
S2382,QueryParser.java,344,"String searchText = TokenQueue.unescape(tq.chompBalanced('(', ')'));"
S2383,QueryParser.java,345,"Validate.notEmpty(searchText, "":contains(text) query must not be empty"");"
S2384,QueryParser.java,346,if (own)
S2385,QueryParser.java,349,evals.add(new Evaluator.ContainsText(searchText));
S2386,Selector.java,90,Validate.notEmpty(query);
S2387,Selector.java,91,"return select(QueryParser.parse(query), root);"
S2388,Selector.java,102,Validate.notNull(evaluator);
S2389,Selector.java,103,Validate.notNull(root);
S2390,Selector.java,104,"return Collector.collect(evaluator, root);"
S2391,Selector.java,158,Validate.notEmpty(cssQuery);
S2392,Selector.java,159,"return Collector.findFirst(QueryParser.parse(cssQuery), root);"
S2393,StringUtil.java,14,"static final String[] padding = {"""", "" "", ""  "", ""   "", ""    "", ""     "", ""      "", ""       "", ""        "","
S2394,StringUtil.java,25,"return join(strings.iterator(), sep);"
S2395,StringUtil.java,35,if (!strings.hasNext())
S2396,StringUtil.java,38,String start = strings.next().toString();
S2397,StringUtil.java,39,"if (!strings.hasNext()) // only one, avoid builder"
S2398,StringUtil.java,40,return start;
S2399,StringUtil.java,42,StringBuilder sb = new StringBuilder(64).append(start);
S2400,StringUtil.java,43,while (strings.hasNext()) {
S2401,StringUtil.java,44,sb.append(sep);
S2402,StringUtil.java,45,sb.append(strings.next());
S2403,StringUtil.java,47,return sb.toString();
S2404,StringUtil.java,57,"return join(Arrays.asList(strings), sep);"
S2405,StringUtil.java,66,if (width < 0)
S2406,StringUtil.java,69,if (width < padding.length)
S2407,StringUtil.java,70,return padding[width];
S2408,StringUtil.java,83,if (string == null || string.length() == 0)
S2409,StringUtil.java,84,return true;
S2410,StringUtil.java,86,int l = string.length();
S2411,StringUtil.java,87,for (int i = 0; i < l; i++) {
S2412,StringUtil.java,88,if (!StringUtil.isWhitespace(string.codePointAt(i)))
S2413,StringUtil.java,89,return false;
S2414,StringUtil.java,91,return true;
S2415,StringUtil.java,118,return c == ' ' || c == '\t' || c == '\n' || c == '\f' || c == '\r';
S2416,StringUtil.java,127,return c == ' ' || c == '\t' || c == '\n' || c == '\f' || c == '\r' || c == 160;
S2417,StringUtil.java,132,return Character.getType(c) == 16 && (c == 8203 || c == 8204 || c == 8205 || c == 173);
S2418,StringUtil.java,143,StringBuilder sb = StringUtil.stringBuilder();
S2419,StringUtil.java,144,"appendNormalisedWhitespace(sb, string, false);"
S2420,StringUtil.java,145,return sb.toString();
S2421,StringUtil.java,155,boolean lastWasWhite = false;
S2422,StringUtil.java,156,boolean reachedNonWhite = false;
S2423,StringUtil.java,158,int len = string.length();
S2424,StringUtil.java,160,for (int i = 0; i < len; i+= Character.charCount(c)) {
S2425,StringUtil.java,161,c = string.codePointAt(i);
S2426,StringUtil.java,162,if (isActuallyWhitespace(c)) {
S2427,StringUtil.java,163,if ((stripLeading && !reachedNonWhite) || lastWasWhite)
S2428,StringUtil.java,164,continue;
S2429,StringUtil.java,165,accum.append(' ');
S2430,StringUtil.java,166,lastWasWhite = true;
S2431,StringUtil.java,168,else if (!isInvisibleChar(c)) {
S2432,StringUtil.java,169,accum.appendCodePoint(c);
S2433,StringUtil.java,170,lastWasWhite = false;
S2434,StringUtil.java,171,reachedNonWhite = true;
S2435,StringUtil.java,177,final int len = haystack.length;
S2436,StringUtil.java,178,for (int i = 0; i < len; i++) {
S2437,StringUtil.java,179,if (haystack[i].equals(needle))
S2438,StringUtil.java,180,return true;
S2439,StringUtil.java,182,return false;
S2440,StringUtil.java,186,"return Arrays.binarySearch(haystack, needle) >= 0;"
S2441,StringUtil.java,198,"if (relUrl.startsWith(""?""))"
S2442,StringUtil.java,201,if (relUrl.indexOf('.') == 0 && base.getFile().indexOf('/') != 0) {
S2443,StringUtil.java,204,"return new URL(base, relUrl);"
S2444,StringUtil.java,217,base = new URL(baseUrl);
S2445,StringUtil.java,223,"return resolve(base, relUrl).toExternalForm();"
S2446,StringUtil.java,235,StringBuilder sb = stringLocal.get();
S2447,StringUtil.java,236,if (sb.length() > MaxCachedBuilderSize) {
S2448,StringUtil.java,240,"sb.delete(0, sb.length());"
S2449,StringUtil.java,242,return sb;
S2450,StringUtil.java,247,private static final ThreadLocal<StringBuilder> stringLocal = new ThreadLocal<StringBuilder>(){
S2451,StringUtil.java,250,return new StringBuilder(MaxCachedBuilderSize);
S2452,StructuralEvaluator.java,8,abstract class StructuralEvaluator extends Evaluator {
S2453,StructuralEvaluator.java,52,public Parent(Evaluator evaluator) {
