statement_id,file,line,code
S2187,TarArchiveOutputStream.java,314,if (entry.isDirectory()) {
S2188,TarArchiveOutputStream.java,315,currSize = 0;
S2189,TarArchiveOutputStream.java,317,currSize = entry.getSize();
S2190,TarArchiveOutputStream.java,319,currName = entryName;
S2191,TarArchiveOutputStream.java,320,haveUnclosedEntry = true;
S2192,TarArchiveOutputStream.java,335,if (finished) {
S2193,TarArchiveOutputStream.java,338,if (!haveUnclosedEntry){
S2194,TarArchiveOutputStream.java,339,"throw new IOException(""No current entry to close"");"
S2195,TarArchiveOutputStream.java,341,if (assemLen > 0) {
S2196,TarArchiveOutputStream.java,342,for (int i = assemLen; i < assemBuf.length; ++i) {
S2197,TarArchiveOutputStream.java,343,assemBuf[i] = 0;
S2198,TarArchiveOutputStream.java,346,writeRecord(assemBuf);
S2199,TarArchiveOutputStream.java,348,currBytes += assemLen;
S2200,TarArchiveOutputStream.java,349,assemLen = 0;
S2201,TarArchiveOutputStream.java,352,if (currBytes < currSize) {
S2202,TarArchiveOutputStream.java,358,haveUnclosedEntry = false;
S2203,TarArchiveOutputStream.java,377,if (!haveUnclosedEntry) {
S2204,TarArchiveOutputStream.java,380,if (currBytes + numToWrite > currSize) {
S2205,TarArchiveOutputStream.java,395,if (assemLen > 0) {
S2206,TarArchiveOutputStream.java,396,if (assemLen + numToWrite >= recordBuf.length) {
S2207,TarArchiveOutputStream.java,410,"System.arraycopy(wBuf, wOffset, assemBuf, assemLen,"
S2208,TarArchiveOutputStream.java,413,wOffset += numToWrite;
S2209,TarArchiveOutputStream.java,414,assemLen += numToWrite;
S2210,TarArchiveOutputStream.java,415,numToWrite = 0;
S2211,TarArchiveOutputStream.java,424,while (numToWrite > 0) {
S2212,TarArchiveOutputStream.java,425,if (numToWrite < recordBuf.length) {
S2213,TarArchiveOutputStream.java,426,"System.arraycopy(wBuf, wOffset, assemBuf, assemLen,"
S2214,TarArchiveOutputStream.java,429,assemLen += numToWrite;
S2215,TarArchiveOutputStream.java,431,break;
S2216,TarArchiveOutputStream.java,434,"writeRecord(wBuf, wOffset);"
S2217,TarArchiveOutputStream.java,436,int num = recordBuf.length;
S2218,TarArchiveOutputStream.java,438,currBytes += num;
S2219,TarArchiveOutputStream.java,439,numToWrite -= num;
S2220,TarArchiveOutputStream.java,440,wOffset += num;
S2221,TarArchiveOutputStream.java,451,"String name = ""./PaxHeaders.X/"" + stripTo7Bits(entryName);"
S2222,TarArchiveOutputStream.java,452,if (name.length() >= TarConstants.NAMELEN) {
S2223,TarArchiveOutputStream.java,453,"name = name.substring(0, TarConstants.NAMELEN - 1);"
S2224,TarArchiveOutputStream.java,455,"TarArchiveEntry pex = new TarArchiveEntry(name,"
S2225,TarArchiveOutputStream.java,457,"transferModTime(entry, pex);"
S2226,TarArchiveOutputStream.java,459,StringWriter w = new StringWriter();
S2227,TarArchiveOutputStream.java,460,"for (Map.Entry<String, String> h : headers.entrySet()) {"
S2228,TarArchiveOutputStream.java,461,String key = h.getKey();
S2229,TarArchiveOutputStream.java,462,String value = h.getValue();
S2230,TarArchiveOutputStream.java,463,int len = key.length() + value.length()
S2231,TarArchiveOutputStream.java,466,"String line = len + "" "" + key + ""="" + value + ""\n"";"
S2232,TarArchiveOutputStream.java,467,int actualLength = line.getBytes(CharsetNames.UTF_8).length;
S2233,TarArchiveOutputStream.java,468,while (len != actualLength) {
S2234,TarArchiveOutputStream.java,474,len = actualLength;
S2235,TarArchiveOutputStream.java,475,"line = len + "" "" + key + ""="" + value + ""\n"";"
S2236,TarArchiveOutputStream.java,476,actualLength = line.getBytes(CharsetNames.UTF_8).length;
S2237,TarArchiveOutputStream.java,478,w.write(line);
S2238,TarArchiveOutputStream.java,480,byte[] data = w.toString().getBytes(CharsetNames.UTF_8);
S2239,TarArchiveOutputStream.java,481,pex.setSize(data.length);
S2240,TarArchiveOutputStream.java,482,putArchiveEntry(pex);
S2241,TarArchiveOutputStream.java,483,write(data);
S2242,TarArchiveOutputStream.java,484,closeArchiveEntry();
S2243,TarArchiveOutputStream.java,488,final int length = name.length();
S2244,TarArchiveOutputStream.java,489,StringBuilder result = new StringBuilder(length);
S2245,TarArchiveOutputStream.java,490,for (int i = 0; i < length; i++) {
S2246,TarArchiveOutputStream.java,491,char stripped = (char) (name.charAt(i) & 0x7F);
S2247,TarArchiveOutputStream.java,492,if (shouldBeReplaced(stripped)) {
S2248,TarArchiveOutputStream.java,493,"result.append(""_"");"
S2249,TarArchiveOutputStream.java,495,result.append(stripped);
S2250,TarArchiveOutputStream.java,498,return result.toString();
S2251,TarArchiveOutputStream.java,506,return c == 0 // would be read as Trailing null
S2252,TarArchiveOutputStream.java,516,"Arrays.fill(recordBuf, (byte) 0);"
S2253,TarArchiveOutputStream.java,517,writeRecord(recordBuf);
S2254,TarArchiveOutputStream.java,528,if(finished) {
S2255,TarArchiveOutputStream.java,531,"return new TarArchiveEntry(inputFile, entryName);"
S2256,TarArchiveOutputStream.java,541,if (record.length != recordSize) {
S2257,TarArchiveOutputStream.java,548,out.write(record);
S2258,TarArchiveOutputStream.java,549,recordsWritten++;
S2259,TarArchiveOutputStream.java,563,if (offset + recordSize > buf.length) {
S2260,TarArchiveOutputStream.java,570,"out.write(buf, offset, recordSize);"
S2261,TarArchiveOutputStream.java,571,recordsWritten++;
S2262,TarArchiveOutputStream.java,575,int start = recordsWritten % recordsPerBlock;
S2263,TarArchiveOutputStream.java,576,if (start != 0) {
S2264,TarArchiveOutputStream.java,577,for (int i = start; i < recordsPerBlock; i++) {
S2265,TarArchiveOutputStream.java,578,writeEOFRecord();
S2266,TarArchiveOutputStream.java,585,"addPaxHeaderForBigNumber(paxHeaders, ""size"", entry.getSize(),"
S2267,TarArchiveOutputStream.java,587,"addPaxHeaderForBigNumber(paxHeaders, ""gid"", entry.getGroupId(),"
S2268,TarArchiveOutputStream.java,589,"addPaxHeaderForBigNumber(paxHeaders, ""mtime"","
S2269,TarArchiveOutputStream.java,592,"addPaxHeaderForBigNumber(paxHeaders, ""uid"", entry.getUserId(),"
S2270,TarArchiveOutputStream.java,595,"addPaxHeaderForBigNumber(paxHeaders, ""SCHILY.devmajor"","
S2271,TarArchiveOutputStream.java,597,"addPaxHeaderForBigNumber(paxHeaders, ""SCHILY.devminor"","
S2272,TarArchiveOutputStream.java,600,"failForBigNumber(""mode"", entry.getMode(), TarConstants.MAXID);"
S2273,TarArchiveOutputStream.java,606,if (value < 0 || value > maxValue) {
S2274,TarArchiveOutputStream.java,607,"paxHeaders.put(header, String.valueOf(value));"
S2275,TarArchiveOutputStream.java,612,"failForBigNumber(""entry size"", entry.getSize(), TarConstants.MAXSIZE);"
S2276,TarArchiveOutputStream.java,613,"failForBigNumberWithPosixMessage(""group id"", entry.getGroupId(), TarConstants.MAXID);"
S2277,TarArchiveOutputStream.java,614,"failForBigNumber(""last modification time"","
S2278,TarArchiveOutputStream.java,617,"failForBigNumber(""user id"", entry.getUserId(), TarConstants.MAXID);"
S2279,TarArchiveOutputStream.java,618,"failForBigNumber(""mode"", entry.getMode(), TarConstants.MAXID);"
S2280,TarArchiveOutputStream.java,619,"failForBigNumber(""major device number"", entry.getDevMajor(),"
S2281,TarArchiveOutputStream.java,621,"failForBigNumber(""minor device number"", entry.getDevMinor(),"
S2282,TarArchiveOutputStream.java,626,"failForBigNumber(field, value, maxValue, """");"
S2283,TarArchiveOutputStream.java,630,"failForBigNumber(field, value, maxValue, "" Use STAR or POSIX extensions to overcome this limit"");"
S2284,TarArchiveOutputStream.java,634,if (value < 0 || value > maxValue) {
S2285,TarArchiveOutputStream.java,635,"throw new RuntimeException(field + "" '"" + value"
S2286,TarArchiveOutputStream.java,667,final ByteBuffer encodedName = zipEncoding.encode(name);
S2287,TarArchiveOutputStream.java,668,final int len = encodedName.limit() - encodedName.position();
S2288,TarArchiveOutputStream.java,669,if (len >= TarConstants.NAMELEN) {
S2289,TarArchiveOutputStream.java,671,if (longFileMode == LONGFILE_POSIX) {
S2290,TarArchiveOutputStream.java,672,"paxHeaders.put(paxHeaderName, name);"
S2291,TarArchiveOutputStream.java,673,return true;
S2292,TarArchiveOutputStream.java,674,} else if (longFileMode == LONGFILE_GNU) {
S2293,TarArchiveOutputStream.java,677,"TarArchiveEntry longLinkEntry = new TarArchiveEntry(TarConstants.GNU_LONGLINK, linkType);"
S2294,TarArchiveOutputStream.java,679,longLinkEntry.setSize(len + 1); // +1 for NUL
S2295,TarArchiveOutputStream.java,680,"transferModTime(entry, longLinkEntry);"
S2296,TarArchiveOutputStream.java,681,putArchiveEntry(longLinkEntry);
S2297,TarArchiveOutputStream.java,682,"write(encodedName.array(), encodedName.arrayOffset(), len);"
S2298,TarArchiveOutputStream.java,683,write(0); // NUL terminator
S2299,TarArchiveOutputStream.java,684,closeArchiveEntry();
S2300,TarArchiveOutputStream.java,685,} else if (longFileMode != LONGFILE_TRUNCATE) {
S2301,TarArchiveOutputStream.java,686,"throw new RuntimeException(fieldName + "" '"" + name"
S2302,TarArchiveOutputStream.java,691,return false;
S2303,TarArchiveOutputStream.java,695,Date fromModTime = from.getModTime();
S2304,TarArchiveOutputStream.java,696,long fromModTimeSeconds = fromModTime.getTime() / 1000;
S2305,TarArchiveOutputStream.java,697,if (fromModTimeSeconds < 0 || fromModTimeSeconds > TarConstants.MAXSIZE) {
S2306,TarArchiveOutputStream.java,698,fromModTime = new Date(0);
S2307,TarArchiveOutputStream.java,700,to.setModTime(fromModTime);
S2308,TarUtils.java,40,static final ZipEncoding DEFAULT_ENCODING =
S2309,TarUtils.java,47,static final ZipEncoding FALLBACK_ENCODING = new ZipEncoding() {
S2310,TarUtils.java,102,long    result = 0;
S2311,TarUtils.java,103,int     end = offset + length;
S2312,TarUtils.java,104,int     start = offset;
S2313,TarUtils.java,106,if (length < 2){
S2314,TarUtils.java,107,"throw new IllegalArgumentException(""Length ""+length+"" must be at least 2"");"
S2315,TarUtils.java,110,if (buffer[start] == 0) {
S2316,TarUtils.java,111,return 0L;
S2317,TarUtils.java,115,while (start < end){
S2318,TarUtils.java,116,if (buffer[start] == ' '){
S2319,TarUtils.java,117,start++;
S2320,TarUtils.java,127,byte trailer = buffer[end - 1];
S2321,TarUtils.java,128,while (start < end && (trailer == 0 || trailer == ' ')) {
S2322,TarUtils.java,129,end--;
S2323,TarUtils.java,130,trailer = buffer[end - 1];
S2324,TarUtils.java,133,for ( ;start < end; start++) {
S2325,TarUtils.java,134,final byte currentByte = buffer[start];
S2326,TarUtils.java,135,if (currentByte == 0) {
S2327,TarUtils.java,136,break;
S2328,TarUtils.java,139,if (currentByte < '0' || currentByte > '7'){
S2329,TarUtils.java,140,throw new IllegalArgumentException(
S2330,TarUtils.java,143,result = (result << 3) + (currentByte - '0'); // convert from ASCII
S2331,TarUtils.java,147,return result;
S2332,TarUtils.java,170,if ((buffer[offset] & 0x80) == 0) {
S2333,TarUtils.java,171,"return parseOctal(buffer, offset, length);"
S2334,TarUtils.java,173,final boolean negative = buffer[offset] == (byte) 0xff;
S2335,TarUtils.java,174,if (length < 9) {
S2336,TarUtils.java,175,"return parseBinaryLong(buffer, offset, length, negative);"
S2337,TarUtils.java,177,"return parseBinaryBigInteger(buffer, offset, length, negative);"
S2338,TarUtils.java,183,if (length >= 9) {
S2339,TarUtils.java,189,long val = 0;
S2340,TarUtils.java,190,for (int i = 1; i < length; i++) {
S2341,TarUtils.java,191,val = (val << 8) + (buffer[offset + i] & 0xff);
S2342,TarUtils.java,193,if (negative) {
S2343,TarUtils.java,195,val--;
S2344,TarUtils.java,196,"val ^= (long) Math.pow(2, (length - 1) * 8) - 1;"
S2345,TarUtils.java,198,return negative ? -val : val;
S2346,TarUtils.java,205,byte[] remainder = new byte[length - 1];
S2347,TarUtils.java,206,"System.arraycopy(buffer, offset + 1, remainder, 0, length - 1);"
S2348,TarUtils.java,207,BigInteger val = new BigInteger(remainder);
S2349,TarUtils.java,208,if (negative) {
S2350,TarUtils.java,210,val = val.add(BigInteger.valueOf(-1)).not();
S2351,TarUtils.java,212,if (val.bitLength() > 63) {
S2352,TarUtils.java,218,return negative ? -val.longValue() : val.longValue();
S2353,TarUtils.java,232,return buffer[offset] == 1;
S2354,TarUtils.java,245,"String string = new String(buffer, offset, length);"
S2355,TarUtils.java,247,"string=string.replaceAll(""\0"", ""{NUL}""); // Replace NULs to allow string to be printed"
S2356,TarUtils.java,248,"final String s = ""Invalid byte ""+currentByte+"" at offset ""+(current-offset)+"" in '""+string+""' len=""+length;"
S2357,TarUtils.java,249,return s;
S2358,TarUtils.java,264,"return parseName(buffer, offset, length, DEFAULT_ENCODING);"
S2359,TarUtils.java,292,int len = length;
S2360,TarUtils.java,293,for (; len > 0; len--) {
S2361,TarUtils.java,294,if (buffer[offset + len - 1] != 0) {
S2362,TarUtils.java,295,break;
S2363,TarUtils.java,298,if (len > 0) {
S2364,TarUtils.java,299,byte[] b = new byte[len];
S2365,TarUtils.java,300,"System.arraycopy(buffer, offset, b, 0, len);"
S2366,TarUtils.java,301,return encoding.decode(b);
S2367,TarUtils.java,303,"return """";"
S2368,TarUtils.java,323,"return formatNameBytes(name, buf, offset, length, DEFAULT_ENCODING);"
S2369,TarUtils.java,356,int len = name.length();
S2370,TarUtils.java,357,ByteBuffer b = encoding.encode(name);
S2371,TarUtils.java,358,while (b.limit() > length && len > 0) {
S2372,TarUtils.java,359,"b = encoding.encode(name.substring(0, --len));"
S2373,TarUtils.java,361,final int limit = b.limit() - b.position();
S2374,TarUtils.java,362,"System.arraycopy(b.array(), b.arrayOffset(), buf, offset, limit);"
S2375,TarUtils.java,365,for (int i = limit; i < length; ++i) {
S2376,TarUtils.java,366,buf[offset + i] = 0;
S2377,TarUtils.java,369,return offset + length;
S2378,TarUtils.java,383,int remaining = length;
S2379,TarUtils.java,384,remaining--;
S2380,TarUtils.java,385,if (value == 0) {
S2381,TarUtils.java,386,buffer[offset + remaining--] = (byte) '0';
S2382,TarUtils.java,388,long val = value;
S2383,TarUtils.java,389,for (; remaining >= 0 && val != 0; --remaining) {
S2384,TarUtils.java,391,buffer[offset + remaining] = (byte) ((byte) '0' + (byte) (val & 7));
S2385,TarUtils.java,392,val = val >>> 3;
S2386,TarUtils.java,395,if (val != 0){
S2387,TarUtils.java,396,throw new IllegalArgumentException
S2388,TarUtils.java,401,for (; remaining >= 0; --remaining) { // leading zeros
S2389,TarUtils.java,402,buffer[offset + remaining] = (byte) '0';
S2390,TarUtils.java,422,int idx=length-2; // For space and trailing null
S2391,TarUtils.java,423,"formatUnsignedOctalString(value, buf, offset, idx);"
S2392,TarUtils.java,425,buf[offset + idx++] = (byte) ' '; // Trailing space
S2393,TarUtils.java,426,buf[offset + idx]   = 0; // Trailing null
S2394,TarUtils.java,428,return offset + length;
S2395,TarUtils.java,447,int idx=length-1; // For space
S2396,TarUtils.java,449,"formatUnsignedOctalString(value, buf, offset, idx);"
S2397,TarUtils.java,450,buf[offset + idx] = (byte) ' '; // Trailing space
S2398,TarUtils.java,452,return offset + length;
S2399,TarUtils.java,476,final long maxAsOctalChar = length == TarConstants.UIDLEN ? TarConstants.MAXID : TarConstants.MAXSIZE;
S2400,TarUtils.java,478,final boolean negative = value < 0;
S2401,TarUtils.java,479,if (!negative && value <= maxAsOctalChar) { // OK to store as octal chars
S2402,TarUtils.java,480,"return formatLongOctalBytes(value, buf, offset, length);"
S2403,TarUtils.java,483,if (length < 9) {
S2404,TarUtils.java,484,"formatLongBinary(value, buf, offset, length, negative);"
S2405,TarUtils.java,486,"formatBigIntegerBinary(value, buf, offset, length, negative);"
S2406,TarUtils.java,488,buf[offset] = (byte) (negative ? 0xff : 0x80);
S2407,TarUtils.java,489,return offset + length;
S2408,TarUtils.java,495,final int bits = (length - 1) * 8;
S2409,TarUtils.java,496,final long max = 1l << bits;
S2410,TarUtils.java,497,long val = Math.abs(value);
S2411,TarUtils.java,498,if (val >= max) {
S2412,TarUtils.java,502,if (negative) {
S2413,TarUtils.java,503,val ^= max - 1;
S2414,TarUtils.java,504,val |= 0xff << bits;
S2415,TarUtils.java,505,val++;
S2416,TarUtils.java,507,for (int i = offset + length - 1; i >= offset; i--) {
S2417,TarUtils.java,508,buf[i] = (byte) val;
S2418,TarUtils.java,509,val >>= 8;
S2419,TarUtils.java,517,BigInteger val = BigInteger.valueOf(value);
S2420,TarUtils.java,518,final byte[] b = val.toByteArray();
S2421,TarUtils.java,519,final int len = b.length;
S2422,TarUtils.java,520,final int off = offset + length - len;
S2423,TarUtils.java,521,"System.arraycopy(b, 0, buf, off, len);"
S2424,TarUtils.java,522,final byte fill = (byte) (negative ? 0xff : 0);
S2425,TarUtils.java,523,for (int i = offset + 1; i < off; i++) {
S2426,TarUtils.java,524,buf[i] = fill;
S2427,TarUtils.java,544,int idx=length-2; // for NUL and space
S2428,TarUtils.java,545,"formatUnsignedOctalString(value, buf, offset, idx);"
S2429,TarUtils.java,547,buf[offset + idx++]   = 0; // Trailing null
S2430,TarUtils.java,548,buf[offset + idx]     = (byte) ' '; // Trailing space
S2431,TarUtils.java,550,return offset + length;
S2432,TarUtils.java,560,long sum = 0;
S2433,TarUtils.java,562,for (byte element : buf) {
S2434,TarUtils.java,563,sum += BYTE_MASK & element;
S2435,TarUtils.java,566,return sum;
S2436,TarUtils.java,605,long storedSum = 0;
S2437,TarUtils.java,606,long unsignedSum = 0;
S2438,TarUtils.java,607,long signedSum = 0;
S2439,TarUtils.java,609,int digits = 0;
S2440,TarUtils.java,610,for (int i = 0; i < header.length; i++) {
S2441,TarUtils.java,611,byte b = header[i];
S2442,TarUtils.java,612,if (CHKSUM_OFFSET  <= i && i < CHKSUM_OFFSET + CHKSUMLEN) {
S2443,TarUtils.java,613,if ('0' <= b && b <= '7' && digits++ < 6) {
S2444,TarUtils.java,614,storedSum = storedSum * 8 + b - '0';
S2445,TarUtils.java,615,} else if (digits > 0) {
S2446,TarUtils.java,616,digits = 6; // only look at the first octal digit sequence
S2447,TarUtils.java,618,b = ' ';
