statement_id,file,line,code
S2579,Node.java,420,this.parentNode.removeChild(this);
S2580,Node.java,421,this.parentNode = parentNode;
S2581,Node.java,438,Validate.isTrue(out.parentNode == this);
S2582,Node.java,439,final int index = out.siblingIndex;
S2583,Node.java,440,ensureChildNodes().remove(index);
S2584,Node.java,441,reindexChildren(index);
S2585,Node.java,442,out.parentNode = null;
S2586,Node.java,447,final List<Node> nodes = ensureChildNodes();
S2587,Node.java,449,for (Node child: children) {
S2588,Node.java,450,reparentChild(child);
S2589,Node.java,451,nodes.add(child);
S2590,Node.java,452,child.setSiblingIndex(nodes.size()-1);
S2591,Node.java,457,Validate.noNullElements(children);
S2592,Node.java,458,final List<Node> nodes = ensureChildNodes();
S2593,Node.java,460,for (Node child : children) {
S2594,Node.java,461,reparentChild(child);
S2595,Node.java,463,"nodes.addAll(index, Arrays.asList(children));"
S2596,Node.java,464,reindexChildren(index);
S2597,Node.java,468,child.setParentNode(this);
S2598,Node.java,472,final List<Node> childNodes = ensureChildNodes();
S2599,Node.java,474,for (int i = start; i < childNodes.size(); i++) {
S2600,Node.java,475,childNodes.get(i).setSiblingIndex(i);
S2601,Node.java,501,if (parentNode == null)
S2602,Node.java,502,return null; // root
S2603,Node.java,504,final List<Node> siblings = parentNode.ensureChildNodes();
S2604,Node.java,505,final int index = siblingIndex+1;
S2605,Node.java,506,if (siblings.size() > index)
S2606,Node.java,507,return siblings.get(index);
S2607,Node.java,509,return null;
S2608,Node.java,533,return siblingIndex;
S2609,Node.java,537,this.siblingIndex = siblingIndex;
S2610,Node.java,546,Validate.notNull(nodeVisitor);
S2611,Node.java,547,"NodeTraversor.traverse(nodeVisitor, this);"
S2612,Node.java,548,return this;
S2613,Node.java,569,StringBuilder accum = StringUtil.stringBuilder();
S2614,Node.java,570,outerHtml(accum);
S2615,Node.java,571,return accum.toString();
S2616,Node.java,575,"NodeTraversor.traverse(new OuterHtmlVisitor(accum, NodeUtils.outputSettings(this)), this);"
S2617,Node.java,604,return outerHtml();
S2618,Node.java,608,accum.append('\n').append(StringUtil.padding(depth * out.indentAmount()));
S2619,Node.java,620,return this == o;
S2620,Node.java,630,if (this == o) return true;
S2621,Node.java,631,if (o == null || getClass() != o.getClass()) return false;
S2622,Node.java,633,return this.outerHtml().equals(((Node) o).outerHtml());
S2623,Node.java,647,Node thisClone = doClone(null); // splits for orphan
S2624,Node.java,650,final LinkedList<Node> nodesToProcess = new LinkedList<>();
S2625,Node.java,651,nodesToProcess.add(thisClone);
S2626,Node.java,653,while (!nodesToProcess.isEmpty()) {
S2627,Node.java,654,Node currParent = nodesToProcess.remove();
S2628,Node.java,656,final int size = currParent.childNodeSize();
S2629,Node.java,657,for (int i = 0; i < size; i++) {
S2630,Node.java,658,final List<Node> childNodes = currParent.ensureChildNodes();
S2631,Node.java,659,Node childClone = childNodes.get(i).doClone(currParent);
S2632,Node.java,660,"childNodes.set(i, childClone);"
S2633,Node.java,661,nodesToProcess.add(childClone);
S2634,Node.java,665,return thisClone;
S2635,Node.java,686,clone = (Node) super.clone();
S2636,Node.java,691,"clone.parentNode = parent; // can be null, to create an orphan split"
S2637,Node.java,692,clone.siblingIndex = parent == null ? 0 : siblingIndex;
S2638,Node.java,694,return clone;
S2639,Node.java,701,"OuterHtmlVisitor(Appendable accum, Document.OutputSettings out) {"
S2640,Node.java,702,this.accum = accum;
S2641,Node.java,703,this.out = out;
S2642,Node.java,704,out.prepareEncoder();
S2643,Node.java,709,"node.outerHtmlHead(accum, depth, out);"
S2644,Node.java,716,"if (!node.nodeName().equals(""#text"")) { // saves a void hit."
S2645,Node.java,718,"node.outerHtmlTail(accum, depth, out);"
S2646,NodeFilter.java,30,enum FilterResult {
S2647,NodeFilter.java,32,"CONTINUE,"
S2648,NodeFilter.java,34,"SKIP_CHILDREN,"
S2649,NodeFilter.java,36,"SKIP_ENTIRELY,"
S2650,NodeFilter.java,38,"REMOVE,"
S2651,NodeFilter.java,40,STOP
S2652,NodeTraversor.java,41,Node node = root;
S2653,NodeTraversor.java,42,int depth = 0;
S2654,NodeTraversor.java,44,while (node != null) {
S2655,NodeTraversor.java,45,"visitor.head(node, depth);"
S2656,NodeTraversor.java,46,if (node.childNodeSize() > 0) {
S2657,NodeTraversor.java,47,node = node.childNode(0);
S2658,NodeTraversor.java,48,depth++;
S2659,NodeTraversor.java,50,while (node.nextSibling() == null && depth > 0) {
S2660,NodeTraversor.java,51,"visitor.tail(node, depth);"
S2661,NodeTraversor.java,52,node = node.parentNode();
S2662,NodeTraversor.java,53,depth--;
S2663,NodeTraversor.java,55,"visitor.tail(node, depth);"
S2664,NodeTraversor.java,56,if (node == root)
S2665,NodeTraversor.java,57,break;
S2666,NodeTraversor.java,58,node = node.nextSibling();
S2667,NodeTraversor.java,82,Node node = root;
S2668,NodeTraversor.java,83,int depth = 0;
S2669,NodeTraversor.java,85,while (node != null) {
S2670,NodeTraversor.java,86,"FilterResult result = filter.head(node, depth);"
S2671,NodeTraversor.java,87,if (result == FilterResult.STOP)
S2672,NodeTraversor.java,88,return result;
S2673,NodeTraversor.java,90,if (result == FilterResult.CONTINUE && node.childNodeSize() > 0) {
S2674,NodeTraversor.java,91,node = node.childNode(0);
S2675,NodeTraversor.java,92,++depth;
S2676,NodeTraversor.java,93,continue;
S2677,NodeTraversor.java,96,while (node.nextSibling() == null && depth > 0) {
S2678,NodeTraversor.java,98,if (result == FilterResult.CONTINUE || result == FilterResult.SKIP_CHILDREN) {
S2679,NodeTraversor.java,99,"result = filter.tail(node, depth);"
S2680,NodeTraversor.java,100,if (result == FilterResult.STOP)
S2681,NodeTraversor.java,101,return result;
S2682,NodeTraversor.java,103,Node prev = node; // In case we need to remove it below.
S2683,NodeTraversor.java,104,node = node.parentNode();
S2684,NodeTraversor.java,105,depth--;
S2685,NodeTraversor.java,106,if (result == FilterResult.REMOVE)
S2686,NodeTraversor.java,107,prev.remove(); // Remove AFTER finding parent.
S2687,NodeTraversor.java,108,result = FilterResult.CONTINUE; // Parent was not pruned.
S2688,NodeTraversor.java,111,if (result == FilterResult.CONTINUE || result == FilterResult.SKIP_CHILDREN) {
S2689,NodeTraversor.java,112,"result = filter.tail(node, depth);"
S2690,NodeTraversor.java,113,if (result == FilterResult.STOP)
S2691,NodeTraversor.java,116,if (node == root)
S2692,NodeTraversor.java,117,return result;
S2693,NodeTraversor.java,118,Node prev = node; // In case we need to remove it below.
S2694,NodeTraversor.java,119,node = node.nextSibling();
S2695,NodeTraversor.java,120,if (result == FilterResult.REMOVE)
S2696,NodeTraversor.java,133,Validate.notNull(filter);
S2697,NodeTraversor.java,134,Validate.notNull(elements);
S2698,NodeTraversor.java,135,for (Element el : elements)
S2699,NodeTraversor.java,136,"if (filter(filter, el) == FilterResult.STOP)"
S2700,NodeTraversor.java,137,break;
S2701,NodeUtils.java,16,Document owner = node.ownerDocument();
S2702,NodeUtils.java,17,"return owner != null ? owner.outputSettings() : (new Document("""")).outputSettings();"
S2703,NodeUtils.java,24,Document doc = node.ownerDocument();
S2704,NodeUtils.java,25,return doc != null && doc.parser() != null ? doc.parser() : new Parser(new HtmlTreeBuilder());
S2705,Normalizer.java,11,"return input != null ? input.toLowerCase(Locale.ENGLISH) : """";"
S2706,Normalizer.java,15,return lowerCase(input).trim();
S2707,ParseErrorList.java,15,super(initialCapacity);
S2708,ParseErrorList.java,16,this.maxSize = maxSize;
S2709,ParseErrorList.java,20,return size() < maxSize;
S2710,ParseErrorList.java,28,"return new ParseErrorList(0, 0);"
S2711,ParseErrorList.java,32,"return new ParseErrorList(INITIAL_CAPACITY, maxSize);"
S2712,ParseSettings.java,21,"htmlDefault = new ParseSettings(false, false);"
S2713,ParseSettings.java,22,"preserveCase = new ParseSettings(true, true);"
S2714,ParseSettings.java,33,"public ParseSettings(boolean tag, boolean attribute) {"
S2715,ParseSettings.java,34,preserveTagCase = tag;
S2716,ParseSettings.java,35,preserveAttributeCase = attribute;
S2717,ParseSettings.java,39,name = name.trim();
S2718,ParseSettings.java,40,if (!preserveTagCase)
S2719,ParseSettings.java,41,name = lowerCase(name);
S2720,ParseSettings.java,42,return name;
S2721,ParseSettings.java,46,name = name.trim();
S2722,ParseSettings.java,47,if (!preserveAttributeCase)
S2723,ParseSettings.java,48,name = lowerCase(name);
S2724,ParseSettings.java,49,return name;
S2725,ParseSettings.java,53,if (!preserveAttributeCase) {
S2726,ParseSettings.java,54,attributes.normalize();
S2727,ParseSettings.java,56,return attributes;
S2728,Parser.java,24,public Parser(TreeBuilder treeBuilder) {
S2729,Parser.java,25,this.treeBuilder = treeBuilder;
S2730,Parser.java,26,settings = treeBuilder.defaultSettings();
S2731,Parser.java,27,errors = ParseErrorList.noTracking();
S2732,Parser.java,31,"return treeBuilder.parse(new StringReader(html), baseUri, this);"
S2733,Parser.java,35,"return treeBuilder.parse(inputHtml, baseUri, this);"
S2734,Parser.java,39,"return treeBuilder.parseFragment(fragment, context, baseUri, this);"
S2735,Parser.java,84,return errors;
S2736,Parser.java,88,this.settings = settings;
S2737,Parser.java,89,return this;
S2738,Parser.java,93,return settings;
S2739,Parser.java,106,TreeBuilder treeBuilder = new HtmlTreeBuilder();
S2740,Parser.java,107,"return treeBuilder.parse(new StringReader(html), baseUri, new Parser(treeBuilder));"
S2741,Parser.java,137,HtmlTreeBuilder treeBuilder = new HtmlTreeBuilder();
S2742,Parser.java,138,Parser parser = new Parser(treeBuilder);
S2743,Parser.java,139,parser.errors = errorList;
S2744,Parser.java,140,"return treeBuilder.parseFragment(fragmentHtml, context, baseUri, parser);"
S2745,Parser.java,207,return new Parser(new HtmlTreeBuilder());
S2746,Parser.java,216,return new Parser(new XmlTreeBuilder());
S2747,QueryParser.java,18,"private final static String[] combinators = {"","", "">"", ""+"", ""~"", "" ""};"
S2748,QueryParser.java,19,"private static final String[] AttributeEvals = new String[]{""="", ""!="", ""^="", ""$="", ""*="", ""~=""};"
S2749,QueryParser.java,23,private List<Evaluator> evals = new ArrayList<>();
S2750,QueryParser.java,29,private QueryParser(String query) {
S2751,QueryParser.java,30,this.query = query;
S2752,QueryParser.java,31,this.tq = new TokenQueue(query);
S2753,QueryParser.java,41,QueryParser p = new QueryParser(query);
S2754,QueryParser.java,42,return p.parse();
S2755,QueryParser.java,53,tq.consumeWhitespace();
S2756,QueryParser.java,55,"if (tq.matchesAny(combinators)) { // if starts with a combinator, use root as elements"
S2757,QueryParser.java,56,evals.add(new StructuralEvaluator.Root());
S2758,QueryParser.java,57,combinator(tq.consume());
S2759,QueryParser.java,59,findElements();
S2760,QueryParser.java,62,while (!tq.isEmpty()) {
S2761,QueryParser.java,64,boolean seenWhite = tq.consumeWhitespace();
S2762,QueryParser.java,66,if (tq.matchesAny(combinators)) {
S2763,QueryParser.java,67,combinator(tq.consume());
S2764,QueryParser.java,68,} else if (seenWhite) {
S2765,QueryParser.java,69,combinator(' ');
S2766,QueryParser.java,71,"findElements(); // take next el, #. etc off queue"
S2767,QueryParser.java,75,if (evals.size() == 1)
S2768,QueryParser.java,76,return evals.get(0);
S2769,QueryParser.java,78,return new CombiningEvaluator.And(evals);
S2770,QueryParser.java,82,tq.consumeWhitespace();
S2771,QueryParser.java,83,String subQuery = consumeSubQuery(); // support multi > childs
S2772,QueryParser.java,87,Evaluator newEval = parse(subQuery); // the evaluator to add into target evaluator
S2773,QueryParser.java,88,boolean replaceRightMost = false;
S2774,QueryParser.java,90,if (evals.size() == 1) {
S2775,QueryParser.java,91,rootEval = currentEval = evals.get(0);
S2776,QueryParser.java,93,"if (rootEval instanceof CombiningEvaluator.Or && combinator != ',') {"
S2777,QueryParser.java,99,rootEval = currentEval = new CombiningEvaluator.And(evals);
S2778,QueryParser.java,101,evals.clear();
S2779,QueryParser.java,104,if (combinator == '>')
S2780,QueryParser.java,105,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.ImmediateParent(currentEval));"
S2781,QueryParser.java,106,else if (combinator == ' ')
S2782,QueryParser.java,107,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.Parent(currentEval));"
S2783,QueryParser.java,108,else if (combinator == '+')
S2784,QueryParser.java,109,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.ImmediatePreviousSibling(currentEval));"
S2785,QueryParser.java,110,else if (combinator == '~')
S2786,QueryParser.java,111,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.PreviousSibling(currentEval));"
S2787,QueryParser.java,112,"else if (combinator == ',') { // group or."
S2788,QueryParser.java,114,if (currentEval instanceof CombiningEvaluator.Or) {
S2789,QueryParser.java,118,or = new CombiningEvaluator.Or();
S2790,QueryParser.java,119,or.add(currentEval);
S2791,QueryParser.java,120,or.add(newEval);
S2792,QueryParser.java,122,currentEval = or;
S2793,QueryParser.java,127,if (replaceRightMost)
S2794,QueryParser.java,129,else rootEval = currentEval;
S2795,QueryParser.java,130,evals.add(rootEval);
S2796,QueryParser.java,134,StringBuilder sq = new StringBuilder();
S2797,QueryParser.java,135,while (!tq.isEmpty()) {
S2798,QueryParser.java,136,"if (tq.matches(""(""))"
S2799,QueryParser.java,137,"sq.append(""("").append(tq.chompBalanced('(', ')')).append("")"");"
S2800,QueryParser.java,138,"else if (tq.matches(""[""))"
S2801,QueryParser.java,139,"sq.append(""["").append(tq.chompBalanced('[', ']')).append(""]"");"
S2802,QueryParser.java,140,else if (tq.matchesAny(combinators))
S2803,QueryParser.java,141,break;
S2804,QueryParser.java,143,sq.append(tq.consume());
S2805,QueryParser.java,145,return sq.toString();
S2806,QueryParser.java,149,"if (tq.matchChomp(""#""))"
S2807,QueryParser.java,150,byId();
S2808,QueryParser.java,151,"else if (tq.matchChomp("".""))"
S2809,QueryParser.java,152,byClass();
S2810,QueryParser.java,153,"else if (tq.matchesWord() || tq.matches(""*|""))"
S2811,QueryParser.java,154,byTag();
S2812,QueryParser.java,155,"else if (tq.matches(""[""))"
S2813,QueryParser.java,156,byAttribute();
S2814,QueryParser.java,157,"else if (tq.matchChomp(""*""))"
S2815,QueryParser.java,158,allElements();
S2816,QueryParser.java,159,"else if (tq.matchChomp("":lt(""))"
S2817,QueryParser.java,161,"else if (tq.matchChomp("":gt(""))"
S2818,QueryParser.java,163,"else if (tq.matchChomp("":eq(""))"
S2819,QueryParser.java,165,"else if (tq.matches("":has(""))"
S2820,QueryParser.java,166,has();
S2821,QueryParser.java,167,"else if (tq.matches("":contains(""))"
S2822,QueryParser.java,168,contains(false);
S2823,QueryParser.java,169,"else if (tq.matches("":containsOwn(""))"
