statement_id,file,line,code
S1900,JsonWriter.java,418,beforeValue();
S1901,JsonWriter.java,419,string(value);
S1902,JsonWriter.java,420,return this;
S1903,JsonWriter.java,446,if (deferredName != null) {
S1904,JsonWriter.java,447,if (serializeNulls) {
S1905,JsonWriter.java,448,writeDeferredName();
S1906,JsonWriter.java,450,deferredName = null;
S1907,JsonWriter.java,451,return this; // skip the name and the value
S1908,JsonWriter.java,454,beforeValue();
S1909,JsonWriter.java,455,"out.write(""null"");"
S1910,JsonWriter.java,456,return this;
S1911,JsonWriter.java,465,writeDeferredName();
S1912,JsonWriter.java,466,beforeValue();
S1913,JsonWriter.java,467,"out.write(value ? ""true"" : ""false"");"
S1914,JsonWriter.java,468,return this;
S1915,JsonWriter.java,477,if (value == null) {
S1916,JsonWriter.java,478,return nullValue();
S1917,JsonWriter.java,480,writeDeferredName();
S1918,JsonWriter.java,481,beforeValue();
S1919,JsonWriter.java,482,"out.write(value ? ""true"" : ""false"");"
S1920,JsonWriter.java,483,return this;
S1921,JsonWriter.java,509,writeDeferredName();
S1922,JsonWriter.java,510,beforeValue();
S1923,JsonWriter.java,511,out.write(Long.toString(value));
S1924,JsonWriter.java,512,return this;
S1925,JsonWriter.java,523,if (value == null) {
S1926,JsonWriter.java,524,return nullValue();
S1927,JsonWriter.java,527,writeDeferredName();
S1928,JsonWriter.java,528,String string = value.toString();
S1929,JsonWriter.java,529,if (!lenient
S1930,JsonWriter.java,533,beforeValue();
S1931,JsonWriter.java,534,out.append(string);
S1932,JsonWriter.java,535,return this;
S1933,JsonWriter.java,555,out.close();
S1934,JsonWriter.java,557,int size = stackSize;
S1935,JsonWriter.java,558,if (size > 1 || size == 1 && stack[size - 1] != NONEMPTY_DOCUMENT) {
S1936,JsonWriter.java,561,stackSize = 0;
S1937,JsonWriter.java,565,String[] replacements = htmlSafe ? HTML_SAFE_REPLACEMENT_CHARS : REPLACEMENT_CHARS;
S1938,JsonWriter.java,566,"out.write(""\"""");"
S1939,JsonWriter.java,567,int last = 0;
S1940,JsonWriter.java,568,int length = value.length();
S1941,JsonWriter.java,569,for (int i = 0; i < length; i++) {
S1942,JsonWriter.java,570,char c = value.charAt(i);
S1943,JsonWriter.java,572,if (c < 128) {
S1944,JsonWriter.java,573,replacement = replacements[c];
S1945,JsonWriter.java,574,if (replacement == null) {
S1946,JsonWriter.java,575,continue;
S1947,JsonWriter.java,577,} else if (c == '\u2028') {
S1948,JsonWriter.java,579,} else if (c == '\u2029') {
S1949,JsonWriter.java,584,if (last < i) {
S1950,JsonWriter.java,585,"out.write(value, last, i - last);"
S1951,JsonWriter.java,587,out.write(replacement);
S1952,JsonWriter.java,588,last = i + 1;
S1953,JsonWriter.java,590,if (last < length) {
S1954,JsonWriter.java,591,"out.write(value, last, length - last);"
S1955,JsonWriter.java,593,"out.write(""\"""");"
S1956,JsonWriter.java,597,if (indent == null) {
S1957,JsonWriter.java,598,return;
S1958,JsonWriter.java,601,"out.write(""\n"");"
S1959,JsonWriter.java,602,"for (int i = 1, size = stackSize; i < size; i++) {"
S1960,JsonWriter.java,603,out.write(indent);
S1961,JsonWriter.java,612,int context = peek();
S1962,JsonWriter.java,613,if (context == NONEMPTY_OBJECT) { // first in object
S1963,JsonWriter.java,614,"out.write(',');"
S1964,JsonWriter.java,615,} else if (context != EMPTY_OBJECT) { // not in an object!
S1965,JsonWriter.java,618,newline();
S1966,JsonWriter.java,619,replaceTop(DANGLING_NAME);
S1967,JsonWriter.java,629,switch (peek()) {
S1968,JsonWriter.java,637,replaceTop(NONEMPTY_DOCUMENT);
S1969,JsonWriter.java,638,break;
S1970,JsonWriter.java,641,replaceTop(NONEMPTY_ARRAY);
S1971,JsonWriter.java,642,newline();
S1972,JsonWriter.java,643,break;
S1973,JsonWriter.java,646,"out.append(',');"
S1974,JsonWriter.java,647,newline();
S1975,JsonWriter.java,648,break;
S1976,JsonWriter.java,651,out.append(separator);
S1977,JsonWriter.java,652,replaceTop(NONEMPTY_OBJECT);
S1978,JsonWriter.java,653,break;
S1979,JsonWriter.java,656,"throw new IllegalStateException(""Nesting problem."");"
S1980,LazilyParsedNumber.java,30,public LazilyParsedNumber(String value) {
S1981,LazilyParsedNumber.java,31,this.value = value;
S1982,LazilyParsedNumber.java,37,return Integer.parseInt(value);
S1983,LazilyParsedNumber.java,50,return Long.parseLong(value);
S1984,LazilyParsedNumber.java,51,} catch (NumberFormatException e) {
S1985,LazilyParsedNumber.java,52,return new BigDecimal(value).longValue();
S1986,LazilyParsedNumber.java,63,return Double.parseDouble(value);
S1987,LazilyParsedNumber.java,68,return value;
S1988,LazilyParsedNumber.java,77,return new BigDecimal(value);
S1989,LinkedTreeMap.java,38,"public final class LinkedTreeMap<K, V> extends AbstractMap<K, V> implements Serializable {"
S1990,LinkedTreeMap.java,40,private static final Comparator<Comparable> NATURAL_ORDER = new Comparator<Comparable>() {
S1991,LinkedTreeMap.java,48,int size = 0;
S1992,LinkedTreeMap.java,49,int modCount = 0;
S1993,LinkedTreeMap.java,52,"final Node<K, V> header = new Node<K, V>();"
S1994,LinkedTreeMap.java,60,this((Comparator<? super K>) NATURAL_ORDER);
S1995,LinkedTreeMap.java,71,public LinkedTreeMap(Comparator<? super K> comparator) {
S1996,LinkedTreeMap.java,72,this.comparator = comparator != null
S1997,LinkedTreeMap.java,78,return size;
S1998,LinkedTreeMap.java,82,"Node<K, V> node = findByObject(key);"
S1999,LinkedTreeMap.java,83,return node != null ? node.value : null;
S2000,LinkedTreeMap.java,87,return findByObject(key) != null;
S2001,LinkedTreeMap.java,91,if (key == null) {
S2002,LinkedTreeMap.java,92,"throw new NullPointerException(""key == null"");"
S2003,LinkedTreeMap.java,94,"Node<K, V> created = find(key, true);"
S2004,LinkedTreeMap.java,95,V result = created.value;
S2005,LinkedTreeMap.java,96,created.value = value;
S2006,LinkedTreeMap.java,97,return result;
S2007,LinkedTreeMap.java,111,"Node<K, V> node = removeInternalByKey(key);"
S2008,LinkedTreeMap.java,112,return node != null ? node.value : null;
S2009,LinkedTreeMap.java,122,Comparator<? super K> comparator = this.comparator;
S2010,LinkedTreeMap.java,123,"Node<K, V> nearest = root;"
S2011,LinkedTreeMap.java,124,int comparison = 0;
S2012,LinkedTreeMap.java,126,if (nearest != null) {
S2013,LinkedTreeMap.java,129,Comparable<Object> comparableKey = (comparator == NATURAL_ORDER)
S2014,LinkedTreeMap.java,134,comparison = (comparableKey != null)
S2015,LinkedTreeMap.java,139,if (comparison == 0) {
S2016,LinkedTreeMap.java,140,return nearest;
S2017,LinkedTreeMap.java,144,"Node<K, V> child = (comparison < 0) ? nearest.left : nearest.right;"
S2018,LinkedTreeMap.java,145,if (child == null) {
S2019,LinkedTreeMap.java,146,break;
S2020,LinkedTreeMap.java,149,nearest = child;
S2021,LinkedTreeMap.java,154,if (!create) {
S2022,LinkedTreeMap.java,155,return null;
S2023,LinkedTreeMap.java,159,"Node<K, V> header = this.header;"
S2024,LinkedTreeMap.java,161,if (nearest == null) {
S2025,LinkedTreeMap.java,163,if (comparator == NATURAL_ORDER && !(key instanceof Comparable)) {
S2026,LinkedTreeMap.java,166,"created = new Node<K, V>(nearest, key, header, header.prev);"
S2027,LinkedTreeMap.java,167,root = created;
S2028,LinkedTreeMap.java,169,"created = new Node<K, V>(nearest, key, header, header.prev);"
S2029,LinkedTreeMap.java,170,if (comparison < 0) { // nearest.key is higher
S2030,LinkedTreeMap.java,171,nearest.left = created;
S2031,LinkedTreeMap.java,173,nearest.right = created;
S2032,LinkedTreeMap.java,175,"rebalance(nearest, true);"
S2033,LinkedTreeMap.java,177,size++;
S2034,LinkedTreeMap.java,178,modCount++;
S2035,LinkedTreeMap.java,180,return created;
S2036,LinkedTreeMap.java,186,"return key != null ? find((K) key, false) : null;"
S2037,LinkedTreeMap.java,218,if (unlink) {
S2038,LinkedTreeMap.java,219,node.prev.next = node.next;
S2039,LinkedTreeMap.java,220,node.next.prev = node.prev;
S2040,LinkedTreeMap.java,223,"Node<K, V> left = node.left;"
S2041,LinkedTreeMap.java,224,"Node<K, V> right = node.right;"
S2042,LinkedTreeMap.java,225,"Node<K, V> originalParent = node.parent;"
S2043,LinkedTreeMap.java,226,if (left != null && right != null) {
S2044,LinkedTreeMap.java,261,} else if (left != null) {
S2045,LinkedTreeMap.java,264,} else if (right != null) {
S2046,LinkedTreeMap.java,265,"replaceInParent(node, right);"
S2047,LinkedTreeMap.java,266,node.right = null;
S2048,LinkedTreeMap.java,268,"replaceInParent(node, null);"
S2049,LinkedTreeMap.java,271,"rebalance(originalParent, false);"
S2050,LinkedTreeMap.java,272,size--;
S2051,LinkedTreeMap.java,273,modCount++;
S2052,LinkedTreeMap.java,277,"Node<K, V> node = findByObject(key);"
S2053,LinkedTreeMap.java,278,if (node != null) {
S2054,LinkedTreeMap.java,279,"removeInternal(node, true);"
S2055,LinkedTreeMap.java,281,return node;
S2056,LinkedTreeMap.java,285,"Node<K, V> parent = node.parent;"
S2057,LinkedTreeMap.java,286,node.parent = null;
S2058,LinkedTreeMap.java,287,if (replacement != null) {
S2059,LinkedTreeMap.java,288,replacement.parent = parent;
S2060,LinkedTreeMap.java,291,if (parent != null) {
S2061,LinkedTreeMap.java,292,if (parent.left == node) {
S2062,LinkedTreeMap.java,293,parent.left = replacement;
S2063,LinkedTreeMap.java,295,assert (parent.right == node);
S2064,LinkedTreeMap.java,296,parent.right = replacement;
S2065,LinkedTreeMap.java,299,root = replacement;
S2066,LinkedTreeMap.java,311,"for (Node<K, V> node = unbalanced; node != null; node = node.parent) {"
S2067,LinkedTreeMap.java,312,"Node<K, V> left = node.left;"
S2068,LinkedTreeMap.java,313,"Node<K, V> right = node.right;"
S2069,LinkedTreeMap.java,314,int leftHeight = left != null ? left.height : 0;
S2070,LinkedTreeMap.java,315,int rightHeight = right != null ? right.height : 0;
S2071,LinkedTreeMap.java,317,int delta = leftHeight - rightHeight;
S2072,LinkedTreeMap.java,318,if (delta == -2) {
S2073,LinkedTreeMap.java,319,"Node<K, V> rightLeft = right.left;"
S2074,LinkedTreeMap.java,320,"Node<K, V> rightRight = right.right;"
S2075,LinkedTreeMap.java,321,int rightRightHeight = rightRight != null ? rightRight.height : 0;
S2076,LinkedTreeMap.java,322,int rightLeftHeight = rightLeft != null ? rightLeft.height : 0;
S2077,LinkedTreeMap.java,324,int rightDelta = rightLeftHeight - rightRightHeight;
S2078,LinkedTreeMap.java,325,if (rightDelta == -1 || (rightDelta == 0 && !insert)) {
S2079,LinkedTreeMap.java,326,rotateLeft(node); // AVL right right
S2080,LinkedTreeMap.java,328,assert (rightDelta == 1);
S2081,LinkedTreeMap.java,329,rotateRight(right); // AVL right left
S2082,LinkedTreeMap.java,330,rotateLeft(node);
S2083,LinkedTreeMap.java,332,if (insert) {
S2084,LinkedTreeMap.java,333,break; // no further rotations will be necessary
S2085,LinkedTreeMap.java,337,"Node<K, V> leftLeft = left.left;"
S2086,LinkedTreeMap.java,338,"Node<K, V> leftRight = left.right;"
S2087,LinkedTreeMap.java,339,int leftRightHeight = leftRight != null ? leftRight.height : 0;
S2088,LinkedTreeMap.java,340,int leftLeftHeight = leftLeft != null ? leftLeft.height : 0;
S2089,LinkedTreeMap.java,342,int leftDelta = leftLeftHeight - leftRightHeight;
S2090,LinkedTreeMap.java,343,if (leftDelta == 1 || (leftDelta == 0 && !insert)) {
S2091,LinkedTreeMap.java,344,rotateRight(node); // AVL left left
S2092,LinkedTreeMap.java,346,assert (leftDelta == -1);
S2093,LinkedTreeMap.java,347,rotateLeft(left); // AVL left right
S2094,LinkedTreeMap.java,348,rotateRight(node);
S2095,LinkedTreeMap.java,350,if (insert) {
S2096,LinkedTreeMap.java,351,break; // no further rotations will be necessary
S2097,LinkedTreeMap.java,355,node.height = leftHeight + 1; // leftHeight == rightHeight
S2098,LinkedTreeMap.java,356,if (insert) {
S2099,LinkedTreeMap.java,357,"break; // the insert caused balance, so rebalancing is done!"
S2100,LinkedTreeMap.java,361,assert (delta == -1 || delta == 1);
S2101,LinkedTreeMap.java,362,"node.height = Math.max(leftHeight, rightHeight) + 1;"
S2102,LinkedTreeMap.java,363,if (!insert) {
S2103,LinkedTreeMap.java,364,"break; // the height hasn't changed, so rebalancing is done!"
S2104,LinkedTreeMap.java,374,"Node<K, V> left = root.left;"
S2105,LinkedTreeMap.java,375,"Node<K, V> pivot = root.right;"
S2106,LinkedTreeMap.java,376,"Node<K, V> pivotLeft = pivot.left;"
S2107,LinkedTreeMap.java,377,"Node<K, V> pivotRight = pivot.right;"
S2108,LinkedTreeMap.java,380,root.right = pivotLeft;
S2109,LinkedTreeMap.java,381,if (pivotLeft != null) {
S2110,LinkedTreeMap.java,382,pivotLeft.parent = root;
S2111,LinkedTreeMap.java,385,"replaceInParent(root, pivot);"
S2112,LinkedTreeMap.java,388,pivot.left = root;
S2113,LinkedTreeMap.java,389,root.parent = pivot;
S2114,LinkedTreeMap.java,392,"root.height = Math.max(left != null ? left.height : 0,"
S2115,LinkedTreeMap.java,394,"pivot.height = Math.max(root.height,"
S2116,LinkedTreeMap.java,402,"Node<K, V> pivot = root.left;"
S2117,LinkedTreeMap.java,403,"Node<K, V> right = root.right;"
S2118,LinkedTreeMap.java,404,"Node<K, V> pivotLeft = pivot.left;"
S2119,LinkedTreeMap.java,405,"Node<K, V> pivotRight = pivot.right;"
S2120,LinkedTreeMap.java,408,root.left = pivotRight;
S2121,LinkedTreeMap.java,409,if (pivotRight != null) {
S2122,LinkedTreeMap.java,413,"replaceInParent(root, pivot);"
S2123,LinkedTreeMap.java,416,pivot.right = root;
S2124,LinkedTreeMap.java,417,root.parent = pivot;
S2125,LinkedTreeMap.java,420,"root.height = Math.max(right != null ? right.height : 0,"
S2126,LinkedTreeMap.java,422,"pivot.height = Math.max(root.height,"
S2127,LinkedTreeMap.java,430,EntrySet result = entrySet;
S2128,LinkedTreeMap.java,431,return result != null ? result : (entrySet = new EntrySet());
S2129,LinkedTreeMap.java,435,KeySet result = keySet;
S2130,LinkedTreeMap.java,436,return result != null ? result : (keySet = new KeySet());
S2131,LinkedTreeMap.java,450,Node() {
S2132,LinkedTreeMap.java,451,key = null;
S2133,LinkedTreeMap.java,452,next = prev = this;
S2134,LinkedTreeMap.java,456,"Node(Node<K, V> parent, K key, Node<K, V> next, Node<K, V> prev) {"
S2135,LinkedTreeMap.java,457,this.parent = parent;
S2136,LinkedTreeMap.java,458,this.key = key;
S2137,LinkedTreeMap.java,459,this.height = 1;
S2138,LinkedTreeMap.java,460,this.next = next;
S2139,LinkedTreeMap.java,461,this.prev = prev;
S2140,LinkedTreeMap.java,462,prev.next = this;
S2141,LinkedTreeMap.java,463,next.prev = this;
S2142,LinkedTreeMap.java,467,return key;
S2143,LinkedTreeMap.java,471,return value;
S2144,LinkedTreeMap.java,491,return (key == null ? 0 : key.hashCode())
S2145,LinkedTreeMap.java,527,"Node<K, V> next = header.next;"
S2146,LinkedTreeMap.java,528,"Node<K, V> lastReturned = null;"
S2147,LinkedTreeMap.java,529,int expectedModCount = modCount;
S2148,LinkedTreeMap.java,531,LinkedTreeMapIterator() {
S2149,LinkedTreeMap.java,535,return next != header;
S2150,LinkedTreeMap.java,539,"Node<K, V> e = next;"
S2151,LinkedTreeMap.java,540,if (e == header) {
S2152,LinkedTreeMap.java,543,if (modCount != expectedModCount) {
S2153,LinkedTreeMap.java,546,next = e.next;
S2154,LinkedTreeMap.java,547,return lastReturned = e;
S2155,LinkedTreeMap.java,560,"class EntrySet extends AbstractSet<Entry<K, V>> {"
S2156,LinkedTreeMap.java,562,return size;
S2157,LinkedTreeMap.java,566,"return new LinkedTreeMapIterator<Entry<K, V>>() {"
S2158,LinkedTreeMap.java,568,return nextNode();
S2159,LinkedTreeMap.java,595,final class KeySet extends AbstractSet<K> {
S2160,LinkedTreeMap.java,597,return size;
S2161,LinkedTreeMap.java,609,return containsKey(o);
S2162,LinkedTreeMap.java,628,"return new LinkedHashMap<K, V>(this);"
S2163,LongSerializationPolicy.java,27,public enum LongSerializationPolicy {
S2164,LongSerializationPolicy.java,34,DEFAULT() {
S2165,LongSerializationPolicy.java,36,return new JsonPrimitive(value);
S2166,LongSerializationPolicy.java,45,STRING() {
S2167,LongSerializationPolicy.java,47,return new JsonPrimitive(String.valueOf(value));
S2168,MalformedJsonException.java,29,super(msg);
S2169,MapTypeAdapterFactory.java,110,boolean complexMapKeySerialization) {
S2170,MapTypeAdapterFactory.java,111,this.constructorConstructor = constructorConstructor;
S2171,MapTypeAdapterFactory.java,112,this.complexMapKeySerialization = complexMapKeySerialization;
S2172,MapTypeAdapterFactory.java,116,Type type = typeToken.getType();
S2173,MapTypeAdapterFactory.java,118,Class<? super T> rawType = typeToken.getRawType();
S2174,MapTypeAdapterFactory.java,119,if (!Map.class.isAssignableFrom(rawType)) {
S2175,MapTypeAdapterFactory.java,120,return null;
S2176,MapTypeAdapterFactory.java,123,Class<?> rawTypeOfSrc = $Gson$Types.getRawType(type);
S2177,MapTypeAdapterFactory.java,124,"Type[] keyAndValueTypes = $Gson$Types.getMapKeyAndValueTypes(type, rawTypeOfSrc);"
S2178,MapTypeAdapterFactory.java,125,"TypeAdapter<?> keyAdapter = getKeyAdapter(gson, keyAndValueTypes[0]);"
S2179,MapTypeAdapterFactory.java,126,TypeAdapter<?> valueAdapter = gson.getAdapter(TypeToken.get(keyAndValueTypes[1]));
S2180,MapTypeAdapterFactory.java,127,ObjectConstructor<T> constructor = constructorConstructor.get(typeToken);
S2181,MapTypeAdapterFactory.java,131,"TypeAdapter<T> result = new Adapter(gson, keyAndValueTypes[0], keyAdapter,"
S2182,MapTypeAdapterFactory.java,133,return result;
S2183,MapTypeAdapterFactory.java,140,return (keyType == boolean.class || keyType == Boolean.class)
S2184,MapTypeAdapterFactory.java,145,"private final class Adapter<K, V> extends TypeAdapter<Map<K, V>> {"
S2185,MapTypeAdapterFactory.java,152,"ObjectConstructor<? extends Map<K, V>> constructor) {"
S2186,MapTypeAdapterFactory.java,153,this.keyTypeAdapter =
S2187,MapTypeAdapterFactory.java,155,this.valueTypeAdapter =
S2188,MapTypeAdapterFactory.java,157,this.constructor = constructor;
S2189,MapTypeAdapterFactory.java,161,JsonToken peek = in.peek();
S2190,MapTypeAdapterFactory.java,162,if (peek == JsonToken.NULL) {
S2191,MapTypeAdapterFactory.java,163,in.nextNull();
S2192,MapTypeAdapterFactory.java,164,return null;
S2193,MapTypeAdapterFactory.java,167,"Map<K, V> map = constructor.construct();"
S2194,MapTypeAdapterFactory.java,169,if (peek == JsonToken.BEGIN_ARRAY) {
S2195,MapTypeAdapterFactory.java,170,in.beginArray();
S2196,MapTypeAdapterFactory.java,171,while (in.hasNext()) {
