statement_id,file,line,code
S2403,GraggBulirschStoerIntegrator.java,882,} else if (costPerTimeUnit[k] < orderControl2 * costPerTimeUnit[k-1]) {
S2404,GraggBulirschStoerIntegrator.java,883,"optimalIter = FastMath.min(k+1, sequence.length - 2);"
S2405,GraggBulirschStoerIntegrator.java,886,optimalIter = k - 1;
S2406,GraggBulirschStoerIntegrator.java,887,if ((k > 2) &&
S2407,GraggBulirschStoerIntegrator.java,891,if (costPerTimeUnit[k] < orderControl2 * costPerTimeUnit[optimalIter]) {
S2408,GraggBulirschStoerIntegrator.java,892,"optimalIter = FastMath.min(k, sequence.length - 2);"
S2409,GraggBulirschStoerIntegrator.java,896,if (previousRejected) {
S2410,GraggBulirschStoerIntegrator.java,899,"targetIter = FastMath.min(optimalIter, k);"
S2411,GraggBulirschStoerIntegrator.java,900,"hNew = FastMath.min(FastMath.abs(stepSize), optimalStep[targetIter]);"
S2412,GraggBulirschStoerIntegrator.java,903,if (optimalIter <= k) {
S2413,GraggBulirschStoerIntegrator.java,904,hNew = optimalStep[optimalIter];
S2414,GraggBulirschStoerIntegrator.java,906,if ((k < targetIter) &&
S2415,GraggBulirschStoerIntegrator.java,908,"hNew = filterStep(optimalStep[k] * costPerStep[optimalIter+1] / costPerStep[k],"
S2416,GraggBulirschStoerIntegrator.java,911,"hNew = filterStep(optimalStep[k] * costPerStep[optimalIter] / costPerStep[k],"
S2417,GraggBulirschStoerIntegrator.java,916,targetIter = optimalIter;
S2418,GraggBulirschStoerIntegrator.java,920,newStep = true;
S2419,GraggBulirschStoerIntegrator.java,924,"hNew = FastMath.min(hNew, hInt);"
S2420,GraggBulirschStoerIntegrator.java,925,if (! forward) {
S2421,GraggBulirschStoerIntegrator.java,926,hNew = -hNew;
S2422,GraggBulirschStoerIntegrator.java,929,firstTime = false;
S2423,GraggBulirschStoerIntegrator.java,931,if (reject) {
S2424,GraggBulirschStoerIntegrator.java,932,isLastStep = false;
S2425,GraggBulirschStoerIntegrator.java,933,previousRejected = true;
S2426,GraggBulirschStoerIntegrator.java,935,previousRejected = false;
S2427,GraggBulirschStoerIntegrator.java,938,} while (!isLastStep);
S2428,GraggBulirschStoerIntegrator.java,941,equations.setTime(stepStart);
S2429,GraggBulirschStoerIntegrator.java,942,equations.setCompleteState(y);
S2430,GraggBulirschStoerIntegrator.java,944,resetInternalState();
S2431,GraggBulirschStoerStepInterpolator.java,111,public GraggBulirschStoerStepInterpolator() {
S2432,GraggBulirschStoerStepInterpolator.java,112,y0Dot    = null;
S2433,GraggBulirschStoerStepInterpolator.java,113,y1       = null;
S2434,GraggBulirschStoerStepInterpolator.java,114,y1Dot    = null;
S2435,GraggBulirschStoerStepInterpolator.java,115,yMidDots = null;
S2436,GraggBulirschStoerStepInterpolator.java,116,resetTables(-1);
S2437,GraggBulirschStoerStepInterpolator.java,140,"super(y, forward, primaryMapper, secondaryMappers);"
S2438,GraggBulirschStoerStepInterpolator.java,141,this.y0Dot    = y0Dot;
S2439,GraggBulirschStoerStepInterpolator.java,142,this.y1       = y1;
S2440,GraggBulirschStoerStepInterpolator.java,143,this.y1Dot    = y1Dot;
S2441,GraggBulirschStoerStepInterpolator.java,144,this.yMidDots = yMidDots;
S2442,GraggBulirschStoerStepInterpolator.java,146,resetTables(yMidDots.length + 4);
S2443,GraggBulirschStoerStepInterpolator.java,158,super(interpolator);
S2444,GraggBulirschStoerStepInterpolator.java,160,final int dimension = currentState.length;
S2445,GraggBulirschStoerStepInterpolator.java,164,y0Dot    = null;
S2446,GraggBulirschStoerStepInterpolator.java,165,y1       = null;
S2447,GraggBulirschStoerStepInterpolator.java,166,y1Dot    = null;
S2448,GraggBulirschStoerStepInterpolator.java,167,yMidDots = null;
S2449,GraggBulirschStoerStepInterpolator.java,170,if (interpolator.polynomials == null) {
S2450,GraggBulirschStoerStepInterpolator.java,174,resetTables(interpolator.currentDegree);
S2451,GraggBulirschStoerStepInterpolator.java,175,for (int i = 0; i < polynomials.length; ++i) {
S2452,GraggBulirschStoerStepInterpolator.java,176,polynomials[i] = new double[dimension];
S2453,GraggBulirschStoerStepInterpolator.java,177,"System.arraycopy(interpolator.polynomials[i], 0,"
S2454,GraggBulirschStoerStepInterpolator.java,180,currentDegree = interpolator.currentDegree;
S2455,GraggBulirschStoerStepInterpolator.java,192,if (maxDegree < 0) {
S2456,GraggBulirschStoerStepInterpolator.java,193,polynomials   = null;
S2457,GraggBulirschStoerStepInterpolator.java,194,errfac        = null;
S2458,GraggBulirschStoerStepInterpolator.java,195,currentDegree = -1;
S2459,GraggBulirschStoerStepInterpolator.java,198,final double[][] newPols = new double[maxDegree + 1][];
S2460,GraggBulirschStoerStepInterpolator.java,199,if (polynomials != null) {
S2461,GraggBulirschStoerStepInterpolator.java,205,for (int i = 0; i < newPols.length; ++i) {
S2462,GraggBulirschStoerStepInterpolator.java,206,newPols[i] = new double[currentState.length];
S2463,GraggBulirschStoerStepInterpolator.java,209,polynomials = newPols;
S2464,GraggBulirschStoerStepInterpolator.java,212,if (maxDegree <= 4) {
S2465,GraggBulirschStoerStepInterpolator.java,215,errfac = new double[maxDegree - 4];
S2466,GraggBulirschStoerStepInterpolator.java,216,for (int i = 0; i < errfac.length; ++i) {
S2467,GraggBulirschStoerStepInterpolator.java,217,final int ip5 = i + 5;
S2468,GraggBulirschStoerStepInterpolator.java,218,errfac[i] = 1.0 / (ip5 * ip5);
S2469,GraggBulirschStoerStepInterpolator.java,219,final double e = 0.5 * FastMath.sqrt (((double) (i + 1)) / ip5);
S2470,GraggBulirschStoerStepInterpolator.java,220,for (int j = 0; j <= i; ++j) {
S2471,GraggBulirschStoerStepInterpolator.java,221,errfac[i] *= e / (j + 1);
S2472,GraggBulirschStoerStepInterpolator.java,226,currentDegree = 0;
S2473,GraggBulirschStoerStepInterpolator.java,235,return new GraggBulirschStoerStepInterpolator(this);
S2474,GraggBulirschStoerStepInterpolator.java,245,if ((polynomials == null) || (polynomials.length <= (mu + 4))) {
S2475,GraggBulirschStoerStepInterpolator.java,249,currentDegree = mu + 4;
S2476,GraggBulirschStoerStepInterpolator.java,251,for (int i = 0; i < currentState.length; ++i) {
S2477,GraggBulirschStoerStepInterpolator.java,253,final double yp0   = h * y0Dot[i];
S2478,GraggBulirschStoerStepInterpolator.java,254,final double yp1   = h * y1Dot[i];
S2479,GraggBulirschStoerStepInterpolator.java,255,final double ydiff = y1[i] - currentState[i];
S2480,GraggBulirschStoerStepInterpolator.java,256,final double aspl  = ydiff - yp1;
S2481,GraggBulirschStoerStepInterpolator.java,257,final double bspl  = yp0 - ydiff;
S2482,GraggBulirschStoerStepInterpolator.java,259,polynomials[0][i] = currentState[i];
S2483,GraggBulirschStoerStepInterpolator.java,260,polynomials[1][i] = ydiff;
S2484,GraggBulirschStoerStepInterpolator.java,261,polynomials[2][i] = aspl;
S2485,GraggBulirschStoerStepInterpolator.java,262,polynomials[3][i] = bspl;
S2486,GraggBulirschStoerStepInterpolator.java,264,if (mu < 0) {
S2487,GraggBulirschStoerStepInterpolator.java,269,final double ph0 = 0.5 * (currentState[i] + y1[i]) + 0.125 * (aspl + bspl);
S2488,GraggBulirschStoerStepInterpolator.java,270,polynomials[4][i] = 16 * (yMidDots[0][i] - ph0);
S2489,GraggBulirschStoerStepInterpolator.java,272,if (mu > 0) {
S2490,GraggBulirschStoerStepInterpolator.java,273,final double ph1 = ydiff + 0.25 * (aspl - bspl);
S2491,GraggBulirschStoerStepInterpolator.java,274,polynomials[5][i] = 16 * (yMidDots[1][i] - ph1);
S2492,GraggBulirschStoerStepInterpolator.java,276,if (mu > 1) {
S2493,GraggBulirschStoerStepInterpolator.java,277,final double ph2 = yp1 - yp0;
S2494,GraggBulirschStoerStepInterpolator.java,278,polynomials[6][i] = 16 * (yMidDots[2][i] - ph2 + polynomials[4][i]);
S2495,GraggBulirschStoerStepInterpolator.java,280,if (mu > 2) {
S2496,GraggBulirschStoerStepInterpolator.java,281,final double ph3 = 6 * (bspl - aspl);
S2497,GraggBulirschStoerStepInterpolator.java,282,polynomials[7][i] = 16 * (yMidDots[3][i] - ph3 + 3 * polynomials[5][i]);
S2498,GraggBulirschStoerStepInterpolator.java,284,for (int j = 4; j <= mu; ++j) {
S2499,GraggBulirschStoerStepInterpolator.java,285,final double fac1 = 0.5 * j * (j - 1);
S2500,GraggBulirschStoerStepInterpolator.java,286,final double fac2 = 2 * fac1 * (j - 2) * (j - 3);
S2501,GraggBulirschStoerStepInterpolator.java,287,polynomials[j+4][i] =
S2502,GraggBulirschStoerStepInterpolator.java,303,double error = 0;
S2503,GraggBulirschStoerStepInterpolator.java,304,if (currentDegree >= 5) {
S2504,GraggBulirschStoerStepInterpolator.java,305,for (int i = 0; i < scale.length; ++i) {
S2505,GraggBulirschStoerStepInterpolator.java,306,final double e = polynomials[currentDegree][i] / scale[i];
S2506,GraggBulirschStoerStepInterpolator.java,307,error += e * e;
S2507,GraggBulirschStoerStepInterpolator.java,309,error = FastMath.sqrt(error / scale.length) * errfac[currentDegree - 5];
S2508,GraggBulirschStoerStepInterpolator.java,311,return error;
S2509,GraggBulirschStoerStepInterpolator.java,319,final int dimension = currentState.length;
S2510,GraggBulirschStoerStepInterpolator.java,321,final double oneMinusTheta = 1.0 - theta;
S2511,GraggBulirschStoerStepInterpolator.java,322,final double theta05       = theta - 0.5;
S2512,GraggBulirschStoerStepInterpolator.java,323,final double tOmT          = theta * oneMinusTheta;
S2513,GraggBulirschStoerStepInterpolator.java,324,final double t4            = tOmT * tOmT;
S2514,GraggBulirschStoerStepInterpolator.java,325,final double t4Dot         = 2 * tOmT * (1 - 2 * theta);
S2515,GraggBulirschStoerStepInterpolator.java,326,final double dot1          = 1.0 / h;
S2516,GraggBulirschStoerStepInterpolator.java,327,final double dot2          = theta * (2 - 3 * theta) / h;
S2517,GraggBulirschStoerStepInterpolator.java,328,final double dot3          = ((3 * theta - 4) * theta + 1) / h;
S2518,GraggBulirschStoerStepInterpolator.java,330,for (int i = 0; i < dimension; ++i) {
S2519,GraggBulirschStoerStepInterpolator.java,332,final double p0 = polynomials[0][i];
S2520,GraggBulirschStoerStepInterpolator.java,333,final double p1 = polynomials[1][i];
S2521,GraggBulirschStoerStepInterpolator.java,334,final double p2 = polynomials[2][i];
S2522,GraggBulirschStoerStepInterpolator.java,335,final double p3 = polynomials[3][i];
S2523,GraggBulirschStoerStepInterpolator.java,336,interpolatedState[i] = p0 + theta * (p1 + oneMinusTheta * (p2 * theta + p3 * oneMinusTheta));
S2524,GraggBulirschStoerStepInterpolator.java,337,interpolatedDerivatives[i] = dot1 * p1 + dot2 * p2 + dot3 * p3;
S2525,GraggBulirschStoerStepInterpolator.java,339,if (currentDegree > 3) {
S2526,GraggBulirschStoerStepInterpolator.java,340,double cDot = 0;
S2527,GraggBulirschStoerStepInterpolator.java,341,double c = polynomials[currentDegree][i];
S2528,GraggBulirschStoerStepInterpolator.java,342,for (int j = currentDegree - 1; j > 3; --j) {
S2529,GraggBulirschStoerStepInterpolator.java,343,final double d = 1.0 / (j - 3);
S2530,GraggBulirschStoerStepInterpolator.java,344,cDot = d * (theta05 * cDot + c);
S2531,GraggBulirschStoerStepInterpolator.java,345,c = polynomials[j][i] + c * d * theta05;
S2532,GraggBulirschStoerStepInterpolator.java,347,interpolatedState[i]       += t4 * c;
S2533,GraggBulirschStoerStepInterpolator.java,348,interpolatedDerivatives[i] += (t4 * cDot + t4Dot * c) / h;
S2534,GraggBulirschStoerStepInterpolator.java,353,if (h == 0) {
S2535,GraggBulirschStoerStepInterpolator.java,366,final int dimension = (currentState == null) ? -1 : currentState.length;
S2536,GraggBulirschStoerStepInterpolator.java,369,writeBaseExternal(out);
S2537,GraggBulirschStoerStepInterpolator.java,372,out.writeInt(currentDegree);
S2538,GraggBulirschStoerStepInterpolator.java,373,for (int k = 0; k <= currentDegree; ++k) {
S2539,GraggBulirschStoerStepInterpolator.java,374,for (int l = 0; l < dimension; ++l) {
S2540,GraggBulirschStoerStepInterpolator.java,375,out.writeDouble(polynomials[k][l]);
S2541,GraggBulirschStoerStepInterpolator.java,387,final double t = readBaseExternal(in);
S2542,GraggBulirschStoerStepInterpolator.java,388,final int dimension = (currentState == null) ? -1 : currentState.length;
S2543,GraggBulirschStoerStepInterpolator.java,391,final int degree = in.readInt();
S2544,GraggBulirschStoerStepInterpolator.java,392,resetTables(degree);
S2545,GraggBulirschStoerStepInterpolator.java,393,currentDegree = degree;
S2546,GraggBulirschStoerStepInterpolator.java,395,for (int k = 0; k <= currentDegree; ++k) {
S2547,GraggBulirschStoerStepInterpolator.java,396,for (int l = 0; l < dimension; ++l) {
S2548,GraggBulirschStoerStepInterpolator.java,397,polynomials[k][l] = in.readDouble();
S2549,GraggBulirschStoerStepInterpolator.java,402,setInterpolatedTime(t);
S2550,HighamHall54Integrator.java,43,private static final double[] STATIC_C = {
S2551,HighamHall54Integrator.java,48,private static final double[][] STATIC_A = {
S2552,HighamHall54Integrator.java,58,private static final double[] STATIC_B = {
S2553,HighamHall54Integrator.java,63,private static final double[] STATIC_E = {
S2554,HighamHall54Integrator.java,81,"super(METHOD_NAME, false, STATIC_C, STATIC_A, STATIC_B, new HighamHall54StepInterpolator(),"
S2555,HighamHall54Integrator.java,99,"super(METHOD_NAME, false, STATIC_C, STATIC_A, STATIC_B, new HighamHall54StepInterpolator(),"
S2556,HighamHall54Integrator.java,106,return 5;
S2557,HighamHall54Integrator.java,115,double error = 0;
S2558,HighamHall54Integrator.java,117,for (int j = 0; j < mainSetDimension; ++j) {
S2559,HighamHall54Integrator.java,118,double errSum = STATIC_E[0] * yDotK[0][j];
S2560,HighamHall54Integrator.java,119,for (int l = 1; l < STATIC_E.length; ++l) {
S2561,HighamHall54Integrator.java,120,errSum += STATIC_E[l] * yDotK[l][j];
S2562,HighamHall54Integrator.java,123,"final double yScale = FastMath.max(FastMath.abs(y0[j]), FastMath.abs(y1[j]));"
S2563,HighamHall54Integrator.java,124,final double tol = (vecAbsoluteTolerance == null) ?
S2564,HighamHall54Integrator.java,127,final double ratio  = h * errSum / tol;
S2565,HighamHall54Integrator.java,128,error += ratio * ratio;
S2566,HighamHall54Integrator.java,132,return FastMath.sqrt(error / mainSetDimension);
S2567,HighamHall54StepInterpolator.java,50,super();
S2568,HighamHall54StepInterpolator.java,59,super(interpolator);
S2569,HighamHall54StepInterpolator.java,65,return new HighamHall54StepInterpolator(this);
S2570,HighamHall54StepInterpolator.java,74,final double theta2 = theta * theta;
S2571,HighamHall54StepInterpolator.java,76,final double b0 = h * (-1.0/12.0 + theta * (1.0 + theta * (-15.0/4.0 + theta * (16.0/3.0 + theta * -5.0/2.0))));
S2572,HighamHall54StepInterpolator.java,77,final double b2 = h * (-27.0/32.0 + theta2 * (459.0/32.0 + theta * (-243.0/8.0 + theta * 135.0/8.0)));
S2573,HighamHall54StepInterpolator.java,78,final double b3 = h * (4.0/3.0 + theta2 * (-22.0 + theta * (152.0/3.0  + theta * -30.0)));
S2574,HighamHall54StepInterpolator.java,79,final double b4 = h * (-125.0/96.0 + theta2 * (375.0/32.0 + theta * (-625.0/24.0 + theta * 125.0/8.0)));
S2575,HighamHall54StepInterpolator.java,80,final double b5 = h * (-5.0/48.0 + theta2 * (-5.0/16.0 + theta * 5.0/12.0));
S2576,HighamHall54StepInterpolator.java,81,final double bDot0 = 1 + theta * (-15.0/2.0 + theta * (16.0 - 10.0 * theta));
S2577,HighamHall54StepInterpolator.java,82,final double bDot2 = theta * (459.0/16.0 + theta * (-729.0/8.0 + 135.0/2.0 * theta));
S2578,HighamHall54StepInterpolator.java,83,final double bDot3 = theta * (-44.0 + theta * (152.0 - 120.0 * theta));
S2579,HighamHall54StepInterpolator.java,84,final double bDot4 = theta * (375.0/16.0 + theta * (-625.0/8.0 + 125.0/2.0 * theta));
S2580,HighamHall54StepInterpolator.java,85,final double bDot5 = theta * 5.0/8.0 * (2 * theta - 1);
S2581,HighamHall54StepInterpolator.java,87,for (int i = 0; i < interpolatedState.length; ++i) {
S2582,HighamHall54StepInterpolator.java,88,final double yDot0 = yDotK[0][i];
S2583,HighamHall54StepInterpolator.java,89,final double yDot2 = yDotK[2][i];
S2584,HighamHall54StepInterpolator.java,90,final double yDot3 = yDotK[3][i];
S2585,HighamHall54StepInterpolator.java,91,final double yDot4 = yDotK[4][i];
S2586,HighamHall54StepInterpolator.java,92,final double yDot5 = yDotK[5][i];
S2587,HighamHall54StepInterpolator.java,93,interpolatedState[i] =
S2588,HighamHall54StepInterpolator.java,95,interpolatedDerivatives[i] =
S2589,Incrementor.java,40,private int count = 0;
S2590,Incrementor.java,52,this(0);
S2591,Incrementor.java,61,"this(max,"
S2592,Incrementor.java,62,new MaxCountExceededCallback() {
S2593,Incrementor.java,65,throw new MaxCountExceededException(max);
S2594,Incrementor.java,78,MaxCountExceededCallback cb) {
S2595,Incrementor.java,79,maximalCount = max;
S2596,Incrementor.java,80,maxCountCallback = cb;
S2597,Incrementor.java,91,maximalCount = max;
S2598,Incrementor.java,109,return count;
S2599,Incrementor.java,150,if (++count > maximalCount) {
S2600,Incrementor.java,151,maxCountCallback.trigger(maximalCount);
S2601,Incrementor.java,159,count = 0;
S2602,JacobianMatrices.java,55,public class JacobianMatrices {
S2603,JacobianMatrices.java,105,"this(new MainStateJacobianWrapper(fode, hY), parameters);"
S2604,JacobianMatrices.java,123,throws MathIllegalArgumentException {
S2605,JacobianMatrices.java,125,this.efode = null;
S2606,JacobianMatrices.java,126,this.index = -1;
S2607,JacobianMatrices.java,128,this.jode = jode;
S2608,JacobianMatrices.java,129,this.pode = null;
S2609,JacobianMatrices.java,131,this.stateDim = jode.getDimension();
S2610,JacobianMatrices.java,133,if (parameters == null) {
S2611,JacobianMatrices.java,137,this.selectedParameters = new ParameterConfiguration[parameters.length];
S2612,JacobianMatrices.java,138,for (int i = 0; i < parameters.length; ++i) {
S2613,JacobianMatrices.java,139,"selectedParameters[i] = new ParameterConfiguration(parameters[i], Double.NaN);"
S2614,JacobianMatrices.java,141,paramDim = parameters.length;
S2615,JacobianMatrices.java,143,this.dirtyParameter = false;
S2616,JacobianMatrices.java,145,this.jacobianProviders = new ArrayList<ParameterJacobianProvider>();
S2617,JacobianMatrices.java,149,matricesData = new double[(stateDim + paramDim) * stateDim];
