statement_id,file,line,code
S2366,HttpConnection.java,971,"headers.put(key, vals);"
S2367,HttpConnection.java,974,return headers;
S2368,HttpConnection.java,978,"for (Map.Entry<String, List<String>> entry : resHeaders.entrySet()) {"
S2369,HttpConnection.java,979,String name = entry.getKey();
S2370,HttpConnection.java,980,if (name == null)
S2371,HttpConnection.java,983,List<String> values = entry.getValue();
S2372,HttpConnection.java,984,"if (name.equalsIgnoreCase(""Set-Cookie"")) {"
S2373,HttpConnection.java,997,for (String value : values) {
S2374,HttpConnection.java,998,"addHeader(name, value);"
S2375,HttpConnection.java,1004,String bound = null;
S2376,HttpConnection.java,1005,if (req.hasHeader(CONTENT_TYPE)) {
S2377,HttpConnection.java,1009,else if (needsMultipart(req)) {
S2378,HttpConnection.java,1010,bound = DataUtil.mimeBoundary();
S2379,HttpConnection.java,1011,"req.header(CONTENT_TYPE, MULTIPART_FORM_DATA + ""; boundary="" + bound);"
S2380,HttpConnection.java,1013,"req.header(CONTENT_TYPE, FORM_URL_ENCODED + ""; charset="" + req.postDataCharset());"
S2381,HttpConnection.java,1015,return bound;
S2382,HttpConnection.java,1019,final Collection<Connection.KeyVal> data = req.data();
S2383,HttpConnection.java,1020,"final BufferedWriter w = new BufferedWriter(new OutputStreamWriter(outputStream, req.postDataCharset()));"
S2384,HttpConnection.java,1022,if (bound != null) {
S2385,HttpConnection.java,1024,for (Connection.KeyVal keyVal : data) {
S2386,HttpConnection.java,1025,"w.write(""--"");"
S2387,HttpConnection.java,1026,w.write(bound);
S2388,HttpConnection.java,1027,"w.write(""\r\n"");"
S2389,HttpConnection.java,1028,"w.write(""Content-Disposition: form-data; name=\"""");"
S2390,HttpConnection.java,1029,"w.write(encodeMimeName(keyVal.key())); // encodes "" to %22"
S2391,HttpConnection.java,1030,"w.write(""\"""");"
S2392,HttpConnection.java,1031,if (keyVal.hasInputStream()) {
S2393,HttpConnection.java,1032,"w.write(""; filename=\"""");"
S2394,HttpConnection.java,1033,w.write(encodeMimeName(keyVal.value()));
S2395,HttpConnection.java,1034,"w.write(""\""\r\nContent-Type: "");"
S2396,HttpConnection.java,1035,w.write(keyVal.contentType() != null ? keyVal.contentType() : DefaultUploadType);
S2397,HttpConnection.java,1036,"w.write(""\r\n\r\n"");"
S2398,HttpConnection.java,1037,w.flush(); // flush
S2399,HttpConnection.java,1038,"DataUtil.crossStreams(keyVal.inputStream(), outputStream);"
S2400,HttpConnection.java,1039,outputStream.flush();
S2401,HttpConnection.java,1041,"w.write(""\r\n\r\n"");"
S2402,HttpConnection.java,1042,w.write(keyVal.value());
S2403,HttpConnection.java,1044,"w.write(""\r\n"");"
S2404,HttpConnection.java,1046,"w.write(""--"");"
S2405,HttpConnection.java,1047,w.write(bound);
S2406,HttpConnection.java,1048,"w.write(""--"");"
S2407,HttpConnection.java,1049,} else if (req.requestBody() != null) {
S2408,HttpConnection.java,1051,w.write(req.requestBody());
S2409,HttpConnection.java,1055,boolean first = true;
S2410,HttpConnection.java,1056,for (Connection.KeyVal keyVal : data) {
S2411,HttpConnection.java,1057,if (!first)
S2412,HttpConnection.java,1058,w.append('&');
S2413,HttpConnection.java,1060,first = false;
S2414,HttpConnection.java,1062,"w.write(URLEncoder.encode(keyVal.key(), req.postDataCharset()));"
S2415,HttpConnection.java,1063,w.write('=');
S2416,HttpConnection.java,1064,"w.write(URLEncoder.encode(keyVal.value(), req.postDataCharset()));"
S2417,HttpConnection.java,1067,w.close();
S2418,HttpConnection.java,1071,StringBuilder sb = StringUtil.borrowBuilder();
S2419,HttpConnection.java,1072,boolean first = true;
S2420,HttpConnection.java,1073,"for (Map.Entry<String, String> cookie : req.cookies().entrySet()) {"
S2421,HttpConnection.java,1074,if (!first)
S2422,HttpConnection.java,1077,first = false;
S2423,HttpConnection.java,1078,sb.append(cookie.getKey()).append('=').append(cookie.getValue());
S2424,HttpConnection.java,1081,return StringUtil.releaseBuilder(sb);
S2425,HttpConnection.java,1086,URL in = req.url();
S2426,HttpConnection.java,1087,StringBuilder url = StringUtil.borrowBuilder();
S2427,HttpConnection.java,1088,boolean first = true;
S2428,HttpConnection.java,1090,url
S2429,HttpConnection.java,1091,.append(in.getProtocol())
S2430,HttpConnection.java,1092,".append(""://"")"
S2431,HttpConnection.java,1093,".append(in.getAuthority()) // includes host, port"
S2432,HttpConnection.java,1094,.append(in.getPath())
S2433,HttpConnection.java,1095,".append(""?"");"
S2434,HttpConnection.java,1096,if (in.getQuery() != null) {
S2435,HttpConnection.java,1097,url.append(in.getQuery());
S2436,HttpConnection.java,1098,first = false;
S2437,HttpConnection.java,1100,for (Connection.KeyVal keyVal : req.data()) {
S2438,HttpConnection.java,1101,"Validate.isFalse(keyVal.hasInputStream(), ""InputStream data not supported in URL query string."");"
S2439,HttpConnection.java,1102,if (!first)
S2440,HttpConnection.java,1103,url.append('&');
S2441,HttpConnection.java,1105,first = false;
S2442,HttpConnection.java,1106,url
S2443,HttpConnection.java,1107,".append(URLEncoder.encode(keyVal.key(), DataUtil.defaultCharset))"
S2444,HttpConnection.java,1108,.append('=')
S2445,HttpConnection.java,1109,".append(URLEncoder.encode(keyVal.value(), DataUtil.defaultCharset));"
S2446,HttpConnection.java,1111,req.url(new URL(StringUtil.releaseBuilder(url)));
S2447,HttpConnection.java,1112,req.data().clear(); // moved into url as get params
S2448,HttpConnection.java,1118,for (Connection.KeyVal keyVal : req.data()) {
S2449,HttpConnection.java,1119,if (keyVal.hasInputStream())
S2450,HttpConnection.java,1120,return true;
S2451,HttpConnection.java,1122,return false;
S2452,HttpConnection.java,1132,return new KeyVal().key(key).value(value);
S2453,HttpConnection.java,1136,return new KeyVal().key(key).value(filename).inputStream(stream);
S2454,HttpConnection.java,1139,private KeyVal() {}
S2455,HttpConnection.java,1142,"Validate.notEmpty(key, ""Data key must not be empty"");"
S2456,HttpConnection.java,1143,this.key = key;
S2457,HttpConnection.java,1144,return this;
S2458,HttpConnection.java,1148,return key;
S2459,HttpConnection.java,1152,"Validate.notNull(value, ""Data value must not be null"");"
S2460,HttpConnection.java,1153,this.value = value;
S2461,HttpConnection.java,1154,return this;
S2462,HttpConnection.java,1158,return value;
S2463,HttpConnection.java,1162,"Validate.notNull(value, ""Data input stream must not be null"");"
S2464,HttpConnection.java,1163,this.stream = inputStream;
S2465,HttpConnection.java,1164,return this;
S2466,HttpConnection.java,1168,return stream;
S2467,HttpConnection.java,1172,return stream != null;
S2468,HttpConnection.java,1177,Validate.notEmpty(contentType);
S2469,HttpConnection.java,1178,this.contentType = contentType;
S2470,HttpConnection.java,1179,return this;
S2471,HttpConnection.java,1184,return contentType;
S2472,Jsoup.java,31,"return Parser.parse(html, baseUri);"
S2473,Jsoup.java,45,"return parser.parseInput(html, baseUri);"
S2474,Jsoup.java,58,"return Parser.parse(html, """");"
S2475,Jsoup.java,73,return HttpConnection.connect(url);
S2476,Jsoup.java,88,"return DataUtil.load(in, charsetName, baseUri);"
S2477,Jsoup.java,103,"return DataUtil.load(in, charsetName, in.getAbsolutePath());"
S2478,Jsoup.java,118,"return DataUtil.load(in, charsetName, baseUri);"
S2479,Jsoup.java,135,"return DataUtil.load(in, charsetName, baseUri, parser);"
S2480,Jsoup.java,181,Connection con = HttpConnection.connect(url);
S2481,Jsoup.java,182,con.timeout(timeoutMillis);
S2482,Jsoup.java,183,return con.get();
S2483,Jsoup.java,250,return new Cleaner(whitelist).isValidBodyHtml(bodyHtml);
S2484,LeafNode.java,8,abstract class LeafNode extends Node {
S2485,LeafNode.java,9,private static final List<Node> EmptyNodes = Collections.emptyList();
S2486,LeafNode.java,14,return value instanceof Attributes;
S2487,LeafNode.java,19,ensureAttributes();
S2488,LeafNode.java,20,return (Attributes) value;
S2489,LeafNode.java,24,if (!hasAttributes()) {
S2490,LeafNode.java,25,Object coreValue = value;
S2491,LeafNode.java,26,Attributes attributes = new Attributes();
S2492,LeafNode.java,27,value = attributes;
S2493,LeafNode.java,28,if (coreValue != null)
S2494,LeafNode.java,29,"attributes.put(nodeName(), (String) coreValue);"
S2495,LeafNode.java,34,return attr(nodeName());
S2496,LeafNode.java,43,Validate.notNull(key);
S2497,LeafNode.java,44,if (!hasAttributes()) {
S2498,LeafNode.java,45,return key.equals(nodeName()) ? (String) value : EmptyString;
S2499,LeafNode.java,47,return super.attr(key);
S2500,LeafNode.java,52,if (!hasAttributes() && key.equals(nodeName())) {
S2501,LeafNode.java,55,ensureAttributes();
S2502,LeafNode.java,56,"super.attr(key, value);"
S2503,LeafNode.java,58,return this;
S2504,LeafNode.java,81,"return hasParent() ? parent().baseUri() : """";"
S2505,LeafNode.java,91,return 0;
S2506,Node.java,25,protected Node() {
S2507,Node.java,40,return parentNode != null;
S2508,Node.java,59,Validate.notNull(attributeKey);
S2509,Node.java,60,if (!hasAttributes())
S2510,Node.java,63,String val = attributes().getIgnoreCase(attributeKey);
S2511,Node.java,64,if (val.length() > 0)
S2512,Node.java,65,return val;
S2513,Node.java,66,"else if (attributeKey.startsWith(""abs:""))"
S2514,Node.java,67,"return absUrl(attributeKey.substring(""abs:"".length()));"
S2515,Node.java,68,"else return """";"
S2516,Node.java,85,attributeKey = NodeUtils.parser(this).settings().normalizeAttribute(attributeKey);
S2517,Node.java,86,"attributes().putIgnoreCase(attributeKey, attributeValue);"
S2518,Node.java,87,return this;
S2519,Node.java,96,Validate.notNull(attributeKey);
S2520,Node.java,98,"if (attributeKey.startsWith(""abs:"")) {"
S2521,Node.java,99,"String key = attributeKey.substring(""abs:"".length());"
S2522,Node.java,100,"if (attributes().hasKeyIgnoreCase(key) && !absUrl(key).equals(""""))"
S2523,Node.java,101,return true;
S2524,Node.java,103,return attributes().hasKeyIgnoreCase(attributeKey);
S2525,Node.java,112,Validate.notNull(attributeKey);
S2526,Node.java,113,attributes().removeIgnoreCase(attributeKey);
S2527,Node.java,114,return this;
S2528,Node.java,122,Iterator<Attribute> it = attributes().iterator();
S2529,Node.java,123,while (it.hasNext()) {
S2530,Node.java,124,it.next();
S2531,Node.java,125,it.remove();
S2532,Node.java,127,return this;
S2533,Node.java,147,Validate.notNull(baseUri);
S2534,Node.java,149,traverse(new NodeVisitor() {
S2535,Node.java,151,node.doSetBaseUri(baseUri);
S2536,Node.java,183,Validate.notEmpty(attributeKey);
S2537,Node.java,185,if (!hasAttr(attributeKey)) {
S2538,Node.java,188,"return StringUtil.resolve(baseUri(), attr(attributeKey));"
S2539,Node.java,200,return ensureChildNodes().get(index);
S2540,Node.java,209,return Collections.unmodifiableList(ensureChildNodes());
S2541,Node.java,241,return parentNode;
S2542,Node.java,249,return parentNode;
S2543,Node.java,257,Node node = this;
S2544,Node.java,258,while (node.parentNode != null)
S2545,Node.java,259,node = node.parentNode;
S2546,Node.java,260,return node;
S2547,Node.java,268,Node root = root();
S2548,Node.java,269,return (root instanceof Document) ? (Document) root : null;
S2549,Node.java,276,Validate.notNull(parentNode);
S2550,Node.java,277,parentNode.removeChild(this);
S2551,Node.java,298,Validate.notNull(node);
S2552,Node.java,299,Validate.notNull(parentNode);
S2553,Node.java,301,"parentNode.addChildren(siblingIndex, node);"
S2554,Node.java,302,return this;
S2555,Node.java,312,"addSiblingHtml(siblingIndex + 1, html);"
S2556,Node.java,313,return this;
S2557,Node.java,331,Validate.notNull(html);
S2558,Node.java,332,Validate.notNull(parentNode);
S2559,Node.java,334,Element context = parent() instanceof Element ? (Element) parent() : null;
S2560,Node.java,335,"List<Node> nodes = NodeUtils.parser(this).parseFragmentInput(html, context, baseUri());"
S2561,Node.java,336,"parentNode.addChildren(index, nodes.toArray(new Node[nodes.size()]));"
S2562,Node.java,418,Validate.notNull(parentNode);
S2563,Node.java,419,if (this.parentNode != null)
S2564,Node.java,420,this.parentNode.removeChild(this);
S2565,Node.java,421,this.parentNode = parentNode;
S2566,Node.java,438,Validate.isTrue(out.parentNode == this);
S2567,Node.java,439,final int index = out.siblingIndex;
S2568,Node.java,440,ensureChildNodes().remove(index);
S2569,Node.java,441,reindexChildren(index);
S2570,Node.java,442,out.parentNode = null;
S2571,Node.java,447,final List<Node> nodes = ensureChildNodes();
S2572,Node.java,449,for (Node child: children) {
S2573,Node.java,450,reparentChild(child);
S2574,Node.java,451,nodes.add(child);
S2575,Node.java,452,child.setSiblingIndex(nodes.size()-1);
S2576,Node.java,457,Validate.noNullElements(children);
S2577,Node.java,458,final List<Node> nodes = ensureChildNodes();
S2578,Node.java,460,for (Node child : children) {
S2579,Node.java,461,reparentChild(child);
S2580,Node.java,463,"nodes.addAll(index, Arrays.asList(children));"
S2581,Node.java,464,reindexChildren(index);
S2582,Node.java,468,child.setParentNode(this);
S2583,Node.java,472,final List<Node> childNodes = ensureChildNodes();
S2584,Node.java,474,for (int i = start; i < childNodes.size(); i++) {
S2585,Node.java,475,childNodes.get(i).setSiblingIndex(i);
S2586,Node.java,501,if (parentNode == null)
S2587,Node.java,502,return null; // root
S2588,Node.java,504,final List<Node> siblings = parentNode.ensureChildNodes();
S2589,Node.java,505,final int index = siblingIndex+1;
S2590,Node.java,506,if (siblings.size() > index)
S2591,Node.java,507,return siblings.get(index);
S2592,Node.java,509,return null;
S2593,Node.java,533,return siblingIndex;
S2594,Node.java,537,this.siblingIndex = siblingIndex;
S2595,Node.java,546,Validate.notNull(nodeVisitor);
S2596,Node.java,547,"NodeTraversor.traverse(nodeVisitor, this);"
S2597,Node.java,548,return this;
S2598,Node.java,569,StringBuilder accum = StringUtil.borrowBuilder();
S2599,Node.java,570,outerHtml(accum);
S2600,Node.java,571,return StringUtil.releaseBuilder(accum);
S2601,Node.java,575,"NodeTraversor.traverse(new OuterHtmlVisitor(accum, NodeUtils.outputSettings(this)), this);"
S2602,Node.java,604,return outerHtml();
S2603,Node.java,608,accum.append('\n').append(StringUtil.padding(depth * out.indentAmount()));
S2604,Node.java,620,return this == o;
S2605,Node.java,630,if (this == o) return true;
S2606,Node.java,631,if (o == null || getClass() != o.getClass()) return false;
S2607,Node.java,633,return this.outerHtml().equals(((Node) o).outerHtml());
S2608,Node.java,647,Node thisClone = doClone(null); // splits for orphan
S2609,Node.java,650,final LinkedList<Node> nodesToProcess = new LinkedList<>();
S2610,Node.java,651,nodesToProcess.add(thisClone);
S2611,Node.java,653,while (!nodesToProcess.isEmpty()) {
S2612,Node.java,654,Node currParent = nodesToProcess.remove();
S2613,Node.java,656,final int size = currParent.childNodeSize();
S2614,Node.java,657,for (int i = 0; i < size; i++) {
S2615,Node.java,658,final List<Node> childNodes = currParent.ensureChildNodes();
S2616,Node.java,659,Node childClone = childNodes.get(i).doClone(currParent);
S2617,Node.java,660,"childNodes.set(i, childClone);"
S2618,Node.java,661,nodesToProcess.add(childClone);
S2619,Node.java,665,return thisClone;
S2620,Node.java,686,clone = (Node) super.clone();
S2621,Node.java,691,"clone.parentNode = parent; // can be null, to create an orphan split"
S2622,Node.java,692,clone.siblingIndex = parent == null ? 0 : siblingIndex;
S2623,Node.java,694,return clone;
S2624,Node.java,701,"OuterHtmlVisitor(Appendable accum, Document.OutputSettings out) {"
S2625,Node.java,702,this.accum = accum;
S2626,Node.java,703,this.out = out;
S2627,Node.java,704,out.prepareEncoder();
S2628,Node.java,709,"node.outerHtmlHead(accum, depth, out);"
