statement_id,file,line,code
S10583,TickUnits.java,79,public TickUnits() {
S10584,TickUnits.java,80,this.tickUnits = new ArrayList();
S10585,TickUnits.java,90,if (unit == null) {
S10586,TickUnits.java,93,this.tickUnits.add(unit);
S10587,TickUnits.java,94,Collections.sort(this.tickUnits);
S10588,TickUnits.java,130,"int index = Collections.binarySearch(this.tickUnits, unit);"
S10589,TickUnits.java,131,if (index >= 0) {
S10590,TickUnits.java,132,index = index + 1;
S10591,TickUnits.java,138,"return (TickUnit) this.tickUnits.get(Math.min(index,"
S10592,TickUnits.java,153,"int index = Collections.binarySearch(this.tickUnits, unit);"
S10593,TickUnits.java,154,if (index >= 0) {
S10594,TickUnits.java,155,return (TickUnit) this.tickUnits.get(index);
S10595,TickUnits.java,158,index = -(index + 1);
S10596,TickUnits.java,159,"return (TickUnit) this.tickUnits.get(Math.min(index,"
S10597,TickUnits.java,174,"return getCeilingTickUnit(new NumberTickUnit(size,"
S10598,TickUnits.java,200,if (obj == this) {
S10599,TickUnits.java,203,if (!(obj instanceof TickUnits)) {
S10600,TickUnits.java,206,TickUnits that = (TickUnits) obj;
S10601,TickUnits.java,207,return that.tickUnits.equals(this.tickUnits);
S10602,TimePeriodAnchor.java,57,public static final TimePeriodAnchor START
S10603,TimePeriodAnchor.java,61,public static final TimePeriodAnchor MIDDLE
S10604,TimePeriodAnchor.java,65,public static final TimePeriodAnchor END
S10605,TimePeriodAnchor.java,76,private TimePeriodAnchor(String name) {
S10606,TimePeriodAnchor.java,77,this.name = name;
S10607,TimePeriodAnchor.java,99,if (this == obj) {
S10608,TimePeriodAnchor.java,102,if (!(obj instanceof TimePeriodAnchor)) {
S10609,TimePeriodAnchor.java,106,TimePeriodAnchor position = (TimePeriodAnchor) obj;
S10610,TimePeriodAnchor.java,107,if (!this.name.equals(position.name)) {
S10611,TimePeriodAnchor.java,111,return true;
S10612,TimePeriodAnchor.java,131,if (this.equals(TimePeriodAnchor.START)) {
S10613,TimePeriodAnchor.java,132,return TimePeriodAnchor.START;
S10614,TimeSeries.java,142,"this(name, DEFAULT_DOMAIN_DESCRIPTION, DEFAULT_RANGE_DESCRIPTION,"
S10615,TimeSeries.java,143,Day.class);
S10616,TimeSeries.java,155,"this(name, DEFAULT_DOMAIN_DESCRIPTION, DEFAULT_RANGE_DESCRIPTION,"
S10617,TimeSeries.java,174,super(name);
S10618,TimeSeries.java,175,this.domain = domain;
S10619,TimeSeries.java,176,this.range = range;
S10620,TimeSeries.java,177,this.timePeriodClass = timePeriodClass;
S10621,TimeSeries.java,178,this.data = new java.util.ArrayList();
S10622,TimeSeries.java,179,this.maximumItemCount = Integer.MAX_VALUE;
S10623,TimeSeries.java,180,this.maximumItemAge = Long.MAX_VALUE;
S10624,TimeSeries.java,240,return this.data.size();
S10625,TimeSeries.java,341,return (TimeSeriesDataItem) this.data.get(index);
S10626,TimeSeries.java,372,return getDataItem(index).getPeriod();
S10627,TimeSeries.java,491,if (item == null) {
S10628,TimeSeries.java,494,if (!item.getPeriod().getClass().equals(this.timePeriodClass)) {
S10629,TimeSeries.java,506,boolean added = false;
S10630,TimeSeries.java,507,int count = getItemCount();
S10631,TimeSeries.java,508,if (count == 0) {
S10632,TimeSeries.java,509,this.data.add(item);
S10633,TimeSeries.java,510,added = true;
S10634,TimeSeries.java,513,RegularTimePeriod last = getTimePeriod(getItemCount() - 1);
S10635,TimeSeries.java,514,if (item.getPeriod().compareTo(last) > 0) {
S10636,TimeSeries.java,515,this.data.add(item);
S10637,TimeSeries.java,516,added = true;
S10638,TimeSeries.java,536,if (added) {
S10639,TimeSeries.java,538,if (getItemCount() > this.maximumItemCount) {
S10640,TimeSeries.java,542,"removeAgedItems(false);  // remove old items if necessary, but"
S10641,TimeSeries.java,545,if (notify) {
S10642,TimeSeries.java,546,fireSeriesChanged();
S10643,TimeSeries.java,561,"add(period, value, true);"
S10644,TimeSeries.java,574,"TimeSeriesDataItem item = new TimeSeriesDataItem(period, value);"
S10645,TimeSeries.java,575,"add(item, notify);"
S10646,TimeSeries.java,740,if (getItemCount() > 1) {
S10647,TimeSeries.java,741,long latest = getTimePeriod(getItemCount() - 1).getSerialIndex();
S10648,TimeSeries.java,742,boolean removed = false;
S10649,TimeSeries.java,744,> this.maximumItemAge) {
S10650,TimeSeries.java,748,if (removed && notify) {
S10651,TimeSeriesCollection.java,132,"this(null, TimeZone.getDefault());"
S10652,TimeSeriesCollection.java,152,"this(series, TimeZone.getDefault());"
S10653,TimeSeriesCollection.java,164,"public TimeSeriesCollection(TimeSeries series, TimeZone zone) {"
S10654,TimeSeriesCollection.java,166,if (zone == null) {
S10655,TimeSeriesCollection.java,169,this.workingCalendar = Calendar.getInstance(zone);
S10656,TimeSeriesCollection.java,170,this.data = new ArrayList();
S10657,TimeSeriesCollection.java,171,if (series != null) {
S10658,TimeSeriesCollection.java,172,this.data.add(series);
S10659,TimeSeriesCollection.java,173,series.addChangeListener(this);
S10660,TimeSeriesCollection.java,175,this.xPosition = TimePeriodAnchor.START;
S10661,TimeSeriesCollection.java,229,return this.data.size();
S10662,TimeSeriesCollection.java,257,if ((series < 0) || (series >= getSeriesCount())) {
S10663,TimeSeriesCollection.java,261,return (TimeSeries) this.data.get(series);
S10664,TimeSeriesCollection.java,295,return getSeries(series).getKey();
S10665,TimeSeriesCollection.java,305,if (series == null) {
S10666,TimeSeriesCollection.java,308,this.data.add(series);
S10667,TimeSeriesCollection.java,309,series.addChangeListener(this);
S10668,TimeSeriesCollection.java,310,fireDatasetChanged();
S10669,TimeSeriesCollection.java,368,return getSeries(series).getItemCount();
S10670,TimeSeriesCollection.java,409,long result = 0L;
S10671,TimeSeriesCollection.java,410,if (this.xPosition == TimePeriodAnchor.START) {
S10672,TimeSeriesCollection.java,411,result = period.getFirstMillisecond(this.workingCalendar);
S10673,TimeSeriesCollection.java,419,return result;
S10674,TimeSeriesCollection.java,461,TimeSeries ts = (TimeSeries) this.data.get(series);
S10675,TimeSeriesCollection.java,462,TimeSeriesDataItem dp = ts.getDataItem(item);
S10676,TimeSeriesCollection.java,463,return dp.getValue();
S10677,TimeSeriesCollection.java,475,"return getY(series, item);"
S10678,TimeSeriesCollection.java,487,"return getY(series, item);"
S10679,TimeSeriesCollection.java,561,Range result = null;
S10680,TimeSeriesCollection.java,562,Iterator iterator = this.data.iterator();
S10681,TimeSeriesCollection.java,563,while (iterator.hasNext()) {
S10682,TimeSeriesCollection.java,564,TimeSeries series = (TimeSeries) iterator.next();
S10683,TimeSeriesCollection.java,565,int count = series.getItemCount();
S10684,TimeSeriesCollection.java,566,if (count > 0) {
S10685,TimeSeriesCollection.java,567,RegularTimePeriod start = series.getTimePeriod(0);
S10686,TimeSeriesCollection.java,568,RegularTimePeriod end = series.getTimePeriod(count - 1);
S10687,TimeSeriesCollection.java,570,if (!includeInterval) {
S10688,TimeSeriesCollection.java,571,"temp = new Range(getX(start), getX(end));"
S10689,TimeSeriesCollection.java,574,temp = new Range(
S10690,TimeSeriesCollection.java,578,"result = Range.combine(result, temp);"
S10691,TimeSeriesCollection.java,581,return result;
S10692,TimeSeriesDataItem.java,92,"public TimeSeriesDataItem(RegularTimePeriod period, Number value) {"
S10693,TimeSeriesDataItem.java,93,if (period == null) {
S10694,TimeSeriesDataItem.java,96,this.period = period;
S10695,TimeSeriesDataItem.java,97,this.value = value;
S10696,TimeSeriesDataItem.java,107,"this(period, new Double(value));"
S10697,TimeSeriesDataItem.java,116,return this.period;
S10698,TimeSeriesDataItem.java,125,return this.value;
S10699,TimeSeriesURLGenerator.java,71,private DateFormat dateFormat = DateFormat.getInstance();
S10700,TimeSeriesURLGenerator.java,74,"private String prefix = ""index.html"";"
S10701,TimeSeriesURLGenerator.java,77,"private String seriesParameterName = ""series"";"
S10702,TimeSeriesURLGenerator.java,80,"private String itemParameterName = ""item"";"
S10703,TimeSeriesURLGenerator.java,86,super();
S10704,TimeSeriesURLGenerator.java,217,if (obj == this) {
S10705,TimeSeriesURLGenerator.java,220,if (!(obj instanceof TimeSeriesURLGenerator)) {
S10706,TimeSeriesURLGenerator.java,221,return false;
S10707,TimeSeriesURLGenerator.java,223,TimeSeriesURLGenerator that = (TimeSeriesURLGenerator) obj;
S10708,TimeSeriesURLGenerator.java,224,if (!this.dateFormat.equals(that.dateFormat)) {
S10709,TimeSeriesURLGenerator.java,227,if (!this.itemParameterName.equals(that.itemParameterName)) {
S10710,TimeSeriesURLGenerator.java,230,if (!this.prefix.equals(that.prefix)) {
S10711,TimeSeriesURLGenerator.java,233,if (!this.seriesParameterName.equals(that.seriesParameterName)) {
S10712,TimeSeriesURLGenerator.java,236,return true;
S10713,Title.java,96,public static final RectangleEdge DEFAULT_POSITION = RectangleEdge.TOP;
S10714,Title.java,100,DEFAULT_HORIZONTAL_ALIGNMENT = HorizontalAlignment.CENTER;
S10715,Title.java,104,DEFAULT_VERTICAL_ALIGNMENT = VerticalAlignment.CENTER;
S10716,Title.java,107,public static final RectangleInsets DEFAULT_PADDING = new RectangleInsets(
S10717,Title.java,131,"this(Title.DEFAULT_POSITION,"
S10718,Title.java,172,RectangleInsets padding) {
S10719,Title.java,175,if (position == null) {
S10720,Title.java,178,if (horizontalAlignment == null) {
S10721,Title.java,183,if (verticalAlignment == null) {
S10722,Title.java,187,if (padding == null) {
S10723,Title.java,191,this.position = position;
S10724,Title.java,192,this.horizontalAlignment = horizontalAlignment;
S10725,Title.java,193,this.verticalAlignment = verticalAlignment;
S10726,Title.java,194,setPadding(padding);
S10727,Title.java,195,this.listenerList = new EventListenerList();
S10728,Title.java,196,this.notify = true;
S10729,Title.java,206,return this.position;
S10730,Title.java,216,if (position == null) {
S10731,Title.java,219,if (this.position != position) {
S10732,Title.java,220,this.position = position;
S10733,Title.java,221,notifyListeners(new TitleChangeEvent(this));
S10734,Title.java,231,return this.horizontalAlignment;
S10735,Title.java,337,"this.listenerList.add(TitleChangeListener.class, listener);"
S10736,Title.java,346,"this.listenerList.remove(TitleChangeListener.class, listener);"
S10737,Title.java,357,if (this.notify) {
S10738,Title.java,358,Object[] listeners = this.listenerList.getListenerList();
S10739,Title.java,359,for (int i = listeners.length - 2; i >= 0; i -= 2) {
S10740,Title.java,360,if (listeners[i] == TitleChangeListener.class) {
S10741,Title.java,361,((TitleChangeListener) listeners[i + 1]).titleChanged(
S10742,Title.java,376,if (obj == this) {
S10743,Title.java,379,if (!(obj instanceof Title)) {
S10744,Title.java,382,if (!super.equals(obj)) {
S10745,Title.java,385,Title that = (Title) obj;
S10746,Title.java,386,if (this.position != that.position) {
S10747,Title.java,389,if (this.horizontalAlignment != that.horizontalAlignment) {
S10748,Title.java,392,if (this.verticalAlignment != that.verticalAlignment) {
S10749,Title.java,395,if (this.notify != that.notify) {
S10750,Title.java,398,return true;
S10751,Title.java,423,stream.defaultWriteObject();
S10752,Title.java,436,stream.defaultReadObject();
S10753,Title.java,437,this.listenerList = new EventListenerList();
S10754,TitleChangeEvent.java,64,super(title);
S10755,TitleChangeEvent.java,65,this.title = title;
S10756,UnitType.java,56,"public static final UnitType ABSOLUTE = new UnitType(""UnitType.ABSOLUTE"");"
S10757,UnitType.java,59,"public static final UnitType RELATIVE = new UnitType(""UnitType.RELATIVE"");"
S10758,UnitType.java,69,private UnitType(String name) {
S10759,UnitType.java,70,this.name = name;
S10760,UnitType.java,91,if (obj == this) {
S10761,UnitType.java,94,if (!(obj instanceof UnitType)) {
S10762,UnitType.java,97,UnitType that = (UnitType) obj;
S10763,UnitType.java,98,if (!this.name.equals(that.name)) {
S10764,UnitType.java,99,return false;
S10765,UnitType.java,101,return true;
S10766,UnitType.java,121,if (this.equals(UnitType.ABSOLUTE)) {
S10767,UnitType.java,122,return UnitType.ABSOLUTE;
S10768,UnitType.java,124,else if (this.equals(UnitType.RELATIVE)) {
S10769,UnitType.java,125,return UnitType.RELATIVE;
S10770,ValueAxis.java,147,"public static final Range DEFAULT_RANGE = new Range(0.0, 1.0);"
S10771,ValueAxis.java,262,super(label);
S10772,ValueAxis.java,264,this.positiveArrowVisible = false;
S10773,ValueAxis.java,265,this.negativeArrowVisible = false;
S10774,ValueAxis.java,267,this.range = DEFAULT_RANGE;
S10775,ValueAxis.java,268,this.autoRange = DEFAULT_AUTO_RANGE;
S10776,ValueAxis.java,269,this.defaultAutoRange = DEFAULT_RANGE;
S10777,ValueAxis.java,271,this.inverted = DEFAULT_INVERTED;
S10778,ValueAxis.java,272,this.autoRangeMinimumSize = DEFAULT_AUTO_RANGE_MINIMUM_SIZE;
S10779,ValueAxis.java,274,this.lowerMargin = DEFAULT_LOWER_MARGIN;
S10780,ValueAxis.java,275,this.upperMargin = DEFAULT_UPPER_MARGIN;
S10781,ValueAxis.java,277,this.fixedAutoRange = 0.0;
S10782,ValueAxis.java,279,this.autoTickUnitSelection = DEFAULT_AUTO_TICK_UNIT_SELECTION;
S10783,ValueAxis.java,280,this.standardTickUnits = standardTickUnits;
S10784,ValueAxis.java,282,Polygon p1 = new Polygon();
S10785,ValueAxis.java,283,"p1.addPoint(0, 0);"
S10786,ValueAxis.java,284,"p1.addPoint(-2, 2);"
S10787,ValueAxis.java,285,"p1.addPoint(2, 2);"
S10788,ValueAxis.java,287,this.upArrow = p1;
S10789,ValueAxis.java,289,Polygon p2 = new Polygon();
S10790,ValueAxis.java,290,"p2.addPoint(0, 0);"
S10791,ValueAxis.java,291,"p2.addPoint(-2, -2);"
S10792,ValueAxis.java,292,"p2.addPoint(2, -2);"
S10793,ValueAxis.java,294,this.downArrow = p2;
S10794,ValueAxis.java,296,Polygon p3 = new Polygon();
S10795,ValueAxis.java,297,"p3.addPoint(0, 0);"
S10796,ValueAxis.java,298,"p3.addPoint(-2, -2);"
S10797,ValueAxis.java,299,"p3.addPoint(-2, 2);"
S10798,ValueAxis.java,301,this.rightArrow = p3;
S10799,ValueAxis.java,303,Polygon p4 = new Polygon();
S10800,ValueAxis.java,304,"p4.addPoint(0, 0);"
S10801,ValueAxis.java,305,"p4.addPoint(2, -2);"
S10802,ValueAxis.java,306,"p4.addPoint(2, 2);"
S10803,ValueAxis.java,308,this.leftArrow = p4;
S10804,ValueAxis.java,310,this.verticalTickLabels = false;
S10805,ValueAxis.java,323,return this.verticalTickLabels;
S10806,ValueAxis.java,337,if (this.verticalTickLabels != flag) {
S10807,ValueAxis.java,338,this.verticalTickLabels = flag;
S10808,ValueAxis.java,339,notifyListeners(new AxisChangeEvent(this));
S10809,ValueAxis.java,365,this.positiveArrowVisible = visible;
S10810,ValueAxis.java,366,notifyListeners(new AxisChangeEvent(this));
S10811,ValueAxis.java,391,this.negativeArrowVisible = visible;
S10812,ValueAxis.java,392,notifyListeners(new AxisChangeEvent(this));
S10813,ValueAxis.java,521,Line2D axisLine = null;
S10814,ValueAxis.java,522,if (edge == RectangleEdge.TOP) {
S10815,ValueAxis.java,523,"axisLine = new Line2D.Double(dataArea.getX(), cursor,"
S10816,ValueAxis.java,526,else if (edge == RectangleEdge.BOTTOM) {
S10817,ValueAxis.java,527,"axisLine = new Line2D.Double(dataArea.getX(), cursor,"
S10818,ValueAxis.java,530,else if (edge == RectangleEdge.LEFT) {
S10819,ValueAxis.java,531,"axisLine = new Line2D.Double(cursor, dataArea.getY(), cursor,"
S10820,ValueAxis.java,538,g2.setPaint(getAxisLinePaint());
S10821,ValueAxis.java,539,g2.setStroke(getAxisLineStroke());
S10822,ValueAxis.java,540,g2.draw(axisLine);
S10823,ValueAxis.java,542,boolean drawUpOrRight = false;
S10824,ValueAxis.java,543,boolean drawDownOrLeft = false;
S10825,ValueAxis.java,544,if (this.positiveArrowVisible) {
S10826,ValueAxis.java,552,if (this.negativeArrowVisible) {
S10827,ValueAxis.java,560,if (drawUpOrRight) {
S10828,ValueAxis.java,584,if (drawDownOrLeft) {
S10829,ValueAxis.java,625,RectangleInsets insets = getTickLabelInsets();
S10830,ValueAxis.java,626,float[] result = new float[2];
S10831,ValueAxis.java,627,if (edge == RectangleEdge.TOP) {
S10832,ValueAxis.java,628,"result[0] = (float) valueToJava2D(tick.getValue(), dataArea, edge);"
S10833,ValueAxis.java,629,result[1] = (float) (cursor - insets.getBottom() - 2.0);
S10834,ValueAxis.java,631,else if (edge == RectangleEdge.BOTTOM) {
S10835,ValueAxis.java,632,"result[0] = (float) valueToJava2D(tick.getValue(), dataArea, edge);"
S10836,ValueAxis.java,633,result[1] = (float) (cursor + insets.getTop() + 2.0);
S10837,ValueAxis.java,635,else if (edge == RectangleEdge.LEFT) {
