statement_id,file,line,code
S2467,GzipCompressorInputStream.java,347,inf.end();
S2468,GzipCompressorInputStream.java,348,inf = null;
S2469,GzipCompressorInputStream.java,351,if (this.in != System.in) {
S2470,GzipCompressorInputStream.java,352,this.in.close();
S2471,GzipCompressorOutputStream.java,31,public GzipCompressorOutputStream( final OutputStream outputStream ) throws IOException {
S2472,GzipCompressorOutputStream.java,32,out = new GZIPOutputStream(outputStream);
S2473,GzipCompressorOutputStream.java,58,"out.write(b, from, length);"
S2474,GzipCompressorOutputStream.java,63,out.close();
S2475,IOUtils.java,47,"return copy(input, output, 8024);"
S2476,IOUtils.java,63,final byte[] buffer = new byte[buffersize];
S2477,IOUtils.java,64,int n = 0;
S2478,IOUtils.java,65,long count=0;
S2479,IOUtils.java,66,while (-1 != (n = input.read(buffer))) {
S2480,IOUtils.java,67,"output.write(buffer, 0, n);"
S2481,IOUtils.java,68,count += n;
S2482,IOUtils.java,70,return count;
S2483,InMemoryCachingStreamBridge.java,34,super(new ByteArrayOutputStream());
S2484,InMemoryCachingStreamBridge.java,42,return new ByteArrayInputStream(((ByteArrayOutputStream) out)
S2485,JarArchiveEntry.java,35,private Attributes manifestAttributes = null;
S2486,JarArchiveEntry.java,36,private Certificate[] certificates = null;
S2487,JarArchiveEntry.java,43,super(name);
S2488,JarArchiveEntry.java,47,super(entry);
S2489,JarArchiveEntry.java,75,return super.hashCode();
S2490,JarArchiveInputStream.java,36,super(inputStream);
S2491,JarArchiveInputStream.java,40,ZipArchiveEntry entry = getNextZipEntry();
S2492,JarArchiveInputStream.java,41,return entry == null ? null : new JarArchiveEntry(entry);
S2493,JarArchiveInputStream.java,46,return getNextJarEntry();
S2494,JarArchiveInputStream.java,60,"return ZipArchiveInputStream.matches(signature, length);"
S2495,JarArchiveOutputStream.java,38,private boolean jarMarkerAdded = false;
S2496,JarArchiveOutputStream.java,41,super(out);
S2497,JarArchiveOutputStream.java,47,if (!jarMarkerAdded) {
S2498,JarArchiveOutputStream.java,48,((ZipArchiveEntry)ze).addAsFirstExtraField(JarMarker.getInstance());
S2499,JarArchiveOutputStream.java,49,jarMarkerAdded = true;
S2500,JarArchiveOutputStream.java,51,super.putArchiveEntry(ze);
S2501,JarMarker.java,29,private static final ZipShort ID = new ZipShort(0xCAFE);
S2502,JarMarker.java,30,private static final ZipShort NULL = new ZipShort(0);
S2503,JarMarker.java,31,private static final byte[] NO_BYTES = new byte[0];
S2504,JarMarker.java,32,private static final JarMarker DEFAULT = new JarMarker();
S2505,JarMarker.java,35,public JarMarker() {
S2506,JarMarker.java,44,return DEFAULT;
S2507,JarMarker.java,52,return ID;
S2508,JarMarker.java,61,return NULL;
S2509,JarMarker.java,70,return NULL;
S2510,JarMarker.java,79,return NO_BYTES;
S2511,JarMarker.java,88,return NO_BYTES;
S2512,JarMarker.java,101,if (length != 0) {
S2513,NioZipEncoding.java,50,public NioZipEncoding(Charset charset) {
S2514,NioZipEncoding.java,51,this.charset = charset;
S2515,NioZipEncoding.java,59,CharsetEncoder enc = this.charset.newEncoder();
S2516,NioZipEncoding.java,60,enc.onMalformedInput(CodingErrorAction.REPORT);
S2517,NioZipEncoding.java,61,enc.onUnmappableCharacter(CodingErrorAction.REPORT);
S2518,NioZipEncoding.java,63,return enc.canEncode(name);
S2519,NioZipEncoding.java,71,CharsetEncoder enc = this.charset.newEncoder();
S2520,NioZipEncoding.java,73,enc.onMalformedInput(CodingErrorAction.REPORT);
S2521,NioZipEncoding.java,74,enc.onUnmappableCharacter(CodingErrorAction.REPORT);
S2522,NioZipEncoding.java,76,CharBuffer cb = CharBuffer.wrap(name);
S2523,NioZipEncoding.java,77,ByteBuffer out = ByteBuffer.allocate(name.length()
S2524,NioZipEncoding.java,80,while (cb.remaining() > 0) {
S2525,NioZipEncoding.java,81,"CoderResult res = enc.encode(cb, out,true);"
S2526,NioZipEncoding.java,83,if (res.isUnmappable() || res.isMalformed()) {
S2527,NioZipEncoding.java,87,if (res.length() * 6 > out.remaining()) {
S2528,NioZipEncoding.java,92,for (int i=0; i<res.length(); ++i) {
S2529,NioZipEncoding.java,93,"ZipEncodingHelper.appendSurrogate(out,cb.get());"
S2530,NioZipEncoding.java,96,} else if (res.isOverflow()) {
S2531,NioZipEncoding.java,98,"out = ZipEncodingHelper.growBuffer(out, 0);"
S2532,NioZipEncoding.java,100,} else if (res.isUnderflow()) {
S2533,NioZipEncoding.java,102,enc.flush(out);
S2534,NioZipEncoding.java,103,break;
S2535,NioZipEncoding.java,108,out.limit(out.position());
S2536,NioZipEncoding.java,109,out.rewind();
S2537,NioZipEncoding.java,110,return out;
S2538,NioZipEncoding.java,118,return this.charset.newDecoder()
S2539,Pack200CompressorInputStream.java,69,"this(in, null, mode, null);"
S2540,Pack200CompressorInputStream.java,82,"this(in, Pack200Strategy.IN_MEMORY, props);"
S2541,Pack200CompressorInputStream.java,96,"this(in, null, mode, props);"
S2542,Pack200CompressorInputStream.java,104,"this(f, Pack200Strategy.IN_MEMORY);"
S2543,Pack200CompressorInputStream.java,113,"this(null, f, mode, null);"
S2544,Pack200CompressorInputStream.java,139,throws IOException {
S2545,Pack200CompressorInputStream.java,140,originalInput = in;
S2546,Pack200CompressorInputStream.java,141,streamBridge = mode.newStreamBridge();
S2547,Pack200CompressorInputStream.java,142,JarOutputStream jarOut = new JarOutputStream(streamBridge);
S2548,Pack200CompressorInputStream.java,143,Pack200.Unpacker u = Pack200.newUnpacker();
S2549,Pack200CompressorInputStream.java,144,if (props != null) {
S2550,Pack200CompressorInputStream.java,145,u.properties().putAll(props);
S2551,Pack200CompressorInputStream.java,147,if (f == null) {
S2552,Pack200CompressorInputStream.java,148,u.unpack(new FilterInputStream(in) {
S2553,Pack200CompressorInputStream.java,157,"u.unpack(f, jarOut);"
S2554,Pack200CompressorInputStream.java,159,jarOut.close();
S2555,Pack200CompressorInputStream.java,165,return streamBridge.getInput().read();
S2556,Pack200CompressorInputStream.java,171,return streamBridge.getInput().read(b);
S2557,Pack200CompressorInputStream.java,177,"return streamBridge.getInput().read(b, off, count);"
S2558,Pack200CompressorInputStream.java,183,return streamBridge.getInput().available();
S2559,Pack200CompressorInputStream.java,190,return streamBridge.getInput().markSupported();
S2560,Pack200CompressorInputStream.java,200,streamBridge.getInput().mark(limit);
S2561,Pack200CompressorInputStream.java,209,streamBridge.getInput().reset();
S2562,Pack200CompressorInputStream.java,215,return streamBridge.getInput().skip(count);
S2563,Pack200CompressorInputStream.java,221,streamBridge.stop();
S2564,Pack200CompressorInputStream.java,223,if (originalInput != null) {
S2565,Pack200CompressorInputStream.java,224,originalInput.close();
S2566,Pack200CompressorInputStream.java,229,private static final byte[] CAFE_DOOD = new byte[] {
S2567,Pack200CompressorInputStream.java,232,private static final int SIG_LENGTH = CAFE_DOOD.length;
S2568,Pack200CompressorInputStream.java,246,if (length < SIG_LENGTH) {
S2569,Pack200CompressorInputStream.java,247,return false;
S2570,Pack200CompressorInputStream.java,250,for (int i = 0; i < SIG_LENGTH; i++) {
S2571,Pack200CompressorInputStream.java,251,if (signature[i] != CAFE_DOOD[i]) {
S2572,Pack200CompressorInputStream.java,252,return false;
S2573,Pack200CompressorInputStream.java,256,return true;
S2574,Pack200CompressorOutputStream.java,37,private boolean finished = false;
S2575,Pack200CompressorOutputStream.java,58,"this(out, mode, null);"
S2576,Pack200CompressorOutputStream.java,68,"this(out, Pack200Strategy.IN_MEMORY, props);"
S2577,Pack200CompressorOutputStream.java,78,throws IOException {
S2578,Pack200CompressorOutputStream.java,79,originalOutput = out;
S2579,Pack200CompressorOutputStream.java,80,streamBridge = mode.newStreamBridge();
S2580,Pack200CompressorOutputStream.java,81,properties = props;
S2581,Pack200CompressorOutputStream.java,87,streamBridge.write(b);
S2582,Pack200CompressorOutputStream.java,95,streamBridge.write(b);
S2583,Pack200CompressorOutputStream.java,103,"streamBridge.write(b, from, length);"
S2584,Pack200CompressorOutputStream.java,108,finish();
S2585,Pack200CompressorOutputStream.java,110,streamBridge.stop();
S2586,Pack200CompressorOutputStream.java,112,originalOutput.close();
S2587,Pack200CompressorOutputStream.java,117,if (!finished) {
S2588,Pack200CompressorOutputStream.java,118,finished = true;
S2589,Pack200CompressorOutputStream.java,119,Pack200.Packer p = Pack200.newPacker();
S2590,Pack200CompressorOutputStream.java,120,if (properties != null) {
S2591,Pack200CompressorOutputStream.java,121,p.properties().putAll(properties);
S2592,Pack200CompressorOutputStream.java,123,JarInputStream ji = null;
S2593,Pack200CompressorOutputStream.java,124,boolean success = false;
S2594,Pack200CompressorOutputStream.java,126,"p.pack(ji = new JarInputStream(streamBridge.getInput()),"
S2595,Pack200CompressorOutputStream.java,128,success = true;
S2596,Pack200CompressorOutputStream.java,130,if (!success && ji != null) {
S2597,Pack200Strategy.java,29,public enum Pack200Strategy {
S2598,Pack200Strategy.java,31,IN_MEMORY() {
S2599,Pack200Strategy.java,34,return new InMemoryCachingStreamBridge();
S2600,Pack200Strategy.java,38,TEMP_FILE() {
S2601,Pack200Strategy.java,41,return new TempFileCachingStreamBridge();
S2602,Pack200Utils.java,59,"normalize(jar, jar, null);"
S2603,Pack200Utils.java,126,if (props == null) {
S2604,Pack200Utils.java,127,"props = new HashMap<String, String>();"
S2605,Pack200Utils.java,129,"props.put(Pack200.Packer.SEGMENT_LIMIT, ""-1"");"
S2606,Pack200Utils.java,130,"File f = File.createTempFile(""commons-compress"", ""pack200normalize"");"
S2607,Pack200Utils.java,131,f.deleteOnExit();
S2608,Pack200Utils.java,133,OutputStream os = new FileOutputStream(f);
S2609,Pack200Utils.java,134,JarFile j = null;
S2610,Pack200Utils.java,136,Pack200.Packer p = Pack200.newPacker();
S2611,Pack200Utils.java,137,p.properties().putAll(props);
S2612,Pack200Utils.java,138,"p.pack(j = new JarFile(from), os);"
S2613,Pack200Utils.java,139,j = null;
S2614,Pack200Utils.java,140,os.close();
S2615,Pack200Utils.java,141,os = null;
S2616,Pack200Utils.java,143,Pack200.Unpacker u = Pack200.newUnpacker();
S2617,Pack200Utils.java,144,os = new JarOutputStream(new FileOutputStream(to));
S2618,Pack200Utils.java,145,"u.unpack(f, (JarOutputStream) os);"
S2619,Pack200Utils.java,147,if (j != null) {
S2620,Pack200Utils.java,150,if (os != null) {
S2621,Pack200Utils.java,151,os.close();
S2622,Pack200Utils.java,155,f.delete();
S2623,ShortFileException.java,30,"super(""unexpected EOF"");"
S2624,Simple8BitZipEncoding.java,53,private static final class Simple8BitChar implements Comparable<Simple8BitChar> {
S2625,Simple8BitZipEncoding.java,57,"Simple8BitChar(byte code, char unicode) {"
S2626,Simple8BitZipEncoding.java,58,this.code = code;
S2627,Simple8BitZipEncoding.java,59,this.unicode = unicode;
S2628,Simple8BitZipEncoding.java,63,return this.unicode - a.unicode;
S2629,Simple8BitZipEncoding.java,104,public Simple8BitZipEncoding(char[] highChars) {
S2630,Simple8BitZipEncoding.java,105,this.highChars = highChars.clone();
S2631,Simple8BitZipEncoding.java,106,List<Simple8BitChar> temp =
S2632,Simple8BitZipEncoding.java,109,byte code = 127;
S2633,Simple8BitZipEncoding.java,111,for (int i = 0; i < this.highChars.length; ++i) {
S2634,Simple8BitZipEncoding.java,112,"temp.add(new Simple8BitChar(++code, this.highChars[i]));"
S2635,Simple8BitZipEncoding.java,115,Collections.sort(temp);
S2636,Simple8BitZipEncoding.java,116,this.reverseMapping = Collections.unmodifiableList(temp);
S2637,Simple8BitZipEncoding.java,127,if (b >= 0) {
S2638,Simple8BitZipEncoding.java,128,return (char) b;
S2639,Simple8BitZipEncoding.java,132,return this.highChars[128 + b];
S2640,Simple8BitZipEncoding.java,141,if (c >= 0 && c < 128) {
S2641,Simple8BitZipEncoding.java,142,return true;
S2642,Simple8BitZipEncoding.java,145,Simple8BitChar r = this.encodeHighChar(c);
S2643,Simple8BitZipEncoding.java,146,return r != null;
S2644,Simple8BitZipEncoding.java,160,if (c >= 0 && c < 128) {
S2645,Simple8BitZipEncoding.java,161,bb.put((byte) c);
S2646,Simple8BitZipEncoding.java,162,return true;
S2647,Simple8BitZipEncoding.java,165,Simple8BitChar r = this.encodeHighChar(c);
S2648,Simple8BitZipEncoding.java,166,if (r == null) {
S2649,Simple8BitZipEncoding.java,167,return false;
S2650,Simple8BitZipEncoding.java,169,bb.put(r.code);
S2651,Simple8BitZipEncoding.java,170,return true;
S2652,Simple8BitZipEncoding.java,182,int i0 = 0;
S2653,Simple8BitZipEncoding.java,183,int i1 = this.reverseMapping.size();
S2654,Simple8BitZipEncoding.java,185,while (i1 > i0) {
S2655,Simple8BitZipEncoding.java,187,int i = i0 + (i1 - i0) / 2;
S2656,Simple8BitZipEncoding.java,189,Simple8BitChar m = this.reverseMapping.get(i);
S2657,Simple8BitZipEncoding.java,191,if (m.unicode == c) {
S2658,Simple8BitZipEncoding.java,192,return m;
S2659,Simple8BitZipEncoding.java,195,if (m.unicode < c) {
S2660,Simple8BitZipEncoding.java,196,i0 = i + 1;
S2661,Simple8BitZipEncoding.java,198,i1 = i;
S2662,Simple8BitZipEncoding.java,202,if (i0 >= this.reverseMapping.size()) {
S2663,Simple8BitZipEncoding.java,206,Simple8BitChar r = this.reverseMapping.get(i0);
S2664,Simple8BitZipEncoding.java,208,if (r.unicode != c) {
S2665,Simple8BitZipEncoding.java,209,return null;
S2666,Simple8BitZipEncoding.java,221,for (int i=0;i<name.length();++i) {
S2667,Simple8BitZipEncoding.java,223,char c = name.charAt(i);
S2668,Simple8BitZipEncoding.java,225,if (!this.canEncodeChar(c)) {
S2669,Simple8BitZipEncoding.java,226,return false;
S2670,Simple8BitZipEncoding.java,230,return true;
S2671,Simple8BitZipEncoding.java,238,ByteBuffer out = ByteBuffer.allocate(name.length()
S2672,Simple8BitZipEncoding.java,241,for (int i=0;i<name.length();++i) {
S2673,Simple8BitZipEncoding.java,243,char c = name.charAt(i);
S2674,Simple8BitZipEncoding.java,245,if (out.remaining() < 6) {
S2675,Simple8BitZipEncoding.java,249,"if (!this.pushEncodedChar(out,c)) {"
S2676,Simple8BitZipEncoding.java,251,"ZipEncodingHelper.appendSurrogate(out,c);"
S2677,Simple8BitZipEncoding.java,255,out.limit(out.position());
S2678,Simple8BitZipEncoding.java,256,out.rewind();
S2679,Simple8BitZipEncoding.java,257,return out;
S2680,Simple8BitZipEncoding.java,265,char [] ret = new char[data.length];
S2681,Simple8BitZipEncoding.java,267,for (int i=0;i<data.length;++i) {
S2682,Simple8BitZipEncoding.java,268,ret[i] = this.decodeByte(data[i]);
S2683,Simple8BitZipEncoding.java,271,return new String(ret);
S2684,StreamBridge.java,36,private final Object INPUT_LOCK = new Object();
S2685,StreamBridge.java,39,super(out);
S2686,StreamBridge.java,43,this(null);
S2687,StreamBridge.java,50,synchronized (INPUT_LOCK) {
S2688,StreamBridge.java,51,if (input == null) {
S2689,StreamBridge.java,52,input = getInputView();
S2690,StreamBridge.java,55,return input;
S2691,StreamBridge.java,67,close();
S2692,StreamBridge.java,68,synchronized (INPUT_LOCK) {
S2693,StreamBridge.java,69,if (input != null) {
S2694,StreamBridge.java,70,input.close();
S2695,StreamBridge.java,71,input = null;
S2696,TapeInputStream.java,37,private byte[] blockBuffer = new byte[DumpArchiveConstants.TP_SIZE];
S2697,TapeInputStream.java,38,private int currBlkIdx = -1;
S2698,TapeInputStream.java,39,private int blockSize = DumpArchiveConstants.TP_SIZE;
S2699,TapeInputStream.java,40,private int recordSize = DumpArchiveConstants.TP_SIZE;
S2700,TapeInputStream.java,41,private int readOffset = DumpArchiveConstants.TP_SIZE;
S2701,TapeInputStream.java,42,private boolean isCompressed = false;
S2702,TapeInputStream.java,43,private long bytesRead = 0;
S2703,TapeInputStream.java,49,super(in);
S2704,TapeInputStream.java,68,this.isCompressed = isCompressed;
S2705,TapeInputStream.java,70,blockSize = recordSize * recsPerBlock;
S2706,TapeInputStream.java,73,byte[] oldBuffer = blockBuffer;
S2707,TapeInputStream.java,76,blockBuffer = new byte[blockSize];
S2708,TapeInputStream.java,77,"System.arraycopy(oldBuffer, 0, blockBuffer, 0, recordSize);"
S2709,TapeInputStream.java,78,"readFully(blockBuffer, recordSize, blockSize - recordSize);"
S2710,TapeInputStream.java,80,this.currBlkIdx = 0;
S2711,TapeInputStream.java,81,this.readOffset = recordSize;
S2712,TapeInputStream.java,116,if ((len % recordSize) != 0) {
S2713,TapeInputStream.java,122,int bytes = 0;
S2714,TapeInputStream.java,124,while (bytes < len) {
S2715,TapeInputStream.java,128,if ((readOffset == blockSize) && !readBlock(true)) {
S2716,TapeInputStream.java,132,int n = 0;
S2717,TapeInputStream.java,134,if ((readOffset + (len - bytes)) <= blockSize) {
S2718,TapeInputStream.java,136,n = len - bytes;
S2719,TapeInputStream.java,143,"System.arraycopy(blockBuffer, readOffset, b, off, n);"
S2720,TapeInputStream.java,144,readOffset += n;
S2721,TapeInputStream.java,145,bytes += n;
S2722,TapeInputStream.java,146,off += n;
S2723,TapeInputStream.java,149,return bytes;
S2724,TapeInputStream.java,162,if ((len % recordSize) != 0) {
S2725,TapeInputStream.java,168,long bytes = 0;
S2726,TapeInputStream.java,170,while (bytes < len) {
S2727,TapeInputStream.java,175,if ((readOffset == blockSize) &&
S2728,TapeInputStream.java,180,long n = 0;
S2729,TapeInputStream.java,182,if ((readOffset + (len - bytes)) <= blockSize) {
S2730,TapeInputStream.java,184,n = len - bytes;
S2731,TapeInputStream.java,187,n = blockSize - readOffset;
S2732,TapeInputStream.java,191,readOffset += n;
S2733,TapeInputStream.java,192,bytes += n;
S2734,TapeInputStream.java,195,return bytes;
S2735,TapeInputStream.java,205,if (in != null && in != System.in) {
S2736,TapeInputStream.java,206,in.close();
S2737,TapeInputStream.java,220,if ((readOffset == blockSize) && !readBlock(true)) {
S2738,TapeInputStream.java,225,byte[] b = new byte[recordSize];
