statement_id,file,line,code
S3494,XPathParserTokenManager.java,437,"return jjMoveStringLiteralDfa1_0(0x10000L, 0x0L);"
S3495,XPathParserTokenManager.java,439,"return jjStopAtPos(0, 86);"
S3496,XPathParserTokenManager.java,441,"return jjStopAtPos(0, 84);"
S3497,XPathParserTokenManager.java,443,"return jjStopAtPos(0, 85);"
S3498,XPathParserTokenManager.java,445,"return jjMoveStringLiteralDfa1_0(0x10c010000000L, 0x0L);"
S3499,XPathParserTokenManager.java,447,"return jjMoveStringLiteralDfa1_0(0x0L, 0x4L);"
S3500,XPathParserTokenManager.java,449,"return jjMoveStringLiteralDfa1_0(0xa04001200000000L, 0x800L);"
S3501,XPathParserTokenManager.java,451,"return jjMoveStringLiteralDfa1_0(0x880040000000L, 0x0L);"
S3502,XPathParserTokenManager.java,453,"return jjMoveStringLiteralDfa1_0(0x240000000000L, 0x2420L);"
S3503,XPathParserTokenManager.java,455,"return jjMoveStringLiteralDfa1_0(0x8000000000000L, 0x0L);"
S3504,XPathParserTokenManager.java,457,"return jjMoveStringLiteralDfa1_0(0x10000000000000L, 0x0L);"
S3505,XPathParserTokenManager.java,459,"return jjMoveStringLiteralDfa1_0(0x21000000000000L, 0x80L);"
S3506,XPathParserTokenManager.java,461,"return jjMoveStringLiteralDfa1_0(0x20000000L, 0x0L);"
S3507,XPathParserTokenManager.java,463,"return jjMoveStringLiteralDfa1_0(0xc0010080000000L, 0x149L);"
S3508,XPathParserTokenManager.java,465,"return jjMoveStringLiteralDfa1_0(0x8000000L, 0x0L);"
S3509,XPathParserTokenManager.java,467,"return jjMoveStringLiteralDfa1_0(0x2422400000000L, 0x0L);"
S3510,XPathParserTokenManager.java,469,"return jjMoveStringLiteralDfa1_0(0x0L, 0x1000L);"
S3511,XPathParserTokenManager.java,471,"return jjMoveStringLiteralDfa1_0(0xf500000800000000L, 0x200L);"
S3512,XPathParserTokenManager.java,473,"return jjMoveStringLiteralDfa1_0(0x100000000L, 0x12L);"
S3513,XPathParserTokenManager.java,475,"return jjStopAtPos(0, 8);"
S3514,XPathParserTokenManager.java,477,"return jjMoveNfa_0(0, 0);"
S3515,XPathParserTokenManager.java,482,try { curChar = input_stream.readChar(); }
S3516,XPathParserTokenManager.java,483,catch(java.io.IOException e) {
S3517,XPathParserTokenManager.java,484,"jjStopStringLiteralDfa_0(0, active0, active1);"
S3518,XPathParserTokenManager.java,485,return 1;
S3519,XPathParserTokenManager.java,487,switch(curChar)
S3520,XPathParserTokenManager.java,490,if ((active1 & 0x80000L) != 0L)
S3521,XPathParserTokenManager.java,491,"return jjStopAtPos(1, 83);"
S3522,XPathParserTokenManager.java,494,if ((active0 & 0x80L) != 0L)
S3523,XPathParserTokenManager.java,495,"return jjStopAtPos(1, 7);"
S3524,XPathParserTokenManager.java,498,if ((active0 & 0x1000L) != 0L)
S3525,XPathParserTokenManager.java,499,"return jjStopAtPos(1, 12);"
S3526,XPathParserTokenManager.java,500,else if ((active0 & 0x4000L) != 0L)
S3527,XPathParserTokenManager.java,501,"return jjStopAtPos(1, 14);"
S3528,XPathParserTokenManager.java,502,else if ((active0 & 0x10000L) != 0L)
S3529,XPathParserTokenManager.java,503,"return jjStopAtPos(1, 16);"
S3530,XPathParserTokenManager.java,506,"return jjMoveStringLiteralDfa2_0(active0, 0xc1012000000000L, active1, 0xa0L);"
S3531,XPathParserTokenManager.java,508,if ((active0 & 0x8000000000000L) != 0L)
S3532,XPathParserTokenManager.java,509,"return jjStartNfaWithStates_0(1, 51, 12);"
S3533,XPathParserTokenManager.java,512,"return jjMoveStringLiteralDfa2_0(active0, 0x10880900000000L, active1, 0x800L);"
S3534,XPathParserTokenManager.java,514,"return jjMoveStringLiteralDfa2_0(active0, 0x1000000000L, active1, 0L);"
S3535,XPathParserTokenManager.java,516,"return jjMoveStringLiteralDfa2_0(active0, 0x40000000L, active1, 0L);"
S3536,XPathParserTokenManager.java,518,"return jjMoveStringLiteralDfa2_0(active0, 0L, active1, 0x400L);"
S3537,XPathParserTokenManager.java,520,"return jjMoveStringLiteralDfa2_0(active0, 0x104010000000L, active1, 0L);"
S3538,XPathParserTokenManager.java,522,"return jjMoveStringLiteralDfa2_0(active0, 0xa262402a0000000L, active1, 0x300dL);"
S3539,XPathParserTokenManager.java,524,if ((active0 & 0x8000000L) != 0L)
S3540,XPathParserTokenManager.java,525,"return jjStartNfaWithStates_0(1, 27, 12);"
S3541,XPathParserTokenManager.java,526,"return jjMoveStringLiteralDfa2_0(active0, 0x420400000000L, active1, 0x12L);"
S3542,XPathParserTokenManager.java,528,"return jjMoveStringLiteralDfa2_0(active0, 0x8500008000000000L, active1, 0L);"
S3543,XPathParserTokenManager.java,530,"return jjMoveStringLiteralDfa2_0(active0, 0x7000000000000000L, active1, 0x340L);"
S3544,XPathParserTokenManager.java,534,"return jjStartNfa_0(0, active0, active1);"
S3545,XPathParserTokenManager.java,538,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S3546,XPathParserTokenManager.java,539,"return jjStartNfa_0(0, old0, old1);"
S3547,XPathParserTokenManager.java,540,try { curChar = input_stream.readChar(); }
S3548,XPathParserTokenManager.java,545,switch(curChar)
S3549,XPathParserTokenManager.java,548,"return jjMoveStringLiteralDfa3_0(active0, 0x400000000000000L, active1, 0x2L);"
S3550,XPathParserTokenManager.java,550,"return jjMoveStringLiteralDfa3_0(active0, 0x7000000000000000L, active1, 0L);"
S3551,XPathParserTokenManager.java,552,"return jjMoveStringLiteralDfa3_0(active0, 0x20104000000000L, active1, 0L);"
S3552,XPathParserTokenManager.java,554,if ((active0 & 0x10000000L) != 0L)
S3553,XPathParserTokenManager.java,555,"return jjStartNfaWithStates_0(2, 28, 12);"
S3554,XPathParserTokenManager.java,556,else if ((active0 & 0x20000000L) != 0L)
S3555,XPathParserTokenManager.java,557,"return jjStartNfaWithStates_0(2, 29, 12);"
S3556,XPathParserTokenManager.java,558,"return jjMoveStringLiteralDfa3_0(active0, 0x80000000L, active1, 0L);"
S3557,XPathParserTokenManager.java,560,"return jjMoveStringLiteralDfa3_0(active0, 0x420000000000L, active1, 0L);"
S3558,XPathParserTokenManager.java,562,"return jjMoveStringLiteralDfa3_0(active0, 0x1000000000L, active1, 0x800L);"
S3559,XPathParserTokenManager.java,564,"return jjMoveStringLiteralDfa3_0(active0, 0x240800000000L, active1, 0x60L);"
S3560,XPathParserTokenManager.java,566,if ((active1 & 0x200L) != 0L)
S3561,XPathParserTokenManager.java,567,"return jjStartNfaWithStates_0(2, 73, 12);"
S3562,XPathParserTokenManager.java,568,"return jjMoveStringLiteralDfa3_0(active0, 0xc0010200000000L, active1, 0x100L);"
S3563,XPathParserTokenManager.java,570,"return jjMoveStringLiteralDfa3_0(active0, 0xa00000000000000L, active1, 0x80L);"
S3564,XPathParserTokenManager.java,572,"return jjMoveStringLiteralDfa3_0(active0, 0x400000000L, active1, 0x404L);"
S3565,XPathParserTokenManager.java,574,"return jjMoveStringLiteralDfa3_0(active0, 0x8100002000000000L, active1, 0x2001L);"
S3566,XPathParserTokenManager.java,576,"return jjMoveStringLiteralDfa3_0(active0, 0x3880000000000L, active1, 0L);"
S3567,XPathParserTokenManager.java,578,if ((active1 & 0x8L) != 0L)
S3568,XPathParserTokenManager.java,579,"return jjStartNfaWithStates_0(2, 67, 12);"
S3569,XPathParserTokenManager.java,580,"return jjMoveStringLiteralDfa3_0(active0, 0x8000000000L, active1, 0L);"
S3570,XPathParserTokenManager.java,582,"return jjMoveStringLiteralDfa3_0(active0, 0x4000000000000L, active1, 0x1010L);"
S3571,XPathParserTokenManager.java,584,if ((active0 & 0x40000000L) != 0L)
S3572,XPathParserTokenManager.java,585,"return jjStartNfaWithStates_0(2, 30, 12);"
S3573,XPathParserTokenManager.java,588,"return jjMoveStringLiteralDfa3_0(active0, 0x100000000L, active1, 0L);"
S3574,XPathParserTokenManager.java,590,if ((active0 & 0x10000000000000L) != 0L)
S3575,XPathParserTokenManager.java,591,"return jjStartNfaWithStates_0(2, 52, 12);"
S3576,XPathParserTokenManager.java,600,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S3577,XPathParserTokenManager.java,601,"return jjStartNfa_0(1, old0, old1);"
S3578,XPathParserTokenManager.java,602,try { curChar = input_stream.readChar(); }
S3579,XPathParserTokenManager.java,607,switch(curChar)
S3580,XPathParserTokenManager.java,610,"return jjMoveStringLiteralDfa4_0(active0, 0x20000000000000L, active1, 0L);"
S3581,XPathParserTokenManager.java,612,"return jjMoveStringLiteralDfa4_0(active0, 0L, active1, 0x100L);"
S3582,XPathParserTokenManager.java,614,"return jjMoveStringLiteralDfa4_0(active0, 0x200ca0400000000L, active1, 0L);"
S3583,XPathParserTokenManager.java,616,if ((active0 & 0x80000000L) != 0L)
S3584,XPathParserTokenManager.java,617,"return jjStartNfaWithStates_0(3, 31, 12);"
S3585,XPathParserTokenManager.java,618,else if ((active0 & 0x80000000000000L) != 0L)
S3586,XPathParserTokenManager.java,620,jjmatchedKind = 55;
S3587,XPathParserTokenManager.java,621,jjmatchedPos = 3;
S3588,XPathParserTokenManager.java,623,else if ((active1 & 0x10L) != 0L)
S3589,XPathParserTokenManager.java,624,"return jjStartNfaWithStates_0(3, 68, 12);"
S3590,XPathParserTokenManager.java,625,"return jjMoveStringLiteralDfa4_0(active0, 0x40116000000000L, active1, 0L);"
S3591,XPathParserTokenManager.java,627,"return jjMoveStringLiteralDfa4_0(active0, 0x800000000L, active1, 0L);"
S3592,XPathParserTokenManager.java,629,if ((active1 & 0x80L) != 0L)
S3593,XPathParserTokenManager.java,630,"return jjStartNfaWithStates_0(3, 71, 12);"
S3594,XPathParserTokenManager.java,633,"return jjMoveStringLiteralDfa4_0(active0, 0x8102000000000000L, active1, 0L);"
S3595,XPathParserTokenManager.java,635,if ((active1 & 0x40L) != 0L)
S3596,XPathParserTokenManager.java,636,"return jjStartNfaWithStates_0(3, 70, 12);"
S3597,XPathParserTokenManager.java,637,"return jjMoveStringLiteralDfa4_0(active0, 0x241000000000L, active1, 0x804L);"
S3598,XPathParserTokenManager.java,639,"return jjMoveStringLiteralDfa4_0(active0, 0x200000000L, active1, 0x2001L);"
S3599,XPathParserTokenManager.java,641,"return jjMoveStringLiteralDfa4_0(active0, 0x4000000000000L, active1, 0x1002L);"
S3600,XPathParserTokenManager.java,643,"return jjMoveStringLiteralDfa4_0(active0, 0L, active1, 0x400L);"
S3601,XPathParserTokenManager.java,645,"return jjMoveStringLiteralDfa4_0(active0, 0x400008000000000L, active1, 0L);"
S3602,XPathParserTokenManager.java,647,"return jjMoveStringLiteralDfa4_0(active0, 0x7000000000000000L, active1, 0x20L);"
S3603,XPathParserTokenManager.java,649,if ((active0 & 0x100000000L) != 0L)
S3604,XPathParserTokenManager.java,650,"return jjStartNfaWithStates_0(3, 32, 12);"
S3605,XPathParserTokenManager.java,651,else if ((active0 & 0x1000000000000L) != 0L)
S3606,XPathParserTokenManager.java,652,"return jjStartNfaWithStates_0(3, 48, 12);"
S3607,XPathParserTokenManager.java,653,"return jjMoveStringLiteralDfa4_0(active0, 0x800000000000000L, active1, 0L);"
S3608,XPathParserTokenManager.java,657,"return jjStartNfa_0(2, active0, active1);"
S3609,XPathParserTokenManager.java,661,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S3610,XPathParserTokenManager.java,662,"return jjStartNfa_0(2, old0, old1);"
S3611,XPathParserTokenManager.java,663,try { curChar = input_stream.readChar(); }
S3612,XPathParserTokenManager.java,668,switch(curChar)
S3613,XPathParserTokenManager.java,671,"return jjMoveStringLiteralDfa5_0(active0, 0x800000000L, active1, 0L);"
S3614,XPathParserTokenManager.java,673,"return jjMoveStringLiteralDfa5_0(active0, 0xa00000000000000L, active1, 0x2001L);"
S3615,XPathParserTokenManager.java,675,if ((active1 & 0x1000L) != 0L)
S3616,XPathParserTokenManager.java,676,"return jjStartNfaWithStates_0(4, 76, 12);"
S3617,XPathParserTokenManager.java,677,"return jjMoveStringLiteralDfa5_0(active0, 0x1000000000L, active1, 0L);"
S3618,XPathParserTokenManager.java,679,if ((active1 & 0x20L) != 0L)
S3619,XPathParserTokenManager.java,680,"return jjStartNfaWithStates_0(4, 69, 12);"
S3620,XPathParserTokenManager.java,681,"return jjMoveStringLiteralDfa5_0(active0, 0xca0600000000L, active1, 0x104L);"
S3621,XPathParserTokenManager.java,683,"return jjMoveStringLiteralDfa5_0(active0, 0x8000000000L, active1, 0x800L);"
S3622,XPathParserTokenManager.java,685,"return jjMoveStringLiteralDfa5_0(active0, 0x20000000000000L, active1, 0L);"
S3623,XPathParserTokenManager.java,687,"return jjMoveStringLiteralDfa5_0(active0, 0x8100002000000000L, active1, 0L);"
S3624,XPathParserTokenManager.java,689,"return jjMoveStringLiteralDfa5_0(active0, 0x240000000000L, active1, 0L);"
S3625,XPathParserTokenManager.java,691,if ((active1 & 0x400L) != 0L)
S3626,XPathParserTokenManager.java,692,"return jjStartNfaWithStates_0(4, 74, 12);"
S3627,XPathParserTokenManager.java,695,"return jjMoveStringLiteralDfa5_0(active0, 0x40114000000000L, active1, 0x2L);"
S3628,XPathParserTokenManager.java,697,if ((active0 & 0x4000000000000L) != 0L)
S3629,XPathParserTokenManager.java,698,"return jjStartNfaWithStates_0(4, 50, 12);"
S3630,XPathParserTokenManager.java,699,"return jjMoveStringLiteralDfa5_0(active0, 0x7402000000000000L, active1, 0L);"
S3631,XPathParserTokenManager.java,703,"return jjStartNfa_0(3, active0, active1);"
S3632,XPathParserTokenManager.java,707,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S3633,XPathParserTokenManager.java,709,try { curChar = input_stream.readChar(); }
S3634,XPathParserTokenManager.java,714,switch(curChar)
S3635,XPathParserTokenManager.java,717,"return jjMoveStringLiteralDfa6_0(active0, 0x20000000000000L, active1, 0L);"
S3636,XPathParserTokenManager.java,719,if ((active0 & 0x800000000L) != 0L)
S3637,XPathParserTokenManager.java,720,"return jjStopAtPos(5, 35);"
S3638,XPathParserTokenManager.java,721,"return jjMoveStringLiteralDfa6_0(active0, 0x1000000000L, active1, 0L);"
S3639,XPathParserTokenManager.java,723,"return jjMoveStringLiteralDfa6_0(active0, 0L, active1, 0x4L);"
S3640,XPathParserTokenManager.java,725,"return jjMoveStringLiteralDfa6_0(active0, 0x8000000000L, active1, 0L);"
S3641,XPathParserTokenManager.java,727,"return jjMoveStringLiteralDfa6_0(active0, 0x420000000000L, active1, 0L);"
S3642,XPathParserTokenManager.java,729,if ((active0 & 0x100000000000000L) != 0L)
S3643,XPathParserTokenManager.java,731,jjmatchedKind = 56;
S3644,XPathParserTokenManager.java,732,jjmatchedPos = 5;
S3645,XPathParserTokenManager.java,734,"return jjMoveStringLiteralDfa6_0(active0, 0x8000000000000000L, active1, 0L);"
S3646,XPathParserTokenManager.java,736,"return jjMoveStringLiteralDfa6_0(active0, 0x802000000000000L, active1, 0L);"
S3647,XPathParserTokenManager.java,738,"return jjMoveStringLiteralDfa6_0(active0, 0L, active1, 0x3L);"
S3648,XPathParserTokenManager.java,740,"return jjMoveStringLiteralDfa6_0(active0, 0x880200000000L, active1, 0x800L);"
S3649,XPathParserTokenManager.java,742,"return jjMoveStringLiteralDfa6_0(active0, 0x40010000000000L, active1, 0L);"
S3650,XPathParserTokenManager.java,744,if ((active1 & 0x100L) != 0L)
S3651,XPathParserTokenManager.java,745,"return jjStartNfaWithStates_0(5, 72, 12);"
S3652,XPathParserTokenManager.java,746,"return jjMoveStringLiteralDfa6_0(active0, 0x7000000000000000L, active1, 0L);"
S3653,XPathParserTokenManager.java,748,"return jjMoveStringLiteralDfa6_0(active0, 0x400000400000000L, active1, 0L);"
S3654,XPathParserTokenManager.java,750,if ((active0 & 0x200000000000000L) != 0L)
S3655,XPathParserTokenManager.java,751,"return jjStartNfaWithStates_0(5, 57, 12);"
S3656,XPathParserTokenManager.java,752,"return jjMoveStringLiteralDfa6_0(active0, 0x106000000000L, active1, 0x2000L);"
S3657,XPathParserTokenManager.java,754,"return jjMoveStringLiteralDfa6_0(active0, 0x240000000000L, active1, 0L);"
S3658,XPathParserTokenManager.java,762,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S3659,XPathParserTokenManager.java,764,try { curChar = input_stream.readChar(); }
S3660,XPathParserTokenManager.java,769,switch(curChar)
S3661,XPathParserTokenManager.java,772,"return jjMoveStringLiteralDfa7_0(active0, 0x8400000000000000L, active1, 0x2000L);"
S3662,XPathParserTokenManager.java,774,if ((active0 & 0x1000000000L) != 0L)
S3663,XPathParserTokenManager.java,775,"return jjStopAtPos(6, 36);"
S3664,XPathParserTokenManager.java,776,"return jjMoveStringLiteralDfa7_0(active0, 0x2000000000L, active1, 0L);"
S3665,XPathParserTokenManager.java,778,"return jjMoveStringLiteralDfa7_0(active0, 0x40010000000000L, active1, 0x2L);"
S3666,XPathParserTokenManager.java,780,"return jjMoveStringLiteralDfa7_0(active0, 0x880000000000L, active1, 0L);"
S3667,XPathParserTokenManager.java,782,if ((active1 & 0x800L) != 0L)
S3668,XPathParserTokenManager.java,783,"return jjStartNfaWithStates_0(6, 75, 12);"
S3669,XPathParserTokenManager.java,786,"return jjMoveStringLiteralDfa7_0(active0, 0x7000660000000000L, active1, 0x1L);"
S3670,XPathParserTokenManager.java,788,if ((active1 & 0x4L) != 0L)
S3671,XPathParserTokenManager.java,789,"return jjStartNfaWithStates_0(6, 66, 12);"
S3672,XPathParserTokenManager.java,790,"return jjMoveStringLiteralDfa7_0(active0, 0x820000000000000L, active1, 0L);"
S3673,XPathParserTokenManager.java,792,"return jjMoveStringLiteralDfa7_0(active0, 0x2104000000000L, active1, 0L);"
S3674,XPathParserTokenManager.java,794,"return jjMoveStringLiteralDfa7_0(active0, 0x400000000L, active1, 0L);"
S3675,XPathParserTokenManager.java,796,if ((active0 & 0x200000000L) != 0L)
S3676,XPathParserTokenManager.java,797,"return jjStartNfaWithStates_0(6, 33, 12);"
S3677,XPathParserTokenManager.java,800,"return jjMoveStringLiteralDfa7_0(active0, 0x8000000000L, active1, 0L);"
S3678,XPathParserTokenManager.java,804,"return jjStartNfa_0(5, active0, active1);"
S3679,XPathParserTokenManager.java,808,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S3680,XPathParserTokenManager.java,810,try { curChar = input_stream.readChar(); }
S3681,XPathParserTokenManager.java,815,switch(curChar)
S3682,XPathParserTokenManager.java,818,if ((active0 & 0x2000000000L) != 0L)
S3683,XPathParserTokenManager.java,819,"return jjStopAtPos(7, 37);"
S3684,XPathParserTokenManager.java,822,"return jjMoveStringLiteralDfa8_0(active0, 0x20880000000000L, active1, 0L);"
S3685,XPathParserTokenManager.java,824,"return jjMoveStringLiteralDfa8_0(active0, 0x40010000000000L, active1, 0L);"
S3686,XPathParserTokenManager.java,826,"return jjMoveStringLiteralDfa8_0(active0, 0x400000000L, active1, 0L);"
S3687,XPathParserTokenManager.java,828,"return jjMoveStringLiteralDfa8_0(active0, 0x8000000000000000L, active1, 0L);"
S3688,XPathParserTokenManager.java,830,if ((active0 & 0x2000000000000L) != 0L)
S3689,XPathParserTokenManager.java,831,"return jjStartNfaWithStates_0(7, 49, 12);"
S3690,XPathParserTokenManager.java,832,"return jjMoveStringLiteralDfa8_0(active0, 0x7000660000000000L, active1, 0x2000L);"
S3691,XPathParserTokenManager.java,834,"return jjMoveStringLiteralDfa8_0(active0, 0x104000000000L, active1, 0L);"
S3692,XPathParserTokenManager.java,836,if ((active0 & 0x800000000000000L) != 0L)
S3693,XPathParserTokenManager.java,837,"return jjStartNfaWithStates_0(7, 59, 12);"
