statement_id,file,line,code
S10594,WriterBasedJsonGenerator.java,1003,break output_loop;
S10595,WriterBasedJsonGenerator.java,1011,int flushLen = (_outputTail - _outputHead);
S10596,WriterBasedJsonGenerator.java,1012,if (flushLen > 0) {
S10597,WriterBasedJsonGenerator.java,1013,"_writer.write(_outputBuffer, _outputHead, flushLen);"
S10598,WriterBasedJsonGenerator.java,1018,char c = _outputBuffer[_outputTail++];
S10599,WriterBasedJsonGenerator.java,1019,"_prependOrWriteCharacterEscape(c, escCodes[c]);"
S10600,WriterBasedJsonGenerator.java,1030,_flushBuffer();
S10601,WriterBasedJsonGenerator.java,1033,final int textLen = text.length();
S10602,WriterBasedJsonGenerator.java,1034,int offset = 0;
S10603,WriterBasedJsonGenerator.java,1036,int max = _outputEnd;
S10604,WriterBasedJsonGenerator.java,1037,int segmentLen = ((offset + max) > textLen)
S10605,WriterBasedJsonGenerator.java,1039,"text.getChars(offset, offset+segmentLen, _outputBuffer, 0);"
S10606,WriterBasedJsonGenerator.java,1040,if (_characterEscapes != null) {
S10607,WriterBasedJsonGenerator.java,1042,} else if (_maximumNonEscapedChar != 0) {
S10608,WriterBasedJsonGenerator.java,1045,_writeSegment(segmentLen);
S10609,WriterBasedJsonGenerator.java,1047,offset += segmentLen;
S10610,WriterBasedJsonGenerator.java,1048,} while (offset < textLen);
S10611,WriterBasedJsonGenerator.java,1062,final int[] escCodes = _outputEscapes;
S10612,WriterBasedJsonGenerator.java,1063,final int escLen = escCodes.length;
S10613,WriterBasedJsonGenerator.java,1065,int ptr = 0;
S10614,WriterBasedJsonGenerator.java,1066,int start = ptr;
S10615,WriterBasedJsonGenerator.java,1069,while (ptr < end) {
S10616,WriterBasedJsonGenerator.java,1073,c = _outputBuffer[ptr];
S10617,WriterBasedJsonGenerator.java,1074,if (c < escLen && escCodes[c] != 0) {
S10618,WriterBasedJsonGenerator.java,1075,break;
S10619,WriterBasedJsonGenerator.java,1077,if (++ptr >= end) {
S10620,WriterBasedJsonGenerator.java,1078,break;
S10621,WriterBasedJsonGenerator.java,1086,int flushLen = (ptr - start);
S10622,WriterBasedJsonGenerator.java,1087,if (flushLen > 0) {
S10623,WriterBasedJsonGenerator.java,1088,"_writer.write(_outputBuffer, start, flushLen);"
S10624,WriterBasedJsonGenerator.java,1089,if (ptr >= end) {
S10625,WriterBasedJsonGenerator.java,1090,break output_loop;
S10626,WriterBasedJsonGenerator.java,1093,++ptr;
S10627,WriterBasedJsonGenerator.java,1095,"start = _prependOrWriteCharacterEscape(_outputBuffer, ptr, end, c, escCodes[c]);"
S10628,WriterBasedJsonGenerator.java,1105,if (_characterEscapes != null) {
S10629,WriterBasedJsonGenerator.java,1109,if (_maximumNonEscapedChar != 0) {
S10630,WriterBasedJsonGenerator.java,1118,len += offset; // -> len marks the end from now on
S10631,WriterBasedJsonGenerator.java,1119,final int[] escCodes = _outputEscapes;
S10632,WriterBasedJsonGenerator.java,1120,final int escLen = escCodes.length;
S10633,WriterBasedJsonGenerator.java,1121,while (offset < len) {
S10634,WriterBasedJsonGenerator.java,1122,int start = offset;
S10635,WriterBasedJsonGenerator.java,1125,char c = text[offset];
S10636,WriterBasedJsonGenerator.java,1126,if (c < escLen && escCodes[c] != 0) {
S10637,WriterBasedJsonGenerator.java,1127,break;
S10638,WriterBasedJsonGenerator.java,1129,if (++offset >= len) {
S10639,WriterBasedJsonGenerator.java,1130,break;
S10640,WriterBasedJsonGenerator.java,1135,int newAmount = offset - start;
S10641,WriterBasedJsonGenerator.java,1136,if (newAmount < SHORT_WRITE) {
S10642,WriterBasedJsonGenerator.java,1138,if ((_outputTail + newAmount) > _outputEnd) {
S10643,WriterBasedJsonGenerator.java,1139,_flushBuffer();
S10644,WriterBasedJsonGenerator.java,1141,if (newAmount > 0) {
S10645,WriterBasedJsonGenerator.java,1142,"System.arraycopy(text, start, _outputBuffer, _outputTail, newAmount);"
S10646,WriterBasedJsonGenerator.java,1143,_outputTail += newAmount;
S10647,WriterBasedJsonGenerator.java,1146,_flushBuffer();
S10648,WriterBasedJsonGenerator.java,1147,"_writer.write(text, start, newAmount);"
S10649,WriterBasedJsonGenerator.java,1150,if (offset >= len) { // yup
S10650,WriterBasedJsonGenerator.java,1151,break;
S10651,WriterBasedJsonGenerator.java,1154,char c = text[offset++];
S10652,WriterBasedJsonGenerator.java,1155,"_appendCharacterEscape(c, escCodes[c]);"
S10653,WriterBasedJsonGenerator.java,1173,int end = _outputTail + len;
S10654,WriterBasedJsonGenerator.java,1174,final int[] escCodes = _outputEscapes;
S10655,WriterBasedJsonGenerator.java,1175,"final int escLimit = Math.min(escCodes.length, maxNonEscaped+1);"
S10656,WriterBasedJsonGenerator.java,1176,int escCode = 0;
S10657,WriterBasedJsonGenerator.java,1179,while (_outputTail < end) {
S10658,WriterBasedJsonGenerator.java,1184,c = _outputBuffer[_outputTail];
S10659,WriterBasedJsonGenerator.java,1185,if (c < escLimit) {
S10660,WriterBasedJsonGenerator.java,1186,escCode = escCodes[c];
S10661,WriterBasedJsonGenerator.java,1187,if (escCode != 0) {
S10662,WriterBasedJsonGenerator.java,1190,} else if (c > maxNonEscaped) {
S10663,WriterBasedJsonGenerator.java,1191,escCode = CharacterEscapes.ESCAPE_STANDARD;
S10664,WriterBasedJsonGenerator.java,1192,break escape_loop;
S10665,WriterBasedJsonGenerator.java,1194,if (++_outputTail >= end) {
S10666,WriterBasedJsonGenerator.java,1195,break output_loop;
S10667,WriterBasedJsonGenerator.java,1198,int flushLen = (_outputTail - _outputHead);
S10668,WriterBasedJsonGenerator.java,1199,if (flushLen > 0) {
S10669,WriterBasedJsonGenerator.java,1200,"_writer.write(_outputBuffer, _outputHead, flushLen);"
S10670,WriterBasedJsonGenerator.java,1202,++_outputTail;
S10671,WriterBasedJsonGenerator.java,1203,"_prependOrWriteCharacterEscape(c, escCode);"
S10672,WriterBasedJsonGenerator.java,1317,int end = _outputTail + len;
S10673,WriterBasedJsonGenerator.java,1318,final int[] escCodes = _outputEscapes;
S10674,WriterBasedJsonGenerator.java,1319,final int maxNonEscaped = (_maximumNonEscapedChar < 1) ? 0xFFFF : _maximumNonEscapedChar;
S10675,WriterBasedJsonGenerator.java,1320,"final int escLimit = Math.min(escCodes.length, maxNonEscaped+1);"
S10676,WriterBasedJsonGenerator.java,1321,int escCode = 0;
S10677,WriterBasedJsonGenerator.java,1322,final CharacterEscapes customEscapes = _characterEscapes;
S10678,WriterBasedJsonGenerator.java,1325,while (_outputTail < end) {
S10679,WriterBasedJsonGenerator.java,1330,c = _outputBuffer[_outputTail];
S10680,WriterBasedJsonGenerator.java,1331,if (c < escLimit) {
S10681,WriterBasedJsonGenerator.java,1332,escCode = escCodes[c];
S10682,WriterBasedJsonGenerator.java,1333,if (escCode != 0) {
S10683,WriterBasedJsonGenerator.java,1334,break escape_loop;
S10684,WriterBasedJsonGenerator.java,1336,} else if (c > maxNonEscaped) {
S10685,WriterBasedJsonGenerator.java,1337,escCode = CharacterEscapes.ESCAPE_STANDARD;
S10686,WriterBasedJsonGenerator.java,1338,break escape_loop;
S10687,WriterBasedJsonGenerator.java,1340,if ((_currentEscape = customEscapes.getEscapeSequence(c)) != null) {
S10688,WriterBasedJsonGenerator.java,1341,escCode = CharacterEscapes.ESCAPE_CUSTOM;
S10689,WriterBasedJsonGenerator.java,1342,break escape_loop;
S10690,WriterBasedJsonGenerator.java,1345,if (++_outputTail >= end) {
S10691,WriterBasedJsonGenerator.java,1346,break output_loop;
S10692,WriterBasedJsonGenerator.java,1349,int flushLen = (_outputTail - _outputHead);
S10693,WriterBasedJsonGenerator.java,1350,if (flushLen > 0) {
S10694,WriterBasedJsonGenerator.java,1351,"_writer.write(_outputBuffer, _outputHead, flushLen);"
S10695,WriterBasedJsonGenerator.java,1353,++_outputTail;
S10696,WriterBasedJsonGenerator.java,1354,"_prependOrWriteCharacterEscape(c, escCode);"
S10697,WriterBasedJsonGenerator.java,1477,int safeInputEnd = inputEnd - 3;
S10698,WriterBasedJsonGenerator.java,1479,int safeOutputEnd = _outputEnd - 6;
S10699,WriterBasedJsonGenerator.java,1480,int chunksBeforeLF = b64variant.getMaxLineLength() >> 2;
S10700,WriterBasedJsonGenerator.java,1483,while (inputPtr <= safeInputEnd) {
S10701,WriterBasedJsonGenerator.java,1484,if (_outputTail > safeOutputEnd) { // need to flush
S10702,WriterBasedJsonGenerator.java,1485,_flushBuffer();
S10703,WriterBasedJsonGenerator.java,1488,int b24 = ((int) input[inputPtr++]) << 8;
S10704,WriterBasedJsonGenerator.java,1489,b24 |= ((int) input[inputPtr++]) & 0xFF;
S10705,WriterBasedJsonGenerator.java,1490,b24 = (b24 << 8) | (((int) input[inputPtr++]) & 0xFF);
S10706,WriterBasedJsonGenerator.java,1491,"_outputTail = b64variant.encodeBase64Chunk(b24, _outputBuffer, _outputTail);"
S10707,WriterBasedJsonGenerator.java,1492,if (--chunksBeforeLF <= 0) {
S10708,WriterBasedJsonGenerator.java,1501,"int inputLeft = inputEnd - inputPtr; // 0, 1 or 2"
S10709,WriterBasedJsonGenerator.java,1502,"if (inputLeft > 0) { // yes, but do we have room for output?"
S10710,WriterBasedJsonGenerator.java,1503,if (_outputTail > safeOutputEnd) { // don't really need 6 bytes but...
S10711,WriterBasedJsonGenerator.java,1506,int b24 = ((int) input[inputPtr++]) << 16;
S10712,WriterBasedJsonGenerator.java,1507,if (inputLeft == 2) {
S10713,WriterBasedJsonGenerator.java,1508,b24 |= (((int) input[inputPtr++]) & 0xFF) << 8;
S10714,WriterBasedJsonGenerator.java,1510,"_outputTail = b64variant.encodeBase64Partial(b24, inputLeft, _outputBuffer, _outputTail);"
S10715,WriterBasedJsonGenerator.java,1519,int inputPtr = 0;
S10716,WriterBasedJsonGenerator.java,1520,int inputEnd = 0;
S10717,WriterBasedJsonGenerator.java,1521,int lastFullOffset = -3;
S10718,WriterBasedJsonGenerator.java,1524,int safeOutputEnd = _outputEnd - 6;
S10719,WriterBasedJsonGenerator.java,1525,int chunksBeforeLF = b64variant.getMaxLineLength() >> 2;
S10720,WriterBasedJsonGenerator.java,1527,while (bytesLeft > 2) { // main loop for full triplets
S10721,WriterBasedJsonGenerator.java,1528,if (inputPtr > lastFullOffset) {
S10722,WriterBasedJsonGenerator.java,1529,"inputEnd = _readMore(data, readBuffer, inputPtr, inputEnd, bytesLeft);"
S10723,WriterBasedJsonGenerator.java,1530,inputPtr = 0;
S10724,WriterBasedJsonGenerator.java,1531,if (inputEnd < 3) { // required to try to read to have at least 3 bytes
S10725,WriterBasedJsonGenerator.java,1534,lastFullOffset = inputEnd-3;
S10726,WriterBasedJsonGenerator.java,1536,if (_outputTail > safeOutputEnd) { // need to flush
S10727,WriterBasedJsonGenerator.java,1539,int b24 = ((int) readBuffer[inputPtr++]) << 8;
S10728,WriterBasedJsonGenerator.java,1540,b24 |= ((int) readBuffer[inputPtr++]) & 0xFF;
S10729,WriterBasedJsonGenerator.java,1541,b24 = (b24 << 8) | (((int) readBuffer[inputPtr++]) & 0xFF);
S10730,WriterBasedJsonGenerator.java,1542,bytesLeft -= 3;
S10731,WriterBasedJsonGenerator.java,1543,"_outputTail = b64variant.encodeBase64Chunk(b24, _outputBuffer, _outputTail);"
S10732,WriterBasedJsonGenerator.java,1544,if (--chunksBeforeLF <= 0) {
S10733,WriterBasedJsonGenerator.java,1545,_outputBuffer[_outputTail++] = '\\';
S10734,WriterBasedJsonGenerator.java,1546,_outputBuffer[_outputTail++] = 'n';
S10735,WriterBasedJsonGenerator.java,1547,chunksBeforeLF = b64variant.getMaxLineLength() >> 2;
S10736,WriterBasedJsonGenerator.java,1552,if (bytesLeft > 0) {
S10737,WriterBasedJsonGenerator.java,1553,"inputEnd = _readMore(data, readBuffer, inputPtr, inputEnd, bytesLeft);"
S10738,WriterBasedJsonGenerator.java,1554,inputPtr = 0;
S10739,WriterBasedJsonGenerator.java,1555,"if (inputEnd > 0) { // yes, but do we have room for output?"
S10740,WriterBasedJsonGenerator.java,1556,if (_outputTail > safeOutputEnd) { // don't really need 6 bytes but...
S10741,WriterBasedJsonGenerator.java,1559,int b24 = ((int) readBuffer[inputPtr++]) << 16;
S10742,WriterBasedJsonGenerator.java,1561,if (inputPtr < inputEnd) {
S10743,WriterBasedJsonGenerator.java,1562,b24 |= (((int) readBuffer[inputPtr]) & 0xFF) << 8;
S10744,WriterBasedJsonGenerator.java,1563,amount = 2;
S10745,WriterBasedJsonGenerator.java,1565,amount = 1;
S10746,WriterBasedJsonGenerator.java,1567,"_outputTail = b64variant.encodeBase64Partial(b24, amount, _outputBuffer, _outputTail);"
S10747,WriterBasedJsonGenerator.java,1568,bytesLeft -= amount;
S10748,WriterBasedJsonGenerator.java,1571,return bytesLeft;
S10749,WriterBasedJsonGenerator.java,1579,int inputPtr = 0;
S10750,WriterBasedJsonGenerator.java,1580,int inputEnd = 0;
S10751,WriterBasedJsonGenerator.java,1581,int lastFullOffset = -3;
S10752,WriterBasedJsonGenerator.java,1582,int bytesDone = 0;
S10753,WriterBasedJsonGenerator.java,1585,int safeOutputEnd = _outputEnd - 6;
S10754,WriterBasedJsonGenerator.java,1586,int chunksBeforeLF = b64variant.getMaxLineLength() >> 2;
S10755,WriterBasedJsonGenerator.java,1590,if (inputPtr > lastFullOffset) { // need to load more
S10756,WriterBasedJsonGenerator.java,1591,"inputEnd = _readMore(data, readBuffer, inputPtr, inputEnd, readBuffer.length);"
S10757,WriterBasedJsonGenerator.java,1592,inputPtr = 0;
S10758,WriterBasedJsonGenerator.java,1593,if (inputEnd < 3) { // required to try to read to have at least 3 bytes
S10759,WriterBasedJsonGenerator.java,1594,break;
S10760,WriterBasedJsonGenerator.java,1596,lastFullOffset = inputEnd-3;
S10761,WriterBasedJsonGenerator.java,1598,if (_outputTail > safeOutputEnd) { // need to flush
S10762,WriterBasedJsonGenerator.java,1602,int b24 = ((int) readBuffer[inputPtr++]) << 8;
S10763,WriterBasedJsonGenerator.java,1603,b24 |= ((int) readBuffer[inputPtr++]) & 0xFF;
S10764,WriterBasedJsonGenerator.java,1604,b24 = (b24 << 8) | (((int) readBuffer[inputPtr++]) & 0xFF);
S10765,WriterBasedJsonGenerator.java,1605,bytesDone += 3;
S10766,WriterBasedJsonGenerator.java,1606,"_outputTail = b64variant.encodeBase64Chunk(b24, _outputBuffer, _outputTail);"
S10767,WriterBasedJsonGenerator.java,1607,if (--chunksBeforeLF <= 0) {
S10768,WriterBasedJsonGenerator.java,1608,_outputBuffer[_outputTail++] = '\\';
S10769,WriterBasedJsonGenerator.java,1609,_outputBuffer[_outputTail++] = 'n';
S10770,WriterBasedJsonGenerator.java,1610,chunksBeforeLF = b64variant.getMaxLineLength() >> 2;
S10771,WriterBasedJsonGenerator.java,1615,"if (inputPtr < inputEnd) { // yes, but do we have room for output?"
S10772,WriterBasedJsonGenerator.java,1616,if (_outputTail > safeOutputEnd) { // don't really need 6 bytes but...
S10773,WriterBasedJsonGenerator.java,1619,int b24 = ((int) readBuffer[inputPtr++]) << 16;
S10774,WriterBasedJsonGenerator.java,1620,int amount = 1;
S10775,WriterBasedJsonGenerator.java,1621,if (inputPtr < inputEnd) {
S10776,WriterBasedJsonGenerator.java,1622,b24 |= (((int) readBuffer[inputPtr]) & 0xFF) << 8;
S10777,WriterBasedJsonGenerator.java,1623,amount = 2;
S10778,WriterBasedJsonGenerator.java,1625,bytesDone += amount;
S10779,WriterBasedJsonGenerator.java,1626,"_outputTail = b64variant.encodeBase64Partial(b24, amount, _outputBuffer, _outputTail);"
S10780,WriterBasedJsonGenerator.java,1628,return bytesDone;
S10781,WriterBasedJsonGenerator.java,1636,int i = 0;
S10782,WriterBasedJsonGenerator.java,1637,while (inputPtr < inputEnd) {
S10783,WriterBasedJsonGenerator.java,1638,readBuffer[i++]  = readBuffer[inputPtr++];
S10784,WriterBasedJsonGenerator.java,1640,inputPtr = 0;
S10785,WriterBasedJsonGenerator.java,1641,inputEnd = i;
S10786,WriterBasedJsonGenerator.java,1642,"maxRead = Math.min(maxRead, readBuffer.length);"
S10787,WriterBasedJsonGenerator.java,1645,int length = maxRead - inputEnd;
S10788,WriterBasedJsonGenerator.java,1646,if (length == 0) {
S10789,WriterBasedJsonGenerator.java,1647,break;
S10790,WriterBasedJsonGenerator.java,1649,"int count = in.read(readBuffer, inputEnd, length);"
S10791,WriterBasedJsonGenerator.java,1650,if (count < 0) {
S10792,WriterBasedJsonGenerator.java,1651,return inputEnd;
S10793,WriterBasedJsonGenerator.java,1653,inputEnd += count;
S10794,WriterBasedJsonGenerator.java,1654,} while (inputEnd < 3);
S10795,WriterBasedJsonGenerator.java,1655,return inputEnd;
S10796,WriterBasedJsonGenerator.java,1666,if ((_outputTail + 4) >= _outputEnd) {
S10797,WriterBasedJsonGenerator.java,1669,int ptr = _outputTail;
S10798,WriterBasedJsonGenerator.java,1670,char[] buf = _outputBuffer;
S10799,WriterBasedJsonGenerator.java,1671,buf[ptr] = 'n';
S10800,WriterBasedJsonGenerator.java,1672,buf[++ptr] = 'u';
S10801,WriterBasedJsonGenerator.java,1673,buf[++ptr] = 'l';
S10802,WriterBasedJsonGenerator.java,1674,buf[++ptr] = 'l';
S10803,WriterBasedJsonGenerator.java,1675,_outputTail = ptr+1;
S10804,WriterBasedJsonGenerator.java,1692,if (escCode >= 0) { // \\N (2 char)
S10805,WriterBasedJsonGenerator.java,1693,"if (_outputTail >= 2) { // fits, just prepend"
S10806,WriterBasedJsonGenerator.java,1694,int ptr = _outputTail - 2;
S10807,WriterBasedJsonGenerator.java,1695,_outputHead = ptr;
S10808,WriterBasedJsonGenerator.java,1696,_outputBuffer[ptr++] = '\\';
S10809,WriterBasedJsonGenerator.java,1697,_outputBuffer[ptr] = (char) escCode;
S10810,WriterBasedJsonGenerator.java,1698,return;
S10811,WriterBasedJsonGenerator.java,1710,"if (escCode != CharacterEscapes.ESCAPE_CUSTOM) { // std, \\uXXXX"
S10812,WriterBasedJsonGenerator.java,1711,"if (_outputTail >= 6) { // fits, prepend to buffer"
S10813,WriterBasedJsonGenerator.java,1712,char[] buf = _outputBuffer;
S10814,WriterBasedJsonGenerator.java,1713,int ptr = _outputTail - 6;
S10815,WriterBasedJsonGenerator.java,1714,_outputHead = ptr;
S10816,WriterBasedJsonGenerator.java,1715,buf[ptr] = '\\';
S10817,WriterBasedJsonGenerator.java,1716,buf[++ptr] = 'u';
S10818,WriterBasedJsonGenerator.java,1718,if (ch > 0xFF) { // beyond 8 bytes
S10819,WriterBasedJsonGenerator.java,1719,int hi = (ch >> 8) & 0xFF;
S10820,WriterBasedJsonGenerator.java,1720,buf[++ptr] = HEX_CHARS[hi >> 4];
S10821,WriterBasedJsonGenerator.java,1721,buf[++ptr] = HEX_CHARS[hi & 0xF];
S10822,WriterBasedJsonGenerator.java,1722,ch &= 0xFF;
S10823,WriterBasedJsonGenerator.java,1723,} else {
S10824,WriterBasedJsonGenerator.java,1724,buf[++ptr] = '0';
S10825,WriterBasedJsonGenerator.java,1725,buf[++ptr] = '0';
S10826,WriterBasedJsonGenerator.java,1727,buf[++ptr] = HEX_CHARS[ch >> 4];
S10827,WriterBasedJsonGenerator.java,1728,buf[++ptr] = HEX_CHARS[ch & 0xF];
