statement_id,file,line,code
S1881,ExtraFieldUtils.java,157,"System.arraycopy(local, 0, result, start + WORD, local.length);"
S1882,ExtraFieldUtils.java,158,start += (local.length + WORD);
S1883,ExtraFieldUtils.java,160,return result;
S1884,ExtraFieldUtils.java,169,int sum = WORD * data.length;
S1885,ExtraFieldUtils.java,170,for (int i = 0; i < data.length; i++) {
S1886,ExtraFieldUtils.java,171,sum += data[i].getCentralDirectoryLength().getValue();
S1887,ExtraFieldUtils.java,173,byte[] result = new byte[sum];
S1888,ExtraFieldUtils.java,174,int start = 0;
S1889,ExtraFieldUtils.java,175,for (int i = 0; i < data.length; i++) {
S1890,ExtraFieldUtils.java,176,"System.arraycopy(data[i].getHeaderId().getBytes(),"
S1891,ExtraFieldUtils.java,178,"System.arraycopy(data[i].getCentralDirectoryLength().getBytes(),"
S1892,ExtraFieldUtils.java,180,byte[] local = data[i].getCentralDirectoryData();
S1893,ExtraFieldUtils.java,181,"System.arraycopy(local, 0, result, start + WORD, local.length);"
S1894,ExtraFieldUtils.java,182,start += (local.length + WORD);
S1895,ExtraFieldUtils.java,184,return result;
S1896,FallbackZipEncoding.java,60,public FallbackZipEncoding(String charset) {
S1897,FallbackZipEncoding.java,61,this.charset = charset;
S1898,FallbackZipEncoding.java,69,return true;
S1899,FallbackZipEncoding.java,77,"if (this.charset == null) { // i.e. use default charset, see no-args constructor"
S1900,FallbackZipEncoding.java,80,return ByteBuffer.wrap(name.getBytes(this.charset));
S1901,FallbackZipEncoding.java,89,"if (this.charset == null) { // i.e. use default charset, see no-args constructor"
S1902,FallbackZipEncoding.java,92,"return new String(data,this.charset);"
S1903,GzipCompressorInputStream.java,42,public GzipCompressorInputStream(InputStream inputStream) throws IOException {
S1904,GzipCompressorInputStream.java,43,in = new GZIPInputStream(inputStream);
S1905,GzipCompressorInputStream.java,59,int read = in.read(b);
S1906,GzipCompressorInputStream.java,60,this.count(read);
S1907,GzipCompressorInputStream.java,61,return read;
S1908,GzipCompressorOutputStream.java,31,public GzipCompressorOutputStream( final OutputStream outputStream ) throws IOException {
S1909,GzipCompressorOutputStream.java,32,out = new GZIPOutputStream(outputStream);
S1910,GzipCompressorOutputStream.java,44,"out.write(b, from, length);"
S1911,GzipCompressorOutputStream.java,48,out.close();
S1912,IOUtils.java,47,"return copy(input, output, 8024);"
S1913,IOUtils.java,63,final byte[] buffer = new byte[buffersize];
S1914,IOUtils.java,64,int n = 0;
S1915,IOUtils.java,65,long count=0;
S1916,IOUtils.java,66,while (-1 != (n = input.read(buffer))) {
S1917,IOUtils.java,67,"output.write(buffer, 0, n);"
S1918,IOUtils.java,68,count += n;
S1919,IOUtils.java,70,return count;
S1920,JarArchiveEntry.java,36,private Attributes manifestAttributes = null;
S1921,JarArchiveEntry.java,37,private Certificate[] certificates = null;
S1922,JarArchiveEntry.java,44,super(name);
S1923,JarArchiveEntry.java,48,super(entry);
S1924,JarArchiveEntry.java,80,return super.hashCode();
S1925,JarArchiveInputStream.java,36,super(inputStream);
S1926,JarArchiveInputStream.java,40,ZipArchiveEntry entry = getNextZipEntry();
S1927,JarArchiveInputStream.java,41,return entry == null ? null : new JarArchiveEntry(entry);
S1928,JarArchiveInputStream.java,45,return getNextJarEntry();
S1929,JarArchiveInputStream.java,49,"return ZipArchiveInputStream.matches(signature, length);"
S1930,JarArchiveOutputStream.java,38,private boolean jarMarkerAdded = false;
S1931,JarArchiveOutputStream.java,41,super(out);
S1932,JarArchiveOutputStream.java,46,if (!jarMarkerAdded) {
S1933,JarArchiveOutputStream.java,47,((ZipArchiveEntry)ze).addAsFirstExtraField(JarMarker.getInstance());
S1934,JarArchiveOutputStream.java,48,jarMarkerAdded = true;
S1935,JarArchiveOutputStream.java,50,super.putArchiveEntry(ze);
S1936,JarMarker.java,29,private static final ZipShort ID = new ZipShort(0xCAFE);
S1937,JarMarker.java,30,private static final ZipShort NULL = new ZipShort(0);
S1938,JarMarker.java,31,private static final byte[] NO_BYTES = new byte[0];
S1939,JarMarker.java,32,private static final JarMarker DEFAULT = new JarMarker();
S1940,JarMarker.java,35,public JarMarker() {
S1941,JarMarker.java,44,return DEFAULT;
S1942,JarMarker.java,52,return ID;
S1943,JarMarker.java,61,return NULL;
S1944,JarMarker.java,70,return NULL;
S1945,JarMarker.java,79,return NO_BYTES;
S1946,JarMarker.java,88,return NO_BYTES;
S1947,JarMarker.java,101,if (length != 0) {
S1948,NioZipEncoding.java,50,public NioZipEncoding(Charset charset) {
S1949,NioZipEncoding.java,51,this.charset = charset;
S1950,NioZipEncoding.java,59,CharsetEncoder enc = this.charset.newEncoder();
S1951,NioZipEncoding.java,60,enc.onMalformedInput(CodingErrorAction.REPORT);
S1952,NioZipEncoding.java,61,enc.onUnmappableCharacter(CodingErrorAction.REPORT);
S1953,NioZipEncoding.java,63,return enc.canEncode(name);
S1954,NioZipEncoding.java,71,CharsetEncoder enc = this.charset.newEncoder();
S1955,NioZipEncoding.java,73,enc.onMalformedInput(CodingErrorAction.REPORT);
S1956,NioZipEncoding.java,74,enc.onUnmappableCharacter(CodingErrorAction.REPORT);
S1957,NioZipEncoding.java,76,CharBuffer cb = CharBuffer.wrap(name);
S1958,NioZipEncoding.java,77,ByteBuffer out = ByteBuffer.allocate(name.length()
S1959,NioZipEncoding.java,80,while (cb.remaining() > 0) {
S1960,NioZipEncoding.java,81,"CoderResult res = enc.encode(cb, out,true);"
S1961,NioZipEncoding.java,83,if (res.isUnmappable() || res.isMalformed()) {
S1962,NioZipEncoding.java,87,if (res.length() * 6 > out.remaining()) {
S1963,NioZipEncoding.java,92,for (int i=0; i<res.length(); ++i) {
S1964,NioZipEncoding.java,93,"ZipEncodingHelper.appendSurrogate(out,cb.get());"
S1965,NioZipEncoding.java,96,} else if (res.isOverflow()) {
S1966,NioZipEncoding.java,98,"out = ZipEncodingHelper.growBuffer(out, 0);"
S1967,NioZipEncoding.java,100,} else if (res.isUnderflow()) {
S1968,NioZipEncoding.java,102,enc.flush(out);
S1969,NioZipEncoding.java,103,break;
S1970,NioZipEncoding.java,108,out.limit(out.position());
S1971,NioZipEncoding.java,109,out.rewind();
S1972,NioZipEncoding.java,110,return out;
S1973,NioZipEncoding.java,118,return this.charset.newDecoder()
S1974,Simple8BitZipEncoding.java,57,"Simple8BitChar(byte code, char unicode) {"
S1975,Simple8BitZipEncoding.java,58,this.code = code;
S1976,Simple8BitZipEncoding.java,59,this.unicode = unicode;
S1977,Simple8BitZipEncoding.java,63,Simple8BitChar a = (Simple8BitChar) o;
S1978,Simple8BitZipEncoding.java,65,return this.unicode - a.unicode;
S1979,Simple8BitZipEncoding.java,91,public Simple8BitZipEncoding(char[] highChars) {
S1980,Simple8BitZipEncoding.java,92,this.highChars = (char[]) highChars.clone();
S1981,Simple8BitZipEncoding.java,93,List temp = new ArrayList(this.highChars.length);
S1982,Simple8BitZipEncoding.java,95,byte code = 127;
S1983,Simple8BitZipEncoding.java,97,for (int i = 0; i < this.highChars.length; ++i) {
S1984,Simple8BitZipEncoding.java,98,"temp.add(new Simple8BitChar(++code, this.highChars[i]));"
S1985,Simple8BitZipEncoding.java,101,Collections.sort(temp);
S1986,Simple8BitZipEncoding.java,102,this.reverseMapping = Collections.unmodifiableList(temp);
S1987,Simple8BitZipEncoding.java,113,if (b >= 0) {
S1988,Simple8BitZipEncoding.java,114,return (char) b;
S1989,Simple8BitZipEncoding.java,118,return this.highChars[128 + b];
S1990,Simple8BitZipEncoding.java,127,if (c >= 0 && c < 128) {
S1991,Simple8BitZipEncoding.java,128,return true;
S1992,Simple8BitZipEncoding.java,131,Simple8BitChar r = this.encodeHighChar(c);
S1993,Simple8BitZipEncoding.java,132,return r != null;
S1994,Simple8BitZipEncoding.java,146,if (c >= 0 && c < 128) {
S1995,Simple8BitZipEncoding.java,147,bb.put((byte) c);
S1996,Simple8BitZipEncoding.java,148,return true;
S1997,Simple8BitZipEncoding.java,151,Simple8BitChar r = this.encodeHighChar(c);
S1998,Simple8BitZipEncoding.java,152,if (r == null) {
S1999,Simple8BitZipEncoding.java,153,return false;
S2000,Simple8BitZipEncoding.java,155,bb.put(r.code);
S2001,Simple8BitZipEncoding.java,156,return true;
S2002,Simple8BitZipEncoding.java,168,int i0 = 0;
S2003,Simple8BitZipEncoding.java,169,int i1 = this.reverseMapping.size();
S2004,Simple8BitZipEncoding.java,171,while (i1 > i0) {
S2005,Simple8BitZipEncoding.java,173,int i = i0 + (i1 - i0) / 2;
S2006,Simple8BitZipEncoding.java,175,Simple8BitChar m = (Simple8BitChar) this.reverseMapping.get(i);
S2007,Simple8BitZipEncoding.java,177,if (m.unicode == c) {
S2008,Simple8BitZipEncoding.java,178,return m;
S2009,Simple8BitZipEncoding.java,181,if (m.unicode < c) {
S2010,Simple8BitZipEncoding.java,182,i0 = i + 1;
S2011,Simple8BitZipEncoding.java,184,i1 = i;
S2012,Simple8BitZipEncoding.java,188,if (i0 >= this.reverseMapping.size()) {
S2013,Simple8BitZipEncoding.java,192,Simple8BitChar r = (Simple8BitChar) this.reverseMapping.get(i0);
S2014,Simple8BitZipEncoding.java,194,if (r.unicode != c) {
S2015,Simple8BitZipEncoding.java,195,return null;
S2016,Simple8BitZipEncoding.java,207,for (int i=0;i<name.length();++i) {
S2017,Simple8BitZipEncoding.java,209,char c = name.charAt(i);
S2018,Simple8BitZipEncoding.java,211,if (!this.canEncodeChar(c)) {
S2019,Simple8BitZipEncoding.java,212,return false;
S2020,Simple8BitZipEncoding.java,216,return true;
S2021,Simple8BitZipEncoding.java,224,ByteBuffer out = ByteBuffer.allocate(name.length()
S2022,Simple8BitZipEncoding.java,227,for (int i=0;i<name.length();++i) {
S2023,Simple8BitZipEncoding.java,229,char c = name.charAt(i);
S2024,Simple8BitZipEncoding.java,231,if (out.remaining() < 6) {
S2025,Simple8BitZipEncoding.java,235,"if (!this.pushEncodedChar(out,c)) {"
S2026,Simple8BitZipEncoding.java,237,"ZipEncodingHelper.appendSurrogate(out,c);"
S2027,Simple8BitZipEncoding.java,241,out.limit(out.position());
S2028,Simple8BitZipEncoding.java,242,out.rewind();
S2029,Simple8BitZipEncoding.java,243,return out;
S2030,Simple8BitZipEncoding.java,251,char [] ret = new char[data.length];
S2031,Simple8BitZipEncoding.java,253,for (int i=0;i<data.length;++i) {
S2032,Simple8BitZipEncoding.java,254,ret[i] = this.decodeByte(data[i]);
S2033,Simple8BitZipEncoding.java,257,return new String(ret);
S2034,TarArchiveEntry.java,144,private TarArchiveEntry () {
S2035,TarArchiveEntry.java,145,this.magic = MAGIC_POSIX;
S2036,TarArchiveEntry.java,146,this.version = VERSION_POSIX;
S2037,TarArchiveEntry.java,147,"this.name = """";"
S2038,TarArchiveEntry.java,148,"this.linkName = """";"
S2039,TarArchiveEntry.java,150,"String user = System.getProperty(""user.name"", """");"
S2040,TarArchiveEntry.java,152,if (user.length() > MAX_NAMELEN) {
S2041,TarArchiveEntry.java,156,this.userId = 0;
S2042,TarArchiveEntry.java,157,this.groupId = 0;
S2043,TarArchiveEntry.java,158,this.userName = user;
S2044,TarArchiveEntry.java,159,"this.groupName = """";"
S2045,TarArchiveEntry.java,160,this.file = null;
S2046,TarArchiveEntry.java,170,"this(name, false);"
S2047,TarArchiveEntry.java,182,this();
S2048,TarArchiveEntry.java,184,"name = normalizeFileName(name, preserveLeadingSlashes);"
S2049,TarArchiveEntry.java,185,"boolean isDir = name.endsWith(""/"");"
S2050,TarArchiveEntry.java,187,this.devMajor = 0;
S2051,TarArchiveEntry.java,188,this.devMinor = 0;
S2052,TarArchiveEntry.java,189,this.name = name;
S2053,TarArchiveEntry.java,190,this.mode = isDir ? DEFAULT_DIR_MODE : DEFAULT_FILE_MODE;
S2054,TarArchiveEntry.java,191,this.linkFlag = isDir ? LF_DIR : LF_NORMAL;
S2055,TarArchiveEntry.java,192,this.userId = 0;
S2056,TarArchiveEntry.java,193,this.groupId = 0;
S2057,TarArchiveEntry.java,194,this.size = 0;
S2058,TarArchiveEntry.java,195,this.modTime = (new Date()).getTime() / MILLIS_PER_SECOND;
S2059,TarArchiveEntry.java,196,"this.linkName = """";"
S2060,TarArchiveEntry.java,197,"this.userName = """";"
S2061,TarArchiveEntry.java,198,"this.groupName = """";"
S2062,TarArchiveEntry.java,199,this.devMajor = 0;
S2063,TarArchiveEntry.java,200,this.devMinor = 0;
S2064,TarArchiveEntry.java,238,this();
S2065,TarArchiveEntry.java,240,this.file = file;
S2066,TarArchiveEntry.java,242,"this.linkName = """";"
S2067,TarArchiveEntry.java,244,if (file.isDirectory()) {
S2068,TarArchiveEntry.java,245,this.mode = DEFAULT_DIR_MODE;
S2069,TarArchiveEntry.java,246,this.linkFlag = LF_DIR;
S2070,TarArchiveEntry.java,248,int nameLength = fileName.length();
S2071,TarArchiveEntry.java,249,if (nameLength == 0 || fileName.charAt(nameLength - 1) != '/') {
S2072,TarArchiveEntry.java,250,"this.name = fileName + ""/"";"
S2073,TarArchiveEntry.java,254,this.size = 0;
S2074,TarArchiveEntry.java,255,} else {
S2075,TarArchiveEntry.java,256,this.mode = DEFAULT_FILE_MODE;
S2076,TarArchiveEntry.java,257,this.linkFlag = LF_NORMAL;
S2077,TarArchiveEntry.java,258,this.size = file.length();
S2078,TarArchiveEntry.java,259,this.name = fileName;
S2079,TarArchiveEntry.java,262,this.modTime = file.lastModified() / MILLIS_PER_SECOND;
S2080,TarArchiveEntry.java,263,this.devMajor = 0;
S2081,TarArchiveEntry.java,264,this.devMinor = 0;
S2082,TarArchiveEntry.java,274,this();
S2083,TarArchiveEntry.java,275,parseTarHeader(headerBuf);
S2084,TarArchiveEntry.java,330,return name.toString();
S2085,TarArchiveEntry.java,348,this.mode = mode;
S2086,TarArchiveEntry.java,375,this.userId = userId;
S2087,TarArchiveEntry.java,393,this.groupId = groupId;
S2088,TarArchiveEntry.java,411,this.userName = userName;
S2089,TarArchiveEntry.java,429,this.groupName = groupName;
S2090,TarArchiveEntry.java,461,modTime = time / MILLIS_PER_SECOND;
S2091,TarArchiveEntry.java,479,return new Date(modTime * MILLIS_PER_SECOND);
S2092,TarArchiveEntry.java,484,return getModTime();
S2093,TarArchiveEntry.java,511,return size;
S2094,TarArchiveEntry.java,522,if (size > MAXSIZE || size < 0){
S2095,TarArchiveEntry.java,525,this.size = size;
S2096,TarArchiveEntry.java,535,return linkFlag == LF_GNUTYPE_LONGNAME
S2097,TarArchiveEntry.java,545,if (file != null) {
S2098,TarArchiveEntry.java,546,return file.isDirectory();
S2099,TarArchiveEntry.java,549,if (linkFlag == LF_DIR) {
S2100,TarArchiveEntry.java,550,return true;
S2101,TarArchiveEntry.java,553,"if (getName().endsWith(""/"")) {"
S2102,TarArchiveEntry.java,557,return false;
S2103,TarArchiveEntry.java,587,int offset = 0;
S2104,TarArchiveEntry.java,589,"offset = TarUtils.formatNameBytes(name, outbuf, offset, NAMELEN);"
S2105,TarArchiveEntry.java,590,"offset = TarUtils.formatOctalBytes(mode, outbuf, offset, MODELEN);"
S2106,TarArchiveEntry.java,591,"offset = TarUtils.formatOctalBytes(userId, outbuf, offset, UIDLEN);"
S2107,TarArchiveEntry.java,592,"offset = TarUtils.formatOctalBytes(groupId, outbuf, offset, GIDLEN);"
S2108,TarArchiveEntry.java,593,"offset = TarUtils.formatLongOctalBytes(size, outbuf, offset, SIZELEN);"
S2109,TarArchiveEntry.java,594,"offset = TarUtils.formatLongOctalBytes(modTime, outbuf, offset, MODTIMELEN);"
S2110,TarArchiveEntry.java,596,int csOffset = offset;
S2111,TarArchiveEntry.java,598,for (int c = 0; c < CHKSUMLEN; ++c) {
S2112,TarArchiveEntry.java,599,outbuf[offset++] = (byte) ' ';
S2113,TarArchiveEntry.java,602,outbuf[offset++] = linkFlag;
S2114,TarArchiveEntry.java,603,"offset = TarUtils.formatNameBytes(linkName, outbuf, offset, NAMELEN);"
S2115,TarArchiveEntry.java,604,"offset = TarUtils.formatNameBytes(magic, outbuf, offset, MAGICLEN);"
S2116,TarArchiveEntry.java,605,"offset = TarUtils.formatNameBytes(version, outbuf, offset, VERSIONLEN);"
S2117,TarArchiveEntry.java,606,"offset = TarUtils.formatNameBytes(userName, outbuf, offset, UNAMELEN);"
S2118,TarArchiveEntry.java,607,"offset = TarUtils.formatNameBytes(groupName, outbuf, offset, GNAMELEN);"
S2119,TarArchiveEntry.java,608,"offset = TarUtils.formatOctalBytes(devMajor, outbuf, offset, DEVLEN);"
S2120,TarArchiveEntry.java,609,"offset = TarUtils.formatOctalBytes(devMinor, outbuf, offset, DEVLEN);"
S2121,TarArchiveEntry.java,611,while (offset < outbuf.length) {
S2122,TarArchiveEntry.java,612,outbuf[offset++] = 0;
S2123,TarArchiveEntry.java,615,long chk = TarUtils.computeCheckSum(outbuf);
S2124,TarArchiveEntry.java,617,"TarUtils.formatCheckSumOctalBytes(chk, outbuf, csOffset, CHKSUMLEN);"
S2125,TarArchiveEntry.java,626,int offset = 0;
S2126,TarArchiveEntry.java,628,"name = TarUtils.parseName(header, offset, NAMELEN);"
S2127,TarArchiveEntry.java,629,offset += NAMELEN;
S2128,TarArchiveEntry.java,630,"mode = (int) TarUtils.parseOctal(header, offset, MODELEN);"
S2129,TarArchiveEntry.java,631,offset += MODELEN;
S2130,TarArchiveEntry.java,632,"userId = (int) TarUtils.parseOctal(header, offset, UIDLEN);"
S2131,TarArchiveEntry.java,633,offset += UIDLEN;
S2132,TarArchiveEntry.java,634,"groupId = (int) TarUtils.parseOctal(header, offset, GIDLEN);"
S2133,TarArchiveEntry.java,635,offset += GIDLEN;
S2134,TarArchiveEntry.java,636,"size = TarUtils.parseOctal(header, offset, SIZELEN);"
S2135,TarArchiveEntry.java,637,offset += SIZELEN;
S2136,TarArchiveEntry.java,638,"modTime = TarUtils.parseOctal(header, offset, MODTIMELEN);"
S2137,TarArchiveEntry.java,639,offset += MODTIMELEN;
S2138,TarArchiveEntry.java,640,offset += CHKSUMLEN;
S2139,TarArchiveEntry.java,641,linkFlag = header[offset++];
S2140,TarArchiveEntry.java,642,"linkName = TarUtils.parseName(header, offset, NAMELEN);"
S2141,TarArchiveEntry.java,643,offset += NAMELEN;
S2142,TarArchiveEntry.java,644,"magic = TarUtils.parseName(header, offset, MAGICLEN);"
S2143,TarArchiveEntry.java,645,offset += MAGICLEN;
S2144,TarArchiveEntry.java,646,"version = TarUtils.parseName(header, offset, VERSIONLEN);"
S2145,TarArchiveEntry.java,647,offset += VERSIONLEN;
S2146,TarArchiveEntry.java,648,"userName = TarUtils.parseName(header, offset, UNAMELEN);"
S2147,TarArchiveEntry.java,649,offset += UNAMELEN;
S2148,TarArchiveEntry.java,650,"groupName = TarUtils.parseName(header, offset, GNAMELEN);"
S2149,TarArchiveEntry.java,651,offset += GNAMELEN;
S2150,TarArchiveEntry.java,652,"devMajor = (int) TarUtils.parseOctal(header, offset, DEVLEN);"
