statement_id,file,line,code
S4367,TokenFilterContext.java,76,_startHandled = startHandled;
S4368,TokenFilterContext.java,77,_needToHandleName = false;
S4369,TokenFilterContext.java,83,_type = type;
S4370,TokenFilterContext.java,84,_filter = filter;
S4371,TokenFilterContext.java,85,_index = -1;
S4372,TokenFilterContext.java,86,_currentName = null;
S4373,TokenFilterContext.java,87,_startHandled = startWritten;
S4374,TokenFilterContext.java,88,_needToHandleName = false;
S4375,TokenFilterContext.java,89,return this;
S4376,TokenFilterContext.java,100,"return new TokenFilterContext(TYPE_ROOT, null, filter, true);"
S4377,TokenFilterContext.java,104,TokenFilterContext ctxt = _child;
S4378,TokenFilterContext.java,105,if (ctxt == null) {
S4379,TokenFilterContext.java,106,"_child = ctxt = new TokenFilterContext(TYPE_ARRAY, this, filter, writeStart);"
S4380,TokenFilterContext.java,107,return ctxt;
S4381,TokenFilterContext.java,109,"return ctxt.reset(TYPE_ARRAY, filter, writeStart);"
S4382,TokenFilterContext.java,113,TokenFilterContext ctxt = _child;
S4383,TokenFilterContext.java,114,if (ctxt == null) {
S4384,TokenFilterContext.java,115,"_child = ctxt = new TokenFilterContext(TYPE_OBJECT, this, filter, writeStart);"
S4385,TokenFilterContext.java,116,return ctxt;
S4386,TokenFilterContext.java,118,"return ctxt.reset(TYPE_OBJECT, filter, writeStart);"
S4387,TokenFilterContext.java,128,_currentName = name;
S4388,TokenFilterContext.java,129,_needToHandleName = true;
S4389,TokenFilterContext.java,130,return _filter;
S4390,TokenFilterContext.java,139,if (_type == TYPE_OBJECT) {
S4391,TokenFilterContext.java,140,return filter;
S4392,TokenFilterContext.java,143,int ix = ++_index;
S4393,TokenFilterContext.java,144,if (_type == TYPE_ARRAY) {
S4394,TokenFilterContext.java,145,return filter.includeElement(ix);
S4395,TokenFilterContext.java,147,return filter.includeRootValue(ix);
S4396,TokenFilterContext.java,156,if ((_filter == null) || (_filter == TokenFilter.INCLUDE_ALL)) {
S4397,TokenFilterContext.java,159,if (_parent != null) {
S4398,TokenFilterContext.java,160,_parent._writePath(gen);
S4399,TokenFilterContext.java,162,if (_startHandled) {
S4400,TokenFilterContext.java,164,if (_needToHandleName) {
S4401,TokenFilterContext.java,165,gen.writeFieldName(_currentName);
S4402,TokenFilterContext.java,168,_startHandled = true;
S4403,TokenFilterContext.java,169,if (_type == TYPE_OBJECT) {
S4404,TokenFilterContext.java,170,gen.writeStartObject();
S4405,TokenFilterContext.java,171,gen.writeFieldName(_currentName); // we know name must be written
S4406,TokenFilterContext.java,172,} else if (_type == TYPE_ARRAY) {
S4407,TokenFilterContext.java,173,gen.writeStartArray();
S4408,TokenFilterContext.java,209,if ((_filter == null) || (_filter == TokenFilter.INCLUDE_ALL)) {
S4409,TokenFilterContext.java,212,if (_parent != null) {
S4410,TokenFilterContext.java,213,_parent._writePath(gen);
S4411,TokenFilterContext.java,215,if (_startHandled) {
S4412,TokenFilterContext.java,217,if (_needToHandleName) {
S4413,TokenFilterContext.java,218,_needToHandleName = false; // at parent must explicitly clear
S4414,TokenFilterContext.java,219,gen.writeFieldName(_currentName);
S4415,TokenFilterContext.java,222,_startHandled = true;
S4416,TokenFilterContext.java,223,if (_type == TYPE_OBJECT) {
S4417,TokenFilterContext.java,224,gen.writeStartObject();
S4418,TokenFilterContext.java,225,if (_needToHandleName) {
S4419,TokenFilterContext.java,226,_needToHandleName = false; // at parent must explicitly clear
S4420,TokenFilterContext.java,227,gen.writeFieldName(_currentName);
S4421,TokenFilterContext.java,229,} else if (_type == TYPE_ARRAY) {
S4422,TokenFilterContext.java,230,gen.writeStartArray();
S4423,TokenFilterContext.java,237,if (_startHandled) {
S4424,TokenFilterContext.java,238,gen.writeEndArray();
S4425,TokenFilterContext.java,240,if ((_filter != null) && (_filter != TokenFilter.INCLUDE_ALL)) {
S4426,TokenFilterContext.java,241,_filter.filterFinishArray();
S4427,TokenFilterContext.java,243,return _parent;
S4428,TokenFilterContext.java,248,if (_startHandled) {
S4429,TokenFilterContext.java,249,gen.writeEndObject();
S4430,TokenFilterContext.java,251,if ((_filter != null) && (_filter != TokenFilter.INCLUDE_ALL)) {
S4431,TokenFilterContext.java,252,_filter.filterFinishObject();
S4432,TokenFilterContext.java,254,return _parent;
S4433,TokenFilterContext.java,258,_filter = null;
S4434,TokenFilterContext.java,259,for (TokenFilterContext ctxt = _parent; ctxt != null; ctxt = ctxt._parent) {
S4435,TokenFilterContext.java,260,_parent._filter = null;
S4436,TokenFilterContext.java,276,@Override public final TokenFilterContext getParent() { return _parent; }
S4437,TokenFilterContext.java,277,@Override public final String getCurrentName() { return _currentName; }
S4438,TokenFilterContext.java,279,public TokenFilter getFilter() { return _filter; }
S4439,TokenFilterContext.java,280,public boolean isStartHandled() { return _startHandled; }
S4440,TokenFilterContext.java,283,if (!_startHandled) {
S4441,TokenFilterContext.java,284,_startHandled = true;
S4442,TokenFilterContext.java,285,if (_type == TYPE_OBJECT) {
S4443,TokenFilterContext.java,286,return JsonToken.START_OBJECT;
S4444,TokenFilterContext.java,289,return JsonToken.START_ARRAY;
S4445,TokenFilterContext.java,292,if (_needToHandleName && (_type == TYPE_OBJECT)) {
S4446,TokenFilterContext.java,293,_needToHandleName = false;
S4447,TokenFilterContext.java,294,return JsonToken.FIELD_NAME;
S4448,TokenFilterContext.java,296,return null;
S4449,TokenFilterContext.java,300,if (_parent == parent) {
S4450,TokenFilterContext.java,301,return this;
S4451,TokenFilterContext.java,303,TokenFilterContext curr = _parent;
S4452,TokenFilterContext.java,304,while (curr != null) {
S4453,TokenFilterContext.java,305,TokenFilterContext p = curr._parent;
S4454,TokenFilterContext.java,306,if (p == parent) {
S4455,TokenFilterContext.java,307,return curr;
S4456,UTF32Reader.java,37,protected char _surrogate = NC;
S4457,UTF32Reader.java,57,"public UTF32Reader(IOContext ctxt, InputStream in, byte[] buf, int ptr, int len, boolean isBigEndian) {"
S4458,UTF32Reader.java,58,_context = ctxt;
S4459,UTF32Reader.java,59,_in = in;
S4460,UTF32Reader.java,60,_buffer = buf;
S4461,UTF32Reader.java,61,_ptr = ptr;
S4462,UTF32Reader.java,62,_length = len;
S4463,UTF32Reader.java,63,_bigEndian = isBigEndian;
S4464,UTF32Reader.java,64,_managedBuffers = (in != null);
S4465,UTF32Reader.java,75,InputStream in = _in;
S4466,UTF32Reader.java,77,if (in != null) {
S4467,UTF32Reader.java,78,_in = null;
S4468,UTF32Reader.java,79,freeBuffers();
S4469,UTF32Reader.java,80,in.close();
S4470,UTF32Reader.java,105,if (_buffer == null) { return -1; }
S4471,UTF32Reader.java,106,if (len < 1) { return len; }
S4472,UTF32Reader.java,108,if (start < 0 || (start+len) > cbuf.length) {
S4473,UTF32Reader.java,112,len += start;
S4474,UTF32Reader.java,113,int outPtr = start;
S4475,UTF32Reader.java,116,if (_surrogate != NC) {
S4476,UTF32Reader.java,124,int left = (_length - _ptr);
S4477,UTF32Reader.java,125,if (left < 4) {
S4478,UTF32Reader.java,126,if (!loadMore(left)) { // (legal) EOF?
S4479,UTF32Reader.java,127,return -1;
S4480,UTF32Reader.java,133,while (outPtr < len) {
S4481,UTF32Reader.java,134,int ptr = _ptr;
S4482,UTF32Reader.java,137,if (_bigEndian) {
S4483,UTF32Reader.java,138,ch = (_buffer[ptr] << 24) | ((_buffer[ptr+1] & 0xFF) << 16)
S4484,UTF32Reader.java,144,_ptr += 4;
S4485,UTF32Reader.java,148,if (ch > 0xFFFF) { // need to split into surrogates?
S4486,UTF32Reader.java,163,cbuf[outPtr++] = (char) ch;
S4487,UTF32Reader.java,164,if (_ptr >= _length) {
S4488,UTF32Reader.java,165,break main_loop;
S4489,UTF32Reader.java,169,len = outPtr - start;
S4490,UTF32Reader.java,170,_charCount += len;
S4491,UTF32Reader.java,171,return len;
S4492,UTF32Reader.java,199,_byteCount += (_length - available);
S4493,UTF32Reader.java,202,if (available > 0) {
S4494,UTF32Reader.java,212,_ptr = 0;
S4495,UTF32Reader.java,213,int count = (_in == null) ? -1 : _in.read(_buffer);
S4496,UTF32Reader.java,214,if (count < 1) {
S4497,UTF32Reader.java,215,_length = 0;
S4498,UTF32Reader.java,216,if (count < 0) { // -1
S4499,UTF32Reader.java,217,if (_managedBuffers) {
S4500,UTF32Reader.java,220,return false;
S4501,UTF32Reader.java,254,byte[] buf = _buffer;
S4502,UTF32Reader.java,255,if (buf != null) {
S4503,UTF32Reader.java,256,_buffer = null;
S4504,UTF32Reader.java,257,_context.releaseReadIOBuffer(buf);
S4505,UTF8JsonGenerator.java,30,private final static byte[] HEX_CHARS = CharTypes.copyHexBytes();
S4506,UTF8JsonGenerator.java,32,"private final static byte[] NULL_BYTES = { 'n', 'u', 'l', 'l' };"
S4507,UTF8JsonGenerator.java,33,"private final static byte[] TRUE_BYTES = { 't', 'r', 'u', 'e' };"
S4508,UTF8JsonGenerator.java,34,"private final static byte[] FALSE_BYTES = { 'f', 'a', 'l', 's', 'e' };"
S4509,UTF8JsonGenerator.java,103,"super(ctxt, features, codec);"
S4510,UTF8JsonGenerator.java,104,_outputStream = out;
S4511,UTF8JsonGenerator.java,105,_bufferRecyclable = true;
S4512,UTF8JsonGenerator.java,106,_outputBuffer = ctxt.allocWriteEncodingBuffer();
S4513,UTF8JsonGenerator.java,107,_outputEnd = _outputBuffer.length;
S4514,UTF8JsonGenerator.java,113,_outputMaxContiguous = _outputEnd >> 3;
S4515,UTF8JsonGenerator.java,114,_charBuffer = ctxt.allocConcatBuffer();
S4516,UTF8JsonGenerator.java,115,_charBufferLength = _charBuffer.length;
S4517,UTF8JsonGenerator.java,118,if (isEnabled(Feature.ESCAPE_NON_ASCII)) {
S4518,UTF8JsonGenerator.java,148,return _outputStream;
S4519,UTF8JsonGenerator.java,154,return _outputTail;
S4520,UTF8JsonGenerator.java,166,if (_cfgPrettyPrinter != null) {
S4521,UTF8JsonGenerator.java,167,_writePPFieldName(name);
S4522,UTF8JsonGenerator.java,168,return;
S4523,UTF8JsonGenerator.java,170,final int status = _writeContext.writeFieldName(name);
S4524,UTF8JsonGenerator.java,171,if (status == JsonWriteContext.STATUS_EXPECT_VALUE) {
S4525,UTF8JsonGenerator.java,172,"_reportError(""Can not write a field name, expecting a value"");"
S4526,UTF8JsonGenerator.java,174,if (status == JsonWriteContext.STATUS_OK_AFTER_COMMA) { // need comma
S4527,UTF8JsonGenerator.java,175,if (_outputTail >= _outputEnd) {
S4528,UTF8JsonGenerator.java,178,_outputBuffer[_outputTail++] = BYTE_COMMA;
S4529,UTF8JsonGenerator.java,183,if (_cfgUnqNames) {
S4530,UTF8JsonGenerator.java,184,"_writeStringSegments(name, false);"
S4531,UTF8JsonGenerator.java,185,return;
S4532,UTF8JsonGenerator.java,187,final int len = name.length();
S4533,UTF8JsonGenerator.java,189,"if (len > _charBufferLength) { // no, offline"
S4534,UTF8JsonGenerator.java,193,if (_outputTail >= _outputEnd) {
S4535,UTF8JsonGenerator.java,196,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S4536,UTF8JsonGenerator.java,198,if (len <= _outputMaxContiguous) {
S4537,UTF8JsonGenerator.java,199,if ((_outputTail + len) > _outputEnd) { // caller must ensure enough space
S4538,UTF8JsonGenerator.java,202,"_writeStringSegment(name, 0, len);"
S4539,UTF8JsonGenerator.java,207,if (_outputTail >= _outputEnd) {
S4540,UTF8JsonGenerator.java,210,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S4541,UTF8JsonGenerator.java,216,if (_cfgPrettyPrinter != null) {
S4542,UTF8JsonGenerator.java,220,final int status = _writeContext.writeFieldName(name.getValue());
S4543,UTF8JsonGenerator.java,221,if (status == JsonWriteContext.STATUS_EXPECT_VALUE) {
S4544,UTF8JsonGenerator.java,224,if (status == JsonWriteContext.STATUS_OK_AFTER_COMMA) {
S4545,UTF8JsonGenerator.java,225,if (_outputTail >= _outputEnd) {
S4546,UTF8JsonGenerator.java,228,_outputBuffer[_outputTail++] = BYTE_COMMA;
S4547,UTF8JsonGenerator.java,230,if (_cfgUnqNames) {
S4548,UTF8JsonGenerator.java,234,if (_outputTail >= _outputEnd) {
S4549,UTF8JsonGenerator.java,237,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S4550,UTF8JsonGenerator.java,238,"int len = name.appendQuotedUTF8(_outputBuffer, _outputTail);"
S4551,UTF8JsonGenerator.java,239,"if (len < 0) { // couldn't append, bit longer processing"
S4552,UTF8JsonGenerator.java,242,_outputTail += len;
S4553,UTF8JsonGenerator.java,244,if (_outputTail >= _outputEnd) {
S4554,UTF8JsonGenerator.java,247,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S4555,UTF8JsonGenerator.java,268,"_verifyValueWrite(""start an array"");"
S4556,UTF8JsonGenerator.java,269,_writeContext = _writeContext.createChildArrayContext();
S4557,UTF8JsonGenerator.java,270,if (_cfgPrettyPrinter != null) {
S4558,UTF8JsonGenerator.java,271,_cfgPrettyPrinter.writeStartArray(this);
S4559,UTF8JsonGenerator.java,273,if (_outputTail >= _outputEnd) {
S4560,UTF8JsonGenerator.java,276,_outputBuffer[_outputTail++] = BYTE_LBRACKET;
S4561,UTF8JsonGenerator.java,283,if (!_writeContext.inArray()) {
S4562,UTF8JsonGenerator.java,286,if (_cfgPrettyPrinter != null) {
S4563,UTF8JsonGenerator.java,287,"_cfgPrettyPrinter.writeEndArray(this, _writeContext.getEntryCount());"
S4564,UTF8JsonGenerator.java,289,if (_outputTail >= _outputEnd) {
S4565,UTF8JsonGenerator.java,292,_outputBuffer[_outputTail++] = BYTE_RBRACKET;
S4566,UTF8JsonGenerator.java,294,_writeContext = _writeContext.clearAndGetParent();
S4567,UTF8JsonGenerator.java,300,"_verifyValueWrite(""start an object"");"
S4568,UTF8JsonGenerator.java,301,_writeContext = _writeContext.createChildObjectContext();
S4569,UTF8JsonGenerator.java,302,if (_cfgPrettyPrinter != null) {
S4570,UTF8JsonGenerator.java,303,_cfgPrettyPrinter.writeStartObject(this);
S4571,UTF8JsonGenerator.java,305,if (_outputTail >= _outputEnd) {
S4572,UTF8JsonGenerator.java,308,_outputBuffer[_outputTail++] = BYTE_LCURLY;
S4573,UTF8JsonGenerator.java,315,if (!_writeContext.inObject()) {
S4574,UTF8JsonGenerator.java,318,if (_cfgPrettyPrinter != null) {
S4575,UTF8JsonGenerator.java,319,"_cfgPrettyPrinter.writeEndObject(this, _writeContext.getEntryCount());"
S4576,UTF8JsonGenerator.java,321,if (_outputTail >= _outputEnd) {
S4577,UTF8JsonGenerator.java,324,_outputBuffer[_outputTail++] = BYTE_RCURLY;
S4578,UTF8JsonGenerator.java,326,_writeContext = _writeContext.clearAndGetParent();
S4579,UTF8JsonGenerator.java,335,int status = _writeContext.writeFieldName(name);
S4580,UTF8JsonGenerator.java,336,if (status == JsonWriteContext.STATUS_EXPECT_VALUE) {
S4581,UTF8JsonGenerator.java,339,if ((status == JsonWriteContext.STATUS_OK_AFTER_COMMA)) {
S4582,UTF8JsonGenerator.java,340,_cfgPrettyPrinter.writeObjectEntrySeparator(this);
S4583,UTF8JsonGenerator.java,342,_cfgPrettyPrinter.beforeObjectEntries(this);
S4584,UTF8JsonGenerator.java,344,if (_cfgUnqNames) {
S4585,UTF8JsonGenerator.java,348,final int len = name.length();
S4586,UTF8JsonGenerator.java,349,if (len > _charBufferLength) {
S4587,UTF8JsonGenerator.java,353,if (_outputTail >= _outputEnd) {
S4588,UTF8JsonGenerator.java,356,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S4589,UTF8JsonGenerator.java,357,"name.getChars(0, len, _charBuffer, 0);"
S4590,UTF8JsonGenerator.java,359,if (len <= _outputMaxContiguous) {
S4591,UTF8JsonGenerator.java,360,if ((_outputTail + len) > _outputEnd) { // caller must ensure enough space
S4592,UTF8JsonGenerator.java,363,"_writeStringSegment(_charBuffer, 0, len);"
S4593,UTF8JsonGenerator.java,367,if (_outputTail >= _outputEnd) {
S4594,UTF8JsonGenerator.java,370,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S4595,UTF8JsonGenerator.java,410,_verifyValueWrite(WRITE_STRING);
S4596,UTF8JsonGenerator.java,411,if (text == null) {
S4597,UTF8JsonGenerator.java,416,final int len = text.length();
S4598,UTF8JsonGenerator.java,417,if (len > _outputMaxContiguous) { // nope: off-line handling
S4599,UTF8JsonGenerator.java,418,"_writeStringSegments(text, true);"
S4600,UTF8JsonGenerator.java,419,return;
S4601,UTF8JsonGenerator.java,421,if ((_outputTail + len) >= _outputEnd) {
S4602,UTF8JsonGenerator.java,424,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S4603,UTF8JsonGenerator.java,425,"_writeStringSegment(text, 0, len); // we checked space already above"
S4604,UTF8JsonGenerator.java,426,if (_outputTail >= _outputEnd) {
S4605,UTF8JsonGenerator.java,429,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S4606,UTF8JsonGenerator.java,435,_verifyValueWrite(WRITE_STRING);
S4607,UTF8JsonGenerator.java,436,if (_outputTail >= _outputEnd) {
S4608,UTF8JsonGenerator.java,439,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S4609,UTF8JsonGenerator.java,441,if (len <= _outputMaxContiguous) {
S4610,UTF8JsonGenerator.java,442,if ((_outputTail + len) > _outputEnd) { // caller must ensure enough space
S4611,UTF8JsonGenerator.java,445,"_writeStringSegment(text, offset, len);"
S4612,UTF8JsonGenerator.java,447,"_writeStringSegments(text, offset, len);"
S4613,UTF8JsonGenerator.java,450,if (_outputTail >= _outputEnd) {
S4614,UTF8JsonGenerator.java,453,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S4615,UTF8JsonGenerator.java,479,_verifyValueWrite(WRITE_STRING);
S4616,UTF8JsonGenerator.java,480,if (_outputTail >= _outputEnd) {
S4617,UTF8JsonGenerator.java,483,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S4618,UTF8JsonGenerator.java,484,"_writeBytes(text, offset, length);"
S4619,UTF8JsonGenerator.java,485,if (_outputTail >= _outputEnd) {
S4620,UTF8JsonGenerator.java,488,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S4621,UTF8JsonGenerator.java,494,_verifyValueWrite(WRITE_STRING);
S4622,UTF8JsonGenerator.java,495,if (_outputTail >= _outputEnd) {
S4623,UTF8JsonGenerator.java,498,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S4624,UTF8JsonGenerator.java,500,if (len <= _outputMaxContiguous) {
S4625,UTF8JsonGenerator.java,501,"_writeUTF8Segment(text, offset, len);"
S4626,UTF8JsonGenerator.java,503,"_writeUTF8Segments(text, offset, len);"
S4627,UTF8JsonGenerator.java,505,if (_outputTail >= _outputEnd) {
S4628,UTF8JsonGenerator.java,508,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S4629,UTF8JsonGenerator.java,519,final int len = text.length();
S4630,UTF8JsonGenerator.java,520,final char[] buf = _charBuffer;
S4631,UTF8JsonGenerator.java,521,if (len <= buf.length) {
S4632,UTF8JsonGenerator.java,522,"text.getChars(0, len, buf, 0);"
S4633,UTF8JsonGenerator.java,523,"writeRaw(buf, 0, len);"
S4634,UTF8JsonGenerator.java,532,final char[] buf = _charBuffer;
