statement_id,file,line,code
S4600,SevenZOutputFile.java,648,"writeUint64(header, contents.length);"
S4601,SevenZOutputFile.java,649,header.write(contents);
S4602,SevenZOutputFile.java,654,int numLastModifiedDates = 0;
S4603,SevenZOutputFile.java,655,for (final SevenZArchiveEntry entry : files) {
S4604,SevenZOutputFile.java,656,if (entry.getHasLastModifiedDate()) {
S4605,SevenZOutputFile.java,657,++numLastModifiedDates;
S4606,SevenZOutputFile.java,660,if (numLastModifiedDates > 0) {
S4607,SevenZOutputFile.java,661,header.write(NID.kMTime);
S4608,SevenZOutputFile.java,663,final ByteArrayOutputStream baos = new ByteArrayOutputStream();
S4609,SevenZOutputFile.java,664,final DataOutputStream out = new DataOutputStream(baos);
S4610,SevenZOutputFile.java,665,if (numLastModifiedDates != files.size()) {
S4611,SevenZOutputFile.java,666,out.write(0);
S4612,SevenZOutputFile.java,667,final BitSet mTimes = new BitSet(files.size());
S4613,SevenZOutputFile.java,668,for (int i = 0; i < files.size(); i++) {
S4614,SevenZOutputFile.java,669,"mTimes.set(i, files.get(i).getHasLastModifiedDate());"
S4615,SevenZOutputFile.java,671,"writeBits(out, mTimes, files.size());"
S4616,SevenZOutputFile.java,672,} else {
S4617,SevenZOutputFile.java,673,"out.write(1); // ""allAreDefined"" == true"
S4618,SevenZOutputFile.java,675,out.write(0);
S4619,SevenZOutputFile.java,676,for (final SevenZArchiveEntry entry : files) {
S4620,SevenZOutputFile.java,677,if (entry.getHasLastModifiedDate()) {
S4621,SevenZOutputFile.java,678,out.writeLong(Long.reverseBytes(
S4622,SevenZOutputFile.java,682,out.flush();
S4623,SevenZOutputFile.java,683,final byte[] contents = baos.toByteArray();
S4624,SevenZOutputFile.java,684,"writeUint64(header, contents.length);"
S4625,SevenZOutputFile.java,685,header.write(contents);
S4626,SevenZOutputFile.java,690,int numWindowsAttributes = 0;
S4627,SevenZOutputFile.java,691,for (final SevenZArchiveEntry entry : files) {
S4628,SevenZOutputFile.java,692,if (entry.getHasWindowsAttributes()) {
S4629,SevenZOutputFile.java,693,++numWindowsAttributes;
S4630,SevenZOutputFile.java,696,if (numWindowsAttributes > 0) {
S4631,SevenZOutputFile.java,697,header.write(NID.kWinAttributes);
S4632,SevenZOutputFile.java,699,final ByteArrayOutputStream baos = new ByteArrayOutputStream();
S4633,SevenZOutputFile.java,700,final DataOutputStream out = new DataOutputStream(baos);
S4634,SevenZOutputFile.java,701,if (numWindowsAttributes != files.size()) {
S4635,SevenZOutputFile.java,702,out.write(0);
S4636,SevenZOutputFile.java,703,final BitSet attributes = new BitSet(files.size());
S4637,SevenZOutputFile.java,704,for (int i = 0; i < files.size(); i++) {
S4638,SevenZOutputFile.java,705,"attributes.set(i, files.get(i).getHasWindowsAttributes());"
S4639,SevenZOutputFile.java,707,"writeBits(out, attributes, files.size());"
S4640,SevenZOutputFile.java,708,} else {
S4641,SevenZOutputFile.java,711,out.write(0);
S4642,SevenZOutputFile.java,712,for (final SevenZArchiveEntry entry : files) {
S4643,SevenZOutputFile.java,713,if (entry.getHasWindowsAttributes()) {
S4644,SevenZOutputFile.java,714,out.writeInt(Integer.reverseBytes(entry.getWindowsAttributes()));
S4645,SevenZOutputFile.java,717,out.flush();
S4646,SevenZOutputFile.java,718,final byte[] contents = baos.toByteArray();
S4647,SevenZOutputFile.java,719,"writeUint64(header, contents.length);"
S4648,SevenZOutputFile.java,720,header.write(contents);
S4649,SevenZOutputFile.java,725,int firstByte = 0;
S4650,SevenZOutputFile.java,726,int mask = 0x80;
S4651,SevenZOutputFile.java,728,for (i = 0; i < 8; i++) {
S4652,SevenZOutputFile.java,729,if (value < ((1L << ( 7  * (i + 1))))) {
S4653,SevenZOutputFile.java,730,firstByte |= (value >>> (8 * i));
S4654,SevenZOutputFile.java,731,break;
S4655,SevenZOutputFile.java,733,firstByte |= mask;
S4656,SevenZOutputFile.java,734,mask >>>= 1;
S4657,SevenZOutputFile.java,736,header.write(firstByte);
S4658,SevenZOutputFile.java,737,for (; i > 0; i--) {
S4659,SevenZOutputFile.java,738,header.write((int) (0xff & value));
S4660,SevenZOutputFile.java,739,value >>>= 8;
S4661,SevenZOutputFile.java,744,int cache = 0;
S4662,SevenZOutputFile.java,745,int shift = 7;
S4663,SevenZOutputFile.java,746,for (int i = 0; i < length; i++) {
S4664,SevenZOutputFile.java,747,cache |= ((bits.get(i) ? 1 : 0) << shift);
S4665,SevenZOutputFile.java,748,if (--shift < 0) {
S4666,SevenZOutputFile.java,749,header.write(cache);
S4667,SevenZOutputFile.java,750,shift = 7;
S4668,SevenZOutputFile.java,751,cache = 0;
S4669,SevenZOutputFile.java,754,if (shift != 7) {
S4670,SevenZOutputFile.java,755,header.write(cache);
S4671,SevenZOutputFile.java,760,final LinkedList<T> l = new LinkedList<>();
S4672,SevenZOutputFile.java,761,for (final T t : i) {
S4673,SevenZOutputFile.java,762,l.addFirst(t);
S4674,SevenZOutputFile.java,764,return l;
S4675,SevenZOutputFile.java,767,private class OutputStreamWrapper extends OutputStream {
S4676,SevenZOutputFile.java,769,private final ByteBuffer buffer = ByteBuffer.allocate(BUF_SIZE);
S4677,SevenZOutputFile.java,772,buffer.clear();
S4678,SevenZOutputFile.java,773,buffer.put((byte) b).flip();
S4679,SevenZOutputFile.java,774,channel.write(buffer);
S4680,SevenZOutputFile.java,775,compressedCrc32.update(b);
S4681,SevenZOutputFile.java,776,fileBytesWritten++;
S4682,SevenZOutputFile.java,787,if (len > BUF_SIZE) {
S4683,SevenZOutputFile.java,790,buffer.clear();
S4684,SevenZOutputFile.java,791,"buffer.put(b, off, len).flip();"
S4685,SevenZOutputFile.java,792,channel.write(buffer);
S4686,SevenZOutputFile.java,794,"compressedCrc32.update(b, off, len);"
S4687,SevenZOutputFile.java,795,fileBytesWritten += len;
S4688,ShortFileException.java,30,"super(""unexpected EOF"");"
S4689,Simple8BitZipEncoding.java,53,private static final class Simple8BitChar implements Comparable<Simple8BitChar> {
S4690,Simple8BitZipEncoding.java,57,"Simple8BitChar(final byte code, final char unicode) {"
S4691,Simple8BitZipEncoding.java,58,this.code = code;
S4692,Simple8BitZipEncoding.java,59,this.unicode = unicode;
S4693,Simple8BitZipEncoding.java,64,return this.unicode - a.unicode;
S4694,Simple8BitZipEncoding.java,105,public Simple8BitZipEncoding(final char[] highChars) {
S4695,Simple8BitZipEncoding.java,106,this.highChars = highChars.clone();
S4696,Simple8BitZipEncoding.java,107,final List<Simple8BitChar> temp =
S4697,Simple8BitZipEncoding.java,110,byte code = 127;
S4698,Simple8BitZipEncoding.java,112,for (final char highChar : this.highChars) {
S4699,Simple8BitZipEncoding.java,113,"temp.add(new Simple8BitChar(++code, highChar));"
S4700,Simple8BitZipEncoding.java,116,Collections.sort(temp);
S4701,Simple8BitZipEncoding.java,117,this.reverseMapping = Collections.unmodifiableList(temp);
S4702,Simple8BitZipEncoding.java,128,if (b >= 0) {
S4703,Simple8BitZipEncoding.java,129,return (char) b;
S4704,Simple8BitZipEncoding.java,133,return this.highChars[128 + b];
S4705,Simple8BitZipEncoding.java,142,if (c >= 0 && c < 128) {
S4706,Simple8BitZipEncoding.java,143,return true;
S4707,Simple8BitZipEncoding.java,146,final Simple8BitChar r = this.encodeHighChar(c);
S4708,Simple8BitZipEncoding.java,147,return r != null;
S4709,Simple8BitZipEncoding.java,161,if (c >= 0 && c < 128) {
S4710,Simple8BitZipEncoding.java,162,bb.put((byte) c);
S4711,Simple8BitZipEncoding.java,163,return true;
S4712,Simple8BitZipEncoding.java,166,final Simple8BitChar r = this.encodeHighChar(c);
S4713,Simple8BitZipEncoding.java,167,if (r == null) {
S4714,Simple8BitZipEncoding.java,168,return false;
S4715,Simple8BitZipEncoding.java,170,bb.put(r.code);
S4716,Simple8BitZipEncoding.java,171,return true;
S4717,Simple8BitZipEncoding.java,183,int i0 = 0;
S4718,Simple8BitZipEncoding.java,184,int i1 = this.reverseMapping.size();
S4719,Simple8BitZipEncoding.java,186,while (i1 > i0) {
S4720,Simple8BitZipEncoding.java,188,final int i = i0 + (i1 - i0) / 2;
S4721,Simple8BitZipEncoding.java,190,final Simple8BitChar m = this.reverseMapping.get(i);
S4722,Simple8BitZipEncoding.java,192,if (m.unicode == c) {
S4723,Simple8BitZipEncoding.java,193,return m;
S4724,Simple8BitZipEncoding.java,196,if (m.unicode < c) {
S4725,Simple8BitZipEncoding.java,197,i0 = i + 1;
S4726,Simple8BitZipEncoding.java,199,i1 = i;
S4727,Simple8BitZipEncoding.java,203,if (i0 >= this.reverseMapping.size()) {
S4728,Simple8BitZipEncoding.java,207,final Simple8BitChar r = this.reverseMapping.get(i0);
S4729,Simple8BitZipEncoding.java,209,if (r.unicode != c) {
S4730,Simple8BitZipEncoding.java,210,return null;
S4731,Simple8BitZipEncoding.java,223,for (int i=0;i<name.length();++i) {
S4732,Simple8BitZipEncoding.java,225,final char c = name.charAt(i);
S4733,Simple8BitZipEncoding.java,227,if (!this.canEncodeChar(c)) {
S4734,Simple8BitZipEncoding.java,228,return false;
S4735,Simple8BitZipEncoding.java,232,return true;
S4736,Simple8BitZipEncoding.java,241,ByteBuffer out = ByteBuffer.allocate(name.length()
S4737,Simple8BitZipEncoding.java,244,for (int i=0;i<name.length();++i) {
S4738,Simple8BitZipEncoding.java,246,final char c = name.charAt(i);
S4739,Simple8BitZipEncoding.java,248,if (out.remaining() < 6) {
S4740,Simple8BitZipEncoding.java,252,"if (!this.pushEncodedChar(out,c)) {"
S4741,Simple8BitZipEncoding.java,254,"ZipEncodingHelper.appendSurrogate(out,c);"
S4742,Simple8BitZipEncoding.java,258,out.limit(out.position());
S4743,Simple8BitZipEncoding.java,259,out.rewind();
S4744,Simple8BitZipEncoding.java,260,return out;
S4745,Simple8BitZipEncoding.java,269,final char [] ret = new char[data.length];
S4746,Simple8BitZipEncoding.java,271,for (int i=0;i<data.length;++i) {
S4747,Simple8BitZipEncoding.java,272,ret[i] = this.decodeByte(data[i]);
S4748,Simple8BitZipEncoding.java,275,return new String(ret);
S4749,SnappyCompressorInputStream.java,71,private final byte[] oneByte = new byte[1];
S4750,SnappyCompressorInputStream.java,73,private boolean endReached = false;
S4751,SnappyCompressorInputStream.java,84,"this(is, DEFAULT_BLOCK_SIZE);"
S4752,SnappyCompressorInputStream.java,98,throws IOException {
S4753,SnappyCompressorInputStream.java,99,this.in = is;
S4754,SnappyCompressorInputStream.java,100,this.blockSize = blockSize;
S4755,SnappyCompressorInputStream.java,101,this.decompressBuf = new byte[blockSize * 3];
S4756,SnappyCompressorInputStream.java,102,this.writeIndex = readIndex = 0;
S4757,SnappyCompressorInputStream.java,103,uncompressedBytesRemaining = size = (int) readSize();
S4758,SnappyCompressorInputStream.java,115,in.close();
S4759,SnappyCompressorInputStream.java,121,return writeIndex - readIndex;
S4760,SnappyCompressorInputStream.java,129,if (endReached) {
S4761,SnappyCompressorInputStream.java,132,final int avail = available();
S4762,SnappyCompressorInputStream.java,133,if (len > avail) {
S4763,SnappyCompressorInputStream.java,134,fill(len - avail);
S4764,SnappyCompressorInputStream.java,137,"final int readable = Math.min(len, available());"
S4765,SnappyCompressorInputStream.java,138,if (readable == 0 && len > 0) {
S4766,SnappyCompressorInputStream.java,139,return -1;
S4767,SnappyCompressorInputStream.java,141,"System.arraycopy(decompressBuf, readIndex, b, off, readable);"
S4768,SnappyCompressorInputStream.java,142,readIndex += readable;
S4769,SnappyCompressorInputStream.java,143,if (readIndex > blockSize) {
S4770,SnappyCompressorInputStream.java,144,slideBuffer();
S4771,SnappyCompressorInputStream.java,146,return readable;
S4772,SnappyCompressorInputStream.java,156,if (uncompressedBytesRemaining == 0) {
S4773,SnappyCompressorInputStream.java,157,endReached = true;
S4774,SnappyCompressorInputStream.java,159,"int readNow = Math.min(len, uncompressedBytesRemaining);"
S4775,SnappyCompressorInputStream.java,161,while (readNow > 0) {
S4776,SnappyCompressorInputStream.java,162,final int b = readOneByte();
S4777,SnappyCompressorInputStream.java,163,int length = 0;
S4778,SnappyCompressorInputStream.java,164,long offset = 0;
S4779,SnappyCompressorInputStream.java,166,switch (b & TAG_MASK) {
S4780,SnappyCompressorInputStream.java,170,length = readLiteralLength(b);
S4781,SnappyCompressorInputStream.java,172,if (expandLiteral(length)) {
S4782,SnappyCompressorInputStream.java,188,length = 4 + ((b >> 2) & 0x07);
S4783,SnappyCompressorInputStream.java,189,offset = (b & 0xE0) << 3;
S4784,SnappyCompressorInputStream.java,190,offset |= readOneByte();
S4785,SnappyCompressorInputStream.java,192,"if (expandCopy(offset, length)) {"
S4786,SnappyCompressorInputStream.java,207,length = (b >> 2) + 1;
S4787,SnappyCompressorInputStream.java,209,offset = readOneByte();
S4788,SnappyCompressorInputStream.java,210,offset |= readOneByte() << 8;
S4789,SnappyCompressorInputStream.java,212,"if (expandCopy(offset, length)) {"
S4790,SnappyCompressorInputStream.java,239,readNow -= length;
S4791,SnappyCompressorInputStream.java,240,uncompressedBytesRemaining -= length;
S4792,SnappyCompressorInputStream.java,251,"System.arraycopy(decompressBuf, blockSize, decompressBuf, 0,"
S4793,SnappyCompressorInputStream.java,253,writeIndex -= blockSize;
S4794,SnappyCompressorInputStream.java,254,readIndex -= blockSize;
S4795,SnappyCompressorInputStream.java,270,switch (b >> 2) {
S4796,SnappyCompressorInputStream.java,272,length = readOneByte();
S4797,SnappyCompressorInputStream.java,273,break;
S4798,SnappyCompressorInputStream.java,275,length = readOneByte();
S4799,SnappyCompressorInputStream.java,276,length |= readOneByte() << 8;
S4800,SnappyCompressorInputStream.java,277,break;
S4801,SnappyCompressorInputStream.java,290,length = b >> 2;
S4802,SnappyCompressorInputStream.java,294,return length + 1;
S4803,SnappyCompressorInputStream.java,310,"final int bytesRead = IOUtils.readFully(in, decompressBuf, writeIndex, length);"
S4804,SnappyCompressorInputStream.java,311,count(bytesRead);
S4805,SnappyCompressorInputStream.java,312,if (length != bytesRead) {
S4806,SnappyCompressorInputStream.java,316,writeIndex += length;
S4807,SnappyCompressorInputStream.java,317,return writeIndex >= 2 * this.blockSize;
S4808,SnappyCompressorInputStream.java,340,if (off > blockSize) {
S4809,SnappyCompressorInputStream.java,343,final int offset = (int) off;
S4810,SnappyCompressorInputStream.java,345,if (offset == 1) {
S4811,SnappyCompressorInputStream.java,346,final byte lastChar = decompressBuf[writeIndex - 1];
S4812,SnappyCompressorInputStream.java,347,for (int i = 0; i < length; i++) {
S4813,SnappyCompressorInputStream.java,348,decompressBuf[writeIndex++] = lastChar;
S4814,SnappyCompressorInputStream.java,350,} else if (length < offset) {
S4815,SnappyCompressorInputStream.java,351,"System.arraycopy(decompressBuf, writeIndex - offset,"
S4816,SnappyCompressorInputStream.java,353,writeIndex += length;
S4817,SnappyCompressorInputStream.java,355,int fullRotations = length / offset;
S4818,SnappyCompressorInputStream.java,356,final int pad = length - (offset * fullRotations);
S4819,SnappyCompressorInputStream.java,358,while (fullRotations-- != 0) {
S4820,SnappyCompressorInputStream.java,359,"System.arraycopy(decompressBuf, writeIndex - offset,"
S4821,SnappyCompressorInputStream.java,361,writeIndex += offset;
S4822,SnappyCompressorInputStream.java,364,if (pad > 0) {
S4823,SnappyCompressorInputStream.java,365,"System.arraycopy(decompressBuf, writeIndex - offset,"
S4824,SnappyCompressorInputStream.java,368,writeIndex += pad;
S4825,SnappyCompressorInputStream.java,371,return writeIndex >= 2 * this.blockSize;
S4826,SnappyCompressorInputStream.java,385,final int b = in.read();
S4827,SnappyCompressorInputStream.java,386,if (b == -1) {
S4828,SnappyCompressorInputStream.java,389,count(1);
S4829,SnappyCompressorInputStream.java,390,return b & 0xFF;
S4830,SnappyCompressorInputStream.java,407,int index = 0;
S4831,SnappyCompressorInputStream.java,408,long sz = 0;
S4832,SnappyCompressorInputStream.java,409,int b = 0;
S4833,SnappyCompressorInputStream.java,412,b = readOneByte();
S4834,SnappyCompressorInputStream.java,413,sz |= (b & 0x7f) << (index++ * 7);
S4835,SnappyCompressorInputStream.java,414,} while (0 != (b & 0x80));
S4836,SnappyCompressorInputStream.java,415,return sz;
S4837,StartHeader.java,20,class StartHeader {
S4838,StreamBridge.java,36,private final Object INPUT_LOCK = new Object();
S4839,StreamBridge.java,39,super(out);
S4840,StreamBridge.java,43,this(null);
S4841,StreamBridge.java,50,synchronized (INPUT_LOCK) {
S4842,StreamBridge.java,51,if (input == null) {
S4843,StreamBridge.java,52,input = getInputView();
S4844,StreamBridge.java,55,return input;
S4845,StreamBridge.java,67,close();
S4846,StreamBridge.java,68,synchronized (INPUT_LOCK) {
S4847,StreamBridge.java,69,if (input != null) {
S4848,StreamBridge.java,70,input.close();
S4849,StreamBridge.java,71,input = null;
S4850,StreamCompressor.java,53,private final CRC32 crc = new CRC32();
S4851,StreamCompressor.java,55,private long writtenToOutputStreamForLastEntry = 0;
S4852,StreamCompressor.java,56,private long sourcePayloadLength = 0;
S4853,StreamCompressor.java,57,private long totalWrittenToOutputStream = 0;
S4854,StreamCompressor.java,60,private final byte[] outputBuffer = new byte[bufferSize];
S4855,StreamCompressor.java,61,private final byte[] readerBuf = new byte[bufferSize];
S4856,StreamCompressor.java,63,StreamCompressor(final Deflater deflater) {
S4857,StreamCompressor.java,64,this.def = deflater;
S4858,StreamCompressor.java,75,"return new OutputStreamCompressor(deflater, os);"
S4859,StreamCompressor.java,108,"return new SeekableByteChannelCompressor(deflater, os);"
S4860,StreamCompressor.java,140,return crc.getValue();
