statement_id,file,line,code
S2585,UnsupportedZipFeatureException.java,41,"super(""unsupported feature "" + reason +  "" used in entry """
S2586,UnsupportedZipFeatureException.java,43,this.reason = reason;
S2587,UnsupportedZipFeatureException.java,44,this.entry = entry;
S2588,UnsupportedZipFeatureException.java,80,return reason;
S2589,UnsupportedZipFeatureException.java,101,"public static final Feature ENCRYPTION = new Feature(""encryption"");"
S2590,UnsupportedZipFeatureException.java,105,"public static final Feature METHOD = new Feature(""compression method"");"
S2591,UnsupportedZipFeatureException.java,109,"public static final Feature DATA_DESCRIPTOR = new Feature(""data descriptor"");"
S2592,UnsupportedZipFeatureException.java,114,"public static final Feature SPLITTING = new Feature(""splitting"");"
S2593,UnsupportedZipFeatureException.java,118,private Feature(final String name) {
S2594,UnsupportedZipFeatureException.java,119,this.name = name;
S2595,UnsupportedZipFeatureException.java,124,return name;
S2596,X000A_NTFS.java,66,public class X000A_NTFS implements ZipExtraField {
S2597,X000A_NTFS.java,67,private static final ZipShort HEADER_ID = new ZipShort(0x000a);
S2598,X000A_NTFS.java,68,private static final ZipShort TIME_ATTR_TAG = new ZipShort(0x0001);
S2599,X000A_NTFS.java,69,private static final ZipShort TIME_ATTR_SIZE = new ZipShort(3 * 8);
S2600,X000A_NTFS.java,71,private ZipEightByteInteger modifyTime = ZipEightByteInteger.ZERO;
S2601,X000A_NTFS.java,72,private ZipEightByteInteger accessTime = ZipEightByteInteger.ZERO;
S2602,X000A_NTFS.java,73,private ZipEightByteInteger createTime = ZipEightByteInteger.ZERO;
S2603,X000A_NTFS.java,82,return HEADER_ID;
S2604,X000A_NTFS.java,93,return new ZipShort(4 /* reserved */
S2605,X000A_NTFS.java,122,final byte[] data = new byte[getLocalFileDataLength().getValue()];
S2606,X000A_NTFS.java,123,int pos = 4;
S2607,X000A_NTFS.java,124,"System.arraycopy(TIME_ATTR_TAG.getBytes(), 0, data, pos, 2);"
S2608,X000A_NTFS.java,125,pos += 2;
S2609,X000A_NTFS.java,126,"System.arraycopy(TIME_ATTR_SIZE.getBytes(), 0, data, pos, 2);"
S2610,X000A_NTFS.java,127,pos += 2;
S2611,X000A_NTFS.java,128,"System.arraycopy(modifyTime.getBytes(), 0, data, pos, 8);"
S2612,X000A_NTFS.java,129,pos += 8;
S2613,X000A_NTFS.java,130,"System.arraycopy(accessTime.getBytes(), 0, data, pos, 8);"
S2614,X000A_NTFS.java,131,pos += 8;
S2615,X000A_NTFS.java,132,"System.arraycopy(createTime.getBytes(), 0, data, pos, 8);"
S2616,X000A_NTFS.java,133,return data;
S2617,X000A_NTFS.java,159,final int len = offset + length;
S2618,X000A_NTFS.java,162,offset += 4;
S2619,X000A_NTFS.java,164,while (offset + 4 <= len) {
S2620,X000A_NTFS.java,165,"final ZipShort tag = new ZipShort(data, offset);"
S2621,X000A_NTFS.java,166,offset += 2;
S2622,X000A_NTFS.java,167,if (tag.equals(TIME_ATTR_TAG)) {
S2623,X000A_NTFS.java,168,"readTimeAttr(data, offset, len - offset);"
S2624,X000A_NTFS.java,169,break;
S2625,X000A_NTFS.java,184,reset();
S2626,X000A_NTFS.java,185,"parseFromLocalFileData(buffer, offset, length);"
S2627,X000A_NTFS.java,357,this.modifyTime = ZipEightByteInteger.ZERO;
S2628,X000A_NTFS.java,358,this.accessTime = ZipEightByteInteger.ZERO;
S2629,X000A_NTFS.java,359,this.createTime = ZipEightByteInteger.ZERO;
S2630,X000A_NTFS.java,363,if (length >= 2 + 3 * 8) {
S2631,X000A_NTFS.java,364,"final ZipShort tagValueLength = new ZipShort(data, offset);"
S2632,X000A_NTFS.java,365,if (TIME_ATTR_SIZE.equals(tagValueLength)) {
S2633,X000A_NTFS.java,366,offset += 2;
S2634,X000A_NTFS.java,367,"modifyTime = new ZipEightByteInteger(data, offset);"
S2635,X000A_NTFS.java,368,offset += 8;
S2636,X000A_NTFS.java,369,"accessTime = new ZipEightByteInteger(data, offset);"
S2637,X000A_NTFS.java,370,offset += 8;
S2638,X000A_NTFS.java,371,"createTime = new ZipEightByteInteger(data, offset);"
S2639,X0014_X509Certificates.java,46,super(new ZipShort(0x0014));
S2640,X0015_CertificateIdForFile.java,47,super(new ZipShort(0x0015));
S2641,X0016_CertificateIdForCentralDirectory.java,48,super(new ZipShort(0x0016));
S2642,X0017_StrongEncryptionHeader.java,248,super(new ZipShort(0x0017));
S2643,X0019_EncryptionRecipientCertificateList.java,54,super(new ZipShort(0x0019));
S2644,X5455_ExtendedTimestamp.java,84,private static final ZipShort HEADER_ID = new ZipShort(0x5455);
S2645,X5455_ExtendedTimestamp.java,122,public X5455_ExtendedTimestamp() {}
S2646,X5455_ExtendedTimestamp.java,131,return HEADER_ID;
S2647,X5455_ExtendedTimestamp.java,142,return new ZipShort(1 +
S2648,X5455_ExtendedTimestamp.java,161,return new ZipShort(1 +
S2649,X5455_ExtendedTimestamp.java,174,final byte[] data = new byte[getLocalFileDataLength().getValue()];
S2650,X5455_ExtendedTimestamp.java,175,int pos = 0;
S2651,X5455_ExtendedTimestamp.java,176,data[pos++] = 0;
S2652,X5455_ExtendedTimestamp.java,177,if (bit0_modifyTimePresent) {
S2653,X5455_ExtendedTimestamp.java,178,data[0] |= MODIFY_TIME_BIT;
S2654,X5455_ExtendedTimestamp.java,179,"System.arraycopy(modifyTime.getBytes(), 0, data, pos, 4);"
S2655,X5455_ExtendedTimestamp.java,180,pos += 4;
S2656,X5455_ExtendedTimestamp.java,182,if (bit1_accessTimePresent && accessTime != null) {
S2657,X5455_ExtendedTimestamp.java,183,data[0] |= ACCESS_TIME_BIT;
S2658,X5455_ExtendedTimestamp.java,184,"System.arraycopy(accessTime.getBytes(), 0, data, pos, 4);"
S2659,X5455_ExtendedTimestamp.java,185,pos += 4;
S2660,X5455_ExtendedTimestamp.java,187,if (bit2_createTimePresent && createTime != null) {
S2661,X5455_ExtendedTimestamp.java,188,data[0] |= CREATE_TIME_BIT;
S2662,X5455_ExtendedTimestamp.java,189,"System.arraycopy(createTime.getBytes(), 0, data, pos, 4);"
S2663,X5455_ExtendedTimestamp.java,190,pos += 4; // NOSONAR - assignment as documentation
S2664,X5455_ExtendedTimestamp.java,192,return data;
S2665,X5455_ExtendedTimestamp.java,203,final byte[] centralData = new byte[getCentralDirectoryLength().getValue()];
S2666,X5455_ExtendedTimestamp.java,204,final byte[] localData = getLocalFileDataData();
S2667,X5455_ExtendedTimestamp.java,208,"System.arraycopy(localData, 0, centralData, 0, centralData.length);"
S2668,X5455_ExtendedTimestamp.java,209,return centralData;
S2669,X5455_ExtendedTimestamp.java,224,reset();
S2670,X5455_ExtendedTimestamp.java,225,final int len = offset + length;
S2671,X5455_ExtendedTimestamp.java,226,setFlags(data[offset++]);
S2672,X5455_ExtendedTimestamp.java,227,if (bit0_modifyTimePresent) {
S2673,X5455_ExtendedTimestamp.java,228,"modifyTime = new ZipLong(data, offset);"
S2674,X5455_ExtendedTimestamp.java,229,offset += 4;
S2675,X5455_ExtendedTimestamp.java,234,if (bit1_accessTimePresent && offset + 4 <= len) {
S2676,X5455_ExtendedTimestamp.java,235,"accessTime = new ZipLong(data, offset);"
S2677,X5455_ExtendedTimestamp.java,236,offset += 4;
S2678,X5455_ExtendedTimestamp.java,238,if (bit2_createTimePresent && offset + 4 <= len) {
S2679,X5455_ExtendedTimestamp.java,239,"createTime = new ZipLong(data, offset);"
S2680,X5455_ExtendedTimestamp.java,240,offset += 4; // NOSONAR - assignment as documentation
S2681,X5455_ExtendedTimestamp.java,252,reset();
S2682,X5455_ExtendedTimestamp.java,253,"parseFromLocalFileData(buffer, offset, length);"
S2683,X5455_ExtendedTimestamp.java,261,setFlags((byte) 0);
S2684,X5455_ExtendedTimestamp.java,262,this.modifyTime = null;
S2685,X5455_ExtendedTimestamp.java,263,this.accessTime = null;
S2686,X5455_ExtendedTimestamp.java,264,this.createTime = null;
S2687,X5455_ExtendedTimestamp.java,282,this.flags = flags;
S2688,X5455_ExtendedTimestamp.java,283,this.bit0_modifyTimePresent = (flags & MODIFY_TIME_BIT) == MODIFY_TIME_BIT;
S2689,X5455_ExtendedTimestamp.java,284,this.bit1_accessTimePresent = (flags & ACCESS_TIME_BIT) == ACCESS_TIME_BIT;
S2690,X5455_ExtendedTimestamp.java,285,this.bit2_createTimePresent = (flags & CREATE_TIME_BIT) == CREATE_TIME_BIT;
S2691,X5455_ExtendedTimestamp.java,302,public byte getFlags() { return flags; }
S2692,X5455_ExtendedTimestamp.java,311,public boolean isBit0_modifyTimePresent() { return bit0_modifyTimePresent; }
S2693,X5455_ExtendedTimestamp.java,320,public boolean isBit1_accessTimePresent() { return bit1_accessTimePresent; }
S2694,X5455_ExtendedTimestamp.java,329,public boolean isBit2_createTimePresent() { return bit2_createTimePresent; }
S2695,X5455_ExtendedTimestamp.java,338,public ZipLong getModifyTime() { return modifyTime; }
S2696,X5455_ExtendedTimestamp.java,347,public ZipLong getAccessTime() { return accessTime; }
S2697,X5455_ExtendedTimestamp.java,362,public ZipLong getCreateTime() { return createTime; }
S2698,X5455_ExtendedTimestamp.java,373,return zipLongToDate(modifyTime);
S2699,X5455_ExtendedTimestamp.java,385,return zipLongToDate(accessTime);
S2700,X5455_ExtendedTimestamp.java,389,return unixTime != null ? new Date(unixTime.getIntValue() * 1000L) : null;
S2701,X5455_ExtendedTimestamp.java,407,return zipLongToDate(createTime);
S2702,X5455_ExtendedTimestamp.java,423,bit0_modifyTimePresent = l != null;
S2703,X5455_ExtendedTimestamp.java,424,flags = (byte) (l != null ? (flags | MODIFY_TIME_BIT)
S2704,X5455_ExtendedTimestamp.java,426,this.modifyTime = l;
S2705,X5455_ExtendedTimestamp.java,442,bit1_accessTimePresent = l != null;
S2706,X5455_ExtendedTimestamp.java,443,flags = (byte) (l != null ? (flags | ACCESS_TIME_BIT)
S2707,X5455_ExtendedTimestamp.java,445,this.accessTime = l;
S2708,X5455_ExtendedTimestamp.java,461,bit2_createTimePresent = l != null;
S2709,X5455_ExtendedTimestamp.java,462,flags = (byte) (l != null ? (flags | CREATE_TIME_BIT)
S2710,X5455_ExtendedTimestamp.java,464,this.createTime = l;
S2711,X5455_ExtendedTimestamp.java,480,public void setModifyJavaTime(final Date d) { setModifyTime(dateToZipLong(d)); }
S2712,X5455_ExtendedTimestamp.java,495,public void setAccessJavaTime(final Date d) { setAccessTime(dateToZipLong(d)); }
S2713,X5455_ExtendedTimestamp.java,510,public void setCreateJavaTime(final Date d) { setCreateTime(dateToZipLong(d)); }
S2714,X5455_ExtendedTimestamp.java,523,if (d == null) { return null; }
S2715,X5455_ExtendedTimestamp.java,525,return unixTimeToZipLong(d.getTime() / 1000);
S2716,X5455_ExtendedTimestamp.java,529,final long TWO_TO_32 = 0x100000000L;
S2717,X5455_ExtendedTimestamp.java,530,if (l >= TWO_TO_32) {
S2718,X5455_ExtendedTimestamp.java,533,return new ZipLong(l);
S2719,X5455_ExtendedTimestamp.java,545,final StringBuilder buf = new StringBuilder();
S2720,X5455_ExtendedTimestamp.java,546,"buf.append(""0x5455 Zip Extra Field: Flags="");"
S2721,X5455_ExtendedTimestamp.java,547,"buf.append(Integer.toBinaryString(ZipUtil.unsignedIntToSignedByte(flags))).append("" "");"
S2722,X5455_ExtendedTimestamp.java,548,if (bit0_modifyTimePresent && modifyTime != null) {
S2723,X5455_ExtendedTimestamp.java,549,final Date m = getModifyJavaTime();
S2724,X5455_ExtendedTimestamp.java,550,"buf.append("" Modify:["").append(m).append(""] "");"
S2725,X5455_ExtendedTimestamp.java,552,if (bit1_accessTimePresent && accessTime != null) {
S2726,X5455_ExtendedTimestamp.java,553,final Date a = getAccessJavaTime();
S2727,X5455_ExtendedTimestamp.java,554,"buf.append("" Access:["").append(a).append(""] "");"
S2728,X5455_ExtendedTimestamp.java,556,if (bit2_createTimePresent && createTime != null) {
S2729,X5455_ExtendedTimestamp.java,557,final Date c = getCreateJavaTime();
S2730,X5455_ExtendedTimestamp.java,558,"buf.append("" Create:["").append(c).append(""] "");"
S2731,X5455_ExtendedTimestamp.java,560,return buf.toString();
S2732,X5455_ExtendedTimestamp.java,565,return super.clone();
S2733,X5455_ExtendedTimestamp.java,570,if (o instanceof X5455_ExtendedTimestamp) {
S2734,X5455_ExtendedTimestamp.java,571,final X5455_ExtendedTimestamp xf = (X5455_ExtendedTimestamp) o;
S2735,X5455_ExtendedTimestamp.java,575,return ((flags & 0x07) == (xf.flags & 0x07)) &&
S2736,X5455_ExtendedTimestamp.java,580,return false;
S2737,X5455_ExtendedTimestamp.java,585,int hc = (-123 * (flags & 0x07)); // only last 3 bits of flags matter
S2738,X5455_ExtendedTimestamp.java,586,if (modifyTime != null) {
S2739,X5455_ExtendedTimestamp.java,587,hc ^= modifyTime.hashCode();
S2740,X5455_ExtendedTimestamp.java,589,if (accessTime != null) {
S2741,X5455_ExtendedTimestamp.java,592,"hc ^= Integer.rotateLeft(accessTime.hashCode(), 11);"
S2742,X5455_ExtendedTimestamp.java,594,if (createTime != null) {
S2743,X5455_ExtendedTimestamp.java,595,"hc ^= Integer.rotateLeft(createTime.hashCode(), 22);"
S2744,X5455_ExtendedTimestamp.java,597,return hc;
S2745,X7875_NewUnix.java,57,private static final ZipShort HEADER_ID = new ZipShort(0x7875);
S2746,X7875_NewUnix.java,58,private static final ZipShort ZERO = new ZipShort(0);
S2747,X7875_NewUnix.java,59,private static final BigInteger ONE_THOUSAND = BigInteger.valueOf(1000);
S2748,X7875_NewUnix.java,62,private int version = 1; // always '1' according to current info-zip spec.
S2749,X7875_NewUnix.java,75,public X7875_NewUnix() {
S2750,X7875_NewUnix.java,76,reset();
S2751,X7875_NewUnix.java,86,return HEADER_ID;
S2752,X7875_NewUnix.java,97,public long getUID() { return ZipUtil.bigToLong(uid); }
S2753,X7875_NewUnix.java,107,public long getGID() { return ZipUtil.bigToLong(gid); }
S2754,X7875_NewUnix.java,115,this.uid = ZipUtil.longToBig(l);
S2755,X7875_NewUnix.java,124,this.gid = ZipUtil.longToBig(l);
S2756,X7875_NewUnix.java,135,byte[] b = trimLeadingZeroesForceMinLength(uid.toByteArray());
S2757,X7875_NewUnix.java,136,final int uidSize = b == null ? 0 : b.length;
S2758,X7875_NewUnix.java,137,b = trimLeadingZeroesForceMinLength(gid.toByteArray());
S2759,X7875_NewUnix.java,138,final int gidSize = b == null ? 0 : b.length;
S2760,X7875_NewUnix.java,141,return new ZipShort(3 + uidSize + gidSize);
S2761,X7875_NewUnix.java,152,return ZERO;
S2762,X7875_NewUnix.java,163,byte[] uidBytes = uid.toByteArray();
S2763,X7875_NewUnix.java,164,byte[] gidBytes = gid.toByteArray();
S2764,X7875_NewUnix.java,169,uidBytes = trimLeadingZeroesForceMinLength(uidBytes);
S2765,X7875_NewUnix.java,170,int uidBytesLen = uidBytes != null ? uidBytes.length : 0;
S2766,X7875_NewUnix.java,171,gidBytes = trimLeadingZeroesForceMinLength(gidBytes);
S2767,X7875_NewUnix.java,172,int gidBytesLen = gidBytes != null ? gidBytes.length : 0;
S2768,X7875_NewUnix.java,179,final byte[] data = new byte[3 + uidBytesLen + gidBytesLen];
S2769,X7875_NewUnix.java,182,if (uidBytes != null) {
S2770,X7875_NewUnix.java,183,reverse(uidBytes);
S2771,X7875_NewUnix.java,185,if (gidBytes != null) {
S2772,X7875_NewUnix.java,186,reverse(gidBytes);
S2773,X7875_NewUnix.java,189,int pos = 0;
S2774,X7875_NewUnix.java,190,data[pos++] = unsignedIntToSignedByte(version);
S2775,X7875_NewUnix.java,191,data[pos++] = unsignedIntToSignedByte(uidBytesLen);
S2776,X7875_NewUnix.java,192,if (uidBytes != null) {
S2777,X7875_NewUnix.java,193,"System.arraycopy(uidBytes, 0, data, pos, uidBytesLen);"
S2778,X7875_NewUnix.java,195,pos += uidBytesLen;
S2779,X7875_NewUnix.java,196,data[pos++] = unsignedIntToSignedByte(gidBytesLen);
S2780,X7875_NewUnix.java,197,if (gidBytes != null) {
S2781,X7875_NewUnix.java,198,"System.arraycopy(gidBytes, 0, data, pos, gidBytesLen);"
S2782,X7875_NewUnix.java,200,return data;
S2783,X7875_NewUnix.java,211,return new byte[0];
S2784,X7875_NewUnix.java,226,reset();
S2785,X7875_NewUnix.java,227,this.version = signedByteToUnsignedInt(data[offset++]);
S2786,X7875_NewUnix.java,228,final int uidSize = signedByteToUnsignedInt(data[offset++]);
S2787,X7875_NewUnix.java,229,final byte[] uidBytes = new byte[uidSize];
S2788,X7875_NewUnix.java,230,"System.arraycopy(data, offset, uidBytes, 0, uidSize);"
S2789,X7875_NewUnix.java,231,offset += uidSize;
S2790,X7875_NewUnix.java,232,"this.uid = new BigInteger(1, reverse(uidBytes)); // sign-bit forced positive"
S2791,X7875_NewUnix.java,234,final int gidSize = signedByteToUnsignedInt(data[offset++]);
S2792,X7875_NewUnix.java,235,final byte[] gidBytes = new byte[gidSize];
S2793,X7875_NewUnix.java,236,"System.arraycopy(data, offset, gidBytes, 0, gidSize);"
S2794,X7875_NewUnix.java,237,"this.gid = new BigInteger(1, reverse(gidBytes)); // sign-bit forced positive"
S2795,X7875_NewUnix.java,256,uid = ONE_THOUSAND;
S2796,X7875_NewUnix.java,257,gid = ONE_THOUSAND;
S2797,X7875_NewUnix.java,269,"return ""0x7875 Zip Extra Field: UID="" + uid + "" GID="" + gid;"
S2798,X7875_NewUnix.java,274,return super.clone();
S2799,X7875_NewUnix.java,279,if (o instanceof X7875_NewUnix) {
S2800,X7875_NewUnix.java,280,final X7875_NewUnix xf = (X7875_NewUnix) o;
S2801,X7875_NewUnix.java,282,return version == xf.version && uid.equals(xf.uid) && gid.equals(xf.gid);
S2802,X7875_NewUnix.java,284,return false;
S2803,X7875_NewUnix.java,289,int hc = -1234567 * version;
S2804,X7875_NewUnix.java,293,"hc ^= Integer.rotateLeft(uid.hashCode(), 16);"
S2805,X7875_NewUnix.java,294,hc ^= gid.hashCode();
S2806,X7875_NewUnix.java,295,return hc;
S2807,X7875_NewUnix.java,308,if (array == null) {
S2808,X7875_NewUnix.java,309,return array;
S2809,X7875_NewUnix.java,312,int pos = 0;
S2810,X7875_NewUnix.java,313,for (final byte b : array) {
S2811,X7875_NewUnix.java,314,if (b == 0) {
S2812,X7875_NewUnix.java,315,pos++;
S2813,X7875_NewUnix.java,358,final int MIN_LENGTH = 1;
S2814,X7875_NewUnix.java,360,"final byte[] trimmedArray = new byte[Math.max(MIN_LENGTH, array.length - pos)];"
S2815,X7875_NewUnix.java,361,final int startPos = trimmedArray.length - (array.length - pos);
