statement_id,file,line,code
S2612,StringUtils.java,961,"return str.lastIndexOf(searchChar, startPos);"
S2613,StringUtils.java,987,if (str == null || searchStr == null) {
S2614,StringUtils.java,988,return -1;
S2615,StringUtils.java,990,return str.lastIndexOf(searchStr);
S2616,StringUtils.java,1022,if (str == null || searchStr == null) {
S2617,StringUtils.java,1023,return -1;
S2618,StringUtils.java,1025,"return str.lastIndexOf(searchStr, startPos);"
S2619,StringUtils.java,1050,if (isEmpty(str)) {
S2620,StringUtils.java,1051,return false;
S2621,StringUtils.java,1053,return str.indexOf(searchChar) >= 0;
S2622,StringUtils.java,1078,if (str == null || searchStr == null) {
S2623,StringUtils.java,1079,return false;
S2624,StringUtils.java,1081,return str.indexOf(searchStr) >= 0;
S2625,StringUtils.java,1108,if (str == null || searchStr == null) {
S2626,StringUtils.java,1109,return false;
S2627,StringUtils.java,1111,int len = searchStr.length();
S2628,StringUtils.java,1112,int max = str.length() - len;
S2629,StringUtils.java,1113,for (int i = 0; i <= max; i++) {
S2630,StringUtils.java,1114,"if (str.regionMatches(true, i, searchStr, 0, len)) {"
S2631,StringUtils.java,1115,return true;
S2632,StringUtils.java,1118,return false;
S2633,StringUtils.java,1146,if (isEmpty(str) || ArrayUtils.isEmpty(searchChars)) {
S2634,StringUtils.java,1147,return -1;
S2635,StringUtils.java,1149,for (int i = 0; i < str.length(); i++) {
S2636,StringUtils.java,1150,char ch = str.charAt(i);
S2637,StringUtils.java,1151,for (int j = 0; j < searchChars.length; j++) {
S2638,StringUtils.java,1152,if (searchChars[j] == ch) {
S2639,StringUtils.java,1153,return i;
S2640,StringUtils.java,1157,return -1;
S2641,StringUtils.java,1183,if (isEmpty(str) || isEmpty(searchChars)) {
S2642,StringUtils.java,1184,return -1;
S2643,StringUtils.java,1186,"return indexOfAny(str, searchChars.toCharArray());"
S2644,StringUtils.java,1215,if (str == null || str.length() == 0 || searchChars == null || searchChars.length == 0) {
S2645,StringUtils.java,1216,return false;
S2646,StringUtils.java,1218,for (int i = 0; i < str.length(); i++) {
S2647,StringUtils.java,1219,char ch = str.charAt(i);
S2648,StringUtils.java,1220,for (int j = 0; j < searchChars.length; j++) {
S2649,StringUtils.java,1221,if (searchChars[j] == ch) {
S2650,StringUtils.java,1222,return true;
S2651,StringUtils.java,1226,return false;
S2652,StringUtils.java,1257,if (searchChars == null) {
S2653,StringUtils.java,1258,return false;
S2654,StringUtils.java,1260,"return containsAny(str, searchChars.toCharArray());"
S2655,StringUtils.java,1288,if (isEmpty(str) || ArrayUtils.isEmpty(searchChars)) {
S2656,StringUtils.java,1289,return -1;
S2657,StringUtils.java,1291,outer : for (int i = 0; i < str.length(); i++) {
S2658,StringUtils.java,1292,char ch = str.charAt(i);
S2659,StringUtils.java,1293,for (int j = 0; j < searchChars.length; j++) {
S2660,StringUtils.java,1294,if (searchChars[j] == ch) {
S2661,StringUtils.java,1295,continue outer;
S2662,StringUtils.java,1298,return i;
S2663,StringUtils.java,1300,return -1;
S2664,StringUtils.java,1326,if (isEmpty(str) || isEmpty(searchChars)) {
S2665,StringUtils.java,1327,return -1;
S2666,StringUtils.java,1329,for (int i = 0; i < str.length(); i++) {
S2667,StringUtils.java,1330,if (searchChars.indexOf(str.charAt(i)) < 0) {
S2668,StringUtils.java,1331,return i;
S2669,StringUtils.java,1362,if ((valid == null) || (str == null)) {
S2670,StringUtils.java,1363,return false;
S2671,StringUtils.java,1365,if (str.length() == 0) {
S2672,StringUtils.java,1366,return true;
S2673,StringUtils.java,1368,if (valid.length == 0) {
S2674,StringUtils.java,1369,return false;
S2675,StringUtils.java,1371,"return indexOfAnyBut(str, valid) == -1;"
S2676,StringUtils.java,1397,if (str == null || validChars == null) {
S2677,StringUtils.java,1398,return false;
S2678,StringUtils.java,1400,"return containsOnly(str, validChars.toCharArray());"
S2679,StringUtils.java,1428,if (str == null || invalidChars == null) {
S2680,StringUtils.java,1429,return true;
S2681,StringUtils.java,1431,int strSize = str.length();
S2682,StringUtils.java,1432,int validSize = invalidChars.length;
S2683,StringUtils.java,1433,for (int i = 0; i < strSize; i++) {
S2684,StringUtils.java,1434,char ch = str.charAt(i);
S2685,StringUtils.java,1435,for (int j = 0; j < validSize; j++) {
S2686,StringUtils.java,1436,if (invalidChars[j] == ch) {
S2687,StringUtils.java,1437,return false;
S2688,StringUtils.java,1441,return true;
S2689,StringUtils.java,1467,if (str == null || invalidChars == null) {
S2690,StringUtils.java,1468,return true;
S2691,StringUtils.java,1470,"return containsNone(str, invalidChars.toCharArray());"
S2692,StringUtils.java,1502,if ((str == null) || (searchStrs == null)) {
S2693,StringUtils.java,1503,return -1;
S2694,StringUtils.java,1505,int sz = searchStrs.length;
S2695,StringUtils.java,1508,int ret = Integer.MAX_VALUE;
S2696,StringUtils.java,1510,int tmp = 0;
S2697,StringUtils.java,1511,for (int i = 0; i < sz; i++) {
S2698,StringUtils.java,1512,String search = searchStrs[i];
S2699,StringUtils.java,1513,if (search == null) {
S2700,StringUtils.java,1514,continue;
S2701,StringUtils.java,1516,tmp = str.indexOf(search);
S2702,StringUtils.java,1517,if (tmp == -1) {
S2703,StringUtils.java,1518,continue;
S2704,StringUtils.java,1521,if (tmp < ret) {
S2705,StringUtils.java,1522,ret = tmp;
S2706,StringUtils.java,1526,return (ret == Integer.MAX_VALUE) ? -1 : ret;
S2707,StringUtils.java,1555,if ((str == null) || (searchStrs == null)) {
S2708,StringUtils.java,1556,return -1;
S2709,StringUtils.java,1558,int sz = searchStrs.length;
S2710,StringUtils.java,1559,int ret = -1;
S2711,StringUtils.java,1560,int tmp = 0;
S2712,StringUtils.java,1561,for (int i = 0; i < sz; i++) {
S2713,StringUtils.java,1562,String search = searchStrs[i];
S2714,StringUtils.java,1563,if (search == null) {
S2715,StringUtils.java,1564,continue;
S2716,StringUtils.java,1566,tmp = str.lastIndexOf(search);
S2717,StringUtils.java,1567,if (tmp > ret) {
S2718,StringUtils.java,1568,ret = tmp;
S2719,StringUtils.java,1571,return ret;
S2720,StringUtils.java,1601,if (str == null) {
S2721,StringUtils.java,1602,return null;
S2722,StringUtils.java,1606,if (start < 0) {
S2723,StringUtils.java,1607,start = str.length() + start; // remember start is negative
S2724,StringUtils.java,1610,if (start < 0) {
S2725,StringUtils.java,1611,start = 0;
S2726,StringUtils.java,1613,if (start > str.length()) {
S2727,StringUtils.java,1614,return EMPTY;
S2728,StringUtils.java,1617,return str.substring(start);
S2729,StringUtils.java,1656,if (str == null) {
S2730,StringUtils.java,1657,return null;
S2731,StringUtils.java,1661,if (end < 0) {
S2732,StringUtils.java,1662,end = str.length() + end; // remember end is negative
S2733,StringUtils.java,1664,if (start < 0) {
S2734,StringUtils.java,1665,start = str.length() + start; // remember start is negative
S2735,StringUtils.java,1669,if (end > str.length()) {
S2736,StringUtils.java,1670,end = str.length();
S2737,StringUtils.java,1674,if (start > end) {
S2738,StringUtils.java,1675,return EMPTY;
S2739,StringUtils.java,1678,if (start < 0) {
S2740,StringUtils.java,1679,start = 0;
S2741,StringUtils.java,1681,if (end < 0) {
S2742,StringUtils.java,1682,end = 0;
S2743,StringUtils.java,1685,"return str.substring(start, end);"
S2744,StringUtils.java,1711,if (str == null) {
S2745,StringUtils.java,1712,return null;
S2746,StringUtils.java,1714,if (len < 0) {
S2747,StringUtils.java,1715,return EMPTY;
S2748,StringUtils.java,1717,if (str.length() <= len) {
S2749,StringUtils.java,1718,return str;
S2750,StringUtils.java,1720,"return str.substring(0, len);"
S2751,StringUtils.java,1744,if (str == null) {
S2752,StringUtils.java,1745,return null;
S2753,StringUtils.java,1747,if (len < 0) {
S2754,StringUtils.java,1748,return EMPTY;
S2755,StringUtils.java,1750,if (str.length() <= len) {
S2756,StringUtils.java,1751,return str;
S2757,StringUtils.java,1753,return str.substring(str.length() - len);
S2758,StringUtils.java,1781,if (str == null) {
S2759,StringUtils.java,1782,return null;
S2760,StringUtils.java,1784,if (len < 0 || pos > str.length()) {
S2761,StringUtils.java,1785,return EMPTY;
S2762,StringUtils.java,1787,if (pos < 0) {
S2763,StringUtils.java,1788,pos = 0;
S2764,StringUtils.java,1790,if (str.length() <= (pos + len)) {
S2765,StringUtils.java,1791,return str.substring(pos);
S2766,StringUtils.java,1793,"return str.substring(pos, pos + len);"
S2767,StringUtils.java,1826,if (isEmpty(str) || separator == null) {
S2768,StringUtils.java,1827,return str;
S2769,StringUtils.java,1829,if (separator.length() == 0) {
S2770,StringUtils.java,1830,return EMPTY;
S2771,StringUtils.java,1832,int pos = str.indexOf(separator);
S2772,StringUtils.java,1833,if (pos == -1) {
S2773,StringUtils.java,1834,return str;
S2774,StringUtils.java,1836,"return str.substring(0, pos);"
S2775,StringUtils.java,1868,if (isEmpty(str)) {
S2776,StringUtils.java,1869,return str;
S2777,StringUtils.java,1871,if (separator == null) {
S2778,StringUtils.java,1872,return EMPTY;
S2779,StringUtils.java,1874,int pos = str.indexOf(separator);
S2780,StringUtils.java,1875,if (pos == -1) {
S2781,StringUtils.java,1876,return EMPTY;
S2782,StringUtils.java,1878,return str.substring(pos + separator.length());
S2783,StringUtils.java,1909,if (isEmpty(str) || isEmpty(separator)) {
S2784,StringUtils.java,1910,return str;
S2785,StringUtils.java,1912,int pos = str.lastIndexOf(separator);
S2786,StringUtils.java,1913,if (pos == -1) {
S2787,StringUtils.java,1914,return str;
S2788,StringUtils.java,1916,"return str.substring(0, pos);"
S2789,StringUtils.java,1949,if (isEmpty(str)) {
S2790,StringUtils.java,1950,return str;
S2791,StringUtils.java,1952,if (isEmpty(separator)) {
S2792,StringUtils.java,1953,return EMPTY;
S2793,StringUtils.java,1955,int pos = str.lastIndexOf(separator);
S2794,StringUtils.java,1956,if (pos == -1 || pos == (str.length() - separator.length())) {
S2795,StringUtils.java,1957,return EMPTY;
S2796,StringUtils.java,1959,return str.substring(pos + separator.length());
S2797,StringUtils.java,1986,"return substringBetween(str, tag, tag);"
S2798,StringUtils.java,2017,if (str == null || open == null || close == null) {
S2799,StringUtils.java,2018,return null;
S2800,StringUtils.java,2020,int start = str.indexOf(open);
S2801,StringUtils.java,2021,if (start != -1) {
S2802,StringUtils.java,2022,"int end = str.indexOf(close, start + open.length());"
S2803,StringUtils.java,2023,if (end != -1) {
S2804,StringUtils.java,2024,"return str.substring(start + open.length(), end);"
S2805,StringUtils.java,2027,return null;
S2806,StringUtils.java,2053,if (str == null || isEmpty(open) || isEmpty(close)) {
S2807,StringUtils.java,2054,return null;
S2808,StringUtils.java,2056,int strLen = str.length();
S2809,StringUtils.java,2057,if (strLen == 0) {
S2810,StringUtils.java,2058,return ArrayUtils.EMPTY_STRING_ARRAY;
S2811,StringUtils.java,2060,int closeLen = close.length();
S2812,StringUtils.java,2061,int openLen = open.length();
S2813,StringUtils.java,2062,List<String> list = new ArrayList<String>();
S2814,StringUtils.java,2063,int pos = 0;
S2815,StringUtils.java,2064,while (pos < (strLen - closeLen)) {
S2816,StringUtils.java,2065,"int start = str.indexOf(open, pos);"
S2817,StringUtils.java,2066,if (start < 0) {
S2818,StringUtils.java,2067,break;
S2819,StringUtils.java,2069,start += openLen;
S2820,StringUtils.java,2070,"int end = str.indexOf(close, start);"
S2821,StringUtils.java,2071,if (end < 0) {
S2822,StringUtils.java,2072,break;
S2823,StringUtils.java,2074,"list.add(str.substring(start, end));"
S2824,StringUtils.java,2075,pos = end + closeLen;
S2825,StringUtils.java,2077,if (list.isEmpty()) {
S2826,StringUtils.java,2078,return null;
S2827,StringUtils.java,2080,return list.toArray(new String [list.size()]);
S2828,StringUtils.java,2111,"return split(str, null, -1);"
S2829,StringUtils.java,2139,"return splitWorker(str, separatorChar, false);"
S2830,StringUtils.java,2168,"return splitWorker(str, separatorChars, -1, false);"
S2831,StringUtils.java,2202,"return splitWorker(str, separatorChars, max, false);"
S2832,StringUtils.java,2229,"return splitByWholeSeparatorWorker( str, separator, -1, false ) ;"
S2833,StringUtils.java,2260,"return splitByWholeSeparatorWorker(str, separator, max, false);"
S2834,StringUtils.java,2322,"return splitByWholeSeparatorWorker(str, separator, max, true);"
S2835,StringUtils.java,2342,if (str == null) {
S2836,StringUtils.java,2343,return null;
S2837,StringUtils.java,2346,int len = str.length();
S2838,StringUtils.java,2348,if (len == 0) {
S2839,StringUtils.java,2349,return ArrayUtils.EMPTY_STRING_ARRAY;
S2840,StringUtils.java,2352,if ((separator == null) || (EMPTY.equals(separator))) {
S2841,StringUtils.java,2354,"return splitWorker(str, null, max, preserveAllTokens);"
S2842,StringUtils.java,2357,int separatorLength = separator.length();
S2843,StringUtils.java,2359,ArrayList<String> substrings = new ArrayList<String>();
S2844,StringUtils.java,2360,int numberOfSubstrings = 0;
S2845,StringUtils.java,2361,int beg = 0;
S2846,StringUtils.java,2362,int end = 0;
S2847,StringUtils.java,2363,while (end < len) {
S2848,StringUtils.java,2364,"end = str.indexOf(separator, beg);"
S2849,StringUtils.java,2366,if (end > -1) {
S2850,StringUtils.java,2367,if (end > beg) {
S2851,StringUtils.java,2368,numberOfSubstrings += 1;
S2852,StringUtils.java,2370,if (numberOfSubstrings == max) {
S2853,StringUtils.java,2371,end = len;
S2854,StringUtils.java,2372,substrings.add(str.substring(beg));
S2855,StringUtils.java,2376,"substrings.add(str.substring(beg, end));"
S2856,StringUtils.java,2381,beg = end + separatorLength;
S2857,StringUtils.java,2385,if (preserveAllTokens) {
S2858,StringUtils.java,2386,numberOfSubstrings += 1;
S2859,StringUtils.java,2387,if (numberOfSubstrings == max) {
S2860,StringUtils.java,2388,end = len;
S2861,StringUtils.java,2389,substrings.add(str.substring(beg));
S2862,StringUtils.java,2391,substrings.add(EMPTY);
S2863,StringUtils.java,2394,beg = end + separatorLength;
S2864,StringUtils.java,2398,substrings.add(str.substring(beg));
S2865,StringUtils.java,2399,end = len;
S2866,StringUtils.java,2403,return substrings.toArray(new String[substrings.size()]);
S2867,StringUtils.java,2432,"return splitWorker(str, null, -1, true);"
S2868,StringUtils.java,2468,"return splitWorker(str, separatorChar, true);"
S2869,StringUtils.java,2486,if (str == null) {
S2870,StringUtils.java,2487,return null;
S2871,StringUtils.java,2489,int len = str.length();
S2872,StringUtils.java,2490,if (len == 0) {
S2873,StringUtils.java,2491,return ArrayUtils.EMPTY_STRING_ARRAY;
S2874,StringUtils.java,2493,List<String> list = new ArrayList<String>();
S2875,StringUtils.java,2494,"int i = 0, start = 0;"
S2876,StringUtils.java,2495,boolean match = false;
S2877,StringUtils.java,2496,boolean lastMatch = false;
S2878,StringUtils.java,2497,while (i < len) {
S2879,StringUtils.java,2498,if (str.charAt(i) == separatorChar) {
S2880,StringUtils.java,2499,if (match || preserveAllTokens) {
S2881,StringUtils.java,2500,"list.add(str.substring(start, i));"
S2882,StringUtils.java,2501,match = false;
S2883,StringUtils.java,2502,lastMatch = true;
S2884,StringUtils.java,2504,start = ++i;
S2885,StringUtils.java,2505,continue;
S2886,StringUtils.java,2507,lastMatch = false;
S2887,StringUtils.java,2508,match = true;
S2888,StringUtils.java,2509,i++;
S2889,StringUtils.java,2511,if (match || (preserveAllTokens && lastMatch)) {
S2890,StringUtils.java,2512,"list.add(str.substring(start, i));"
S2891,StringUtils.java,2514,return list.toArray(new String[list.size()]);
S2892,StringUtils.java,2551,"return splitWorker(str, separatorChars, -1, true);"
S2893,StringUtils.java,2591,"return splitWorker(str, separatorChars, max, true);"
S2894,StringUtils.java,2613,if (str == null) {
S2895,StringUtils.java,2614,return null;
S2896,StringUtils.java,2616,int len = str.length();
S2897,StringUtils.java,2617,if (len == 0) {
S2898,StringUtils.java,2618,return ArrayUtils.EMPTY_STRING_ARRAY;
S2899,StringUtils.java,2620,List<String> list = new ArrayList<String>();
S2900,StringUtils.java,2621,int sizePlus1 = 1;
S2901,StringUtils.java,2622,"int i = 0, start = 0;"
S2902,StringUtils.java,2623,boolean match = false;
S2903,StringUtils.java,2624,boolean lastMatch = false;
S2904,StringUtils.java,2625,if (separatorChars == null) {
S2905,StringUtils.java,2627,while (i < len) {
S2906,StringUtils.java,2628,if (Character.isWhitespace(str.charAt(i))) {
