statement_id,file,line,code
S2016,HttpConnection.java,1014,for (String value : values) {
S2017,HttpConnection.java,1015,"addHeader(name, value);"
S2018,HttpConnection.java,1021,String bound = null;
S2019,HttpConnection.java,1022,if (req.hasHeader(CONTENT_TYPE)) {
S2020,HttpConnection.java,1026,else if (needsMultipart(req)) {
S2021,HttpConnection.java,1027,bound = DataUtil.mimeBoundary();
S2022,HttpConnection.java,1028,"req.header(CONTENT_TYPE, MULTIPART_FORM_DATA + ""; boundary="" + bound);"
S2023,HttpConnection.java,1030,"req.header(CONTENT_TYPE, FORM_URL_ENCODED + ""; charset="" + req.postDataCharset());"
S2024,HttpConnection.java,1032,return bound;
S2025,HttpConnection.java,1036,final Collection<Connection.KeyVal> data = req.data();
S2026,HttpConnection.java,1037,"final BufferedWriter w = new BufferedWriter(new OutputStreamWriter(outputStream, req.postDataCharset()));"
S2027,HttpConnection.java,1039,if (bound != null) {
S2028,HttpConnection.java,1041,for (Connection.KeyVal keyVal : data) {
S2029,HttpConnection.java,1042,"w.write(""--"");"
S2030,HttpConnection.java,1043,w.write(bound);
S2031,HttpConnection.java,1044,"w.write(""\r\n"");"
S2032,HttpConnection.java,1045,"w.write(""Content-Disposition: form-data; name=\"""");"
S2033,HttpConnection.java,1046,"w.write(encodeMimeName(keyVal.key())); // encodes "" to %22"
S2034,HttpConnection.java,1047,"w.write(""\"""");"
S2035,HttpConnection.java,1048,if (keyVal.hasInputStream()) {
S2036,HttpConnection.java,1049,"w.write(""; filename=\"""");"
S2037,HttpConnection.java,1050,w.write(encodeMimeName(keyVal.value()));
S2038,HttpConnection.java,1051,"w.write(""\""\r\nContent-Type: "");"
S2039,HttpConnection.java,1052,w.write(keyVal.contentType() != null ? keyVal.contentType() : DefaultUploadType);
S2040,HttpConnection.java,1053,"w.write(""\r\n\r\n"");"
S2041,HttpConnection.java,1054,w.flush(); // flush
S2042,HttpConnection.java,1055,"DataUtil.crossStreams(keyVal.inputStream(), outputStream);"
S2043,HttpConnection.java,1056,outputStream.flush();
S2044,HttpConnection.java,1058,"w.write(""\r\n\r\n"");"
S2045,HttpConnection.java,1059,w.write(keyVal.value());
S2046,HttpConnection.java,1061,"w.write(""\r\n"");"
S2047,HttpConnection.java,1063,"w.write(""--"");"
S2048,HttpConnection.java,1064,w.write(bound);
S2049,HttpConnection.java,1065,"w.write(""--"");"
S2050,HttpConnection.java,1066,} else if (req.requestBody() != null) {
S2051,HttpConnection.java,1068,w.write(req.requestBody());
S2052,HttpConnection.java,1072,boolean first = true;
S2053,HttpConnection.java,1073,for (Connection.KeyVal keyVal : data) {
S2054,HttpConnection.java,1074,if (!first)
S2055,HttpConnection.java,1075,w.append('&');
S2056,HttpConnection.java,1077,first = false;
S2057,HttpConnection.java,1079,"w.write(URLEncoder.encode(keyVal.key(), req.postDataCharset()));"
S2058,HttpConnection.java,1080,w.write('=');
S2059,HttpConnection.java,1081,"w.write(URLEncoder.encode(keyVal.value(), req.postDataCharset()));"
S2060,HttpConnection.java,1084,w.close();
S2061,HttpConnection.java,1088,StringBuilder sb = StringUtil.stringBuilder();
S2062,HttpConnection.java,1089,boolean first = true;
S2063,HttpConnection.java,1090,"for (Map.Entry<String, String> cookie : req.cookies().entrySet()) {"
S2064,HttpConnection.java,1091,if (!first)
S2065,HttpConnection.java,1094,first = false;
S2066,HttpConnection.java,1095,sb.append(cookie.getKey()).append('=').append(cookie.getValue());
S2067,HttpConnection.java,1098,return sb.toString();
S2068,HttpConnection.java,1103,URL in = req.url();
S2069,HttpConnection.java,1104,StringBuilder url = StringUtil.stringBuilder();
S2070,HttpConnection.java,1105,boolean first = true;
S2071,HttpConnection.java,1107,url
S2072,HttpConnection.java,1108,.append(in.getProtocol())
S2073,HttpConnection.java,1109,".append(""://"")"
S2074,HttpConnection.java,1110,".append(in.getAuthority()) // includes host, port"
S2075,HttpConnection.java,1111,.append(in.getPath())
S2076,HttpConnection.java,1112,".append(""?"");"
S2077,HttpConnection.java,1113,if (in.getQuery() != null) {
S2078,HttpConnection.java,1114,url.append(in.getQuery());
S2079,HttpConnection.java,1115,first = false;
S2080,HttpConnection.java,1117,for (Connection.KeyVal keyVal : req.data()) {
S2081,HttpConnection.java,1118,"Validate.isFalse(keyVal.hasInputStream(), ""InputStream data not supported in URL query string."");"
S2082,HttpConnection.java,1119,if (!first)
S2083,HttpConnection.java,1120,url.append('&');
S2084,HttpConnection.java,1122,first = false;
S2085,HttpConnection.java,1123,url
S2086,HttpConnection.java,1124,".append(URLEncoder.encode(keyVal.key(), DataUtil.defaultCharset))"
S2087,HttpConnection.java,1125,.append('=')
S2088,HttpConnection.java,1126,".append(URLEncoder.encode(keyVal.value(), DataUtil.defaultCharset));"
S2089,HttpConnection.java,1128,req.url(new URL(url.toString()));
S2090,HttpConnection.java,1129,req.data().clear(); // moved into url as get params
S2091,HttpConnection.java,1135,boolean needsMulti = false;
S2092,HttpConnection.java,1136,for (Connection.KeyVal keyVal : req.data()) {
S2093,HttpConnection.java,1137,if (keyVal.hasInputStream()) {
S2094,HttpConnection.java,1138,needsMulti = true;
S2095,HttpConnection.java,1139,break;
S2096,HttpConnection.java,1142,return needsMulti;
S2097,HttpConnection.java,1152,return new KeyVal().key(key).value(value);
S2098,HttpConnection.java,1156,return new KeyVal().key(key).value(filename).inputStream(stream);
S2099,HttpConnection.java,1159,private KeyVal() {}
S2100,HttpConnection.java,1162,"Validate.notEmpty(key, ""Data key must not be empty"");"
S2101,HttpConnection.java,1163,this.key = key;
S2102,HttpConnection.java,1164,return this;
S2103,HttpConnection.java,1168,return key;
S2104,HttpConnection.java,1172,"Validate.notNull(value, ""Data value must not be null"");"
S2105,HttpConnection.java,1173,this.value = value;
S2106,HttpConnection.java,1174,return this;
S2107,HttpConnection.java,1178,return value;
S2108,HttpConnection.java,1182,"Validate.notNull(value, ""Data input stream must not be null"");"
S2109,HttpConnection.java,1183,this.stream = inputStream;
S2110,HttpConnection.java,1184,return this;
S2111,HttpConnection.java,1188,return stream;
S2112,HttpConnection.java,1192,return stream != null;
S2113,HttpConnection.java,1197,Validate.notEmpty(contentType);
S2114,HttpConnection.java,1198,this.contentType = contentType;
S2115,HttpConnection.java,1199,return this;
S2116,HttpConnection.java,1204,return contentType;
S2117,Jsoup.java,45,"return parser.parseInput(html, baseUri);"
S2118,Jsoup.java,58,"return Parser.parse(html, """");"
S2119,Jsoup.java,73,return HttpConnection.connect(url);
S2120,Jsoup.java,88,"return DataUtil.load(in, charsetName, baseUri);"
S2121,Jsoup.java,103,"return DataUtil.load(in, charsetName, in.getAbsolutePath());"
S2122,Jsoup.java,118,"return DataUtil.load(in, charsetName, baseUri);"
S2123,Jsoup.java,135,"return DataUtil.load(in, charsetName, baseUri, parser);"
S2124,Jsoup.java,181,Connection con = HttpConnection.connect(url);
S2125,Jsoup.java,182,con.timeout(timeoutMillis);
S2126,Jsoup.java,183,return con.get();
S2127,LeafNode.java,8,abstract class LeafNode extends Node {
S2128,LeafNode.java,9,private static final List<Node> EmptyNodes = Collections.emptyList();
S2129,LeafNode.java,14,return value instanceof Attributes;
S2130,LeafNode.java,19,ensureAttributes();
S2131,LeafNode.java,20,return (Attributes) value;
S2132,LeafNode.java,24,if (!hasAttributes()) {
S2133,LeafNode.java,25,Object coreValue = value;
S2134,LeafNode.java,26,Attributes attributes = new Attributes();
S2135,LeafNode.java,27,value = attributes;
S2136,LeafNode.java,28,if (coreValue != null)
S2137,LeafNode.java,29,"attributes.put(nodeName(), (String) coreValue);"
S2138,LeafNode.java,34,return attr(nodeName());
S2139,LeafNode.java,43,Validate.notNull(key);
S2140,LeafNode.java,44,if (!hasAttributes()) {
S2141,LeafNode.java,45,return key.equals(nodeName()) ? (String) value : EmptyString;
S2142,LeafNode.java,47,return super.attr(key);
S2143,LeafNode.java,52,if (!hasAttributes() && key.equals(nodeName())) {
S2144,LeafNode.java,55,ensureAttributes();
S2145,LeafNode.java,56,"super.attr(key, value);"
S2146,LeafNode.java,58,return this;
S2147,LeafNode.java,81,"return hasParent() ? parent().baseUri() : """";"
S2148,LeafNode.java,91,return 0;
S2149,Node.java,27,protected Node() {
S2150,Node.java,42,return parentNode != null;
S2151,Node.java,61,Validate.notNull(attributeKey);
S2152,Node.java,62,if (!hasAttributes())
S2153,Node.java,65,String val = attributes().getIgnoreCase(attributeKey);
S2154,Node.java,66,if (val.length() > 0)
S2155,Node.java,67,return val;
S2156,Node.java,68,"else if (attributeKey.startsWith(""abs:""))"
S2157,Node.java,69,"return absUrl(attributeKey.substring(""abs:"".length()));"
S2158,Node.java,70,"else return """";"
S2159,Node.java,87,attributeKey = getParser().settings().normalizeAttribute(attributeKey);
S2160,Node.java,88,"attributes().putIgnoreCase(attributeKey, attributeValue);"
S2161,Node.java,89,return this;
S2162,Node.java,98,Validate.notNull(attributeKey);
S2163,Node.java,100,"if (attributeKey.startsWith(""abs:"")) {"
S2164,Node.java,105,return attributes().hasKeyIgnoreCase(attributeKey);
S2165,Node.java,149,Validate.notNull(baseUri);
S2166,Node.java,151,traverse(new NodeVisitor() {
S2167,Node.java,153,node.doSetBaseUri(baseUri);
S2168,Node.java,185,Validate.notEmpty(attributeKey);
S2169,Node.java,187,if (!hasAttr(attributeKey)) {
S2170,Node.java,190,"return StringUtil.resolve(baseUri(), attr(attributeKey));"
S2171,Node.java,202,return ensureChildNodes().get(index);
S2172,Node.java,211,return Collections.unmodifiableList(ensureChildNodes());
S2173,Node.java,243,return parentNode;
S2174,Node.java,251,return parentNode;
S2175,Node.java,259,Node node = this;
S2176,Node.java,260,while (node.parentNode != null)
S2177,Node.java,261,node = node.parentNode;
S2178,Node.java,262,return node;
S2179,Node.java,270,Node root = root();
S2180,Node.java,271,return (root instanceof Document) ? (Document) root : null;
S2181,Node.java,278,Validate.notNull(parentNode);
S2182,Node.java,279,parentNode.removeChild(this);
S2183,Node.java,300,Validate.notNull(node);
S2184,Node.java,301,Validate.notNull(parentNode);
S2185,Node.java,303,"parentNode.addChildren(siblingIndex, node);"
S2186,Node.java,304,return this;
S2187,Node.java,420,Validate.notNull(parentNode);
S2188,Node.java,421,if (this.parentNode != null)
S2189,Node.java,422,this.parentNode.removeChild(this);
S2190,Node.java,423,this.parentNode = parentNode;
S2191,Node.java,440,Validate.isTrue(out.parentNode == this);
S2192,Node.java,441,final int index = out.siblingIndex;
S2193,Node.java,442,ensureChildNodes().remove(index);
S2194,Node.java,443,reindexChildren(index);
S2195,Node.java,444,out.parentNode = null;
S2196,Node.java,449,final List<Node> nodes = ensureChildNodes();
S2197,Node.java,451,for (Node child: children) {
S2198,Node.java,452,reparentChild(child);
S2199,Node.java,453,nodes.add(child);
S2200,Node.java,454,child.setSiblingIndex(nodes.size()-1);
S2201,Node.java,459,Validate.noNullElements(children);
S2202,Node.java,460,final List<Node> nodes = ensureChildNodes();
S2203,Node.java,462,for (Node child : children) {
S2204,Node.java,463,reparentChild(child);
S2205,Node.java,465,"nodes.addAll(index, Arrays.asList(children));"
S2206,Node.java,466,reindexChildren(index);
S2207,Node.java,470,child.setParentNode(this);
S2208,Node.java,474,final List<Node> childNodes = ensureChildNodes();
S2209,Node.java,476,for (int i = start; i < childNodes.size(); i++) {
S2210,Node.java,477,childNodes.get(i).setSiblingIndex(i);
S2211,Node.java,503,if (parentNode == null)
S2212,Node.java,504,return null; // root
S2213,Node.java,506,final List<Node> siblings = parentNode.ensureChildNodes();
S2214,Node.java,507,final int index = siblingIndex+1;
S2215,Node.java,508,if (siblings.size() > index)
S2216,Node.java,509,return siblings.get(index);
S2217,Node.java,511,return null;
S2218,Node.java,535,return siblingIndex;
S2219,Node.java,539,this.siblingIndex = siblingIndex;
S2220,Node.java,548,Validate.notNull(nodeVisitor);
S2221,Node.java,549,"NodeTraversor.traverse(nodeVisitor, this);"
S2222,Node.java,550,return this;
S2223,Node.java,569,StringBuilder accum = new StringBuilder(128);
S2224,Node.java,570,outerHtml(accum);
S2225,Node.java,571,return accum.toString();
S2226,Node.java,575,"NodeTraversor.traverse(new OuterHtmlVisitor(accum, getOutputSettings()), this);"
S2227,Node.java,580,Document owner = ownerDocument();
S2228,Node.java,581,"return owner != null ? owner.outputSettings() : (new Document("""")).outputSettings();"
S2229,Node.java,585,Document doc = ownerDocument();
S2230,Node.java,586,return doc != null && doc.parser() != null ? doc.parser() : new Parser(new HtmlTreeBuilder());
S2231,Node.java,614,accum.append('\n').append(StringUtil.padding(depth * out.indentAmount()));
S2232,Node.java,708,"OuterHtmlVisitor(Appendable accum, Document.OutputSettings out) {"
S2233,Node.java,709,this.accum = accum;
S2234,Node.java,710,this.out = out;
S2235,Node.java,711,out.prepareEncoder();
S2236,Node.java,716,"node.outerHtmlHead(accum, depth, out);"
S2237,Node.java,723,"if (!node.nodeName().equals(""#text"")) { // saves a void hit."
S2238,Node.java,725,"node.outerHtmlTail(accum, depth, out);"
S2239,NodeFilter.java,30,enum FilterResult {
S2240,NodeFilter.java,32,"CONTINUE,"
S2241,NodeFilter.java,34,"SKIP_CHILDREN,"
S2242,NodeFilter.java,36,"SKIP_ENTIRELY,"
S2243,NodeFilter.java,38,"REMOVE,"
S2244,NodeFilter.java,40,STOP
S2245,NodeTraversor.java,41,Node node = root;
S2246,NodeTraversor.java,42,int depth = 0;
S2247,NodeTraversor.java,44,while (node != null) {
S2248,NodeTraversor.java,45,"visitor.head(node, depth);"
S2249,NodeTraversor.java,46,if (node.childNodeSize() > 0) {
S2250,NodeTraversor.java,47,node = node.childNode(0);
S2251,NodeTraversor.java,48,depth++;
S2252,NodeTraversor.java,50,while (node.nextSibling() == null && depth > 0) {
S2253,NodeTraversor.java,51,"visitor.tail(node, depth);"
S2254,NodeTraversor.java,52,node = node.parentNode();
S2255,NodeTraversor.java,53,depth--;
S2256,NodeTraversor.java,55,"visitor.tail(node, depth);"
S2257,NodeTraversor.java,56,if (node == root)
S2258,NodeTraversor.java,57,break;
S2259,NodeTraversor.java,58,node = node.nextSibling();
S2260,NodeTraversor.java,82,Node node = root;
S2261,NodeTraversor.java,83,int depth = 0;
S2262,NodeTraversor.java,85,while (node != null) {
S2263,NodeTraversor.java,86,"FilterResult result = filter.head(node, depth);"
S2264,NodeTraversor.java,87,if (result == FilterResult.STOP)
S2265,NodeTraversor.java,88,return result;
S2266,NodeTraversor.java,90,if (result == FilterResult.CONTINUE && node.childNodeSize() > 0) {
S2267,NodeTraversor.java,91,node = node.childNode(0);
S2268,NodeTraversor.java,92,++depth;
S2269,NodeTraversor.java,93,continue;
S2270,NodeTraversor.java,96,while (node.nextSibling() == null && depth > 0) {
S2271,NodeTraversor.java,111,if (result == FilterResult.CONTINUE || result == FilterResult.SKIP_CHILDREN) {
S2272,NodeTraversor.java,112,"result = filter.tail(node, depth);"
S2273,NodeTraversor.java,113,if (result == FilterResult.STOP)
S2274,NodeTraversor.java,116,if (node == root)
S2275,NodeTraversor.java,118,Node prev = node; // In case we need to remove it below.
S2276,NodeTraversor.java,119,node = node.nextSibling();
S2277,NodeTraversor.java,120,if (result == FilterResult.REMOVE)
S2278,Normalizer.java,11,"return input != null ? input.toLowerCase(Locale.ENGLISH) : """";"
S2279,Normalizer.java,15,return lowerCase(input).trim();
S2280,ParseErrorList.java,15,super(initialCapacity);
S2281,ParseErrorList.java,16,this.maxSize = maxSize;
S2282,ParseErrorList.java,20,return size() < maxSize;
S2283,ParseErrorList.java,28,"return new ParseErrorList(0, 0);"
