statement_id,file,line,code
S2339,HttpConnection.java,1119,first = false;
S2340,HttpConnection.java,1121,"w.write(URLEncoder.encode(keyVal.key(), req.postDataCharset()));"
S2341,HttpConnection.java,1122,w.write('=');
S2342,HttpConnection.java,1123,"w.write(URLEncoder.encode(keyVal.value(), req.postDataCharset()));"
S2343,HttpConnection.java,1126,w.close();
S2344,HttpConnection.java,1130,StringBuilder sb = StringUtil.stringBuilder();
S2345,HttpConnection.java,1131,boolean first = true;
S2346,HttpConnection.java,1132,"for (Map.Entry<String, String> cookie : req.cookies().entrySet()) {"
S2347,HttpConnection.java,1133,if (!first)
S2348,HttpConnection.java,1136,first = false;
S2349,HttpConnection.java,1137,sb.append(cookie.getKey()).append('=').append(cookie.getValue());
S2350,HttpConnection.java,1140,return sb.toString();
S2351,HttpConnection.java,1145,URL in = req.url();
S2352,HttpConnection.java,1146,StringBuilder url = StringUtil.stringBuilder();
S2353,HttpConnection.java,1147,boolean first = true;
S2354,HttpConnection.java,1149,url
S2355,HttpConnection.java,1150,.append(in.getProtocol())
S2356,HttpConnection.java,1151,".append(""://"")"
S2357,HttpConnection.java,1152,".append(in.getAuthority()) // includes host, port"
S2358,HttpConnection.java,1153,.append(in.getPath())
S2359,HttpConnection.java,1154,".append(""?"");"
S2360,HttpConnection.java,1155,if (in.getQuery() != null) {
S2361,HttpConnection.java,1156,url.append(in.getQuery());
S2362,HttpConnection.java,1157,first = false;
S2363,HttpConnection.java,1159,for (Connection.KeyVal keyVal : req.data()) {
S2364,HttpConnection.java,1160,"Validate.isFalse(keyVal.hasInputStream(), ""InputStream data not supported in URL query string."");"
S2365,HttpConnection.java,1161,if (!first)
S2366,HttpConnection.java,1162,url.append('&');
S2367,HttpConnection.java,1164,first = false;
S2368,HttpConnection.java,1165,url
S2369,HttpConnection.java,1166,".append(URLEncoder.encode(keyVal.key(), DataUtil.defaultCharset))"
S2370,HttpConnection.java,1167,.append('=')
S2371,HttpConnection.java,1168,".append(URLEncoder.encode(keyVal.value(), DataUtil.defaultCharset));"
S2372,HttpConnection.java,1170,req.url(new URL(url.toString()));
S2373,HttpConnection.java,1171,req.data().clear(); // moved into url as get params
S2374,HttpConnection.java,1177,boolean needsMulti = false;
S2375,HttpConnection.java,1178,for (Connection.KeyVal keyVal : req.data()) {
S2376,HttpConnection.java,1179,if (keyVal.hasInputStream()) {
S2377,HttpConnection.java,1180,needsMulti = true;
S2378,HttpConnection.java,1181,break;
S2379,HttpConnection.java,1184,return needsMulti;
S2380,HttpConnection.java,1194,return new KeyVal().key(key).value(value);
S2381,HttpConnection.java,1198,return new KeyVal().key(key).value(filename).inputStream(stream);
S2382,HttpConnection.java,1201,private KeyVal() {}
S2383,HttpConnection.java,1204,"Validate.notEmpty(key, ""Data key must not be empty"");"
S2384,HttpConnection.java,1205,this.key = key;
S2385,HttpConnection.java,1206,return this;
S2386,HttpConnection.java,1210,return key;
S2387,HttpConnection.java,1214,"Validate.notNull(value, ""Data value must not be null"");"
S2388,HttpConnection.java,1215,this.value = value;
S2389,HttpConnection.java,1216,return this;
S2390,HttpConnection.java,1220,return value;
S2391,HttpConnection.java,1224,"Validate.notNull(value, ""Data input stream must not be null"");"
S2392,HttpConnection.java,1225,this.stream = inputStream;
S2393,HttpConnection.java,1226,return this;
S2394,HttpConnection.java,1230,return stream;
S2395,HttpConnection.java,1234,return stream != null;
S2396,HttpConnection.java,1239,Validate.notEmpty(contentType);
S2397,HttpConnection.java,1240,this.contentType = contentType;
S2398,HttpConnection.java,1241,return this;
S2399,HttpConnection.java,1246,return contentType;
S2400,Jsoup.java,31,"return Parser.parse(html, baseUri);"
S2401,Jsoup.java,45,"return parser.parseInput(html, baseUri);"
S2402,Jsoup.java,58,"return Parser.parse(html, """");"
S2403,Jsoup.java,73,return HttpConnection.connect(url);
S2404,Jsoup.java,88,"return DataUtil.load(in, charsetName, baseUri);"
S2405,Jsoup.java,103,"return DataUtil.load(in, charsetName, in.getAbsolutePath());"
S2406,Jsoup.java,118,"return DataUtil.load(in, charsetName, baseUri);"
S2407,Jsoup.java,135,"return DataUtil.load(in, charsetName, baseUri, parser);"
S2408,Jsoup.java,181,Connection con = HttpConnection.connect(url);
S2409,Jsoup.java,182,con.timeout(timeoutMillis);
S2410,Jsoup.java,183,return con.get();
S2411,Jsoup.java,250,return new Cleaner(whitelist).isValidBodyHtml(bodyHtml);
S2412,LeafNode.java,8,abstract class LeafNode extends Node {
S2413,LeafNode.java,9,private static final List<Node> EmptyNodes = Collections.emptyList();
S2414,LeafNode.java,14,return value instanceof Attributes;
S2415,LeafNode.java,19,ensureAttributes();
S2416,LeafNode.java,20,return (Attributes) value;
S2417,LeafNode.java,24,if (!hasAttributes()) {
S2418,LeafNode.java,25,Object coreValue = value;
S2419,LeafNode.java,26,Attributes attributes = new Attributes();
S2420,LeafNode.java,27,value = attributes;
S2421,LeafNode.java,28,if (coreValue != null)
S2422,LeafNode.java,29,"attributes.put(nodeName(), (String) coreValue);"
S2423,LeafNode.java,34,return attr(nodeName());
S2424,LeafNode.java,43,Validate.notNull(key);
S2425,LeafNode.java,44,if (!hasAttributes()) {
S2426,LeafNode.java,45,return key.equals(nodeName()) ? (String) value : EmptyString;
S2427,LeafNode.java,47,return super.attr(key);
S2428,LeafNode.java,52,if (!hasAttributes() && key.equals(nodeName())) {
S2429,LeafNode.java,55,ensureAttributes();
S2430,LeafNode.java,56,"super.attr(key, value);"
S2431,LeafNode.java,58,return this;
S2432,LeafNode.java,91,return 0;
S2433,Node.java,26,protected Node() {
S2434,Node.java,60,Validate.notNull(attributeKey);
S2435,Node.java,61,if (!hasAttributes())
S2436,Node.java,64,String val = attributes().getIgnoreCase(attributeKey);
S2437,Node.java,65,if (val.length() > 0)
S2438,Node.java,66,return val;
S2439,Node.java,67,"else if (attributeKey.startsWith(""abs:""))"
S2440,Node.java,68,"return absUrl(attributeKey.substring(""abs:"".length()));"
S2441,Node.java,69,"else return """";"
S2442,Node.java,86,"attributes().putIgnoreCase(attributeKey, attributeValue);"
S2443,Node.java,87,return this;
S2444,Node.java,96,Validate.notNull(attributeKey);
S2445,Node.java,98,"if (attributeKey.startsWith(""abs:"")) {"
S2446,Node.java,99,"String key = attributeKey.substring(""abs:"".length());"
S2447,Node.java,100,"if (attributes().hasKeyIgnoreCase(key) && !absUrl(key).equals(""""))"
S2448,Node.java,101,return true;
S2449,Node.java,103,return attributes().hasKeyIgnoreCase(attributeKey);
S2450,Node.java,112,Validate.notNull(attributeKey);
S2451,Node.java,113,attributes().removeIgnoreCase(attributeKey);
S2452,Node.java,114,return this;
S2453,Node.java,122,Iterator<Attribute> it = attributes().iterator();
S2454,Node.java,123,while (it.hasNext()) {
S2455,Node.java,124,it.next();
S2456,Node.java,125,it.remove();
S2457,Node.java,127,return this;
S2458,Node.java,147,Validate.notNull(baseUri);
S2459,Node.java,149,traverse(new NodeVisitor() {
S2460,Node.java,151,node.doSetBaseUri(baseUri);
S2461,Node.java,183,Validate.notEmpty(attributeKey);
S2462,Node.java,185,if (!hasAttr(attributeKey)) {
S2463,Node.java,188,"return StringUtil.resolve(baseUri(), attr(attributeKey));"
S2464,Node.java,200,return ensureChildNodes().get(index);
S2465,Node.java,209,return Collections.unmodifiableList(ensureChildNodes());
S2466,Node.java,241,return parentNode;
S2467,Node.java,249,return parentNode;
S2468,Node.java,257,Node node = this;
S2469,Node.java,258,while (node.parentNode != null)
S2470,Node.java,259,node = node.parentNode;
S2471,Node.java,260,return node;
S2472,Node.java,268,Node root = root();
S2473,Node.java,269,return (root instanceof Document) ? (Document) root : null;
S2474,Node.java,276,Validate.notNull(parentNode);
S2475,Node.java,277,parentNode.removeChild(this);
S2476,Node.java,298,Validate.notNull(node);
S2477,Node.java,299,Validate.notNull(parentNode);
S2478,Node.java,301,"parentNode.addChildren(siblingIndex, node);"
S2479,Node.java,302,return this;
S2480,Node.java,312,"addSiblingHtml(siblingIndex + 1, html);"
S2481,Node.java,313,return this;
S2482,Node.java,331,Validate.notNull(html);
S2483,Node.java,332,Validate.notNull(parentNode);
S2484,Node.java,334,Element context = parent() instanceof Element ? (Element) parent() : null;
S2485,Node.java,335,"List<Node> nodes = Parser.parseFragment(html, context, baseUri());"
S2486,Node.java,336,"parentNode.addChildren(index, nodes.toArray(new Node[nodes.size()]));"
S2487,Node.java,418,Validate.notNull(parentNode);
S2488,Node.java,419,if (this.parentNode != null)
S2489,Node.java,420,this.parentNode.removeChild(this);
S2490,Node.java,421,this.parentNode = parentNode;
S2491,Node.java,438,Validate.isTrue(out.parentNode == this);
S2492,Node.java,439,final int index = out.siblingIndex;
S2493,Node.java,440,ensureChildNodes().remove(index);
S2494,Node.java,441,reindexChildren(index);
S2495,Node.java,442,out.parentNode = null;
S2496,Node.java,457,Validate.noNullElements(children);
S2497,Node.java,458,final List<Node> nodes = ensureChildNodes();
S2498,Node.java,460,for (Node child : children) {
S2499,Node.java,461,reparentChild(child);
S2500,Node.java,463,"nodes.addAll(index, Arrays.asList(children));"
S2501,Node.java,464,reindexChildren(index);
S2502,Node.java,468,child.setParentNode(this);
S2503,Node.java,472,final List<Node> childNodes = ensureChildNodes();
S2504,Node.java,474,for (int i = start; i < childNodes.size(); i++) {
S2505,Node.java,475,childNodes.get(i).setSiblingIndex(i);
S2506,Node.java,501,if (parentNode == null)
S2507,Node.java,502,return null; // root
S2508,Node.java,504,final List<Node> siblings = parentNode.ensureChildNodes();
S2509,Node.java,505,final int index = siblingIndex+1;
S2510,Node.java,506,if (siblings.size() > index)
S2511,Node.java,507,return siblings.get(index);
S2512,Node.java,509,return null;
S2513,Node.java,533,return siblingIndex;
S2514,Node.java,537,this.siblingIndex = siblingIndex;
S2515,Node.java,546,Validate.notNull(nodeVisitor);
S2516,Node.java,547,"NodeTraversor.traverse(nodeVisitor, this);"
S2517,Node.java,548,return this;
S2518,Node.java,567,StringBuilder accum = new StringBuilder(128);
S2519,Node.java,568,outerHtml(accum);
S2520,Node.java,569,return accum.toString();
S2521,Node.java,573,"NodeTraversor.traverse(new OuterHtmlVisitor(accum, getOutputSettings()), this);"
S2522,Node.java,578,Document owner = ownerDocument();
S2523,Node.java,579,"return owner != null ? owner.outputSettings() : (new Document("""")).outputSettings();"
S2524,Node.java,607,accum.append('\n').append(StringUtil.padding(depth * out.indentAmount()));
S2525,Node.java,619,return this == o;
S2526,Node.java,630,if (this == o) return true;
S2527,Node.java,631,if (o == null || getClass() != o.getClass()) return false;
S2528,Node.java,633,return this.outerHtml().equals(((Node) o).outerHtml());
S2529,Node.java,647,Node thisClone = doClone(null); // splits for orphan
S2530,Node.java,650,final LinkedList<Node> nodesToProcess = new LinkedList<>();
S2531,Node.java,651,nodesToProcess.add(thisClone);
S2532,Node.java,653,while (!nodesToProcess.isEmpty()) {
S2533,Node.java,654,Node currParent = nodesToProcess.remove();
S2534,Node.java,656,final int size = currParent.childNodeSize();
S2535,Node.java,657,for (int i = 0; i < size; i++) {
S2536,Node.java,658,final List<Node> childNodes = currParent.ensureChildNodes();
S2537,Node.java,659,Node childClone = childNodes.get(i).doClone(currParent);
S2538,Node.java,660,"childNodes.set(i, childClone);"
S2539,Node.java,661,nodesToProcess.add(childClone);
S2540,Node.java,665,return thisClone;
S2541,Node.java,686,clone = (Node) super.clone();
S2542,Node.java,691,"clone.parentNode = parent; // can be null, to create an orphan split"
S2543,Node.java,692,clone.siblingIndex = parent == null ? 0 : siblingIndex;
S2544,Node.java,694,return clone;
S2545,Node.java,701,"OuterHtmlVisitor(Appendable accum, Document.OutputSettings out) {"
S2546,Node.java,702,this.accum = accum;
S2547,Node.java,703,this.out = out;
S2548,Node.java,704,out.prepareEncoder();
S2549,Node.java,709,"node.outerHtmlHead(accum, depth, out);"
S2550,Node.java,716,"if (!node.nodeName().equals(""#text"")) { // saves a void hit."
S2551,Node.java,718,"node.outerHtmlTail(accum, depth, out);"
S2552,NodeFilter.java,30,enum FilterResult {
S2553,NodeFilter.java,32,"CONTINUE,"
S2554,NodeFilter.java,34,"SKIP_CHILDREN,"
S2555,NodeFilter.java,36,"SKIP_ENTIRELY,"
S2556,NodeFilter.java,38,"REMOVE,"
S2557,NodeFilter.java,40,STOP
S2558,NodeTraversor.java,41,Node node = root;
S2559,NodeTraversor.java,42,int depth = 0;
S2560,NodeTraversor.java,44,while (node != null) {
S2561,NodeTraversor.java,45,"visitor.head(node, depth);"
S2562,NodeTraversor.java,46,if (node.childNodeSize() > 0) {
S2563,NodeTraversor.java,47,node = node.childNode(0);
S2564,NodeTraversor.java,48,depth++;
S2565,NodeTraversor.java,50,while (node.nextSibling() == null && depth > 0) {
S2566,NodeTraversor.java,51,"visitor.tail(node, depth);"
S2567,NodeTraversor.java,52,node = node.parentNode();
S2568,NodeTraversor.java,53,depth--;
S2569,NodeTraversor.java,55,"visitor.tail(node, depth);"
S2570,NodeTraversor.java,56,if (node == root)
S2571,NodeTraversor.java,57,break;
S2572,NodeTraversor.java,58,node = node.nextSibling();
S2573,NodeTraversor.java,82,Node node = root;
S2574,NodeTraversor.java,83,int depth = 0;
S2575,NodeTraversor.java,85,while (node != null) {
S2576,NodeTraversor.java,86,"FilterResult result = filter.head(node, depth);"
S2577,NodeTraversor.java,87,if (result == FilterResult.STOP)
S2578,NodeTraversor.java,88,return result;
S2579,NodeTraversor.java,90,if (result == FilterResult.CONTINUE && node.childNodeSize() > 0) {
S2580,NodeTraversor.java,91,node = node.childNode(0);
S2581,NodeTraversor.java,92,++depth;
S2582,NodeTraversor.java,93,continue;
S2583,NodeTraversor.java,96,while (node.nextSibling() == null && depth > 0) {
S2584,NodeTraversor.java,98,if (result == FilterResult.CONTINUE || result == FilterResult.SKIP_CHILDREN) {
S2585,NodeTraversor.java,99,"result = filter.tail(node, depth);"
S2586,NodeTraversor.java,100,if (result == FilterResult.STOP)
S2587,NodeTraversor.java,101,return result;
S2588,NodeTraversor.java,103,Node prev = node; // In case we need to remove it below.
S2589,NodeTraversor.java,104,node = node.parentNode();
S2590,NodeTraversor.java,105,depth--;
S2591,NodeTraversor.java,106,if (result == FilterResult.REMOVE)
S2592,NodeTraversor.java,107,prev.remove(); // Remove AFTER finding parent.
S2593,NodeTraversor.java,108,result = FilterResult.CONTINUE; // Parent was not pruned.
S2594,NodeTraversor.java,111,if (result == FilterResult.CONTINUE || result == FilterResult.SKIP_CHILDREN) {
S2595,NodeTraversor.java,112,"result = filter.tail(node, depth);"
S2596,NodeTraversor.java,113,if (result == FilterResult.STOP)
S2597,NodeTraversor.java,116,if (node == root)
S2598,NodeTraversor.java,117,return result;
S2599,NodeTraversor.java,118,Node prev = node; // In case we need to remove it below.
S2600,NodeTraversor.java,119,node = node.nextSibling();
S2601,NodeTraversor.java,120,if (result == FilterResult.REMOVE)
S2602,NodeTraversor.java,133,Validate.notNull(filter);
S2603,NodeTraversor.java,134,Validate.notNull(elements);
S2604,NodeTraversor.java,135,for (Element el : elements)
S2605,NodeTraversor.java,136,"if (filter(filter, el) == FilterResult.STOP)"
