statement_id,file,line,code
S2824,TokeniserState.java,1310,t.transition(DoctypePublicIdentifier_doubleQuoted);
S2825,TokeniserState.java,1311,break;
S2826,TokeniserState.java,1335,DoctypePublicIdentifier_doubleQuoted {
S2827,TokeniserState.java,1337,char c = r.consume();
S2828,TokeniserState.java,1338,switch (c) {
S2829,TokeniserState.java,1340,t.transition(AfterDoctypePublicIdentifier);
S2830,TokeniserState.java,1341,break;
S2831,TokeniserState.java,1359,t.doctypePending.publicIdentifier.append(c);
S2832,TokeniserState.java,1363,DoctypePublicIdentifier_singleQuoted {
S2833,TokeniserState.java,1391,AfterDoctypePublicIdentifier {
S2834,TokeniserState.java,1393,char c = r.consume();
S2835,TokeniserState.java,1394,switch (c) {
S2836,TokeniserState.java,1400,t.transition(BetweenDoctypePublicAndSystemIdentifiers);
S2837,TokeniserState.java,1401,break;
S2838,TokeniserState.java,1429,BetweenDoctypePublicAndSystemIdentifiers {
S2839,TokeniserState.java,1431,char c = r.consume();
S2840,TokeniserState.java,1432,switch (c) {
S2841,TokeniserState.java,1444,t.error(this);
S2842,TokeniserState.java,1446,t.transition(DoctypeSystemIdentifier_doubleQuoted);
S2843,TokeniserState.java,1447,break;
S2844,TokeniserState.java,1466,AfterDoctypeSystemKeyword {
S2845,TokeniserState.java,1506,BeforeDoctypeSystemIdentifier {
S2846,TokeniserState.java,1543,DoctypeSystemIdentifier_doubleQuoted {
S2847,TokeniserState.java,1545,char c = r.consume();
S2848,TokeniserState.java,1546,switch (c) {
S2849,TokeniserState.java,1548,t.transition(AfterDoctypeSystemIdentifier);
S2850,TokeniserState.java,1549,break;
S2851,TokeniserState.java,1567,t.doctypePending.systemIdentifier.append(c);
S2852,TokeniserState.java,1571,DoctypeSystemIdentifier_singleQuoted {
S2853,TokeniserState.java,1599,AfterDoctypeSystemIdentifier {
S2854,TokeniserState.java,1601,char c = r.consume();
S2855,TokeniserState.java,1602,switch (c) {
S2856,TokeniserState.java,1610,t.emitDoctypePending();
S2857,TokeniserState.java,1611,t.transition(Data);
S2858,TokeniserState.java,1612,break;
S2859,TokeniserState.java,1626,BogusDoctype {
S2860,TokeniserState.java,1644,CdataSection {
S2861,TokeniserState.java,1657,"private static final char[] attributeSingleValueCharsSorted = new char[]{'\'', '&', nullChar};"
S2862,TokeniserState.java,1658,"private static final char[] attributeDoubleValueCharsSorted = new char[]{'""', '&', nullChar};"
S2863,TokeniserState.java,1659,"private static final char[] attributeNameCharsSorted = new char[]{'\t', '\n', '\r', '\f', ' ', '/', '=', '>', nullChar, '""', '\'', '<'};"
S2864,TokeniserState.java,1662,private static final String replacementStr = String.valueOf(Tokeniser.replacementChar);
S2865,TokeniserState.java,1666,Arrays.sort(attributeSingleValueCharsSorted);
S2866,TokeniserState.java,1667,Arrays.sort(attributeDoubleValueCharsSorted);
S2867,TokeniserState.java,1668,Arrays.sort(attributeNameCharsSorted);
S2868,TokeniserState.java,1676,if (r.matchesLetter()) {
S2869,TokeniserState.java,1677,String name = r.consumeLetterSequence();
S2870,TokeniserState.java,1678,t.tagPending.appendTagName(name.toLowerCase());
S2871,TokeniserState.java,1679,t.dataBuffer.append(name);
S2872,TokeniserState.java,1680,return;
S2873,TokeniserState.java,1683,boolean needsExitTransition = false;
S2874,TokeniserState.java,1684,if (t.isAppropriateEndTagToken() && !r.isEmpty()) {
S2875,TokeniserState.java,1685,char c = r.consume();
S2876,TokeniserState.java,1686,switch (c) {
S2877,TokeniserState.java,1698,t.emitTagPending();
S2878,TokeniserState.java,1699,t.transition(Data);
S2879,TokeniserState.java,1700,break;
S2880,TokeniserState.java,1705,} else {
S2881,TokeniserState.java,1706,needsExitTransition = true;
S2882,TokeniserState.java,1709,if (needsExitTransition) {
S2883,TokeniserState.java,1710,"t.emit(""</"" + t.dataBuffer.toString());"
S2884,TokeniserState.java,1711,t.transition(elseTransition);
S2885,TokeniserState.java,1716,if (r.matchesLetter()) {
S2886,TokeniserState.java,1717,String name = r.consumeLetterSequence();
S2887,TokeniserState.java,1718,t.dataBuffer.append(name.toLowerCase());
S2888,TokeniserState.java,1719,t.emit(name);
S2889,TokeniserState.java,1720,return;
S2890,TokeniserState.java,1723,char c = r.consume();
S2891,TokeniserState.java,1724,switch (c) {
S2892,TokeniserState.java,1732,"if (t.dataBuffer.toString().equals(""script""))"
S2893,TokeniserState.java,1735,t.transition(fallback);
S2894,TokeniserState.java,1736,t.emit(c);
S2895,TokeniserState.java,1737,break;
S2896,TokeniserState.java,1739,r.unconsume();
S2897,TokeniserState.java,1740,t.transition(fallback);
S2898,TreeBuilder.java,13,abstract class TreeBuilder {
S2899,TreeBuilder.java,22,private Token.StartTag start = new Token.StartTag(); // start tag to process
S2900,TreeBuilder.java,23,private Token.EndTag end  = new Token.EndTag();
S2901,TreeBuilder.java,26,"Validate.notNull(input, ""String input must not be null"");"
S2902,TreeBuilder.java,27,"Validate.notNull(baseUri, ""BaseURI must not be null"");"
S2903,TreeBuilder.java,29,doc = new Document(baseUri);
S2904,TreeBuilder.java,30,reader = new CharacterReader(input);
S2905,TreeBuilder.java,31,this.errors = errors;
S2906,TreeBuilder.java,32,"tokeniser = new Tokeniser(reader, errors);"
S2907,TreeBuilder.java,33,stack = new ArrayList<Element>(32);
S2908,TreeBuilder.java,34,this.baseUri = baseUri;
S2909,TreeBuilder.java,38,"return parse(input, baseUri, ParseErrorList.noTracking());"
S2910,TreeBuilder.java,42,"initialiseParse(input, baseUri, errors);"
S2911,TreeBuilder.java,43,runParser();
S2912,TreeBuilder.java,44,return doc;
S2913,TreeBuilder.java,49,Token token = tokeniser.read();
S2914,TreeBuilder.java,50,process(token);
S2915,TreeBuilder.java,51,token.reset();
S2916,TreeBuilder.java,53,if (token.type == Token.TokenType.EOF)
S2917,TreeBuilder.java,54,break;
S2918,TreeBuilder.java,61,if (currentToken == start) { // don't recycle an in-use token
S2919,TreeBuilder.java,64,return process(start.reset().name(name));
S2920,TreeBuilder.java,77,if (currentToken == end) { // don't recycle an in-use token
S2921,TreeBuilder.java,78,return process(new Token.EndTag().name(name));
S2922,TreeBuilder.java,80,return process(end.reset().name(name));
S2923,TreeBuilder.java,85,int size = stack.size();
S2924,TreeBuilder.java,86,return size > 0 ? stack.get(size-1) : null;
S2925,Validate.java,15,if (obj == null)
S2926,Validate.java,16,"throw new IllegalArgumentException(""Object must not be null"");"
S2927,Validate.java,25,if (obj == null)
S2928,Validate.java,26,throw new IllegalArgumentException(msg);
S2929,Validate.java,34,if (!val)
S2930,Validate.java,44,if (!val)
S2931,Validate.java,45,throw new IllegalArgumentException(msg);
S2932,Validate.java,53,if (val)
S2933,Validate.java,63,if (val)
S2934,Validate.java,72,"noNullElements(objects, ""Array must not contain any null objects"");"
S2935,Validate.java,81,for (Object obj : objects)
S2936,Validate.java,82,if (obj == null)
S2937,Validate.java,91,if (string == null || string.length() == 0)
S2938,Validate.java,101,if (string == null || string.length() == 0)
S2939,W3CDom.java,28,public class W3CDom {
S2940,W3CDom.java,29,protected DocumentBuilderFactory factory = DocumentBuilderFactory.newInstance();
S2941,W3CDom.java,37,Validate.notNull(in);
S2942,W3CDom.java,40,builder = factory.newDocumentBuilder();
S2943,W3CDom.java,41,Document out = builder.newDocument();
S2944,W3CDom.java,42,"convert(in, out);"
S2945,W3CDom.java,43,return out;
S2946,W3CDom.java,57,if (!StringUtil.isBlank(in.location()))
S2947,W3CDom.java,58,out.setDocumentURI(in.location());
S2948,W3CDom.java,60,org.jsoup.nodes.Element rootEl = in.child(0); // skip the #root node
S2949,W3CDom.java,61,NodeTraversor traversor = new NodeTraversor(new W3CBuilder(out));
S2950,W3CDom.java,62,traversor.traverse(rootEl);
S2951,W3CDom.java,68,protected class W3CBuilder implements NodeVisitor {
S2952,W3CDom.java,72,public W3CBuilder(Document doc) {
S2953,W3CDom.java,73,this.doc = doc;
S2954,W3CDom.java,77,if (source instanceof org.jsoup.nodes.Element) {
S2955,W3CDom.java,78,org.jsoup.nodes.Element sourceEl = (org.jsoup.nodes.Element) source;
S2956,W3CDom.java,79,Element el = doc.createElement(sourceEl.tagName());
S2957,W3CDom.java,80,"copyAttributes(sourceEl, el);"
S2958,W3CDom.java,81,if (dest == null) { // sets up the root
S2959,W3CDom.java,82,doc.appendChild(el);
S2960,W3CDom.java,84,dest.appendChild(el);
S2961,W3CDom.java,86,dest = el; // descend
S2962,W3CDom.java,87,} else if (source instanceof org.jsoup.nodes.TextNode) {
S2963,W3CDom.java,88,org.jsoup.nodes.TextNode sourceText = (org.jsoup.nodes.TextNode) source;
S2964,W3CDom.java,89,Text text = doc.createTextNode(sourceText.getWholeText());
S2965,W3CDom.java,90,dest.appendChild(text);
S2966,W3CDom.java,91,} else if (source instanceof org.jsoup.nodes.Comment) {
S2967,W3CDom.java,92,org.jsoup.nodes.Comment sourceComment = (org.jsoup.nodes.Comment) source;
S2968,W3CDom.java,93,Comment comment = doc.createComment(sourceComment.getData());
S2969,W3CDom.java,94,dest.appendChild(comment);
S2970,W3CDom.java,95,} else if (source instanceof org.jsoup.nodes.DataNode) {
S2971,W3CDom.java,96,org.jsoup.nodes.DataNode sourceData = (org.jsoup.nodes.DataNode) source;
S2972,W3CDom.java,97,Text node = doc.createTextNode(sourceData.getWholeData());
S2973,W3CDom.java,98,dest.appendChild(node);
S2974,W3CDom.java,105,if (source instanceof org.jsoup.nodes.Element && dest.getParentNode() instanceof Element) {
S2975,W3CDom.java,106,dest = (Element) dest.getParentNode(); // undescend. cromulent.
S2976,W3CDom.java,111,for (Attribute attribute : source.attributes()) {
S2977,W3CDom.java,112,"el.setAttribute(attribute.getKey(), attribute.getValue());"
S2978,W3CDom.java,124,DOMSource domSource = new DOMSource(doc);
S2979,W3CDom.java,125,StringWriter writer = new StringWriter();
S2980,W3CDom.java,126,StreamResult result = new StreamResult(writer);
S2981,W3CDom.java,127,TransformerFactory tf = TransformerFactory.newInstance();
S2982,W3CDom.java,128,Transformer transformer = tf.newTransformer();
S2983,W3CDom.java,129,"transformer.transform(domSource, result);"
S2984,W3CDom.java,130,return writer.toString();
S2985,Whitelist.java,152,return new Whitelist()
S2986,Whitelist.java,190,public Whitelist() {
S2987,Whitelist.java,191,tagNames = new HashSet<TagName>();
S2988,Whitelist.java,192,"attributes = new HashMap<TagName, Set<AttributeKey>>();"
S2989,Whitelist.java,193,"enforcedAttributes = new HashMap<TagName, Map<AttributeKey, AttributeValue>>();"
S2990,Whitelist.java,194,"protocols = new HashMap<TagName, Map<AttributeKey, Set<Protocol>>>();"
S2991,Whitelist.java,195,preserveRelativeLinks = false;
S2992,Whitelist.java,205,Validate.notNull(tags);
S2993,Whitelist.java,207,for (String tagName : tags) {
S2994,Whitelist.java,208,Validate.notEmpty(tagName);
S2995,Whitelist.java,209,tagNames.add(TagName.valueOf(tagName));
S2996,Whitelist.java,211,return this;
S2997,Whitelist.java,252,Validate.notEmpty(tag);
S2998,Whitelist.java,253,Validate.notNull(keys);
S2999,Whitelist.java,254,"Validate.isTrue(keys.length > 0, ""No attributes supplied."");"
S3000,Whitelist.java,256,TagName tagName = TagName.valueOf(tag);
S3001,Whitelist.java,257,if (!tagNames.contains(tagName))
S3002,Whitelist.java,259,Set<AttributeKey> attributeSet = new HashSet<AttributeKey>();
S3003,Whitelist.java,260,for (String key : keys) {
S3004,Whitelist.java,261,Validate.notEmpty(key);
S3005,Whitelist.java,262,attributeSet.add(AttributeKey.valueOf(key));
S3006,Whitelist.java,264,if (attributes.containsKey(tagName)) {
S3007,Whitelist.java,268,"attributes.put(tagName, attributeSet);"
S3008,Whitelist.java,270,return this;
S3009,Whitelist.java,411,Validate.notEmpty(tag);
S3010,Whitelist.java,412,Validate.notEmpty(key);
S3011,Whitelist.java,413,Validate.notNull(protocols);
S3012,Whitelist.java,415,TagName tagName = TagName.valueOf(tag);
S3013,Whitelist.java,416,AttributeKey attrKey = AttributeKey.valueOf(key);
S3014,Whitelist.java,420,if (this.protocols.containsKey(tagName)) {
S3015,Whitelist.java,423,"attrMap = new HashMap<AttributeKey, Set<Protocol>>();"
S3016,Whitelist.java,424,"this.protocols.put(tagName, attrMap);"
S3017,Whitelist.java,426,if (attrMap.containsKey(attrKey)) {
S3018,Whitelist.java,429,protSet = new HashSet<Protocol>();
S3019,Whitelist.java,430,"attrMap.put(attrKey, protSet);"
S3020,Whitelist.java,432,for (String protocol : protocols) {
S3021,Whitelist.java,433,Validate.notEmpty(protocol);
S3022,Whitelist.java,434,Protocol prot = Protocol.valueOf(protocol);
S3023,Whitelist.java,435,protSet.add(prot);
S3024,Whitelist.java,437,return this;
S3025,Whitelist.java,485,return tagNames.contains(TagName.valueOf(tag));
S3026,Whitelist.java,548,Attributes attrs = new Attributes();
S3027,Whitelist.java,549,TagName tag = TagName.valueOf(tagName);
S3028,Whitelist.java,550,if (enforcedAttributes.containsKey(tag)) {
S3029,Whitelist.java,556,return attrs;
S3030,Whitelist.java,563,super(value);
S3031,Whitelist.java,567,return new TagName(value);
S3032,Whitelist.java,573,super(value);
S3033,Whitelist.java,577,return new AttributeKey(value);
S3034,Whitelist.java,593,super(value);
S3035,Whitelist.java,597,return new Protocol(value);
S3036,Whitelist.java,604,TypedValue(String value) {
S3037,Whitelist.java,605,Validate.notNull(value);
S3038,Whitelist.java,606,this.value = value;
S3039,Whitelist.java,611,final int prime = 31;
S3040,Whitelist.java,612,int result = 1;
S3041,Whitelist.java,613,result = prime * result + ((value == null) ? 0 : value.hashCode());
S3042,Whitelist.java,614,return result;
S3043,Whitelist.java,619,if (this == obj) return true;
S3044,Whitelist.java,620,if (obj == null) return false;
S3045,Whitelist.java,621,if (getClass() != obj.getClass()) return false;
S3046,Whitelist.java,622,TypedValue other = (TypedValue) obj;
S3047,Whitelist.java,623,if (value == null) {
S3048,Whitelist.java,625,} else if (!value.equals(other.value)) return false;
S3049,Whitelist.java,626,return true;
S3050,XmlDeclaration.java,18,super(baseUri);
S3051,XmlDeclaration.java,19,"attributes.put(DECL_KEY, data);"
S3052,XmlDeclaration.java,20,this.isProcessingInstruction = isProcessingInstruction;
S3053,XmlDeclaration.java,24,"return ""#declaration"";"
S3054,XmlDeclaration.java,32,final String decl = attributes.get(DECL_KEY);
S3055,XmlDeclaration.java,34,"if(decl.equals(""xml"") && attributes.size() > 1 ) {"
S3056,XmlDeclaration.java,35,StringBuilder sb = new StringBuilder(decl);
S3057,XmlDeclaration.java,36,"final String version = attributes.get(""version"");"
S3058,XmlDeclaration.java,38,if( version != null ) {
S3059,XmlDeclaration.java,39,"sb.append("" version=\"""").append(version).append(""\"""");"
S3060,XmlDeclaration.java,42,"final String encoding = attributes.get(""encoding"");"
S3061,XmlDeclaration.java,44,if( encoding != null ) {
S3062,XmlDeclaration.java,45,"sb.append("" encoding=\"""").append(encoding).append(""\"""");"
S3063,XmlDeclaration.java,48,return sb.toString();
S3064,XmlDeclaration.java,56,accum
S3065,XmlDeclaration.java,63,"void outerHtmlTail(StringBuilder accum, int depth, Document.OutputSettings out) {}"
S3066,XmlTreeBuilder.java,15,public class XmlTreeBuilder extends TreeBuilder {
S3067,XmlTreeBuilder.java,18,"super.initialiseParse(input, baseUri, errors);"
S3068,XmlTreeBuilder.java,19,stack.add(doc); // place the document onto the stack. differs from HtmlTreeBuilder (not on stack)
S3069,XmlTreeBuilder.java,20,doc.outputSettings().syntax(Document.OutputSettings.Syntax.xml);
S3070,XmlTreeBuilder.java,26,switch (token.type) {
S3071,XmlTreeBuilder.java,28,insert(token.asStartTag());
S3072,XmlTreeBuilder.java,29,break;
S3073,XmlTreeBuilder.java,31,popStackToClose(token.asEndTag());
S3074,XmlTreeBuilder.java,32,break;
S3075,XmlTreeBuilder.java,34,insert(token.asComment());
S3076,XmlTreeBuilder.java,35,break;
S3077,XmlTreeBuilder.java,37,insert(token.asCharacter());
S3078,XmlTreeBuilder.java,38,break;
S3079,XmlTreeBuilder.java,40,insert(token.asDoctype());
S3080,XmlTreeBuilder.java,41,break;
S3081,XmlTreeBuilder.java,43,break;
S3082,XmlTreeBuilder.java,45,"Validate.fail(""Unexpected token type: "" + token.type);"
S3083,XmlTreeBuilder.java,47,return true;
S3084,XmlTreeBuilder.java,51,currentElement().appendChild(node);
S3085,XmlTreeBuilder.java,55,Tag tag = Tag.valueOf(startTag.name());
S3086,XmlTreeBuilder.java,57,"Element el = new Element(tag, baseUri, startTag.attributes);"
S3087,XmlTreeBuilder.java,58,insertNode(el);
S3088,XmlTreeBuilder.java,59,if (startTag.isSelfClosing()) {
