statement_id,file,line,code
S5011,XPathParser.java,3526,"jj_la1_0 = new int[] {0xf8000000,0x78000000,0x0,0x0,0x78000000,0xf80000c0,0xc0,0x40,0xc0,0xc0,0xf8000000,0xf8000000,0x0,0x0,0x0,0x0,0x160000,0xf8000000,0x0,0xf81604c0,0x100,0xf80000c0,0x0,0xc0,0x8000000,0x10000000,0x1800,0x1800,0x1e000,0x1e000,0x200,0x400,0x60000000,0x60000000,0xf81604c0,0xf8000000,0xf8000000,0x0,0x80000000,};"
S5012,XPathParser.java,3529,"jj_la1_1 = new int[] {0xffff0007,0x0,0xffff0000,0x0,0x0,0xffffffff,0x0,0x0,0x0,0x0,0xffff0007,0xffffffff,0x0,0xfff8,0xfff8,0x0,0x0,0xffff0007,0x0,0xffffffff,0x0,0xffffffff,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xffffffff,0xffff0007,0xffff0007,0x0,0x7,};"
S5013,XPathParser.java,3532,"jj_la1_2 = new int[] {0x7fff,0x4000,0x3fff,0x8000,0x4000,0x14c7fff,0x0,0x0,0x0,0x0,0x1007fff,0x14c7fff,0x100000,0x0,0x0,0x400000,0x10000,0x7fff,0x800000,0x14d7fff,0x0,0x14c7fff,0x100000,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x1000000,0x1000000,0x14d7fff,0x1007fff,0x1007fff,0x8000,0x0,};"
S5014,XPathParser.java,3534,final private JJCalls[] jj_2_rtns = new JJCalls[6];
S5015,XPathParser.java,3535,private boolean jj_rescan = false;
S5016,XPathParser.java,3536,private int jj_gc = 0;
S5017,XPathParser.java,3558,public XPathParser(java.io.Reader stream) {
S5018,XPathParser.java,3559,"jj_input_stream = new SimpleCharStream(stream, 1, 1);"
S5019,XPathParser.java,3560,token_source = new XPathParserTokenManager(jj_input_stream);
S5020,XPathParser.java,3561,token = new Token();
S5021,XPathParser.java,3562,token.next = jj_nt = token_source.getNextToken();
S5022,XPathParser.java,3563,jj_gen = 0;
S5023,XPathParser.java,3564,for (int i = 0; i < 39; i++) jj_la1[i] = -1;
S5024,XPathParser.java,3565,for (int i = 0; i < jj_2_rtns.length; i++) jj_2_rtns[i] = new JJCalls();
S5025,XPathParser.java,3569,"jj_input_stream.ReInit(stream, 1, 1);"
S5026,XPathParser.java,3570,token_source.ReInit(jj_input_stream);
S5027,XPathParser.java,3571,token = new Token();
S5028,XPathParser.java,3572,token.next = jj_nt = token_source.getNextToken();
S5029,XPathParser.java,3573,jj_gen = 0;
S5030,XPathParser.java,3574,for (int i = 0; i < 39; i++) jj_la1[i] = -1;
S5031,XPathParser.java,3575,for (int i = 0; i < jj_2_rtns.length; i++) jj_2_rtns[i] = new JJCalls();
S5032,XPathParser.java,3597,Token oldToken = token;
S5033,XPathParser.java,3598,if ((token = jj_nt).next != null) jj_nt = jj_nt.next;
S5034,XPathParser.java,3599,else jj_nt = jj_nt.next = token_source.getNextToken();
S5035,XPathParser.java,3600,if (token.kind == kind) {
S5036,XPathParser.java,3601,jj_gen++;
S5037,XPathParser.java,3602,if (++jj_gc > 100) {
S5038,XPathParser.java,3603,jj_gc = 0;
S5039,XPathParser.java,3604,for (int i = 0; i < jj_2_rtns.length; i++) {
S5040,XPathParser.java,3605,JJCalls c = jj_2_rtns[i];
S5041,XPathParser.java,3606,while (c != null) {
S5042,XPathParser.java,3607,if (c.gen < jj_gen) c.first = null;
S5043,XPathParser.java,3608,c = c.next;
S5044,XPathParser.java,3612,return token;
S5045,XPathParser.java,3621,if (jj_scanpos == jj_lastpos) {
S5046,XPathParser.java,3622,jj_la--;
S5047,XPathParser.java,3623,if (jj_scanpos.next == null) {
S5048,XPathParser.java,3624,jj_lastpos = jj_scanpos = jj_scanpos.next = token_source.getNextToken();
S5049,XPathParser.java,3626,jj_lastpos = jj_scanpos = jj_scanpos.next;
S5050,XPathParser.java,3629,jj_scanpos = jj_scanpos.next;
S5051,XPathParser.java,3631,if (jj_rescan) {
S5052,XPathParser.java,3636,return (jj_scanpos.kind != kind);
S5053,XPathParser.java,3655,private java.util.Vector jj_expentries = new java.util.Vector();
S5054,XPathParser.java,3657,private int jj_kind = -1;
S5055,XPathParser.java,3658,private int[] jj_lasttokens = new int[100];
S5056,XPathParser.java,3760,JJCalls p = jj_2_rtns[index];
S5057,XPathParser.java,3761,while (p.gen > jj_gen) {
S5058,XPathParser.java,3762,if (p.next == null) { p = p.next = new JJCalls(); break; }
S5059,XPathParser.java,3763,p = p.next;
S5060,XPathParser.java,3765,p.gen = jj_gen + xla - jj_la; p.first = token; p.arg = xla;
S5061,XPathParser.java,3768,static final class JJCalls {
S5062,XPathParserTokenManager.java,8,public  java.io.PrintStream debugStream = System.out;
S5063,XPathParserTokenManager.java,12,switch (pos)
S5064,XPathParserTokenManager.java,15,if ((active1 & 0xc0000L) != 0L)
S5065,XPathParserTokenManager.java,16,return 10;
S5066,XPathParserTokenManager.java,17,if ((active0 & 0xfffffffff8000000L) != 0L || (active1 & 0x3fffL) != 0L)
S5067,XPathParserTokenManager.java,19,jjmatchedKind = 78;
S5068,XPathParserTokenManager.java,20,return 12;
S5069,XPathParserTokenManager.java,22,return -1;
S5070,XPathParserTokenManager.java,24,if ((active0 & 0x8000008000000L) != 0L)
S5071,XPathParserTokenManager.java,26,if ((active0 & 0xfff7fffff0000000L) != 0L || (active1 & 0x3fffL) != 0L)
S5072,XPathParserTokenManager.java,28,jjmatchedKind = 78;
S5073,XPathParserTokenManager.java,29,jjmatchedPos = 1;
S5074,XPathParserTokenManager.java,30,return 12;
S5075,XPathParserTokenManager.java,34,if ((active0 & 0x10000070000000L) != 0L || (active1 & 0x208L) != 0L)
S5076,XPathParserTokenManager.java,36,if ((active0 & 0xffe7ffff80000000L) != 0L || (active1 & 0x3df7L) != 0L)
S5077,XPathParserTokenManager.java,38,jjmatchedKind = 78;
S5078,XPathParserTokenManager.java,39,jjmatchedPos = 2;
S5079,XPathParserTokenManager.java,40,return 12;
S5080,XPathParserTokenManager.java,44,if ((active0 & 0xc1010180000000L) != 0L || (active1 & 0xd0L) != 0L)
S5081,XPathParserTokenManager.java,45,return 12;
S5082,XPathParserTokenManager.java,46,if ((active0 & 0xff26fefe00000000L) != 0L || (active1 & 0x3d27L) != 0L)
S5083,XPathParserTokenManager.java,48,if (jjmatchedPos != 3)
S5084,XPathParserTokenManager.java,50,jjmatchedKind = 78;
S5085,XPathParserTokenManager.java,51,jjmatchedPos = 3;
S5086,XPathParserTokenManager.java,53,return 12;
S5087,XPathParserTokenManager.java,57,if ((active0 & 0xff62fff600000000L) != 0L || (active1 & 0x2907L) != 0L)
S5088,XPathParserTokenManager.java,59,jjmatchedKind = 78;
S5089,XPathParserTokenManager.java,60,jjmatchedPos = 4;
S5090,XPathParserTokenManager.java,61,return 12;
S5091,XPathParserTokenManager.java,76,if ((active0 & 0x8300000000000000L) != 0L || (active1 & 0x100L) != 0L)
S5092,XPathParserTokenManager.java,77,return 12;
S5093,XPathParserTokenManager.java,107,if ((active0 & 0x200000000L) != 0L || (active1 & 0x804L) != 0L)
S5094,XPathParserTokenManager.java,109,if ((active0 & 0x2000000000L) != 0L)
S5095,XPathParserTokenManager.java,118,if ((active0 & 0x1000000000L) != 0L)
S5096,XPathParserTokenManager.java,127,if ((active0 & 0xfc62ffc400000000L) != 0L || (active1 & 0x2003L) != 0L)
S5097,XPathParserTokenManager.java,129,jjmatchedKind = 78;
S5098,XPathParserTokenManager.java,130,jjmatchedPos = 6;
S5099,XPathParserTokenManager.java,131,return 12;
S5100,XPathParserTokenManager.java,154,if ((active0 & 0x7000000000000000L) != 0L || (active1 & 0x2L) != 0L)
S5101,XPathParserTokenManager.java,155,return 12;
S5102,XPathParserTokenManager.java,386,"return jjMoveNfa_0(jjStopStringLiteralDfa_0(pos, active0, active1), pos + 1);"
S5103,XPathParserTokenManager.java,390,jjmatchedKind = kind;
S5104,XPathParserTokenManager.java,391,jjmatchedPos = pos;
S5105,XPathParserTokenManager.java,392,return pos + 1;
S5106,XPathParserTokenManager.java,396,jjmatchedKind = kind;
S5107,XPathParserTokenManager.java,397,jjmatchedPos = pos;
S5108,XPathParserTokenManager.java,398,try { curChar = input_stream.readChar(); }
S5109,XPathParserTokenManager.java,399,catch(java.io.IOException e) { return pos + 1; }
S5110,XPathParserTokenManager.java,400,"return jjMoveNfa_0(state, pos + 1);"
S5111,XPathParserTokenManager.java,404,switch(curChar)
S5112,XPathParserTokenManager.java,407,"return jjMoveStringLiteralDfa1_0(0x1000L, 0x0L);"
S5113,XPathParserTokenManager.java,409,"return jjStopAtPos(0, 17);"
S5114,XPathParserTokenManager.java,411,"return jjStopAtPos(0, 80);"
S5115,XPathParserTokenManager.java,413,"return jjStopAtPos(0, 81);"
S5116,XPathParserTokenManager.java,415,"return jjStopAtPos(0, 88);"
S5117,XPathParserTokenManager.java,417,"return jjStopAtPos(0, 9);"
S5118,XPathParserTokenManager.java,419,"return jjStopAtPos(0, 87);"
S5119,XPathParserTokenManager.java,421,"return jjStopAtPos(0, 10);"
S5120,XPathParserTokenManager.java,423,jjmatchedKind = 82;
S5121,XPathParserTokenManager.java,424,"return jjMoveStringLiteralDfa1_0(0x0L, 0x80000L);"
S5122,XPathParserTokenManager.java,426,jjmatchedKind = 6;
S5123,XPathParserTokenManager.java,427,"return jjMoveStringLiteralDfa1_0(0x80L, 0x0L);"
S5124,XPathParserTokenManager.java,429,"return jjStopAtPos(0, 79);"
S5125,XPathParserTokenManager.java,431,jjmatchedKind = 13;
S5126,XPathParserTokenManager.java,432,"return jjMoveStringLiteralDfa1_0(0x4000L, 0x0L);"
S5127,XPathParserTokenManager.java,434,"return jjStopAtPos(0, 11);"
S5128,XPathParserTokenManager.java,436,jjmatchedKind = 15;
S5129,XPathParserTokenManager.java,437,"return jjMoveStringLiteralDfa1_0(0x10000L, 0x0L);"
S5130,XPathParserTokenManager.java,439,"return jjStopAtPos(0, 86);"
S5131,XPathParserTokenManager.java,441,"return jjStopAtPos(0, 84);"
S5132,XPathParserTokenManager.java,443,"return jjStopAtPos(0, 85);"
S5133,XPathParserTokenManager.java,445,"return jjMoveStringLiteralDfa1_0(0x10c010000000L, 0x0L);"
S5134,XPathParserTokenManager.java,447,"return jjMoveStringLiteralDfa1_0(0x0L, 0x4L);"
S5135,XPathParserTokenManager.java,449,"return jjMoveStringLiteralDfa1_0(0xa04001200000000L, 0x800L);"
S5136,XPathParserTokenManager.java,451,"return jjMoveStringLiteralDfa1_0(0x880040000000L, 0x0L);"
S5137,XPathParserTokenManager.java,453,"return jjMoveStringLiteralDfa1_0(0x240000000000L, 0x2420L);"
S5138,XPathParserTokenManager.java,455,"return jjMoveStringLiteralDfa1_0(0x8000000000000L, 0x0L);"
S5139,XPathParserTokenManager.java,457,"return jjMoveStringLiteralDfa1_0(0x10000000000000L, 0x0L);"
S5140,XPathParserTokenManager.java,459,"return jjMoveStringLiteralDfa1_0(0x21000000000000L, 0x80L);"
S5141,XPathParserTokenManager.java,461,"return jjMoveStringLiteralDfa1_0(0x20000000L, 0x0L);"
S5142,XPathParserTokenManager.java,463,"return jjMoveStringLiteralDfa1_0(0xc0010080000000L, 0x149L);"
S5143,XPathParserTokenManager.java,465,"return jjMoveStringLiteralDfa1_0(0x8000000L, 0x0L);"
S5144,XPathParserTokenManager.java,467,"return jjMoveStringLiteralDfa1_0(0x2422400000000L, 0x0L);"
S5145,XPathParserTokenManager.java,469,"return jjMoveStringLiteralDfa1_0(0x0L, 0x1000L);"
S5146,XPathParserTokenManager.java,471,"return jjMoveStringLiteralDfa1_0(0xf500000800000000L, 0x200L);"
S5147,XPathParserTokenManager.java,473,"return jjMoveStringLiteralDfa1_0(0x100000000L, 0x12L);"
S5148,XPathParserTokenManager.java,475,"return jjStopAtPos(0, 8);"
S5149,XPathParserTokenManager.java,477,"return jjMoveNfa_0(0, 0);"
S5150,XPathParserTokenManager.java,482,try { curChar = input_stream.readChar(); }
S5151,XPathParserTokenManager.java,483,catch(java.io.IOException e) {
S5152,XPathParserTokenManager.java,484,"jjStopStringLiteralDfa_0(0, active0, active1);"
S5153,XPathParserTokenManager.java,485,return 1;
S5154,XPathParserTokenManager.java,487,switch(curChar)
S5155,XPathParserTokenManager.java,490,if ((active1 & 0x80000L) != 0L)
S5156,XPathParserTokenManager.java,491,"return jjStopAtPos(1, 83);"
S5157,XPathParserTokenManager.java,494,if ((active0 & 0x80L) != 0L)
S5158,XPathParserTokenManager.java,495,"return jjStopAtPos(1, 7);"
S5159,XPathParserTokenManager.java,498,if ((active0 & 0x1000L) != 0L)
S5160,XPathParserTokenManager.java,499,"return jjStopAtPos(1, 12);"
S5161,XPathParserTokenManager.java,500,else if ((active0 & 0x4000L) != 0L)
S5162,XPathParserTokenManager.java,501,"return jjStopAtPos(1, 14);"
S5163,XPathParserTokenManager.java,502,else if ((active0 & 0x10000L) != 0L)
S5164,XPathParserTokenManager.java,503,"return jjStopAtPos(1, 16);"
S5165,XPathParserTokenManager.java,506,"return jjMoveStringLiteralDfa2_0(active0, 0xc1012000000000L, active1, 0xa0L);"
S5166,XPathParserTokenManager.java,508,if ((active0 & 0x8000000000000L) != 0L)
S5167,XPathParserTokenManager.java,509,"return jjStartNfaWithStates_0(1, 51, 12);"
S5168,XPathParserTokenManager.java,512,"return jjMoveStringLiteralDfa2_0(active0, 0x10880900000000L, active1, 0x800L);"
S5169,XPathParserTokenManager.java,514,"return jjMoveStringLiteralDfa2_0(active0, 0x1000000000L, active1, 0L);"
S5170,XPathParserTokenManager.java,516,"return jjMoveStringLiteralDfa2_0(active0, 0x40000000L, active1, 0L);"
S5171,XPathParserTokenManager.java,518,"return jjMoveStringLiteralDfa2_0(active0, 0L, active1, 0x400L);"
S5172,XPathParserTokenManager.java,520,"return jjMoveStringLiteralDfa2_0(active0, 0x104010000000L, active1, 0L);"
S5173,XPathParserTokenManager.java,522,"return jjMoveStringLiteralDfa2_0(active0, 0xa262402a0000000L, active1, 0x300dL);"
S5174,XPathParserTokenManager.java,524,if ((active0 & 0x8000000L) != 0L)
S5175,XPathParserTokenManager.java,525,"return jjStartNfaWithStates_0(1, 27, 12);"
S5176,XPathParserTokenManager.java,526,"return jjMoveStringLiteralDfa2_0(active0, 0x420400000000L, active1, 0x12L);"
S5177,XPathParserTokenManager.java,528,"return jjMoveStringLiteralDfa2_0(active0, 0x8500008000000000L, active1, 0L);"
S5178,XPathParserTokenManager.java,530,"return jjMoveStringLiteralDfa2_0(active0, 0x7000000000000000L, active1, 0x340L);"
S5179,XPathParserTokenManager.java,534,"return jjStartNfa_0(0, active0, active1);"
S5180,XPathParserTokenManager.java,538,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S5181,XPathParserTokenManager.java,539,"return jjStartNfa_0(0, old0, old1);"
S5182,XPathParserTokenManager.java,540,try { curChar = input_stream.readChar(); }
S5183,XPathParserTokenManager.java,545,switch(curChar)
S5184,XPathParserTokenManager.java,548,"return jjMoveStringLiteralDfa3_0(active0, 0x400000000000000L, active1, 0x2L);"
S5185,XPathParserTokenManager.java,550,"return jjMoveStringLiteralDfa3_0(active0, 0x7000000000000000L, active1, 0L);"
S5186,XPathParserTokenManager.java,552,"return jjMoveStringLiteralDfa3_0(active0, 0x20104000000000L, active1, 0L);"
S5187,XPathParserTokenManager.java,554,if ((active0 & 0x10000000L) != 0L)
S5188,XPathParserTokenManager.java,555,"return jjStartNfaWithStates_0(2, 28, 12);"
S5189,XPathParserTokenManager.java,556,else if ((active0 & 0x20000000L) != 0L)
S5190,XPathParserTokenManager.java,557,"return jjStartNfaWithStates_0(2, 29, 12);"
S5191,XPathParserTokenManager.java,558,"return jjMoveStringLiteralDfa3_0(active0, 0x80000000L, active1, 0L);"
S5192,XPathParserTokenManager.java,560,"return jjMoveStringLiteralDfa3_0(active0, 0x420000000000L, active1, 0L);"
S5193,XPathParserTokenManager.java,562,"return jjMoveStringLiteralDfa3_0(active0, 0x1000000000L, active1, 0x800L);"
S5194,XPathParserTokenManager.java,564,"return jjMoveStringLiteralDfa3_0(active0, 0x240800000000L, active1, 0x60L);"
S5195,XPathParserTokenManager.java,566,if ((active1 & 0x200L) != 0L)
S5196,XPathParserTokenManager.java,567,"return jjStartNfaWithStates_0(2, 73, 12);"
S5197,XPathParserTokenManager.java,568,"return jjMoveStringLiteralDfa3_0(active0, 0xc0010200000000L, active1, 0x100L);"
S5198,XPathParserTokenManager.java,570,"return jjMoveStringLiteralDfa3_0(active0, 0xa00000000000000L, active1, 0x80L);"
S5199,XPathParserTokenManager.java,572,"return jjMoveStringLiteralDfa3_0(active0, 0x400000000L, active1, 0x404L);"
S5200,XPathParserTokenManager.java,574,"return jjMoveStringLiteralDfa3_0(active0, 0x8100002000000000L, active1, 0x2001L);"
S5201,XPathParserTokenManager.java,576,"return jjMoveStringLiteralDfa3_0(active0, 0x3880000000000L, active1, 0L);"
S5202,XPathParserTokenManager.java,578,if ((active1 & 0x8L) != 0L)
S5203,XPathParserTokenManager.java,579,"return jjStartNfaWithStates_0(2, 67, 12);"
S5204,XPathParserTokenManager.java,580,"return jjMoveStringLiteralDfa3_0(active0, 0x8000000000L, active1, 0L);"
S5205,XPathParserTokenManager.java,582,"return jjMoveStringLiteralDfa3_0(active0, 0x4000000000000L, active1, 0x1010L);"
S5206,XPathParserTokenManager.java,584,if ((active0 & 0x40000000L) != 0L)
S5207,XPathParserTokenManager.java,585,"return jjStartNfaWithStates_0(2, 30, 12);"
S5208,XPathParserTokenManager.java,588,"return jjMoveStringLiteralDfa3_0(active0, 0x100000000L, active1, 0L);"
S5209,XPathParserTokenManager.java,590,if ((active0 & 0x10000000000000L) != 0L)
S5210,XPathParserTokenManager.java,591,"return jjStartNfaWithStates_0(2, 52, 12);"
S5211,XPathParserTokenManager.java,600,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S5212,XPathParserTokenManager.java,601,"return jjStartNfa_0(1, old0, old1);"
S5213,XPathParserTokenManager.java,602,try { curChar = input_stream.readChar(); }
S5214,XPathParserTokenManager.java,607,switch(curChar)
S5215,XPathParserTokenManager.java,610,"return jjMoveStringLiteralDfa4_0(active0, 0x20000000000000L, active1, 0L);"
S5216,XPathParserTokenManager.java,612,"return jjMoveStringLiteralDfa4_0(active0, 0L, active1, 0x100L);"
S5217,XPathParserTokenManager.java,614,"return jjMoveStringLiteralDfa4_0(active0, 0x200ca0400000000L, active1, 0L);"
S5218,XPathParserTokenManager.java,616,if ((active0 & 0x80000000L) != 0L)
S5219,XPathParserTokenManager.java,617,"return jjStartNfaWithStates_0(3, 31, 12);"
S5220,XPathParserTokenManager.java,618,else if ((active0 & 0x80000000000000L) != 0L)
S5221,XPathParserTokenManager.java,620,jjmatchedKind = 55;
S5222,XPathParserTokenManager.java,621,jjmatchedPos = 3;
S5223,XPathParserTokenManager.java,623,else if ((active1 & 0x10L) != 0L)
S5224,XPathParserTokenManager.java,624,"return jjStartNfaWithStates_0(3, 68, 12);"
S5225,XPathParserTokenManager.java,625,"return jjMoveStringLiteralDfa4_0(active0, 0x40116000000000L, active1, 0L);"
S5226,XPathParserTokenManager.java,627,"return jjMoveStringLiteralDfa4_0(active0, 0x800000000L, active1, 0L);"
S5227,XPathParserTokenManager.java,629,if ((active1 & 0x80L) != 0L)
S5228,XPathParserTokenManager.java,630,"return jjStartNfaWithStates_0(3, 71, 12);"
S5229,XPathParserTokenManager.java,633,"return jjMoveStringLiteralDfa4_0(active0, 0x8102000000000000L, active1, 0L);"
S5230,XPathParserTokenManager.java,635,if ((active1 & 0x40L) != 0L)
S5231,XPathParserTokenManager.java,636,"return jjStartNfaWithStates_0(3, 70, 12);"
S5232,XPathParserTokenManager.java,637,"return jjMoveStringLiteralDfa4_0(active0, 0x241000000000L, active1, 0x804L);"
S5233,XPathParserTokenManager.java,639,"return jjMoveStringLiteralDfa4_0(active0, 0x200000000L, active1, 0x2001L);"
