statement_id,file,line,code
S2719,NodeTraversor.java,45,"visitor.head(node, depth);"
S2720,NodeTraversor.java,46,if (node.childNodeSize() > 0) {
S2721,NodeTraversor.java,47,node = node.childNode(0);
S2722,NodeTraversor.java,48,depth++;
S2723,NodeTraversor.java,50,while (node.nextSibling() == null && depth > 0) {
S2724,NodeTraversor.java,51,"visitor.tail(node, depth);"
S2725,NodeTraversor.java,52,node = node.parentNode();
S2726,NodeTraversor.java,53,depth--;
S2727,NodeTraversor.java,55,"visitor.tail(node, depth);"
S2728,NodeTraversor.java,56,if (node == root)
S2729,NodeTraversor.java,57,break;
S2730,NodeTraversor.java,58,node = node.nextSibling();
S2731,NodeTraversor.java,82,Node node = root;
S2732,NodeTraversor.java,83,int depth = 0;
S2733,NodeTraversor.java,85,while (node != null) {
S2734,NodeTraversor.java,86,"FilterResult result = filter.head(node, depth);"
S2735,NodeTraversor.java,87,if (result == FilterResult.STOP)
S2736,NodeTraversor.java,88,return result;
S2737,NodeTraversor.java,90,if (result == FilterResult.CONTINUE && node.childNodeSize() > 0) {
S2738,NodeTraversor.java,91,node = node.childNode(0);
S2739,NodeTraversor.java,92,++depth;
S2740,NodeTraversor.java,93,continue;
S2741,NodeTraversor.java,96,while (node.nextSibling() == null && depth > 0) {
S2742,NodeTraversor.java,98,if (result == FilterResult.CONTINUE || result == FilterResult.SKIP_CHILDREN) {
S2743,NodeTraversor.java,99,"result = filter.tail(node, depth);"
S2744,NodeTraversor.java,100,if (result == FilterResult.STOP)
S2745,NodeTraversor.java,101,return result;
S2746,NodeTraversor.java,103,Node prev = node; // In case we need to remove it below.
S2747,NodeTraversor.java,104,node = node.parentNode();
S2748,NodeTraversor.java,105,depth--;
S2749,NodeTraversor.java,106,if (result == FilterResult.REMOVE)
S2750,NodeTraversor.java,107,prev.remove(); // Remove AFTER finding parent.
S2751,NodeTraversor.java,108,result = FilterResult.CONTINUE; // Parent was not pruned.
S2752,NodeTraversor.java,111,if (result == FilterResult.CONTINUE || result == FilterResult.SKIP_CHILDREN) {
S2753,NodeTraversor.java,112,"result = filter.tail(node, depth);"
S2754,NodeTraversor.java,113,if (result == FilterResult.STOP)
S2755,NodeTraversor.java,116,if (node == root)
S2756,NodeTraversor.java,117,return result;
S2757,NodeTraversor.java,118,Node prev = node; // In case we need to remove it below.
S2758,NodeTraversor.java,119,node = node.nextSibling();
S2759,NodeTraversor.java,120,if (result == FilterResult.REMOVE)
S2760,NodeTraversor.java,133,Validate.notNull(filter);
S2761,NodeTraversor.java,134,Validate.notNull(elements);
S2762,NodeTraversor.java,135,for (Element el : elements)
S2763,NodeTraversor.java,136,"if (filter(filter, el) == FilterResult.STOP)"
S2764,NodeTraversor.java,137,break;
S2765,NodeUtils.java,16,Document owner = node.ownerDocument();
S2766,NodeUtils.java,17,"return owner != null ? owner.outputSettings() : (new Document("""")).outputSettings();"
S2767,NodeUtils.java,24,Document doc = node.ownerDocument();
S2768,NodeUtils.java,25,return doc != null && doc.parser() != null ? doc.parser() : new Parser(new HtmlTreeBuilder());
S2769,Normalizer.java,11,"return input != null ? input.toLowerCase(Locale.ENGLISH) : """";"
S2770,Normalizer.java,15,return lowerCase(input).trim();
S2771,ParseErrorList.java,15,super(initialCapacity);
S2772,ParseErrorList.java,16,this.maxSize = maxSize;
S2773,ParseErrorList.java,20,return size() < maxSize;
S2774,ParseErrorList.java,28,"return new ParseErrorList(0, 0);"
S2775,ParseErrorList.java,32,"return new ParseErrorList(INITIAL_CAPACITY, maxSize);"
S2776,ParseSettings.java,21,"htmlDefault = new ParseSettings(false, false);"
S2777,ParseSettings.java,22,"preserveCase = new ParseSettings(true, true);"
S2778,ParseSettings.java,33,"public ParseSettings(boolean tag, boolean attribute) {"
S2779,ParseSettings.java,34,preserveTagCase = tag;
S2780,ParseSettings.java,35,preserveAttributeCase = attribute;
S2781,ParseSettings.java,42,name = name.trim();
S2782,ParseSettings.java,43,if (!preserveTagCase)
S2783,ParseSettings.java,44,name = lowerCase(name);
S2784,ParseSettings.java,45,return name;
S2785,ParseSettings.java,52,name = name.trim();
S2786,ParseSettings.java,53,if (!preserveAttributeCase)
S2787,ParseSettings.java,54,name = lowerCase(name);
S2788,ParseSettings.java,55,return name;
S2789,ParseSettings.java,59,if (!preserveAttributeCase) {
S2790,ParseSettings.java,60,attributes.normalize();
S2791,ParseSettings.java,62,return attributes;
S2792,Parser.java,24,public Parser(TreeBuilder treeBuilder) {
S2793,Parser.java,25,this.treeBuilder = treeBuilder;
S2794,Parser.java,26,settings = treeBuilder.defaultSettings();
S2795,Parser.java,27,errors = ParseErrorList.noTracking();
S2796,Parser.java,31,"return treeBuilder.parse(new StringReader(html), baseUri, this);"
S2797,Parser.java,35,"return treeBuilder.parse(inputHtml, baseUri, this);"
S2798,Parser.java,39,"return treeBuilder.parseFragment(fragment, context, baseUri, this);"
S2799,Parser.java,84,return errors;
S2800,Parser.java,88,this.settings = settings;
S2801,Parser.java,89,return this;
S2802,Parser.java,93,return settings;
S2803,Parser.java,106,TreeBuilder treeBuilder = new HtmlTreeBuilder();
S2804,Parser.java,107,"return treeBuilder.parse(new StringReader(html), baseUri, new Parser(treeBuilder));"
S2805,Parser.java,137,HtmlTreeBuilder treeBuilder = new HtmlTreeBuilder();
S2806,Parser.java,138,Parser parser = new Parser(treeBuilder);
S2807,Parser.java,139,parser.errors = errorList;
S2808,Parser.java,140,"return treeBuilder.parseFragment(fragmentHtml, context, baseUri, parser);"
S2809,Parser.java,184,"Tokeniser tokeniser = new Tokeniser(new CharacterReader(string), ParseErrorList.noTracking());"
S2810,Parser.java,185,return tokeniser.unescapeEntities(inAttribute);
S2811,Parser.java,207,return new Parser(new HtmlTreeBuilder());
S2812,Parser.java,216,return new Parser(new XmlTreeBuilder());
S2813,QueryParser.java,18,"private final static String[] combinators = {"","", "">"", ""+"", ""~"", "" ""};"
S2814,QueryParser.java,19,"private static final String[] AttributeEvals = new String[]{""="", ""!="", ""^="", ""$="", ""*="", ""~=""};"
S2815,QueryParser.java,23,private List<Evaluator> evals = new ArrayList<>();
S2816,QueryParser.java,29,private QueryParser(String query) {
S2817,QueryParser.java,30,this.query = query;
S2818,QueryParser.java,31,this.tq = new TokenQueue(query);
S2819,QueryParser.java,41,QueryParser p = new QueryParser(query);
S2820,QueryParser.java,42,return p.parse();
S2821,QueryParser.java,53,tq.consumeWhitespace();
S2822,QueryParser.java,55,"if (tq.matchesAny(combinators)) { // if starts with a combinator, use root as elements"
S2823,QueryParser.java,56,evals.add(new StructuralEvaluator.Root());
S2824,QueryParser.java,57,combinator(tq.consume());
S2825,QueryParser.java,59,findElements();
S2826,QueryParser.java,62,while (!tq.isEmpty()) {
S2827,QueryParser.java,64,boolean seenWhite = tq.consumeWhitespace();
S2828,QueryParser.java,66,if (tq.matchesAny(combinators)) {
S2829,QueryParser.java,67,combinator(tq.consume());
S2830,QueryParser.java,68,} else if (seenWhite) {
S2831,QueryParser.java,69,combinator(' ');
S2832,QueryParser.java,71,"findElements(); // take next el, #. etc off queue"
S2833,QueryParser.java,75,if (evals.size() == 1)
S2834,QueryParser.java,76,return evals.get(0);
S2835,QueryParser.java,78,return new CombiningEvaluator.And(evals);
S2836,QueryParser.java,82,tq.consumeWhitespace();
S2837,QueryParser.java,83,String subQuery = consumeSubQuery(); // support multi > childs
S2838,QueryParser.java,87,Evaluator newEval = parse(subQuery); // the evaluator to add into target evaluator
S2839,QueryParser.java,88,boolean replaceRightMost = false;
S2840,QueryParser.java,90,if (evals.size() == 1) {
S2841,QueryParser.java,91,rootEval = currentEval = evals.get(0);
S2842,QueryParser.java,93,"if (rootEval instanceof CombiningEvaluator.Or && combinator != ',') {"
S2843,QueryParser.java,99,rootEval = currentEval = new CombiningEvaluator.And(evals);
S2844,QueryParser.java,101,evals.clear();
S2845,QueryParser.java,104,if (combinator == '>')
S2846,QueryParser.java,105,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.ImmediateParent(currentEval));"
S2847,QueryParser.java,106,else if (combinator == ' ')
S2848,QueryParser.java,107,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.Parent(currentEval));"
S2849,QueryParser.java,108,else if (combinator == '+')
S2850,QueryParser.java,109,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.ImmediatePreviousSibling(currentEval));"
S2851,QueryParser.java,110,else if (combinator == '~')
S2852,QueryParser.java,111,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.PreviousSibling(currentEval));"
S2853,QueryParser.java,112,"else if (combinator == ',') { // group or."
S2854,QueryParser.java,114,if (currentEval instanceof CombiningEvaluator.Or) {
S2855,QueryParser.java,118,or = new CombiningEvaluator.Or();
S2856,QueryParser.java,119,or.add(currentEval);
S2857,QueryParser.java,120,or.add(newEval);
S2858,QueryParser.java,122,currentEval = or;
S2859,QueryParser.java,127,if (replaceRightMost)
S2860,QueryParser.java,129,else rootEval = currentEval;
S2861,QueryParser.java,130,evals.add(rootEval);
S2862,QueryParser.java,134,StringBuilder sq = StringUtil.borrowBuilder();
S2863,QueryParser.java,135,while (!tq.isEmpty()) {
S2864,QueryParser.java,136,"if (tq.matches(""(""))"
S2865,QueryParser.java,137,"sq.append(""("").append(tq.chompBalanced('(', ')')).append("")"");"
S2866,QueryParser.java,138,"else if (tq.matches(""[""))"
S2867,QueryParser.java,139,"sq.append(""["").append(tq.chompBalanced('[', ']')).append(""]"");"
S2868,QueryParser.java,140,else if (tq.matchesAny(combinators))
S2869,QueryParser.java,141,break;
S2870,QueryParser.java,143,sq.append(tq.consume());
S2871,QueryParser.java,145,return StringUtil.releaseBuilder(sq);
S2872,QueryParser.java,149,"if (tq.matchChomp(""#""))"
S2873,QueryParser.java,150,byId();
S2874,QueryParser.java,151,"else if (tq.matchChomp("".""))"
S2875,QueryParser.java,152,byClass();
S2876,QueryParser.java,153,"else if (tq.matchesWord() || tq.matches(""*|""))"
S2877,QueryParser.java,154,byTag();
S2878,QueryParser.java,155,"else if (tq.matches(""[""))"
S2879,QueryParser.java,156,byAttribute();
S2880,QueryParser.java,157,"else if (tq.matchChomp(""*""))"
S2881,QueryParser.java,158,allElements();
S2882,QueryParser.java,159,"else if (tq.matchChomp("":lt(""))"
S2883,QueryParser.java,161,"else if (tq.matchChomp("":gt(""))"
S2884,QueryParser.java,163,"else if (tq.matchChomp("":eq(""))"
S2885,QueryParser.java,165,"else if (tq.matches("":has(""))"
S2886,QueryParser.java,166,has();
S2887,QueryParser.java,167,"else if (tq.matches("":contains(""))"
S2888,QueryParser.java,168,contains(false);
S2889,QueryParser.java,169,"else if (tq.matches("":containsOwn(""))"
S2890,QueryParser.java,171,"else if (tq.matches("":containsData(""))"
S2891,QueryParser.java,173,"else if (tq.matches("":matches(""))"
S2892,QueryParser.java,175,"else if (tq.matches("":matchesOwn(""))"
S2893,QueryParser.java,176,matches(true);
S2894,QueryParser.java,177,"else if (tq.matches("":not(""))"
S2895,QueryParser.java,178,not();
S2896,QueryParser.java,179,"else if (tq.matchChomp("":nth-child(""))"
S2897,QueryParser.java,180,"cssNthChild(false, false);"
S2898,QueryParser.java,181,"else if (tq.matchChomp("":nth-last-child(""))"
S2899,QueryParser.java,182,"cssNthChild(true, false);"
S2900,QueryParser.java,183,"else if (tq.matchChomp("":nth-of-type(""))"
S2901,QueryParser.java,184,"cssNthChild(false, true);"
S2902,QueryParser.java,185,"else if (tq.matchChomp("":nth-last-of-type(""))"
S2903,QueryParser.java,186,"cssNthChild(true, true);"
S2904,QueryParser.java,187,"else if (tq.matchChomp("":first-child""))"
S2905,QueryParser.java,188,evals.add(new Evaluator.IsFirstChild());
S2906,QueryParser.java,189,"else if (tq.matchChomp("":last-child""))"
S2907,QueryParser.java,190,evals.add(new Evaluator.IsLastChild());
S2908,QueryParser.java,191,"else if (tq.matchChomp("":first-of-type""))"
S2909,QueryParser.java,192,evals.add(new Evaluator.IsFirstOfType());
S2910,QueryParser.java,193,"else if (tq.matchChomp("":last-of-type""))"
S2911,QueryParser.java,194,evals.add(new Evaluator.IsLastOfType());
S2912,QueryParser.java,195,"else if (tq.matchChomp("":only-child""))"
S2913,QueryParser.java,196,evals.add(new Evaluator.IsOnlyChild());
S2914,QueryParser.java,197,"else if (tq.matchChomp("":only-of-type""))"
S2915,QueryParser.java,198,evals.add(new Evaluator.IsOnlyOfType());
S2916,QueryParser.java,199,"else if (tq.matchChomp("":empty""))"
S2917,QueryParser.java,200,evals.add(new Evaluator.IsEmpty());
S2918,QueryParser.java,201,"else if (tq.matchChomp("":root""))"
S2919,QueryParser.java,202,evals.add(new Evaluator.IsRoot());
S2920,QueryParser.java,211,String id = tq.consumeCssIdentifier();
S2921,QueryParser.java,212,Validate.notEmpty(id);
S2922,QueryParser.java,213,evals.add(new Evaluator.Id(id));
S2923,QueryParser.java,217,String className = tq.consumeCssIdentifier();
S2924,QueryParser.java,218,Validate.notEmpty(className);
S2925,QueryParser.java,219,evals.add(new Evaluator.Class(className.trim()));
S2926,QueryParser.java,223,String tagName = tq.consumeElementSelector();
S2927,QueryParser.java,225,Validate.notEmpty(tagName);
S2928,QueryParser.java,228,"if (tagName.startsWith(""*|"")) {"
S2929,QueryParser.java,232,"if (tagName.contains(""|""))"
S2930,QueryParser.java,233,"tagName = tagName.replace(""|"", "":"");"
S2931,QueryParser.java,235,evals.add(new Evaluator.Tag(tagName.trim()));
S2932,QueryParser.java,240,"TokenQueue cq = new TokenQueue(tq.chompBalanced('[', ']')); // content queue"
S2933,QueryParser.java,241,"String key = cq.consumeToAny(AttributeEvals); // eq, not, start, end, contain, match, (no val)"
S2934,QueryParser.java,242,Validate.notEmpty(key);
S2935,QueryParser.java,243,cq.consumeWhitespace();
S2936,QueryParser.java,245,if (cq.isEmpty()) {
S2937,QueryParser.java,246,"if (key.startsWith(""^""))"
S2938,QueryParser.java,249,evals.add(new Evaluator.Attribute(key));
S2939,QueryParser.java,251,"if (cq.matchChomp(""=""))"
S2940,QueryParser.java,252,"evals.add(new Evaluator.AttributeWithValue(key, cq.remainder()));"
S2941,QueryParser.java,254,"else if (cq.matchChomp(""!=""))"
S2942,QueryParser.java,257,"else if (cq.matchChomp(""^=""))"
S2943,QueryParser.java,260,"else if (cq.matchChomp(""$=""))"
S2944,QueryParser.java,263,"else if (cq.matchChomp(""*=""))"
S2945,QueryParser.java,264,"evals.add(new Evaluator.AttributeWithValueContaining(key, cq.remainder()));"
S2946,QueryParser.java,274,evals.add(new Evaluator.AllElements());
S2947,QueryParser.java,291,"private static final Pattern NTH_AB = Pattern.compile(""(([+-])?(\\d+)?)n(\\s*([+-])?\\s*\\d+)?"", Pattern.CASE_INSENSITIVE);"
S2948,QueryParser.java,292,"private static final Pattern NTH_B  = Pattern.compile(""([+-])?(\\d+)"");"
S2949,QueryParser.java,295,"String argS = normalize(tq.chompTo("")""));"
S2950,QueryParser.java,296,Matcher mAB = NTH_AB.matcher(argS);
S2951,QueryParser.java,297,Matcher mB = NTH_B.matcher(argS);
