statement_id,file,line,code
S5491,ZipArchiveEntry.java,681,"myComment = """";"
S5492,ZipArchiveEntry.java,683,if (otherComment == null) {
S5493,ZipArchiveEntry.java,684,"otherComment = """";"
S5494,ZipArchiveEntry.java,686,return getTime() == other.getTime()
S5495,ZipArchiveInputStream.java,71,private final Inflater inf = new Inflater(true);
S5496,ZipArchiveInputStream.java,74,private final ByteBuffer buf = ByteBuffer.allocate(ZipArchiveOutputStream.BUFFER_SIZE);
S5497,ZipArchiveInputStream.java,77,private CurrentEntry current = null;
S5498,ZipArchiveInputStream.java,80,private boolean closed = false;
S5499,ZipArchiveInputStream.java,83,private boolean hitCentralDirectory = false;
S5500,ZipArchiveInputStream.java,90,private ByteArrayInputStream lastStoredEntry = null;
S5501,ZipArchiveInputStream.java,93,private boolean allowStoredEntriesWithDataDescriptor = false;
S5502,ZipArchiveInputStream.java,134,private final byte[] LFH_BUF = new byte[LFH_LEN];
S5503,ZipArchiveInputStream.java,135,private final byte[] SKIP_BUF = new byte[1024];
S5504,ZipArchiveInputStream.java,136,private final byte[] SHORT_BUF = new byte[SHORT];
S5505,ZipArchiveInputStream.java,137,private final byte[] WORD_BUF = new byte[WORD];
S5506,ZipArchiveInputStream.java,138,private final byte[] TWO_DWORD_BUF = new byte[2 * DWORD];
S5507,ZipArchiveInputStream.java,140,private int entriesRead = 0;
S5508,ZipArchiveInputStream.java,143,"this(inputStream, ZipEncodingHelper.UTF8);"
S5509,ZipArchiveInputStream.java,152,"this(inputStream, encoding, true);"
S5510,ZipArchiveInputStream.java,162,"this(inputStream, encoding, useUnicodeExtraFields, false);"
S5511,ZipArchiveInputStream.java,177,boolean allowStoredEntriesWithDataDescriptor) {
S5512,ZipArchiveInputStream.java,178,zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S5513,ZipArchiveInputStream.java,179,this.useUnicodeExtraFields = useUnicodeExtraFields;
S5514,ZipArchiveInputStream.java,180,"in = new PushbackInputStream(inputStream, buf.capacity());"
S5515,ZipArchiveInputStream.java,181,this.allowStoredEntriesWithDataDescriptor =
S5516,ZipArchiveInputStream.java,184,buf.limit(0);
S5517,ZipArchiveInputStream.java,188,boolean firstEntry = true;
S5518,ZipArchiveInputStream.java,189,if (closed || hitCentralDirectory) {
S5519,ZipArchiveInputStream.java,192,if (current != null) {
S5520,ZipArchiveInputStream.java,193,closeEntry();
S5521,ZipArchiveInputStream.java,194,firstEntry = false;
S5522,ZipArchiveInputStream.java,198,if (firstEntry) {
S5523,ZipArchiveInputStream.java,203,readFirstLocalFileHeader(LFH_BUF);
S5524,ZipArchiveInputStream.java,205,readFully(LFH_BUF);
S5525,ZipArchiveInputStream.java,207,} catch (EOFException e) {
S5526,ZipArchiveInputStream.java,208,return null;
S5527,ZipArchiveInputStream.java,211,ZipLong sig = new ZipLong(LFH_BUF);
S5528,ZipArchiveInputStream.java,212,if (sig.equals(ZipLong.CFH_SIG) || sig.equals(ZipLong.AED_SIG)) {
S5529,ZipArchiveInputStream.java,213,hitCentralDirectory = true;
S5530,ZipArchiveInputStream.java,214,skipRemainderOfArchive();
S5531,ZipArchiveInputStream.java,216,if (!sig.equals(ZipLong.LFH_SIG)) {
S5532,ZipArchiveInputStream.java,217,return null;
S5533,ZipArchiveInputStream.java,220,int off = WORD;
S5534,ZipArchiveInputStream.java,221,current = new CurrentEntry();
S5535,ZipArchiveInputStream.java,223,"int versionMadeBy = ZipShort.getValue(LFH_BUF, off);"
S5536,ZipArchiveInputStream.java,224,off += SHORT;
S5537,ZipArchiveInputStream.java,225,current.entry.setPlatform((versionMadeBy >> ZipFile.BYTE_SHIFT) & ZipFile.NIBLET_MASK);
S5538,ZipArchiveInputStream.java,227,"final GeneralPurposeBit gpFlag = GeneralPurposeBit.parse(LFH_BUF, off);"
S5539,ZipArchiveInputStream.java,228,final boolean hasUTF8Flag = gpFlag.usesUTF8ForNames();
S5540,ZipArchiveInputStream.java,229,final ZipEncoding entryEncoding = hasUTF8Flag ? ZipEncodingHelper.UTF8_ZIP_ENCODING : zipEncoding;
S5541,ZipArchiveInputStream.java,230,current.hasDataDescriptor = gpFlag.usesDataDescriptor();
S5542,ZipArchiveInputStream.java,231,current.entry.setGeneralPurposeBit(gpFlag);
S5543,ZipArchiveInputStream.java,233,off += SHORT;
S5544,ZipArchiveInputStream.java,235,"current.entry.setMethod(ZipShort.getValue(LFH_BUF, off));"
S5545,ZipArchiveInputStream.java,236,off += SHORT;
S5546,ZipArchiveInputStream.java,238,"long time = ZipUtil.dosToJavaTime(ZipLong.getValue(LFH_BUF, off));"
S5547,ZipArchiveInputStream.java,239,current.entry.setTime(time);
S5548,ZipArchiveInputStream.java,240,off += WORD;
S5549,ZipArchiveInputStream.java,242,"ZipLong size = null, cSize = null;"
S5550,ZipArchiveInputStream.java,243,if (!current.hasDataDescriptor) {
S5551,ZipArchiveInputStream.java,244,"current.entry.setCrc(ZipLong.getValue(LFH_BUF, off));"
S5552,ZipArchiveInputStream.java,245,off += WORD;
S5553,ZipArchiveInputStream.java,247,"cSize = new ZipLong(LFH_BUF, off);"
S5554,ZipArchiveInputStream.java,248,off += WORD;
S5555,ZipArchiveInputStream.java,250,"size = new ZipLong(LFH_BUF, off);"
S5556,ZipArchiveInputStream.java,251,off += WORD;
S5557,ZipArchiveInputStream.java,253,off += 3 * WORD;
S5558,ZipArchiveInputStream.java,256,"int fileNameLen = ZipShort.getValue(LFH_BUF, off);"
S5559,ZipArchiveInputStream.java,258,off += SHORT;
S5560,ZipArchiveInputStream.java,260,"int extraLen = ZipShort.getValue(LFH_BUF, off);"
S5561,ZipArchiveInputStream.java,261,off += SHORT;
S5562,ZipArchiveInputStream.java,263,byte[] fileName = new byte[fileNameLen];
S5563,ZipArchiveInputStream.java,264,readFully(fileName);
S5564,ZipArchiveInputStream.java,265,"current.entry.setName(entryEncoding.decode(fileName), fileName);"
S5565,ZipArchiveInputStream.java,267,byte[] extraData = new byte[extraLen];
S5566,ZipArchiveInputStream.java,268,readFully(extraData);
S5567,ZipArchiveInputStream.java,269,current.entry.setExtra(extraData);
S5568,ZipArchiveInputStream.java,271,if (!hasUTF8Flag && useUnicodeExtraFields) {
S5569,ZipArchiveInputStream.java,272,"ZipUtil.setNameAndCommentFromExtraFields(current.entry, fileName, null);"
S5570,ZipArchiveInputStream.java,275,"processZip64Extra(size, cSize);"
S5571,ZipArchiveInputStream.java,277,if (current.entry.getCompressedSize() != -1) {
S5572,ZipArchiveInputStream.java,278,if (current.entry.getMethod() == ZipMethod.UNSHRINKING.getCode()) {
S5573,ZipArchiveInputStream.java,280,} else if (current.entry.getMethod() == ZipMethod.IMPLODING.getCode()) {
S5574,ZipArchiveInputStream.java,288,entriesRead++;
S5575,ZipArchiveInputStream.java,289,return current.entry;
S5576,ZipArchiveInputStream.java,298,readFully(lfh);
S5577,ZipArchiveInputStream.java,299,ZipLong sig = new ZipLong(lfh);
S5578,ZipArchiveInputStream.java,300,if (sig.equals(ZipLong.DD_SIG)) {
S5579,ZipArchiveInputStream.java,304,if (sig.equals(ZipLong.SINGLE_SEGMENT_SPLIT_MARKER)) {
S5580,ZipArchiveInputStream.java,307,byte[] missedLfhBytes = new byte[4];
S5581,ZipArchiveInputStream.java,308,readFully(missedLfhBytes);
S5582,ZipArchiveInputStream.java,309,"System.arraycopy(lfh, 4, lfh, 0, LFH_LEN - 4);"
S5583,ZipArchiveInputStream.java,310,"System.arraycopy(missedLfhBytes, 0, lfh, LFH_LEN - 4, 4);"
S5584,ZipArchiveInputStream.java,320,Zip64ExtendedInformationExtraField z64 =
S5585,ZipArchiveInputStream.java,323,current.usesZip64 = z64 != null;
S5586,ZipArchiveInputStream.java,324,if (!current.hasDataDescriptor) {
S5587,ZipArchiveInputStream.java,325,if (z64 != null // same as current.usesZip64 but avoids NPE warning
S5588,ZipArchiveInputStream.java,330,current.entry.setCompressedSize(cSize.getValue());
S5589,ZipArchiveInputStream.java,331,current.entry.setSize(size.getValue());
S5590,ZipArchiveInputStream.java,338,return getNextZipEntry();
S5591,ZipArchiveInputStream.java,350,if (ae instanceof ZipArchiveEntry) {
S5592,ZipArchiveInputStream.java,351,ZipArchiveEntry ze = (ZipArchiveEntry) ae;
S5593,ZipArchiveInputStream.java,352,return ZipUtil.canHandleEntryData(ze)
S5594,ZipArchiveInputStream.java,361,if (closed) {
S5595,ZipArchiveInputStream.java,365,if (current == null) {
S5596,ZipArchiveInputStream.java,370,if (offset > buffer.length || length < 0 || offset < 0 || buffer.length - offset < length) {
S5597,ZipArchiveInputStream.java,374,ZipUtil.checkRequestedFeatures(current.entry);
S5598,ZipArchiveInputStream.java,375,if (!supportsDataDescriptorFor(current.entry)) {
S5599,ZipArchiveInputStream.java,381,if (current.entry.getMethod() == ZipArchiveOutputStream.STORED) {
S5600,ZipArchiveInputStream.java,383,} else if (current.entry.getMethod() == ZipArchiveOutputStream.DEFLATED) {
S5601,ZipArchiveInputStream.java,384,"read = readDeflated(buffer, offset, length);"
S5602,ZipArchiveInputStream.java,393,if (read >= 0) {
S5603,ZipArchiveInputStream.java,394,"current.crc.update(buffer, offset, read);"
S5604,ZipArchiveInputStream.java,397,return read;
S5605,ZipArchiveInputStream.java,443,"int read = readFromInflater(buffer, offset, length);"
S5606,ZipArchiveInputStream.java,444,if (read <= 0) {
S5607,ZipArchiveInputStream.java,445,if (inf.finished()) {
S5608,ZipArchiveInputStream.java,446,return -1;
S5609,ZipArchiveInputStream.java,455,return read;
S5610,ZipArchiveInputStream.java,463,int read = 0;
S5611,ZipArchiveInputStream.java,465,if (inf.needsInput()) {
S5612,ZipArchiveInputStream.java,466,int l = fill();
S5613,ZipArchiveInputStream.java,467,if (l > 0) {
S5614,ZipArchiveInputStream.java,468,current.bytesReadFromStream += buf.limit();
S5615,ZipArchiveInputStream.java,476,"read = inf.inflate(buffer, offset, length);"
S5616,ZipArchiveInputStream.java,480,} while (read == 0 && inf.needsInput());
S5617,ZipArchiveInputStream.java,481,return read;
S5618,ZipArchiveInputStream.java,486,if (!closed) {
S5619,ZipArchiveInputStream.java,487,closed = true;
S5620,ZipArchiveInputStream.java,488,in.close();
S5621,ZipArchiveInputStream.java,489,inf.end();
S5622,ZipArchiveInputStream.java,510,if (value >= 0) {
S5623,ZipArchiveInputStream.java,511,long skipped = 0;
S5624,ZipArchiveInputStream.java,512,while (skipped < value) {
S5625,ZipArchiveInputStream.java,513,long rem = value - skipped;
S5626,ZipArchiveInputStream.java,514,"int x = read(SKIP_BUF, 0, (int) (SKIP_BUF.length > rem ? rem : SKIP_BUF.length));"
S5627,ZipArchiveInputStream.java,515,if (x == -1) {
S5628,ZipArchiveInputStream.java,516,return skipped;
S5629,ZipArchiveInputStream.java,518,skipped += x;
S5630,ZipArchiveInputStream.java,535,if (length < ZipArchiveOutputStream.LFH_SIG.length) {
S5631,ZipArchiveInputStream.java,539,"return checksig(signature, ZipArchiveOutputStream.LFH_SIG) // normal file"
S5632,ZipArchiveInputStream.java,546,for (int i = 0; i < expected.length; i++) {
S5633,ZipArchiveInputStream.java,547,if (signature[i] != expected[i]) {
S5634,ZipArchiveInputStream.java,548,return false;
S5635,ZipArchiveInputStream.java,551,return true;
S5636,ZipArchiveInputStream.java,573,if (closed) {
S5637,ZipArchiveInputStream.java,576,if (current == null) {
S5638,ZipArchiveInputStream.java,581,if (current.bytesReadFromStream <= current.entry.getCompressedSize()
S5639,ZipArchiveInputStream.java,583,drainCurrentEntryData();
S5640,ZipArchiveInputStream.java,585,skip(Long.MAX_VALUE);
S5641,ZipArchiveInputStream.java,587,long inB = current.entry.getMethod() == ZipArchiveOutputStream.DEFLATED
S5642,ZipArchiveInputStream.java,592,int diff = (int) (current.bytesReadFromStream - inB);
S5643,ZipArchiveInputStream.java,595,if (diff > 0) {
S5644,ZipArchiveInputStream.java,596,"pushback(buf.array(), buf.limit() - diff, diff);"
S5645,ZipArchiveInputStream.java,600,if (lastStoredEntry == null && current.hasDataDescriptor) {
S5646,ZipArchiveInputStream.java,601,readDataDescriptor();
S5647,ZipArchiveInputStream.java,604,inf.reset();
S5648,ZipArchiveInputStream.java,605,buf.clear().flip();
S5649,ZipArchiveInputStream.java,606,current = null;
S5650,ZipArchiveInputStream.java,607,lastStoredEntry = null;
S5651,ZipArchiveInputStream.java,615,long remaining = current.entry.getCompressedSize() - current.bytesReadFromStream;
S5652,ZipArchiveInputStream.java,616,while (remaining > 0) {
S5653,ZipArchiveInputStream.java,617,"long n = in.read(buf.array(), 0, (int) Math.min(buf.capacity(), remaining));"
S5654,ZipArchiveInputStream.java,618,if (n < 0) {
S5655,ZipArchiveInputStream.java,621,count(n);
S5656,ZipArchiveInputStream.java,622,remaining -= n;
S5657,ZipArchiveInputStream.java,643,long inB = inf.getBytesRead();
S5658,ZipArchiveInputStream.java,644,if (current.bytesReadFromStream >= TWO_EXP_32) {
S5659,ZipArchiveInputStream.java,649,return inB;
S5660,ZipArchiveInputStream.java,653,if (closed) {
S5661,ZipArchiveInputStream.java,656,int length = in.read(buf.array());
S5662,ZipArchiveInputStream.java,657,if (length > 0) {
S5663,ZipArchiveInputStream.java,658,buf.limit(length);
S5664,ZipArchiveInputStream.java,659,count(buf.limit());
S5665,ZipArchiveInputStream.java,660,"inf.setInput(buf.array(), 0, buf.limit());"
S5666,ZipArchiveInputStream.java,662,return length;
S5667,ZipArchiveInputStream.java,666,"int count = IOUtils.readFully(in, b);"
S5668,ZipArchiveInputStream.java,667,count(count);
S5669,ZipArchiveInputStream.java,668,if (count < b.length) {
S5670,ZipArchiveInputStream.java,669,throw new EOFException();
S5671,ZipArchiveInputStream.java,674,readFully(WORD_BUF);
S5672,ZipArchiveInputStream.java,675,ZipLong val = new ZipLong(WORD_BUF);
S5673,ZipArchiveInputStream.java,676,if (ZipLong.DD_SIG.equals(val)) {
S5674,ZipArchiveInputStream.java,678,readFully(WORD_BUF);
S5675,ZipArchiveInputStream.java,679,val = new ZipLong(WORD_BUF);
S5676,ZipArchiveInputStream.java,681,current.entry.setCrc(val.getValue());
S5677,ZipArchiveInputStream.java,694,readFully(TWO_DWORD_BUF);
S5678,ZipArchiveInputStream.java,695,"ZipLong potentialSig = new ZipLong(TWO_DWORD_BUF, DWORD);"
S5679,ZipArchiveInputStream.java,696,if (potentialSig.equals(ZipLong.CFH_SIG) || potentialSig.equals(ZipLong.LFH_SIG)) {
S5680,ZipArchiveInputStream.java,697,"pushback(TWO_DWORD_BUF, DWORD, DWORD);"
S5681,ZipArchiveInputStream.java,698,current.entry.setCompressedSize(ZipLong.getValue(TWO_DWORD_BUF));
S5682,ZipArchiveInputStream.java,699,"current.entry.setSize(ZipLong.getValue(TWO_DWORD_BUF, WORD));"
S5683,ZipArchiveInputStream.java,714,return !entry.getGeneralPurposeBit().usesDataDescriptor()
S5684,ZipArchiveInputStream.java,768,private static final byte[] LFH = ZipLong.LFH_SIG.getBytes();
S5685,ZipArchiveInputStream.java,769,private static final byte[] CFH = ZipLong.CFH_SIG.getBytes();
S5686,ZipArchiveInputStream.java,770,private static final byte[] DD = ZipLong.DD_SIG.getBytes();
S5687,ZipArchiveInputStream.java,834,"((PushbackInputStream) in).unread(buf, offset, length);"
S5688,ZipArchiveInputStream.java,835,pushedBackBytes(length);
S5689,ZipArchiveInputStream.java,863,realSkip(entriesRead * CFH_LEN - LFH_LEN);
S5690,ZipArchiveInputStream.java,864,findEocdRecord();
S5691,ZipArchiveInputStream.java,865,realSkip(ZipFile.MIN_EOCD_SIZE - WORD /* signature */ - SHORT /* comment len */);
S5692,ZipArchiveInputStream.java,866,readFully(SHORT_BUF);
S5693,ZipArchiveInputStream.java,868,realSkip(ZipShort.getValue(SHORT_BUF));
S5694,ZipArchiveInputStream.java,876,int currentByte = -1;
S5695,ZipArchiveInputStream.java,877,boolean skipReadCall = false;
S5696,ZipArchiveInputStream.java,878,while (skipReadCall || (currentByte = readOneByte()) > -1) {
S5697,ZipArchiveInputStream.java,879,skipReadCall = false;
S5698,ZipArchiveInputStream.java,880,if (!isFirstByteOfEocdSig(currentByte)) {
S5699,ZipArchiveInputStream.java,881,continue;
S5700,ZipArchiveInputStream.java,883,currentByte = readOneByte();
S5701,ZipArchiveInputStream.java,884,if (currentByte != ZipArchiveOutputStream.EOCD_SIG[1]) {
S5702,ZipArchiveInputStream.java,891,currentByte = readOneByte();
S5703,ZipArchiveInputStream.java,892,if (currentByte != ZipArchiveOutputStream.EOCD_SIG[2]) {
S5704,ZipArchiveInputStream.java,893,if (currentByte == -1) {
S5705,ZipArchiveInputStream.java,896,skipReadCall = isFirstByteOfEocdSig(currentByte);
S5706,ZipArchiveInputStream.java,897,continue;
S5707,ZipArchiveInputStream.java,899,currentByte = readOneByte();
S5708,ZipArchiveInputStream.java,900,if (currentByte == -1
S5709,ZipArchiveInputStream.java,902,break;
S5710,ZipArchiveInputStream.java,916,if (value >= 0) {
S5711,ZipArchiveInputStream.java,917,long skipped = 0;
S5712,ZipArchiveInputStream.java,918,while (skipped < value) {
S5713,ZipArchiveInputStream.java,919,long rem = value - skipped;
S5714,ZipArchiveInputStream.java,920,"int x = in.read(SKIP_BUF, 0, (int) (SKIP_BUF.length > rem ? rem : SKIP_BUF.length));"
S5715,ZipArchiveInputStream.java,921,if (x == -1) {
S5716,ZipArchiveInputStream.java,924,count(x);
S5717,ZipArchiveInputStream.java,925,skipped += x;
S5718,ZipArchiveInputStream.java,927,return;
S5719,ZipArchiveInputStream.java,939,int b = in.read();
S5720,ZipArchiveInputStream.java,940,if (b != -1) {
S5721,ZipArchiveInputStream.java,941,count(1);
S5722,ZipArchiveInputStream.java,943,return b;
S5723,ZipArchiveInputStream.java,947,return b == ZipArchiveOutputStream.EOCD_SIG[0];
S5724,ZipArchiveInputStream.java,954,private static final class CurrentEntry {
S5725,ZipArchiveInputStream.java,959,private final ZipArchiveEntry entry = new ZipArchiveEntry();
S5726,ZipArchiveInputStream.java,989,private final CRC32 crc = new CRC32();
S5727,ZipArchiveOutputStream.java,80,protected boolean finished = false;
S5728,ZipArchiveOutputStream.java,119,private static final byte[] EMPTY = new byte[0];
