statement_id,file,line,code
S2676,StringUtils.java,531,while ((end != 0) && Character.isWhitespace(str.charAt(end - 1))) {
S2677,StringUtils.java,532,end--;
S2678,StringUtils.java,534,} else if (stripChars.length() == 0) {
S2679,StringUtils.java,535,return str;
S2680,StringUtils.java,537,while ((end != 0) && (stripChars.indexOf(str.charAt(end - 1)) != INDEX_NOT_FOUND)) {
S2681,StringUtils.java,538,end--;
S2682,StringUtils.java,541,"return str.substring(0, end);"
S2683,StringUtils.java,566,"return stripAll(strs, null);"
S2684,StringUtils.java,596,if (strs == null || (strsLen = strs.length) == 0) {
S2685,StringUtils.java,597,return strs;
S2686,StringUtils.java,599,String[] newArr = new String[strsLen];
S2687,StringUtils.java,600,for (int i = 0; i < strsLen; i++) {
S2688,StringUtils.java,601,"newArr[i] = strip(strs[i], stripChars);"
S2689,StringUtils.java,603,return newArr;
S2690,StringUtils.java,628,if(input == null) {
S2691,StringUtils.java,629,return null;
S2692,StringUtils.java,632,String result = null;
S2693,StringUtils.java,633,if (java6Available) {
S2694,StringUtils.java,634,result = removeAccentsJava6(input);
S2695,StringUtils.java,642,return result;
S2696,StringUtils.java,670,if (!java6Available || java6NormalizerFormNFD == null) {
S2697,StringUtils.java,674,"result = (String) java6NormalizeMethod.invoke(null, new Object[] {text, java6NormalizerFormNFD});"
S2698,StringUtils.java,675,"result = java6Pattern.matcher(result).replaceAll("""");//$NON-NLS-1$"
S2699,StringUtils.java,676,return result;
S2700,StringUtils.java,704,private static boolean sunAvailable = false;
S2701,StringUtils.java,705,private static Method  sunDecomposeMethod = null;
S2702,StringUtils.java,706,"private static final Pattern sunPattern = Pattern.compile(""\\p{InCombiningDiacriticalMarks}+"");//$NON-NLS-1$"
S2703,StringUtils.java,708,private static boolean java6Available = false;
S2704,StringUtils.java,709,private static Method  java6NormalizeMethod = null;
S2705,StringUtils.java,710,private static Object  java6NormalizerFormNFD = null;
S2706,StringUtils.java,711,private static final Pattern java6Pattern = sunPattern;
S2707,StringUtils.java,717,Class<?> normalizerFormClass = Thread.currentThread().getContextClassLoader()
S2708,StringUtils.java,719,"java6NormalizerFormNFD = normalizerFormClass.getField(""NFD"").get(null);//$NON-NLS-1$"
S2709,StringUtils.java,720,Class<?> normalizerClass = Thread.currentThread().getContextClassLoader()
S2710,StringUtils.java,722,"java6NormalizeMethod = normalizerClass.getMethod(""normalize"","
S2711,StringUtils.java,724,java6Available = true;
S2712,StringUtils.java,737,Class<?> normalizerClass = Thread.currentThread().getContextClassLoader()
S2713,StringUtils.java,739,"sunDecomposeMethod = normalizerClass.getMethod(""decompose"","
S2714,StringUtils.java,744,} catch (NoSuchMethodException e) {
S2715,StringUtils.java,745,sunAvailable = false;
S2716,StringUtils.java,773,return cs1 == null ? cs2 == null : cs1.equals(cs2);
S2717,StringUtils.java,798,if (str1 == null || str2 == null) {
S2718,StringUtils.java,799,return str1 == str2;
S2719,StringUtils.java,801,"return CharSequenceUtils.regionMatches(str1, true, 0, str2, 0, Math.max(str1.length(), str2.length()));"
S2720,StringUtils.java,828,if (isEmpty(seq)) {
S2721,StringUtils.java,829,return INDEX_NOT_FOUND;
S2722,StringUtils.java,831,"return CharSequenceUtils.indexOf(seq, searchChar, 0);"
S2723,StringUtils.java,861,if (isEmpty(seq)) {
S2724,StringUtils.java,862,return INDEX_NOT_FOUND;
S2725,StringUtils.java,864,"return CharSequenceUtils.indexOf(seq, searchChar, startPos);"
S2726,StringUtils.java,892,if (seq == null || searchSeq == null) {
S2727,StringUtils.java,893,return INDEX_NOT_FOUND;
S2728,StringUtils.java,895,"return CharSequenceUtils.indexOf(seq, searchSeq, 0);"
S2729,StringUtils.java,932,if (seq == null || searchSeq == null) {
S2730,StringUtils.java,933,return INDEX_NOT_FOUND;
S2731,StringUtils.java,935,"return CharSequenceUtils.indexOf(seq, searchSeq, startPos);"
S2732,StringUtils.java,973,"return ordinalIndexOf(str, searchStr, ordinal, false);"
S2733,StringUtils.java,991,if (str == null || searchStr == null || ordinal <= 0) {
S2734,StringUtils.java,992,return INDEX_NOT_FOUND;
S2735,StringUtils.java,994,if (searchStr.length() == 0) {
S2736,StringUtils.java,995,return lastIndex ? str.length() : 0;
S2737,StringUtils.java,997,int found = 0;
S2738,StringUtils.java,998,int index = lastIndex ? str.length() : INDEX_NOT_FOUND;
S2739,StringUtils.java,1000,if (lastIndex) {
S2740,StringUtils.java,1001,"index = CharSequenceUtils.lastIndexOf(str, searchStr, index - 1);"
S2741,StringUtils.java,1003,"index = CharSequenceUtils.indexOf(str, searchStr, index + 1);"
S2742,StringUtils.java,1005,if (index < 0) {
S2743,StringUtils.java,1006,return index;
S2744,StringUtils.java,1008,found++;
S2745,StringUtils.java,1009,} while (found < ordinal);
S2746,StringUtils.java,1010,return index;
S2747,StringUtils.java,1039,"return indexOfIgnoreCase(str, searchStr, 0);"
S2748,StringUtils.java,1075,if (str == null || searchStr == null) {
S2749,StringUtils.java,1076,return INDEX_NOT_FOUND;
S2750,StringUtils.java,1078,if (startPos < 0) {
S2751,StringUtils.java,1079,startPos = 0;
S2752,StringUtils.java,1081,int endLimit = (str.length() - searchStr.length()) + 1;
S2753,StringUtils.java,1082,if (startPos > endLimit) {
S2754,StringUtils.java,1083,return INDEX_NOT_FOUND;
S2755,StringUtils.java,1085,if (searchStr.length() == 0) {
S2756,StringUtils.java,1086,return startPos;
S2757,StringUtils.java,1088,for (int i = startPos; i < endLimit; i++) {
S2758,StringUtils.java,1089,"if (CharSequenceUtils.regionMatches(str, true, i, searchStr, 0, searchStr.length())) {"
S2759,StringUtils.java,1090,return i;
S2760,StringUtils.java,1093,return INDEX_NOT_FOUND;
S2761,StringUtils.java,1119,if (isEmpty(seq)) {
S2762,StringUtils.java,1120,return INDEX_NOT_FOUND;
S2763,StringUtils.java,1122,"return CharSequenceUtils.lastIndexOf(seq, searchChar, seq.length());"
S2764,StringUtils.java,1154,if (isEmpty(seq)) {
S2765,StringUtils.java,1155,return INDEX_NOT_FOUND;
S2766,StringUtils.java,1157,"return CharSequenceUtils.lastIndexOf(seq, searchChar, startPos);"
S2767,StringUtils.java,1184,if (seq == null || searchSeq == null) {
S2768,StringUtils.java,1185,return INDEX_NOT_FOUND;
S2769,StringUtils.java,1187,"return CharSequenceUtils.lastIndexOf(seq, searchSeq, seq.length());"
S2770,StringUtils.java,1225,"return ordinalIndexOf(str, searchStr, ordinal, true);"
S2771,StringUtils.java,1258,if (seq == null || searchSeq == null) {
S2772,StringUtils.java,1259,return INDEX_NOT_FOUND;
S2773,StringUtils.java,1261,"return CharSequenceUtils.lastIndexOf(seq, searchSeq, startPos);"
S2774,StringUtils.java,1288,if (str == null || searchStr == null) {
S2775,StringUtils.java,1289,return INDEX_NOT_FOUND;
S2776,StringUtils.java,1291,"return lastIndexOfIgnoreCase(str, searchStr, str.length());"
S2777,StringUtils.java,1324,if (str == null || searchStr == null) {
S2778,StringUtils.java,1325,return INDEX_NOT_FOUND;
S2779,StringUtils.java,1327,if (startPos > (str.length() - searchStr.length())) {
S2780,StringUtils.java,1328,startPos = str.length() - searchStr.length();
S2781,StringUtils.java,1330,if (startPos < 0) {
S2782,StringUtils.java,1331,return INDEX_NOT_FOUND;
S2783,StringUtils.java,1333,if (searchStr.length() == 0) {
S2784,StringUtils.java,1334,return startPos;
S2785,StringUtils.java,1337,for (int i = startPos; i >= 0; i--) {
S2786,StringUtils.java,1338,"if (CharSequenceUtils.regionMatches(str, true, i, searchStr, 0, searchStr.length())) {"
S2787,StringUtils.java,1339,return i;
S2788,StringUtils.java,1342,return INDEX_NOT_FOUND;
S2789,StringUtils.java,1368,if (isEmpty(seq)) {
S2790,StringUtils.java,1369,return false;
S2791,StringUtils.java,1371,"return CharSequenceUtils.indexOf(seq, searchChar, 0) >= 0;"
S2792,StringUtils.java,1397,if (seq == null || searchSeq == null) {
S2793,StringUtils.java,1398,return false;
S2794,StringUtils.java,1400,"return CharSequenceUtils.indexOf(seq, searchSeq, 0) >= 0;"
S2795,StringUtils.java,1428,if (str == null || searchStr == null) {
S2796,StringUtils.java,1429,return false;
S2797,StringUtils.java,1431,int len = searchStr.length();
S2798,StringUtils.java,1432,int max = str.length() - len;
S2799,StringUtils.java,1433,for (int i = 0; i <= max; i++) {
S2800,StringUtils.java,1434,"if (CharSequenceUtils.regionMatches(str, true, i, searchStr, 0, len)) {"
S2801,StringUtils.java,1435,return true;
S2802,StringUtils.java,1438,return false;
S2803,StringUtils.java,1451,if (isEmpty(seq)) {
S2804,StringUtils.java,1452,return false;
S2805,StringUtils.java,1454,int strLen = seq.length();
S2806,StringUtils.java,1455,for (int i = 0; i < strLen; i++) {
S2807,StringUtils.java,1456,if (Character.isWhitespace(seq.charAt(i))) {
S2808,StringUtils.java,1457,return true;
S2809,StringUtils.java,1460,return false;
S2810,StringUtils.java,1489,if (isEmpty(cs) || ArrayUtils.isEmpty(searchChars)) {
S2811,StringUtils.java,1490,return INDEX_NOT_FOUND;
S2812,StringUtils.java,1492,int csLen = cs.length();
S2813,StringUtils.java,1493,int csLast = csLen - 1;
S2814,StringUtils.java,1494,int searchLen = searchChars.length;
S2815,StringUtils.java,1495,int searchLast = searchLen - 1;
S2816,StringUtils.java,1496,for (int i = 0; i < csLen; i++) {
S2817,StringUtils.java,1497,char ch = cs.charAt(i);
S2818,StringUtils.java,1498,for (int j = 0; j < searchLen; j++) {
S2819,StringUtils.java,1499,if (searchChars[j] == ch) {
S2820,StringUtils.java,1500,if (i < csLast && j < searchLast && Character.isHighSurrogate(ch)) {
S2821,StringUtils.java,1502,if (searchChars[j + 1] == cs.charAt(i + 1)) {
S2822,StringUtils.java,1503,return i;
S2823,StringUtils.java,1506,return i;
S2824,StringUtils.java,1511,return INDEX_NOT_FOUND;
S2825,StringUtils.java,1538,if (isEmpty(cs) || isEmpty(searchChars)) {
S2826,StringUtils.java,1539,return INDEX_NOT_FOUND;
S2827,StringUtils.java,1541,"return indexOfAny(cs, searchChars.toCharArray());"
S2828,StringUtils.java,1571,if (isEmpty(cs) || ArrayUtils.isEmpty(searchChars)) {
S2829,StringUtils.java,1572,return false;
S2830,StringUtils.java,1574,int csLength = cs.length();
S2831,StringUtils.java,1575,int searchLength = searchChars.length;
S2832,StringUtils.java,1576,int csLast = csLength - 1;
S2833,StringUtils.java,1577,int searchLast = searchLength - 1;
S2834,StringUtils.java,1578,for (int i = 0; i < csLength; i++) {
S2835,StringUtils.java,1579,char ch = cs.charAt(i);
S2836,StringUtils.java,1580,for (int j = 0; j < searchLength; j++) {
S2837,StringUtils.java,1581,if (searchChars[j] == ch) {
S2838,StringUtils.java,1582,if (Character.isHighSurrogate(ch)) {
S2839,StringUtils.java,1583,if (j == searchLast) {
S2840,StringUtils.java,1585,return true;
S2841,StringUtils.java,1587,if (i < csLast && searchChars[j + 1] == cs.charAt(i + 1)) {
S2842,StringUtils.java,1588,return true;
S2843,StringUtils.java,1592,return true;
S2844,StringUtils.java,1597,return false;
S2845,StringUtils.java,1629,if (searchChars == null) {
S2846,StringUtils.java,1630,return false;
S2847,StringUtils.java,1632,"return containsAny(cs, CharSequenceUtils.toCharArray(searchChars));"
S2848,StringUtils.java,1662,if (isEmpty(cs) || ArrayUtils.isEmpty(searchChars)) {
S2849,StringUtils.java,1663,return INDEX_NOT_FOUND;
S2850,StringUtils.java,1665,int csLen = cs.length();
S2851,StringUtils.java,1666,int csLast = csLen - 1;
S2852,StringUtils.java,1667,int searchLen = searchChars.length;
S2853,StringUtils.java,1668,int searchLast = searchLen - 1;
S2854,StringUtils.java,1670,for (int i = 0; i < csLen; i++) {
S2855,StringUtils.java,1671,char ch = cs.charAt(i);
S2856,StringUtils.java,1672,for (int j = 0; j < searchLen; j++) {
S2857,StringUtils.java,1673,if (searchChars[j] == ch) {
S2858,StringUtils.java,1674,if (i < csLast && j < searchLast && Character.isHighSurrogate(ch)) {
S2859,StringUtils.java,1675,if (searchChars[j + 1] == cs.charAt(i + 1)) {
S2860,StringUtils.java,1676,continue outer;
S2861,StringUtils.java,1683,return i;
S2862,StringUtils.java,1685,return INDEX_NOT_FOUND;
S2863,StringUtils.java,1712,if (isEmpty(seq) || isEmpty(searchChars)) {
S2864,StringUtils.java,1713,return INDEX_NOT_FOUND;
S2865,StringUtils.java,1715,int strLen = seq.length();
S2866,StringUtils.java,1716,for (int i = 0; i < strLen; i++) {
S2867,StringUtils.java,1717,char ch = seq.charAt(i);
S2868,StringUtils.java,1718,"boolean chFound = CharSequenceUtils.indexOf(searchChars, ch, 0) >= 0;"
S2869,StringUtils.java,1719,if (i + 1 < strLen && Character.isHighSurrogate(ch)) {
S2870,StringUtils.java,1720,char ch2 = seq.charAt(i + 1);
S2871,StringUtils.java,1721,"if (chFound && CharSequenceUtils.indexOf(searchChars, ch2, 0) < 0) {"
S2872,StringUtils.java,1722,return i;
S2873,StringUtils.java,1724,} else {
S2874,StringUtils.java,1725,if (!chFound) {
S2875,StringUtils.java,1726,return i;
S2876,StringUtils.java,1730,return INDEX_NOT_FOUND;
S2877,StringUtils.java,1759,if (valid == null || cs == null) {
S2878,StringUtils.java,1760,return false;
S2879,StringUtils.java,1762,if (cs.length() == 0) {
S2880,StringUtils.java,1763,return true;
S2881,StringUtils.java,1765,if (valid.length == 0) {
S2882,StringUtils.java,1766,return false;
S2883,StringUtils.java,1768,"return indexOfAnyBut(cs, valid) == INDEX_NOT_FOUND;"
S2884,StringUtils.java,1795,if (cs == null || validChars == null) {
S2885,StringUtils.java,1796,return false;
S2886,StringUtils.java,1798,"return containsOnly(cs, validChars.toCharArray());"
S2887,StringUtils.java,1827,if (cs == null || searchChars == null) {
S2888,StringUtils.java,1828,return true;
S2889,StringUtils.java,1830,int csLen = cs.length();
S2890,StringUtils.java,1831,int csLast = csLen - 1;
S2891,StringUtils.java,1832,int searchLen = searchChars.length;
S2892,StringUtils.java,1833,int searchLast = searchLen - 1;
S2893,StringUtils.java,1834,for (int i = 0; i < csLen; i++) {
S2894,StringUtils.java,1835,char ch = cs.charAt(i);
S2895,StringUtils.java,1836,for (int j = 0; j < searchLen; j++) {
S2896,StringUtils.java,1837,if (searchChars[j] == ch) {
S2897,StringUtils.java,1838,if (Character.isHighSurrogate(ch)) {
S2898,StringUtils.java,1839,if (j == searchLast) {
S2899,StringUtils.java,1841,return false;
S2900,StringUtils.java,1843,if (i < csLast && searchChars[j + 1] == cs.charAt(i + 1)) {
S2901,StringUtils.java,1844,return false;
S2902,StringUtils.java,1848,return false;
S2903,StringUtils.java,1853,return true;
S2904,StringUtils.java,1880,if (cs == null || invalidChars == null) {
S2905,StringUtils.java,1881,return true;
S2906,StringUtils.java,1883,"return containsNone(cs, invalidChars.toCharArray());"
S2907,StringUtils.java,1916,if (str == null || searchStrs == null) {
S2908,StringUtils.java,1917,return INDEX_NOT_FOUND;
S2909,StringUtils.java,1919,int sz = searchStrs.length;
S2910,StringUtils.java,1922,int ret = Integer.MAX_VALUE;
S2911,StringUtils.java,1924,int tmp = 0;
S2912,StringUtils.java,1925,for (int i = 0; i < sz; i++) {
S2913,StringUtils.java,1926,CharSequence search = searchStrs[i];
S2914,StringUtils.java,1927,if (search == null) {
S2915,StringUtils.java,1928,continue;
S2916,StringUtils.java,1930,"tmp = CharSequenceUtils.indexOf(str, search, 0);"
S2917,StringUtils.java,1931,if (tmp == INDEX_NOT_FOUND) {
S2918,StringUtils.java,1932,continue;
S2919,StringUtils.java,1935,if (tmp < ret) {
S2920,StringUtils.java,1936,ret = tmp;
S2921,StringUtils.java,1940,return (ret == Integer.MAX_VALUE) ? INDEX_NOT_FOUND : ret;
S2922,StringUtils.java,1970,if (str == null || searchStrs == null) {
S2923,StringUtils.java,1971,return INDEX_NOT_FOUND;
S2924,StringUtils.java,1973,int sz = searchStrs.length;
S2925,StringUtils.java,1974,int ret = INDEX_NOT_FOUND;
S2926,StringUtils.java,1975,int tmp = 0;
S2927,StringUtils.java,1976,for (int i = 0; i < sz; i++) {
S2928,StringUtils.java,1977,CharSequence search = searchStrs[i];
S2929,StringUtils.java,1978,if (search == null) {
S2930,StringUtils.java,1979,continue;
S2931,StringUtils.java,1981,"tmp = CharSequenceUtils.lastIndexOf(str, search, str.length());"
S2932,StringUtils.java,1982,if (tmp > ret) {
S2933,StringUtils.java,1983,ret = tmp;
S2934,StringUtils.java,1986,return ret;
S2935,StringUtils.java,2016,if (str == null) {
S2936,StringUtils.java,2017,return null;
S2937,StringUtils.java,2021,if (start < 0) {
S2938,StringUtils.java,2022,start = str.length() + start; // remember start is negative
S2939,StringUtils.java,2025,if (start < 0) {
S2940,StringUtils.java,2026,start = 0;
S2941,StringUtils.java,2028,if (start > str.length()) {
