statement_id,file,line,code
S2410,NumberUtils.java,1355,} else if (chars[i] == '.') {
S2411,NumberUtils.java,1356,if (hasDecPoint || hasExp) {
S2412,NumberUtils.java,1358,return false;
S2413,NumberUtils.java,1360,hasDecPoint = true;
S2414,NumberUtils.java,1361,} else if (chars[i] == 'e' || chars[i] == 'E') {
S2415,NumberUtils.java,1363,if (hasExp) {
S2416,NumberUtils.java,1367,if (!foundDigit) {
S2417,NumberUtils.java,1370,hasExp = true;
S2418,NumberUtils.java,1371,allowSigns = true;
S2419,NumberUtils.java,1372,} else if (chars[i] == '+' || chars[i] == '-') {
S2420,NumberUtils.java,1373,if (!allowSigns) {
S2421,NumberUtils.java,1374,return false;
S2422,NumberUtils.java,1376,allowSigns = false;
S2423,NumberUtils.java,1377,foundDigit = false; // we need a digit after the E
S2424,NumberUtils.java,1379,return false;
S2425,NumberUtils.java,1381,i++;
S2426,NumberUtils.java,1383,if (i < chars.length) {
S2427,NumberUtils.java,1384,if (chars[i] >= '0' && chars[i] <= '9') {
S2428,NumberUtils.java,1386,return true;
S2429,NumberUtils.java,1388,if (chars[i] == 'e' || chars[i] == 'E') {
S2430,NumberUtils.java,1390,return false;
S2431,NumberUtils.java,1392,if (chars[i] == '.') {
S2432,NumberUtils.java,1393,if (hasDecPoint || hasExp) {
S2433,NumberUtils.java,1398,return foundDigit;
S2434,NumberUtils.java,1400,if (!allowSigns
S2435,NumberUtils.java,1405,return foundDigit;
S2436,NumberUtils.java,1407,if (chars[i] == 'l'
S2437,NumberUtils.java,1410,return foundDigit && !hasExp;
S2438,NumberUtils.java,1413,return false;
S2439,NumericEntityUnescaper.java,29,public class NumericEntityUnescaper extends CharSequenceTranslator {
S2440,NumericEntityUnescaper.java,37,if(input.charAt(index) == '&' && input.charAt(index + 1) == '#') {
S2441,NumericEntityUnescaper.java,38,int start = index + 2;
S2442,NumericEntityUnescaper.java,39,boolean isHex = false;
S2443,NumericEntityUnescaper.java,41,char firstChar = input.charAt(start);
S2444,NumericEntityUnescaper.java,42,if(firstChar == 'x' || firstChar == 'X') {
S2445,NumericEntityUnescaper.java,43,start++;
S2446,NumericEntityUnescaper.java,44,isHex = true;
S2447,NumericEntityUnescaper.java,47,int end = start;
S2448,NumericEntityUnescaper.java,48,while(input.charAt(end) != ';') {
S2449,NumericEntityUnescaper.java,49,end++;
S2450,NumericEntityUnescaper.java,54,if(isHex) {
S2451,NumericEntityUnescaper.java,55,"entityValue = Integer.parseInt(input.subSequence(start, end).toString(), 16);"
S2452,NumericEntityUnescaper.java,57,"entityValue = Integer.parseInt(input.subSequence(start, end).toString(), 10);"
S2453,NumericEntityUnescaper.java,59,} catch(NumberFormatException nfe) {
S2454,NumericEntityUnescaper.java,60,return 0;
S2455,NumericEntityUnescaper.java,64,out.write(entityValue);
S2456,NumericEntityUnescaper.java,65,return 2 + (end - start) + (isHex ? 1 : 0) + 1;
S2457,NumericEntityUnescaper.java,67,return 0;
S2458,ObjectUtils.java,62,public static final Null NULL = new Null();
S2459,ObjectUtils.java,248,"return obj == null ? """" : obj.toString();"
S2460,ObjectUtils.java,388,super();
S2461,StopWatch.java,78,private int runningState = STATE_UNSTARTED;
S2462,StopWatch.java,83,private int splitState = STATE_UNSPLIT;
S2463,StopWatch.java,108,super();
S2464,StopWatch.java,124,if (this.runningState == STATE_STOPPED) {
S2465,StopWatch.java,125,"throw new IllegalStateException(""Stopwatch must be reset before being restarted. "");"
S2466,StopWatch.java,127,if (this.runningState != STATE_UNSTARTED) {
S2467,StopWatch.java,128,"throw new IllegalStateException(""Stopwatch already started. "");"
S2468,StopWatch.java,130,this.startTime = System.nanoTime();
S2469,StopWatch.java,131,this.startTimeMillis = System.currentTimeMillis();
S2470,StopWatch.java,132,this.runningState = STATE_RUNNING;
S2471,StopWatch.java,148,if (this.runningState != STATE_RUNNING && this.runningState != STATE_SUSPENDED) {
S2472,StopWatch.java,149,"throw new IllegalStateException(""Stopwatch is not running. "");"
S2473,StopWatch.java,151,if (this.runningState == STATE_RUNNING) {
S2474,StopWatch.java,152,this.stopTime = System.nanoTime();
S2475,StopWatch.java,154,this.runningState = STATE_STOPPED;
S2476,StopWatch.java,167,this.runningState = STATE_UNSTARTED;
S2477,StopWatch.java,168,this.splitState = STATE_UNSPLIT;
S2478,StopWatch.java,185,if (this.runningState != STATE_RUNNING) {
S2479,StopWatch.java,186,"throw new IllegalStateException(""Stopwatch is not running. "");"
S2480,StopWatch.java,188,this.stopTime = System.nanoTime();
S2481,StopWatch.java,189,this.splitState = STATE_SPLIT;
S2482,StopWatch.java,206,if (this.splitState != STATE_SPLIT) {
S2483,StopWatch.java,207,"throw new IllegalStateException(""Stopwatch has not been split. "");"
S2484,StopWatch.java,209,this.splitState = STATE_UNSPLIT;
S2485,StopWatch.java,226,if (this.runningState != STATE_RUNNING) {
S2486,StopWatch.java,227,"throw new IllegalStateException(""Stopwatch must be running to suspend. "");"
S2487,StopWatch.java,229,this.stopTime = System.nanoTime();
S2488,StopWatch.java,230,this.runningState = STATE_SUSPENDED;
S2489,StopWatch.java,247,if (this.runningState != STATE_SUSPENDED) {
S2490,StopWatch.java,248,"throw new IllegalStateException(""Stopwatch must be suspended to resume. "");"
S2491,StopWatch.java,250,this.startTime += (System.nanoTime() - this.stopTime);
S2492,StopWatch.java,251,this.runningState = STATE_RUNNING;
S2493,StopWatch.java,267,return getNanoTime() / NANO_2_MILLIS;
S2494,StopWatch.java,283,if (this.runningState == STATE_STOPPED || this.runningState == STATE_SUSPENDED) {
S2495,StopWatch.java,284,return this.stopTime - this.startTime;
S2496,StopWatch.java,285,} else if (this.runningState == STATE_UNSTARTED) {
S2497,StopWatch.java,286,return 0;
S2498,StopWatch.java,287,} else if (this.runningState == STATE_RUNNING) {
S2499,StopWatch.java,288,return System.nanoTime() - this.startTime;
S2500,StopWatch.java,309,return getSplitNanoTime() / NANO_2_MILLIS;
S2501,StopWatch.java,327,if (this.splitState != STATE_SPLIT) {
S2502,StopWatch.java,328,"throw new IllegalStateException(""Stopwatch must be split to get the split time. "");"
S2503,StopWatch.java,330,return this.stopTime - this.startTime;
S2504,StopWatch.java,342,if (this.runningState == STATE_UNSTARTED) {
S2505,StopWatch.java,343,"throw new IllegalStateException(""Stopwatch has not been started"");"
S2506,StopWatch.java,346,return this.startTimeMillis;
S2507,StopWatch.java,362,return DurationFormatUtils.formatDurationHMS(getTime());
S2508,StopWatch.java,378,return DurationFormatUtils.formatDurationHMS(getSplitTime());
S2509,StringEscapeUtils.java,52,public static final CharSequenceTranslator ESCAPE_JAVA =
S2510,StringEscapeUtils.java,63,public static final CharSequenceTranslator ESCAPE_ECMASCRIPT =
S2511,StringEscapeUtils.java,76,public static final CharSequenceTranslator ESCAPE_XML =
S2512,StringEscapeUtils.java,82,public static final CharSequenceTranslator ESCAPE_HTML3 =
S2513,StringEscapeUtils.java,88,public static final CharSequenceTranslator ESCAPE_HTML4 =
S2514,StringEscapeUtils.java,95,public static final CharSequenceTranslator ESCAPE_CSV = new CsvEscaper();
S2515,StringEscapeUtils.java,100,static class CsvEscaper extends CharSequenceTranslator {
S2516,StringEscapeUtils.java,104,private static final String CSV_QUOTE_STR = String.valueOf(CSV_QUOTE);
S2517,StringEscapeUtils.java,105,"private static final char[] CSV_SEARCH_CHARS = new char[] {CSV_DELIMITER, CSV_QUOTE, CharUtils.CR, CharUtils.LF};"
S2518,StringEscapeUtils.java,111,if(index != 0) {
S2519,StringEscapeUtils.java,115,"if (StringUtils.containsNone(input.toString(), CSV_SEARCH_CHARS)) {"
S2520,StringEscapeUtils.java,116,out.write(input.toString());
S2521,StringEscapeUtils.java,118,out.write(CSV_QUOTE);
S2522,StringEscapeUtils.java,119,"out.write(StringUtils.replace(input.toString(), CSV_QUOTE_STR, CSV_QUOTE_STR + CSV_QUOTE_STR));"
S2523,StringEscapeUtils.java,120,out.write(CSV_QUOTE);
S2524,StringEscapeUtils.java,122,return input.length();
S2525,StringEscapeUtils.java,129,public static final CharSequenceTranslator UNESCAPE_JAVA =
S2526,StringEscapeUtils.java,142,public static final CharSequenceTranslator UNESCAPE_ECMASCRIPT = UNESCAPE_JAVA;
S2527,StringEscapeUtils.java,144,public static final CharSequenceTranslator UNESCAPE_HTML3 =
S2528,StringEscapeUtils.java,151,public static final CharSequenceTranslator UNESCAPE_HTML4 =
S2529,StringEscapeUtils.java,159,public static final CharSequenceTranslator UNESCAPE_XML =
S2530,StringEscapeUtils.java,166,public static final CharSequenceTranslator UNESCAPE_CSV = new CsvUnescaper();
S2531,StringEscapeUtils.java,168,static class CsvUnescaper extends CharSequenceTranslator {
S2532,StringEscapeUtils.java,172,private static final String CSV_QUOTE_STR = String.valueOf(CSV_QUOTE);
S2533,StringEscapeUtils.java,173,"private static final char[] CSV_SEARCH_CHARS = new char[] {CSV_DELIMITER, CSV_QUOTE, CharUtils.CR, CharUtils.LF};"
S2534,StringEscapeUtils.java,179,if(index != 0) {
S2535,StringEscapeUtils.java,183,if ( input.charAt(0) != CSV_QUOTE || input.charAt(input.length() - 1) != CSV_QUOTE ) {
S2536,StringEscapeUtils.java,184,out.write(input.toString());
S2537,StringEscapeUtils.java,185,return input.length();
S2538,StringEscapeUtils.java,189,"String quoteless = input.subSequence(1, input.length() - 1).toString();"
S2539,StringEscapeUtils.java,191,"if ( StringUtils.containsAny(quoteless, CSV_SEARCH_CHARS) ) {"
S2540,StringEscapeUtils.java,193,"out.write(StringUtils.replace(quoteless, CSV_QUOTE_STR + CSV_QUOTE_STR, CSV_QUOTE_STR));"
S2541,StringEscapeUtils.java,195,out.write(input.toString());
S2542,StringEscapeUtils.java,197,return input.length();
S2543,StringEscapeUtils.java,214,super();
S2544,StringEscapeUtils.java,241,return ESCAPE_JAVA.translate(input);
S2545,StringEscapeUtils.java,268,return ESCAPE_ECMASCRIPT.translate(input);
S2546,StringEscapeUtils.java,281,return UNESCAPE_JAVA.translate(input);
S2547,StringEscapeUtils.java,327,return ESCAPE_HTML4.translate(input);
S2548,StringEscapeUtils.java,351,return UNESCAPE_HTML4.translate(input);
S2549,StringEscapeUtils.java,377,return ESCAPE_XML.translate(input);
S2550,StringEscapeUtils.java,398,return UNESCAPE_XML.translate(input);
S2551,StringEscapeUtils.java,427,return ESCAPE_CSV.translate(input);
S2552,StringEscapeUtils.java,453,return UNESCAPE_CSV.translate(input);
S2553,StringUtils.java,170,super();
S2554,StringUtils.java,194,return cs == null || cs.length() == 0;
S2555,StringUtils.java,212,return !StringUtils.isEmpty(cs);
S2556,StringUtils.java,232,if (cs == null || (strLen = cs.length()) == 0) {
S2557,StringUtils.java,233,return true;
S2558,StringUtils.java,235,for (int i = 0; i < strLen; i++) {
S2559,StringUtils.java,236,if ((Character.isWhitespace(cs.charAt(i)) == false)) {
S2560,StringUtils.java,237,return false;
S2561,StringUtils.java,240,return true;
S2562,StringUtils.java,260,return !StringUtils.isBlank(cs);
S2563,StringUtils.java,289,return str == null ? null : str.trim();
S2564,StringUtils.java,315,String ts = trim(str);
S2565,StringUtils.java,316,return isEmpty(ts) ? null : ts;
S2566,StringUtils.java,341,return str == null ? EMPTY : str.trim();
S2567,StringUtils.java,369,"return strip(str, null);"
S2568,StringUtils.java,396,if (str == null) {
S2569,StringUtils.java,397,return null;
S2570,StringUtils.java,399,"str = strip(str, null);"
S2571,StringUtils.java,400,return str.length() == 0 ? null : str;
S2572,StringUtils.java,426,"return str == null ? EMPTY : strip(str, null);"
S2573,StringUtils.java,456,if (isEmpty(str)) {
S2574,StringUtils.java,457,return str;
S2575,StringUtils.java,459,"str = stripStart(str, stripChars);"
S2576,StringUtils.java,460,"return stripEnd(str, stripChars);"
S2577,StringUtils.java,489,if (str == null || (strLen = str.length()) == 0) {
S2578,StringUtils.java,490,return str;
S2579,StringUtils.java,492,int start = 0;
S2580,StringUtils.java,493,if (stripChars == null) {
S2581,StringUtils.java,494,while ((start != strLen) && Character.isWhitespace(str.charAt(start))) {
S2582,StringUtils.java,495,start++;
S2583,StringUtils.java,497,} else if (stripChars.length() == 0) {
S2584,StringUtils.java,498,return str;
S2585,StringUtils.java,500,while ((start != strLen) && (stripChars.indexOf(str.charAt(start)) != INDEX_NOT_FOUND)) {
S2586,StringUtils.java,501,start++;
S2587,StringUtils.java,504,return str.substring(start);
S2588,StringUtils.java,533,if (str == null || (end = str.length()) == 0) {
S2589,StringUtils.java,534,return str;
S2590,StringUtils.java,537,if (stripChars == null) {
S2591,StringUtils.java,538,while ((end != 0) && Character.isWhitespace(str.charAt(end - 1))) {
S2592,StringUtils.java,539,end--;
S2593,StringUtils.java,541,} else if (stripChars.length() == 0) {
S2594,StringUtils.java,542,return str;
S2595,StringUtils.java,544,while ((end != 0) && (stripChars.indexOf(str.charAt(end - 1)) != INDEX_NOT_FOUND)) {
S2596,StringUtils.java,545,end--;
S2597,StringUtils.java,548,"return str.substring(0, end);"
S2598,StringUtils.java,573,"return stripAll(strs, null);"
S2599,StringUtils.java,603,if (strs == null || (strsLen = strs.length) == 0) {
S2600,StringUtils.java,604,return strs;
S2601,StringUtils.java,606,String[] newArr = new String[strsLen];
S2602,StringUtils.java,607,for (int i = 0; i < strsLen; i++) {
S2603,StringUtils.java,608,"newArr[i] = strip(strs[i], stripChars);"
S2604,StringUtils.java,610,return newArr;
S2605,StringUtils.java,630,if(input == null) {
S2606,StringUtils.java,631,return null;
S2607,StringUtils.java,633,if(SystemUtils.isJavaVersionAtLeast(1.6f)) {
S2608,StringUtils.java,640,"Class<?> normalizerFormClass = ClassUtils.getClass(""java.text.Normalizer$Form"", false);"
S2609,StringUtils.java,643,"Class<?> normalizerClass = ClassUtils.getClass(""java.text.Normalizer"", false);"
S2610,StringUtils.java,646,"java.lang.reflect.Method method = normalizerClass.getMethod(""normalize"", CharSequence.class, normalizerFormClass );"
S2611,StringUtils.java,649,"java.lang.reflect.Field nfd = normalizerFormClass.getField(""NFD"");"
S2612,StringUtils.java,652,"String decomposed = (String) method.invoke( null, input, nfd.get(null) );"
S2613,StringUtils.java,655,"java.util.regex.Pattern accentPattern = java.util.regex.Pattern.compile(""\\p{InCombiningDiacriticalMarks}+"");"
S2614,StringUtils.java,656,"return accentPattern.matcher(decomposed).replaceAll("""");"
S2615,StringUtils.java,700,return cs1 == null ? cs2 == null : cs1.equals(cs2);
S2616,StringUtils.java,725,return str1 == null ? str2 == null : str1.equalsIgnoreCase(str2);
S2617,StringUtils.java,750,if (isEmpty(str)) {
S2618,StringUtils.java,751,return INDEX_NOT_FOUND;
S2619,StringUtils.java,753,return str.indexOf(searchChar);
S2620,StringUtils.java,782,if (isEmpty(str)) {
S2621,StringUtils.java,783,return INDEX_NOT_FOUND;
S2622,StringUtils.java,785,"return str.indexOf(searchChar, startPos);"
S2623,StringUtils.java,812,if (str == null || searchStr == null) {
S2624,StringUtils.java,813,return INDEX_NOT_FOUND;
S2625,StringUtils.java,815,return str.indexOf(searchStr);
S2626,StringUtils.java,851,if (str == null || searchStr == null) {
S2627,StringUtils.java,852,return INDEX_NOT_FOUND;
S2628,StringUtils.java,854,"return str.indexOf(searchStr, startPos);"
S2629,StringUtils.java,891,"return ordinalIndexOf(str, searchStr, ordinal, false);"
S2630,StringUtils.java,909,if (str == null || searchStr == null || ordinal <= 0) {
S2631,StringUtils.java,910,return INDEX_NOT_FOUND;
S2632,StringUtils.java,912,if (searchStr.length() == 0) {
S2633,StringUtils.java,913,return lastIndex ? str.length() : 0;
S2634,StringUtils.java,915,int found = 0;
S2635,StringUtils.java,916,int index = lastIndex ? str.length() : INDEX_NOT_FOUND;
S2636,StringUtils.java,918,if(lastIndex) {
S2637,StringUtils.java,919,"index = str.lastIndexOf(searchStr, index - 1);"
S2638,StringUtils.java,921,"index = str.indexOf(searchStr, index + 1);"
S2639,StringUtils.java,923,if (index < 0) {
S2640,StringUtils.java,924,return index;
S2641,StringUtils.java,926,found++;
S2642,StringUtils.java,927,} while (found < ordinal);
S2643,StringUtils.java,928,return index;
S2644,StringUtils.java,956,"return indexOfIgnoreCase(str, searchStr, 0);"
S2645,StringUtils.java,991,if (str == null || searchStr == null) {
S2646,StringUtils.java,992,return INDEX_NOT_FOUND;
S2647,StringUtils.java,994,if (startPos < 0) {
S2648,StringUtils.java,995,startPos = 0;
S2649,StringUtils.java,997,int endLimit = (str.length() - searchStr.length()) + 1;
S2650,StringUtils.java,998,if (startPos > endLimit) {
S2651,StringUtils.java,999,return INDEX_NOT_FOUND;
S2652,StringUtils.java,1001,if (searchStr.length() == 0) {
S2653,StringUtils.java,1002,return startPos;
S2654,StringUtils.java,1004,for (int i = startPos; i < endLimit; i++) {
