statement_id,file,line,code
S3188,ZipEncodingHelper.java,213,if (isUTF8(name)) {
S3189,ZipEncodingHelper.java,214,return UTF8_ZIP_ENCODING;
S3190,ZipEncodingHelper.java,217,if (name == null) {
S3191,ZipEncodingHelper.java,221,SimpleEncodingHolder h = simpleEncodings.get(name);
S3192,ZipEncodingHelper.java,223,if (h!=null) {
S3193,ZipEncodingHelper.java,224,return h.getEncoding();
S3194,ZipEncodingHelper.java,229,Charset cs = Charset.forName(name);
S3195,ZipEncodingHelper.java,230,return new NioZipEncoding(cs);
S3196,ZipEncodingHelper.java,244,if (charsetName == null) {
S3197,ZipEncodingHelper.java,246,charsetName = Charset.defaultCharset().name();
S3198,ZipEncodingHelper.java,248,if (Charsets.UTF_8.name().equalsIgnoreCase(charsetName)) {
S3199,ZipEncodingHelper.java,249,return true;
S3200,ZipEncodingHelper.java,251,for (String alias : Charsets.UTF_8.aliases()) {
S3201,ZipEncodingHelper.java,252,if (alias.equalsIgnoreCase(charsetName)) {
S3202,ZipEncodingHelper.java,253,return true;
S3203,ZipEncodingHelper.java,256,return false;
S3204,ZipFile.java,78,public class ZipFile implements Closeable {
S3205,ZipFile.java,91,private final List<ZipArchiveEntry> entries =
S3206,ZipFile.java,97,"private final Map<String, LinkedList<ZipArchiveEntry>> nameMap ="
S3207,ZipFile.java,100,private static final class OffsetEntry {
S3208,ZipFile.java,101,private long headerOffset = -1;
S3209,ZipFile.java,102,private long dataOffset = -1;
S3210,ZipFile.java,137,private volatile boolean closed = true;
S3211,ZipFile.java,140,private final byte[] DWORD_BUF = new byte[DWORD];
S3212,ZipFile.java,141,private final byte[] WORD_BUF = new byte[WORD];
S3213,ZipFile.java,142,private final byte[] CFH_BUF = new byte[CFH_LEN];
S3214,ZipFile.java,143,private final byte[] SHORT_BUF = new byte[SHORT];
S3215,ZipFile.java,153,"this(f, ZipEncodingHelper.UTF8);"
S3216,ZipFile.java,192,"this(f, encoding, true);"
S3217,ZipFile.java,208,throws IOException {
S3218,ZipFile.java,209,this.archiveName = f.getAbsolutePath();
S3219,ZipFile.java,210,this.encoding = encoding;
S3220,ZipFile.java,211,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S3221,ZipFile.java,212,this.useUnicodeExtraFields = useUnicodeExtraFields;
S3222,ZipFile.java,213,"archive = new RandomAccessFile(f, ""r"");"
S3223,ZipFile.java,214,boolean success = false;
S3224,ZipFile.java,216,"Map<ZipArchiveEntry, NameAndComment> entriesWithoutUTF8Flag ="
S3225,ZipFile.java,218,resolveLocalFileHeaderData(entriesWithoutUTF8Flag);
S3226,ZipFile.java,219,success = true;
S3227,ZipFile.java,221,closed = !success;
S3228,ZipFile.java,222,if (!success) {
S3229,ZipFile.java,223,IOUtils.closeQuietly(archive);
S3230,ZipFile.java,245,closed = true;
S3231,ZipFile.java,247,archive.close();
S3232,ZipFile.java,256,IOUtils.closeQuietly(zipfile);
S3233,ZipFile.java,268,return Collections.enumeration(entries);
S3234,ZipFile.java,282,ZipArchiveEntry[] allEntries = entries.toArray(new ZipArchiveEntry[entries.size()]);
S3235,ZipFile.java,283,"Arrays.sort(allEntries, OFFSET_COMPARATOR);"
S3236,ZipFile.java,284,return Collections.enumeration(Arrays.asList(allEntries));
S3237,ZipFile.java,300,LinkedList<ZipArchiveEntry> entriesOfThatName = nameMap.get(name);
S3238,ZipFile.java,301,return entriesOfThatName != null ? entriesOfThatName.getFirst() : null;
S3239,ZipFile.java,314,List<ZipArchiveEntry> entriesOfThatName = nameMap.get(name);
S3240,ZipFile.java,315,return entriesOfThatName != null ? entriesOfThatName
S3241,ZipFile.java,347,return ZipUtil.canHandleEntryData(ze);
S3242,ZipFile.java,360,if (!(ze instanceof Entry)) {
S3243,ZipFile.java,363,OffsetEntry offsetEntry = ((Entry) ze).getOffsetEntry();
S3244,ZipFile.java,364,long start = offsetEntry.dataOffset;
S3245,ZipFile.java,365,"return new BoundedInputStream(start, ze.getCompressedSize());"
S3246,ZipFile.java,380,Enumeration<ZipArchiveEntry> src = getEntriesInPhysicalOrder();
S3247,ZipFile.java,381,while (src.hasMoreElements()) {
S3248,ZipFile.java,382,ZipArchiveEntry entry = src.nextElement();
S3249,ZipFile.java,383,if (predicate.test( entry)) {
S3250,ZipFile.java,384,"target.addRawArchiveEntry(entry, getRawInputStream(entry));"
S3251,ZipFile.java,399,if (!(ze instanceof Entry)) {
S3252,ZipFile.java,403,OffsetEntry offsetEntry = ((Entry) ze).getOffsetEntry();
S3253,ZipFile.java,404,ZipUtil.checkRequestedFeatures(ze);
S3254,ZipFile.java,405,long start = offsetEntry.dataOffset;
S3255,ZipFile.java,406,BoundedInputStream bis =
S3256,ZipFile.java,408,switch (ZipMethod.getMethodByCode(ze.getMethod())) {
S3257,ZipFile.java,410,return bis;
S3258,ZipFile.java,412,return new UnshrinkingInputStream(bis);
S3259,ZipFile.java,414,"return new ExplodingInputStream(ze.getGeneralPurposeBit().getSlidingDictionarySize(),"
S3260,ZipFile.java,417,bis.addDummy();
S3261,ZipFile.java,418,final Inflater inflater = new Inflater(true);
S3262,ZipFile.java,419,"return new InflaterInputStream(bis, inflater) {"
S3263,ZipFile.java,422,super.close();
S3264,ZipFile.java,423,inflater.end();
S3265,ZipFile.java,447,if (entry != null && entry.isUnixSymlink()) {
S3266,ZipFile.java,448,InputStream in = null;
S3267,ZipFile.java,450,in = getInputStream(entry);
S3268,ZipFile.java,451,byte[] symlinkBytes = IOUtils.toByteArray(in);
S3269,ZipFile.java,452,return zipEncoding.decode(symlinkBytes);
S3270,ZipFile.java,454,if (in != null) {
S3271,ZipFile.java,455,in.close();
S3272,ZipFile.java,459,return null;
S3273,ZipFile.java,503,private static final long CFH_SIG =
S3274,ZipFile.java,519,"HashMap<ZipArchiveEntry, NameAndComment> noUTF8Flag ="
S3275,ZipFile.java,522,positionAtCentralDirectory();
S3276,ZipFile.java,524,archive.readFully(WORD_BUF);
S3277,ZipFile.java,525,long sig = ZipLong.getValue(WORD_BUF);
S3278,ZipFile.java,527,if (sig != CFH_SIG && startsWithLocalFileHeader()) {
S3279,ZipFile.java,532,while (sig == CFH_SIG) {
S3280,ZipFile.java,533,readCentralDirectoryEntry(noUTF8Flag);
S3281,ZipFile.java,534,archive.readFully(WORD_BUF);
S3282,ZipFile.java,535,sig = ZipLong.getValue(WORD_BUF);
S3283,ZipFile.java,537,return noUTF8Flag;
S3284,ZipFile.java,552,archive.readFully(CFH_BUF);
S3285,ZipFile.java,553,int off = 0;
S3286,ZipFile.java,554,OffsetEntry offset = new OffsetEntry();
S3287,ZipFile.java,555,Entry ze = new Entry(offset);
S3288,ZipFile.java,557,"int versionMadeBy = ZipShort.getValue(CFH_BUF, off);"
S3289,ZipFile.java,558,off += SHORT;
S3290,ZipFile.java,559,ze.setPlatform((versionMadeBy >> BYTE_SHIFT) & NIBLET_MASK);
S3291,ZipFile.java,561,off += SHORT; // skip version info
S3292,ZipFile.java,563,"final GeneralPurposeBit gpFlag = GeneralPurposeBit.parse(CFH_BUF, off);"
S3293,ZipFile.java,564,final boolean hasUTF8Flag = gpFlag.usesUTF8ForNames();
S3294,ZipFile.java,565,final ZipEncoding entryEncoding =
S3295,ZipFile.java,567,ze.setGeneralPurposeBit(gpFlag);
S3296,ZipFile.java,569,off += SHORT;
S3297,ZipFile.java,571,"ze.setMethod(ZipShort.getValue(CFH_BUF, off));"
S3298,ZipFile.java,572,off += SHORT;
S3299,ZipFile.java,574,"long time = ZipUtil.dosToJavaTime(ZipLong.getValue(CFH_BUF, off));"
S3300,ZipFile.java,575,ze.setTime(time);
S3301,ZipFile.java,576,off += WORD;
S3302,ZipFile.java,578,"ze.setCrc(ZipLong.getValue(CFH_BUF, off));"
S3303,ZipFile.java,579,off += WORD;
S3304,ZipFile.java,581,"ze.setCompressedSize(ZipLong.getValue(CFH_BUF, off));"
S3305,ZipFile.java,582,off += WORD;
S3306,ZipFile.java,584,"ze.setSize(ZipLong.getValue(CFH_BUF, off));"
S3307,ZipFile.java,585,off += WORD;
S3308,ZipFile.java,587,"int fileNameLen = ZipShort.getValue(CFH_BUF, off);"
S3309,ZipFile.java,588,off += SHORT;
S3310,ZipFile.java,590,"int extraLen = ZipShort.getValue(CFH_BUF, off);"
S3311,ZipFile.java,591,off += SHORT;
S3312,ZipFile.java,593,"int commentLen = ZipShort.getValue(CFH_BUF, off);"
S3313,ZipFile.java,594,off += SHORT;
S3314,ZipFile.java,596,"int diskStart = ZipShort.getValue(CFH_BUF, off);"
S3315,ZipFile.java,597,off += SHORT;
S3316,ZipFile.java,599,"ze.setInternalAttributes(ZipShort.getValue(CFH_BUF, off));"
S3317,ZipFile.java,600,off += SHORT;
S3318,ZipFile.java,602,"ze.setExternalAttributes(ZipLong.getValue(CFH_BUF, off));"
S3319,ZipFile.java,603,off += WORD;
S3320,ZipFile.java,605,byte[] fileName = new byte[fileNameLen];
S3321,ZipFile.java,606,archive.readFully(fileName);
S3322,ZipFile.java,607,"ze.setName(entryEncoding.decode(fileName), fileName);"
S3323,ZipFile.java,610,"offset.headerOffset = ZipLong.getValue(CFH_BUF, off);"
S3324,ZipFile.java,612,entries.add(ze);
S3325,ZipFile.java,614,byte[] cdExtraData = new byte[extraLen];
S3326,ZipFile.java,615,archive.readFully(cdExtraData);
S3327,ZipFile.java,616,ze.setCentralDirectoryExtra(cdExtraData);
S3328,ZipFile.java,618,"setSizesAndOffsetFromZip64Extra(ze, offset, diskStart);"
S3329,ZipFile.java,620,byte[] comment = new byte[commentLen];
S3330,ZipFile.java,621,archive.readFully(comment);
S3331,ZipFile.java,622,ze.setComment(entryEncoding.decode(comment));
S3332,ZipFile.java,624,if (!hasUTF8Flag && useUnicodeExtraFields) {
S3333,ZipFile.java,625,"noUTF8Flag.put(ze, new NameAndComment(fileName, comment));"
S3334,ZipFile.java,645,Zip64ExtendedInformationExtraField z64 =
S3335,ZipFile.java,648,if (z64 != null) {
S3336,ZipFile.java,649,boolean hasUncompressedSize = ze.getSize() == ZIP64_MAGIC;
S3337,ZipFile.java,650,boolean hasCompressedSize = ze.getCompressedSize() == ZIP64_MAGIC;
S3338,ZipFile.java,651,boolean hasRelativeHeaderOffset =
S3339,ZipFile.java,653,"z64.reparseCentralDirectoryData(hasUncompressedSize,"
S3340,ZipFile.java,658,if (hasUncompressedSize) {
S3341,ZipFile.java,659,ze.setSize(z64.getSize().getLongValue());
S3342,ZipFile.java,660,} else if (hasCompressedSize) {
S3343,ZipFile.java,664,if (hasCompressedSize) {
S3344,ZipFile.java,665,ze.setCompressedSize(z64.getCompressedSize().getLongValue());
S3345,ZipFile.java,666,} else if (hasUncompressedSize) {
S3346,ZipFile.java,670,if (hasRelativeHeaderOffset) {
S3347,ZipFile.java,777,positionAtEndOfCentralDirectoryRecord();
S3348,ZipFile.java,778,boolean found = false;
S3349,ZipFile.java,779,boolean searchedForZip64EOCD =
S3350,ZipFile.java,781,if (searchedForZip64EOCD) {
S3351,ZipFile.java,782,archive.seek(archive.getFilePointer() - ZIP64_EOCDL_LENGTH);
S3352,ZipFile.java,783,archive.readFully(WORD_BUF);
S3353,ZipFile.java,784,"found = Arrays.equals(ZipArchiveOutputStream.ZIP64_EOCD_LOC_SIG,"
S3354,ZipFile.java,787,if (!found) {
S3355,ZipFile.java,789,if (searchedForZip64EOCD) {
S3356,ZipFile.java,790,skipBytes(ZIP64_EOCDL_LENGTH - WORD);
S3357,ZipFile.java,792,positionAtCentralDirectory32();
S3358,ZipFile.java,794,positionAtCentralDirectory64();
S3359,ZipFile.java,809,skipBytes(ZIP64_EOCDL_LOCATOR_OFFSET
S3360,ZipFile.java,811,archive.readFully(DWORD_BUF);
S3361,ZipFile.java,812,archive.seek(ZipEightByteInteger.getLongValue(DWORD_BUF));
S3362,ZipFile.java,813,archive.readFully(WORD_BUF);
S3363,ZipFile.java,814,"if (!Arrays.equals(WORD_BUF, ZipArchiveOutputStream.ZIP64_EOCD_SIG)) {"
S3364,ZipFile.java,818,skipBytes(ZIP64_EOCD_CFD_LOCATOR_OFFSET
S3365,ZipFile.java,820,archive.readFully(DWORD_BUF);
S3366,ZipFile.java,821,archive.seek(ZipEightByteInteger.getLongValue(DWORD_BUF));
S3367,ZipFile.java,833,skipBytes(CFD_LOCATOR_OFFSET);
S3368,ZipFile.java,834,archive.readFully(WORD_BUF);
S3369,ZipFile.java,835,archive.seek(ZipLong.getValue(WORD_BUF));
S3370,ZipFile.java,844,"boolean found = tryToLocateSignature(MIN_EOCD_SIZE, MAX_EOCD_SIZE,"
S3371,ZipFile.java,846,if (!found) {
S3372,ZipFile.java,847,"throw new ZipException(""archive is not a ZIP archive"");"
S3373,ZipFile.java,859,boolean found = false;
S3374,ZipFile.java,860,long off = archive.length() - minDistanceFromEnd;
S3375,ZipFile.java,861,final long stopSearching =
S3376,ZipFile.java,863,if (off >= 0) {
S3377,ZipFile.java,864,for (; off >= stopSearching; off--) {
S3378,ZipFile.java,865,archive.seek(off);
S3379,ZipFile.java,866,int curr = archive.read();
S3380,ZipFile.java,867,if (curr == -1) {
S3381,ZipFile.java,870,if (curr == sig[POS_0]) {
S3382,ZipFile.java,871,curr = archive.read();
S3383,ZipFile.java,872,if (curr == sig[POS_1]) {
S3384,ZipFile.java,873,curr = archive.read();
S3385,ZipFile.java,874,if (curr == sig[POS_2]) {
S3386,ZipFile.java,875,curr = archive.read();
S3387,ZipFile.java,876,if (curr == sig[POS_3]) {
S3388,ZipFile.java,877,found = true;
S3389,ZipFile.java,878,break;
S3390,ZipFile.java,885,if (found) {
S3391,ZipFile.java,886,archive.seek(off);
S3392,ZipFile.java,888,return found;
S3393,ZipFile.java,896,int totalSkipped = 0;
S3394,ZipFile.java,897,while (totalSkipped < count) {
S3395,ZipFile.java,898,int skippedNow = archive.skipBytes(count - totalSkipped);
S3396,ZipFile.java,899,if (skippedNow <= 0) {
S3397,ZipFile.java,902,totalSkipped += skippedNow;
S3398,ZipFile.java,931,for (ZipArchiveEntry zipArchiveEntry : entries) {
S3399,ZipFile.java,934,Entry ze = (Entry) zipArchiveEntry;
S3400,ZipFile.java,935,OffsetEntry offsetEntry = ze.getOffsetEntry();
S3401,ZipFile.java,936,long offset = offsetEntry.headerOffset;
S3402,ZipFile.java,937,archive.seek(offset + LFH_OFFSET_FOR_FILENAME_LENGTH);
S3403,ZipFile.java,938,archive.readFully(SHORT_BUF);
S3404,ZipFile.java,939,int fileNameLen = ZipShort.getValue(SHORT_BUF);
S3405,ZipFile.java,940,archive.readFully(SHORT_BUF);
S3406,ZipFile.java,941,int extraFieldLen = ZipShort.getValue(SHORT_BUF);
S3407,ZipFile.java,942,int lenToSkip = fileNameLen;
S3408,ZipFile.java,943,while (lenToSkip > 0) {
S3409,ZipFile.java,944,int skipped = archive.skipBytes(lenToSkip);
S3410,ZipFile.java,945,if (skipped <= 0) {
S3411,ZipFile.java,949,lenToSkip -= skipped;
S3412,ZipFile.java,951,byte[] localExtraData = new byte[extraFieldLen];
S3413,ZipFile.java,952,archive.readFully(localExtraData);
S3414,ZipFile.java,953,ze.setExtra(localExtraData);
S3415,ZipFile.java,954,offsetEntry.dataOffset = offset + LFH_OFFSET_FOR_FILENAME_LENGTH
S3416,ZipFile.java,957,if (entriesWithoutUTF8Flag.containsKey(ze)) {
S3417,ZipFile.java,958,NameAndComment nc = entriesWithoutUTF8Flag.get(ze);
S3418,ZipFile.java,959,"ZipUtil.setNameAndCommentFromExtraFields(ze, nc.name,"
S3419,ZipFile.java,963,String name = ze.getName();
S3420,ZipFile.java,964,LinkedList<ZipArchiveEntry> entriesOfThatName = nameMap.get(name);
S3421,ZipFile.java,965,if (entriesOfThatName == null) {
S3422,ZipFile.java,966,entriesOfThatName = new LinkedList<ZipArchiveEntry>();
S3423,ZipFile.java,967,"nameMap.put(name, entriesOfThatName);"
S3424,ZipFile.java,969,entriesOfThatName.addLast(ze);
S3425,ZipFile.java,991,private boolean addDummyByte = false;
S3426,ZipFile.java,993,"BoundedInputStream(long start, long remaining) {"
S3427,ZipFile.java,994,this.remaining = remaining;
S3428,ZipFile.java,995,loc = start;
S3429,ZipFile.java,1000,if (remaining-- <= 0) {
S3430,ZipFile.java,1001,if (addDummyByte) {
S3431,ZipFile.java,1005,return -1;
S3432,ZipFile.java,1007,synchronized (archive) {
S3433,ZipFile.java,1008,archive.seek(loc++);
S3434,ZipFile.java,1009,return archive.read();
S3435,ZipFile.java,1015,if (remaining <= 0) {
S3436,ZipFile.java,1016,if (addDummyByte) {
S3437,ZipFile.java,1021,return -1;
S3438,ZipFile.java,1024,if (len <= 0) {
S3439,ZipFile.java,1028,if (len > remaining) {
S3440,ZipFile.java,1029,len = (int) remaining;
S3441,ZipFile.java,1031,int ret = -1;
S3442,ZipFile.java,1032,synchronized (archive) {
S3443,ZipFile.java,1033,archive.seek(loc);
S3444,ZipFile.java,1034,"ret = archive.read(b, off, len);"
S3445,ZipFile.java,1036,if (ret > 0) {
S3446,ZipFile.java,1037,loc += ret;
S3447,ZipFile.java,1038,remaining -= ret;
S3448,ZipFile.java,1040,return ret;
S3449,ZipFile.java,1048,addDummyByte = true;
S3450,ZipFile.java,1052,private static final class NameAndComment {
S3451,ZipFile.java,1055,"private NameAndComment(byte[] name, byte[] comment) {"
S3452,ZipFile.java,1056,this.name = name;
S3453,ZipFile.java,1057,this.comment = comment;
S3454,ZipFile.java,1069,private final Comparator<ZipArchiveEntry> OFFSET_COMPARATOR =
S3455,ZipFile.java,1070,new Comparator<ZipArchiveEntry>() {
S3456,ZipFile.java,1072,if (e1 == e2) {
S3457,ZipFile.java,1076,Entry ent1 = e1 instanceof Entry ? (Entry) e1 : null;
S3458,ZipFile.java,1077,Entry ent2 = e2 instanceof Entry ? (Entry) e2 : null;
S3459,ZipFile.java,1078,if (ent1 == null) {
S3460,ZipFile.java,1081,if (ent2 == null) {
S3461,ZipFile.java,1084,long val = (ent1.getOffsetEntry().headerOffset
S3462,ZipFile.java,1086,return val == 0 ? 0 : val < 0 ? -1 : +1;
S3463,ZipFile.java,1097,Entry(OffsetEntry offset) {
S3464,ZipFile.java,1098,this.offsetEntry = offset;
S3465,ZipFile.java,1102,return offsetEntry;
S3466,ZipFile.java,1107,return 3 * super.hashCode()
S3467,ZipLong.java,50,public static final ZipLong CFH_SIG = new ZipLong(0X02014B50L);
S3468,ZipLong.java,53,public static final ZipLong LFH_SIG = new ZipLong(0X04034B50L);
S3469,ZipLong.java,63,public static final ZipLong DD_SIG = new ZipLong(0X08074B50L);
S3470,ZipLong.java,70,static final ZipLong ZIP64_MAGIC = new ZipLong(ZipConstants.ZIP64_MAGIC);
S3471,ZipLong.java,80,public static final ZipLong SINGLE_SEGMENT_SPLIT_MARKER =
S3472,ZipLong.java,87,public static final ZipLong AED_SIG = new ZipLong(0X08064B50L);
S3473,ZipLong.java,93,public ZipLong(long value) {
S3474,ZipLong.java,94,this.value = value;
S3475,ZipLong.java,102,"this(bytes, 0);"
S3476,ZipLong.java,110,"public ZipLong (byte[] bytes, int offset) {"
S3477,ZipLong.java,111,"value = ZipLong.getValue(bytes, offset);"
S3478,ZipLong.java,119,return ZipLong.getBytes(value);
S3479,ZipLong.java,127,return value;
S3480,ZipLong.java,136,byte[] result = new byte[WORD];
S3481,ZipLong.java,137,"putLong(value, result, 0);"
S3482,ZipLong.java,138,return result;
S3483,ZipLong.java,151,buf[offset++] = (byte) ((value & BYTE_MASK));
S3484,ZipLong.java,152,buf[offset++] = (byte) ((value & BYTE_1_MASK) >> BYTE_1_SHIFT);
S3485,ZipLong.java,153,buf[offset++] = (byte) ((value & BYTE_2_MASK) >> BYTE_2_SHIFT);
S3486,ZipLong.java,154,buf[offset] = (byte) ((value & BYTE_3_MASK) >> BYTE_3_SHIFT);
S3487,ZipLong.java,158,"putLong(value, buf, offset);"
S3488,ZipLong.java,168,long value = (bytes[offset + BYTE_3] << BYTE_3_SHIFT) & BYTE_3_MASK;
S3489,ZipLong.java,169,value += (bytes[offset + BYTE_2] << BYTE_2_SHIFT) & BYTE_2_MASK;
S3490,ZipLong.java,170,value += (bytes[offset + BYTE_1] << BYTE_1_SHIFT) & BYTE_1_MASK;
S3491,ZipLong.java,171,value += (bytes[offset] & BYTE_MASK);
S3492,ZipLong.java,172,return value;
S3493,ZipLong.java,181,"return getValue(bytes, 0);"
S3494,ZipLong.java,191,if (o == null || !(o instanceof ZipLong)) {
S3495,ZipLong.java,194,return value == ((ZipLong) o).getValue();
S3496,ZipLong.java,203,return (int) value;
S3497,ZipMethod.java,32,public enum ZipMethod {
S3498,ZipMethod.java,39,"STORED(ZipEntry.STORED),"
S3499,ZipMethod.java,48,"UNSHRINKING(1),"
S3500,ZipMethod.java,56,"EXPANDING_LEVEL_1(2),"
S3501,ZipMethod.java,64,"EXPANDING_LEVEL_2(3),"
S3502,ZipMethod.java,72,"EXPANDING_LEVEL_3(4),"
S3503,ZipMethod.java,80,"EXPANDING_LEVEL_4(5),"
S3504,ZipMethod.java,88,"IMPLODING(6),"
S3505,ZipMethod.java,96,"TOKENIZATION(7),"
S3506,ZipMethod.java,103,"DEFLATED(ZipEntry.DEFLATED),"
S3507,ZipMethod.java,110,"ENHANCED_DEFLATED(9),"
S3508,ZipMethod.java,117,"PKWARE_IMPLODING(10),"
S3509,ZipMethod.java,124,"BZIP2(12),"
S3510,ZipMethod.java,132,"LZMA(14),"
S3511,ZipMethod.java,140,"JPEG(96),"
S3512,ZipMethod.java,147,"WAVPACK(97),"
S3513,ZipMethod.java,154,"PPMD(98),"
S3514,ZipMethod.java,162,"AES_ENCRYPTED(99),"
S3515,ZipMethod.java,167,UNKNOWN();
S3516,ZipMethod.java,176,"Map<Integer, ZipMethod> cte = new HashMap<Integer, ZipMethod>();"
