statement_id,file,line,code
S2849,FastMath.java,3678,final int sign = bits & 0x80000000;
S2850,FastMath.java,3679,if ((direction < f) ^ (sign == 0)) {
S2851,FastMath.java,3680,return Float.intBitsToFloat(sign | ((bits & 0x7fffffff) + 1));
S2852,FastMath.java,3682,return Float.intBitsToFloat(sign | ((bits & 0x7fffffff) - 1));
S2853,FastMath.java,3802,if (a > b) {
S2854,FastMath.java,3803,return b;
S2855,FastMath.java,3805,if (a < b) {
S2856,FastMath.java,3806,return a;
S2857,FastMath.java,3809,if (a != b) {
S2858,FastMath.java,3810,return Float.NaN;
S2859,FastMath.java,3827,if (a > b) {
S2860,FastMath.java,3828,return b;
S2861,FastMath.java,3830,if (a < b) {
S2862,FastMath.java,3831,return a;
S2863,FastMath.java,3834,if (a != b) {
S2864,FastMath.java,3835,return Double.NaN;
S2865,FastMath.java,3852,return (a <= b) ? b : a;
S2866,FastMath.java,3870,if (a > b) {
S2867,FastMath.java,3871,return a;
S2868,FastMath.java,3873,if (a < b) {
S2869,FastMath.java,3874,return b;
S2870,FastMath.java,3877,if (a != b) {
S2871,FastMath.java,3878,return Float.NaN;
S2872,FastMath.java,3895,if (a > b) {
S2873,FastMath.java,3896,return a;
S2874,FastMath.java,3898,if (a < b) {
S2875,FastMath.java,3899,return b;
S2876,FastMath.java,3902,if (a != b) {
S2877,FastMath.java,3903,return Double.NaN;
S2878,FastMath.java,3907,long bits = Double.doubleToRawLongBits(a);
S2879,FastMath.java,3908,if (bits == 0x8000000000000000L) {
S2880,FastMath.java,3911,return a;
S2881,MersenneTwister.java,94,"private static final int[] MAG01 = { 0x0, 0x9908b0df };"
S2882,MersenneTwister.java,131,public MersenneTwister(long seed) {
S2883,MersenneTwister.java,132,mt = new int[N];
S2884,MersenneTwister.java,133,setSeed(seed);
S2885,MersenneTwister.java,144,long longMT = seed;
S2886,MersenneTwister.java,145,mt[0]= (int) longMT;
S2887,MersenneTwister.java,146,for (mti = 1; mti < N; ++mti) {
S2888,MersenneTwister.java,149,longMT = (1812433253l * (longMT ^ (longMT >> 30)) + mti) & 0xffffffffL;
S2889,MersenneTwister.java,150,mt[mti]= (int) longMT;
S2890,MersenneTwister.java,163,if (seed == null) {
S2891,MersenneTwister.java,168,setSeed(19650218);
S2892,MersenneTwister.java,169,int i = 1;
S2893,MersenneTwister.java,170,int j = 0;
S2894,MersenneTwister.java,172,"for (int k = FastMath.max(N, seed.length); k != 0; k--) {"
S2895,MersenneTwister.java,173,long l0 = (mt[i] & 0x7fffffffl)   | ((mt[i]   < 0) ? 0x80000000l : 0x0l);
S2896,MersenneTwister.java,174,long l1 = (mt[i-1] & 0x7fffffffl) | ((mt[i-1] < 0) ? 0x80000000l : 0x0l);
S2897,MersenneTwister.java,175,long l  = (l0 ^ ((l1 ^ (l1 >> 30)) * 1664525l)) + seed[j] + j; // non linear
S2898,MersenneTwister.java,176,mt[i]   = (int) (l & 0xffffffffl);
S2899,MersenneTwister.java,177,i++; j++;
S2900,MersenneTwister.java,178,if (i >= N) {
S2901,MersenneTwister.java,179,mt[0] = mt[N - 1];
S2902,MersenneTwister.java,180,i = 1;
S2903,MersenneTwister.java,182,if (j >= seed.length) {
S2904,MersenneTwister.java,183,j = 0;
S2905,MersenneTwister.java,187,for (int k = N - 1; k != 0; k--) {
S2906,MersenneTwister.java,188,long l0 = (mt[i] & 0x7fffffffl)   | ((mt[i]   < 0) ? 0x80000000l : 0x0l);
S2907,MersenneTwister.java,189,long l1 = (mt[i-1] & 0x7fffffffl) | ((mt[i-1] < 0) ? 0x80000000l : 0x0l);
S2908,MersenneTwister.java,190,long l  = (l0 ^ ((l1 ^ (l1 >> 30)) * 1566083941l)) - i; // non linear
S2909,MersenneTwister.java,191,mt[i]   = (int) (l & 0xffffffffL);
S2910,MersenneTwister.java,192,i++;
S2911,MersenneTwister.java,193,if (i >= N) {
S2912,MersenneTwister.java,194,mt[0] = mt[N - 1];
S2913,MersenneTwister.java,195,i = 1;
S2914,MersenneTwister.java,199,mt[0] = 0x80000000; // MSB is 1; assuring non-zero initial array
S2915,MersenneTwister.java,210,"setSeed(new int[] { (int) (seed >>> 32), (int) (seed & 0xffffffffl) });"
S2916,MersenneTwister.java,227,if (mti >= N) { // generate N words at one time
S2917,MersenneTwister.java,228,int mtNext = mt[0];
S2918,MersenneTwister.java,229,for (int k = 0; k < N - M; ++k) {
S2919,MersenneTwister.java,230,int mtCurr = mtNext;
S2920,MersenneTwister.java,231,mtNext = mt[k + 1];
S2921,MersenneTwister.java,232,y = (mtCurr & 0x80000000) | (mtNext & 0x7fffffff);
S2922,MersenneTwister.java,233,mt[k] = mt[k + M] ^ (y >>> 1) ^ MAG01[y & 0x1];
S2923,MersenneTwister.java,235,for (int k = N - M; k < N - 1; ++k) {
S2924,MersenneTwister.java,236,int mtCurr = mtNext;
S2925,MersenneTwister.java,237,mtNext = mt[k + 1];
S2926,MersenneTwister.java,238,y = (mtCurr & 0x80000000) | (mtNext & 0x7fffffff);
S2927,MersenneTwister.java,239,mt[k] = mt[k + (M - N)] ^ (y >>> 1) ^ MAG01[y & 0x1];
S2928,MersenneTwister.java,241,y = (mtNext & 0x80000000) | (mt[0] & 0x7fffffff);
S2929,MersenneTwister.java,242,mt[N - 1] = mt[M - 1] ^ (y >>> 1) ^ MAG01[y & 0x1];
S2930,MersenneTwister.java,244,mti = 0;
S2931,MersenneTwister.java,247,y = mt[mti++];
S2932,MersenneTwister.java,250,y ^=  y >>> 11;
S2933,MersenneTwister.java,251,y ^= (y <<   7) & 0x9d2c5680;
S2934,MersenneTwister.java,252,y ^= (y <<  15) & 0xefc60000;
S2935,MersenneTwister.java,253,y ^=  y >>> 18;
S2936,MersenneTwister.java,255,return y >>> (32 - bits);
