statement_id,file,line,code
S1719,LocalizedFormats.java,114,"GCD_OVERFLOW_64_BITS(""overflow: gcd({0}, {1}) is 2^63""),"
S1720,LocalizedFormats.java,115,"HOLE_BETWEEN_MODELS_TIME_RANGES(""{0} wide hole between models time ranges""),"
S1721,LocalizedFormats.java,116,"ILL_CONDITIONED_OPERATOR(""condition number {1} is too high ""),"
S1722,LocalizedFormats.java,117,"INDEX_LARGER_THAN_MAX(""the index specified: {0} is larger than the current maximal index {1}""),"
S1723,LocalizedFormats.java,118,"INDEX_NOT_POSITIVE(""index ({0}) is not positive""),"
S1724,LocalizedFormats.java,119,"INDEX_OUT_OF_RANGE(""index {0} out of allowed range [{1}, {2}]""),"
S1725,LocalizedFormats.java,120,"INDEX(""index ({0})""), /* keep */"
S1726,LocalizedFormats.java,121,"NOT_FINITE_NUMBER(""{0} is not a finite number""), /* keep */"
S1727,LocalizedFormats.java,122,"INFINITE_BOUND(""interval bounds must be finite""),"
S1728,LocalizedFormats.java,123,"ARRAY_ELEMENT(""value {0} at index {1}""), /* keep */"
S1729,LocalizedFormats.java,124,"INFINITE_ARRAY_ELEMENT(""Array contains an infinite element, {0} at index {1}""),"
S1730,LocalizedFormats.java,125,"INFINITE_VALUE_CONVERSION(""cannot convert infinite value""),"
S1731,LocalizedFormats.java,126,"INITIAL_CAPACITY_NOT_POSITIVE(""initial capacity ({0}) is not positive""),"
S1732,LocalizedFormats.java,127,"INITIAL_COLUMN_AFTER_FINAL_COLUMN(""initial column {1} after final column {0}""),"
S1733,LocalizedFormats.java,128,"INITIAL_ROW_AFTER_FINAL_ROW(""initial row {1} after final row {0}""),"
S1734,LocalizedFormats.java,129,@Deprecated
S1735,LocalizedFormats.java,131,"INSTANCES_NOT_COMPARABLE_TO_EXISTING_VALUES(""instance of class {0} not comparable to existing values""),"
S1736,LocalizedFormats.java,132,"INSUFFICIENT_DATA_FOR_T_STATISTIC(""insufficient data for t statistic, needs at least 2, got {0}""),"
S1737,LocalizedFormats.java,133,"INSUFFICIENT_DIMENSION(""insufficient dimension {0}, must be at least {1}""),"
S1738,LocalizedFormats.java,134,"DIMENSION(""dimension ({0})""), /* keep */"
S1739,LocalizedFormats.java,135,"INSUFFICIENT_OBSERVED_POINTS_IN_SAMPLE(""sample contains {0} observed points, at least {1} are required""),"
S1740,LocalizedFormats.java,136,"INSUFFICIENT_ROWS_AND_COLUMNS(""insufficient data: only {0} rows and {1} columns.""),"
S1741,LocalizedFormats.java,137,"INTEGRATION_METHOD_NEEDS_AT_LEAST_TWO_PREVIOUS_POINTS(""multistep method needs at least {0} previous steps, got {1}""),"
S1742,LocalizedFormats.java,138,"INTERNAL_ERROR(""internal error, please fill a bug report at {0}""),"
S1743,LocalizedFormats.java,139,"INVALID_BINARY_DIGIT(""invalid binary digit: {0}""),"
S1744,LocalizedFormats.java,140,"INVALID_BINARY_CHROMOSOME(""binary mutation works on BinaryChromosome only""),"
S1745,LocalizedFormats.java,141,"INVALID_BRACKETING_PARAMETERS(""invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}""),"
S1746,LocalizedFormats.java,142,"INVALID_FIXED_LENGTH_CHROMOSOME(""one-point crossover only works with fixed-length chromosomes""),"
S1747,LocalizedFormats.java,143,"INVALID_INTERVAL_INITIAL_VALUE_PARAMETERS(""invalid interval, initial value parameters:  lower={0}, initial={1}, upper={2}""),"
S1748,LocalizedFormats.java,144,"INVALID_ITERATIONS_LIMITS(""invalid iteration limits: min={0}, max={1}""),"
S1749,LocalizedFormats.java,145,"INVALID_MAX_ITERATIONS(""bad value for maximum iterations number: {0}""),"
S1750,LocalizedFormats.java,146,"NOT_ENOUGH_DATA_REGRESSION(""the number of observations is not sufficient to conduct regression""),"
S1751,LocalizedFormats.java,147,"INVALID_REGRESSION_ARRAY(""input data array length = {0} does not match the number of observations = {1} and the number of regressors = {2}""),"
S1752,LocalizedFormats.java,148,"INVALID_REGRESSION_OBSERVATION(""length of regressor array = {0} does not match the number of variables = {1} in the model""),"
S1753,LocalizedFormats.java,149,"INVALID_ROUNDING_METHOD(""invalid rounding method {0}, valid methods: {1} ({2}), {3} ({4}), {5} ({6}), {7} ({8}), {9} ({10}), {11} ({12}), {13} ({14}), {15} ({16})""),"
S1754,LocalizedFormats.java,150,"ITERATOR_EXHAUSTED(""iterator exhausted""),"
S1755,LocalizedFormats.java,151,"ITERATIONS(""iterations""), /* keep */"
S1756,LocalizedFormats.java,152,"LCM_OVERFLOW_32_BITS(""overflow: lcm({0}, {1}) is 2^31""),"
S1757,LocalizedFormats.java,153,"LCM_OVERFLOW_64_BITS(""overflow: lcm({0}, {1}) is 2^63""),"
S1758,LocalizedFormats.java,154,"LIST_OF_CHROMOSOMES_BIGGER_THAN_POPULATION_SIZE(""list of chromosomes bigger than maxPopulationSize""),"
S1759,LocalizedFormats.java,155,"LOESS_EXPECTS_AT_LEAST_ONE_POINT(""Loess expects at least 1 point""),"
S1760,LocalizedFormats.java,156,"LOWER_BOUND_NOT_BELOW_UPPER_BOUND(""lower bound ({0}) must be strictly less than upper bound ({1})""), /* keep */"
S1761,LocalizedFormats.java,157,"LOWER_ENDPOINT_ABOVE_UPPER_ENDPOINT(""lower endpoint ({0}) must be less than or equal to upper endpoint ({1})""),"
S1762,LocalizedFormats.java,158,"MAP_MODIFIED_WHILE_ITERATING(""map has been modified while iterating""),"
S1763,LocalizedFormats.java,159,"EVALUATIONS(""evaluations""), /* keep */"
S1764,LocalizedFormats.java,160,"MAX_COUNT_EXCEEDED(""maximal count ({0}) exceeded""), /* keep */"
S1765,LocalizedFormats.java,161,"MAX_ITERATIONS_EXCEEDED(""maximal number of iterations ({0}) exceeded""),"
S1766,LocalizedFormats.java,162,"MINIMAL_STEPSIZE_REACHED_DURING_INTEGRATION(""minimal step size ({1,number,0.00E00}) reached, integration needs {0,number,0.00E00}""),"
S1767,LocalizedFormats.java,163,"MISMATCHED_LOESS_ABSCISSA_ORDINATE_ARRAYS(""Loess expects the abscissa and ordinate arrays to be of the same size, but got {0} abscissae and {1} ordinatae""),"
S1768,LocalizedFormats.java,164,"MUTATION_RATE(""mutation rate ({0})""),"
S1769,LocalizedFormats.java,165,"NAN_ELEMENT_AT_INDEX(""element {0} is NaN""),"
S1770,LocalizedFormats.java,166,"NAN_VALUE_CONVERSION(""cannot convert NaN value""),"
S1771,LocalizedFormats.java,167,"NEGATIVE_BRIGHTNESS_EXPONENT(""brightness exponent should be positive or null, but got {0}""),"
S1772,LocalizedFormats.java,168,"NEGATIVE_COMPLEX_MODULE(""negative complex module {0}""),"
S1773,LocalizedFormats.java,169,"NEGATIVE_ELEMENT_AT_2D_INDEX(""element ({0}, {1}) is negative: {2}""),"
S1774,LocalizedFormats.java,170,"NEGATIVE_ELEMENT_AT_INDEX(""element {0} is negative: {1}""),"
S1775,LocalizedFormats.java,171,"NEGATIVE_NUMBER_OF_SUCCESSES(""number of successes must be non-negative ({0})""),"
S1776,LocalizedFormats.java,172,"NUMBER_OF_SUCCESSES(""number of successes ({0})""), /* keep */"
S1777,LocalizedFormats.java,173,"NEGATIVE_NUMBER_OF_TRIALS(""number of trials must be non-negative ({0})""),"
S1778,LocalizedFormats.java,174,"NUMBER_OF_INTERPOLATION_POINTS(""number of interpolation points ({0})""), /* keep */"
S1779,LocalizedFormats.java,175,"NUMBER_OF_TRIALS(""number of trials ({0})""),"
S1780,LocalizedFormats.java,176,"ROBUSTNESS_ITERATIONS(""number of robustness iterations ({0})""),"
S1781,LocalizedFormats.java,177,"START_POSITION(""start position ({0})""), /* keep */"
S1782,LocalizedFormats.java,178,"NON_CONVERGENT_CONTINUED_FRACTION(""Continued fraction convergents failed to converge (in less than {0} iterations) for value {1}""),"
S1783,LocalizedFormats.java,179,"NON_INVERTIBLE_TRANSFORM(""non-invertible affine transform collapses some lines into single points""),"
S1784,LocalizedFormats.java,180,"NON_POSITIVE_MICROSPHERE_ELEMENTS(""number of microsphere elements must be positive, but got {0}""),"
S1785,LocalizedFormats.java,181,"NON_POSITIVE_POLYNOMIAL_DEGREE(""polynomial degree must be positive: degree={0}""),"
S1786,LocalizedFormats.java,182,"NON_REAL_FINITE_ABSCISSA(""all abscissae must be finite real numbers, but {0}-th is {1}""),"
S1787,LocalizedFormats.java,183,"NON_REAL_FINITE_ORDINATE(""all ordinatae must be finite real numbers, but {0}-th is {1}""),"
S1788,LocalizedFormats.java,184,"NON_REAL_FINITE_WEIGHT(""all weights must be finite real numbers, but {0}-th is {1}""),"
S1789,LocalizedFormats.java,185,"NON_SQUARE_MATRIX(""non square ({0}x{1}) matrix""),"
S1790,LocalizedFormats.java,186,"NORM(""Norm ({0})""), /* keep */"
S1791,LocalizedFormats.java,187,"NORMALIZE_INFINITE(""Cannot normalize to an infinite value""),"
S1792,LocalizedFormats.java,188,"NORMALIZE_NAN(""Cannot normalize to NaN""),"
S1793,LocalizedFormats.java,189,"NOT_ADDITION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not addition compatible""),"
S1794,LocalizedFormats.java,190,"NOT_DECREASING_NUMBER_OF_POINTS(""points {0} and {1} are not decreasing ({2} < {3})""),"
S1795,LocalizedFormats.java,191,"NOT_DECREASING_SEQUENCE(""points {3} and {2} are not decreasing ({1} < {0})""), /* keep */"
S1796,LocalizedFormats.java,192,"NOT_ENOUGH_DATA_FOR_NUMBER_OF_PREDICTORS(""not enough data ({0} rows) for this many predictors ({1} predictors)""),"
S1797,LocalizedFormats.java,193,"NOT_ENOUGH_POINTS_IN_SPLINE_PARTITION(""spline partition must have at least {0} points, got {1}""),"
S1798,LocalizedFormats.java,194,"NOT_INCREASING_NUMBER_OF_POINTS(""points {0} and {1} are not increasing ({2} > {3})""),"
S1799,LocalizedFormats.java,195,"NOT_INCREASING_SEQUENCE(""points {3} and {2} are not increasing ({1} > {0})""), /* keep */"
S1800,LocalizedFormats.java,196,"NOT_MULTIPLICATION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not multiplication compatible""),"
S1801,LocalizedFormats.java,197,"NOT_POSITIVE_DEFINITE_MATRIX(""not positive definite matrix""), /* keep */"
S1802,LocalizedFormats.java,198,"NON_POSITIVE_DEFINITE_MATRIX(""not positive definite matrix: diagonal element at ({1},{1}) is smaller than {2} ({0})""),"
S1803,LocalizedFormats.java,199,"NON_POSITIVE_DEFINITE_OPERATOR(""non positive definite linear operator""), /* keep */"
S1804,LocalizedFormats.java,200,"NON_SELF_ADJOINT_OPERATOR(""non self-adjoint linear operator""), /* keep */"
S1805,LocalizedFormats.java,201,"NON_SQUARE_OPERATOR(""non square ({0}x{1}) linear operator""), /* keep */"
S1806,LocalizedFormats.java,202,"DEGREES_OF_FREEDOM(""degrees of freedom ({0})""), /* keep */"
S1807,LocalizedFormats.java,203,"NOT_POSITIVE_DEGREES_OF_FREEDOM(""degrees of freedom must be positive ({0})""),"
S1808,LocalizedFormats.java,204,"NOT_POSITIVE_ELEMENT_AT_INDEX(""element {0} is not positive: {1}""),"
S1809,LocalizedFormats.java,205,"NOT_POSITIVE_EXPONENT(""invalid exponent {0} (must be positive)""),"
S1810,LocalizedFormats.java,206,"NUMBER_OF_ELEMENTS_SHOULD_BE_POSITIVE(""number of elements should be positive ({0})""),"
S1811,LocalizedFormats.java,207,"EXPONENT(""exponent ({0})""), /* keep */"
S1812,LocalizedFormats.java,208,"NOT_POSITIVE_LENGTH(""length must be positive ({0})""),"
S1813,LocalizedFormats.java,209,"LENGTH(""length ({0})""), /* keep */"
S1814,LocalizedFormats.java,210,"NOT_POSITIVE_MEAN(""mean must be positive ({0})""),"
S1815,LocalizedFormats.java,211,"MEAN(""mean ({0})""), /* keep */"
S1816,LocalizedFormats.java,212,"NOT_POSITIVE_NUMBER_OF_SAMPLES(""number of sample is not positive: {0}""),"
S1817,LocalizedFormats.java,213,"NUMBER_OF_SAMPLES(""number of samples ({0})""), /* keep */"
S1818,LocalizedFormats.java,214,"NOT_POSITIVE_PERMUTATION(""permutation k ({0}) must be positive""),"
S1819,LocalizedFormats.java,215,"PERMUTATION_SIZE(""permutation size ({0}""), /* keep */"
S1820,LocalizedFormats.java,216,"NOT_POSITIVE_POISSON_MEAN(""the Poisson mean must be positive ({0})""),"
S1821,LocalizedFormats.java,217,"NOT_POSITIVE_POPULATION_SIZE(""population size must be positive ({0})""),"
S1822,LocalizedFormats.java,218,"POPULATION_SIZE(""population size ({0})""), /* keep */"
S1823,LocalizedFormats.java,219,"NOT_POSITIVE_ROW_DIMENSION(""invalid row dimension: {0} (must be positive)""),"
S1824,LocalizedFormats.java,220,"NOT_POSITIVE_SAMPLE_SIZE(""sample size must be positive ({0})""),"
S1825,LocalizedFormats.java,221,"NOT_POSITIVE_SCALE(""scale must be positive ({0})""),"
S1826,LocalizedFormats.java,222,"SCALE(""scale ({0})""), /* keep */"
S1827,LocalizedFormats.java,223,"NOT_POSITIVE_SHAPE(""shape must be positive ({0})""),"
S1828,LocalizedFormats.java,224,"SHAPE(""shape ({0})""), /* keep */"
S1829,LocalizedFormats.java,225,"NOT_POSITIVE_STANDARD_DEVIATION(""standard deviation must be positive ({0})""),"
S1830,LocalizedFormats.java,226,"STANDARD_DEVIATION(""standard deviation ({0})""), /* keep */"
S1831,LocalizedFormats.java,227,"NOT_POSITIVE_UPPER_BOUND(""upper bound must be positive ({0})""),"
S1832,LocalizedFormats.java,228,"NOT_POSITIVE_WINDOW_SIZE(""window size must be positive ({0})""),"
S1833,LocalizedFormats.java,229,"NOT_POWER_OF_TWO(""{0} is not a power of 2""),"
S1834,LocalizedFormats.java,230,"NOT_POWER_OF_TWO_CONSIDER_PADDING(""{0} is not a power of 2, consider padding for fix""),"
S1835,LocalizedFormats.java,231,"NOT_POWER_OF_TWO_PLUS_ONE(""{0} is not a power of 2 plus one""),"
S1836,LocalizedFormats.java,232,"NOT_STRICTLY_DECREASING_NUMBER_OF_POINTS(""points {0} and {1} are not strictly decreasing ({2} <= {3})""),"
S1837,LocalizedFormats.java,233,"NOT_STRICTLY_DECREASING_SEQUENCE(""points {3} and {2} are not strictly decreasing ({1} <= {0})""), /* keep */"
S1838,LocalizedFormats.java,234,"NOT_STRICTLY_INCREASING_KNOT_VALUES(""knot values must be strictly increasing""),"
S1839,LocalizedFormats.java,235,"NOT_STRICTLY_INCREASING_NUMBER_OF_POINTS(""points {0} and {1} are not strictly increasing ({2} >= {3})""),"
S1840,LocalizedFormats.java,236,"NOT_STRICTLY_INCREASING_SEQUENCE(""points {3} and {2} are not strictly increasing ({1} >= {0})""), /* keep */"
S1841,LocalizedFormats.java,237,"NOT_SUBTRACTION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not subtraction compatible""),"
S1842,LocalizedFormats.java,238,"NOT_SUPPORTED_IN_DIMENSION_N(""method not supported in dimension {0}""),"
S1843,LocalizedFormats.java,239,"NOT_SYMMETRIC_MATRIX(""not symmetric matrix""),"
S1844,LocalizedFormats.java,240,"NON_SYMMETRIC_MATRIX(""non symmetric matrix: the difference between entries at ({0},{1}) and ({1},{0}) is larger than {2}""), /* keep */"
S1845,LocalizedFormats.java,241,"NO_BIN_SELECTED(""no bin selected""),"
S1846,LocalizedFormats.java,242,"NO_CONVERGENCE_WITH_ANY_START_POINT(""none of the {0} start points lead to convergence""), /* keep */"
S1847,LocalizedFormats.java,243,"NO_DATA(""no data""), /* keep */"
S1848,LocalizedFormats.java,244,"NO_DEGREES_OF_FREEDOM(""no degrees of freedom ({0} measurements, {1} parameters)""),"
S1849,LocalizedFormats.java,245,"NO_DENSITY_FOR_THIS_DISTRIBUTION(""This distribution does not have a density function implemented""),"
S1850,LocalizedFormats.java,246,"NO_FEASIBLE_SOLUTION(""no feasible solution""),"
S1851,LocalizedFormats.java,247,"NO_OPTIMUM_COMPUTED_YET(""no optimum computed yet""), /* keep */"
S1852,LocalizedFormats.java,248,"NO_REGRESSORS(""Regression model must include at least one regressor""),"
S1853,LocalizedFormats.java,249,"NO_RESULT_AVAILABLE(""no result available""),"
S1854,LocalizedFormats.java,250,"NO_SUCH_MATRIX_ENTRY(""no entry at indices ({0}, {1}) in a {2}x{3} matrix""),"
S1855,LocalizedFormats.java,251,"NAN_NOT_ALLOWED(""NaN is not allowed""),"
S1856,LocalizedFormats.java,252,"NULL_NOT_ALLOWED(""null is not allowed""), /* keep */"
S1857,LocalizedFormats.java,253,"ARRAY_ZERO_LENGTH_OR_NULL_NOT_ALLOWED(""a null or zero length array not allowed""),"
S1858,LocalizedFormats.java,254,"COVARIANCE_MATRIX(""covariance matrix""), /* keep */"
S1859,LocalizedFormats.java,255,"DENOMINATOR(""denominator""), /* keep */"
S1860,LocalizedFormats.java,256,"DENOMINATOR_FORMAT(""denominator format""), /* keep */"
S1861,LocalizedFormats.java,257,"FRACTION(""fraction""), /* keep */"
S1862,LocalizedFormats.java,258,"FUNCTION(""function""), /* keep */"
S1863,LocalizedFormats.java,259,"IMAGINARY_FORMAT(""imaginary format""), /* keep */"
S1864,LocalizedFormats.java,260,"INPUT_ARRAY(""input array""), /* keep */"
S1865,LocalizedFormats.java,261,"NUMERATOR(""numerator""), /* keep */"
S1866,LocalizedFormats.java,262,"NUMERATOR_FORMAT(""numerator format""), /* keep */"
S1867,LocalizedFormats.java,263,"OBJECT_TRANSFORMATION(""conversion exception in transformation""), /* keep */"
S1868,LocalizedFormats.java,264,"REAL_FORMAT(""real format""), /* keep */"
S1869,LocalizedFormats.java,265,"WHOLE_FORMAT(""whole format""), /* keep */"
S1870,LocalizedFormats.java,266,"NUMBER_TOO_LARGE(""{0} is larger than the maximum ({1})""), /* keep */"
S1871,LocalizedFormats.java,267,"NUMBER_TOO_SMALL(""{0} is smaller than the minimum ({1})""), /* keep */"
S1872,LocalizedFormats.java,268,"NUMBER_TOO_LARGE_BOUND_EXCLUDED(""{0} is larger than, or equal to, the maximum ({1})""), /* keep */"
S1873,LocalizedFormats.java,269,"NUMBER_TOO_SMALL_BOUND_EXCLUDED(""{0} is smaller than, or equal to, the minimum ({1})""), /* keep */"
S1874,LocalizedFormats.java,270,"NUMBER_OF_SUCCESS_LARGER_THAN_POPULATION_SIZE(""number of successes ({0}) must be less than or equal to population size ({1})""),"
S1875,LocalizedFormats.java,271,"NUMERATOR_OVERFLOW_AFTER_MULTIPLY(""overflow, numerator too large after multiply: {0}""),"
S1876,LocalizedFormats.java,272,"N_POINTS_GAUSS_LEGENDRE_INTEGRATOR_NOT_SUPPORTED(""{0} points Legendre-Gauss integrator not supported, number of points must be in the {1}-{2} range""),"
S1877,LocalizedFormats.java,273,"OBSERVED_COUNTS_ALL_ZERO(""observed counts are all 0 in observed array {0}""),"
S1878,LocalizedFormats.java,274,"OBSERVED_COUNTS_BOTTH_ZERO_FOR_ENTRY(""observed counts are both zero for entry {0}""),"
S1879,LocalizedFormats.java,275,"BOBYQA_BOUND_DIFFERENCE_CONDITION(""the difference between the upper and lower bound must be larger than twice the initial trust region radius ({0})""),"
S1880,LocalizedFormats.java,276,"OUT_OF_BOUNDS_QUANTILE_VALUE(""out of bounds quantile value: {0}, must be in (0, 100]""),"
S1881,LocalizedFormats.java,277,"OUT_OF_BOUND_SIGNIFICANCE_LEVEL(""out of bounds significance level {0}, must be between {1} and {2}""),"
S1882,LocalizedFormats.java,278,"SIGNIFICANCE_LEVEL(""significance level ({0})""), /* keep */"
S1883,LocalizedFormats.java,279,"OUT_OF_ORDER_ABSCISSA_ARRAY(""the abscissae array must be sorted in a strictly increasing order, but the {0}-th element is {1} whereas {2}-th is {3}""),"
S1884,LocalizedFormats.java,280,"OUT_OF_RANGE_ROOT_OF_UNITY_INDEX(""out of range root of unity index {0} (must be in [{1};{2}])""),"
S1885,LocalizedFormats.java,281,"OUT_OF_RANGE(""out of range""), /* keep */"
S1886,LocalizedFormats.java,282,"OUT_OF_RANGE_SIMPLE(""{0} out of [{1}, {2}] range""), /* keep */"
S1887,LocalizedFormats.java,283,"OUT_OF_RANGE_LEFT(""{0} out of ({1}, {2}] range""),"
