statement_id,file,line,code
S3106,SevenZFile.java,549,folder.totalOutputStreams = totalOutStreams;
S3107,SevenZFile.java,551,if (totalOutStreams == 0) {
S3108,SevenZFile.java,554,final long numBindPairs = totalOutStreams - 1;
S3109,SevenZFile.java,555,final BindPair[] bindPairs = new BindPair[(int)numBindPairs];
S3110,SevenZFile.java,556,for (int i = 0; i < bindPairs.length; i++) {
S3111,SevenZFile.java,562,folder.bindPairs = bindPairs;
S3112,SevenZFile.java,564,if (totalInStreams < numBindPairs) {
S3113,SevenZFile.java,567,final long numPackedStreams = totalInStreams - numBindPairs;
S3114,SevenZFile.java,568,final long packedStreams[] = new long[(int)numPackedStreams];
S3115,SevenZFile.java,569,if (numPackedStreams == 1) {
S3116,SevenZFile.java,571,for (i = 0; i < (int)totalInStreams; i++) {
S3117,SevenZFile.java,572,if (folder.findBindPairForInStream(i) < 0) {
S3118,SevenZFile.java,573,break;
S3119,SevenZFile.java,576,if (i == (int)totalInStreams) {
S3120,SevenZFile.java,579,packedStreams[0] = i;
S3121,SevenZFile.java,580,} else {
S3122,SevenZFile.java,585,folder.packedStreams = packedStreams;
S3123,SevenZFile.java,587,return folder;
S3124,SevenZFile.java,591,final int areAllDefined = header.readUnsignedByte();
S3125,SevenZFile.java,593,if (areAllDefined != 0) {
S3126,SevenZFile.java,594,bits = new BitSet(size);
S3127,SevenZFile.java,595,for (int i = 0; i < size; i++) {
S3128,SevenZFile.java,596,"bits.set(i, true);"
S3129,SevenZFile.java,601,return bits;
S3130,SevenZFile.java,605,final BitSet bits = new BitSet(size);
S3131,SevenZFile.java,606,int mask = 0;
S3132,SevenZFile.java,607,int cache = 0;
S3133,SevenZFile.java,608,for (int i = 0; i < size; i++) {
S3134,SevenZFile.java,609,if (mask == 0) {
S3135,SevenZFile.java,610,mask = 0x80;
S3136,SevenZFile.java,611,cache = header.readUnsignedByte();
S3137,SevenZFile.java,613,"bits.set(i, (cache & mask) != 0);"
S3138,SevenZFile.java,614,mask >>>= 1;
S3139,SevenZFile.java,616,return bits;
S3140,SevenZFile.java,620,"debug(""FilesInfo"");"
S3141,SevenZFile.java,622,final long numFiles = readUint64(header);
S3142,SevenZFile.java,623,final SevenZArchiveEntry[] files = new SevenZArchiveEntry[(int)numFiles];
S3143,SevenZFile.java,624,for (int i = 0; i < files.length; i++) {
S3144,SevenZFile.java,625,files[i] = new SevenZArchiveEntry();
S3145,SevenZFile.java,627,BitSet isEmptyStream = null;
S3146,SevenZFile.java,628,BitSet isEmptyFile = null;
S3147,SevenZFile.java,629,BitSet isAnti = null;
S3148,SevenZFile.java,631,final int propertyType = header.readUnsignedByte();
S3149,SevenZFile.java,632,if (propertyType == 0) {
S3150,SevenZFile.java,633,break;
S3151,SevenZFile.java,635,long size = readUint64(header);
S3152,SevenZFile.java,636,switch (propertyType) {
S3153,SevenZFile.java,638,"debug(""  kEmptyStream"");"
S3154,SevenZFile.java,639,"isEmptyStream = readBits(header, files.length);"
S3155,SevenZFile.java,640,break;
S3156,SevenZFile.java,643,"debug(""  kEmptyFile"");"
S3157,SevenZFile.java,644,if (isEmptyStream == null) { // protect against NPE
S3158,SevenZFile.java,647,"isEmptyFile = readBits(header, isEmptyStream.cardinality());"
S3159,SevenZFile.java,648,break;
S3160,SevenZFile.java,659,"debug(""  kNames"");"
S3161,SevenZFile.java,660,final int external = header.readUnsignedByte();
S3162,SevenZFile.java,661,if (external != 0) {
S3163,SevenZFile.java,664,if (((size - 1) & 1) != 0) {
S3164,SevenZFile.java,667,final byte[] names = new byte[(int)(size - 1)];
S3165,SevenZFile.java,668,header.readFully(names);
S3166,SevenZFile.java,669,int nextFile = 0;
S3167,SevenZFile.java,670,int nextName = 0;
S3168,SevenZFile.java,671,for (int i = 0; i < names.length; i += 2) {
S3169,SevenZFile.java,672,if (names[i] == 0 && names[i+1] == 0) {
S3170,SevenZFile.java,673,"files[nextFile++].setName(new String(names, nextName, i-nextName, ""UTF-16LE""));"
S3171,SevenZFile.java,674,nextName = i + 2;
S3172,SevenZFile.java,677,if (nextName != names.length || nextFile != files.length) {
S3173,SevenZFile.java,681,break;
S3174,SevenZFile.java,716,"debug(""  kLastWriteTime"");"
S3175,SevenZFile.java,717,"final BitSet timesDefined = readAllOrBits(header, files.length);"
S3176,SevenZFile.java,718,final int external = header.readUnsignedByte();
S3177,SevenZFile.java,719,if (external != 0) {
S3178,SevenZFile.java,722,for (int i = 0; i < files.length; i++) {
S3179,SevenZFile.java,723,files[i].setHasLastModifiedDate(timesDefined.get(i));
S3180,SevenZFile.java,724,if (files[i].getHasLastModifiedDate()) {
S3181,SevenZFile.java,725,files[i].setLastModifiedDate(Long.reverseBytes(header.readLong()));
S3182,SevenZFile.java,729,break;
S3183,SevenZFile.java,732,"debug(""  kWinAttributes"");"
S3184,SevenZFile.java,733,"final BitSet attributesDefined = readAllOrBits(header, files.length);"
S3185,SevenZFile.java,734,final int external = header.readUnsignedByte();
S3186,SevenZFile.java,735,if (external != 0) {
S3187,SevenZFile.java,738,for (int i = 0; i < files.length; i++) {
S3188,SevenZFile.java,739,files[i].setHasWindowsAttributes(attributesDefined.get(i));
S3189,SevenZFile.java,740,if (files[i].getHasWindowsAttributes()) {
S3190,SevenZFile.java,741,files[i].setWindowsAttributes(Integer.reverseBytes(header.readInt()));
S3191,SevenZFile.java,745,break;
S3192,SevenZFile.java,763,int nonEmptyFileCounter = 0;
S3193,SevenZFile.java,764,int emptyFileCounter = 0;
S3194,SevenZFile.java,765,for (int i = 0; i < files.length; i++) {
S3195,SevenZFile.java,766,files[i].setHasStream((isEmptyStream == null) ? true : !isEmptyStream.get(i));
S3196,SevenZFile.java,767,if (files[i].hasStream()) {
S3197,SevenZFile.java,768,files[i].setDirectory(false);
S3198,SevenZFile.java,769,files[i].setAntiItem(false);
S3199,SevenZFile.java,770,files[i].setHasCrc(archive.subStreamsInfo.hasCrc.get(nonEmptyFileCounter));
S3200,SevenZFile.java,771,files[i].setCrc(archive.subStreamsInfo.crcs[nonEmptyFileCounter]);
S3201,SevenZFile.java,772,files[i].setSize(archive.subStreamsInfo.unpackSizes[nonEmptyFileCounter]);
S3202,SevenZFile.java,773,++nonEmptyFileCounter;
S3203,SevenZFile.java,775,files[i].setDirectory((isEmptyFile == null) ? true : !isEmptyFile.get(emptyFileCounter));
S3204,SevenZFile.java,776,files[i].setAntiItem((isAnti == null) ? false : isAnti.get(emptyFileCounter));
S3205,SevenZFile.java,777,files[i].setHasCrc(false);
S3206,SevenZFile.java,778,files[i].setSize(0);
S3207,SevenZFile.java,779,++emptyFileCounter;
S3208,SevenZFile.java,782,archive.files = files;
S3209,SevenZFile.java,783,calculateStreamMap(archive);
S3210,SevenZFile.java,787,final StreamMap streamMap = new StreamMap();
S3211,SevenZFile.java,789,int nextFolderPackStreamIndex = 0;
S3212,SevenZFile.java,790,final int numFolders = (archive.folders != null) ? archive.folders.length : 0;
S3213,SevenZFile.java,791,streamMap.folderFirstPackStreamIndex = new int[numFolders];
S3214,SevenZFile.java,792,for (int i = 0; i < numFolders; i++) {
S3215,SevenZFile.java,793,streamMap.folderFirstPackStreamIndex[i] = nextFolderPackStreamIndex;
S3216,SevenZFile.java,794,nextFolderPackStreamIndex += archive.folders[i].packedStreams.length;
S3217,SevenZFile.java,797,long nextPackStreamOffset = 0;
S3218,SevenZFile.java,798,final int numPackSizes = (archive.packSizes != null) ? archive.packSizes.length : 0;
S3219,SevenZFile.java,799,streamMap.packStreamOffsets = new long[numPackSizes];
S3220,SevenZFile.java,800,for (int i = 0; i < numPackSizes; i++) {
S3221,SevenZFile.java,801,streamMap.packStreamOffsets[i] = nextPackStreamOffset;
S3222,SevenZFile.java,802,nextPackStreamOffset += archive.packSizes[i];
S3223,SevenZFile.java,805,streamMap.folderFirstFileIndex = new int[numFolders];
S3224,SevenZFile.java,806,streamMap.fileFolderIndex = new int[archive.files.length];
S3225,SevenZFile.java,807,int nextFolderIndex = 0;
S3226,SevenZFile.java,808,int nextFolderUnpackStreamIndex = 0;
S3227,SevenZFile.java,809,for (int i = 0; i < archive.files.length; i++) {
S3228,SevenZFile.java,810,if (!archive.files[i].hasStream() && nextFolderUnpackStreamIndex == 0) {
S3229,SevenZFile.java,811,streamMap.fileFolderIndex[i] = -1;
S3230,SevenZFile.java,812,continue;
S3231,SevenZFile.java,814,if (nextFolderUnpackStreamIndex == 0) {
S3232,SevenZFile.java,815,for (; nextFolderIndex < archive.folders.length; ++nextFolderIndex) {
S3233,SevenZFile.java,816,streamMap.folderFirstFileIndex[nextFolderIndex] = i;
S3234,SevenZFile.java,817,if (archive.folders[nextFolderIndex].numUnpackSubStreams > 0) {
S3235,SevenZFile.java,818,break;
S3236,SevenZFile.java,821,if (nextFolderIndex >= archive.folders.length) {
S3237,SevenZFile.java,825,streamMap.fileFolderIndex[i] = nextFolderIndex;
S3238,SevenZFile.java,826,if (!archive.files[i].hasStream()) {
S3239,SevenZFile.java,829,++nextFolderUnpackStreamIndex;
S3240,SevenZFile.java,830,if (nextFolderUnpackStreamIndex >= archive.folders[nextFolderIndex].numUnpackSubStreams) {
S3241,SevenZFile.java,831,++nextFolderIndex;
S3242,SevenZFile.java,832,nextFolderUnpackStreamIndex = 0;
S3243,SevenZFile.java,836,archive.streamMap = streamMap;
S3244,SevenZFile.java,840,final int folderIndex = archive.streamMap.fileFolderIndex[currentEntryIndex];
S3245,SevenZFile.java,841,if (folderIndex < 0) {
S3246,SevenZFile.java,842,currentEntryInputStream = new BoundedInputStream(
S3247,SevenZFile.java,844,return;
S3248,SevenZFile.java,846,if (currentFolderIndex == folderIndex) {
S3249,SevenZFile.java,850,currentFolderIndex = folderIndex;
S3250,SevenZFile.java,851,if (currentFolderInputStream != null) {
S3251,SevenZFile.java,852,currentFolderInputStream.close();
S3252,SevenZFile.java,853,currentFolderInputStream = null;
S3253,SevenZFile.java,856,final Folder folder = archive.folders[folderIndex];
S3254,SevenZFile.java,857,final int firstPackStreamIndex = archive.streamMap.folderFirstPackStreamIndex[folderIndex];
S3255,SevenZFile.java,858,final long folderOffset = SIGNATURE_HEADER_SIZE + archive.packPos +
S3256,SevenZFile.java,860,"currentFolderInputStream = buildDecoderStack(folder, folderOffset, firstPackStreamIndex);"
S3257,SevenZFile.java,862,final SevenZArchiveEntry file = archive.files[currentEntryIndex];
S3258,SevenZFile.java,863,final InputStream fileStream = new BoundedInputStream(
S3259,SevenZFile.java,865,if (file.getHasCrc()) {
S3260,SevenZFile.java,866,currentEntryInputStream = new CRC32VerifyingInputStream(
S3261,SevenZFile.java,869,currentEntryInputStream = fileStream;
S3262,SevenZFile.java,886,file.seek(folderOffset);
S3263,SevenZFile.java,887,"InputStream inputStreamStack = new BoundedRandomAccessFileInputStream(file,"
S3264,SevenZFile.java,889,for (final Coder coder : folder.coders) {
S3265,SevenZFile.java,890,if (coder.numInStreams != 1 || coder.numOutStreams != 1) {
S3266,SevenZFile.java,893,"inputStreamStack = Coders.addDecoder(inputStreamStack, coder, password);"
S3267,SevenZFile.java,895,if (folder.hasCrc) {
S3268,SevenZFile.java,896,"return new CRC32VerifyingInputStream(inputStreamStack,"
S3269,SevenZFile.java,899,return inputStreamStack;
S3270,SevenZFile.java,912,"return currentEntryInputStream.read(b, off, len);"
S3271,SevenZFile.java,916,int firstByte = in.readUnsignedByte();
S3272,SevenZFile.java,917,int mask = 0x80;
S3273,SevenZFile.java,918,long value = 0;
S3274,SevenZFile.java,919,for (int i = 0; i < 8; i++) {
S3275,SevenZFile.java,920,if ((firstByte & mask) == 0) {
S3276,SevenZFile.java,921,return value | ((firstByte & (mask - 1)) << (8 * i));
S3277,SevenZOutputFile.java,39,private final List<SevenZArchiveEntry> files = new ArrayList<SevenZArchiveEntry>();
S3278,SevenZOutputFile.java,40,private int numNonEmptyStreams = 0;
S3279,SevenZOutputFile.java,41,private CRC32 crc32 = new CRC32();
S3280,SevenZOutputFile.java,42,private long fileBytesWritten = 0;
S3281,SevenZOutputFile.java,43,private boolean finished = false;
S3282,SevenZOutputFile.java,45,public SevenZOutputFile(final File filename) throws IOException {
S3283,SevenZOutputFile.java,46,"file = new RandomAccessFile(filename, ""rw"");"
S3284,SevenZOutputFile.java,47,file.seek(SevenZFile.SIGNATURE_HEADER_SIZE);
S3285,SevenZOutputFile.java,52,if (!finished) {
S3286,SevenZOutputFile.java,53,finish();
S3287,SevenZOutputFile.java,55,file.close();
S3288,SevenZOutputFile.java,62,final SevenZArchiveEntry entry = new SevenZArchiveEntry();
S3289,SevenZOutputFile.java,63,entry.setDirectory(inputFile.isDirectory());
S3290,SevenZOutputFile.java,64,entry.setName(entryName);
S3291,SevenZOutputFile.java,65,entry.setHasLastModifiedDate(true);
S3292,SevenZOutputFile.java,66,entry.setLastModifiedDate(new Date(inputFile.lastModified()));
S3293,SevenZOutputFile.java,67,return entry;
S3294,SevenZOutputFile.java,71,final SevenZArchiveEntry entry = (SevenZArchiveEntry) archiveEntry;
S3295,SevenZOutputFile.java,72,files.add(entry);
S3296,SevenZOutputFile.java,76,final SevenZArchiveEntry entry = files.get(files.size() - 1);
S3297,SevenZOutputFile.java,77,if (fileBytesWritten > 0) {
S3298,SevenZOutputFile.java,78,entry.setHasStream(true);
S3299,SevenZOutputFile.java,79,++numNonEmptyStreams;
S3300,SevenZOutputFile.java,80,entry.setSize(fileBytesWritten);
S3301,SevenZOutputFile.java,81,entry.setCrc((int) crc32.getValue());
S3302,SevenZOutputFile.java,82,entry.setHasCrc(true);
S3303,SevenZOutputFile.java,88,crc32.reset();
S3304,SevenZOutputFile.java,89,fileBytesWritten = 0;
S3305,SevenZOutputFile.java,103,"file.write(b, off, len);"
S3306,SevenZOutputFile.java,104,"crc32.update(b, off, len);"
S3307,SevenZOutputFile.java,105,fileBytesWritten += len;
S3308,SevenZOutputFile.java,109,if (finished) {
S3309,SevenZOutputFile.java,112,finished = true;
S3310,SevenZOutputFile.java,114,final long headerPosition = file.getFilePointer();
S3311,SevenZOutputFile.java,116,final ByteArrayOutputStream headerBaos = new ByteArrayOutputStream();
S3312,SevenZOutputFile.java,117,final DataOutputStream header = new DataOutputStream(headerBaos);
S3313,SevenZOutputFile.java,119,writeHeader(header);
S3314,SevenZOutputFile.java,120,header.flush();
S3315,SevenZOutputFile.java,121,final byte[] headerBytes = headerBaos.toByteArray();
S3316,SevenZOutputFile.java,122,file.write(headerBytes);
S3317,SevenZOutputFile.java,124,final CRC32 crc32 = new CRC32();
S3318,SevenZOutputFile.java,127,file.seek(0);
S3319,SevenZOutputFile.java,128,file.write(SevenZFile.sevenZSignature);
S3320,SevenZOutputFile.java,130,file.write(0);
S3321,SevenZOutputFile.java,131,file.write(2);
S3322,SevenZOutputFile.java,134,final ByteArrayOutputStream startHeaderBaos = new ByteArrayOutputStream();
S3323,SevenZOutputFile.java,135,final DataOutputStream startHeaderStream = new DataOutputStream(startHeaderBaos);
S3324,SevenZOutputFile.java,136,startHeaderStream.writeLong(Long.reverseBytes(headerPosition - SevenZFile.SIGNATURE_HEADER_SIZE));
S3325,SevenZOutputFile.java,137,startHeaderStream.writeLong(Long.reverseBytes(0xffffFFFFL & headerBytes.length));
S3326,SevenZOutputFile.java,138,crc32.reset();
S3327,SevenZOutputFile.java,139,crc32.update(headerBytes);
S3328,SevenZOutputFile.java,140,startHeaderStream.writeInt(Integer.reverseBytes((int)crc32.getValue()));
S3329,SevenZOutputFile.java,141,startHeaderStream.flush();
S3330,SevenZOutputFile.java,142,final byte[] startHeaderBytes = startHeaderBaos.toByteArray();
S3331,SevenZOutputFile.java,143,crc32.reset();
S3332,SevenZOutputFile.java,144,crc32.update(startHeaderBytes);
S3333,SevenZOutputFile.java,145,file.writeInt(Integer.reverseBytes((int)crc32.getValue()));
S3334,SevenZOutputFile.java,146,file.write(startHeaderBytes);
S3335,SevenZOutputFile.java,150,header.write(NID.kHeader);
S3336,SevenZOutputFile.java,152,header.write(NID.kMainStreamsInfo);
S3337,SevenZOutputFile.java,153,writeStreamsInfo(header);
S3338,SevenZOutputFile.java,154,writeFilesInfo(header);
S3339,SevenZOutputFile.java,155,header.write(NID.kEnd);
S3340,SevenZOutputFile.java,159,if (numNonEmptyStreams > 0) {
S3341,SevenZOutputFile.java,160,writePackInfo(header);
S3342,SevenZOutputFile.java,161,writeUnpackInfo(header);
S3343,SevenZOutputFile.java,164,writeSubStreamsInfo(header);
S3344,SevenZOutputFile.java,166,header.write(NID.kEnd);
S3345,SevenZOutputFile.java,171,header.write(NID.kPackInfo);
S3346,SevenZOutputFile.java,173,"writeUint64(header, 0);"
S3347,SevenZOutputFile.java,174,"writeUint64(header, 0xffffFFFFL & numNonEmptyStreams);"
S3348,SevenZOutputFile.java,176,header.write(NID.kSize);
S3349,SevenZOutputFile.java,177,for (final SevenZArchiveEntry entry : files) {
S3350,SevenZOutputFile.java,178,if (entry.hasStream()) {
S3351,SevenZOutputFile.java,179,"writeUint64(header, entry.getSize());"
S3352,SevenZOutputFile.java,183,header.write(NID.kCRC);
S3353,SevenZOutputFile.java,184,header.write(1);
S3354,SevenZOutputFile.java,185,for (final SevenZArchiveEntry entry : files) {
S3355,SevenZOutputFile.java,186,if (entry.hasStream()) {
S3356,SevenZOutputFile.java,187,header.writeInt(Integer.reverseBytes(entry.getCrc()));
S3357,SevenZOutputFile.java,191,header.write(NID.kEnd);
S3358,SevenZOutputFile.java,195,header.write(NID.kUnpackInfo);
S3359,SevenZOutputFile.java,197,header.write(NID.kFolder);
S3360,SevenZOutputFile.java,199,"writeUint64(header, numNonEmptyStreams);"
S3361,SevenZOutputFile.java,200,header.write(0);
S3362,SevenZOutputFile.java,201,for (int i = 0; i < numNonEmptyStreams; i++) {
