statement_id,file,line,code
S7932,FastMath.java,536,absAsinh = a * (1 - a2 * (1 / 3.0 - a2 * (1 / 5.0) * 3.0 / 4.0) / 2.0);
S7933,FastMath.java,540,return negative ? -absAsinh : absAsinh;
S7934,FastMath.java,550,boolean negative = false;
S7935,FastMath.java,551,if (a < 0) {
S7936,FastMath.java,552,negative = true;
S7937,FastMath.java,553,a = -a;
S7938,FastMath.java,557,if (a > 0.15) {
S7939,FastMath.java,558,absAtanh = 0.5 * FastMath.log((1 + a) / (1 - a));
S7940,FastMath.java,560,final double a2 = a * a;
S7941,FastMath.java,561,if (a > 0.087) {
S7942,FastMath.java,562,absAtanh = a * (1 + a2 * (1.0 / 3.0 + a2 * (1.0 / 5.0 + a2 * (1.0 / 7.0 + a2 * (1.0 / 9.0 + a2 * (1.0 / 11.0 + a2 * (1.0 / 13.0 + a2 * (1.0 / 15.0 + a2 * (1.0 / 17.0)))))))));
S7943,FastMath.java,563,} else if (a > 0.031) {
S7944,FastMath.java,564,absAtanh = a * (1 + a2 * (1.0 / 3.0 + a2 * (1.0 / 5.0 + a2 * (1.0 / 7.0 + a2 * (1.0 / 9.0 + a2 * (1.0 / 11.0 + a2 * (1.0 / 13.0)))))));
S7945,FastMath.java,565,} else if (a > 0.003) {
S7946,FastMath.java,566,absAtanh = a * (1 + a2 * (1.0 / 3.0 + a2 * (1.0 / 5.0 + a2 * (1.0 / 7.0 + a2 * (1.0 / 9.0)))));
S7947,FastMath.java,568,absAtanh = a * (1 + a2 * (1.0 / 3.0 + a2 * (1.0 / 5.0)));
S7948,FastMath.java,572,return negative ? -absAtanh : absAtanh;
S7949,FastMath.java,582,return (a < 0.0) ? -1.0 : ((a > 0.0) ? 1.0 : (Double.isNaN(a) ? Double.NaN : 0.0));
S7950,FastMath.java,590,"return nextAfter(a, Double.POSITIVE_INFINITY);"
S7951,FastMath.java,597,return Math.random();
S7952,FastMath.java,621,"return exp(x, 0.0, null);"
S7953,FastMath.java,640,if (x < 0.0) {
S7954,FastMath.java,641,intVal = (int) -x;
S7955,FastMath.java,643,if (intVal > 746) {
S7956,FastMath.java,644,if (hiPrec != null) {
S7957,FastMath.java,648,return 0.0;
S7958,FastMath.java,651,if (intVal > 709) {
S7959,FastMath.java,653,"final double result = exp(x+40.19140625, extra, hiPrec) / 285040095144011776.0;"
S7960,FastMath.java,654,if (hiPrec != null) {
S7961,FastMath.java,658,return result;
S7962,FastMath.java,661,if (intVal == 709) {
S7963,FastMath.java,671,intVal++;
S7964,FastMath.java,673,intPartA = EXP_INT_TABLE_A[750-intVal];
S7965,FastMath.java,674,intPartB = EXP_INT_TABLE_B[750-intVal];
S7966,FastMath.java,676,intVal = -intVal;
S7967,FastMath.java,678,intVal = (int) x;
S7968,FastMath.java,680,if (intVal > 709) {
S7969,FastMath.java,681,if (hiPrec != null) {
S7970,FastMath.java,685,return Double.POSITIVE_INFINITY;
S7971,FastMath.java,688,intPartA = EXP_INT_TABLE_A[750+intVal];
S7972,FastMath.java,689,intPartB = EXP_INT_TABLE_B[750+intVal];
S7973,FastMath.java,696,final int intFrac = (int) ((x - intVal) * 1024.0);
S7974,FastMath.java,697,final double fracPartA = EXP_FRAC_TABLE_A[intFrac];
S7975,FastMath.java,698,final double fracPartB = EXP_FRAC_TABLE_B[intFrac];
S7976,FastMath.java,704,final double epsilon = x - (intVal + intFrac / 1024.0);
S7977,FastMath.java,713,double z = 0.04168701738764507;
S7978,FastMath.java,714,z = z * epsilon + 0.1666666505023083;
S7979,FastMath.java,715,z = z * epsilon + 0.5000000000042687;
S7980,FastMath.java,716,z = z * epsilon + 1.0;
S7981,FastMath.java,717,z = z * epsilon + -3.940510424527919E-20;
S7982,FastMath.java,724,double tempA = intPartA * fracPartA;
S7983,FastMath.java,725,double tempB = intPartA * fracPartB + intPartB * fracPartA + intPartB * fracPartB;
S7984,FastMath.java,731,final double tempC = tempB + tempA;
S7985,FastMath.java,733,if (extra != 0.0) {
S7986,FastMath.java,734,result = tempC*extra*z + tempC*extra + tempC*z + tempB + tempA;
S7987,FastMath.java,736,result = tempC*z + tempB + tempA;
S7988,FastMath.java,739,if (hiPrec != null) {
S7989,FastMath.java,741,hiPrec[0] = tempA;
S7990,FastMath.java,742,hiPrec[1] = tempC*extra*z + tempC*extra + tempC*z + tempB;
S7991,FastMath.java,745,return result;
S7992,FastMath.java,753,"return expm1(x, null);"
S7993,FastMath.java,762,if (x != x || x == 0.0) { // NaN or zero
S7994,FastMath.java,763,return x;
S7995,FastMath.java,766,if (x <= -1.0 || x >= 1.0) {
S7996,FastMath.java,769,double hiPrec[] = new double[2];
S7997,FastMath.java,770,"exp(x, 0.0, hiPrec);"
S7998,FastMath.java,771,if (x > 0.0) {
S7999,FastMath.java,772,return -1.0 + hiPrec[0] + hiPrec[1];
S8000,FastMath.java,774,final double ra = -1.0 + hiPrec[0];
S8001,FastMath.java,775,double rb = -(ra + 1.0 - hiPrec[0]);
S8002,FastMath.java,776,rb += hiPrec[1];
S8003,FastMath.java,777,return ra + rb;
S8004,FastMath.java,784,boolean negative = false;
S8005,FastMath.java,786,if (x < 0.0) {
S8006,FastMath.java,787,x = -x;
S8007,FastMath.java,788,negative = true;
S8008,FastMath.java,792,int intFrac = (int) (x * 1024.0);
S8009,FastMath.java,793,double tempA = EXP_FRAC_TABLE_A[intFrac] - 1.0;
S8010,FastMath.java,794,double tempB = EXP_FRAC_TABLE_B[intFrac];
S8011,FastMath.java,796,double temp = tempA + tempB;
S8012,FastMath.java,797,tempB = -(temp - tempA - tempB);
S8013,FastMath.java,798,tempA = temp;
S8014,FastMath.java,800,temp = tempA * 1073741824.0;
S8015,FastMath.java,801,baseA = tempA + temp - temp;
S8016,FastMath.java,802,baseB = tempB + (tempA - baseA);
S8017,FastMath.java,804,epsilon = x - intFrac/1024.0;
S8018,FastMath.java,809,double zb = 0.008336750013465571;
S8019,FastMath.java,810,zb = zb * epsilon + 0.041666663879186654;
S8020,FastMath.java,811,zb = zb * epsilon + 0.16666666666745392;
S8021,FastMath.java,812,zb = zb * epsilon + 0.49999999999999994;
S8022,FastMath.java,813,zb = zb * epsilon;
S8023,FastMath.java,814,zb = zb * epsilon;
S8024,FastMath.java,816,double za = epsilon;
S8025,FastMath.java,817,double temp = za + zb;
S8026,FastMath.java,818,zb = -(temp - za - zb);
S8027,FastMath.java,819,za = temp;
S8028,FastMath.java,821,temp = za * 1073741824.0;
S8029,FastMath.java,822,temp = za + temp - temp;
S8030,FastMath.java,823,zb += za - temp;
S8031,FastMath.java,824,za = temp;
S8032,FastMath.java,827,double ya = za * baseA;
S8033,FastMath.java,829,temp = ya + za * baseB;
S8034,FastMath.java,830,double yb = -(temp - ya - za * baseB);
S8035,FastMath.java,831,ya = temp;
S8036,FastMath.java,833,temp = ya + zb * baseA;
S8037,FastMath.java,834,yb += -(temp - ya - zb * baseA);
S8038,FastMath.java,835,ya = temp;
S8039,FastMath.java,837,temp = ya + zb * baseB;
S8040,FastMath.java,838,yb += -(temp - ya - zb*baseB);
S8041,FastMath.java,839,ya = temp;
S8042,FastMath.java,843,temp = ya + baseA;
S8043,FastMath.java,844,yb += -(temp - baseA - ya);
S8044,FastMath.java,845,ya = temp;
S8045,FastMath.java,847,temp = ya + za;
S8046,FastMath.java,849,yb += -(temp - ya - za);
S8047,FastMath.java,850,ya = temp;
S8048,FastMath.java,852,temp = ya + baseB;
S8049,FastMath.java,854,yb += -(temp - ya - baseB);
S8050,FastMath.java,855,ya = temp;
S8051,FastMath.java,857,temp = ya + zb;
S8052,FastMath.java,859,yb += -(temp - ya - zb);
S8053,FastMath.java,860,ya = temp;
S8054,FastMath.java,862,if (negative) {
S8055,FastMath.java,864,double denom = 1.0 + ya;
S8056,FastMath.java,865,double denomr = 1.0 / denom;
S8057,FastMath.java,866,double denomb = -(denom - 1.0 - ya) + yb;
S8058,FastMath.java,867,double ratio = ya * denomr;
S8059,FastMath.java,868,temp = ratio * 1073741824.0;
S8060,FastMath.java,869,final double ra = ratio + temp - temp;
S8061,FastMath.java,870,double rb = ratio - ra;
S8062,FastMath.java,872,temp = denom * 1073741824.0;
S8063,FastMath.java,873,za = denom + temp - temp;
S8064,FastMath.java,874,zb = denom - za;
S8065,FastMath.java,876,rb += (ya - za * ra - za * rb - zb * ra - zb * rb) * denomr;
S8066,FastMath.java,887,rb += yb * denomr;                      // numerator
S8067,FastMath.java,888,rb += -ya * denomb * denomr * denomr;   // denominator
S8068,FastMath.java,891,ya = -ra;
S8069,FastMath.java,892,yb = -rb;
S8070,FastMath.java,895,if (hiPrecOut != null) {
S8071,FastMath.java,896,hiPrecOut[0] = ya;
S8072,FastMath.java,897,hiPrecOut[1] = yb;
S8073,FastMath.java,900,return ya + yb;
S8074,FastMath.java,911,final double xs[] = new double[2];
S8075,FastMath.java,912,final double ys[] = new double[2];
S8076,FastMath.java,913,final double facts[] = new double[2];
S8077,FastMath.java,914,final double as[] = new double[2];
S8078,FastMath.java,915,"split(x, xs);"
S8079,FastMath.java,916,ys[0] = ys[1] = 0.0;
S8080,FastMath.java,918,for (int i = 19; i >= 0; i--) {
S8081,FastMath.java,919,"splitMult(xs, ys, as);"
S8082,FastMath.java,920,ys[0] = as[0];
S8083,FastMath.java,921,ys[1] = as[1];
S8084,FastMath.java,923,"split(FACT[i], as);"
S8085,FastMath.java,924,"splitReciprocal(as, facts);"
S8086,FastMath.java,926,"splitAdd(ys, facts, as);"
S8087,FastMath.java,927,ys[0] = as[0];
S8088,FastMath.java,928,ys[1] = as[1];
S8089,FastMath.java,931,if (result != null) {
S8090,FastMath.java,932,result[0] = ys[0];
S8091,FastMath.java,933,result[1] = ys[1];
S8092,FastMath.java,936,return ys[0] + ys[1];
S8093,FastMath.java,945,if (d < 8e298 && d > -8e298) {
S8094,FastMath.java,946,final double a = d * 1073741824.0;
S8095,FastMath.java,947,split[0] = (d + a) - a;
S8096,FastMath.java,948,split[1] = d - split[0];
S8097,FastMath.java,949,} else {
S8098,FastMath.java,961,final double c = a[0] + a[1];
S8099,FastMath.java,962,final double d = -(c - a[0] - a[1]);
S8100,FastMath.java,964,if (c < 8e298 && c > -8e298) {
S8101,FastMath.java,965,double z = c * 1073741824.0;
S8102,FastMath.java,966,a[0] = (c + z) - z;
S8103,FastMath.java,967,a[1] = c - a[0] + d;
S8104,FastMath.java,968,} else {
S8105,FastMath.java,969,double z = c * 9.31322574615478515625E-10;
S8106,FastMath.java,970,a[0] = (c + z - c) * 1073741824.0;
S8107,FastMath.java,971,a[1] = c - a[0] + d;
S8108,FastMath.java,981,ans[0] = a[0] * b[0];
S8109,FastMath.java,982,ans[1] = a[0] * b[1] + a[1] * b[0] + a[1] * b[1];
S8110,FastMath.java,985,resplit(ans);
S8111,FastMath.java,994,ans[0] = a[0] + b[0];
S8112,FastMath.java,995,ans[1] = a[1] + b[1];
S8113,FastMath.java,997,resplit(ans);
S8114,FastMath.java,1019,final double b = 1.0/4194304.0;
S8115,FastMath.java,1020,final double a = 1.0 - b;
S8116,FastMath.java,1022,if (in[0] == 0.0) {
S8117,FastMath.java,1027,result[0] = a / in[0];
S8118,FastMath.java,1028,result[1] = (b*in[0]-a*in[1]) / (in[0]*in[0] + in[0]*in[1]);
S8119,FastMath.java,1030,if (result[1] != result[1]) { // can happen if result[1] is NAN
S8120,FastMath.java,1031,result[1] = 0.0;
S8121,FastMath.java,1035,resplit(result);
S8122,FastMath.java,1037,for (int i = 0; i < 2; i++) {
S8123,FastMath.java,1039,double err = 1.0 - result[0] * in[0] - result[0] * in[1] -
S8124,FastMath.java,1042,err = err * (result[0] + result[1]);
S8125,FastMath.java,1044,result[1] += err;
S8126,FastMath.java,1054,final double xs[] = new double[2];
S8127,FastMath.java,1055,final double ys[] = new double[2];
S8128,FastMath.java,1056,final double zs[] = new double[2];
S8129,FastMath.java,1059,"split(a[0], xs);"
S8130,FastMath.java,1060,"split(b[0], ys);"
S8131,FastMath.java,1061,"splitMult(xs, ys, zs);"
S8132,FastMath.java,1063,result[0] = zs[0];
S8133,FastMath.java,1064,result[1] = zs[1];
S8134,FastMath.java,1067,"split(b[1], ys);"
S8135,FastMath.java,1068,"splitMult(xs, ys, zs);"
S8136,FastMath.java,1070,double tmp = result[0] + zs[0];
S8137,FastMath.java,1071,result[1] = result[1] - (tmp - result[0] - zs[0]);
S8138,FastMath.java,1072,result[0] = tmp;
S8139,FastMath.java,1073,tmp = result[0] + zs[1];
S8140,FastMath.java,1074,result[1] = result[1] - (tmp - result[0] - zs[1]);
S8141,FastMath.java,1075,result[0] = tmp;
S8142,FastMath.java,1078,"split(a[1], xs);"
S8143,FastMath.java,1079,"split(b[0], ys);"
S8144,FastMath.java,1080,"splitMult(xs, ys, zs);"
S8145,FastMath.java,1082,tmp = result[0] + zs[0];
S8146,FastMath.java,1083,result[1] = result[1] - (tmp - result[0] - zs[0]);
S8147,FastMath.java,1084,result[0] = tmp;
S8148,FastMath.java,1085,tmp = result[0] + zs[1];
S8149,FastMath.java,1086,result[1] = result[1] - (tmp - result[0] - zs[1]);
S8150,FastMath.java,1087,result[0] = tmp;
S8151,FastMath.java,1090,"split(a[1], xs);"
S8152,FastMath.java,1091,"split(b[1], ys);"
S8153,FastMath.java,1092,"splitMult(xs, ys, zs);"
S8154,FastMath.java,1094,tmp = result[0] + zs[0];
S8155,FastMath.java,1095,result[1] = result[1] - (tmp - result[0] - zs[0]);
S8156,FastMath.java,1096,result[0] = tmp;
S8157,FastMath.java,1097,tmp = result[0] + zs[1];
S8158,FastMath.java,1098,result[1] = result[1] - (tmp - result[0] - zs[1]);
S8159,FastMath.java,1099,result[0] = tmp;
S8160,FastMath.java,1109,final double xs[] = new double[2];
S8161,FastMath.java,1110,final double as[] = new double[2];
S8162,FastMath.java,1111,final double ys[] = new double[2];
S8163,FastMath.java,1120,xs[0] = 2.718281828459045;
S8164,FastMath.java,1121,xs[1] = 1.4456468917292502E-16;
S8165,FastMath.java,1123,"split(1.0, ys);"
S8166,FastMath.java,1125,while (p > 0) {
S8167,FastMath.java,1126,if ((p & 1) != 0) {
S8168,FastMath.java,1127,"quadMult(ys, xs, as);"
S8169,FastMath.java,1128,ys[0] = as[0]; ys[1] = as[1];
S8170,FastMath.java,1131,"quadMult(xs, xs, as);"
S8171,FastMath.java,1132,xs[0] = as[0]; xs[1] = as[1];
S8172,FastMath.java,1134,p >>= 1;
S8173,FastMath.java,1137,if (result != null) {
S8174,FastMath.java,1138,result[0] = ys[0];
S8175,FastMath.java,1139,result[1] = ys[1];
S8176,FastMath.java,1141,resplit(result);
S8177,FastMath.java,1144,return ys[0] + ys[1];
S8178,FastMath.java,1155,"return log(x, null);"
S8179,FastMath.java,1165,long bits = Double.doubleToLongBits(x);
S8180,FastMath.java,1168,if ((bits & 0x8000000000000000L) != 0 || x != x) {
S8181,FastMath.java,1169,if (x != 0.0) {
S8182,FastMath.java,1170,if (hiPrec != null) {
S8183,FastMath.java,1174,return Double.NaN;
S8184,FastMath.java,1179,if (x == Double.POSITIVE_INFINITY) {
S8185,FastMath.java,1180,if (hiPrec != null) {
S8186,FastMath.java,1184,return Double.POSITIVE_INFINITY;
S8187,FastMath.java,1188,int exp = (int)(bits >> 52)-1023;
S8188,FastMath.java,1190,if ((bits & 0x7ff0000000000000L) == 0) {
S8189,FastMath.java,1192,if (x == 0) {
S8190,FastMath.java,1194,if (hiPrec != null) {
S8191,FastMath.java,1195,hiPrec[0] = Double.NEGATIVE_INFINITY;
S8192,FastMath.java,1198,return Double.NEGATIVE_INFINITY;
S8193,FastMath.java,1202,bits <<= 1;
S8194,FastMath.java,1203,while ( (bits & 0x0010000000000000L) == 0) {
S8195,FastMath.java,1204,exp--;
S8196,FastMath.java,1205,bits <<= 1;
S8197,FastMath.java,1210,if (exp == -1 || exp == 0) {
S8198,FastMath.java,1211,if (x < 1.01 && x > 0.99 && hiPrec == null) {
S8199,FastMath.java,1216,double xa = x - 1.0;
S8200,FastMath.java,1217,double xb = xa - x + 1.0;
S8201,FastMath.java,1218,double tmp = xa * 1073741824.0;
S8202,FastMath.java,1219,double aa = xa + tmp - tmp;
S8203,FastMath.java,1220,double ab = xa - aa;
S8204,FastMath.java,1221,xa = aa;
S8205,FastMath.java,1222,xb = ab;
S8206,FastMath.java,1224,double ya = LN_QUICK_COEF[LN_QUICK_COEF.length-1][0];
S8207,FastMath.java,1225,double yb = LN_QUICK_COEF[LN_QUICK_COEF.length-1][1];
S8208,FastMath.java,1227,for (int i = LN_QUICK_COEF.length - 2; i >= 0; i--) {
S8209,FastMath.java,1229,aa = ya * xa;
S8210,FastMath.java,1230,ab = ya * xb + yb * xa + yb * xb;
S8211,FastMath.java,1232,tmp = aa * 1073741824.0;
S8212,FastMath.java,1233,ya = aa + tmp - tmp;
S8213,FastMath.java,1234,yb = aa - ya + ab;
S8214,FastMath.java,1237,aa = ya + LN_QUICK_COEF[i][0];
S8215,FastMath.java,1238,ab = yb + LN_QUICK_COEF[i][1];
S8216,FastMath.java,1240,tmp = aa * 1073741824.0;
S8217,FastMath.java,1241,ya = aa + tmp - tmp;
S8218,FastMath.java,1242,yb = aa - ya + ab;
S8219,FastMath.java,1246,aa = ya * xa;
S8220,FastMath.java,1247,ab = ya * xb + yb * xa + yb * xb;
S8221,FastMath.java,1249,tmp = aa * 1073741824.0;
S8222,FastMath.java,1250,ya = aa + tmp - tmp;
S8223,FastMath.java,1251,yb = aa - ya + ab;
S8224,FastMath.java,1253,return ya + yb;
S8225,FastMath.java,1258,double lnm[] = LN_MANT[(int)((bits & 0x000ffc0000000000L) >> 42)];
S8226,FastMath.java,1269,double epsilon = (double)(bits & 0x3ffffffffffL) / (4503599627370496.0 + (bits & 0x000ffc0000000000L));
S8227,FastMath.java,1271,double lnza = 0.0;
S8228,FastMath.java,1272,double lnzb = 0.0;
S8229,FastMath.java,1274,if (hiPrec != null) {
S8230,FastMath.java,1276,double tmp = epsilon * 1073741824.0;
S8231,FastMath.java,1277,double aa = epsilon + tmp - tmp;
S8232,FastMath.java,1278,double ab = epsilon - aa;
S8233,FastMath.java,1279,double xa = aa;
S8234,FastMath.java,1280,double xb = ab;
S8235,FastMath.java,1283,double numer = (double)(bits & 0x3ffffffffffL);
S8236,FastMath.java,1284,double denom = 4503599627370496.0 + (bits & 0x000ffc0000000000L);
S8237,FastMath.java,1285,aa = numer - xa*denom - xb * denom;
S8238,FastMath.java,1286,xb += aa / denom;
S8239,FastMath.java,1289,double ya = LN_HI_PREC_COEF[LN_HI_PREC_COEF.length-1][0];
S8240,FastMath.java,1290,double yb = LN_HI_PREC_COEF[LN_HI_PREC_COEF.length-1][1];
S8241,FastMath.java,1292,for (int i = LN_HI_PREC_COEF.length - 2; i >= 0; i--) {
S8242,FastMath.java,1294,aa = ya * xa;
S8243,FastMath.java,1295,ab = ya * xb + yb * xa + yb * xb;
S8244,FastMath.java,1297,tmp = aa * 1073741824.0;
S8245,FastMath.java,1298,ya = aa + tmp - tmp;
S8246,FastMath.java,1299,yb = aa - ya + ab;
S8247,FastMath.java,1302,aa = ya + LN_HI_PREC_COEF[i][0];
S8248,FastMath.java,1303,ab = yb + LN_HI_PREC_COEF[i][1];
S8249,FastMath.java,1305,tmp = aa * 1073741824.0;
S8250,FastMath.java,1306,ya = aa + tmp - tmp;
S8251,FastMath.java,1307,yb = aa - ya + ab;
