statement_id,file,line,code
S3978,HarmonicFitter.java,311,// compute the amplitude and pulsation coefficients
S3979,HarmonicFitter.java,315,if ((c1 / c2 < 0) || (c2 / c3 < 0)) {
S3980,HarmonicFitter.java,316,final int last = observations.length - 1;
S3981,HarmonicFitter.java,317,"// Range of the observations, assuming that the"
S3982,HarmonicFitter.java,318,// observations are sorted.
S3983,HarmonicFitter.java,319,final double xRange = observations[last].getX() - observations[0].getX();
S3984,HarmonicFitter.java,323,aOmega[1] = 2 * Math.PI / xRange;
S3985,HarmonicFitter.java,326,double yMax = Double.NEGATIVE_INFINITY;
S3986,HarmonicFitter.java,328,final double y = observations[i].getY();
S3987,HarmonicFitter.java,329,if (y < yMin) {
S3988,HarmonicFitter.java,330,yMin = y;
S3989,HarmonicFitter.java,332,if (y > yMax) {
S3990,HarmonicFitter.java,333,yMax = y;
S3991,HarmonicFitter.java,336,aOmega[0] = 0.5 * (yMax - yMin);
S3992,HarmonicFitter.java,339,"// In some ill-conditioned cases (cf. MATH-844), the guesser"
S3993,HarmonicFitter.java,340,// procedure cannot produce sensible results.
S3994,HarmonicFitter.java,341,throw new MathIllegalStateException(LocalizedFormats.ZERO_DENOMINATOR);
S3995,HarmonicFitter.java,344,aOmega[0] = FastMath.sqrt(c1 / c2);
S3996,HarmonicFitter.java,347,
S3997,HarmonicFitter.java,348,return aOmega;
S3998,HarmonicFitter.java,351,/**
S3999,HarmonicFitter.java,362,double currentX = observations[0].getX();
S4000,HarmonicFitter.java,363,double currentY = observations[0].getY();
S4001,HarmonicFitter.java,365,// one step forward
S4002,HarmonicFitter.java,366,final double previousX = currentX;
S4003,HarmonicFitter.java,367,final double previousY = currentY;
S4004,HarmonicFitter.java,369,currentY = observations[i].getY();
S4005,HarmonicFitter.java,370,final double currentYPrime = (currentY - previousY) / (currentX - previousX);
S4006,HarmonicFitter.java,371,
S4007,HarmonicFitter.java,372,double omegaX = omega * currentX;
S4008,HarmonicFitter.java,373,double cosine = FastMath.cos(omegaX);
S4009,HarmonicFitter.java,375,fcMean += omega * currentY * cosine - currentYPrime * sine;
S4010,HarmonicFitter.java,376,fsMean += omega * currentY * sine + currentYPrime * cosine;
S4011,HarmonicFitter.java,378,
S4012,HarmonicFitter.java,379,"return FastMath.atan2(-fsMean, fcMean);"
S4013,HarmonicOscillator.java,37,"public class HarmonicOscillator implements UnivariateDifferentiableFunction, DifferentiableUnivariateFunction {"
S4014,HarmonicOscillator.java,54,double phase) {
S4015,HarmonicOscillator.java,55,this.amplitude = amplitude;
S4016,HarmonicOscillator.java,56,this.omega = omega;
S4017,HarmonicOscillator.java,57,this.phase = phase;
S4018,HarmonicOscillator.java,62,"return value(omega * x + phase, amplitude);"
S4019,HarmonicOscillator.java,82,public static class Parametric implements ParametricUnivariateFunction {
S4020,HarmonicOscillator.java,96,validateParameters(param);
S4021,HarmonicOscillator.java,97,"return HarmonicOscillator.value(x * param[1] + param[2], param[0]);"
S4022,HarmonicOscillator.java,116,validateParameters(param);
S4023,HarmonicOscillator.java,118,final double amplitude = param[0];
S4024,HarmonicOscillator.java,119,final double omega = param[1];
S4025,HarmonicOscillator.java,120,final double phase = param[2];
S4026,HarmonicOscillator.java,122,final double xTimesOmegaPlusPhase = omega * x + phase;
S4027,HarmonicOscillator.java,123,"final double a = HarmonicOscillator.value(xTimesOmegaPlusPhase, 1);"
S4028,HarmonicOscillator.java,124,final double p = -amplitude * FastMath.sin(xTimesOmegaPlusPhase);
S4029,HarmonicOscillator.java,125,final double w = p * x;
S4030,HarmonicOscillator.java,127,"return new double[] { a, w, p };"
S4031,HarmonicOscillator.java,143,if (param == null) {
S4032,HarmonicOscillator.java,144,throw new NullArgumentException();
S4033,HarmonicOscillator.java,146,if (param.length != 3) {
S4034,HarmonicOscillator.java,147,"throw new DimensionMismatchException(param.length, 3);"
S4035,HarmonicOscillator.java,159,return amplitude * FastMath.cos(xTimesOmegaPlusPhase);
S4036,HarmonicOscillator.java,166,final double x = t.getValue();
S4037,HarmonicOscillator.java,167,double[] f = new double[t.getOrder() + 1];
S4038,HarmonicOscillator.java,169,final double alpha = omega * x + phase;
S4039,HarmonicOscillator.java,170,f[0] = amplitude * FastMath.cos(alpha);
S4040,HarmonicOscillator.java,171,if (f.length > 1) {
S4041,HarmonicOscillator.java,172,f[1] = -amplitude * omega * FastMath.sin(alpha);
S4042,HarmonicOscillator.java,173,final double mo2 = - omega * omega;
S4043,HarmonicOscillator.java,174,for (int i = 2; i < f.length; ++i) {
S4044,HarmonicOscillator.java,175,f[i] = mo2 * f[i - 2];
S4045,HarmonicOscillator.java,179,return t.compose(f);
S4046,HermiteInterpolator.java,62,public HermiteInterpolator() {
S4047,HermiteInterpolator.java,63,this.abscissae      = new ArrayList<Double>();
S4048,HermiteInterpolator.java,64,this.topDiagonal    = new ArrayList<double[]>();
S4049,HermiteInterpolator.java,65,this.bottomDiagonal = new ArrayList<double[]>();
S4050,HermiteInterpolator.java,90,for (int i = 0; i < value.length; ++i) {
S4051,HermiteInterpolator.java,92,final double[] y = value[i].clone();
S4052,HermiteInterpolator.java,93,if (i > 1) {
S4053,HermiteInterpolator.java,94,double inv = 1.0 / ArithmeticUtils.factorial(i);
S4054,HermiteInterpolator.java,95,for (int j = 0; j < y.length; ++j) {
S4055,HermiteInterpolator.java,96,y[j] *= inv;
S4056,HermiteInterpolator.java,101,final int n = abscissae.size();
S4057,HermiteInterpolator.java,102,"bottomDiagonal.add(n - i, y);"
S4058,HermiteInterpolator.java,103,double[] bottom0 = y;
S4059,HermiteInterpolator.java,104,for (int j = i; j < n; ++j) {
S4060,HermiteInterpolator.java,105,final double[] bottom1 = bottomDiagonal.get(n - (j + 1));
S4061,HermiteInterpolator.java,106,final double inv = 1.0 / (x - abscissae.get(n - (j + 1)));
S4062,HermiteInterpolator.java,107,if (Double.isInfinite(inv)) {
S4063,HermiteInterpolator.java,108,"throw new ZeroException(LocalizedFormats.DUPLICATED_ABSCISSA_DIVISION_BY_ZERO, x);"
S4064,HermiteInterpolator.java,110,for (int k = 0; k < y.length; ++k) {
S4065,HermiteInterpolator.java,111,bottom1[k] = inv * (bottom0[k] - bottom1[k]);
S4066,HermiteInterpolator.java,113,bottom0 = bottom1;
S4067,HermiteInterpolator.java,117,topDiagonal.add(bottom0.clone());
S4068,HermiteInterpolator.java,120,abscissae.add(x);
S4069,HermiteInterpolator.java,134,checkInterpolation();
S4070,HermiteInterpolator.java,137,final PolynomialFunction zero = polynomial(0);
S4071,HermiteInterpolator.java,138,PolynomialFunction[] polynomials = new PolynomialFunction[topDiagonal.get(0).length];
S4072,HermiteInterpolator.java,139,for (int i = 0; i < polynomials.length; ++i) {
S4073,HermiteInterpolator.java,140,polynomials[i] = zero;
S4074,HermiteInterpolator.java,142,PolynomialFunction coeff = polynomial(1);
S4075,HermiteInterpolator.java,145,for (int i = 0; i < topDiagonal.size(); ++i) {
S4076,HermiteInterpolator.java,146,double[] tdi = topDiagonal.get(i);
S4077,HermiteInterpolator.java,147,for (int k = 0; k < polynomials.length; ++k) {
S4078,HermiteInterpolator.java,148,polynomials[k] = polynomials[k].add(coeff.multiply(polynomial(tdi[k])));
S4079,HermiteInterpolator.java,150,"coeff = coeff.multiply(polynomial(-abscissae.get(i), 1.0));"
S4080,HermiteInterpolator.java,153,return polynomials;
S4081,HermiteInterpolator.java,172,checkInterpolation();
S4082,HermiteInterpolator.java,174,final double[] value = new double[topDiagonal.get(0).length];
S4083,HermiteInterpolator.java,175,double valueCoeff = 1;
S4084,HermiteInterpolator.java,176,for (int i = 0; i < topDiagonal.size(); ++i) {
S4085,HermiteInterpolator.java,177,double[] dividedDifference = topDiagonal.get(i);
S4086,HermiteInterpolator.java,178,for (int k = 0; k < value.length; ++k) {
S4087,HermiteInterpolator.java,179,value[k] += dividedDifference[k] * valueCoeff;
S4088,HermiteInterpolator.java,181,final double deltaX = x - abscissae.get(i);
S4089,HermiteInterpolator.java,182,valueCoeff *= deltaX;
S4090,HermiteInterpolator.java,185,return value;
S4091,HermiteInterpolator.java,204,checkInterpolation();
S4092,HermiteInterpolator.java,206,final DerivativeStructure[] value = new DerivativeStructure[topDiagonal.get(0).length];
S4093,HermiteInterpolator.java,207,"Arrays.fill(value, x.getField().getZero());"
S4094,HermiteInterpolator.java,208,DerivativeStructure valueCoeff = x.getField().getOne();
S4095,HermiteInterpolator.java,209,for (int i = 0; i < topDiagonal.size(); ++i) {
S4096,HermiteInterpolator.java,210,double[] dividedDifference = topDiagonal.get(i);
S4097,HermiteInterpolator.java,211,for (int k = 0; k < value.length; ++k) {
S4098,HermiteInterpolator.java,212,value[k] = value[k].add(valueCoeff.multiply(dividedDifference[k]));
S4099,HermiteInterpolator.java,214,final DerivativeStructure deltaX = x.subtract(abscissae.get(i));
S4100,HermiteInterpolator.java,215,valueCoeff = valueCoeff.multiply(deltaX);
S4101,HermiteInterpolator.java,218,return value;
S4102,HermiteInterpolator.java,227,if (abscissae.isEmpty()) {
S4103,HermiteInterpolator.java,228,throw new NoDataException(LocalizedFormats.EMPTY_INTERPOLATION_SAMPLE);
S4104,HermiteInterpolator.java,237,return new PolynomialFunction(c);
S4105,Identity.java,30,"public class Identity implements UnivariateDifferentiableFunction, DifferentiableUnivariateFunction {"
S4106,Identity.java,33,return x;
S4107,Identity.java,48,return t;
S4108,Incrementor.java,41,private int count = 0;
S4109,Incrementor.java,53,this(0);
S4110,Incrementor.java,62,"this(max,"
S4111,Incrementor.java,63,new MaxCountExceededCallback() {
S4112,Incrementor.java,66,throw new MaxCountExceededException(max);
S4113,Incrementor.java,80,MaxCountExceededCallback cb) {
S4114,Incrementor.java,81,if (cb == null){
S4115,Incrementor.java,84,maximalCount = max;
S4116,Incrementor.java,85,maxCountCallback = cb;
S4117,Incrementor.java,96,maximalCount = max;
S4118,Incrementor.java,105,return maximalCount;
S4119,Incrementor.java,114,return count;
S4120,Incrementor.java,155,if (++count > maximalCount) {
S4121,Incrementor.java,156,maxCountCallback.trigger(maximalCount);
S4122,Incrementor.java,164,count = 0;
S4123,InitialGuess.java,38,
S4124,InitialGuess.java,39,/**
S4125,Inverse.java,32,"public class Inverse implements UnivariateDifferentiableFunction, DifferentiableUnivariateFunction {"
S4126,Inverse.java,35,return 1 / x;
S4127,Inverse.java,50,return t.reciprocal();
S4128,JDKRandomGenerator.java,28,public class JDKRandomGenerator extends Random implements RandomGenerator {
S4129,JacobianFunction.java,39,public JacobianFunction(final MultivariateDifferentiableVectorFunction f) {
S4130,JacobianFunction.java,40,this.f = f;
S4131,JacobianFunction.java,48,final DerivativeStructure[] dsX = new DerivativeStructure[point.length];
S4132,JacobianFunction.java,49,for (int i = 0; i < point.length; ++i) {
S4133,JacobianFunction.java,50,"dsX[i] = new DerivativeStructure(point.length, 1, i, point[i]);"
S4134,JacobianFunction.java,54,final DerivativeStructure[] dsY = f.value(dsX);
S4135,JacobianFunction.java,57,final double[][] y = new double[dsY.length][point.length];
S4136,JacobianFunction.java,58,final int[] orders = new int[point.length];
S4137,JacobianFunction.java,59,for (int i = 0; i < dsY.length; ++i) {
S4138,JacobianFunction.java,60,for (int j = 0; j < point.length; ++j) {
S4139,JacobianFunction.java,61,orders[j] = 1;
S4140,JacobianFunction.java,62,y[i][j] = dsY[i].getPartialDerivative(orders);
S4141,JacobianFunction.java,63,orders[j] = 0;
S4142,JacobianFunction.java,67,return y;
S4143,LUDecomposition.java,76,"this(matrix, DEFAULT_TOO_SMALL);"
S4144,LUDecomposition.java,86,"public LUDecomposition(RealMatrix matrix, double singularityThreshold) {"
S4145,LUDecomposition.java,87,if (!matrix.isSquare()) {
S4146,LUDecomposition.java,92,final int m = matrix.getColumnDimension();
S4147,LUDecomposition.java,93,lu = matrix.getData();
S4148,LUDecomposition.java,94,pivot = new int[m];
S4149,LUDecomposition.java,95,cachedL = null;
S4150,LUDecomposition.java,96,cachedU = null;
S4151,LUDecomposition.java,97,cachedP = null;
S4152,LUDecomposition.java,100,for (int row = 0; row < m; row++) {
S4153,LUDecomposition.java,101,pivot[row] = row;
S4154,LUDecomposition.java,103,even     = true;
S4155,LUDecomposition.java,104,singular = false;
S4156,LUDecomposition.java,107,for (int col = 0; col < m; col++) {
S4157,LUDecomposition.java,110,for (int row = 0; row < col; row++) {
S4158,LUDecomposition.java,111,final double[] luRow = lu[row];
S4159,LUDecomposition.java,112,double sum = luRow[col];
S4160,LUDecomposition.java,113,for (int i = 0; i < row; i++) {
S4161,LUDecomposition.java,114,sum -= luRow[i] * lu[i][col];
S4162,LUDecomposition.java,116,luRow[col] = sum;
S4163,LUDecomposition.java,120,int max = col; // permutation row
S4164,LUDecomposition.java,121,double largest = Double.NEGATIVE_INFINITY;
S4165,LUDecomposition.java,122,for (int row = col; row < m; row++) {
S4166,LUDecomposition.java,123,final double[] luRow = lu[row];
S4167,LUDecomposition.java,124,double sum = luRow[col];
S4168,LUDecomposition.java,125,for (int i = 0; i < col; i++) {
S4169,LUDecomposition.java,126,sum -= luRow[i] * lu[i][col];
S4170,LUDecomposition.java,128,luRow[col] = sum;
S4171,LUDecomposition.java,131,if (FastMath.abs(sum) > largest) {
S4172,LUDecomposition.java,132,largest = FastMath.abs(sum);
S4173,LUDecomposition.java,133,max = row;
S4174,LUDecomposition.java,138,if (FastMath.abs(lu[max][col]) < singularityThreshold) {
S4175,LUDecomposition.java,139,singular = true;
S4176,LUDecomposition.java,140,return;
S4177,LUDecomposition.java,144,if (max != col) {
S4178,LUDecomposition.java,145,double tmp = 0;
S4179,LUDecomposition.java,146,final double[] luMax = lu[max];
S4180,LUDecomposition.java,147,final double[] luCol = lu[col];
S4181,LUDecomposition.java,148,for (int i = 0; i < m; i++) {
S4182,LUDecomposition.java,149,tmp = luMax[i];
S4183,LUDecomposition.java,150,luMax[i] = luCol[i];
S4184,LUDecomposition.java,151,luCol[i] = tmp;
S4185,LUDecomposition.java,153,int temp = pivot[max];
S4186,LUDecomposition.java,154,pivot[max] = pivot[col];
S4187,LUDecomposition.java,155,pivot[col] = temp;
S4188,LUDecomposition.java,156,even = !even;
S4189,LUDecomposition.java,160,final double luDiag = lu[col][col];
S4190,LUDecomposition.java,161,for (int row = col + 1; row < m; row++) {
S4191,LUDecomposition.java,162,lu[row][col] /= luDiag;
S4192,LUDecomposition.java,258,"return new Solver(lu, pivot, singular);"
S4193,LUDecomposition.java,262,private static class Solver implements DecompositionSolver {
S4194,LUDecomposition.java,279,"private Solver(final double[][] lu, final int[] pivot, final boolean singular) {"
S4195,LUDecomposition.java,280,this.lu       = lu;
S4196,LUDecomposition.java,281,this.pivot    = pivot;
S4197,LUDecomposition.java,282,this.singular = singular;
S4198,LUDecomposition.java,292,final int m = pivot.length;
S4199,LUDecomposition.java,293,if (b.getDimension() != m) {
S4200,LUDecomposition.java,296,if (singular) {
S4201,LUDecomposition.java,297,throw new SingularMatrixException();
S4202,LUDecomposition.java,300,final double[] bp = new double[m];
S4203,LUDecomposition.java,303,for (int row = 0; row < m; row++) {
S4204,LUDecomposition.java,304,bp[row] = b.getEntry(pivot[row]);
S4205,LUDecomposition.java,308,for (int col = 0; col < m; col++) {
S4206,LUDecomposition.java,309,final double bpCol = bp[col];
S4207,LUDecomposition.java,310,for (int i = col + 1; i < m; i++) {
S4208,LUDecomposition.java,311,bp[i] -= bpCol * lu[i][col];
S4209,LUDecomposition.java,316,for (int col = m - 1; col >= 0; col--) {
S4210,LUDecomposition.java,317,bp[col] /= lu[col][col];
S4211,LUDecomposition.java,318,final double bpCol = bp[col];
S4212,LUDecomposition.java,319,for (int i = 0; i < col; i++) {
S4213,LUDecomposition.java,320,bp[i] -= bpCol * lu[i][col];
S4214,LUDecomposition.java,324,"return new ArrayRealVector(bp, false);"
S4215,LevenbergMarquardtOptimizer.java,158,*  <li>QR ranking threshold: {@link Precision#SAFE_MIN}</li>
S4216,LevenbergMarquardtOptimizer.java,159,* </ul>
S4217,LevenbergMarquardtOptimizer.java,177,*
S4218,LevenbergMarquardtOptimizer.java,178,* @param checker Convergence checker.
S4219,LevenbergMarquardtOptimizer.java,208,"double costRelativeTolerance,"
S4220,LevenbergMarquardtOptimizer.java,209,"double parRelativeTolerance,"
S4221,LevenbergMarquardtOptimizer.java,210,"double orthoTolerance,"
S4222,LevenbergMarquardtOptimizer.java,211,double threshold) {
S4223,LevenbergMarquardtOptimizer.java,212,super(checker);
S4224,LevenbergMarquardtOptimizer.java,213,this.initialStepBoundFactor = initialStepBoundFactor;
