statement_id,file,line,code
S3621,EmbeddedRungeKuttaIntegrator.java,319,final double  scaledH    = stepSize * factor;
S3622,EmbeddedRungeKuttaIntegrator.java,320,final double  nextT      = stepStart + scaledH;
S3623,EmbeddedRungeKuttaIntegrator.java,321,final boolean nextIsLast = forward ? (nextT >= t) : (nextT <= t);
S3624,EmbeddedRungeKuttaIntegrator.java,322,"hNew = filterStep(scaledH, forward, nextIsLast);"
S3625,EmbeddedRungeKuttaIntegrator.java,324,final double  filteredNextT      = stepStart + hNew;
S3626,EmbeddedRungeKuttaIntegrator.java,325,final boolean filteredNextIsLast = forward ? (filteredNextT >= t) : (filteredNextT <= t);
S3627,EmbeddedRungeKuttaIntegrator.java,326,if (filteredNextIsLast) {
S3628,EmbeddedRungeKuttaIntegrator.java,327,hNew = t - stepStart;
S3629,EmbeddedRungeKuttaIntegrator.java,332,} while (!isLastStep);
S3630,EmbeddedRungeKuttaIntegrator.java,353,this.minReduction = minReduction;
S3631,EmbeddedRungeKuttaIntegrator.java,367,this.maxGrowth = maxGrowth;
S3632,EquationsMapper.java,49,"public EquationsMapper(final int firstIndex, final int dimension) {"
S3633,EquationsMapper.java,50,this.firstIndex = firstIndex;
S3634,EquationsMapper.java,51,this.dimension  = dimension;
S3635,EquationsMapper.java,65,return dimension;
S3636,EquationsMapper.java,77,if (equationData.length != dimension) {
S3637,EquationsMapper.java,80,"System.arraycopy(complete, firstIndex, equationData, 0, dimension);"
S3638,EquationsMapper.java,92,if (equationData.length != dimension) {
S3639,EquationsMapper.java,95,"System.arraycopy(equationData, 0, complete, firstIndex, dimension);"
S3640,ExceptionContext.java,64,public ExceptionContext(final Throwable throwable) {
S3641,ExceptionContext.java,65,this.throwable = throwable;
S3642,ExceptionContext.java,66,msgPatterns    = new ArrayList<Localizable>();
S3643,ExceptionContext.java,67,msgArguments   = new ArrayList<Object[]>();
S3644,ExceptionContext.java,68,"context        = new HashMap<String, Object>();"
S3645,ExceptionContext.java,87,msgPatterns.add(pattern);
S3646,ExceptionContext.java,88,msgArguments.add(ArgUtils.flatten(arguments));
S3647,ExceptionContext.java,128,return getMessage(Locale.US);
S3648,ExceptionContext.java,137,return getMessage(Locale.getDefault());
S3649,ExceptionContext.java,147,"return buildMessage(locale, "": "");"
S3650,ExceptionContext.java,171,final StringBuilder sb = new StringBuilder();
S3651,ExceptionContext.java,172,int count = 0;
S3652,ExceptionContext.java,173,final int len = msgPatterns.size();
S3653,ExceptionContext.java,174,for (int i = 0; i < len; i++) {
S3654,ExceptionContext.java,175,final Localizable pat = msgPatterns.get(i);
S3655,ExceptionContext.java,176,final Object[] args = msgArguments.get(i);
S3656,ExceptionContext.java,177,"final MessageFormat fmt = new MessageFormat(pat.getLocalizedString(locale),"
S3657,ExceptionContext.java,179,sb.append(fmt.format(args));
S3658,ExceptionContext.java,180,if (++count < len) {
S3659,ExceptionContext.java,182,sb.append(separator);
S3660,ExceptionContext.java,186,return sb.toString();
S3661,ExpandableStatefulODE.java,73,public ExpandableStatefulODE(final FirstOrderDifferentialEquations primary) {
S3662,ExpandableStatefulODE.java,74,final int n          = primary.getDimension();
S3663,ExpandableStatefulODE.java,75,this.primary         = primary;
S3664,ExpandableStatefulODE.java,76,"this.primaryMapper   = new EquationsMapper(0, n);"
S3665,ExpandableStatefulODE.java,77,this.time            = Double.NaN;
S3666,ExpandableStatefulODE.java,78,this.primaryState    = new double[n];
S3667,ExpandableStatefulODE.java,79,this.primaryStateDot = new double[n];
S3668,ExpandableStatefulODE.java,80,this.components      = new ArrayList<ExpandableStatefulODE.SecondaryComponent>();
S3669,ExpandableStatefulODE.java,97,if (components.isEmpty()) {
S3670,ExpandableStatefulODE.java,99,return primaryMapper.getDimension();
S3671,ExpandableStatefulODE.java,118,"primaryMapper.extractEquationData(y, primaryState);"
S3672,ExpandableStatefulODE.java,119,"primary.computeDerivatives(t, primaryState, primaryStateDot);"
S3673,ExpandableStatefulODE.java,122,for (final SecondaryComponent component : components) {
S3674,ExpandableStatefulODE.java,129,"primaryMapper.insertEquationData(primaryStateDot, yDot);"
S3675,ExpandableStatefulODE.java,160,return primaryMapper;
S3676,ExpandableStatefulODE.java,168,final EquationsMapper[] mappers = new EquationsMapper[components.size()];
S3677,ExpandableStatefulODE.java,169,for (int i = 0; i < mappers.length; ++i) {
S3678,ExpandableStatefulODE.java,172,return mappers;
S3679,ExpandableStatefulODE.java,179,this.time = time;
S3680,ExpandableStatefulODE.java,186,return time;
S3681,ExpandableStatefulODE.java,197,if (primaryState.length != this.primaryState.length) {
S3682,ExpandableStatefulODE.java,202,"System.arraycopy(primaryState, 0, this.primaryState, 0, primaryState.length);"
S3683,ExpandableStatefulODE.java,210,return primaryState.clone();
S3684,ExpandableStatefulODE.java,270,if (completeState.length != getTotalDimension()) {
S3685,ExpandableStatefulODE.java,275,"primaryMapper.extractEquationData(completeState, primaryState);"
S3686,ExpandableStatefulODE.java,276,for (final SecondaryComponent component : components) {
S3687,ExpandableStatefulODE.java,290,double[] completeState = new double[getTotalDimension()];
S3688,ExpandableStatefulODE.java,293,"primaryMapper.insertEquationData(primaryState, completeState);"
S3689,ExpandableStatefulODE.java,294,for (final SecondaryComponent component : components) {
S3690,ExpandableStatefulODE.java,298,return completeState;
S3691,FastMath.java,97,private static final double LOG_MAX_VALUE = StrictMath.log(Double.MAX_VALUE);
S3692,FastMath.java,115,private static final double LN_QUICK_COEF[][] = {
S3693,FastMath.java,128,private static final double LN_HI_PREC_COEF[][] = {
S3694,FastMath.java,141,private static final double SINE_TABLE_A[] =
S3695,FastMath.java,160,private static final double SINE_TABLE_B[] =
S3696,FastMath.java,179,private static final double COSINE_TABLE_A[] =
S3697,FastMath.java,198,private static final double COSINE_TABLE_B[] =
S3698,FastMath.java,218,private static final double TANGENT_TABLE_A[] =
S3699,FastMath.java,237,private static final double TANGENT_TABLE_B[] =
S3700,FastMath.java,256,private static final long RECIP_2PI[] = new long[] {
S3701,FastMath.java,277,private static final long PI_O_4_BITS[] = new long[] {
S3702,FastMath.java,285,"private static final double EIGHTHS[] = {0, 0.125, 0.25, 0.375, 0.5, 0.625, 0.75, 0.875, 1.0, 1.125, 1.25, 1.375, 1.5, 1.625};"
S3703,FastMath.java,288,"private static final double CBRTTWO[] = { 0.6299605249474366,"
S3704,FastMath.java,385,return Math.sqrt(a);
S3705,FastMath.java,837,"return exp(x, 0.0, null);"
S3706,FastMath.java,856,if (x < 0.0) {
S3707,FastMath.java,857,intVal = (int) -x;
S3708,FastMath.java,859,if (intVal > 746) {
S3709,FastMath.java,860,if (hiPrec != null) {
S3710,FastMath.java,864,return 0.0;
S3711,FastMath.java,867,if (intVal > 709) {
S3712,FastMath.java,869,"final double result = exp(x+40.19140625, extra, hiPrec) / 285040095144011776.0;"
S3713,FastMath.java,870,if (hiPrec != null) {
S3714,FastMath.java,874,return result;
S3715,FastMath.java,877,if (intVal == 709) {
S3716,FastMath.java,879,"final double result = exp(x+1.494140625, extra, hiPrec) / 4.455505956692756620;"
S3717,FastMath.java,880,if (hiPrec != null) {
S3718,FastMath.java,884,return result;
S3719,FastMath.java,887,intVal++;
S3720,FastMath.java,889,intPartA = ExpIntTable.EXP_INT_TABLE_A[EXP_INT_TABLE_MAX_INDEX-intVal];
S3721,FastMath.java,890,intPartB = ExpIntTable.EXP_INT_TABLE_B[EXP_INT_TABLE_MAX_INDEX-intVal];
S3722,FastMath.java,892,intVal = -intVal;
S3723,FastMath.java,894,intVal = (int) x;
S3724,FastMath.java,896,if (intVal > 709) {
S3725,FastMath.java,904,intPartA = ExpIntTable.EXP_INT_TABLE_A[EXP_INT_TABLE_MAX_INDEX+intVal];
S3726,FastMath.java,905,intPartB = ExpIntTable.EXP_INT_TABLE_B[EXP_INT_TABLE_MAX_INDEX+intVal];
S3727,FastMath.java,912,final int intFrac = (int) ((x - intVal) * 1024.0);
S3728,FastMath.java,913,final double fracPartA = ExpFracTable.EXP_FRAC_TABLE_A[intFrac];
S3729,FastMath.java,914,final double fracPartB = ExpFracTable.EXP_FRAC_TABLE_B[intFrac];
S3730,FastMath.java,920,final double epsilon = x - (intVal + intFrac / 1024.0);
S3731,FastMath.java,929,double z = 0.04168701738764507;
S3732,FastMath.java,930,z = z * epsilon + 0.1666666505023083;
S3733,FastMath.java,931,z = z * epsilon + 0.5000000000042687;
S3734,FastMath.java,932,z = z * epsilon + 1.0;
S3735,FastMath.java,933,z = z * epsilon + -3.940510424527919E-20;
S3736,FastMath.java,940,double tempA = intPartA * fracPartA;
S3737,FastMath.java,941,double tempB = intPartA * fracPartB + intPartB * fracPartA + intPartB * fracPartB;
S3738,FastMath.java,947,final double tempC = tempB + tempA;
S3739,FastMath.java,949,if (extra != 0.0) {
S3740,FastMath.java,950,result = tempC*extra*z + tempC*extra + tempC*z + tempB + tempA;
S3741,FastMath.java,952,result = tempC*z + tempB + tempA;
S3742,FastMath.java,955,if (hiPrec != null) {
S3743,FastMath.java,961,return result;
S3744,FastMath.java,1136,if (x==0) { // Handle special case of +0/-0
S3745,FastMath.java,1139,long bits = Double.doubleToRawLongBits(x);
S3746,FastMath.java,1142,if (((bits & 0x8000000000000000L) != 0 || x != x) && x != 0.0) {
S3747,FastMath.java,1151,if (x == Double.POSITIVE_INFINITY) {
S3748,FastMath.java,1160,int exp = (int)(bits >> 52)-1023;
S3749,FastMath.java,1162,if ((bits & 0x7ff0000000000000L) == 0) {
S3750,FastMath.java,1182,if ((exp == -1 || exp == 0) && x < 1.01 && x > 0.99 && hiPrec == null) {
S3751,FastMath.java,1230,final double[] lnm = lnMant.LN_MANT[(int)((bits & 0x000ffc0000000000L) >> 42)];
S3752,FastMath.java,1241,final double epsilon = (bits & 0x3ffffffffffL) / (TWO_POWER_52 + (bits & 0x000ffc0000000000L));
S3753,FastMath.java,1243,double lnza = 0.0;
S3754,FastMath.java,1244,double lnzb = 0.0;
S3755,FastMath.java,1246,if (hiPrec != null) {
S3756,FastMath.java,1248,double tmp = epsilon * HEX_40000000;
S3757,FastMath.java,1249,double aa = epsilon + tmp - tmp;
S3758,FastMath.java,1250,double ab = epsilon - aa;
S3759,FastMath.java,1251,double xa = aa;
S3760,FastMath.java,1252,double xb = ab;
S3761,FastMath.java,1255,final double numer = bits & 0x3ffffffffffL;
S3762,FastMath.java,1256,final double denom = TWO_POWER_52 + (bits & 0x000ffc0000000000L);
S3763,FastMath.java,1257,aa = numer - xa*denom - xb * denom;
S3764,FastMath.java,1258,xb += aa / denom;
S3765,FastMath.java,1261,final double[] lnCoef_last = LN_HI_PREC_COEF[LN_HI_PREC_COEF.length-1];
S3766,FastMath.java,1262,double ya = lnCoef_last[0];
S3767,FastMath.java,1263,double yb = lnCoef_last[1];
S3768,FastMath.java,1265,for (int i = LN_HI_PREC_COEF.length - 2; i >= 0; i--) {
S3769,FastMath.java,1267,aa = ya * xa;
S3770,FastMath.java,1268,ab = ya * xb + yb * xa + yb * xb;
S3771,FastMath.java,1270,tmp = aa * HEX_40000000;
S3772,FastMath.java,1271,ya = aa + tmp - tmp;
S3773,FastMath.java,1272,yb = aa - ya + ab;
S3774,FastMath.java,1275,final double[] lnCoef_i = LN_HI_PREC_COEF[i];
S3775,FastMath.java,1276,aa = ya + lnCoef_i[0];
S3776,FastMath.java,1277,ab = yb + lnCoef_i[1];
S3777,FastMath.java,1279,tmp = aa * HEX_40000000;
S3778,FastMath.java,1280,ya = aa + tmp - tmp;
S3779,FastMath.java,1281,yb = aa - ya + ab;
S3780,FastMath.java,1285,aa = ya * xa;
S3781,FastMath.java,1286,ab = ya * xb + yb * xa + yb * xb;
S3782,FastMath.java,1294,lnza = aa + ab;
S3783,FastMath.java,1295,lnzb = -(lnza - aa - ab);
S3784,FastMath.java,1296,} else {
S3785,FastMath.java,1322,double a = LN_2_A*exp;
S3786,FastMath.java,1323,double b = 0.0;
S3787,FastMath.java,1324,double c = a+lnm[0];
S3788,FastMath.java,1325,double d = -(c-a-lnm[0]);
S3789,FastMath.java,1326,a = c;
S3790,FastMath.java,1327,b = b + d;
S3791,FastMath.java,1329,c = a + lnza;
S3792,FastMath.java,1330,d = -(c - a - lnza);
S3793,FastMath.java,1331,a = c;
S3794,FastMath.java,1332,b = b + d;
S3795,FastMath.java,1334,c = a + LN_2_B*exp;
S3796,FastMath.java,1335,d = -(c - a - LN_2_B*exp);
S3797,FastMath.java,1336,a = c;
S3798,FastMath.java,1337,b = b + d;
S3799,FastMath.java,1339,c = a + lnm[1];
S3800,FastMath.java,1340,d = -(c - a - lnm[1]);
S3801,FastMath.java,1341,a = c;
S3802,FastMath.java,1342,b = b + d;
S3803,FastMath.java,1344,c = a + lnzb;
S3804,FastMath.java,1345,d = -(c - a - lnzb);
S3805,FastMath.java,1346,a = c;
S3806,FastMath.java,1347,b = b + d;
S3807,FastMath.java,1349,if (hiPrec != null) {
S3808,FastMath.java,1350,hiPrec[0] = a;
S3809,FastMath.java,1351,hiPrec[1] = b;
S3810,FastMath.java,1354,return a + b;
S3811,FastMath.java,1445,final double lns[] = new double[2];
S3812,FastMath.java,1447,if (y == 0.0) {
S3813,FastMath.java,1451,if (x != x) { // X is NaN
S3814,FastMath.java,1456,if (x == 0) {
S3815,FastMath.java,1457,long bits = Double.doubleToRawLongBits(x);
S3816,FastMath.java,1458,if ((bits & 0x8000000000000000L) != 0) {
S3817,FastMath.java,1471,if (y < 0) {
S3818,FastMath.java,1472,return Double.POSITIVE_INFINITY;
S3819,FastMath.java,1474,if (y > 0) {
S3820,FastMath.java,1475,return 0.0;
S3821,FastMath.java,1481,if (x == Double.POSITIVE_INFINITY) {
S3822,FastMath.java,1492,if (y == Double.POSITIVE_INFINITY) {
S3823,FastMath.java,1504,if (x == Double.NEGATIVE_INFINITY) {
S3824,FastMath.java,1528,if (y == Double.NEGATIVE_INFINITY) {
S3825,FastMath.java,1542,if (x < 0) {
S3826,FastMath.java,1559,if (y < 8e298 && y > -8e298) {
S3827,FastMath.java,1560,double tmp1 = y * HEX_40000000;
S3828,FastMath.java,1561,ya = y + tmp1 - tmp1;
S3829,FastMath.java,1562,yb = y - ya;
S3830,FastMath.java,1563,} else {
S3831,FastMath.java,1571,"final double lores = log(x, lns);"
S3832,FastMath.java,1572,if (Double.isInfinite(lores)){ // don't allow this to be converted to NaN
S3833,FastMath.java,1576,double lna = lns[0];
S3834,FastMath.java,1577,double lnb = lns[1];
S3835,FastMath.java,1580,double tmp1 = lna * HEX_40000000;
S3836,FastMath.java,1581,double tmp2 = lna + tmp1 - tmp1;
S3837,FastMath.java,1582,lnb += lna - tmp2;
S3838,FastMath.java,1583,lna = tmp2;
S3839,FastMath.java,1586,final double aa = lna * ya;
S3840,FastMath.java,1587,final double ab = lna * yb + lnb * ya + lnb * yb;
S3841,FastMath.java,1589,lna = aa+ab;
S3842,FastMath.java,1590,lnb = -(lna - aa - ab);
S3843,FastMath.java,1592,double z = 1.0 / 120.0;
S3844,FastMath.java,1593,z = z * lnb + (1.0 / 24.0);
S3845,FastMath.java,1594,z = z * lnb + (1.0 / 6.0);
S3846,FastMath.java,1595,z = z * lnb + 0.5;
S3847,FastMath.java,1596,z = z * lnb + 1.0;
S3848,FastMath.java,1597,z = z * lnb;
S3849,FastMath.java,1599,"final double result = exp(lna, z, null);"
S3850,FastMath.java,1601,return result;
S3851,FastMath.java,1615,if (e == 0) {
S3852,FastMath.java,1616,return 1.0;
S3853,FastMath.java,1617,} else if (e < 0) {
S3854,FastMath.java,1618,e = -e;
S3855,FastMath.java,1619,d = 1.0 / d;
S3856,FastMath.java,1624,final int splitFactor = 0x8000001;
S3857,FastMath.java,1625,final double cd       = splitFactor * d;
S3858,FastMath.java,1626,final double d1High   = cd - (cd - d);
S3859,FastMath.java,1627,final double d1Low    = d - d1High;
S3860,FastMath.java,1630,double resultHigh = 1;
S3861,FastMath.java,1631,double resultLow  = 0;
S3862,FastMath.java,1634,double d2p     = d;
S3863,FastMath.java,1635,double d2pHigh = d1High;
S3864,FastMath.java,1636,double d2pLow  = d1Low;
S3865,FastMath.java,1638,while (e != 0) {
S3866,FastMath.java,1640,if ((e & 0x1) != 0) {
S3867,FastMath.java,1643,final double tmpHigh = resultHigh * d2p;
S3868,FastMath.java,1644,final double cRH     = splitFactor * resultHigh;
S3869,FastMath.java,1645,final double rHH     = cRH - (cRH - resultHigh);
S3870,FastMath.java,1646,final double rHL     = resultHigh - rHH;
S3871,FastMath.java,1647,final double tmpLow  = rHL * d2pLow - (((tmpHigh - rHH * d2pHigh) - rHL * d2pHigh) - rHH * d2pLow);
S3872,FastMath.java,1648,resultHigh = tmpHigh;
S3873,FastMath.java,1649,resultLow  = resultLow * d2p + tmpLow;
S3874,FastMath.java,1654,final double tmpHigh = d2pHigh * d2p;
S3875,FastMath.java,1655,final double cD2pH   = splitFactor * d2pHigh;
S3876,FastMath.java,1656,final double d2pHH   = cD2pH - (cD2pH - d2pHigh);
S3877,FastMath.java,1657,final double d2pHL   = d2pHigh - d2pHH;
S3878,FastMath.java,1658,final double tmpLow  = d2pHL * d2pLow - (((tmpHigh - d2pHH * d2pHigh) - d2pHL * d2pHigh) - d2pHH * d2pLow);
S3879,FastMath.java,1659,final double cTmpH   = splitFactor * tmpHigh;
S3880,FastMath.java,1660,d2pHigh = cTmpH - (cTmpH - tmpHigh);
S3881,FastMath.java,1661,d2pLow  = d2pLow * d2p + tmpLow + (tmpHigh - d2pHigh);
S3882,FastMath.java,1662,d2p     = d2pHigh + d2pLow;
S3883,FastMath.java,1664,e = e >> 1;
S3884,FastMath.java,1668,return resultHigh + resultLow;
S3885,FastMath.java,2991,final int i = x >>> 31;
S3886,FastMath.java,2992,return (x ^ (~i + 1)) + i;
S3887,FastMath.java,3001,final long l = x >>> 63;
S3888,FastMath.java,3006,return (x ^ (~l + 1)) + l;
S3889,FastMath.java,3024,return Double.longBitsToDouble(MASK_NON_SIGN_LONG & Double.doubleToRawLongBits(x));
S3890,FastMath.java,3033,if (Double.isInfinite(x)) {
S3891,FastMath.java,3036,return abs(x - Double.longBitsToDouble(Double.doubleToRawLongBits(x) ^ 1));
S3892,FastMath.java,3060,if ((n > -1023) && (n < 1024)) {
S3893,FastMath.java,3061,return d * Double.longBitsToDouble(((long) (n + 1023)) << 52);
S3894,FastMath.java,3338,if (x != x) { // NaN
S3895,FastMath.java,3342,if (x >= TWO_POWER_52 || x <= -TWO_POWER_52) {
S3896,FastMath.java,3346,y = (long) x;
S3897,FastMath.java,3347,if (x < 0 && y != x) {
S3898,FastMath.java,3348,y--;
S3899,FastMath.java,3351,if (y == 0) {
S3900,FastMath.java,3352,return x*y;
S3901,FastMath.java,3355,return y;
S3902,FastMath.java,3365,if (x != x) { // NaN
S3903,FastMath.java,3369,y = floor(x);
S3904,FastMath.java,3370,if (y == x) {
S3905,FastMath.java,3371,return y;
S3906,FastMath.java,3388,double y = floor(x);
S3907,FastMath.java,3389,double d = x - y;
S3908,FastMath.java,3391,if (d > 0.5) {
S3909,FastMath.java,3392,if (y == -1.0) {
S3910,FastMath.java,3395,return y+1.0;
S3911,FastMath.java,3397,if (d < 0.5) {
S3912,FastMath.java,3398,return y;
S3913,FastMath.java,3428,return (a <= b) ? a : b;
S3914,FastMath.java,3471,if (a > b) {
S3915,FastMath.java,3472,return b;
S3916,FastMath.java,3474,if (a < b) {
