statement_id,file,line,code
S2989,NumberAxis.java,740,"units.add(new NumberTickUnit(0.0025, df4));"
S2990,NumberAxis.java,741,"units.add(new NumberTickUnit(0.025, df5));"
S2991,NumberAxis.java,742,"units.add(new NumberTickUnit(0.25, df6));"
S2992,NumberAxis.java,743,"units.add(new NumberTickUnit(2.5, df7));"
S2993,NumberAxis.java,744,"units.add(new NumberTickUnit(25, df8));"
S2994,NumberAxis.java,745,"units.add(new NumberTickUnit(250, df8));"
S2995,NumberAxis.java,746,"units.add(new NumberTickUnit(2500, df8));"
S2996,NumberAxis.java,747,"units.add(new NumberTickUnit(25000, df8));"
S2997,NumberAxis.java,748,"units.add(new NumberTickUnit(250000, df8));"
S2998,NumberAxis.java,749,"units.add(new NumberTickUnit(2500000, df9));"
S2999,NumberAxis.java,750,"units.add(new NumberTickUnit(25000000, df9));"
S3000,NumberAxis.java,751,"units.add(new NumberTickUnit(250000000, df9));"
S3001,NumberAxis.java,752,"units.add(new NumberTickUnit(2500000000.0, df10));"
S3002,NumberAxis.java,753,"units.add(new NumberTickUnit(25000000000.0, df10));"
S3003,NumberAxis.java,754,"units.add(new NumberTickUnit(250000000000.0, df10));"
S3004,NumberAxis.java,756,"units.add(new NumberTickUnit(0.0000005, df1));"
S3005,NumberAxis.java,757,"units.add(new NumberTickUnit(0.000005, df2));"
S3006,NumberAxis.java,758,"units.add(new NumberTickUnit(0.00005, df3));"
S3007,NumberAxis.java,759,"units.add(new NumberTickUnit(0.0005, df4));"
S3008,NumberAxis.java,760,"units.add(new NumberTickUnit(0.005, df5));"
S3009,NumberAxis.java,761,"units.add(new NumberTickUnit(0.05, df6));"
S3010,NumberAxis.java,762,"units.add(new NumberTickUnit(0.5, df7));"
S3011,NumberAxis.java,763,"units.add(new NumberTickUnit(5L, df8));"
S3012,NumberAxis.java,764,"units.add(new NumberTickUnit(50L, df8));"
S3013,NumberAxis.java,765,"units.add(new NumberTickUnit(500L, df8));"
S3014,NumberAxis.java,766,"units.add(new NumberTickUnit(5000L, df8));"
S3015,NumberAxis.java,767,"units.add(new NumberTickUnit(50000L, df8));"
S3016,NumberAxis.java,768,"units.add(new NumberTickUnit(500000L, df8));"
S3017,NumberAxis.java,769,"units.add(new NumberTickUnit(5000000L, df9));"
S3018,NumberAxis.java,770,"units.add(new NumberTickUnit(50000000L, df9));"
S3019,NumberAxis.java,771,"units.add(new NumberTickUnit(500000000L, df9));"
S3020,NumberAxis.java,772,"units.add(new NumberTickUnit(5000000000L, df10));"
S3021,NumberAxis.java,773,"units.add(new NumberTickUnit(50000000000L, df10));"
S3022,NumberAxis.java,774,"units.add(new NumberTickUnit(500000000000L, df10));"
S3023,NumberAxis.java,776,return units;
S3024,NumberAxis.java,974,RectangleInsets tickLabelInsets = getTickLabelInsets();
S3025,NumberAxis.java,975,double result = tickLabelInsets.getTop() + tickLabelInsets.getBottom();
S3026,NumberAxis.java,977,Font tickLabelFont = getTickLabelFont();
S3027,NumberAxis.java,978,FontRenderContext frc = g2.getFontRenderContext();
S3028,NumberAxis.java,979,"result += tickLabelFont.getLineMetrics(""123"", frc).getHeight();"
S3029,NumberAxis.java,980,return result;
S3030,NumberAxis.java,1000,RectangleInsets tickLabelInsets = getTickLabelInsets();
S3031,NumberAxis.java,1001,double result = tickLabelInsets.getLeft() + tickLabelInsets.getRight();
S3032,NumberAxis.java,1003,if (isVerticalTickLabels()) {
S3033,NumberAxis.java,1012,FontMetrics fm = g2.getFontMetrics(getTickLabelFont());
S3034,NumberAxis.java,1013,Range range = getRange();
S3035,NumberAxis.java,1014,double lower = range.getLowerBound();
S3036,NumberAxis.java,1015,double upper = range.getUpperBound();
S3037,NumberAxis.java,1016,"String lowerStr = """";"
S3038,NumberAxis.java,1017,"String upperStr = """";"
S3039,NumberAxis.java,1018,NumberFormat formatter = getNumberFormatOverride();
S3040,NumberAxis.java,1019,if (formatter != null) {
S3041,NumberAxis.java,1024,lowerStr = unit.valueToString(lower);
S3042,NumberAxis.java,1025,upperStr = unit.valueToString(upper);
S3043,NumberAxis.java,1027,double w1 = fm.stringWidth(lowerStr);
S3044,NumberAxis.java,1028,double w2 = fm.stringWidth(upperStr);
S3045,NumberAxis.java,1029,"result += Math.max(w1, w2);"
S3046,NumberAxis.java,1032,return result;
S3047,NumberAxis.java,1049,if (RectangleEdge.isTopOrBottom(edge)) {
S3048,NumberAxis.java,1050,"selectHorizontalAutoTickUnit(g2, dataArea, edge);"
S3049,NumberAxis.java,1052,else if (RectangleEdge.isLeftOrRight(edge)) {
S3050,NumberAxis.java,1053,"selectVerticalAutoTickUnit(g2, dataArea, edge);"
S3051,NumberAxis.java,1071,double tickLabelWidth = estimateMaximumTickLabelWidth(
S3052,NumberAxis.java,1076,TickUnitSource tickUnits = getStandardTickUnits();
S3053,NumberAxis.java,1077,TickUnit unit1 = tickUnits.getCeilingTickUnit(getTickUnit());
S3054,NumberAxis.java,1078,"double unit1Width = lengthToJava2D(unit1.getSize(), dataArea, edge);"
S3055,NumberAxis.java,1081,double guess = (tickLabelWidth / unit1Width) * unit1.getSize();
S3056,NumberAxis.java,1083,NumberTickUnit unit2
S3057,NumberAxis.java,1085,"double unit2Width = lengthToJava2D(unit2.getSize(), dataArea, edge);"
S3058,NumberAxis.java,1087,"tickLabelWidth = estimateMaximumTickLabelWidth(g2, unit2);"
S3059,NumberAxis.java,1088,if (tickLabelWidth > unit2Width) {
S3060,NumberAxis.java,1089,unit2 = (NumberTickUnit) tickUnits.getLargerTickUnit(unit2);
S3061,NumberAxis.java,1092,"setTickUnit(unit2, false, false);"
S3062,NumberAxis.java,1109,double tickLabelHeight = estimateMaximumTickLabelHeight(g2);
S3063,NumberAxis.java,1112,TickUnitSource tickUnits = getStandardTickUnits();
S3064,NumberAxis.java,1113,TickUnit unit1 = tickUnits.getCeilingTickUnit(getTickUnit());
S3065,NumberAxis.java,1114,"double unitHeight = lengthToJava2D(unit1.getSize(), dataArea, edge);"
S3066,NumberAxis.java,1117,double guess = (tickLabelHeight / unitHeight) * unit1.getSize();
S3067,NumberAxis.java,1119,NumberTickUnit unit2
S3068,NumberAxis.java,1121,"double unit2Height = lengthToJava2D(unit2.getSize(), dataArea, edge);"
S3069,NumberAxis.java,1123,tickLabelHeight = estimateMaximumTickLabelHeight(g2);
S3070,NumberAxis.java,1124,if (tickLabelHeight > unit2Height) {
S3071,NumberAxis.java,1128,"setTickUnit(unit2, false, false);"
S3072,NumberAxis.java,1149,List result = new java.util.ArrayList();
S3073,NumberAxis.java,1150,if (RectangleEdge.isTopOrBottom(edge)) {
S3074,NumberAxis.java,1151,"result = refreshTicksHorizontal(g2, dataArea, edge);"
S3075,NumberAxis.java,1153,else if (RectangleEdge.isLeftOrRight(edge)) {
S3076,NumberAxis.java,1154,"result = refreshTicksVertical(g2, dataArea, edge);"
S3077,NumberAxis.java,1156,return result;
S3078,NumberAxis.java,1174,List result = new java.util.ArrayList();
S3079,NumberAxis.java,1176,Font tickLabelFont = getTickLabelFont();
S3080,NumberAxis.java,1177,g2.setFont(tickLabelFont);
S3081,NumberAxis.java,1179,if (isAutoTickUnitSelection()) {
S3082,NumberAxis.java,1180,"selectAutoTickUnit(g2, dataArea, edge);"
S3083,NumberAxis.java,1183,double size = getTickUnit().getSize();
S3084,NumberAxis.java,1184,int count = calculateVisibleTickCount();
S3085,NumberAxis.java,1185,double lowestTickValue = calculateLowestVisibleTickValue();
S3086,NumberAxis.java,1187,if (count <= ValueAxis.MAXIMUM_TICK_COUNT) {
S3087,NumberAxis.java,1188,for (int i = 0; i < count; i++) {
S3088,NumberAxis.java,1189,double currentTickValue = lowestTickValue + (i * size);
S3089,NumberAxis.java,1191,NumberFormat formatter = getNumberFormatOverride();
S3090,NumberAxis.java,1192,if (formatter != null) {
S3091,NumberAxis.java,1196,tickLabel = getTickUnit().valueToString(currentTickValue);
S3092,NumberAxis.java,1198,TextAnchor anchor = null;
S3093,NumberAxis.java,1199,TextAnchor rotationAnchor = null;
S3094,NumberAxis.java,1200,double angle = 0.0;
S3095,NumberAxis.java,1201,if (isVerticalTickLabels()) {
S3096,NumberAxis.java,1212,if (edge == RectangleEdge.TOP) {
S3097,NumberAxis.java,1217,anchor = TextAnchor.TOP_CENTER;
S3098,NumberAxis.java,1218,rotationAnchor = TextAnchor.TOP_CENTER;
S3099,NumberAxis.java,1222,"Tick tick = new NumberTick(new Double(currentTickValue),"
S3100,NumberAxis.java,1224,result.add(tick);
S3101,NumberAxis.java,1227,return result;
S3102,NumberAxis.java,1246,List result = new java.util.ArrayList();
S3103,NumberAxis.java,1247,result.clear();
S3104,NumberAxis.java,1249,Font tickLabelFont = getTickLabelFont();
S3105,NumberAxis.java,1250,g2.setFont(tickLabelFont);
S3106,NumberAxis.java,1251,if (isAutoTickUnitSelection()) {
S3107,NumberAxis.java,1252,"selectAutoTickUnit(g2, dataArea, edge);"
S3108,NumberAxis.java,1255,double size = getTickUnit().getSize();
S3109,NumberAxis.java,1256,int count = calculateVisibleTickCount();
S3110,NumberAxis.java,1257,double lowestTickValue = calculateLowestVisibleTickValue();
S3111,NumberAxis.java,1259,if (count <= ValueAxis.MAXIMUM_TICK_COUNT) {
S3112,NumberAxis.java,1260,for (int i = 0; i < count; i++) {
S3113,NumberAxis.java,1261,double currentTickValue = lowestTickValue + (i * size);
S3114,NumberAxis.java,1263,NumberFormat formatter = getNumberFormatOverride();
S3115,NumberAxis.java,1264,if (formatter != null) {
S3116,NumberAxis.java,1268,tickLabel = getTickUnit().valueToString(currentTickValue);
S3117,NumberAxis.java,1271,TextAnchor anchor = null;
S3118,NumberAxis.java,1272,TextAnchor rotationAnchor = null;
S3119,NumberAxis.java,1273,double angle = 0.0;
S3120,NumberAxis.java,1274,if (isVerticalTickLabels()) {
S3121,NumberAxis.java,1287,if (edge == RectangleEdge.LEFT) {
S3122,NumberAxis.java,1288,anchor = TextAnchor.CENTER_RIGHT;
S3123,NumberAxis.java,1289,rotationAnchor = TextAnchor.CENTER_RIGHT;
S3124,NumberAxis.java,1297,Tick tick = new NumberTick(
S3125,NumberAxis.java,1301,result.add(tick);
S3126,NumberAxis.java,1304,return result;
S3127,NumberAxis.java,1317,NumberAxis clone = (NumberAxis) super.clone();
S3128,NumberAxis.java,1318,if (this.numberFormatOverride != null) {
S3129,NumberAxis.java,1322,return clone;
S3130,NumberAxis.java,1333,if (obj == this) {
S3131,NumberAxis.java,1336,if (!(obj instanceof NumberAxis)) {
S3132,NumberAxis.java,1337,return false;
S3133,NumberAxis.java,1339,if (!super.equals(obj)) {
S3134,NumberAxis.java,1340,return false;
S3135,NumberAxis.java,1342,NumberAxis that = (NumberAxis) obj;
S3136,NumberAxis.java,1343,if (this.autoRangeIncludesZero != that.autoRangeIncludesZero) {
S3137,NumberAxis.java,1346,if (this.autoRangeStickyZero != that.autoRangeStickyZero) {
S3138,NumberAxis.java,1349,"if (!ObjectUtilities.equal(this.tickUnit, that.tickUnit)) {"
S3139,NumberAxis.java,1352,"if (!ObjectUtilities.equal(this.numberFormatOverride,"
S3140,NumberAxis.java,1356,if (!this.rangeType.equals(that.rangeType)) {
S3141,NumberAxis.java,1359,return true;
S3142,NumberAxis.java,1368,if (getLabel() != null) {
S3143,NumberAxis.java,1369,return getLabel().hashCode();
S3144,NumberTick.java,69,"super(number.doubleValue(), label, textAnchor, rotationAnchor, angle);"
S3145,NumberTick.java,70,this.number = number;
S3146,NumberTickUnit.java,82,super(size);
S3147,NumberTickUnit.java,83,if (formatter == null) {
S3148,NumberTickUnit.java,86,this.formatter = formatter;
S3149,NumberTickUnit.java,116,return this.formatter.format(value);
S3150,NumberTickUnit.java,127,if (obj == this) {
S3151,NumberTickUnit.java,130,if (!(obj instanceof NumberTickUnit)) {
S3152,NumberTickUnit.java,133,if (!super.equals(obj)) {
S3153,NumberTickUnit.java,136,NumberTickUnit that = (NumberTickUnit) obj;
S3154,NumberTickUnit.java,137,if (!this.formatter.equals(that.formatter)) {
S3155,NumberTickUnit.java,140,return true;
S3156,ObjectList.java,58,public ObjectList() {
S3157,ObjectList.java,85,return super.get(index);
S3158,ObjectList.java,95,"super.set(index, object);"
S3159,ObjectList.java,107,return super.indexOf(object);
S3160,ObjectUtilities.java,80,private static String classLoaderSource = THREAD_CONTEXT;
S3161,ObjectUtilities.java,125,if (o1 == o2) {
S3162,ObjectUtilities.java,126,return true;
S3163,ObjectUtilities.java,128,if (o1 != null) {
S3164,ObjectUtilities.java,129,return o1.equals(o2);
S3165,ObjectUtilities.java,162,if (object == null) {
S3166,ObjectUtilities.java,165,if (object instanceof PublicCloneable) {
S3167,ObjectUtilities.java,166,final PublicCloneable pc = (PublicCloneable) object;
S3168,ObjectUtilities.java,167,return pc.clone();
S3169,ObjectUtilities.java,171,"final Method method = object.getClass().getMethod(""clone"","
S3170,ObjectUtilities.java,173,if (Modifier.isPublic(method.getModifiers())) {
S3171,ObjectUtilities.java,174,"return method.invoke(object, (Object[]) null);"
S3172,ObjectUtilities.java,203,if (collection == null) {
S3173,ObjectUtilities.java,209,final Collection result
S3174,ObjectUtilities.java,211,result.clear();
S3175,ObjectUtilities.java,212,final Iterator iterator = collection.iterator();
S3176,ObjectUtilities.java,213,while (iterator.hasNext()) {
S3177,ObjectUtilities.java,214,final Object item = iterator.next();
S3178,ObjectUtilities.java,215,if (item != null) {
S3179,ObjectUtilities.java,216,result.add(clone(item));
S3180,ObjectUtilities.java,222,return result;
S3181,ObjectUtilities.java,255,if (classLoader != null) {
S3182,ObjectUtilities.java,258,"if (""ThreadContext"".equals(classLoaderSource)) {"
S3183,ObjectUtilities.java,259,final ClassLoader threadLoader
S3184,ObjectUtilities.java,261,if (threadLoader != null) {
S3185,ObjectUtilities.java,262,return threadLoader;
S3186,ObjectUtilities.java,439,ClassLoader loader = getClassLoader(ObjectUtilities.class);
S3187,ObjectUtilities.java,440,if (loader != null) {
S3188,ObjectUtilities.java,442,"loader.loadClass(""java.util.RandomAccess"");"
S3189,ObjectUtilities.java,443,return true;
S3190,PaintList.java,59,super();
S3191,PaintList.java,70,return (Paint) get(index);
S3192,PaintList.java,81,"set(index, paint);"
S3193,PaintList.java,92,if (obj == null) {
S3194,PaintList.java,95,if (obj == this) {
S3195,PaintList.java,98,if (obj instanceof PaintList) {
S3196,PaintList.java,99,PaintList that = (PaintList) obj;
S3197,PaintList.java,100,int listSize = size();
S3198,PaintList.java,101,for (int i = 0; i < listSize; i++) {
S3199,PaintList.java,107,return true;
S3200,PaintList.java,128,stream.defaultWriteObject();
S3201,PaintList.java,129,int count = size();
S3202,PaintList.java,130,stream.writeInt(count);
S3203,PaintList.java,131,for (int i = 0; i < count; i++) {
S3204,PaintList.java,155,stream.defaultReadObject();
S3205,PaintList.java,156,int count = stream.readInt();
S3206,PaintList.java,157,for (int i = 0; i < count; i++) {
S3207,PaintMap.java,77,public PaintMap() {
S3208,PaintMap.java,78,this.store = new HashMap();
S3209,PaintMap.java,144,if (obj == this) {
S3210,PaintMap.java,147,if (!(obj instanceof PaintMap)) {
S3211,PaintMap.java,150,PaintMap that = (PaintMap) obj;
S3212,PaintMap.java,151,if (this.store.size() != that.store.size()) {
S3213,PaintMap.java,154,Set keys = this.store.keySet();
S3214,PaintMap.java,155,Iterator iterator = keys.iterator();
S3215,PaintMap.java,156,while (iterator.hasNext()) {
S3216,PaintMap.java,164,return true;
S3217,PaintMap.java,188,stream.defaultWriteObject();
S3218,PaintMap.java,189,stream.writeInt(this.store.size());
S3219,PaintMap.java,190,Set keys = this.store.keySet();
S3220,PaintMap.java,191,Iterator iterator = keys.iterator();
S3221,PaintMap.java,192,while (iterator.hasNext()) {
S3222,PaintMap.java,210,stream.defaultReadObject();
S3223,PaintMap.java,211,this.store = new HashMap();
S3224,PaintMap.java,212,int keyCount = stream.readInt();
S3225,PaintMap.java,213,for (int i = 0; i < keyCount; i++) {
S3226,PaintUtilities.java,76,if (p1 == null) {
S3227,PaintUtilities.java,77,return (p2 == null);
S3228,PaintUtilities.java,79,if (p2 == null) {
S3229,PaintUtilities.java,80,return false;
S3230,PaintUtilities.java,83,boolean result = false;
S3231,PaintUtilities.java,85,if (p1 instanceof GradientPaint && p2 instanceof GradientPaint) {
S3232,PaintUtilities.java,86,GradientPaint gp1 = (GradientPaint) p1;
S3233,PaintUtilities.java,87,GradientPaint gp2 = (GradientPaint) p2;
S3234,PaintUtilities.java,88,result = gp1.getColor1().equals(gp2.getColor1())
S3235,PaintUtilities.java,96,result = p1.equals(p2);
S3236,PaintUtilities.java,98,return result;
S3237,PieLabelDistributor.java,55,private double minGap = 4.0;
S3238,PieLabelDistributor.java,63,super();
S3239,PieLabelLinkStyle.java,55,public static final PieLabelLinkStyle STANDARD
S3240,PieLabelLinkStyle.java,59,public static final PieLabelLinkStyle QUAD_CURVE
S3241,PieLabelLinkStyle.java,63,public static final PieLabelLinkStyle CUBIC_CURVE
S3242,PieLabelLinkStyle.java,74,private PieLabelLinkStyle(String name) {
S3243,PieLabelLinkStyle.java,75,this.name = name;
S3244,PieLabelLinkStyle.java,84,return this.name;
S3245,PieLabelLinkStyle.java,96,if (this == obj) {
S3246,PieLabelLinkStyle.java,97,return true;
S3247,PieLabelLinkStyle.java,99,if (!(obj instanceof PieLabelLinkStyle)) {
S3248,PieLabelLinkStyle.java,102,PieLabelLinkStyle style = (PieLabelLinkStyle) obj;
S3249,PieLabelLinkStyle.java,103,if (!this.name.equals(style.toString())) {
