statement_id,file,line,code
S9804,UTF8StreamJsonParser.java,2624,"return resetAsNaN(""Infinity"", Double.POSITIVE_INFINITY);"
S9805,UTF8StreamJsonParser.java,2629,if (_inputPtr >= _inputEnd) {
S9806,UTF8StreamJsonParser.java,2630,if (!_loadMore()) {
S9807,UTF8StreamJsonParser.java,2634,"return _handleInvalidNumberStart(_inputBuffer[_inputPtr++] & 0xFF, false);"
S9808,UTF8StreamJsonParser.java,2637,if (Character.isJavaIdentifierStart(c)) {
S9809,UTF8StreamJsonParser.java,2638,"_reportInvalidToken(""""+((char) c), ""('true', 'false' or 'null')"");"
S9810,UTF8StreamJsonParser.java,2641,"_reportUnexpectedChar(c, ""expected a valid value (number, String, array, object, 'true', 'false' or 'null')"");"
S9811,UTF8StreamJsonParser.java,2647,int c = 0;
S9812,UTF8StreamJsonParser.java,2649,int outPtr = 0;
S9813,UTF8StreamJsonParser.java,2650,char[] outBuf = _textBuffer.emptyAndGetCurrentSegment();
S9814,UTF8StreamJsonParser.java,2653,final int[] codes = _icUTF8;
S9815,UTF8StreamJsonParser.java,2654,final byte[] inputBuffer = _inputBuffer;
S9816,UTF8StreamJsonParser.java,2661,if (_inputPtr >= _inputEnd) {
S9817,UTF8StreamJsonParser.java,2662,_loadMoreGuaranteed();
S9818,UTF8StreamJsonParser.java,2664,if (outPtr >= outBuf.length) {
S9819,UTF8StreamJsonParser.java,2668,int max = _inputEnd;
S9820,UTF8StreamJsonParser.java,2670,int max2 = _inputPtr + (outBuf.length - outPtr);
S9821,UTF8StreamJsonParser.java,2671,if (max2 < max) {
S9822,UTF8StreamJsonParser.java,2675,while (_inputPtr < max) {
S9823,UTF8StreamJsonParser.java,2676,c = (int) inputBuffer[_inputPtr++] & 0xFF;
S9824,UTF8StreamJsonParser.java,2677,if (c == INT_APOS || codes[c] != 0) {
S9825,UTF8StreamJsonParser.java,2678,break ascii_loop;
S9826,UTF8StreamJsonParser.java,2680,outBuf[outPtr++] = (char) c;
S9827,UTF8StreamJsonParser.java,2685,if (c == INT_APOS) {
S9828,UTF8StreamJsonParser.java,2686,break main_loop;
S9829,UTF8StreamJsonParser.java,2689,switch (codes[c]) {
S9830,UTF8StreamJsonParser.java,2691,c = _decodeEscaped();
S9831,UTF8StreamJsonParser.java,2692,break;
S9832,UTF8StreamJsonParser.java,2722,if (outPtr >= outBuf.length) {
S9833,UTF8StreamJsonParser.java,2727,outBuf[outPtr++] = (char) c;
S9834,UTF8StreamJsonParser.java,2729,_textBuffer.setCurrentLength(outPtr);
S9835,UTF8StreamJsonParser.java,2731,return JsonToken.VALUE_STRING;
S9836,UTF8StreamJsonParser.java,2746,while (ch == 'I') {
S9837,UTF8StreamJsonParser.java,2747,if (_inputPtr >= _inputEnd) {
S9838,UTF8StreamJsonParser.java,2748,if (!_loadMore()) {
S9839,UTF8StreamJsonParser.java,2752,ch = _inputBuffer[_inputPtr++];
S9840,UTF8StreamJsonParser.java,2754,if (ch == 'N') {
S9841,UTF8StreamJsonParser.java,2755,"match = neg ? ""-INF"" :""+INF"";"
S9842,UTF8StreamJsonParser.java,2756,} else if (ch == 'n') {
S9843,UTF8StreamJsonParser.java,2757,"match = neg ? ""-Infinity"" :""+Infinity"";"
S9844,UTF8StreamJsonParser.java,2761,"_matchToken(match, 3);"
S9845,UTF8StreamJsonParser.java,2762,if ((_features & FEAT_MASK_NON_NUM_NUMBERS) != 0) {
S9846,UTF8StreamJsonParser.java,2763,"return resetAsNaN(match, neg ? Double.NEGATIVE_INFINITY : Double.POSITIVE_INFINITY);"
S9847,UTF8StreamJsonParser.java,2765,"_reportError(""Non-standard token '%s': enable JsonParser.Feature.ALLOW_NON_NUMERIC_NUMBERS to allow"","
S9848,UTF8StreamJsonParser.java,2768,"reportUnexpectedNumberChar(ch, ""expected digit (0-9) to follow minus sign, for valid numeric value"");"
S9849,UTF8StreamJsonParser.java,2775,int ptr = _inputPtr;
S9850,UTF8StreamJsonParser.java,2776,if ((ptr + 3) < _inputEnd) {
S9851,UTF8StreamJsonParser.java,2777,byte[] buf = _inputBuffer;
S9852,UTF8StreamJsonParser.java,2778,if ((buf[ptr++] == 'r')
S9853,UTF8StreamJsonParser.java,2781,int ch = buf[ptr] & 0xFF;
S9854,UTF8StreamJsonParser.java,2782,if (ch < INT_0 || (ch == INT_RBRACKET) || (ch == INT_RCURLY)) { // expected/allowed chars
S9855,UTF8StreamJsonParser.java,2783,_inputPtr = ptr;
S9856,UTF8StreamJsonParser.java,2784,return;
S9857,UTF8StreamJsonParser.java,2788,"_matchToken2(""true"", 1);"
S9858,UTF8StreamJsonParser.java,2793,int ptr = _inputPtr;
S9859,UTF8StreamJsonParser.java,2794,if ((ptr + 4) < _inputEnd) {
S9860,UTF8StreamJsonParser.java,2795,byte[] buf = _inputBuffer;
S9861,UTF8StreamJsonParser.java,2796,if ((buf[ptr++] == 'a')
S9862,UTF8StreamJsonParser.java,2800,int ch = buf[ptr] & 0xFF;
S9863,UTF8StreamJsonParser.java,2801,if (ch < INT_0 || (ch == INT_RBRACKET) || (ch == INT_RCURLY)) { // expected/allowed chars
S9864,UTF8StreamJsonParser.java,2802,_inputPtr = ptr;
S9865,UTF8StreamJsonParser.java,2803,return;
S9866,UTF8StreamJsonParser.java,2807,"_matchToken2(""false"", 1);"
S9867,UTF8StreamJsonParser.java,2812,int ptr = _inputPtr;
S9868,UTF8StreamJsonParser.java,2813,if ((ptr + 3) < _inputEnd) {
S9869,UTF8StreamJsonParser.java,2814,byte[] buf = _inputBuffer;
S9870,UTF8StreamJsonParser.java,2815,if ((buf[ptr++] == 'u')
S9871,UTF8StreamJsonParser.java,2818,int ch = buf[ptr] & 0xFF;
S9872,UTF8StreamJsonParser.java,2819,if (ch < INT_0 || (ch == INT_RBRACKET) || (ch == INT_RCURLY)) { // expected/allowed chars
S9873,UTF8StreamJsonParser.java,2820,_inputPtr = ptr;
S9874,UTF8StreamJsonParser.java,2821,return;
S9875,UTF8StreamJsonParser.java,2825,"_matchToken2(""null"", 1);"
S9876,UTF8StreamJsonParser.java,2830,final int len = matchStr.length();
S9877,UTF8StreamJsonParser.java,2831,if ((_inputPtr + len) >= _inputEnd) {
S9878,UTF8StreamJsonParser.java,2832,"_matchToken2(matchStr, i);"
S9879,UTF8StreamJsonParser.java,2833,return;
S9880,UTF8StreamJsonParser.java,2836,if (_inputBuffer[_inputPtr] != matchStr.charAt(i)) {
S9881,UTF8StreamJsonParser.java,2837,"_reportInvalidToken(matchStr.substring(0, i));"
S9882,UTF8StreamJsonParser.java,2839,++_inputPtr;
S9883,UTF8StreamJsonParser.java,2840,} while (++i < len);
S9884,UTF8StreamJsonParser.java,2842,int ch = _inputBuffer[_inputPtr] & 0xFF;
S9885,UTF8StreamJsonParser.java,2843,if (ch >= '0' && ch != ']' && ch != '}') { // expected/allowed chars
S9886,UTF8StreamJsonParser.java,2850,final int len = matchStr.length();
S9887,UTF8StreamJsonParser.java,2852,if (((_inputPtr >= _inputEnd) && !_loadMore())
S9888,UTF8StreamJsonParser.java,2854,"_reportInvalidToken(matchStr.substring(0, i));"
S9889,UTF8StreamJsonParser.java,2856,++_inputPtr;
S9890,UTF8StreamJsonParser.java,2857,} while (++i < len);
S9891,UTF8StreamJsonParser.java,2860,if (_inputPtr >= _inputEnd && !_loadMore()) {
S9892,UTF8StreamJsonParser.java,2861,return;
S9893,UTF8StreamJsonParser.java,2863,int ch = _inputBuffer[_inputPtr] & 0xFF;
S9894,UTF8StreamJsonParser.java,2864,if (ch >= '0' && ch != ']' && ch != '}') { // expected/allowed chars
S9895,UTF8StreamJsonParser.java,2865,"_checkMatchEnd(matchStr, i, ch);"
S9896,UTF8StreamJsonParser.java,2871,char c = (char) _decodeCharForError(ch);
S9897,UTF8StreamJsonParser.java,2872,if (Character.isJavaIdentifierPart(c)) {
S9898,UTF8StreamJsonParser.java,2873,"_reportInvalidToken(matchStr.substring(0, i));"
S9899,UTF8StreamJsonParser.java,2885,while (_inputPtr < _inputEnd) {
S9900,UTF8StreamJsonParser.java,2886,int i = _inputBuffer[_inputPtr++] & 0xFF;
S9901,UTF8StreamJsonParser.java,2887,if (i > INT_SPACE) {
S9902,UTF8StreamJsonParser.java,2888,if (i == INT_SLASH || i == INT_HASH) {
S9903,UTF8StreamJsonParser.java,2889,--_inputPtr;
S9904,UTF8StreamJsonParser.java,2890,return _skipWS2();
S9905,UTF8StreamJsonParser.java,2892,return i;
S9906,UTF8StreamJsonParser.java,2894,if (i != INT_SPACE) {
S9907,UTF8StreamJsonParser.java,2895,if (i == INT_LF) {
S9908,UTF8StreamJsonParser.java,2896,++_currInputRow;
S9909,UTF8StreamJsonParser.java,2897,_currInputRowStart = _inputPtr;
S9910,UTF8StreamJsonParser.java,2898,} else if (i == INT_CR) {
S9911,UTF8StreamJsonParser.java,2899,_skipCR();
S9912,UTF8StreamJsonParser.java,2905,return _skipWS2();
S9913,UTF8StreamJsonParser.java,2910,while (_inputPtr < _inputEnd || _loadMore()) {
S9914,UTF8StreamJsonParser.java,2911,int i = _inputBuffer[_inputPtr++] & 0xFF;
S9915,UTF8StreamJsonParser.java,2912,if (i > INT_SPACE) {
S9916,UTF8StreamJsonParser.java,2913,if (i == INT_SLASH) {
S9917,UTF8StreamJsonParser.java,2917,if (i == INT_HASH) {
S9918,UTF8StreamJsonParser.java,2918,if (_skipYAMLComment()) {
S9919,UTF8StreamJsonParser.java,2919,continue;
S9920,UTF8StreamJsonParser.java,2922,return i;
S9921,UTF8StreamJsonParser.java,2924,if (i != INT_SPACE) {
S9922,UTF8StreamJsonParser.java,2925,if (i == INT_LF) {
S9923,UTF8StreamJsonParser.java,2926,++_currInputRow;
S9924,UTF8StreamJsonParser.java,2927,_currInputRowStart = _inputPtr;
S9925,UTF8StreamJsonParser.java,2942,if (_inputPtr >= _inputEnd) {
S9926,UTF8StreamJsonParser.java,2943,if (!_loadMore()) {
S9927,UTF8StreamJsonParser.java,2944,return _eofAsNextChar();
S9928,UTF8StreamJsonParser.java,2947,int i = _inputBuffer[_inputPtr++] & 0xFF;
S9929,UTF8StreamJsonParser.java,2948,if (i > INT_SPACE) {
S9930,UTF8StreamJsonParser.java,2949,if (i == INT_SLASH || i == INT_HASH) {
S9931,UTF8StreamJsonParser.java,2950,--_inputPtr;
S9932,UTF8StreamJsonParser.java,2951,return _skipWSOrEnd2();
S9933,UTF8StreamJsonParser.java,2953,return i;
S9934,UTF8StreamJsonParser.java,2955,if (i != INT_SPACE) {
S9935,UTF8StreamJsonParser.java,2956,if (i == INT_LF) {
S9936,UTF8StreamJsonParser.java,2957,++_currInputRow;
S9937,UTF8StreamJsonParser.java,2958,_currInputRowStart = _inputPtr;
S9938,UTF8StreamJsonParser.java,2959,} else if (i == INT_CR) {
S9939,UTF8StreamJsonParser.java,2960,_skipCR();
S9940,UTF8StreamJsonParser.java,2961,} else if (i != INT_TAB) {
S9941,UTF8StreamJsonParser.java,2966,while (_inputPtr < _inputEnd) {
S9942,UTF8StreamJsonParser.java,2967,i = _inputBuffer[_inputPtr++] & 0xFF;
S9943,UTF8StreamJsonParser.java,2968,if (i > INT_SPACE) {
S9944,UTF8StreamJsonParser.java,2969,if (i == INT_SLASH || i == INT_HASH) {
S9945,UTF8StreamJsonParser.java,2970,--_inputPtr;
S9946,UTF8StreamJsonParser.java,2971,return _skipWSOrEnd2();
S9947,UTF8StreamJsonParser.java,2973,return i;
S9948,UTF8StreamJsonParser.java,2975,if (i != INT_SPACE) {
S9949,UTF8StreamJsonParser.java,2976,if (i == INT_LF) {
S9950,UTF8StreamJsonParser.java,2977,++_currInputRow;
S9951,UTF8StreamJsonParser.java,2978,_currInputRowStart = _inputPtr;
S9952,UTF8StreamJsonParser.java,2979,} else if (i == INT_CR) {
S9953,UTF8StreamJsonParser.java,2980,_skipCR();
S9954,UTF8StreamJsonParser.java,2986,return _skipWSOrEnd2();
S9955,UTF8StreamJsonParser.java,2991,while ((_inputPtr < _inputEnd) || _loadMore()) {
S9956,UTF8StreamJsonParser.java,2992,int i = _inputBuffer[_inputPtr++] & 0xFF;
S9957,UTF8StreamJsonParser.java,2993,if (i > INT_SPACE) {
S9958,UTF8StreamJsonParser.java,2994,if (i == INT_SLASH) {
S9959,UTF8StreamJsonParser.java,2995,_skipComment();
S9960,UTF8StreamJsonParser.java,2996,continue;
S9961,UTF8StreamJsonParser.java,2998,if (i == INT_HASH) {
S9962,UTF8StreamJsonParser.java,2999,if (_skipYAMLComment()) {
S9963,UTF8StreamJsonParser.java,3000,continue;
S9964,UTF8StreamJsonParser.java,3003,return i;
S9965,UTF8StreamJsonParser.java,3004,} else if (i != INT_SPACE) {
S9966,UTF8StreamJsonParser.java,3005,if (i == INT_LF) {
S9967,UTF8StreamJsonParser.java,3006,++_currInputRow;
S9968,UTF8StreamJsonParser.java,3007,_currInputRowStart = _inputPtr;
S9969,UTF8StreamJsonParser.java,3008,} else if (i == INT_CR) {
S9970,UTF8StreamJsonParser.java,3009,_skipCR();
S9971,UTF8StreamJsonParser.java,3016,return _eofAsNextChar();
S9972,UTF8StreamJsonParser.java,3021,if ((_inputPtr + 4) >= _inputEnd) {
S9973,UTF8StreamJsonParser.java,3022,return _skipColon2(false);
S9974,UTF8StreamJsonParser.java,3025,int i = _inputBuffer[_inputPtr];
S9975,UTF8StreamJsonParser.java,3026,"if (i == INT_COLON) { // common case, no leading space"
S9976,UTF8StreamJsonParser.java,3027,i = _inputBuffer[++_inputPtr];
S9977,UTF8StreamJsonParser.java,3028,if (i > INT_SPACE) { // nor trailing
S9978,UTF8StreamJsonParser.java,3029,if (i == INT_SLASH || i == INT_HASH) {
S9979,UTF8StreamJsonParser.java,3030,return _skipColon2(true);
S9980,UTF8StreamJsonParser.java,3032,++_inputPtr;
S9981,UTF8StreamJsonParser.java,3033,return i;
S9982,UTF8StreamJsonParser.java,3035,if (i == INT_SPACE || i == INT_TAB) {
S9983,UTF8StreamJsonParser.java,3036,i = (int) _inputBuffer[++_inputPtr];
S9984,UTF8StreamJsonParser.java,3037,if (i > INT_SPACE) {
S9985,UTF8StreamJsonParser.java,3038,if (i == INT_SLASH || i == INT_HASH) {
S9986,UTF8StreamJsonParser.java,3039,return _skipColon2(true);
S9987,UTF8StreamJsonParser.java,3041,++_inputPtr;
S9988,UTF8StreamJsonParser.java,3042,return i;
S9989,UTF8StreamJsonParser.java,3047,if (i == INT_SPACE || i == INT_TAB) {
S9990,UTF8StreamJsonParser.java,3048,i = _inputBuffer[++_inputPtr];
S9991,UTF8StreamJsonParser.java,3050,if (i == INT_COLON) {
S9992,UTF8StreamJsonParser.java,3051,i = _inputBuffer[++_inputPtr];
S9993,UTF8StreamJsonParser.java,3052,if (i > INT_SPACE) {
S9994,UTF8StreamJsonParser.java,3053,if (i == INT_SLASH || i == INT_HASH) {
S9995,UTF8StreamJsonParser.java,3054,return _skipColon2(true);
S9996,UTF8StreamJsonParser.java,3056,++_inputPtr;
S9997,UTF8StreamJsonParser.java,3057,return i;
S9998,UTF8StreamJsonParser.java,3059,if (i == INT_SPACE || i == INT_TAB) {
S9999,UTF8StreamJsonParser.java,3060,i = (int) _inputBuffer[++_inputPtr];
S10000,UTF8StreamJsonParser.java,3061,if (i > INT_SPACE) {
S10001,UTF8StreamJsonParser.java,3062,if (i == INT_SLASH || i == INT_HASH) {
S10002,UTF8StreamJsonParser.java,3065,++_inputPtr;
S10003,UTF8StreamJsonParser.java,3066,return i;
S10004,UTF8StreamJsonParser.java,3071,return _skipColon2(false);
S10005,UTF8StreamJsonParser.java,3076,while (_inputPtr < _inputEnd || _loadMore()) {
S10006,UTF8StreamJsonParser.java,3077,int i = _inputBuffer[_inputPtr++] & 0xFF;
S10007,UTF8StreamJsonParser.java,3079,if (i > INT_SPACE) {
S10008,UTF8StreamJsonParser.java,3080,if (i == INT_SLASH) {
S10009,UTF8StreamJsonParser.java,3081,_skipComment();
S10010,UTF8StreamJsonParser.java,3082,continue;
S10011,UTF8StreamJsonParser.java,3084,if (i == INT_HASH) {
S10012,UTF8StreamJsonParser.java,3085,if (_skipYAMLComment()) {
S10013,UTF8StreamJsonParser.java,3086,continue;
S10014,UTF8StreamJsonParser.java,3089,if (gotColon) {
S10015,UTF8StreamJsonParser.java,3090,return i;
S10016,UTF8StreamJsonParser.java,3092,if (i != INT_COLON) {
S10017,UTF8StreamJsonParser.java,3093,"_reportUnexpectedChar(i, ""was expecting a colon to separate field name and value"");"
S10018,UTF8StreamJsonParser.java,3095,gotColon = true;
S10019,UTF8StreamJsonParser.java,3096,} else if (i != INT_SPACE) {
S10020,UTF8StreamJsonParser.java,3097,if (i == INT_LF) {
S10021,UTF8StreamJsonParser.java,3098,++_currInputRow;
S10022,UTF8StreamJsonParser.java,3099,_currInputRowStart = _inputPtr;
S10023,UTF8StreamJsonParser.java,3100,} else if (i == INT_CR) {
S10024,UTF8StreamJsonParser.java,3102,} else if (i != INT_TAB) {
S10025,UTF8StreamJsonParser.java,3107,"_reportInvalidEOF("" within/between ""+_parsingContext.typeDesc()+"" entries"","
S10026,UTF8StreamJsonParser.java,3114,if ((_features & FEAT_MASK_ALLOW_JAVA_COMMENTS) == 0) {
S10027,UTF8StreamJsonParser.java,3115,"_reportUnexpectedChar('/', ""maybe a (non-standard) comment? (not recognized as one since Feature 'ALLOW_COMMENTS' not enabled for parser)"");"
S10028,UTF8StreamJsonParser.java,3118,if (_inputPtr >= _inputEnd && !_loadMore()) {
S10029,UTF8StreamJsonParser.java,3121,int c = _inputBuffer[_inputPtr++] & 0xFF;
S10030,UTF8StreamJsonParser.java,3122,if (c == INT_SLASH) {
S10031,UTF8StreamJsonParser.java,3123,_skipLine();
S10032,UTF8StreamJsonParser.java,3124,} else if (c == INT_ASTERISK) {
S10033,UTF8StreamJsonParser.java,3125,_skipCComment();
S10034,UTF8StreamJsonParser.java,3134,final int[] codes = CharTypes.getInputCodeComment();
S10035,UTF8StreamJsonParser.java,3138,while ((_inputPtr < _inputEnd) || _loadMore()) {
S10036,UTF8StreamJsonParser.java,3139,int i = (int) _inputBuffer[_inputPtr++] & 0xFF;
S10037,UTF8StreamJsonParser.java,3140,int code = codes[i];
S10038,UTF8StreamJsonParser.java,3141,if (code != 0) {
S10039,UTF8StreamJsonParser.java,3142,switch (code) {
S10040,UTF8StreamJsonParser.java,3144,if (_inputPtr >= _inputEnd && !_loadMore()) {
S10041,UTF8StreamJsonParser.java,3147,if (_inputBuffer[_inputPtr] == INT_SLASH) {
S10042,UTF8StreamJsonParser.java,3148,++_inputPtr;
S10043,UTF8StreamJsonParser.java,3149,return;
S10044,UTF8StreamJsonParser.java,3153,++_currInputRow;
S10045,UTF8StreamJsonParser.java,3154,_currInputRowStart = _inputPtr;
S10046,UTF8StreamJsonParser.java,3155,break;
S10047,UTF8StreamJsonParser.java,3160,_skipUtf8_2();
S10048,UTF8StreamJsonParser.java,3161,break;
S10049,UTF8StreamJsonParser.java,3179,if ((_features & FEAT_MASK_ALLOW_YAML_COMMENTS) == 0) {
S10050,UTF8StreamJsonParser.java,3180,return false;
S10051,UTF8StreamJsonParser.java,3182,_skipLine();
S10052,UTF8StreamJsonParser.java,3183,return true;
S10053,UTF8StreamJsonParser.java,3193,final int[] codes = CharTypes.getInputCodeComment();
S10054,UTF8StreamJsonParser.java,3194,while ((_inputPtr < _inputEnd) || _loadMore()) {
S10055,UTF8StreamJsonParser.java,3195,int i = (int) _inputBuffer[_inputPtr++] & 0xFF;
S10056,UTF8StreamJsonParser.java,3196,int code = codes[i];
S10057,UTF8StreamJsonParser.java,3197,if (code != 0) {
S10058,UTF8StreamJsonParser.java,3198,switch (code) {
S10059,UTF8StreamJsonParser.java,3200,++_currInputRow;
S10060,UTF8StreamJsonParser.java,3201,_currInputRowStart = _inputPtr;
S10061,UTF8StreamJsonParser.java,3202,return;
S10062,UTF8StreamJsonParser.java,3230,if (_inputPtr >= _inputEnd) {
S10063,UTF8StreamJsonParser.java,3231,if (!_loadMore()) {
S10064,UTF8StreamJsonParser.java,3235,int c = (int) _inputBuffer[_inputPtr++];
S10065,UTF8StreamJsonParser.java,3237,switch (c) {
S10066,UTF8StreamJsonParser.java,3240,return '\b';
S10067,UTF8StreamJsonParser.java,3242,return '\t';
S10068,UTF8StreamJsonParser.java,3244,return '\n';
S10069,UTF8StreamJsonParser.java,3246,return '\f';
S10070,UTF8StreamJsonParser.java,3248,return '\r';
S10071,UTF8StreamJsonParser.java,3254,return (char) c;
S10072,UTF8StreamJsonParser.java,3257,break;
S10073,UTF8StreamJsonParser.java,3260,return _handleUnrecognizedCharacterEscape((char) _decodeCharForError(c));
S10074,UTF8StreamJsonParser.java,3264,int value = 0;
S10075,UTF8StreamJsonParser.java,3265,for (int i = 0; i < 4; ++i) {
S10076,UTF8StreamJsonParser.java,3266,if (_inputPtr >= _inputEnd) {
S10077,UTF8StreamJsonParser.java,3267,if (!_loadMore()) {
S10078,UTF8StreamJsonParser.java,3271,int ch = (int) _inputBuffer[_inputPtr++];
S10079,UTF8StreamJsonParser.java,3272,int digit = CharTypes.charToHex(ch);
S10080,UTF8StreamJsonParser.java,3273,if (digit < 0) {
S10081,UTF8StreamJsonParser.java,3276,value = (value << 4) | digit;
S10082,UTF8StreamJsonParser.java,3278,return (char) value;
S10083,UTF8StreamJsonParser.java,3283,int c = firstByte & 0xFF;
S10084,UTF8StreamJsonParser.java,3284,"if (c > 0x7F) { // if >= 0, is ascii and fine as is"
S10085,UTF8StreamJsonParser.java,3288,if ((c & 0xE0) == 0xC0) { // 2 bytes (0x0080 - 0x07FF)
S10086,UTF8StreamJsonParser.java,3289,c &= 0x1F;
S10087,UTF8StreamJsonParser.java,3290,needed = 1;
S10088,UTF8StreamJsonParser.java,3303,int d = nextByte();
S10089,UTF8StreamJsonParser.java,3304,if ((d & 0xC0) != 0x080) {
S10090,UTF8StreamJsonParser.java,3307,c = (c << 6) | (d & 0x3F);
S10091,UTF8StreamJsonParser.java,3309,if (needed > 1) { // needed == 1 means 2 bytes total
S10092,UTF8StreamJsonParser.java,3324,return c;
S10093,UTF8StreamJsonParser.java,3335,if (_inputPtr >= _inputEnd) {
S10094,UTF8StreamJsonParser.java,3336,_loadMoreGuaranteed();
S10095,UTF8StreamJsonParser.java,3338,int d = (int) _inputBuffer[_inputPtr++];
S10096,UTF8StreamJsonParser.java,3339,if ((d & 0xC0) != 0x080) {
S10097,UTF8StreamJsonParser.java,3342,return ((c & 0x1F) << 6) | (d & 0x3F);
S10098,UTF8StreamJsonParser.java,3347,if (_inputPtr >= _inputEnd) {
S10099,UTF8StreamJsonParser.java,3348,_loadMoreGuaranteed();
S10100,UTF8StreamJsonParser.java,3350,c1 &= 0x0F;
S10101,UTF8StreamJsonParser.java,3351,int d = (int) _inputBuffer[_inputPtr++];
S10102,UTF8StreamJsonParser.java,3352,if ((d & 0xC0) != 0x080) {
S10103,UTF8StreamJsonParser.java,3355,int c = (c1 << 6) | (d & 0x3F);
S10104,UTF8StreamJsonParser.java,3356,if (_inputPtr >= _inputEnd) {
S10105,UTF8StreamJsonParser.java,3357,_loadMoreGuaranteed();
S10106,UTF8StreamJsonParser.java,3359,d = (int) _inputBuffer[_inputPtr++];
S10107,UTF8StreamJsonParser.java,3360,if ((d & 0xC0) != 0x080) {
S10108,UTF8StreamJsonParser.java,3363,c = (c << 6) | (d & 0x3F);
S10109,UTF8StreamJsonParser.java,3364,return c;
S10110,UTF8StreamJsonParser.java,3369,c1 &= 0x0F;
S10111,UTF8StreamJsonParser.java,3370,int d = (int) _inputBuffer[_inputPtr++];
S10112,UTF8StreamJsonParser.java,3371,if ((d & 0xC0) != 0x080) {
S10113,UTF8StreamJsonParser.java,3374,int c = (c1 << 6) | (d & 0x3F);
