statement_id,file,line,code
S1935,QueryParser.java,192,evals.add(new Evaluator.IsEmpty());
S1936,QueryParser.java,193,"else if (tq.matchChomp("":root""))"
S1937,QueryParser.java,194,evals.add(new Evaluator.IsRoot());
S1938,QueryParser.java,201,String id = tq.consumeCssIdentifier();
S1939,QueryParser.java,202,Validate.notEmpty(id);
S1940,QueryParser.java,203,evals.add(new Evaluator.Id(id));
S1941,QueryParser.java,207,String className = tq.consumeCssIdentifier();
S1942,QueryParser.java,208,Validate.notEmpty(className);
S1943,QueryParser.java,209,evals.add(new Evaluator.Class(className.trim().toLowerCase()));
S1944,QueryParser.java,213,String tagName = tq.consumeElementSelector();
S1945,QueryParser.java,214,Validate.notEmpty(tagName);
S1946,QueryParser.java,217,"if (tagName.contains(""|""))"
S1947,QueryParser.java,218,"tagName = tagName.replace(""|"", "":"");"
S1948,QueryParser.java,220,evals.add(new Evaluator.Tag(tagName.trim().toLowerCase()));
S1949,QueryParser.java,224,"TokenQueue cq = new TokenQueue(tq.chompBalanced('[', ']')); // content queue"
S1950,QueryParser.java,225,"String key = cq.consumeToAny(AttributeEvals); // eq, not, start, end, contain, match, (no val)"
S1951,QueryParser.java,226,Validate.notEmpty(key);
S1952,QueryParser.java,227,cq.consumeWhitespace();
S1953,QueryParser.java,229,if (cq.isEmpty()) {
S1954,QueryParser.java,230,"if (key.startsWith(""^""))"
S1955,QueryParser.java,233,evals.add(new Evaluator.Attribute(key));
S1956,QueryParser.java,235,"if (cq.matchChomp(""=""))"
S1957,QueryParser.java,236,"evals.add(new Evaluator.AttributeWithValue(key, cq.remainder()));"
S1958,QueryParser.java,238,"else if (cq.matchChomp(""!=""))"
S1959,QueryParser.java,241,"else if (cq.matchChomp(""^=""))"
S1960,QueryParser.java,244,"else if (cq.matchChomp(""$=""))"
S1961,QueryParser.java,247,"else if (cq.matchChomp(""*=""))"
S1962,QueryParser.java,248,"evals.add(new Evaluator.AttributeWithValueContaining(key, cq.remainder()));"
S1963,QueryParser.java,258,evals.add(new Evaluator.AllElements());
S1964,QueryParser.java,275,"private static final Pattern NTH_AB = Pattern.compile(""((\\+|-)?(\\d+)?)n(\\s*(\\+|-)?\\s*\\d+)?"", Pattern.CASE_INSENSITIVE);"
S1965,QueryParser.java,276,"private static final Pattern NTH_B  = Pattern.compile(""(\\+|-)?(\\d+)"");"
S1966,QueryParser.java,279,"String argS = tq.chompTo("")"").trim().toLowerCase();"
S1967,QueryParser.java,280,Matcher mAB = NTH_AB.matcher(argS);
S1968,QueryParser.java,281,Matcher mB = NTH_B.matcher(argS);
S1969,QueryParser.java,283,"if (""odd"".equals(argS)) {"
S1970,QueryParser.java,284,a = 2;
S1971,QueryParser.java,285,b = 1;
S1972,QueryParser.java,286,"} else if (""even"".equals(argS)) {"
S1973,QueryParser.java,287,a = 2;
S1974,QueryParser.java,288,b = 0;
S1975,QueryParser.java,289,} else if (mAB.matches()) {
S1976,QueryParser.java,290,"a = mAB.group(3) != null ? Integer.parseInt(mAB.group(1).replaceFirst(""^\\+"", """")) : 1;"
S1977,QueryParser.java,291,"b = mAB.group(4) != null ? Integer.parseInt(mAB.group(4).replaceFirst(""^\\+"", """")) : 0;"
S1978,QueryParser.java,292,} else if (mB.matches()) {
S1979,QueryParser.java,293,a = 0;
S1980,QueryParser.java,294,"b = Integer.parseInt(mB.group().replaceFirst(""^\\+"", """"));"
S1981,QueryParser.java,298,if (ofType)
S1982,QueryParser.java,299,if (backwards)
S1983,QueryParser.java,300,"evals.add(new Evaluator.IsNthLastOfType(a, b));"
S1984,QueryParser.java,302,"evals.add(new Evaluator.IsNthOfType(a, b));"
S1985,QueryParser.java,304,if (backwards)
S1986,QueryParser.java,305,"evals.add(new Evaluator.IsNthLastChild(a, b));"
S1987,QueryParser.java,307,"evals.add(new Evaluator.IsNthChild(a, b));"
S1988,QueryParser.java,327,"tq.consume(own ? "":containsOwn"" : "":contains"");"
S1989,QueryParser.java,328,"String searchText = TokenQueue.unescape(tq.chompBalanced('(', ')'));"
S1990,QueryParser.java,329,"Validate.notEmpty(searchText, "":contains(text) query must not be empty"");"
S1991,QueryParser.java,330,if (own)
S1992,QueryParser.java,333,evals.add(new Evaluator.ContainsText(searchText));
S1993,QueryParser.java,350,"tq.consume("":not"");"
S1994,QueryParser.java,351,"String subQuery = tq.chompBalanced('(', ')');"
S1995,QueryParser.java,352,"Validate.notEmpty(subQuery, "":not(selector) subselect must not be empty"");"
S1996,QueryParser.java,354,evals.add(new StructuralEvaluator.Not(parse(subQuery)));
S1997,Selector.java,78,"private Selector(String query, Element root) {"
S1998,Selector.java,79,Validate.notNull(query);
S1999,Selector.java,80,query = query.trim();
S2000,Selector.java,81,Validate.notEmpty(query);
S2001,Selector.java,82,Validate.notNull(root);
S2002,Selector.java,84,this.evaluator = QueryParser.parse(query);
S2003,Selector.java,86,this.root = root;
S2004,Selector.java,89,"private Selector(Evaluator evaluator, Element root) {"
S2005,Selector.java,90,Validate.notNull(evaluator);
S2006,Selector.java,91,Validate.notNull(root);
S2007,Selector.java,93,this.evaluator = evaluator;
S2008,Selector.java,94,this.root = root;
S2009,Selector.java,106,"return new Selector(query, root).select();"
S2010,Selector.java,117,"return new Selector(evaluator, root).select();"
S2011,Selector.java,128,Validate.notEmpty(query);
S2012,Selector.java,129,Validate.notNull(roots);
S2013,Selector.java,130,Evaluator evaluator = QueryParser.parse(query);
S2014,Selector.java,131,ArrayList<Element> elements = new ArrayList<Element>();
S2015,Selector.java,132,"IdentityHashMap<Element, Boolean> seenElements = new IdentityHashMap<Element, Boolean>();"
S2016,Selector.java,135,for (Element root : roots) {
S2017,Selector.java,136,"final Elements found = select(evaluator, root);"
S2018,Selector.java,137,for (Element el : found) {
S2019,Selector.java,138,if (!seenElements.containsKey(el)) {
S2020,Selector.java,139,elements.add(el);
S2021,Selector.java,140,"seenElements.put(el, Boolean.TRUE);"
S2022,Selector.java,144,return new Elements(elements);
S2023,Selector.java,148,"return Collector.collect(evaluator, root);"
S2024,StringUtil.java,14,"private static final String[] padding = {"""", "" "", ""  "", ""   "", ""    "", ""     "", ""      "", ""       "", ""        "", ""         "", ""          ""};"
S2025,StringUtil.java,23,"return join(strings.iterator(), sep);"
S2026,StringUtil.java,33,if (!strings.hasNext())
S2027,StringUtil.java,34,"return """";"
S2028,StringUtil.java,36,String start = strings.next().toString();
S2029,StringUtil.java,37,"if (!strings.hasNext()) // only one, avoid builder"
S2030,StringUtil.java,40,StringBuilder sb = new StringBuilder(64).append(start);
S2031,StringUtil.java,41,while (strings.hasNext()) {
S2032,StringUtil.java,42,sb.append(sep);
S2033,StringUtil.java,43,sb.append(strings.next());
S2034,StringUtil.java,45,return sb.toString();
S2035,StringUtil.java,54,if (width < 0)
S2036,StringUtil.java,57,if (width < padding.length)
S2037,StringUtil.java,58,return padding[width];
S2038,StringUtil.java,72,if (string == null || string.length() == 0)
S2039,StringUtil.java,73,return true;
S2040,StringUtil.java,75,int l = string.length();
S2041,StringUtil.java,76,for (int i = 0; i < l; i++) {
S2042,StringUtil.java,77,if (!StringUtil.isWhitespace(string.codePointAt(i)))
S2043,StringUtil.java,78,return false;
S2044,StringUtil.java,80,return true;
S2045,StringUtil.java,106,return c == ' ' || c == '\t' || c == '\n' || c == '\f' || c == '\r';
S2046,StringUtil.java,116,StringBuilder sb = new StringBuilder(string.length());
S2047,StringUtil.java,117,"appendNormalisedWhitespace(sb, string, false);"
S2048,StringUtil.java,118,return sb.toString();
S2049,StringUtil.java,128,boolean lastWasWhite = false;
S2050,StringUtil.java,129,boolean reachedNonWhite = false;
S2051,StringUtil.java,131,int len = string.length();
S2052,StringUtil.java,133,for (int i = 0; i < len; i+= Character.charCount(c)) {
S2053,StringUtil.java,134,c = string.codePointAt(i);
S2054,StringUtil.java,135,if (isWhitespace(c)) {
S2055,StringUtil.java,136,if ((stripLeading && !reachedNonWhite) || lastWasWhite)
S2056,StringUtil.java,137,continue;
S2057,StringUtil.java,138,accum.append(' ');
S2058,StringUtil.java,139,lastWasWhite = true;
S2059,StringUtil.java,142,accum.appendCodePoint(c);
S2060,StringUtil.java,143,lastWasWhite = false;
S2061,StringUtil.java,144,reachedNonWhite = true;
S2062,StringUtil.java,150,for (String hay : haystack) {
S2063,StringUtil.java,151,if (hay.equals(needle))
S2064,StringUtil.java,152,return true;
S2065,StringUtil.java,154,return false;
S2066,StringUtil.java,158,"return Arrays.binarySearch(haystack, needle) >= 0;"
S2067,StringUtil.java,170,"if (relUrl.startsWith(""?""))"
S2068,StringUtil.java,173,if (relUrl.indexOf('.') == 0 && base.getFile().indexOf('/') != 0) {
S2069,StringUtil.java,176,"return new URL(base, relUrl);"
S2070,StringUtil.java,189,base = new URL(baseUrl);
S2071,StringUtil.java,195,"return resolve(base, relUrl).toExternalForm();"
S2072,StructuralEvaluator.java,8,abstract class StructuralEvaluator extends Evaluator {
S2073,StructuralEvaluator.java,11,static class Root extends Evaluator {
S2074,StructuralEvaluator.java,13,return root == element;
S2075,StructuralEvaluator.java,37,public Not(Evaluator evaluator) {
S2076,StructuralEvaluator.java,38,this.evaluator = evaluator;
S2077,StructuralEvaluator.java,42,"return !evaluator.matches(root, node);"
S2078,StructuralEvaluator.java,52,public Parent(Evaluator evaluator) {
S2079,StructuralEvaluator.java,53,this.evaluator = evaluator;
S2080,StructuralEvaluator.java,57,if (root == element)
S2081,StructuralEvaluator.java,60,Element parent = element.parent();
S2082,StructuralEvaluator.java,62,"if (evaluator.matches(root, parent))"
S2083,StructuralEvaluator.java,63,return true;
S2084,StructuralEvaluator.java,64,if (parent == root)
S2085,StructuralEvaluator.java,65,break;
S2086,StructuralEvaluator.java,66,parent = parent.parent();
S2087,StructuralEvaluator.java,68,return false;
S2088,StructuralEvaluator.java,78,public ImmediateParent(Evaluator evaluator) {
S2089,StructuralEvaluator.java,79,this.evaluator = evaluator;
S2090,StructuralEvaluator.java,83,if (root == element)
S2091,StructuralEvaluator.java,84,return false;
S2092,StructuralEvaluator.java,86,Element parent = element.parent();
S2093,StructuralEvaluator.java,87,"return parent != null && evaluator.matches(root, parent);"
S2094,StructuralEvaluator.java,122,static class ImmediatePreviousSibling extends StructuralEvaluator {
S2095,Tag.java,14,"private static final Map<String, Tag> tags = new HashMap<String, Tag>(); // map of known tags"
S2096,Tag.java,17,private boolean isBlock = true; // block or inline
S2097,Tag.java,18,private boolean formatAsBlock = true; // should be formatted as a block
S2098,Tag.java,19,private boolean canContainBlock = true; // Can this tag hold block level tags?
S2099,Tag.java,20,private boolean canContainInline = true; // only pcdata if not
S2100,Tag.java,21,private boolean empty = false; // can hold nothing; e.g. img
S2101,Tag.java,22,"private boolean selfClosing = false; // can self close (<foo />). used for unknown tags that self close, without forcing them as empty."
S2102,Tag.java,23,"private boolean preserveWhitespace = false; // for pre, textarea, script etc"
S2103,Tag.java,24,"private boolean formList = false; // a control that appears in forms: input, textarea, output etc"
S2104,Tag.java,25,private boolean formSubmit = false; // a control that can be submitted in a form: input etc
S2105,Tag.java,27,private Tag(String tagName) {
S2106,Tag.java,28,this.tagName = tagName.toLowerCase();
S2107,Tag.java,37,return tagName;
S2108,Tag.java,50,Validate.notNull(tagName);
S2109,Tag.java,51,Tag tag = tags.get(tagName);
S2110,Tag.java,53,if (tag == null) {
S2111,Tag.java,54,tagName = tagName.trim().toLowerCase();
S2112,Tag.java,55,Validate.notEmpty(tagName);
S2113,Tag.java,56,tag = tags.get(tagName);
S2114,Tag.java,58,if (tag == null) {
S2115,Tag.java,60,tag = new Tag(tagName);
S2116,Tag.java,61,tag.isBlock = false;
S2117,Tag.java,62,tag.canContainBlock = true;
S2118,Tag.java,65,return tag;
S2119,Tag.java,74,return isBlock;
S2120,Tag.java,83,return formatAsBlock;
S2121,Tag.java,119,return empty;
S2122,Tag.java,128,return empty || selfClosing;
S2123,Tag.java,137,return tags.containsKey(tagName);
S2124,Tag.java,156,return preserveWhitespace;
S2125,Tag.java,164,return formList;
S2126,Tag.java,176,selfClosing = true;
S2127,Tag.java,177,return this;
S2128,Tag.java,182,if (this == o) return true;
S2129,Tag.java,183,if (!(o instanceof Tag)) return false;
S2130,Tag.java,185,Tag tag = (Tag) o;
S2131,Tag.java,187,if (!tagName.equals(tag.tagName)) return false;
S2132,Tag.java,221,private static final String[] blockTags = {
S2133,Tag.java,229,private static final String[] inlineTags = {
S2134,Tag.java,237,private static final String[] emptyTags = {
S2135,Tag.java,241,private static final String[] formatAsInlineTags = {
S2136,Tag.java,245,private static final String[] preserveWhitespaceTags = {
S2137,Tag.java,250,private static final String[] formListedTags = {
S2138,Tag.java,253,private static final String[] formSubmitTags = {
S2139,Tag.java,259,for (String tagName : blockTags) {
S2140,Tag.java,260,Tag tag = new Tag(tagName);
S2141,Tag.java,261,register(tag);
S2142,Tag.java,263,for (String tagName : inlineTags) {
S2143,Tag.java,264,Tag tag = new Tag(tagName);
S2144,Tag.java,265,tag.isBlock = false;
S2145,Tag.java,266,tag.canContainBlock = false;
S2146,Tag.java,267,tag.formatAsBlock = false;
S2147,Tag.java,268,register(tag);
S2148,Tag.java,272,for (String tagName : emptyTags) {
S2149,Tag.java,273,Tag tag = tags.get(tagName);
S2150,Tag.java,274,Validate.notNull(tag);
S2151,Tag.java,275,tag.canContainBlock = false;
S2152,Tag.java,276,tag.canContainInline = false;
S2153,Tag.java,277,tag.empty = true;
S2154,Tag.java,280,for (String tagName : formatAsInlineTags) {
S2155,Tag.java,281,Tag tag = tags.get(tagName);
S2156,Tag.java,282,Validate.notNull(tag);
S2157,Tag.java,283,tag.formatAsBlock = false;
S2158,Tag.java,286,for (String tagName : preserveWhitespaceTags) {
S2159,Tag.java,287,Tag tag = tags.get(tagName);
S2160,Tag.java,288,Validate.notNull(tag);
S2161,Tag.java,289,tag.preserveWhitespace = true;
S2162,Tag.java,292,for (String tagName : formListedTags) {
S2163,Tag.java,293,Tag tag = tags.get(tagName);
S2164,Tag.java,294,Validate.notNull(tag);
S2165,Tag.java,295,tag.formList = true;
S2166,Tag.java,298,for (String tagName : formSubmitTags) {
S2167,Tag.java,299,Tag tag = tags.get(tagName);
S2168,Tag.java,300,Validate.notNull(tag);
S2169,Tag.java,301,tag.formSubmit = true;
S2170,Tag.java,306,"tags.put(tag.tagName, tag);"
S2171,TextNode.java,28,"public TextNode(String text, String baseUri) {"
S2172,TextNode.java,29,this.baseUri = baseUri;
S2173,TextNode.java,30,this.text = text;
S2174,TextNode.java,34,"return ""#text"";"
S2175,TextNode.java,63,return attributes == null ? text : attributes.get(TEXT_KEY);
S2176,TextNode.java,71,return StringUtil.isBlank(getWholeText());
S2177,TextNode.java,95,if (out.prettyPrint() && ((siblingIndex() == 0 && parentNode instanceof Element && ((Element) parentNode).tag().formatAsBlock() && !isBlank()) || (out.outline() && siblingNodes().size()>0 && !isBlank()) ))
S2178,TextNode.java,96,"indent(accum, depth, out);"
S2179,TextNode.java,98,boolean normaliseWhite = out.prettyPrint() && parent() instanceof Element
S2180,TextNode.java,100,"Entities.escape(accum, getWholeText(), out, false, normaliseWhite, false);"
S2181,TextNode.java,131,return sb.length() != 0 && sb.charAt(sb.length() - 1) == ' ';
S2182,Token.java,11,abstract class Token {
S2183,Token.java,14,private Token() {
S2184,Token.java,28,if (sb != null) {
S2185,Token.java,29,"sb.delete(0, sb.length());"
S2186,Token.java,34,final StringBuilder name = new StringBuilder();
S2187,Token.java,35,final StringBuilder publicIdentifier = new StringBuilder();
S2188,Token.java,36,final StringBuilder systemIdentifier = new StringBuilder();
S2189,Token.java,37,boolean forceQuirks = false;
S2190,Token.java,39,Doctype() {
S2191,Token.java,40,type = TokenType.Doctype;
S2192,Token.java,45,reset(name);
S2193,Token.java,46,reset(publicIdentifier);
S2194,Token.java,47,reset(systemIdentifier);
S2195,Token.java,48,forceQuirks = false;
S2196,Token.java,49,return this;
S2197,Token.java,53,return name.toString();
S2198,Token.java,57,return publicIdentifier.toString();
S2199,Token.java,61,return systemIdentifier.toString();
S2200,Token.java,65,return forceQuirks;
S2201,Token.java,69,static abstract class Tag extends Token {
S2202,Token.java,72,"private StringBuilder pendingAttributeValue = new StringBuilder(); // but values are accumulated, from e.g. & in hrefs"
S2203,Token.java,74,private boolean hasEmptyAttributeValue = false; // distinguish boolean attribute from empty string value
S2204,Token.java,75,private boolean hasPendingAttributeValue = false;
S2205,Token.java,76,boolean selfClosing = false;
S2206,Token.java,81,tagName = null;
S2207,Token.java,82,pendingAttributeName = null;
S2208,Token.java,83,reset(pendingAttributeValue);
