statement_id,file,line,code
S6683,XZUtils.java,58,"Class.forName(""org.osgi.framework.BundleEvent"");"
S6684,XZUtils.java,59,} catch (final Exception ex) {
S6685,XZUtils.java,60,setCacheXZAvailablity(true);
S6686,XZUtils.java,81,if (length < HEADER_MAGIC.length) {
S6687,XZUtils.java,85,for (int i = 0; i < HEADER_MAGIC.length; ++i) {
S6688,XZUtils.java,86,if (signature[i] != HEADER_MAGIC[i]) {
S6689,XZUtils.java,87,return false;
S6690,XZUtils.java,100,final CachedAvailability cachedResult = cachedXZAvailability;
S6691,XZUtils.java,101,if (cachedResult != CachedAvailability.DONT_CACHE) {
S6692,XZUtils.java,102,return cachedResult == CachedAvailability.CACHED_AVAILABLE;
S6693,XZUtils.java,109,"XZCompressorInputStream.matches(null, 0);"
S6694,XZUtils.java,110,return true;
S6695,XZUtils.java,167,if (!doCache) {
S6696,XZUtils.java,169,} else if (cachedXZAvailability == CachedAvailability.DONT_CACHE) {
S6697,XZUtils.java,170,final boolean hasXz = internalIsXZCompressionAvailable();
S6698,XZUtils.java,171,cachedXZAvailability = hasXz ? CachedAvailability.CACHED_AVAILABLE // NOSONAR
S6699,ZCompressorInputStream.java,39,private long totalCodesRead = 0;
S6700,ZCompressorInputStream.java,43,"super(inputStream, ByteOrder.LITTLE_ENDIAN);"
S6701,ZCompressorInputStream.java,44,final int firstByte = (int) in.readBits(8);
S6702,ZCompressorInputStream.java,45,final int secondByte = (int) in.readBits(8);
S6703,ZCompressorInputStream.java,46,final int thirdByte = (int) in.readBits(8);
S6704,ZCompressorInputStream.java,47,if (firstByte != MAGIC_1 || secondByte != MAGIC_2 || thirdByte < 0) {
S6705,ZCompressorInputStream.java,50,blockMode = (thirdByte & BLOCK_MODE_MASK) != 0;
S6706,ZCompressorInputStream.java,51,maxCodeSize = thirdByte & MAX_CODE_SIZE_MASK;
S6707,ZCompressorInputStream.java,52,if (blockMode) {
S6708,ZCompressorInputStream.java,53,setClearCode(DEFAULT_CODE_SIZE);
S6709,ZCompressorInputStream.java,55,"initializeTables(maxCodeSize, memoryLimitInKb);"
S6710,ZCompressorInputStream.java,56,clearEntries();
S6711,ZCompressorInputStream.java,60,"this(inputStream, -1);"
S6712,ZCompressorInputStream.java,64,setTableSize((1 << 8) + (blockMode ? 1 : 0));
S6713,ZCompressorInputStream.java,75,final int code = super.readNextCode();
S6714,ZCompressorInputStream.java,76,if (code >= 0) {
S6715,ZCompressorInputStream.java,77,++totalCodesRead;
S6716,ZCompressorInputStream.java,79,return code;
S6717,ZCompressorInputStream.java,87,long codeReadsToThrowAway = 8 - (totalCodesRead % 8);
S6718,ZCompressorInputStream.java,88,if (codeReadsToThrowAway == 8) {
S6719,ZCompressorInputStream.java,89,codeReadsToThrowAway = 0;
S6720,ZCompressorInputStream.java,91,for (long i = 0; i < codeReadsToThrowAway; i++) {
S6721,ZCompressorInputStream.java,94,in.clearBitCache();
S6722,ZCompressorInputStream.java,105,final int maxTableSize = 1 << getCodeSize();
S6723,ZCompressorInputStream.java,106,"final int r = addEntry(previousCode, character, maxTableSize);"
S6724,ZCompressorInputStream.java,107,if (getTableSize() == maxTableSize && getCodeSize() < maxCodeSize) {
S6725,ZCompressorInputStream.java,108,reAlignReading();
S6726,ZCompressorInputStream.java,109,incrementCodeSize();
S6727,ZCompressorInputStream.java,111,return r;
S6728,ZCompressorInputStream.java,134,final int code = readNextCode();
S6729,ZCompressorInputStream.java,135,if (code < 0) {
S6730,ZCompressorInputStream.java,136,return -1;
S6731,ZCompressorInputStream.java,137,} else if (blockMode && code == getClearCode()) {
S6732,ZCompressorInputStream.java,144,boolean addedUnfinishedEntry = false;
S6733,ZCompressorInputStream.java,145,if (code == getTableSize()) {
S6734,ZCompressorInputStream.java,146,addRepeatOfPreviousCode();
S6735,ZCompressorInputStream.java,147,addedUnfinishedEntry = true;
S6736,ZCompressorInputStream.java,148,} else if (code > getTableSize()) {
S6737,ZCompressorInputStream.java,151,"return expandCodeToOutputStack(code, addedUnfinishedEntry);"
S6738,ZCompressorInputStream.java,168,return length > 3 && signature[0] == MAGIC_1 && signature[1] == (byte) MAGIC_2;
S6739,Zip64ExtendedInformationExtraField.java,45,static final ZipShort HEADER_ID = new ZipShort(0x0001);
S6740,Zip64ExtendedInformationExtraField.java,50,private static final byte[] EMPTY = new byte[0];
S6741,Zip64ExtendedInformationExtraField.java,71,public Zip64ExtendedInformationExtraField() { }
S6742,Zip64ExtendedInformationExtraField.java,108,return HEADER_ID;
S6743,Zip64ExtendedInformationExtraField.java,113,return new ZipShort(size != null ? 2 * DWORD : 0);
S6744,Zip64ExtendedInformationExtraField.java,118,return new ZipShort((size != null ? DWORD : 0)
S6745,Zip64ExtendedInformationExtraField.java,126,if (size != null || compressedSize != null) {
S6746,Zip64ExtendedInformationExtraField.java,127,if (size == null || compressedSize == null) {
S6747,Zip64ExtendedInformationExtraField.java,130,final byte[] data = new byte[2 * DWORD];
S6748,Zip64ExtendedInformationExtraField.java,131,addSizes(data);
S6749,Zip64ExtendedInformationExtraField.java,132,return data;
S6750,Zip64ExtendedInformationExtraField.java,134,return EMPTY;
S6751,Zip64ExtendedInformationExtraField.java,139,final byte[] data = new byte[getCentralDirectoryLength().getValue()];
S6752,Zip64ExtendedInformationExtraField.java,140,int off = addSizes(data);
S6753,Zip64ExtendedInformationExtraField.java,141,if (relativeHeaderOffset != null) {
S6754,Zip64ExtendedInformationExtraField.java,142,"System.arraycopy(relativeHeaderOffset.getBytes(), 0, data, off, DWORD);"
S6755,Zip64ExtendedInformationExtraField.java,143,off += DWORD;
S6756,Zip64ExtendedInformationExtraField.java,145,if (diskStart != null) {
S6757,Zip64ExtendedInformationExtraField.java,149,return data;
S6758,Zip64ExtendedInformationExtraField.java,155,if (length == 0) {
S6759,Zip64ExtendedInformationExtraField.java,162,if (length < 2 * DWORD) {
S6760,Zip64ExtendedInformationExtraField.java,165,"size = new ZipEightByteInteger(buffer, offset);"
S6761,Zip64ExtendedInformationExtraField.java,166,offset += DWORD;
S6762,Zip64ExtendedInformationExtraField.java,167,"compressedSize = new ZipEightByteInteger(buffer, offset);"
S6763,Zip64ExtendedInformationExtraField.java,168,offset += DWORD;
S6764,Zip64ExtendedInformationExtraField.java,169,int remaining = length - 2 * DWORD;
S6765,Zip64ExtendedInformationExtraField.java,170,if (remaining >= DWORD) {
S6766,Zip64ExtendedInformationExtraField.java,175,if (remaining >= WORD) {
S6767,Zip64ExtendedInformationExtraField.java,187,rawCentralDirectoryData = new byte[length];
S6768,Zip64ExtendedInformationExtraField.java,188,"System.arraycopy(buffer, offset, rawCentralDirectoryData, 0, length);"
S6769,Zip64ExtendedInformationExtraField.java,196,if (length >= 3 * DWORD + WORD) {
S6770,Zip64ExtendedInformationExtraField.java,198,} else if (length == 3 * DWORD) {
S6771,Zip64ExtendedInformationExtraField.java,199,"size = new ZipEightByteInteger(buffer, offset);"
S6772,Zip64ExtendedInformationExtraField.java,200,offset += DWORD;
S6773,Zip64ExtendedInformationExtraField.java,201,"compressedSize = new ZipEightByteInteger(buffer, offset);"
S6774,Zip64ExtendedInformationExtraField.java,202,offset += DWORD;
S6775,Zip64ExtendedInformationExtraField.java,203,"relativeHeaderOffset = new ZipEightByteInteger(buffer, offset);"
S6776,Zip64ExtendedInformationExtraField.java,229,if (rawCentralDirectoryData != null) {
S6777,Zip64ExtendedInformationExtraField.java,230,final int expectedLength = (hasUncompressedSize ? DWORD : 0)
S6778,Zip64ExtendedInformationExtraField.java,234,if (rawCentralDirectoryData.length < expectedLength) {
S6779,Zip64ExtendedInformationExtraField.java,242,int offset = 0;
S6780,Zip64ExtendedInformationExtraField.java,243,if (hasUncompressedSize) {
S6781,Zip64ExtendedInformationExtraField.java,244,"size = new ZipEightByteInteger(rawCentralDirectoryData, offset);"
S6782,Zip64ExtendedInformationExtraField.java,245,offset += DWORD;
S6783,Zip64ExtendedInformationExtraField.java,247,if (hasCompressedSize) {
S6784,Zip64ExtendedInformationExtraField.java,248,"compressedSize = new ZipEightByteInteger(rawCentralDirectoryData,"
S6785,Zip64ExtendedInformationExtraField.java,250,offset += DWORD;
S6786,Zip64ExtendedInformationExtraField.java,252,if (hasRelativeHeaderOffset) {
S6787,Zip64ExtendedInformationExtraField.java,253,relativeHeaderOffset =
S6788,Zip64ExtendedInformationExtraField.java,255,offset += DWORD;
S6789,Zip64ExtendedInformationExtraField.java,257,if (hasDiskStart) {
S6790,Zip64ExtendedInformationExtraField.java,269,return size;
S6791,Zip64ExtendedInformationExtraField.java,277,this.size = size;
S6792,Zip64ExtendedInformationExtraField.java,285,return compressedSize;
S6793,Zip64ExtendedInformationExtraField.java,293,this.compressedSize = compressedSize;
S6794,Zip64ExtendedInformationExtraField.java,301,return relativeHeaderOffset;
S6795,Zip64ExtendedInformationExtraField.java,309,relativeHeaderOffset = rho;
S6796,Zip64ExtendedInformationExtraField.java,329,int off = 0;
S6797,Zip64ExtendedInformationExtraField.java,330,if (size != null) {
S6798,Zip64ExtendedInformationExtraField.java,331,"System.arraycopy(size.getBytes(), 0, data, 0, DWORD);"
S6799,Zip64ExtendedInformationExtraField.java,332,off += DWORD;
S6800,Zip64ExtendedInformationExtraField.java,334,if (compressedSize != null) {
S6801,Zip64ExtendedInformationExtraField.java,335,"System.arraycopy(compressedSize.getBytes(), 0, data, off, DWORD);"
S6802,Zip64ExtendedInformationExtraField.java,336,off += DWORD;
S6803,Zip64ExtendedInformationExtraField.java,338,return off;
S6804,Zip64Mode.java,28,public enum Zip64Mode {
S6805,Zip64Mode.java,33,"Always,"
S6806,Zip64Mode.java,41,"Never,"
S6807,Zip64Mode.java,46,AsNeeded
S6808,ZipArchiveEntry.java,60,private static final byte[] EMPTY = new byte[0];
S6809,ZipArchiveEntry.java,66,public enum NameSource {
S6810,ZipArchiveEntry.java,73,"NAME,"
S6811,ZipArchiveEntry.java,79,"NAME_WITH_EFS_FLAG,"
S6812,ZipArchiveEntry.java,84,UNICODE_EXTRA_FIELD
S6813,ZipArchiveEntry.java,91,public enum CommentSource {
S6814,ZipArchiveEntry.java,98,"COMMENT,"
S6815,ZipArchiveEntry.java,103,UNICODE_EXTRA_FIELD
S6816,ZipArchiveEntry.java,116,private int method = ZipMethod.UNKNOWN_CODE;
S6817,ZipArchiveEntry.java,127,private long size = SIZE_UNKNOWN;
S6818,ZipArchiveEntry.java,129,private int internalAttributes = 0;
S6819,ZipArchiveEntry.java,132,private int platform = PLATFORM_FAT;
S6820,ZipArchiveEntry.java,134,private long externalAttributes = 0;
S6821,ZipArchiveEntry.java,135,private int alignment = 0;
S6822,ZipArchiveEntry.java,137,private UnparseableExtraFieldData unparseableExtra = null;
S6823,ZipArchiveEntry.java,138,private String name = null;
S6824,ZipArchiveEntry.java,139,private byte[] rawName = null;
S6825,ZipArchiveEntry.java,140,private GeneralPurposeBit gpb = new GeneralPurposeBit();
S6826,ZipArchiveEntry.java,141,private static final ZipExtraField[] noExtraFields = new ZipExtraField[0];
S6827,ZipArchiveEntry.java,142,private long localHeaderOffset = OFFSET_UNKNOWN;
S6828,ZipArchiveEntry.java,143,private long dataOffset = OFFSET_UNKNOWN;
S6829,ZipArchiveEntry.java,144,private boolean isStreamContiguous = false;
S6830,ZipArchiveEntry.java,145,private NameSource nameSource = NameSource.NAME;
S6831,ZipArchiveEntry.java,146,private CommentSource commentSource = CommentSource.COMMENT;
S6832,ZipArchiveEntry.java,158,super(name);
S6833,ZipArchiveEntry.java,159,setName(name);
S6834,ZipArchiveEntry.java,172,super(entry);
S6835,ZipArchiveEntry.java,173,setName(entry.getName());
S6836,ZipArchiveEntry.java,174,final byte[] extra = entry.getExtra();
S6837,ZipArchiveEntry.java,175,if (extra != null) {
S6838,ZipArchiveEntry.java,176,"setExtraFields(ExtraFieldUtils.parse(extra, true,"
S6839,ZipArchiveEntry.java,181,setExtra();
S6840,ZipArchiveEntry.java,183,setMethod(entry.getMethod());
S6841,ZipArchiveEntry.java,184,this.size = entry.getSize();
S6842,ZipArchiveEntry.java,197,this((java.util.zip.ZipEntry) entry);
S6843,ZipArchiveEntry.java,198,setInternalAttributes(entry.getInternalAttributes());
S6844,ZipArchiveEntry.java,199,setExternalAttributes(entry.getExternalAttributes());
S6845,ZipArchiveEntry.java,200,setExtraFields(getAllExtraFieldsNoCopy());
S6846,ZipArchiveEntry.java,201,setPlatform(entry.getPlatform());
S6847,ZipArchiveEntry.java,202,final GeneralPurposeBit other = entry.getGeneralPurposeBit();
S6848,ZipArchiveEntry.java,203,setGeneralPurposeBit(other == null ? null :
S6849,ZipArchiveEntry.java,210,"this("""");"
S6850,ZipArchiveEntry.java,225,"this(inputFile.isDirectory() && !entryName.endsWith(""/"") ?"
S6851,ZipArchiveEntry.java,227,if (inputFile.isFile()){
S6852,ZipArchiveEntry.java,228,setSize(inputFile.length());
S6853,ZipArchiveEntry.java,230,setTime(inputFile.lastModified());
S6854,ZipArchiveEntry.java,258,return method;
S6855,ZipArchiveEntry.java,270,if (method < 0) {
S6856,ZipArchiveEntry.java,274,this.method = method;
S6857,ZipArchiveEntry.java,287,return internalAttributes;
S6858,ZipArchiveEntry.java,295,internalAttributes = value;
S6859,ZipArchiveEntry.java,308,return externalAttributes;
S6860,ZipArchiveEntry.java,316,externalAttributes = value;
S6861,ZipArchiveEntry.java,326,setExternalAttributes((mode << SHORT_SHIFT)
S6862,ZipArchiveEntry.java,332,platform = PLATFORM_UNIX;
S6863,ZipArchiveEntry.java,340,return platform != PLATFORM_UNIX ? 0 :
S6864,ZipArchiveEntry.java,364,return platform;
S6865,ZipArchiveEntry.java,372,this.platform = platform;
S6866,ZipArchiveEntry.java,383,return this.alignment;
S6867,ZipArchiveEntry.java,406,final List<ZipExtraField> newFields = new ArrayList<>();
S6868,ZipArchiveEntry.java,407,for (final ZipExtraField field : fields) {
S6869,ZipArchiveEntry.java,408,if (field instanceof UnparseableExtraFieldData) {
S6870,ZipArchiveEntry.java,411,newFields.add( field);
S6871,ZipArchiveEntry.java,414,extraFields = newFields.toArray(new ZipExtraField[newFields.size()]);
S6872,ZipArchiveEntry.java,415,setExtra();
S6873,ZipArchiveEntry.java,464,if (extraFields == null) {
S6874,ZipArchiveEntry.java,465,return getUnparseableOnly();
S6875,ZipArchiveEntry.java,467,return unparseableExtra != null ? getMergedFields() : extraFields;
S6876,ZipArchiveEntry.java,475,final ZipExtraField[] cpy = new ZipExtraField[length];
S6877,ZipArchiveEntry.java,476,"System.arraycopy(src, 0, cpy, 0, Math.min(src.length, length));"
S6878,ZipArchiveEntry.java,477,return cpy;
S6879,ZipArchiveEntry.java,487,return unparseableExtra == null ? noExtraFields : new ZipExtraField[] { unparseableExtra };
S6880,ZipArchiveEntry.java,503,if (ze instanceof UnparseableExtraFieldData) {
S6881,ZipArchiveEntry.java,506,if (extraFields == null) {
S6882,ZipArchiveEntry.java,507,extraFields = new ZipExtraField[]{ ze};
S6883,ZipArchiveEntry.java,509,if (getExtraField(ze.getHeaderId())!= null){
S6884,ZipArchiveEntry.java,512,"final ZipExtraField[] zipExtraFields = copyOf(extraFields, extraFields.length + 1);"
S6885,ZipArchiveEntry.java,513,zipExtraFields[zipExtraFields.length -1] = ze;
S6886,ZipArchiveEntry.java,514,extraFields = zipExtraFields;
S6887,ZipArchiveEntry.java,517,setExtra();
S6888,ZipArchiveEntry.java,528,if (ze instanceof UnparseableExtraFieldData) {
S6889,ZipArchiveEntry.java,531,if (getExtraField(ze.getHeaderId()) != null){
S6890,ZipArchiveEntry.java,532,removeExtraField(ze.getHeaderId());
S6891,ZipArchiveEntry.java,534,final ZipExtraField[] copy = extraFields;
S6892,ZipArchiveEntry.java,535,final int newLen = extraFields != null ? extraFields.length + 1: 1;
S6893,ZipArchiveEntry.java,536,extraFields = new ZipExtraField[newLen];
S6894,ZipArchiveEntry.java,537,extraFields[0] = ze;
S6895,ZipArchiveEntry.java,538,if (copy != null){
S6896,ZipArchiveEntry.java,539,"System.arraycopy(copy, 0, extraFields, 1, extraFields.length - 1);"
S6897,ZipArchiveEntry.java,542,setExtra();
S6898,ZipArchiveEntry.java,550,if (extraFields == null) {
S6899,ZipArchiveEntry.java,554,final List<ZipExtraField> newResult = new ArrayList<>();
S6900,ZipArchiveEntry.java,555,for (final ZipExtraField extraField : extraFields) {
S6901,ZipArchiveEntry.java,556,if (!type.equals(extraField.getHeaderId())){
S6902,ZipArchiveEntry.java,557,newResult.add( extraField);
S6903,ZipArchiveEntry.java,560,if (extraFields.length == newResult.size()) {
S6904,ZipArchiveEntry.java,563,extraFields = newResult.toArray(new ZipExtraField[newResult.size()]);
S6905,ZipArchiveEntry.java,564,setExtra();
S6906,ZipArchiveEntry.java,587,if (extraFields != null) {
S6907,ZipArchiveEntry.java,588,for (final ZipExtraField extraField : extraFields) {
S6908,ZipArchiveEntry.java,589,if (type.equals(extraField.getHeaderId())) {
S6909,ZipArchiveEntry.java,590,return extraField;
S6910,ZipArchiveEntry.java,594,return null;
S6911,ZipArchiveEntry.java,619,final ZipExtraField[] local =
S6912,ZipArchiveEntry.java,622,"mergeExtraFields(local, true);"
S6913,ZipArchiveEntry.java,637,super.setExtra(ExtraFieldUtils.mergeLocalFileDataData(getAllExtraFieldsNoCopy()));
S6914,ZipArchiveEntry.java,646,final ZipExtraField[] central =
S6915,ZipArchiveEntry.java,649,"mergeExtraFields(central, false);"
S6916,ZipArchiveEntry.java,660,final byte[] extra = getExtra();
S6917,ZipArchiveEntry.java,661,return extra != null ? extra : EMPTY;
S6918,ZipArchiveEntry.java,669,return ExtraFieldUtils.mergeCentralDirectoryData(getAllExtraFieldsNoCopy());
S6919,ZipArchiveEntry.java,678,return name == null ? super.getName() : name;
S6920,ZipArchiveEntry.java,687,"return getName().endsWith(""/"");"
S6921,ZipArchiveEntry.java,695,if (name != null && getPlatform() == PLATFORM_FAT
S6922,ZipArchiveEntry.java,697,"name = name.replace('\\', '/');"
S6923,ZipArchiveEntry.java,699,this.name = name;
S6924,ZipArchiveEntry.java,713,return size;
S6925,ZipArchiveEntry.java,724,if (size < 0) {
S6926,ZipArchiveEntry.java,727,this.size = size;
S6927,ZipArchiveEntry.java,740,setName(name);
S6928,ZipArchiveEntry.java,741,this.rawName = rawName;
S6929,ZipArchiveEntry.java,755,if (rawName != null) {
S6930,ZipArchiveEntry.java,756,final byte[] b = new byte[rawName.length];
S6931,ZipArchiveEntry.java,757,"System.arraycopy(rawName, 0, b, 0, rawName.length);"
S6932,ZipArchiveEntry.java,758,return b;
S6933,ZipArchiveEntry.java,764,return this.localHeaderOffset;
