statement_id,file,line,code
S6156,LevenbergMarquardtOptimizer.java,873,double aki = weightedJacobian[j][permutation[i]];
S6157,LevenbergMarquardtOptimizer.java,874,norm2 += aki * aki;
S6158,LevenbergMarquardtOptimizer.java,876,if (Double.isInfinite(norm2) || Double.isNaN(norm2)) {
S6159,LevenbergMarquardtOptimizer.java,877,"throw new ConvergenceException(LocalizedFormats.UNABLE_TO_PERFORM_QR_DECOMPOSITION_ON_JACOBIAN,"
S6160,LevenbergMarquardtOptimizer.java,878,"nR, nC);"
S6161,LevenbergMarquardtOptimizer.java,880,if (norm2 > ak2) {
S6162,LevenbergMarquardtOptimizer.java,881,nextColumn = i;
S6163,LevenbergMarquardtOptimizer.java,882,ak2        = norm2;
S6164,LevenbergMarquardtOptimizer.java,886,rank = k;
S6165,LevenbergMarquardtOptimizer.java,887,return;
S6166,LevenbergMarquardtOptimizer.java,889,int pk                  = permutation[nextColumn];
S6167,LevenbergMarquardtOptimizer.java,890,permutation[nextColumn] = permutation[k];
S6168,LevenbergMarquardtOptimizer.java,891,permutation[k]          = pk;
S6169,LevenbergMarquardtOptimizer.java,893,// choose alpha such that Hk.u = alpha ek
S6170,LevenbergMarquardtOptimizer.java,894,double akk   = weightedJacobian[k][pk];
S6171,LevenbergMarquardtOptimizer.java,895,double alpha = (akk > 0) ? -FastMath.sqrt(ak2) : FastMath.sqrt(ak2);
S6172,LevenbergMarquardtOptimizer.java,896,double betak = 1.0 / (ak2 - akk * alpha);
S6173,LevenbergMarquardtOptimizer.java,897,beta[pk]     = betak;
S6174,LevenbergMarquardtOptimizer.java,898,
S6175,LevenbergMarquardtOptimizer.java,899,// transform the current column
S6176,LevenbergMarquardtOptimizer.java,900,diagR[pk]        = alpha;
S6177,LevenbergMarquardtOptimizer.java,901,weightedJacobian[k][pk] -= alpha;
S6178,LevenbergMarquardtOptimizer.java,902,
S6179,LevenbergMarquardtOptimizer.java,903,// transform the remaining columns
S6180,LevenbergMarquardtOptimizer.java,904,for (int dk = nC - 1 - k; dk > 0; --dk) {
S6181,LevenbergMarquardtOptimizer.java,905,double gamma = 0;
S6182,LevenbergMarquardtOptimizer.java,906,for (int j = k; j < nR; ++j) {
S6183,LevenbergMarquardtOptimizer.java,907,gamma += weightedJacobian[j][pk] * weightedJacobian[j][permutation[k + dk]];
S6184,LevenbergMarquardtOptimizer.java,909,gamma *= betak;
S6185,LevenbergMarquardtOptimizer.java,910,for (int j = k; j < nR; ++j) {
S6186,LevenbergMarquardtOptimizer.java,911,weightedJacobian[j][permutation[k + dk]] -= gamma * weightedJacobian[j][pk];
S6187,LevenbergMarquardtOptimizer.java,915,rank = solvedCols;
S6188,LevenbergMarquardtOptimizer.java,917,
S6189,LevenbergMarquardtOptimizer.java,918,/**
S6190,LevenbergMarquardtOptimizer.java,919,* Compute the product Qt.y for some Q.R. decomposition.
S6191,LevenbergMarquardtOptimizer.java,923,private void qTy(double[] y) {
S6192,LevenbergMarquardtOptimizer.java,924,final int nR = weightedJacobian.length;
S6193,LevenbergMarquardtOptimizer.java,925,final int nC = weightedJacobian[0].length;
S6194,LevenbergMarquardtOptimizer.java,927,for (int k = 0; k < nC; ++k) {
S6195,LevenbergMarquardtOptimizer.java,928,int pk = permutation[k];
S6196,LevenbergMarquardtOptimizer.java,929,double gamma = 0;
S6197,LevenbergMarquardtOptimizer.java,930,for (int i = k; i < nR; ++i) {
S6198,LevenbergMarquardtOptimizer.java,931,gamma += weightedJacobian[i][pk] * y[i];
S6199,LevenbergMarquardtOptimizer.java,933,gamma *= beta[pk];
S6200,LevenbergMarquardtOptimizer.java,934,for (int i = k; i < nR; ++i) {
S6201,LevenbergMarquardtOptimizer.java,935,y[i] -= gamma * weightedJacobian[i][pk];
S6202,LevenbergMarquardtOptimizer.java,941,
S6203,LevenbergMarquardtOptimizer.java,942,
S6204,LevenbergMarquardtOptimizer.java,943,
S6205,LevenbergMarquardtOptimizer.java,946,
S6206,LocalizedFormats.java,39,public enum LocalizedFormats implements Localizable {
S6207,LocalizedFormats.java,44,"ARGUMENT_OUTSIDE_DOMAIN(""Argument {0} outside domain [{1} ; {2}]""),"
S6208,LocalizedFormats.java,45,"ARRAY_SIZE_EXCEEDS_MAX_VARIABLES(""array size cannot be greater than {0}""),"
S6209,LocalizedFormats.java,46,"ARRAY_SIZES_SHOULD_HAVE_DIFFERENCE_1(""array sizes should have difference 1 ({0} != {1} + 1)""),"
S6210,LocalizedFormats.java,47,"ARRAY_SUMS_TO_ZERO(""array sums to zero""),"
S6211,LocalizedFormats.java,48,"ASSYMETRIC_EIGEN_NOT_SUPPORTED(""eigen decomposition of assymetric matrices not supported yet""),"
S6212,LocalizedFormats.java,49,"AT_LEAST_ONE_COLUMN(""matrix must have at least one column""),"
S6213,LocalizedFormats.java,50,"AT_LEAST_ONE_ROW(""matrix must have at least one row""),"
S6214,LocalizedFormats.java,51,"BANDWIDTH(""bandwidth ({0})""),"
S6215,LocalizedFormats.java,52,"BINOMIAL_INVALID_PARAMETERS_ORDER(""must have n >= k for binomial coefficient (n, k), got k = {0}, n = {1}""),"
S6216,LocalizedFormats.java,53,"BINOMIAL_NEGATIVE_PARAMETER(""must have n >= 0 for binomial coefficient (n, k), got n = {0}""),"
S6217,LocalizedFormats.java,54,"CANNOT_CLEAR_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be cleared""),"
S6218,LocalizedFormats.java,55,"CANNOT_COMPUTE_0TH_ROOT_OF_UNITY(""cannot compute 0-th root of unity, indefinite result""),"
S6219,LocalizedFormats.java,56,"CANNOT_COMPUTE_BETA_DENSITY_AT_0_FOR_SOME_ALPHA(""cannot compute beta density at 0 when alpha = {0,number}""),"
S6220,LocalizedFormats.java,57,"CANNOT_COMPUTE_BETA_DENSITY_AT_1_FOR_SOME_BETA(""cannot compute beta density at 1 when beta = %.3g""),"
S6221,LocalizedFormats.java,58,"CANNOT_COMPUTE_NTH_ROOT_FOR_NEGATIVE_N(""cannot compute nth root for null or negative n: {0}""),"
S6222,LocalizedFormats.java,59,"CANNOT_DISCARD_NEGATIVE_NUMBER_OF_ELEMENTS(""cannot discard a negative number of elements ({0})""),"
S6223,LocalizedFormats.java,60,"CANNOT_FORMAT_INSTANCE_AS_3D_VECTOR(""cannot format a {0} instance as a 3D vector""),"
S6224,LocalizedFormats.java,61,"CANNOT_FORMAT_INSTANCE_AS_COMPLEX(""cannot format a {0} instance as a complex number""),"
S6225,LocalizedFormats.java,62,"CANNOT_FORMAT_INSTANCE_AS_REAL_VECTOR(""cannot format a {0} instance as a real vector""),"
S6226,LocalizedFormats.java,63,"CANNOT_FORMAT_OBJECT_TO_FRACTION(""cannot format given object as a fraction number""),"
S6227,LocalizedFormats.java,64,"CANNOT_INCREMENT_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be incremented""),"
S6228,LocalizedFormats.java,65,"CANNOT_NORMALIZE_A_ZERO_NORM_VECTOR(""cannot normalize a zero norm vector""),"
S6229,LocalizedFormats.java,66,"CANNOT_RETRIEVE_AT_NEGATIVE_INDEX(""elements cannot be retrieved from a negative array index {0}""),"
S6230,LocalizedFormats.java,67,"CANNOT_SET_AT_NEGATIVE_INDEX(""cannot set an element at a negative index {0}""),"
S6231,LocalizedFormats.java,68,"CANNOT_SUBSTITUTE_ELEMENT_FROM_EMPTY_ARRAY(""cannot substitute an element from an empty array""),"
S6232,LocalizedFormats.java,69,"CANNOT_TRANSFORM_TO_DOUBLE(""Conversion Exception in Transformation: {0}""),"
S6233,LocalizedFormats.java,70,"CARDAN_ANGLES_SINGULARITY(""Cardan angles singularity""),"
S6234,LocalizedFormats.java,71,"CLASS_DOESNT_IMPLEMENT_COMPARABLE(""class ({0}) does not implement Comparable""),"
S6235,LocalizedFormats.java,72,"CLOSEST_ORTHOGONAL_MATRIX_HAS_NEGATIVE_DETERMINANT(""the closest orthogonal matrix has a negative determinant {0}""),"
S6236,LocalizedFormats.java,73,"COLUMN_INDEX_OUT_OF_RANGE(""column index {0} out of allowed range [{1}, {2}]""),"
S6237,LocalizedFormats.java,74,"COLUMN_INDEX(""column index ({0})""), /* keep */"
S6238,LocalizedFormats.java,75,"CONTINUED_FRACTION_INFINITY_DIVERGENCE(""Continued fraction convergents diverged to +/- infinity for value {0}""),"
S6239,LocalizedFormats.java,76,"CONTINUED_FRACTION_NAN_DIVERGENCE(""Continued fraction diverged to NaN for value {0}""),"
S6240,LocalizedFormats.java,77,"CONTRACTION_CRITERIA_SMALLER_THAN_EXPANSION_FACTOR(""contraction criteria ({0}) smaller than the expansion factor ({1}).  This would lead to a never ending loop of expansion and contraction as a newly expanded internal storage array would immediately satisfy the criteria for contraction.""),"
S6241,LocalizedFormats.java,78,"CONTRACTION_CRITERIA_SMALLER_THAN_ONE(""contraction criteria smaller than one ({0}).  This would lead to a never ending loop of expansion and contraction as an internal storage array length equal to the number of elements would satisfy the contraction criteria.""),"
S6242,LocalizedFormats.java,79,"CONVERGENCE_FAILED(""convergence failed""), /* keep */"
S6243,LocalizedFormats.java,80,"CROSSING_BOUNDARY_LOOPS(""some outline boundary loops cross each other""),"
S6244,LocalizedFormats.java,81,"CROSSOVER_RATE(""crossover rate ({0})""),"
S6245,LocalizedFormats.java,82,"CUMULATIVE_PROBABILITY_RETURNED_NAN(""Cumulative probability function returned NaN for argument {0} p = {1}""),"
S6246,LocalizedFormats.java,83,"DIFFERENT_ROWS_LENGTHS(""some rows have length {0} while others have length {1}""),"
S6247,LocalizedFormats.java,84,"DIFFERENT_ORIG_AND_PERMUTED_DATA(""original and permuted data must contain the same elements""),"
S6248,LocalizedFormats.java,85,"DIGEST_NOT_INITIALIZED(""digest not initialized""),"
S6249,LocalizedFormats.java,86,"DIMENSIONS_MISMATCH_2x2(""got {0}x{1} but expected {2}x{3}""), /* keep */"
S6250,LocalizedFormats.java,87,"DIMENSIONS_MISMATCH_SIMPLE(""{0} != {1}""), /* keep */"
S6251,LocalizedFormats.java,88,"DIMENSIONS_MISMATCH(""dimensions mismatch""), /* keep */"
S6252,LocalizedFormats.java,89,"DISCRETE_CUMULATIVE_PROBABILITY_RETURNED_NAN(""Discrete cumulative probability function returned NaN for argument {0}""),"
S6253,LocalizedFormats.java,90,"DISTRIBUTION_NOT_LOADED(""distribution not loaded""),"
S6254,LocalizedFormats.java,91,"DUPLICATED_ABSCISSA_DIVISION_BY_ZERO(""duplicated abscissa {0} causes division by zero""),"
S6255,LocalizedFormats.java,92,"ELITISM_RATE(""elitism rate ({0})""),"
S6256,LocalizedFormats.java,93,"EMPTY_CLUSTER_IN_K_MEANS(""empty cluster in k-means""),"
S6257,LocalizedFormats.java,94,"EMPTY_INTERPOLATION_SAMPLE(""sample for interpolation is empty""),"
S6258,LocalizedFormats.java,95,"EMPTY_POLYNOMIALS_COEFFICIENTS_ARRAY(""empty polynomials coefficients array""), /* keep */"
S6259,LocalizedFormats.java,96,"EMPTY_SELECTED_COLUMN_INDEX_ARRAY(""empty selected column index array""),"
S6260,LocalizedFormats.java,97,"EMPTY_SELECTED_ROW_INDEX_ARRAY(""empty selected row index array""),"
S6261,LocalizedFormats.java,98,"EMPTY_STRING_FOR_IMAGINARY_CHARACTER(""empty string for imaginary character""),"
S6262,LocalizedFormats.java,99,"ENDPOINTS_NOT_AN_INTERVAL(""endpoints do not specify an interval: [{0}, {1}]""),"
S6263,LocalizedFormats.java,100,"EQUAL_VERTICES_IN_SIMPLEX(""equal vertices {0} and {1} in simplex configuration""),"
S6264,LocalizedFormats.java,101,"EULER_ANGLES_SINGULARITY(""Euler angles singularity""),"
S6265,LocalizedFormats.java,102,"EVALUATION(""evaluation""), /* keep */"
S6266,LocalizedFormats.java,103,"EXPANSION_FACTOR_SMALLER_THAN_ONE(""expansion factor smaller than one ({0})""),"
S6267,LocalizedFormats.java,104,"FACTORIAL_NEGATIVE_PARAMETER(""must have n >= 0 for n!, got n = {0}""),"
S6268,LocalizedFormats.java,105,"FAILED_BRACKETING(""number of iterations={4}, maximum iterations={5}, initial={6}, lower bound={7}, upper bound={8}, final a value={0}, final b value={1}, f(a)={2}, f(b)={3}""),"
S6269,LocalizedFormats.java,106,"FAILED_FRACTION_CONVERSION(""Unable to convert {0} to fraction after {1} iterations""),"
S6270,LocalizedFormats.java,107,"FIRST_COLUMNS_NOT_INITIALIZED_YET(""first {0} columns are not initialized yet""),"
S6271,LocalizedFormats.java,108,"FIRST_ELEMENT_NOT_ZERO(""first element is not 0: {0}""),"
S6272,LocalizedFormats.java,109,"FIRST_ROWS_NOT_INITIALIZED_YET(""first {0} rows are not initialized yet""),"
S6273,LocalizedFormats.java,110,"FRACTION_CONVERSION_OVERFLOW(""Overflow trying to convert {0} to fraction ({1}/{2})""),"
S6274,LocalizedFormats.java,111,"FUNCTION_NOT_DIFFERENTIABLE(""function is not differentiable""),"
S6275,LocalizedFormats.java,112,"FUNCTION_NOT_POLYNOMIAL(""function is not polynomial""),"
S6276,LocalizedFormats.java,113,"GCD_OVERFLOW_32_BITS(""overflow: gcd({0}, {1}) is 2^31""),"
S6277,LocalizedFormats.java,114,"GCD_OVERFLOW_64_BITS(""overflow: gcd({0}, {1}) is 2^63""),"
S6278,LocalizedFormats.java,115,"HOLE_BETWEEN_MODELS_TIME_RANGES(""{0} wide hole between models time ranges""),"
S6279,LocalizedFormats.java,116,"ILL_CONDITIONED_OPERATOR(""condition number {1} is too high ""),"
S6280,LocalizedFormats.java,117,"INDEX_LARGER_THAN_MAX(""the index specified: {0} is larger than the current maximal index {1}""),"
S6281,LocalizedFormats.java,118,"INDEX_NOT_POSITIVE(""index ({0}) is not positive""),"
S6282,LocalizedFormats.java,119,"INDEX_OUT_OF_RANGE(""index {0} out of allowed range [{1}, {2}]""),"
S6283,LocalizedFormats.java,120,"INDEX(""index ({0})""), /* keep */"
S6284,LocalizedFormats.java,121,"NOT_FINITE_NUMBER(""{0} is not a finite number""), /* keep */"
S6285,LocalizedFormats.java,122,"INFINITE_BOUND(""interval bounds must be finite""),"
S6286,LocalizedFormats.java,123,"ARRAY_ELEMENT(""value {0} at index {1}""), /* keep */"
S6287,LocalizedFormats.java,124,"INFINITE_ARRAY_ELEMENT(""Array contains an infinite element, {0} at index {1}""),"
S6288,LocalizedFormats.java,125,"INFINITE_VALUE_CONVERSION(""cannot convert infinite value""),"
S6289,LocalizedFormats.java,126,"INITIAL_CAPACITY_NOT_POSITIVE(""initial capacity ({0}) is not positive""),"
S6290,LocalizedFormats.java,127,"INITIAL_COLUMN_AFTER_FINAL_COLUMN(""initial column {1} after final column {0}""),"
S6291,LocalizedFormats.java,128,"INITIAL_ROW_AFTER_FINAL_ROW(""initial row {1} after final row {0}""),"
S6292,LocalizedFormats.java,129,@Deprecated
S6293,LocalizedFormats.java,131,"INSTANCES_NOT_COMPARABLE_TO_EXISTING_VALUES(""instance of class {0} not comparable to existing values""),"
S6294,LocalizedFormats.java,132,"INSUFFICIENT_DATA_FOR_T_STATISTIC(""insufficient data for t statistic, needs at least 2, got {0}""),"
S6295,LocalizedFormats.java,133,"INSUFFICIENT_DIMENSION(""insufficient dimension {0}, must be at least {1}""),"
S6296,LocalizedFormats.java,134,"DIMENSION(""dimension ({0})""), /* keep */"
S6297,LocalizedFormats.java,135,"INSUFFICIENT_OBSERVED_POINTS_IN_SAMPLE(""sample contains {0} observed points, at least {1} are required""),"
S6298,LocalizedFormats.java,136,"INSUFFICIENT_ROWS_AND_COLUMNS(""insufficient data: only {0} rows and {1} columns.""),"
S6299,LocalizedFormats.java,137,"INTEGRATION_METHOD_NEEDS_AT_LEAST_TWO_PREVIOUS_POINTS(""multistep method needs at least {0} previous steps, got {1}""),"
S6300,LocalizedFormats.java,138,"INTERNAL_ERROR(""internal error, please fill a bug report at {0}""),"
S6301,LocalizedFormats.java,139,"INVALID_BINARY_DIGIT(""invalid binary digit: {0}""),"
S6302,LocalizedFormats.java,140,"INVALID_BINARY_CHROMOSOME(""binary mutation works on BinaryChromosome only""),"
S6303,LocalizedFormats.java,141,"INVALID_BRACKETING_PARAMETERS(""invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}""),"
S6304,LocalizedFormats.java,142,"INVALID_FIXED_LENGTH_CHROMOSOME(""one-point crossover only works with fixed-length chromosomes""),"
S6305,LocalizedFormats.java,143,"INVALID_INTERVAL_INITIAL_VALUE_PARAMETERS(""invalid interval, initial value parameters:  lower={0}, initial={1}, upper={2}""),"
S6306,LocalizedFormats.java,144,"INVALID_ITERATIONS_LIMITS(""invalid iteration limits: min={0}, max={1}""),"
S6307,LocalizedFormats.java,145,"INVALID_MAX_ITERATIONS(""bad value for maximum iterations number: {0}""),"
S6308,LocalizedFormats.java,146,"NOT_ENOUGH_DATA_REGRESSION(""the number of observations is not sufficient to conduct regression""),"
S6309,LocalizedFormats.java,147,"INVALID_REGRESSION_ARRAY(""input data array length = {0} does not match the number of observations = {1} and the number of regressors = {2}""),"
S6310,LocalizedFormats.java,148,"INVALID_REGRESSION_OBSERVATION(""length of regressor array = {0} does not match the number of variables = {1} in the model""),"
S6311,LocalizedFormats.java,149,"INVALID_ROUNDING_METHOD(""invalid rounding method {0}, valid methods: {1} ({2}), {3} ({4}), {5} ({6}), {7} ({8}), {9} ({10}), {11} ({12}), {13} ({14}), {15} ({16})""),"
S6312,LocalizedFormats.java,150,"ITERATOR_EXHAUSTED(""iterator exhausted""),"
S6313,LocalizedFormats.java,151,"ITERATIONS(""iterations""), /* keep */"
S6314,LocalizedFormats.java,152,"LCM_OVERFLOW_32_BITS(""overflow: lcm({0}, {1}) is 2^31""),"
S6315,LocalizedFormats.java,153,"LCM_OVERFLOW_64_BITS(""overflow: lcm({0}, {1}) is 2^63""),"
S6316,LocalizedFormats.java,154,"LIST_OF_CHROMOSOMES_BIGGER_THAN_POPULATION_SIZE(""list of chromosomes bigger than maxPopulationSize""),"
S6317,LocalizedFormats.java,155,"LOESS_EXPECTS_AT_LEAST_ONE_POINT(""Loess expects at least 1 point""),"
S6318,LocalizedFormats.java,156,"LOWER_BOUND_NOT_BELOW_UPPER_BOUND(""lower bound ({0}) must be strictly less than upper bound ({1})""), /* keep */"
S6319,LocalizedFormats.java,157,"LOWER_ENDPOINT_ABOVE_UPPER_ENDPOINT(""lower endpoint ({0}) must be less than or equal to upper endpoint ({1})""),"
S6320,LocalizedFormats.java,158,"MAP_MODIFIED_WHILE_ITERATING(""map has been modified while iterating""),"
S6321,LocalizedFormats.java,159,"EVALUATIONS(""evaluations""), /* keep */"
S6322,LocalizedFormats.java,160,"MAX_COUNT_EXCEEDED(""maximal count ({0}) exceeded""), /* keep */"
S6323,LocalizedFormats.java,161,"MAX_ITERATIONS_EXCEEDED(""maximal number of iterations ({0}) exceeded""),"
S6324,LocalizedFormats.java,162,"MINIMAL_STEPSIZE_REACHED_DURING_INTEGRATION(""minimal step size ({1,number,0.00E00}) reached, integration needs {0,number,0.00E00}""),"
S6325,LocalizedFormats.java,163,"MISMATCHED_LOESS_ABSCISSA_ORDINATE_ARRAYS(""Loess expects the abscissa and ordinate arrays to be of the same size, but got {0} abscissae and {1} ordinatae""),"
S6326,LocalizedFormats.java,164,"MUTATION_RATE(""mutation rate ({0})""),"
S6327,LocalizedFormats.java,165,"NAN_ELEMENT_AT_INDEX(""element {0} is NaN""),"
S6328,LocalizedFormats.java,166,"NAN_VALUE_CONVERSION(""cannot convert NaN value""),"
S6329,LocalizedFormats.java,167,"NEGATIVE_BRIGHTNESS_EXPONENT(""brightness exponent should be positive or null, but got {0}""),"
S6330,LocalizedFormats.java,168,"NEGATIVE_COMPLEX_MODULE(""negative complex module {0}""),"
S6331,LocalizedFormats.java,169,"NEGATIVE_ELEMENT_AT_2D_INDEX(""element ({0}, {1}) is negative: {2}""),"
S6332,LocalizedFormats.java,170,"NEGATIVE_ELEMENT_AT_INDEX(""element {0} is negative: {1}""),"
S6333,LocalizedFormats.java,171,"NEGATIVE_NUMBER_OF_SUCCESSES(""number of successes must be non-negative ({0})""),"
S6334,LocalizedFormats.java,172,"NUMBER_OF_SUCCESSES(""number of successes ({0})""), /* keep */"
S6335,LocalizedFormats.java,173,"NEGATIVE_NUMBER_OF_TRIALS(""number of trials must be non-negative ({0})""),"
