statement_id,file,line,code
S2289,TarArchiveOutputStream.java,614,"failForBigNumberWithPosixMessage(""group id"", entry.getLongGroupId(), TarConstants.MAXID);"
S2290,TarArchiveOutputStream.java,615,"failForBigNumber(""last modification time"","
S2291,TarArchiveOutputStream.java,618,"failForBigNumber(""user id"", entry.getLongUserId(), TarConstants.MAXID);"
S2292,TarArchiveOutputStream.java,619,"failForBigNumber(""mode"", entry.getMode(), TarConstants.MAXID);"
S2293,TarArchiveOutputStream.java,620,"failForBigNumber(""major device number"", entry.getDevMajor(),"
S2294,TarArchiveOutputStream.java,622,"failForBigNumber(""minor device number"", entry.getDevMinor(),"
S2295,TarArchiveOutputStream.java,627,"failForBigNumber(field, value, maxValue, """");"
S2296,TarArchiveOutputStream.java,631,"failForBigNumber(field, value, maxValue, "" Use STAR or POSIX extensions to overcome this limit"");"
S2297,TarArchiveOutputStream.java,635,if (value < 0 || value > maxValue) {
S2298,TarArchiveOutputStream.java,636,"throw new RuntimeException(field + "" '"" + value"
S2299,TarArchiveOutputStream.java,668,final ByteBuffer encodedName = zipEncoding.encode(name);
S2300,TarArchiveOutputStream.java,669,final int len = encodedName.limit() - encodedName.position();
S2301,TarArchiveOutputStream.java,670,if (len >= TarConstants.NAMELEN) {
S2302,TarArchiveOutputStream.java,672,if (longFileMode == LONGFILE_POSIX) {
S2303,TarArchiveOutputStream.java,673,"paxHeaders.put(paxHeaderName, name);"
S2304,TarArchiveOutputStream.java,674,return true;
S2305,TarArchiveOutputStream.java,675,} else if (longFileMode == LONGFILE_GNU) {
S2306,TarArchiveOutputStream.java,678,"TarArchiveEntry longLinkEntry = new TarArchiveEntry(TarConstants.GNU_LONGLINK, linkType);"
S2307,TarArchiveOutputStream.java,680,longLinkEntry.setSize(len + 1); // +1 for NUL
S2308,TarArchiveOutputStream.java,681,"transferModTime(entry, longLinkEntry);"
S2309,TarArchiveOutputStream.java,682,putArchiveEntry(longLinkEntry);
S2310,TarArchiveOutputStream.java,683,"write(encodedName.array(), encodedName.arrayOffset(), len);"
S2311,TarArchiveOutputStream.java,684,write(0); // NUL terminator
S2312,TarArchiveOutputStream.java,685,closeArchiveEntry();
S2313,TarArchiveOutputStream.java,686,} else if (longFileMode != LONGFILE_TRUNCATE) {
S2314,TarArchiveOutputStream.java,687,"throw new RuntimeException(fieldName + "" '"" + name"
S2315,TarArchiveOutputStream.java,692,return false;
S2316,TarArchiveOutputStream.java,696,Date fromModTime = from.getModTime();
S2317,TarArchiveOutputStream.java,697,long fromModTimeSeconds = fromModTime.getTime() / 1000;
S2318,TarArchiveOutputStream.java,698,if (fromModTimeSeconds < 0 || fromModTimeSeconds > TarConstants.MAXSIZE) {
S2319,TarArchiveOutputStream.java,699,fromModTime = new Date(0);
S2320,TarArchiveOutputStream.java,701,to.setModTime(fromModTime);
S2321,TarUtils.java,40,static final ZipEncoding DEFAULT_ENCODING =
S2322,TarUtils.java,47,static final ZipEncoding FALLBACK_ENCODING = new ZipEncoding() {
S2323,TarUtils.java,102,long    result = 0;
S2324,TarUtils.java,103,int     end = offset + length;
S2325,TarUtils.java,104,int     start = offset;
S2326,TarUtils.java,106,if (length < 2){
S2327,TarUtils.java,107,"throw new IllegalArgumentException(""Length ""+length+"" must be at least 2"");"
S2328,TarUtils.java,110,if (buffer[start] == 0) {
S2329,TarUtils.java,111,return 0L;
S2330,TarUtils.java,115,while (start < end){
S2331,TarUtils.java,116,if (buffer[start] == ' '){
S2332,TarUtils.java,117,start++;
S2333,TarUtils.java,127,byte trailer = buffer[end - 1];
S2334,TarUtils.java,128,while (start < end && (trailer == 0 || trailer == ' ')) {
S2335,TarUtils.java,129,end--;
S2336,TarUtils.java,130,trailer = buffer[end - 1];
S2337,TarUtils.java,133,for ( ;start < end; start++) {
S2338,TarUtils.java,134,final byte currentByte = buffer[start];
S2339,TarUtils.java,136,if (currentByte < '0' || currentByte > '7'){
S2340,TarUtils.java,137,throw new IllegalArgumentException(
S2341,TarUtils.java,140,result = (result << 3) + (currentByte - '0'); // convert from ASCII
S2342,TarUtils.java,144,return result;
S2343,TarUtils.java,167,if ((buffer[offset] & 0x80) == 0) {
S2344,TarUtils.java,168,"return parseOctal(buffer, offset, length);"
S2345,TarUtils.java,170,final boolean negative = buffer[offset] == (byte) 0xff;
S2346,TarUtils.java,171,if (length < 9) {
S2347,TarUtils.java,172,"return parseBinaryLong(buffer, offset, length, negative);"
S2348,TarUtils.java,174,"return parseBinaryBigInteger(buffer, offset, length, negative);"
S2349,TarUtils.java,180,if (length >= 9) {
S2350,TarUtils.java,186,long val = 0;
S2351,TarUtils.java,187,for (int i = 1; i < length; i++) {
S2352,TarUtils.java,188,val = (val << 8) + (buffer[offset + i] & 0xff);
S2353,TarUtils.java,190,if (negative) {
S2354,TarUtils.java,192,val--;
S2355,TarUtils.java,193,"val ^= (long) Math.pow(2, (length - 1) * 8) - 1;"
S2356,TarUtils.java,195,return negative ? -val : val;
S2357,TarUtils.java,202,byte[] remainder = new byte[length - 1];
S2358,TarUtils.java,203,"System.arraycopy(buffer, offset + 1, remainder, 0, length - 1);"
S2359,TarUtils.java,204,BigInteger val = new BigInteger(remainder);
S2360,TarUtils.java,205,if (negative) {
S2361,TarUtils.java,207,val = val.add(BigInteger.valueOf(-1)).not();
S2362,TarUtils.java,209,if (val.bitLength() > 63) {
S2363,TarUtils.java,215,return negative ? -val.longValue() : val.longValue();
S2364,TarUtils.java,229,return buffer[offset] == 1;
S2365,TarUtils.java,242,"String string = new String(buffer, offset, length);"
S2366,TarUtils.java,244,"string=string.replaceAll(""\0"", ""{NUL}""); // Replace NULs to allow string to be printed"
S2367,TarUtils.java,245,"final String s = ""Invalid byte ""+currentByte+"" at offset ""+(current-offset)+"" in '""+string+""' len=""+length;"
S2368,TarUtils.java,246,return s;
S2369,TarUtils.java,261,"return parseName(buffer, offset, length, DEFAULT_ENCODING);"
S2370,TarUtils.java,290,int len = length;
S2371,TarUtils.java,291,for (; len > 0; len--) {
S2372,TarUtils.java,292,if (buffer[offset + len - 1] != 0) {
S2373,TarUtils.java,293,break;
S2374,TarUtils.java,296,if (len > 0) {
S2375,TarUtils.java,297,byte[] b = new byte[len];
S2376,TarUtils.java,298,"System.arraycopy(buffer, offset, b, 0, len);"
S2377,TarUtils.java,299,return encoding.decode(b);
S2378,TarUtils.java,301,"return """";"
S2379,TarUtils.java,321,"return formatNameBytes(name, buf, offset, length, DEFAULT_ENCODING);"
S2380,TarUtils.java,355,int len = name.length();
S2381,TarUtils.java,356,ByteBuffer b = encoding.encode(name);
S2382,TarUtils.java,357,while (b.limit() > length && len > 0) {
S2383,TarUtils.java,358,"b = encoding.encode(name.substring(0, --len));"
S2384,TarUtils.java,360,final int limit = b.limit() - b.position();
S2385,TarUtils.java,361,"System.arraycopy(b.array(), b.arrayOffset(), buf, offset, limit);"
S2386,TarUtils.java,364,for (int i = limit; i < length; ++i) {
S2387,TarUtils.java,365,buf[offset + i] = 0;
S2388,TarUtils.java,368,return offset + length;
S2389,TarUtils.java,382,int remaining = length;
S2390,TarUtils.java,383,remaining--;
S2391,TarUtils.java,384,if (value == 0) {
S2392,TarUtils.java,385,buffer[offset + remaining--] = (byte) '0';
S2393,TarUtils.java,387,long val = value;
S2394,TarUtils.java,388,for (; remaining >= 0 && val != 0; --remaining) {
S2395,TarUtils.java,390,buffer[offset + remaining] = (byte) ((byte) '0' + (byte) (val & 7));
S2396,TarUtils.java,391,val = val >>> 3;
S2397,TarUtils.java,394,if (val != 0){
S2398,TarUtils.java,395,throw new IllegalArgumentException
S2399,TarUtils.java,400,for (; remaining >= 0; --remaining) { // leading zeros
S2400,TarUtils.java,401,buffer[offset + remaining] = (byte) '0';
S2401,TarUtils.java,421,int idx=length-2; // For space and trailing null
S2402,TarUtils.java,422,"formatUnsignedOctalString(value, buf, offset, idx);"
S2403,TarUtils.java,424,buf[offset + idx++] = (byte) ' '; // Trailing space
S2404,TarUtils.java,425,buf[offset + idx]   = 0; // Trailing null
S2405,TarUtils.java,427,return offset + length;
S2406,TarUtils.java,446,int idx=length-1; // For space
S2407,TarUtils.java,448,"formatUnsignedOctalString(value, buf, offset, idx);"
S2408,TarUtils.java,449,buf[offset + idx] = (byte) ' '; // Trailing space
S2409,TarUtils.java,451,return offset + length;
S2410,TarUtils.java,475,final long maxAsOctalChar = length == TarConstants.UIDLEN ? TarConstants.MAXID : TarConstants.MAXSIZE;
S2411,TarUtils.java,477,final boolean negative = value < 0;
S2412,TarUtils.java,478,if (!negative && value <= maxAsOctalChar) { // OK to store as octal chars
S2413,TarUtils.java,479,"return formatLongOctalBytes(value, buf, offset, length);"
S2414,TarUtils.java,482,if (length < 9) {
S2415,TarUtils.java,483,"formatLongBinary(value, buf, offset, length, negative);"
S2416,TarUtils.java,485,"formatBigIntegerBinary(value, buf, offset, length, negative);"
S2417,TarUtils.java,487,buf[offset] = (byte) (negative ? 0xff : 0x80);
S2418,TarUtils.java,488,return offset + length;
S2419,TarUtils.java,494,final int bits = (length - 1) * 8;
S2420,TarUtils.java,495,final long max = 1l << bits;
S2421,TarUtils.java,496,long val = Math.abs(value);
S2422,TarUtils.java,497,if (val >= max) {
S2423,TarUtils.java,501,if (negative) {
S2424,TarUtils.java,502,val ^= max - 1;
S2425,TarUtils.java,503,val |= 0xff << bits;
S2426,TarUtils.java,504,val++;
S2427,TarUtils.java,506,for (int i = offset + length - 1; i >= offset; i--) {
S2428,TarUtils.java,507,buf[i] = (byte) val;
S2429,TarUtils.java,508,val >>= 8;
S2430,TarUtils.java,516,BigInteger val = BigInteger.valueOf(value);
S2431,TarUtils.java,517,final byte[] b = val.toByteArray();
S2432,TarUtils.java,518,final int len = b.length;
S2433,TarUtils.java,519,final int off = offset + length - len;
S2434,TarUtils.java,520,"System.arraycopy(b, 0, buf, off, len);"
S2435,TarUtils.java,521,final byte fill = (byte) (negative ? 0xff : 0);
S2436,TarUtils.java,522,for (int i = offset + 1; i < off; i++) {
S2437,TarUtils.java,523,buf[i] = fill;
S2438,TarUtils.java,543,int idx=length-2; // for NUL and space
S2439,TarUtils.java,544,"formatUnsignedOctalString(value, buf, offset, idx);"
S2440,TarUtils.java,546,buf[offset + idx++]   = 0; // Trailing null
S2441,TarUtils.java,547,buf[offset + idx]     = (byte) ' '; // Trailing space
S2442,TarUtils.java,549,return offset + length;
S2443,TarUtils.java,559,long sum = 0;
S2444,TarUtils.java,561,for (byte element : buf) {
S2445,TarUtils.java,562,sum += BYTE_MASK & element;
S2446,TarUtils.java,565,return sum;
S2447,TarUtils.java,594,long storedSum = 0;
S2448,TarUtils.java,595,long unsignedSum = 0;
S2449,TarUtils.java,596,long signedSum = 0;
S2450,TarUtils.java,598,int digits = 0;
S2451,TarUtils.java,599,for (int i = 0; i < header.length; i++) {
S2452,TarUtils.java,600,byte b = header[i];
S2453,TarUtils.java,601,if (CHKSUM_OFFSET  <= i && i < CHKSUM_OFFSET + CHKSUMLEN) {
S2454,TarUtils.java,602,if ('0' <= b && b <= '7' && digits++ < 6) {
S2455,TarUtils.java,603,storedSum = storedSum * 8 + b - '0';
S2456,TarUtils.java,604,} else if (digits > 0) {
S2457,TarUtils.java,605,digits = 6;
S2458,TarUtils.java,607,b = ' ';
S2459,TarUtils.java,609,unsignedSum += 0xff & b;
S2460,TarUtils.java,610,signedSum += b;
S2461,TarUtils.java,612,return storedSum == unsignedSum || storedSum == signedSum;
S2462,UnicodeCommentExtraField.java,34,public static final ZipShort UCOM_ID = new ZipShort(0x6375);
S2463,UnicodeCommentExtraField.java,36,public UnicodeCommentExtraField () {
S2464,UnicodeCommentExtraField.java,66,return UCOM_ID;
S2465,UnicodePathExtraField.java,34,public static final ZipShort UPATH_ID = new ZipShort(0x7075);
S2466,UnicodePathExtraField.java,36,public UnicodePathExtraField () {
S2467,UnicodePathExtraField.java,65,return UPATH_ID;
S2468,UnrecognizedExtraField.java,29,public class UnrecognizedExtraField implements ZipExtraField {
S2469,UnrecognizedExtraField.java,41,this.headerId = headerId;
S2470,UnrecognizedExtraField.java,49,return headerId;
S2471,UnrecognizedExtraField.java,64,localData = ZipUtil.copy(data);
S2472,UnrecognizedExtraField.java,72,return new ZipShort(localData != null ? localData.length : 0);
S2473,UnrecognizedExtraField.java,80,return ZipUtil.copy(localData);
S2474,UnrecognizedExtraField.java,103,if (centralData != null) {
S2475,UnrecognizedExtraField.java,106,return getLocalFileDataLength();
S2476,UnrecognizedExtraField.java,114,if (centralData != null) {
S2477,UnrecognizedExtraField.java,117,return getLocalFileDataData();
S2478,UnrecognizedExtraField.java,127,byte[] tmp = new byte[length];
S2479,UnrecognizedExtraField.java,128,"System.arraycopy(data, offset, tmp, 0, length);"
S2480,UnrecognizedExtraField.java,129,setLocalFileDataData(tmp);
S2481,X000A_NTFS.java,63,public class X000A_NTFS implements ZipExtraField {
S2482,X000A_NTFS.java,64,private static final ZipShort HEADER_ID = new ZipShort(0x000a);
S2483,X000A_NTFS.java,65,private static final ZipShort TIME_ATTR_TAG = new ZipShort(0x0001);
S2484,X000A_NTFS.java,66,private static final ZipShort TIME_ATTR_SIZE = new ZipShort(3 * 8);
S2485,X000A_NTFS.java,68,private ZipEightByteInteger modifyTime = ZipEightByteInteger.ZERO;
S2486,X000A_NTFS.java,69,private ZipEightByteInteger accessTime = ZipEightByteInteger.ZERO;
S2487,X000A_NTFS.java,70,private ZipEightByteInteger createTime = ZipEightByteInteger.ZERO;
S2488,X000A_NTFS.java,78,return HEADER_ID;
S2489,X0014_X509Certificates.java,42,public class X0014_X509Certificates extends PKWareExtraHeader implements ZipExtraField {
S2490,X0014_X509Certificates.java,43,private static final ZipShort HEADER_ID = new ZipShort(0x0014);
S2491,X0014_X509Certificates.java,52,return HEADER_ID;
S2492,X0015_CertificateIdForFile.java,43,public class X0015_CertificateIdForFile extends PKWareExtraHeader implements ZipExtraField {
S2493,X0015_CertificateIdForFile.java,44,private static final ZipShort HEADER_ID = new ZipShort(0x0015);
S2494,X0015_CertificateIdForFile.java,53,return HEADER_ID;
S2495,X0016_CertificateIdForCentralDirectory.java,44,public class X0016_CertificateIdForCentralDirectory extends PKWareExtraHeader implements ZipExtraField {
S2496,X0016_CertificateIdForCentralDirectory.java,45,private static final ZipShort HEADER_ID = new ZipShort(0x0016);
S2497,X0016_CertificateIdForCentralDirectory.java,54,return HEADER_ID;
S2498,X0017_StrongEncryptionHeader.java,244,public class X0017_StrongEncryptionHeader extends PKWareExtraHeader implements ZipExtraField {
S2499,X0017_StrongEncryptionHeader.java,245,private static final ZipShort HEADER_ID = new ZipShort(0x0017);
S2500,X0017_StrongEncryptionHeader.java,254,return HEADER_ID;
S2501,X0019_EncryptionRecipientCertificateList.java,50,public class X0019_EncryptionRecipientCertificateList extends PKWareExtraHeader implements ZipExtraField {
S2502,X0019_EncryptionRecipientCertificateList.java,51,private static final ZipShort HEADER_ID = new ZipShort(0x0019);
S2503,X0019_EncryptionRecipientCertificateList.java,60,return HEADER_ID;
S2504,X5455_ExtendedTimestamp.java,84,private static final ZipShort HEADER_ID = new ZipShort(0x5455);
S2505,X5455_ExtendedTimestamp.java,122,public X5455_ExtendedTimestamp() {}
S2506,X5455_ExtendedTimestamp.java,130,return HEADER_ID;
S2507,X5455_ExtendedTimestamp.java,140,return new ZipShort(1 +
S2508,X5455_ExtendedTimestamp.java,158,return new ZipShort(1 +
S2509,X5455_ExtendedTimestamp.java,170,byte[] data = new byte[getLocalFileDataLength().getValue()];
S2510,X5455_ExtendedTimestamp.java,171,int pos = 0;
S2511,X5455_ExtendedTimestamp.java,172,data[pos++] = 0;
S2512,X5455_ExtendedTimestamp.java,173,if (bit0_modifyTimePresent) {
S2513,X5455_ExtendedTimestamp.java,174,data[0] |= MODIFY_TIME_BIT;
S2514,X5455_ExtendedTimestamp.java,175,"System.arraycopy(modifyTime.getBytes(), 0, data, pos, 4);"
S2515,X5455_ExtendedTimestamp.java,176,pos += 4;
S2516,X5455_ExtendedTimestamp.java,178,if (bit1_accessTimePresent && accessTime != null) {
S2517,X5455_ExtendedTimestamp.java,179,data[0] |= ACCESS_TIME_BIT;
S2518,X5455_ExtendedTimestamp.java,180,"System.arraycopy(accessTime.getBytes(), 0, data, pos, 4);"
S2519,X5455_ExtendedTimestamp.java,181,pos += 4;
S2520,X5455_ExtendedTimestamp.java,183,if (bit2_createTimePresent && createTime != null) {
S2521,X5455_ExtendedTimestamp.java,188,return data;
S2522,X5455_ExtendedTimestamp.java,198,byte[] centralData = new byte[getCentralDirectoryLength().getValue()];
S2523,X5455_ExtendedTimestamp.java,199,byte[] localData = getLocalFileDataData();
S2524,X5455_ExtendedTimestamp.java,203,"System.arraycopy(localData, 0, centralData, 0, centralData.length);"
S2525,X5455_ExtendedTimestamp.java,204,return centralData;
S2526,X5455_ExtendedTimestamp.java,218,reset();
S2527,X5455_ExtendedTimestamp.java,219,final int len = offset + length;
S2528,X5455_ExtendedTimestamp.java,220,setFlags(data[offset++]);
S2529,X5455_ExtendedTimestamp.java,221,if (bit0_modifyTimePresent) {
S2530,X5455_ExtendedTimestamp.java,222,"modifyTime = new ZipLong(data, offset);"
S2531,X5455_ExtendedTimestamp.java,223,offset += 4;
S2532,X5455_ExtendedTimestamp.java,228,if (bit1_accessTimePresent && offset + 4 <= len) {
S2533,X5455_ExtendedTimestamp.java,229,"accessTime = new ZipLong(data, offset);"
S2534,X5455_ExtendedTimestamp.java,230,offset += 4;
S2535,X5455_ExtendedTimestamp.java,232,if (bit2_createTimePresent && offset + 4 <= len) {
S2536,X5455_ExtendedTimestamp.java,254,setFlags((byte) 0);
S2537,X5455_ExtendedTimestamp.java,255,this.modifyTime = null;
