statement_id,file,line,code
S2395,TarArchiveOutputStream.java,278,"final Map<String, String> paxHeaders = new HashMap<String, String>();"
S2396,TarArchiveOutputStream.java,279,final String entryName = entry.getName();
S2397,TarArchiveOutputStream.java,280,"final boolean paxHeaderContainsPath = handleLongName(entry, entryName, paxHeaders, ""path"","
S2398,TarArchiveOutputStream.java,283,final String linkName = entry.getLinkName();
S2399,TarArchiveOutputStream.java,284,final boolean paxHeaderContainsLinkPath = linkName != null && linkName.length() > 0
S2400,TarArchiveOutputStream.java,288,if (bigNumberMode == BIGNUMBER_POSIX) {
S2401,TarArchiveOutputStream.java,289,"addPaxHeadersForBigNumbers(paxHeaders, entry);"
S2402,TarArchiveOutputStream.java,290,} else if (bigNumberMode != BIGNUMBER_STAR) {
S2403,TarArchiveOutputStream.java,291,failForBigNumbers(entry);
S2404,TarArchiveOutputStream.java,294,if (addPaxHeadersForNonAsciiNames && !paxHeaderContainsPath
S2405,TarArchiveOutputStream.java,296,"paxHeaders.put(""path"", entryName);"
S2406,TarArchiveOutputStream.java,299,if (addPaxHeadersForNonAsciiNames && !paxHeaderContainsLinkPath
S2407,TarArchiveOutputStream.java,302,"paxHeaders.put(""linkpath"", linkName);"
S2408,TarArchiveOutputStream.java,305,if (paxHeaders.size() > 0) {
S2409,TarArchiveOutputStream.java,306,"writePaxHeaders(entry, entryName, paxHeaders);"
S2410,TarArchiveOutputStream.java,309,"entry.writeEntryHeader(recordBuf, zipEncoding,"
S2411,TarArchiveOutputStream.java,311,writeRecord(recordBuf);
S2412,TarArchiveOutputStream.java,313,currBytes = 0;
S2413,TarArchiveOutputStream.java,315,if (entry.isDirectory()) {
S2414,TarArchiveOutputStream.java,316,currSize = 0;
S2415,TarArchiveOutputStream.java,318,currSize = entry.getSize();
S2416,TarArchiveOutputStream.java,320,currName = entryName;
S2417,TarArchiveOutputStream.java,321,haveUnclosedEntry = true;
S2418,TarArchiveOutputStream.java,336,if (finished) {
S2419,TarArchiveOutputStream.java,339,if (!haveUnclosedEntry){
S2420,TarArchiveOutputStream.java,340,"throw new IOException(""No current entry to close"");"
S2421,TarArchiveOutputStream.java,342,if (assemLen > 0) {
S2422,TarArchiveOutputStream.java,343,for (int i = assemLen; i < assemBuf.length; ++i) {
S2423,TarArchiveOutputStream.java,344,assemBuf[i] = 0;
S2424,TarArchiveOutputStream.java,347,writeRecord(assemBuf);
S2425,TarArchiveOutputStream.java,349,currBytes += assemLen;
S2426,TarArchiveOutputStream.java,350,assemLen = 0;
S2427,TarArchiveOutputStream.java,353,if (currBytes < currSize) {
S2428,TarArchiveOutputStream.java,359,haveUnclosedEntry = false;
S2429,TarArchiveOutputStream.java,378,if (!haveUnclosedEntry) {
S2430,TarArchiveOutputStream.java,381,if (currBytes + numToWrite > currSize) {
S2431,TarArchiveOutputStream.java,396,if (assemLen > 0) {
S2432,TarArchiveOutputStream.java,397,if (assemLen + numToWrite >= recordBuf.length) {
S2433,TarArchiveOutputStream.java,411,"System.arraycopy(wBuf, wOffset, assemBuf, assemLen,"
S2434,TarArchiveOutputStream.java,414,wOffset += numToWrite;
S2435,TarArchiveOutputStream.java,415,assemLen += numToWrite;
S2436,TarArchiveOutputStream.java,416,numToWrite = 0;
S2437,TarArchiveOutputStream.java,425,while (numToWrite > 0) {
S2438,TarArchiveOutputStream.java,426,if (numToWrite < recordBuf.length) {
S2439,TarArchiveOutputStream.java,427,"System.arraycopy(wBuf, wOffset, assemBuf, assemLen,"
S2440,TarArchiveOutputStream.java,430,assemLen += numToWrite;
S2441,TarArchiveOutputStream.java,432,break;
S2442,TarArchiveOutputStream.java,435,"writeRecord(wBuf, wOffset);"
S2443,TarArchiveOutputStream.java,437,final int num = recordBuf.length;
S2444,TarArchiveOutputStream.java,439,currBytes += num;
S2445,TarArchiveOutputStream.java,440,numToWrite -= num;
S2446,TarArchiveOutputStream.java,441,wOffset += num;
S2447,TarArchiveOutputStream.java,452,"String name = ""./PaxHeaders.X/"" + stripTo7Bits(entryName);"
S2448,TarArchiveOutputStream.java,453,if (name.length() >= TarConstants.NAMELEN) {
S2449,TarArchiveOutputStream.java,454,"name = name.substring(0, TarConstants.NAMELEN - 1);"
S2450,TarArchiveOutputStream.java,456,"final TarArchiveEntry pex = new TarArchiveEntry(name,"
S2451,TarArchiveOutputStream.java,458,"transferModTime(entry, pex);"
S2452,TarArchiveOutputStream.java,460,final StringWriter w = new StringWriter();
S2453,TarArchiveOutputStream.java,461,"for (final Map.Entry<String, String> h : headers.entrySet()) {"
S2454,TarArchiveOutputStream.java,462,final String key = h.getKey();
S2455,TarArchiveOutputStream.java,463,final String value = h.getValue();
S2456,TarArchiveOutputStream.java,464,int len = key.length() + value.length()
S2457,TarArchiveOutputStream.java,467,"String line = len + "" "" + key + ""="" + value + ""\n"";"
S2458,TarArchiveOutputStream.java,468,int actualLength = line.getBytes(CharsetNames.UTF_8).length;
S2459,TarArchiveOutputStream.java,469,while (len != actualLength) {
S2460,TarArchiveOutputStream.java,475,len = actualLength;
S2461,TarArchiveOutputStream.java,476,"line = len + "" "" + key + ""="" + value + ""\n"";"
S2462,TarArchiveOutputStream.java,477,actualLength = line.getBytes(CharsetNames.UTF_8).length;
S2463,TarArchiveOutputStream.java,479,w.write(line);
S2464,TarArchiveOutputStream.java,481,final byte[] data = w.toString().getBytes(CharsetNames.UTF_8);
S2465,TarArchiveOutputStream.java,482,pex.setSize(data.length);
S2466,TarArchiveOutputStream.java,483,putArchiveEntry(pex);
S2467,TarArchiveOutputStream.java,484,write(data);
S2468,TarArchiveOutputStream.java,485,closeArchiveEntry();
S2469,TarArchiveOutputStream.java,489,final int length = name.length();
S2470,TarArchiveOutputStream.java,490,final StringBuilder result = new StringBuilder(length);
S2471,TarArchiveOutputStream.java,491,for (int i = 0; i < length; i++) {
S2472,TarArchiveOutputStream.java,492,final char stripped = (char) (name.charAt(i) & 0x7F);
S2473,TarArchiveOutputStream.java,493,if (shouldBeReplaced(stripped)) {
S2474,TarArchiveOutputStream.java,494,"result.append(""_"");"
S2475,TarArchiveOutputStream.java,496,result.append(stripped);
S2476,TarArchiveOutputStream.java,499,return result.toString();
S2477,TarArchiveOutputStream.java,507,return c == 0 // would be read as Trailing null
S2478,TarArchiveOutputStream.java,517,"Arrays.fill(recordBuf, (byte) 0);"
S2479,TarArchiveOutputStream.java,518,writeRecord(recordBuf);
S2480,TarArchiveOutputStream.java,529,if(finished) {
S2481,TarArchiveOutputStream.java,532,"return new TarArchiveEntry(inputFile, entryName);"
S2482,TarArchiveOutputStream.java,542,if (record.length != recordSize) {
S2483,TarArchiveOutputStream.java,549,out.write(record);
S2484,TarArchiveOutputStream.java,550,recordsWritten++;
S2485,TarArchiveOutputStream.java,564,if (offset + recordSize > buf.length) {
S2486,TarArchiveOutputStream.java,571,"out.write(buf, offset, recordSize);"
S2487,TarArchiveOutputStream.java,572,recordsWritten++;
S2488,TarArchiveOutputStream.java,576,final int start = recordsWritten % recordsPerBlock;
S2489,TarArchiveOutputStream.java,577,if (start != 0) {
S2490,TarArchiveOutputStream.java,578,for (int i = start; i < recordsPerBlock; i++) {
S2491,TarArchiveOutputStream.java,579,writeEOFRecord();
S2492,TarArchiveOutputStream.java,586,"addPaxHeaderForBigNumber(paxHeaders, ""size"", entry.getSize(),"
S2493,TarArchiveOutputStream.java,588,"addPaxHeaderForBigNumber(paxHeaders, ""gid"", entry.getLongGroupId(),"
S2494,TarArchiveOutputStream.java,590,"addPaxHeaderForBigNumber(paxHeaders, ""mtime"","
S2495,TarArchiveOutputStream.java,593,"addPaxHeaderForBigNumber(paxHeaders, ""uid"", entry.getLongUserId(),"
S2496,TarArchiveOutputStream.java,596,"addPaxHeaderForBigNumber(paxHeaders, ""SCHILY.devmajor"","
S2497,TarArchiveOutputStream.java,598,"addPaxHeaderForBigNumber(paxHeaders, ""SCHILY.devminor"","
S2498,TarArchiveOutputStream.java,601,"failForBigNumber(""mode"", entry.getMode(), TarConstants.MAXID);"
S2499,TarArchiveOutputStream.java,607,if (value < 0 || value > maxValue) {
S2500,TarArchiveOutputStream.java,608,"paxHeaders.put(header, String.valueOf(value));"
S2501,TarArchiveOutputStream.java,613,"failForBigNumber(""entry size"", entry.getSize(), TarConstants.MAXSIZE);"
S2502,TarArchiveOutputStream.java,614,"failForBigNumberWithPosixMessage(""group id"", entry.getLongGroupId(), TarConstants.MAXID);"
S2503,TarArchiveOutputStream.java,615,"failForBigNumber(""last modification time"","
S2504,TarArchiveOutputStream.java,618,"failForBigNumber(""user id"", entry.getLongUserId(), TarConstants.MAXID);"
S2505,TarArchiveOutputStream.java,619,"failForBigNumber(""mode"", entry.getMode(), TarConstants.MAXID);"
S2506,TarArchiveOutputStream.java,620,"failForBigNumber(""major device number"", entry.getDevMajor(),"
S2507,TarArchiveOutputStream.java,622,"failForBigNumber(""minor device number"", entry.getDevMinor(),"
S2508,TarArchiveOutputStream.java,627,"failForBigNumber(field, value, maxValue, """");"
S2509,TarArchiveOutputStream.java,631,"failForBigNumber(field, value, maxValue, "" Use STAR or POSIX extensions to overcome this limit"");"
S2510,TarArchiveOutputStream.java,635,if (value < 0 || value > maxValue) {
S2511,TarArchiveOutputStream.java,636,"throw new RuntimeException(field + "" '"" + value"
S2512,TarArchiveOutputStream.java,668,final ByteBuffer encodedName = zipEncoding.encode(name);
S2513,TarArchiveOutputStream.java,669,final int len = encodedName.limit() - encodedName.position();
S2514,TarArchiveOutputStream.java,670,if (len >= TarConstants.NAMELEN) {
S2515,TarArchiveOutputStream.java,672,if (longFileMode == LONGFILE_POSIX) {
S2516,TarArchiveOutputStream.java,673,"paxHeaders.put(paxHeaderName, name);"
S2517,TarArchiveOutputStream.java,674,return true;
S2518,TarArchiveOutputStream.java,675,} else if (longFileMode == LONGFILE_GNU) {
S2519,TarArchiveOutputStream.java,678,"final TarArchiveEntry longLinkEntry = new TarArchiveEntry(TarConstants.GNU_LONGLINK, linkType);"
S2520,TarArchiveOutputStream.java,680,longLinkEntry.setSize(len + 1); // +1 for NUL
S2521,TarArchiveOutputStream.java,681,"transferModTime(entry, longLinkEntry);"
S2522,TarArchiveOutputStream.java,682,putArchiveEntry(longLinkEntry);
S2523,TarArchiveOutputStream.java,683,"write(encodedName.array(), encodedName.arrayOffset(), len);"
S2524,TarArchiveOutputStream.java,684,write(0); // NUL terminator
S2525,TarArchiveOutputStream.java,685,closeArchiveEntry();
S2526,TarArchiveOutputStream.java,686,} else if (longFileMode != LONGFILE_TRUNCATE) {
S2527,TarArchiveOutputStream.java,687,"throw new RuntimeException(fieldName + "" '"" + name"
S2528,TarArchiveOutputStream.java,692,return false;
S2529,TarArchiveOutputStream.java,696,Date fromModTime = from.getModTime();
S2530,TarArchiveOutputStream.java,697,final long fromModTimeSeconds = fromModTime.getTime() / 1000;
S2531,TarArchiveOutputStream.java,698,if (fromModTimeSeconds < 0 || fromModTimeSeconds > TarConstants.MAXSIZE) {
S2532,TarArchiveOutputStream.java,699,fromModTime = new Date(0);
S2533,TarArchiveOutputStream.java,701,to.setModTime(fromModTime);
S2534,TarUtils.java,40,static final ZipEncoding DEFAULT_ENCODING =
S2535,TarUtils.java,47,static final ZipEncoding FALLBACK_ENCODING = new ZipEncoding() {
S2536,TarUtils.java,105,long    result = 0;
S2537,TarUtils.java,106,int     end = offset + length;
S2538,TarUtils.java,107,int     start = offset;
S2539,TarUtils.java,109,if (length < 2){
S2540,TarUtils.java,113,if (buffer[start] == 0) {
S2541,TarUtils.java,114,return 0L;
S2542,TarUtils.java,118,while (start < end){
S2543,TarUtils.java,119,if (buffer[start] == ' '){
S2544,TarUtils.java,120,start++;
S2545,TarUtils.java,130,byte trailer = buffer[end - 1];
S2546,TarUtils.java,131,while (start < end && (trailer == 0 || trailer == ' ')) {
S2547,TarUtils.java,132,end--;
S2548,TarUtils.java,133,trailer = buffer[end - 1];
S2549,TarUtils.java,136,for ( ;start < end; start++) {
S2550,TarUtils.java,137,final byte currentByte = buffer[start];
S2551,TarUtils.java,139,if (currentByte < '0' || currentByte > '7'){
S2552,TarUtils.java,140,throw new IllegalArgumentException(
S2553,TarUtils.java,143,result = (result << 3) + (currentByte - '0'); // convert from ASCII
S2554,TarUtils.java,147,return result;
S2555,TarUtils.java,170,if ((buffer[offset] & 0x80) == 0) {
S2556,TarUtils.java,171,"return parseOctal(buffer, offset, length);"
S2557,TarUtils.java,173,final boolean negative = buffer[offset] == (byte) 0xff;
S2558,TarUtils.java,174,if (length < 9) {
S2559,TarUtils.java,175,"return parseBinaryLong(buffer, offset, length, negative);"
S2560,TarUtils.java,177,"return parseBinaryBigInteger(buffer, offset, length, negative);"
S2561,TarUtils.java,183,if (length >= 9) {
S2562,TarUtils.java,189,long val = 0;
S2563,TarUtils.java,190,for (int i = 1; i < length; i++) {
S2564,TarUtils.java,191,val = (val << 8) + (buffer[offset + i] & 0xff);
S2565,TarUtils.java,193,if (negative) {
S2566,TarUtils.java,195,val--;
S2567,TarUtils.java,196,"val ^= (long) Math.pow(2, (length - 1) * 8) - 1;"
S2568,TarUtils.java,198,return negative ? -val : val;
S2569,TarUtils.java,205,final byte[] remainder = new byte[length - 1];
S2570,TarUtils.java,206,"System.arraycopy(buffer, offset + 1, remainder, 0, length - 1);"
S2571,TarUtils.java,207,BigInteger val = new BigInteger(remainder);
S2572,TarUtils.java,208,if (negative) {
S2573,TarUtils.java,210,val = val.add(BigInteger.valueOf(-1)).not();
S2574,TarUtils.java,212,if (val.bitLength() > 63) {
S2575,TarUtils.java,218,return negative ? -val.longValue() : val.longValue();
S2576,TarUtils.java,232,return buffer[offset] == 1;
S2577,TarUtils.java,245,"String string = new String(buffer, offset, length);"
S2578,TarUtils.java,247,"string=string.replaceAll(""\0"", ""{NUL}""); // Replace NULs to allow string to be printed"
S2579,TarUtils.java,248,"final String s = ""Invalid byte ""+currentByte+"" at offset ""+(current-offset)+"" in '""+string+""' len=""+length;"
S2580,TarUtils.java,249,return s;
S2581,TarUtils.java,264,"return parseName(buffer, offset, length, DEFAULT_ENCODING);"
S2582,TarUtils.java,293,int len = length;
S2583,TarUtils.java,294,for (; len > 0; len--) {
S2584,TarUtils.java,295,if (buffer[offset + len - 1] != 0) {
S2585,TarUtils.java,296,break;
S2586,TarUtils.java,299,if (len > 0) {
S2587,TarUtils.java,300,final byte[] b = new byte[len];
S2588,TarUtils.java,301,"System.arraycopy(buffer, offset, b, 0, len);"
S2589,TarUtils.java,302,return encoding.decode(b);
S2590,TarUtils.java,304,"return """";"
S2591,TarUtils.java,324,"return formatNameBytes(name, buf, offset, length, DEFAULT_ENCODING);"
S2592,TarUtils.java,358,int len = name.length();
S2593,TarUtils.java,359,ByteBuffer b = encoding.encode(name);
S2594,TarUtils.java,360,while (b.limit() > length && len > 0) {
S2595,TarUtils.java,361,"b = encoding.encode(name.substring(0, --len));"
S2596,TarUtils.java,363,final int limit = b.limit() - b.position();
S2597,TarUtils.java,364,"System.arraycopy(b.array(), b.arrayOffset(), buf, offset, limit);"
S2598,TarUtils.java,367,for (int i = limit; i < length; ++i) {
S2599,TarUtils.java,368,buf[offset + i] = 0;
S2600,TarUtils.java,371,return offset + length;
S2601,TarUtils.java,385,int remaining = length;
S2602,TarUtils.java,386,remaining--;
S2603,TarUtils.java,387,if (value == 0) {
S2604,TarUtils.java,388,buffer[offset + remaining--] = (byte) '0';
S2605,TarUtils.java,390,long val = value;
S2606,TarUtils.java,391,for (; remaining >= 0 && val != 0; --remaining) {
S2607,TarUtils.java,393,buffer[offset + remaining] = (byte) ((byte) '0' + (byte) (val & 7));
S2608,TarUtils.java,394,val = val >>> 3;
S2609,TarUtils.java,397,if (val != 0){
S2610,TarUtils.java,403,for (; remaining >= 0; --remaining) { // leading zeros
S2611,TarUtils.java,404,buffer[offset + remaining] = (byte) '0';
S2612,TarUtils.java,449,final int idx=length-1; // For space
S2613,TarUtils.java,451,"formatUnsignedOctalString(value, buf, offset, idx);"
S2614,TarUtils.java,452,buf[offset + idx] = (byte) ' '; // Trailing space
S2615,TarUtils.java,454,return offset + length;
S2616,TarUtils.java,478,final long maxAsOctalChar = length == TarConstants.UIDLEN ? TarConstants.MAXID : TarConstants.MAXSIZE;
S2617,TarUtils.java,480,final boolean negative = value < 0;
S2618,TarUtils.java,481,if (!negative && value <= maxAsOctalChar) { // OK to store as octal chars
S2619,TarUtils.java,482,"return formatLongOctalBytes(value, buf, offset, length);"
S2620,TarUtils.java,485,if (length < 9) {
S2621,TarUtils.java,488,"formatBigIntegerBinary(value, buf, offset, length, negative);"
S2622,TarUtils.java,490,buf[offset] = (byte) (negative ? 0xff : 0x80);
S2623,TarUtils.java,491,return offset + length;
S2624,TarUtils.java,519,final BigInteger val = BigInteger.valueOf(value);
S2625,TarUtils.java,520,final byte[] b = val.toByteArray();
S2626,TarUtils.java,521,final int len = b.length;
S2627,TarUtils.java,522,final int off = offset + length - len;
S2628,TarUtils.java,523,"System.arraycopy(b, 0, buf, off, len);"
S2629,TarUtils.java,524,final byte fill = (byte) (negative ? 0xff : 0);
S2630,TarUtils.java,525,for (int i = offset + 1; i < off; i++) {
S2631,TarUtils.java,526,buf[i] = fill;
S2632,TarUtils.java,546,int idx=length-2; // for NUL and space
S2633,TarUtils.java,547,"formatUnsignedOctalString(value, buf, offset, idx);"
S2634,TarUtils.java,549,buf[offset + idx++]   = 0; // Trailing null
S2635,TarUtils.java,550,buf[offset + idx]     = (byte) ' '; // Trailing space
S2636,TarUtils.java,552,return offset + length;
S2637,TarUtils.java,562,long sum = 0;
S2638,TarUtils.java,564,for (final byte element : buf) {
S2639,TarUtils.java,565,sum += BYTE_MASK & element;
S2640,TarUtils.java,568,return sum;
S2641,TarUtils.java,597,"final long storedSum = parseOctal(header, CHKSUM_OFFSET, CHKSUMLEN);"
