statement_id,file,line,code
S2805,Min.java,154,dest.n = source.n;
S2806,Min.java,155,dest.value = source.value;
S2807,MullerSolver.java,53,"super(f, 100, 1E-6);"
S2808,MullerSolver.java,60,"super(100, 1E-6);"
S2809,MullerSolver.java,67,"return solve(f, min, max);"
S2810,MullerSolver.java,147,x0 = min; y0 = f.value(x0);
S2811,MullerSolver.java,148,x2 = max; y2 = f.value(x2);
S2812,MullerSolver.java,149,x1 = 0.5 * (x0 + x2); y1 = f.value(x1);
S2813,MullerSolver.java,152,if (y0 == 0.0) { return min; }
S2814,MullerSolver.java,153,if (y2 == 0.0) { return max; }
S2815,MullerSolver.java,154,"verifyBracketing(min, max, f);"
S2816,MullerSolver.java,156,int i = 1;
S2817,MullerSolver.java,157,oldx = Double.POSITIVE_INFINITY;
S2818,MullerSolver.java,158,while (i <= maximalIterationCount) {
S2819,MullerSolver.java,163,d01 = (y1 - y0) / (x1 - x0);
S2820,MullerSolver.java,164,d12 = (y2 - y1) / (x2 - x1);
S2821,MullerSolver.java,165,d012 = (d12 - d01) / (x2 - x0);
S2822,MullerSolver.java,166,c1 = d01 + (x1 - x0) * d012;
S2823,MullerSolver.java,167,delta = c1 * c1 - 4 * y1 * d012;
S2824,MullerSolver.java,168,xplus = x1 + (-2.0 * y1) / (c1 + Math.sqrt(delta));
S2825,MullerSolver.java,169,xminus = x1 + (-2.0 * y1) / (c1 - Math.sqrt(delta));
S2826,MullerSolver.java,172,"x = isSequence(x0, xplus, x2) ? xplus : xminus;"
S2827,MullerSolver.java,173,y = f.value(x);
S2828,MullerSolver.java,176,"tolerance = Math.max(relativeAccuracy * Math.abs(x), absoluteAccuracy);"
S2829,MullerSolver.java,177,if (Math.abs(x - oldx) <= tolerance) {
S2830,MullerSolver.java,178,"setResult(x, i);"
S2831,MullerSolver.java,179,return result;
S2832,MullerSolver.java,181,if (Math.abs(y) <= functionValueAccuracy) {
S2833,MullerSolver.java,190,boolean bisect = (x < x1 && (x1 - x0) > 0.95 * (x2 - x0)) ||
S2834,MullerSolver.java,194,if (!bisect) {
S2835,MullerSolver.java,195,x0 = x < x1 ? x0 : x1;
S2836,MullerSolver.java,196,y0 = x < x1 ? y0 : y1;
S2837,MullerSolver.java,197,x2 = x > x1 ? x2 : x1;
S2838,MullerSolver.java,198,y2 = x > x1 ? y2 : y1;
S2839,MullerSolver.java,199,x1 = x; y1 = y;
S2840,MullerSolver.java,200,oldx = x;
S2841,MullerSolver.java,202,double xm = 0.5 * (x0 + x2);
S2842,MullerSolver.java,203,double ym = f.value(xm);
S2843,MullerSolver.java,204,if (MathUtils.sign(y0) + MathUtils.sign(ym) == 0.0) {
S2844,MullerSolver.java,205,x2 = xm; y2 = ym;
S2845,MullerSolver.java,207,x0 = xm; y0 = ym;
S2846,MullerSolver.java,209,x1 = 0.5 * (x0 + x2);
S2847,MullerSolver.java,210,y1 = f.value(x1);
S2848,MullerSolver.java,211,oldx = Double.POSITIVE_INFINITY;
S2849,MullerSolver.java,213,i++;
S2850,MullerSolver.java,248,"return solve2(f, min, max);"
S2851,MullerSolver.java,287,x0 = min; y0 = f.value(x0);
S2852,MullerSolver.java,288,x1 = max; y1 = f.value(x1);
S2853,MullerSolver.java,289,x2 = 0.5 * (x0 + x1); y2 = f.value(x2);
S2854,MullerSolver.java,292,if (y0 == 0.0) { return min; }
S2855,MullerSolver.java,293,if (y1 == 0.0) { return max; }
S2856,MullerSolver.java,294,"verifyBracketing(min, max, f);"
S2857,MullerSolver.java,296,int i = 1;
S2858,MullerSolver.java,297,oldx = Double.POSITIVE_INFINITY;
S2859,MullerSolver.java,298,while (i <= maximalIterationCount) {
S2860,MullerSolver.java,300,q = (x2 - x1) / (x1 - x0);
S2861,MullerSolver.java,301,A = q * (y2 - (1 + q) * y1 + q * y0);
S2862,MullerSolver.java,302,B = (2*q + 1) * y2 - (1 + q) * (1 + q) * y1 + q * q * y0;
S2863,MullerSolver.java,303,C = (1 + q) * y2;
S2864,MullerSolver.java,304,delta = B * B - 4 * A * C;
S2865,MullerSolver.java,305,if (delta >= 0.0) {
S2866,MullerSolver.java,307,double dplus = B + Math.sqrt(delta);
S2867,MullerSolver.java,308,double dminus = B - Math.sqrt(delta);
S2868,MullerSolver.java,309,denominator = Math.abs(dplus) > Math.abs(dminus) ? dplus : dminus;
S2869,MullerSolver.java,310,} else {
S2870,MullerSolver.java,312,denominator = Math.sqrt(B * B - delta);
S2871,MullerSolver.java,314,if (denominator != 0) {
S2872,MullerSolver.java,315,x = x2 - 2.0 * C * (x2 - x1) / denominator;
S2873,MullerSolver.java,318,while (x == x1 || x == x2) {
S2874,MullerSolver.java,319,x += absoluteAccuracy;
S2875,MullerSolver.java,326,y = f.value(x);
S2876,MullerSolver.java,329,"tolerance = Math.max(relativeAccuracy * Math.abs(x), absoluteAccuracy);"
S2877,MullerSolver.java,330,if (Math.abs(x - oldx) <= tolerance) {
S2878,MullerSolver.java,331,"setResult(x, i);"
S2879,MullerSolver.java,332,return result;
S2880,MullerSolver.java,334,if (Math.abs(y) <= functionValueAccuracy) {
S2881,MullerSolver.java,340,x0 = x1; y0 = y1;
S2882,MullerSolver.java,341,x1 = x2; y1 = y2;
S2883,MullerSolver.java,342,x2 = x; y2 = y;
S2884,MullerSolver.java,343,oldx = x;
S2885,MullerSolver.java,344,i++;
S2886,MultistepIntegrator.java,47,public abstract class MultistepIntegrator extends AbstractIntegrator {
S2887,MultistepIntegrator.java,79,super(name);
S2888,MultistepIntegrator.java,80,"starter = new DormandPrince853Integrator(1.0e-6, 1.0e6, 1.0e-5, 1.0e-6);"
S2889,MultistepIntegrator.java,81,previousT = new double[k];
S2890,MultistepIntegrator.java,82,previousF = new double[k][];
S2891,MultistepIntegrator.java,83,this.prototype = prototype;
S2892,MultistepIntegrator.java,144,"Arrays.fill(previousT, Double.NaN);"
S2893,MultistepIntegrator.java,145,"Arrays.fill(previousF, null);"
S2894,MultistepIntegrator.java,148,starter.clearEventHandlers();
S2895,MultistepIntegrator.java,149,for (EventState state : manager.getEventsStates()) {
S2896,MultistepIntegrator.java,150,"starter.addEventHandler(new ResetCheckingWrapper(state.getEventHandler()),"
S2897,MultistepIntegrator.java,156,starter.clearStepHandlers();
S2898,MultistepIntegrator.java,157,for (final StepHandler handler : stepHandlers) {
S2899,MultistepIntegrator.java,159,starter.addStepHandler(new FilteringWrapper(handler));
S2900,MultistepIntegrator.java,163,final StoringStepHandler store = new StoringStepHandler(n);
S2901,MultistepIntegrator.java,164,"starter.addStepHandler(new StepNormalizer(h, store));"
S2902,MultistepIntegrator.java,167,double t = t0;
S2903,MultistepIntegrator.java,168,double stopTime = Double.NaN;
S2904,MultistepIntegrator.java,170,resetTime = Double.NaN;
S2905,MultistepIntegrator.java,171,store.restart();
S2906,MultistepIntegrator.java,173,"stopTime = starter.integrate(equations, t, y, t + (n - 0.9999) * h, y);"
S2907,MultistepIntegrator.java,174,if (!Double.isNaN(resetTime)) {
S2908,MultistepIntegrator.java,178,} while (!Double.isNaN(resetTime));
S2909,MultistepIntegrator.java,181,starter.clearEventHandlers();
S2910,MultistepIntegrator.java,182,starter.clearStepHandlers();
S2911,MultistepIntegrator.java,184,if (store.getFinalState() != null) {
S2912,MultistepIntegrator.java,185,"System.arraycopy(store.getFinalState(), 0, y, 0, y.length);"
S2913,MultistepIntegrator.java,187,return stopTime;
S2914,MultistepIntegrator.java,194,final double[] rolled = previousF[previousT.length - 1];
S2915,MultistepIntegrator.java,195,for (int k = previousF.length - 1; k > 0; --k) {
S2916,MultistepIntegrator.java,196,previousT[k] = previousT[k - 1];
S2917,MultistepIntegrator.java,197,previousF[k] = previousF[k - 1];
S2918,MultistepIntegrator.java,199,previousF[0] = rolled;
S2919,MultistepIntegrator.java,214,public ResetCheckingWrapper(final EventHandler handler) {
S2920,MultistepIntegrator.java,215,this.handler = handler;
S2921,MultistepIntegrator.java,220,"final int action = handler.eventOccurred(t, y);"
S2922,MultistepIntegrator.java,221,if ((action == RESET_DERIVATIVES) || (action == RESET_STATE)) {
S2923,MultistepIntegrator.java,227,return action;
S2924,MultistepIntegrator.java,232,"return handler.g(t, y);"
S2925,MultistepIntegrator.java,254,public FilteringWrapper(final StepHandler handler) {
S2926,MultistepIntegrator.java,255,this.handler = handler;
S2927,MultistepIntegrator.java,262,"handler.handleStep(interpolator, eventsHandlersManager.stop());"
S2928,MultistepIntegrator.java,267,return handler.requiresDenseOutput();
S2929,MultistepIntegrator.java,272,handler.reset();
S2930,MultistepIntegrator.java,295,public StoringStepHandler(final int n) {
S2931,MultistepIntegrator.java,296,this.n = n;
S2932,MultistepIntegrator.java,297,restart();
S2933,MultistepIntegrator.java,303,count = 0;
S2934,MultistepIntegrator.java,304,finalState = null;
S2935,MultistepIntegrator.java,311,return finalState;
S2936,MultistepIntegrator.java,317,if (count++ < n) {
S2937,MultistepIntegrator.java,318,previousT[n - count] = t;
S2938,MultistepIntegrator.java,319,previousF[n - count] = yDot.clone();
S2939,MultistepIntegrator.java,320,if (count == n) {
S2940,MultistepIntegrator.java,321,finalState = y.clone();
S2941,MultistepStepInterpolator.java,55,protected MultistepStepInterpolator() {
S2942,MultistepStepInterpolator.java,56,previousT = null;
S2943,MultistepStepInterpolator.java,57,previousF = null;
S2944,MultistepStepInterpolator.java,79,super(interpolator);
S2945,MultistepStepInterpolator.java,81,if (interpolator.currentState != null) {
S2946,MultistepStepInterpolator.java,89,previousT = null;
S2947,MultistepStepInterpolator.java,90,previousF = null;
S2948,MultistepStepInterpolator.java,107,"reinitialize(y, forward);"
S2949,MultistepStepInterpolator.java,108,this.previousT = previousT;
S2950,MultistepStepInterpolator.java,109,this.previousF = previousF;
S2951,MultistepStepInterpolator.java,110,initializeCoefficients();
S2952,MultivariateSummaryStatistics.java,81,"public MultivariateSummaryStatistics(int k, boolean isCovarianceBiasCorrected) {"
S2953,MultivariateSummaryStatistics.java,82,this.k = k;
S2954,MultivariateSummaryStatistics.java,84,sumImpl     = new StorelessUnivariateStatistic[k];
S2955,MultivariateSummaryStatistics.java,85,sumSqImpl   = new StorelessUnivariateStatistic[k];
S2956,MultivariateSummaryStatistics.java,86,minImpl     = new StorelessUnivariateStatistic[k];
S2957,MultivariateSummaryStatistics.java,87,maxImpl     = new StorelessUnivariateStatistic[k];
S2958,MultivariateSummaryStatistics.java,88,sumLogImpl  = new StorelessUnivariateStatistic[k];
S2959,MultivariateSummaryStatistics.java,89,geoMeanImpl = new StorelessUnivariateStatistic[k];
S2960,MultivariateSummaryStatistics.java,90,meanImpl    = new StorelessUnivariateStatistic[k];
S2961,MultivariateSummaryStatistics.java,92,for (int i = 0; i < k; ++i) {
S2962,MultivariateSummaryStatistics.java,93,sumImpl[i]     = new Sum();
S2963,MultivariateSummaryStatistics.java,94,sumSqImpl[i]   = new SumOfSquares();
S2964,MultivariateSummaryStatistics.java,95,minImpl[i]     = new Min();
S2965,MultivariateSummaryStatistics.java,96,maxImpl[i]     = new Max();
S2966,MultivariateSummaryStatistics.java,97,sumLogImpl[i]  = new SumOfLogs();
S2967,MultivariateSummaryStatistics.java,98,geoMeanImpl[i] = new GeometricMean();
S2968,MultivariateSummaryStatistics.java,99,meanImpl[i]    = new Mean();
S2969,MultivariateSummaryStatistics.java,102,covarianceImpl =
S2970,MultivariateSummaryStatistics.java,111,private long n = 0;
S2971,MultivariateSummaryStatistics.java,146,checkDimension(value.length);
S2972,MultivariateSummaryStatistics.java,147,for (int i = 0; i < k; ++i) {
S2973,MultivariateSummaryStatistics.java,148,double v = value[i];
S2974,MultivariateSummaryStatistics.java,149,sumImpl[i].increment(v);
S2975,MultivariateSummaryStatistics.java,150,sumSqImpl[i].increment(v);
S2976,MultivariateSummaryStatistics.java,151,minImpl[i].increment(v);
S2977,MultivariateSummaryStatistics.java,152,maxImpl[i].increment(v);
S2978,MultivariateSummaryStatistics.java,153,sumLogImpl[i].increment(v);
S2979,MultivariateSummaryStatistics.java,154,geoMeanImpl[i].increment(v);
S2980,MultivariateSummaryStatistics.java,155,meanImpl[i].increment(v);
S2981,MultivariateSummaryStatistics.java,157,covarianceImpl.increment(value);
S2982,MultivariateSummaryStatistics.java,158,n++;
S2983,MultivariateSummaryStatistics.java,174,return n;
S2984,MultivariateSummaryStatistics.java,183,double[] results = new double[stats.length];
S2985,MultivariateSummaryStatistics.java,184,for (int i = 0; i < results.length; ++i) {
S2986,MultivariateSummaryStatistics.java,185,results[i] = stats[i].getResult();
S2987,MultivariateSummaryStatistics.java,187,return results;
S2988,MultivariateSummaryStatistics.java,198,return getResults(sumImpl);
S2989,MultivariateSummaryStatistics.java,209,return getResults(sumSqImpl);
S2990,MultivariateSummaryStatistics.java,220,return getResults(sumLogImpl);
S2991,MultivariateSummaryStatistics.java,231,return getResults(meanImpl);
S2992,MultivariateSummaryStatistics.java,242,double[] stdDev = new double[k];
S2993,MultivariateSummaryStatistics.java,243,if (getN() < 1) {
S2994,MultivariateSummaryStatistics.java,244,"Arrays.fill(stdDev, Double.NaN);"
S2995,MultivariateSummaryStatistics.java,245,} else if (getN() < 2) {
S2996,MultivariateSummaryStatistics.java,246,"Arrays.fill(stdDev, 0.0);"
S2997,MultivariateSummaryStatistics.java,248,RealMatrix matrix = covarianceImpl.getResult();
S2998,MultivariateSummaryStatistics.java,249,for (int i = 0; i < k; ++i) {
S2999,MultivariateSummaryStatistics.java,250,"stdDev[i] = Math.sqrt(matrix.getEntry(i, i));"
S3000,MultivariateSummaryStatistics.java,253,return stdDev;
S3001,MultivariateSummaryStatistics.java,262,return covarianceImpl.getResult();
S3002,MultivariateSummaryStatistics.java,273,return getResults(maxImpl);
S3003,MultivariateSummaryStatistics.java,284,return getResults(minImpl);
S3004,MultivariateSummaryStatistics.java,295,return getResults(geoMeanImpl);
S3005,MultivariateSummaryStatistics.java,343,this.n = 0;
S3006,MultivariateSummaryStatistics.java,344,for (int i = 0; i < k; ++i) {
S3007,MultivariateSummaryStatistics.java,345,minImpl[i].clear();
S3008,MultivariateSummaryStatistics.java,346,maxImpl[i].clear();
S3009,MultivariateSummaryStatistics.java,347,sumImpl[i].clear();
S3010,MultivariateSummaryStatistics.java,348,sumLogImpl[i].clear();
S3011,MultivariateSummaryStatistics.java,349,sumSqImpl[i].clear();
S3012,MultivariateSummaryStatistics.java,350,geoMeanImpl[i].clear();
S3013,MultivariateSummaryStatistics.java,351,meanImpl[i].clear();
S3014,MultivariateSummaryStatistics.java,353,covarianceImpl.clear();
S3015,MultivariateSummaryStatistics.java,363,if (object == this ) {
S3016,MultivariateSummaryStatistics.java,364,return true;
S3017,MultivariateSummaryStatistics.java,366,if (object instanceof MultivariateSummaryStatistics == false) {
S3018,MultivariateSummaryStatistics.java,367,return false;
S3019,MultivariateSummaryStatistics.java,369,MultivariateSummaryStatistics stat = (MultivariateSummaryStatistics) object;
S3020,MultivariateSummaryStatistics.java,370,"return (MathUtils.equals(stat.getGeometricMean(),"
S3021,MultivariateSummaryStatistics.java,388,int result = 31 + MathUtils.hash(getGeometricMean());
S3022,MultivariateSummaryStatistics.java,389,result = result * 31 + MathUtils.hash(getGeometricMean());
S3023,MultivariateSummaryStatistics.java,390,result = result * 31 + MathUtils.hash(getMax());
S3024,MultivariateSummaryStatistics.java,391,result = result * 31 + MathUtils.hash(getMean());
S3025,MultivariateSummaryStatistics.java,392,result = result * 31 + MathUtils.hash(getMin());
S3026,MultivariateSummaryStatistics.java,393,result = result * 31 + MathUtils.hash(getN());
S3027,MultivariateSummaryStatistics.java,394,result = result * 31 + MathUtils.hash(getSum());
S3028,MultivariateSummaryStatistics.java,395,result = result * 31 + MathUtils.hash(getSumSq());
S3029,MultivariateSummaryStatistics.java,396,result = result * 31 + MathUtils.hash(getSumLog());
S3030,MultivariateSummaryStatistics.java,397,result = result * 31 + getCovariance().hashCode();
S3031,MultivariateSummaryStatistics.java,398,return result;
S3032,MultivariateSummaryStatistics.java,414,checkEmpty();
S3033,MultivariateSummaryStatistics.java,415,checkDimension(newImpl.length);
S3034,MultivariateSummaryStatistics.java,416,"System.arraycopy(newImpl, 0, oldImpl, 0, newImpl.length);"
S3035,MultivariateSummaryStatistics.java,605,"setImpl(meanImpl, this.meanImpl);"
S3036,MultivariateSummaryStatistics.java,612,if (n > 0) {
S3037,MultivariateSummaryStatistics.java,613,"throw MathRuntimeException.createIllegalStateException(""{0} values have been added before statistic is configured"","
S3038,MultivariateSummaryStatistics.java,625,if (dimension != k) {
S3039,MultivariateSummaryStatistics.java,626,"throw new DimensionMismatchException(dimension, k);"
S3040,NonSquareMatrixException.java,36,"super(""a {0}x{1} matrix was provided instead of a square matrix"","
S3041,NormalDistributionImpl.java,39,private static final double SQRT2PI = Math.sqrt(2 * Math.PI);
S3042,NormalDistributionImpl.java,42,private double mean = 0;
S3043,NormalDistributionImpl.java,45,private double standardDeviation = 1;
S3044,NormalDistributionImpl.java,53,super();
S3045,NormalDistributionImpl.java,54,setMean(mean);
S3046,NormalDistributionImpl.java,55,setStandardDeviation(sd);
S3047,NormalDistributionImpl.java,63,"this(0.0, 1.0);"
S3048,NormalDistributionImpl.java,79,this.mean = mean;
S3049,NormalDistributionImpl.java,96,if (sd <= 0.0) {
S3050,NormalDistributionImpl.java,100,standardDeviation = sd;
S3051,NormalDistributionImpl.java,124,return 0.5 * (1.0 + Erf.erf((x - mean) /
S3052,NotARotationMatrixException.java,40,"super(specifier, parts);"
S3053,OpenIntToDoubleHashMap.java,37,public class OpenIntToDoubleHashMap implements Serializable {
S3054,OpenIntToDoubleHashMap.java,100,"this(DEFAULT_EXPECTED_SIZE, missingEntries);"
S3055,OpenIntToDoubleHashMap.java,117,final double missingEntries) {
S3056,OpenIntToDoubleHashMap.java,118,final int capacity = computeCapacity(expectedSize);
S3057,OpenIntToDoubleHashMap.java,119,keys   = new int[capacity];
S3058,OpenIntToDoubleHashMap.java,120,values = new double[capacity];
S3059,OpenIntToDoubleHashMap.java,121,states = new byte[capacity];
S3060,OpenIntToDoubleHashMap.java,122,this.missingEntries = missingEntries;
