statement_id,file,line,code
S3379,VariablePointer.java,224,else if (index < 0) {
S3380,VariablePointer.java,229,if (index >= getLength()) {
S3381,VariablePointer.java,230,"collection = ValueUtils.expandCollection(collection, index + 1);"
S3382,VariablePointer.java,231,"variables.declareVariable(name.toString(), collection);"
S3383,VariablePointer.java,234,return collection;
S3384,VariablePointer.java,238,if (actual) {
S3385,VariablePointer.java,239,if (index == WHOLE_COLLECTION) {
S3386,VariablePointer.java,240,variables.undeclareVariable(name.toString());
S3387,VariablePointer.java,243,if (index < 0) {
S3388,VariablePointer.java,248,Object collection = getBaseValue();
S3389,VariablePointer.java,249,if (collection != null && index < getLength()) {
S3390,VariablePointer.java,250,"collection = ValueUtils.remove(collection, index);"
S3391,VariablePointer.java,251,"variables.declareVariable(name.toString(), collection);"
S3392,VariablePointer.java,258,valuePointer = null;
S3393,VariablePointer.java,259,JXPathContext varCtx = context;
S3394,VariablePointer.java,260,while (varCtx != null) {
S3395,VariablePointer.java,261,variables = varCtx.getVariables();
S3396,VariablePointer.java,262,if (variables.isDeclaredVariable(name.toString())) {
S3397,VariablePointer.java,263,actual = true;
S3398,VariablePointer.java,264,break;
S3399,VariablePointer.java,278,if (object == this) {
S3400,VariablePointer.java,282,if (!(object instanceof VariablePointer)) {
S3401,VariablePointer.java,286,VariablePointer other = (VariablePointer) object;
S3402,VariablePointer.java,287,return variables == other.variables
S3403,VariablePointer.java,293,StringBuffer buffer = new StringBuffer();
S3404,VariablePointer.java,294,buffer.append('$');
S3405,VariablePointer.java,295,buffer.append(name);
S3406,VariablePointer.java,296,if (!actual) {
S3407,VariablePointer.java,297,if (index != WHOLE_COLLECTION) {
S3408,VariablePointer.java,301,else if (
S3409,VariablePointer.java,304,buffer.append('[').append(index + 1).append(']');
S3410,VariablePointer.java,306,return buffer.toString();
S3411,VariablePointer.java,314,"return getValuePointer().childIterator(test, reverse, startWith);"
S3412,VariablePointer.java,330,return getValuePointer().testNode(nodeTest);
S3413,VariablePointer.java,334,AbstractFactory factory = context.getFactory();
S3414,VariablePointer.java,335,if (factory == null) {
S3415,VariablePointer.java,340,return factory;
S3416,VariableReference.java,32,public VariableReference(QName varName) {
S3417,VariableReference.java,33,this.varName = varName;
S3418,VariableReference.java,41,"return ""$"" + varName;"
S3419,VariableReference.java,45,return false;
S3420,VariableReference.java,53,return computeValue(context);
S3421,VariableReference.java,60,return context.getRootContext().getVariableContext(varName);
S3422,XMLParser2.java,28,public abstract class XMLParser2 implements XMLParser
S3423,XMLParser2.java,30,private boolean validating = false;
S3424,XMLParser2.java,31,private boolean namespaceAware = true;
S3425,XMLParser2.java,32,private boolean whitespace = false;
S3426,XMLParser2.java,33,private boolean expandEntityRef = true;
S3427,XMLParser2.java,34,private boolean ignoreComments = false;
S3428,XMLParser2.java,35,private boolean coalescing = false;
S3429,XMLParser2.java,41,this.validating = validating;
S3430,XMLParser2.java,48,return validating;
S3431,XMLParser2.java,55,return namespaceAware;
S3432,XMLParser2.java,62,this.namespaceAware = namespaceAware;
S3433,XMLParser2.java,69,this.whitespace = whitespace;
S3434,XMLParser2.java,76,return whitespace;
S3435,XMLParser2.java,83,return expandEntityRef;
S3436,XMLParser2.java,90,this.expandEntityRef = expandEntityRef;
S3437,XMLParser2.java,97,return ignoreComments;
S3438,XMLParser2.java,104,this.ignoreComments = ignoreComments;
S3439,XMLParser2.java,111,return coalescing;
S3440,XMLParser2.java,118,this.coalescing = coalescing;
S3441,XPathParser.java,11,this.compiler = compiler;
S3442,XPathParser.java,15,"int index = string.indexOf(""&apos;"");"
S3443,XPathParser.java,16,while (index != -1){
S3444,XPathParser.java,17,"string = string.substring(0, index) + ""\'"" + string.substring(index + 6);"
S3445,XPathParser.java,18,"index = string.indexOf(""&apos;"");"
S3446,XPathParser.java,20,"index = string.indexOf(""&quot;"");"
S3447,XPathParser.java,21,while (index != -1){
S3448,XPathParser.java,22,"string = string.substring(0, index) + ""\"""" + string.substring(index + 6);"
S3449,XPathParser.java,23,"index = string.indexOf(""&quot;"");"
S3450,XPathParser.java,25,return string;
S3451,XPathParser.java,30,switch (jj_nt.kind) {
S3452,XPathParser.java,36,NCName_Without_CoreFunctions();
S3453,XPathParser.java,37,break;
S3454,XPathParser.java,57,jj_consume_token(FUNCTION_COUNT);
S3455,XPathParser.java,58,break;
S3456,XPathParser.java,69,jj_consume_token(FUNCTION_NAME);
S3457,XPathParser.java,70,break;
S3458,XPathParser.java,72,jj_consume_token(FUNCTION_STRING);
S3459,XPathParser.java,73,break;
S3460,XPathParser.java,90,jj_consume_token(FUNCTION_SUBSTRING);
S3461,XPathParser.java,91,break;
S3462,XPathParser.java,102,jj_consume_token(FUNCTION_BOOLEAN);
S3463,XPathParser.java,103,break;
S3464,XPathParser.java,111,jj_consume_token(FUNCTION_FALSE);
S3465,XPathParser.java,112,break;
S3466,XPathParser.java,114,jj_consume_token(FUNCTION_NULL);
S3467,XPathParser.java,115,break;
S3468,XPathParser.java,145,{if (true) return token.image;}
S3469,XPathParser.java,150,switch (jj_nt.kind) {
S3470,XPathParser.java,152,jj_consume_token(NCName);
S3471,XPathParser.java,153,break;
S3472,XPathParser.java,171,{if (true) return token.image;}
S3473,XPathParser.java,177,switch (jj_nt.kind) {
S3474,XPathParser.java,179,jj_consume_token(FUNCTION_LAST);
S3475,XPathParser.java,180,code = Compiler.FUNCTION_LAST;
S3476,XPathParser.java,181,break;
S3477,XPathParser.java,183,jj_consume_token(FUNCTION_POSITION);
S3478,XPathParser.java,184,code = Compiler.FUNCTION_POSITION;
S3479,XPathParser.java,185,break;
S3480,XPathParser.java,187,jj_consume_token(FUNCTION_COUNT);
S3481,XPathParser.java,188,code = Compiler.FUNCTION_COUNT;
S3482,XPathParser.java,189,break;
S3483,XPathParser.java,191,jj_consume_token(FUNCTION_ID);
S3484,XPathParser.java,192,code = Compiler.FUNCTION_ID;
S3485,XPathParser.java,193,break;
S3486,XPathParser.java,195,jj_consume_token(FUNCTION_LOCAL_NAME);
S3487,XPathParser.java,196,code = Compiler.FUNCTION_LOCAL_NAME;
S3488,XPathParser.java,197,break;
S3489,XPathParser.java,199,jj_consume_token(FUNCTION_NAMESPACE_URI);
S3490,XPathParser.java,200,code = Compiler.FUNCTION_NAMESPACE_URI;
S3491,XPathParser.java,201,break;
S3492,XPathParser.java,203,jj_consume_token(FUNCTION_NAME);
S3493,XPathParser.java,204,code = Compiler.FUNCTION_NAME;
S3494,XPathParser.java,205,break;
S3495,XPathParser.java,207,jj_consume_token(FUNCTION_STRING);
S3496,XPathParser.java,208,code = Compiler.FUNCTION_STRING;
S3497,XPathParser.java,209,break;
S3498,XPathParser.java,211,jj_consume_token(FUNCTION_CONCAT);
S3499,XPathParser.java,212,code = Compiler.FUNCTION_CONCAT;
S3500,XPathParser.java,213,break;
S3501,XPathParser.java,215,jj_consume_token(FUNCTION_STARTS_WITH);
S3502,XPathParser.java,216,code = Compiler.FUNCTION_STARTS_WITH;
S3503,XPathParser.java,217,break;
S3504,XPathParser.java,219,jj_consume_token(FUNCTION_CONTAINS);
S3505,XPathParser.java,220,code = Compiler.FUNCTION_CONTAINS;
S3506,XPathParser.java,221,break;
S3507,XPathParser.java,223,jj_consume_token(FUNCTION_SUBSTRING_BEFORE);
S3508,XPathParser.java,224,code = Compiler.FUNCTION_SUBSTRING_BEFORE;
S3509,XPathParser.java,225,break;
S3510,XPathParser.java,227,jj_consume_token(FUNCTION_SUBSTRING_AFTER);
S3511,XPathParser.java,228,code = Compiler.FUNCTION_SUBSTRING_AFTER;
S3512,XPathParser.java,229,break;
S3513,XPathParser.java,231,jj_consume_token(FUNCTION_SUBSTRING);
S3514,XPathParser.java,232,code = Compiler.FUNCTION_SUBSTRING;
S3515,XPathParser.java,233,break;
S3516,XPathParser.java,235,jj_consume_token(FUNCTION_STRING_LENGTH);
S3517,XPathParser.java,236,code = Compiler.FUNCTION_STRING_LENGTH;
S3518,XPathParser.java,237,break;
S3519,XPathParser.java,239,jj_consume_token(FUNCTION_NORMALIZE_SPACE);
S3520,XPathParser.java,240,code = Compiler.FUNCTION_NORMALIZE_SPACE;
S3521,XPathParser.java,241,break;
S3522,XPathParser.java,243,jj_consume_token(FUNCTION_TRANSLATE);
S3523,XPathParser.java,244,code = Compiler.FUNCTION_TRANSLATE;
S3524,XPathParser.java,245,break;
S3525,XPathParser.java,247,jj_consume_token(FUNCTION_BOOLEAN);
S3526,XPathParser.java,248,code = Compiler.FUNCTION_BOOLEAN;
S3527,XPathParser.java,249,break;
S3528,XPathParser.java,251,jj_consume_token(FUNCTION_NOT);
S3529,XPathParser.java,252,code = Compiler.FUNCTION_NOT;
S3530,XPathParser.java,253,break;
S3531,XPathParser.java,255,jj_consume_token(FUNCTION_TRUE);
S3532,XPathParser.java,256,code = Compiler.FUNCTION_TRUE;
S3533,XPathParser.java,257,break;
S3534,XPathParser.java,259,jj_consume_token(FUNCTION_FALSE);
S3535,XPathParser.java,260,code = Compiler.FUNCTION_FALSE;
S3536,XPathParser.java,261,break;
S3537,XPathParser.java,263,jj_consume_token(FUNCTION_NULL);
S3538,XPathParser.java,264,code = Compiler.FUNCTION_NULL;
S3539,XPathParser.java,265,break;
S3540,XPathParser.java,267,jj_consume_token(FUNCTION_LANG);
S3541,XPathParser.java,268,code = Compiler.FUNCTION_LANG;
S3542,XPathParser.java,269,break;
S3543,XPathParser.java,271,jj_consume_token(FUNCTION_NUMBER);
S3544,XPathParser.java,272,code = Compiler.FUNCTION_NUMBER;
S3545,XPathParser.java,273,break;
S3546,XPathParser.java,275,jj_consume_token(FUNCTION_SUM);
S3547,XPathParser.java,276,code = Compiler.FUNCTION_SUM;
S3548,XPathParser.java,277,break;
S3549,XPathParser.java,279,jj_consume_token(FUNCTION_FLOOR);
S3550,XPathParser.java,280,code = Compiler.FUNCTION_FLOOR;
S3551,XPathParser.java,281,break;
S3552,XPathParser.java,283,jj_consume_token(FUNCTION_CEILING);
S3553,XPathParser.java,284,code = Compiler.FUNCTION_CEILING;
S3554,XPathParser.java,285,break;
S3555,XPathParser.java,287,jj_consume_token(FUNCTION_ROUND);
S3556,XPathParser.java,288,code = Compiler.FUNCTION_ROUND;
S3557,XPathParser.java,289,break;
S3558,XPathParser.java,291,jj_consume_token(FUNCTION_KEY);
S3559,XPathParser.java,292,code = Compiler.FUNCTION_KEY;
S3560,XPathParser.java,293,break;
S3561,XPathParser.java,295,jj_consume_token(FUNCTION_FORMAT_NUMBER);
S3562,XPathParser.java,296,code = Compiler.FUNCTION_FORMAT_NUMBER;
S3563,XPathParser.java,297,break;
S3564,XPathParser.java,303,{if (true) return code;}
S3565,XPathParser.java,308,"String nc1, nc2 = null;"
S3566,XPathParser.java,309,nc1 = NCName();
S3567,XPathParser.java,310,switch (jj_nt.kind) {
S3568,XPathParser.java,312,jj_consume_token(79);
S3569,XPathParser.java,313,nc2 = NCName();
S3570,XPathParser.java,314,break;
S3571,XPathParser.java,316,jj_la1[3] = jj_gen;
S3572,XPathParser.java,319,if (nc2 == null){
S3573,XPathParser.java,320,"{if (true) return compiler.qname(null, nc1);}"
S3574,XPathParser.java,323,"{if (true) return compiler.qname(nc1, nc2);}"
S3575,XPathParser.java,329,"String nc1, nc2 = null;"
S3576,XPathParser.java,330,if (jj_2_1(2147483647)) {
S3577,XPathParser.java,331,nc1 = NCName();
S3578,XPathParser.java,332,jj_consume_token(79);
S3579,XPathParser.java,333,nc2 = NCName();
S3580,XPathParser.java,335,switch (jj_nt.kind) {
S3581,XPathParser.java,341,nc1 = NCName_Without_CoreFunctions();
S3582,XPathParser.java,342,break;
S3583,XPathParser.java,349,if (nc2 == null){
S3584,XPathParser.java,350,"{if (true) return compiler.qname(null, nc1);}"
S3585,XPathParser.java,353,"{if (true) return compiler.qname(nc1, nc2);}"
S3586,XPathParser.java,360,ex = Expression();
S3587,XPathParser.java,361,jj_consume_token(0);
S3588,XPathParser.java,362,{if (true) return ex;}
S3589,XPathParser.java,438,Object ex = null;
S3590,XPathParser.java,439,switch (jj_nt.kind) {
S3591,XPathParser.java,496,ex = RelativeLocationPath();
S3592,XPathParser.java,497,break;
S3593,XPathParser.java,500,ex = AbsoluteLocationPath();
S3594,XPathParser.java,501,break;
S3595,XPathParser.java,507,{if (true) return ex;}
S3596,XPathParser.java,514,ArrayList steps = new ArrayList();
S3597,XPathParser.java,515,if (jj_2_2(2147483647)) {
S3598,XPathParser.java,516,LocationStep(steps);
S3599,XPathParser.java,519,switch (jj_nt.kind) {
S3600,XPathParser.java,523,break;
S3601,XPathParser.java,525,jj_la1[6] = jj_gen;
S3602,XPathParser.java,526,break label_1;
S3603,XPathParser.java,528,LocationStep(steps);
S3604,XPathParser.java,531,switch (jj_nt.kind) {
S3605,XPathParser.java,533,jj_consume_token(SLASH);
S3606,XPathParser.java,534,break;
S3607,XPathParser.java,541,"{if (true) return compiler.locationPath(true, steps.toArray());}"
S3608,XPathParser.java,547,ArrayList steps = new ArrayList();
S3609,XPathParser.java,548,NodeTest(steps);
S3610,XPathParser.java,551,switch (jj_nt.kind) {
S3611,XPathParser.java,555,break;
S3612,XPathParser.java,557,jj_la1[8] = jj_gen;
S3613,XPathParser.java,558,break label_2;
S3614,XPathParser.java,560,LocationStep(steps);
S3615,XPathParser.java,562,"{if (true) return compiler.locationPath(false, steps.toArray());}"
S3616,XPathParser.java,578,switch (jj_nt.kind) {
S3617,XPathParser.java,580,jj_consume_token(SLASH);
S3618,XPathParser.java,581,break;
S3619,XPathParser.java,583,jj_consume_token(SLASHSLASH);
S3620,XPathParser.java,585,t = compiler.nodeTypeTest(Compiler.NODE_TYPE_NODE);
S3621,XPathParser.java,586,"steps.add(compiler.step(Compiler.AXIS_DESCENDANT_OR_SELF, t, null));"
S3622,XPathParser.java,587,break;
S3623,XPathParser.java,593,NodeTest(steps);
S3624,XPathParser.java,599,int type = -1;
S3625,XPathParser.java,600,String instruction = null;
S3626,XPathParser.java,601,Object name = null;
S3627,XPathParser.java,604,ArrayList ps = new ArrayList();
S3628,XPathParser.java,605,switch (jj_nt.kind) {
S3629,XPathParser.java,660,axis = AxisSpecifier();
S3630,XPathParser.java,661,if (jj_2_3(2147483647)) {
S3631,XPathParser.java,662,type = NodeType();
S3632,XPathParser.java,663,jj_consume_token(80);
S3633,XPathParser.java,664,jj_consume_token(81);
S3634,XPathParser.java,665,} else if (jj_2_4(2147483647)) {
S3635,XPathParser.java,666,jj_consume_token(PI);
S3636,XPathParser.java,667,jj_consume_token(80);
S3637,XPathParser.java,668,jj_consume_token(Literal);
S3638,XPathParser.java,669,"instruction = unescape(token.image.substring(1, token.image.length() - 1));"
S3639,XPathParser.java,670,jj_consume_token(81);
S3640,XPathParser.java,672,switch (jj_nt.kind) {
S3641,XPathParser.java,713,name = WildcardName();
S3642,XPathParser.java,714,break;
S3643,XPathParser.java,723,jj_consume_token(82);
S3644,XPathParser.java,724,axis = Compiler.AXIS_SELF;
S3645,XPathParser.java,725,type = Compiler.NODE_TYPE_NODE;
S3646,XPathParser.java,726,break;
S3647,XPathParser.java,728,jj_consume_token(83);
S3648,XPathParser.java,729,axis = Compiler.AXIS_PARENT;
S3649,XPathParser.java,730,type = Compiler.NODE_TYPE_NODE;
S3650,XPathParser.java,731,break;
S3651,XPathParser.java,739,switch (jj_nt.kind) {
S3652,XPathParser.java,742,break;
S3653,XPathParser.java,744,jj_la1[12] = jj_gen;
S3654,XPathParser.java,745,break label_3;
S3655,XPathParser.java,747,p = Predicate();
