statement_id,file,line,code
S10673,ScatterRenderer.java,485,if (!(obj instanceof ScatterRenderer)) {
S10674,ScatterRenderer.java,488,ScatterRenderer that = (ScatterRenderer) obj;
S10675,ScatterRenderer.java,489,"if (!ObjectUtilities.equal(this.seriesShapesFilled,"
S10676,ScatterRenderer.java,491,return false;
S10677,ScatterRenderer.java,493,if (this.baseShapesFilled != that.baseShapesFilled) {
S10678,ScatterRenderer.java,494,return false;
S10679,ScatterRenderer.java,496,if (this.useFillPaint != that.useFillPaint) {
S10680,ScatterRenderer.java,497,return false;
S10681,ScatterRenderer.java,499,if (this.drawOutlines != that.drawOutlines) {
S10682,ScatterRenderer.java,500,return false;
S10683,ScatterRenderer.java,502,if (this.useOutlinePaint != that.useOutlinePaint) {
S10684,ScatterRenderer.java,503,return false;
S10685,ScatterRenderer.java,505,if (this.useSeriesOffset != that.useSeriesOffset) {
S10686,ScatterRenderer.java,506,return false;
S10687,ScatterRenderer.java,508,if (this.itemMargin != that.itemMargin) {
S10688,ScatterRenderer.java,511,return super.equals(obj);
S10689,ScatterRenderer.java,522,ScatterRenderer clone = (ScatterRenderer) super.clone();
S10690,ScatterRenderer.java,523,clone.seriesShapesFilled
S10691,ScatterRenderer.java,525,return clone;
S10692,ScatterRenderer.java,535,stream.defaultWriteObject();
S10693,ScatterRenderer.java,548,stream.defaultReadObject();
S10694,SerialDate.java,92,DATE_FORMAT_SYMBOLS = new SimpleDateFormat().getDateFormatSymbols();
S10695,SerialDate.java,137,static final int[] LAST_DAY_OF_MONTH =
S10696,SerialDate.java,141,static final int[] AGGREGATE_DAYS_TO_END_OF_MONTH =
S10697,SerialDate.java,145,static final int[] AGGREGATE_DAYS_TO_END_OF_PRECEDING_MONTH =
S10698,SerialDate.java,149,static final int[] LEAP_YEAR_AGGREGATE_DAYS_TO_END_OF_MONTH =
S10699,SerialDate.java,156,LEAP_YEAR_AGGREGATE_DAYS_TO_END_OF_PRECEDING_MONTH =
S10700,SerialDate.java,210,protected SerialDate() {
S10701,SerialDate.java,499,if ((yyyy % 4) != 0) {
S10702,SerialDate.java,500,return false;
S10703,SerialDate.java,526,final int leap4 = (yyyy - 1896) / 4;
S10704,SerialDate.java,527,final int leap100 = (yyyy - 1800) / 100;
S10705,SerialDate.java,528,final int leap400 = (yyyy - 1600) / 400;
S10706,SerialDate.java,529,return leap4 - leap100 + leap400;
S10707,SerialDate.java,544,final int result = LAST_DAY_OF_MONTH[month];
S10708,SerialDate.java,545,if (month != FEBRUARY) {
S10709,SerialDate.java,546,return result;
S10710,SerialDate.java,792,"return new SpreadsheetDate(day, month, yyyy);"
S10711,SerialDate.java,804,return new SpreadsheetDate(serial);
S10712,SerialUtilities.java,92,return Serializable.class.isAssignableFrom(c);
S10713,SerialUtilities.java,109,if (stream == null) {
S10714,SerialUtilities.java,112,Paint result = null;
S10715,SerialUtilities.java,113,boolean isNull = stream.readBoolean();
S10716,SerialUtilities.java,114,if (!isNull) {
S10717,SerialUtilities.java,115,Class c = (Class) stream.readObject();
S10718,SerialUtilities.java,116,if (isSerializable(c)) {
S10719,SerialUtilities.java,117,result = (Paint) stream.readObject();
S10720,SerialUtilities.java,119,else if (c.equals(GradientPaint.class)) {
S10721,SerialUtilities.java,120,float x1 = stream.readFloat();
S10722,SerialUtilities.java,121,float y1 = stream.readFloat();
S10723,SerialUtilities.java,122,Color c1 = (Color) stream.readObject();
S10724,SerialUtilities.java,123,float x2 = stream.readFloat();
S10725,SerialUtilities.java,124,float y2 = stream.readFloat();
S10726,SerialUtilities.java,125,Color c2 = (Color) stream.readObject();
S10727,SerialUtilities.java,126,boolean isCyclic = stream.readBoolean();
S10728,SerialUtilities.java,127,"result = new GradientPaint(x1, y1, c1, x2, y2, c2, isCyclic);"
S10729,SerialUtilities.java,130,return result;
S10730,SerialUtilities.java,145,if (stream == null) {
S10731,SerialUtilities.java,148,if (paint != null) {
S10732,SerialUtilities.java,149,stream.writeBoolean(false);
S10733,SerialUtilities.java,150,stream.writeObject(paint.getClass());
S10734,SerialUtilities.java,151,if (paint instanceof Serializable) {
S10735,SerialUtilities.java,152,stream.writeObject(paint);
S10736,SerialUtilities.java,154,else if (paint instanceof GradientPaint) {
S10737,SerialUtilities.java,155,GradientPaint gp = (GradientPaint) paint;
S10738,SerialUtilities.java,156,stream.writeFloat((float) gp.getPoint1().getX());
S10739,SerialUtilities.java,157,stream.writeFloat((float) gp.getPoint1().getY());
S10740,SerialUtilities.java,158,stream.writeObject(gp.getColor1());
S10741,SerialUtilities.java,159,stream.writeFloat((float) gp.getPoint2().getX());
S10742,SerialUtilities.java,160,stream.writeFloat((float) gp.getPoint2().getY());
S10743,SerialUtilities.java,161,stream.writeObject(gp.getColor2());
S10744,SerialUtilities.java,162,stream.writeBoolean(gp.isCyclic());
S10745,SerialUtilities.java,166,stream.writeBoolean(true);
S10746,SerialUtilities.java,185,if (stream == null) {
S10747,SerialUtilities.java,188,Stroke result = null;
S10748,SerialUtilities.java,189,boolean isNull = stream.readBoolean();
S10749,SerialUtilities.java,190,if (!isNull) {
S10750,SerialUtilities.java,191,Class c = (Class) stream.readObject();
S10751,SerialUtilities.java,192,if (c.equals(BasicStroke.class)) {
S10752,SerialUtilities.java,193,float width = stream.readFloat();
S10753,SerialUtilities.java,194,int cap = stream.readInt();
S10754,SerialUtilities.java,195,int join = stream.readInt();
S10755,SerialUtilities.java,196,float miterLimit = stream.readFloat();
S10756,SerialUtilities.java,197,float[] dash = (float[]) stream.readObject();
S10757,SerialUtilities.java,198,float dashPhase = stream.readFloat();
S10758,SerialUtilities.java,199,"result = new BasicStroke(width, cap, join, miterLimit, dash,"
S10759,SerialUtilities.java,206,return result;
S10760,SerialUtilities.java,224,if (stream == null) {
S10761,SerialUtilities.java,227,if (stroke != null) {
S10762,SerialUtilities.java,228,stream.writeBoolean(false);
S10763,SerialUtilities.java,229,if (stroke instanceof BasicStroke) {
S10764,SerialUtilities.java,230,BasicStroke s = (BasicStroke) stroke;
S10765,SerialUtilities.java,231,stream.writeObject(BasicStroke.class);
S10766,SerialUtilities.java,232,stream.writeFloat(s.getLineWidth());
S10767,SerialUtilities.java,233,stream.writeInt(s.getEndCap());
S10768,SerialUtilities.java,234,stream.writeInt(s.getLineJoin());
S10769,SerialUtilities.java,235,stream.writeFloat(s.getMiterLimit());
S10770,SerialUtilities.java,236,stream.writeObject(s.getDashArray());
S10771,SerialUtilities.java,237,stream.writeFloat(s.getDashPhase());
S10772,SerialUtilities.java,245,stream.writeBoolean(true);
S10773,SerialUtilities.java,263,if (stream == null) {
S10774,SerialUtilities.java,266,Shape result = null;
S10775,SerialUtilities.java,267,boolean isNull = stream.readBoolean();
S10776,SerialUtilities.java,268,if (!isNull) {
S10777,SerialUtilities.java,269,Class c = (Class) stream.readObject();
S10778,SerialUtilities.java,270,if (c.equals(Line2D.class)) {
S10779,SerialUtilities.java,271,double x1 = stream.readDouble();
S10780,SerialUtilities.java,272,double y1 = stream.readDouble();
S10781,SerialUtilities.java,273,double x2 = stream.readDouble();
S10782,SerialUtilities.java,274,double y2 = stream.readDouble();
S10783,SerialUtilities.java,275,"result = new Line2D.Double(x1, y1, x2, y2);"
S10784,SerialUtilities.java,277,else if (c.equals(Rectangle2D.class)) {
S10785,SerialUtilities.java,278,double x = stream.readDouble();
S10786,SerialUtilities.java,279,double y = stream.readDouble();
S10787,SerialUtilities.java,280,double w = stream.readDouble();
S10788,SerialUtilities.java,281,double h = stream.readDouble();
S10789,SerialUtilities.java,282,"result = new Rectangle2D.Double(x, y, w, h);"
S10790,SerialUtilities.java,284,else if (c.equals(Ellipse2D.class)) {
S10791,SerialUtilities.java,285,double x = stream.readDouble();
S10792,SerialUtilities.java,286,double y = stream.readDouble();
S10793,SerialUtilities.java,287,double w = stream.readDouble();
S10794,SerialUtilities.java,288,double h = stream.readDouble();
S10795,SerialUtilities.java,289,"result = new Ellipse2D.Double(x, y, w, h);"
S10796,SerialUtilities.java,291,else if (c.equals(Arc2D.class)) {
S10797,SerialUtilities.java,301,else if (c.equals(GeneralPath.class)) {
S10798,SerialUtilities.java,302,GeneralPath gp = new GeneralPath();
S10799,SerialUtilities.java,303,float[] args = new float[6];
S10800,SerialUtilities.java,304,boolean hasNext = stream.readBoolean();
S10801,SerialUtilities.java,305,while (!hasNext) {
S10802,SerialUtilities.java,306,int type = stream.readInt();
S10803,SerialUtilities.java,307,for (int i = 0; i < 6; i++) {
S10804,SerialUtilities.java,308,args[i] = stream.readFloat();
S10805,SerialUtilities.java,310,switch (type) {
S10806,SerialUtilities.java,312,"gp.moveTo(args[0], args[1]);"
S10807,SerialUtilities.java,313,break;
S10808,SerialUtilities.java,315,"gp.lineTo(args[0], args[1]);"
S10809,SerialUtilities.java,316,break;
S10810,SerialUtilities.java,325,gp.closePath();
S10811,SerialUtilities.java,326,break;
S10812,SerialUtilities.java,331,gp.setWindingRule(stream.readInt());
S10813,SerialUtilities.java,332,hasNext = stream.readBoolean();
S10814,SerialUtilities.java,334,result = gp;
S10815,SerialUtilities.java,337,result = (Shape) stream.readObject();
S10816,SerialUtilities.java,340,return result;
S10817,SerialUtilities.java,355,if (stream == null) {
S10818,SerialUtilities.java,358,if (shape != null) {
S10819,SerialUtilities.java,359,stream.writeBoolean(false);
S10820,SerialUtilities.java,360,if (shape instanceof Line2D) {
S10821,SerialUtilities.java,361,Line2D line = (Line2D) shape;
S10822,SerialUtilities.java,362,stream.writeObject(Line2D.class);
S10823,SerialUtilities.java,363,stream.writeDouble(line.getX1());
S10824,SerialUtilities.java,364,stream.writeDouble(line.getY1());
S10825,SerialUtilities.java,365,stream.writeDouble(line.getX2());
S10826,SerialUtilities.java,366,stream.writeDouble(line.getY2());
S10827,SerialUtilities.java,368,else if (shape instanceof Rectangle2D) {
S10828,SerialUtilities.java,369,Rectangle2D rectangle = (Rectangle2D) shape;
S10829,SerialUtilities.java,370,stream.writeObject(Rectangle2D.class);
S10830,SerialUtilities.java,371,stream.writeDouble(rectangle.getX());
S10831,SerialUtilities.java,372,stream.writeDouble(rectangle.getY());
S10832,SerialUtilities.java,373,stream.writeDouble(rectangle.getWidth());
S10833,SerialUtilities.java,374,stream.writeDouble(rectangle.getHeight());
S10834,SerialUtilities.java,376,else if (shape instanceof Ellipse2D) {
S10835,SerialUtilities.java,377,Ellipse2D ellipse = (Ellipse2D) shape;
S10836,SerialUtilities.java,378,stream.writeObject(Ellipse2D.class);
S10837,SerialUtilities.java,379,stream.writeDouble(ellipse.getX());
S10838,SerialUtilities.java,380,stream.writeDouble(ellipse.getY());
S10839,SerialUtilities.java,381,stream.writeDouble(ellipse.getWidth());
S10840,SerialUtilities.java,382,stream.writeDouble(ellipse.getHeight());
S10841,SerialUtilities.java,384,else if (shape instanceof Arc2D) {
S10842,SerialUtilities.java,395,else if (shape instanceof GeneralPath) {
S10843,SerialUtilities.java,396,stream.writeObject(GeneralPath.class);
S10844,SerialUtilities.java,397,PathIterator pi = shape.getPathIterator(null);
S10845,SerialUtilities.java,398,float[] args = new float[6];
S10846,SerialUtilities.java,399,stream.writeBoolean(pi.isDone());
S10847,SerialUtilities.java,400,while (!pi.isDone()) {
S10848,SerialUtilities.java,401,int type = pi.currentSegment(args);
S10849,SerialUtilities.java,402,stream.writeInt(type);
S10850,SerialUtilities.java,405,for (int i = 0; i < 6; i++) {
S10851,SerialUtilities.java,406,stream.writeFloat(args[i]);
S10852,SerialUtilities.java,408,stream.writeInt(pi.getWindingRule());
S10853,SerialUtilities.java,409,pi.next();
S10854,SerialUtilities.java,410,stream.writeBoolean(pi.isDone());
S10855,SerialUtilities.java,414,stream.writeObject(shape.getClass());
S10856,SerialUtilities.java,415,stream.writeObject(shape);
S10857,SerialUtilities.java,419,stream.writeBoolean(true);
S10858,SerialUtilities.java,436,if (stream == null) {
S10859,SerialUtilities.java,439,Point2D result = null;
S10860,SerialUtilities.java,440,boolean isNull = stream.readBoolean();
S10861,SerialUtilities.java,441,if (!isNull) {
S10862,SerialUtilities.java,442,double x = stream.readDouble();
S10863,SerialUtilities.java,443,double y = stream.readDouble();
S10864,SerialUtilities.java,444,"result = new Point2D.Double(x, y);"
S10865,SerialUtilities.java,446,return result;
S10866,SerialUtilities.java,461,if (stream == null) {
S10867,SerialUtilities.java,464,if (p != null) {
S10868,SerialUtilities.java,465,stream.writeBoolean(false);
S10869,SerialUtilities.java,466,stream.writeDouble(p.getX());
S10870,SerialUtilities.java,467,stream.writeDouble(p.getY());
S10871,SerialUtilities.java,490,if (stream == null) {
S10872,SerialUtilities.java,493,AttributedString result = null;
S10873,SerialUtilities.java,494,boolean isNull = stream.readBoolean();
S10874,SerialUtilities.java,495,if (!isNull) {
S10875,SerialUtilities.java,497,String plainStr = (String) stream.readObject();
S10876,SerialUtilities.java,498,result = new AttributedString(plainStr);
S10877,SerialUtilities.java,499,char c = stream.readChar();
S10878,SerialUtilities.java,500,int start = 0;
S10879,SerialUtilities.java,501,while (c != CharacterIterator.DONE) {
S10880,SerialUtilities.java,502,int limit = stream.readInt();
S10881,SerialUtilities.java,503,Map atts = (Map) stream.readObject();
S10882,SerialUtilities.java,504,"result.addAttributes(atts, start, limit);"
S10883,SerialUtilities.java,505,start = limit;
S10884,SerialUtilities.java,506,c = stream.readChar();
S10885,SerialUtilities.java,509,return result;
S10886,SerialUtilities.java,523,if (stream == null) {
S10887,SerialUtilities.java,526,if (as != null) {
S10888,SerialUtilities.java,527,stream.writeBoolean(false);
S10889,SerialUtilities.java,528,AttributedCharacterIterator aci = as.getIterator();
S10890,SerialUtilities.java,531,StringBuffer plainStr = new StringBuffer();
S10891,SerialUtilities.java,532,char current = aci.first();
S10892,SerialUtilities.java,533,while (current != CharacterIterator.DONE) {
S10893,SerialUtilities.java,534,plainStr = plainStr.append(current);
S10894,SerialUtilities.java,535,current = aci.next();
S10895,SerialUtilities.java,537,stream.writeObject(plainStr.toString());
S10896,SerialUtilities.java,540,current = aci.first();
S10897,SerialUtilities.java,541,int begin = aci.getBeginIndex();
S10898,SerialUtilities.java,542,while (current != CharacterIterator.DONE) {
S10899,SerialUtilities.java,546,stream.writeChar(current);
S10900,SerialUtilities.java,549,int limit = aci.getRunLimit();
S10901,SerialUtilities.java,550,stream.writeInt(limit - begin);
S10902,SerialUtilities.java,553,Map atts = new HashMap(aci.getAttributes());
S10903,SerialUtilities.java,554,stream.writeObject(atts);
S10904,SerialUtilities.java,555,current = aci.setIndex(limit);
S10905,SerialUtilities.java,559,stream.writeChar(CharacterIterator.DONE);
S10906,SerialUtilities.java,563,stream.writeBoolean(true);
S10907,Series.java,102,"this(key, null);"
S10908,Series.java,111,"protected Series(Comparable key, String description) {"
S10909,Series.java,112,if (key == null) {
S10910,Series.java,115,this.key = key;
S10911,Series.java,116,this.description = description;
S10912,Series.java,117,this.listeners = new EventListenerList();
S10913,Series.java,118,this.propertyChangeSupport = new PropertyChangeSupport(this);
S10914,Series.java,119,this.notify = true;
S10915,Series.java,130,return this.key;
S10916,Series.java,295,"this.listeners.add(SeriesChangeListener.class, listener);"
S10917,Series.java,313,if (this.notify) {
S10918,Series.java,314,notifyListeners(new SeriesChangeEvent(this));
S10919,Series.java,326,Object[] listenerList = this.listeners.getListenerList();
