statement_id,file,line,code
S1907,QueryParser.java,181,"else if (tq.matchChomp("":first-child""))"
S1908,QueryParser.java,182,evals.add(new Evaluator.IsFirstChild());
S1909,QueryParser.java,183,"else if (tq.matchChomp("":last-child""))"
S1910,QueryParser.java,184,evals.add(new Evaluator.IsLastChild());
S1911,QueryParser.java,185,"else if (tq.matchChomp("":first-of-type""))"
S1912,QueryParser.java,186,evals.add(new Evaluator.IsFirstOfType());
S1913,QueryParser.java,187,"else if (tq.matchChomp("":last-of-type""))"
S1914,QueryParser.java,188,evals.add(new Evaluator.IsLastOfType());
S1915,QueryParser.java,189,"else if (tq.matchChomp("":only-child""))"
S1916,QueryParser.java,190,evals.add(new Evaluator.IsOnlyChild());
S1917,QueryParser.java,191,"else if (tq.matchChomp("":only-of-type""))"
S1918,QueryParser.java,192,evals.add(new Evaluator.IsOnlyOfType());
S1919,QueryParser.java,193,"else if (tq.matchChomp("":empty""))"
S1920,QueryParser.java,194,evals.add(new Evaluator.IsEmpty());
S1921,QueryParser.java,195,"else if (tq.matchChomp("":root""))"
S1922,QueryParser.java,196,evals.add(new Evaluator.IsRoot());
S1923,QueryParser.java,203,String id = tq.consumeCssIdentifier();
S1924,QueryParser.java,204,Validate.notEmpty(id);
S1925,QueryParser.java,205,evals.add(new Evaluator.Id(id));
S1926,QueryParser.java,209,String className = tq.consumeCssIdentifier();
S1927,QueryParser.java,210,Validate.notEmpty(className);
S1928,QueryParser.java,211,evals.add(new Evaluator.Class(className.trim()));
S1929,QueryParser.java,215,String tagName = tq.consumeElementSelector();
S1930,QueryParser.java,217,Validate.notEmpty(tagName);
S1931,QueryParser.java,220,"if (tagName.startsWith(""*|"")) {"
S1932,QueryParser.java,224,"if (tagName.contains(""|""))"
S1933,QueryParser.java,225,"tagName = tagName.replace(""|"", "":"");"
S1934,QueryParser.java,227,evals.add(new Evaluator.Tag(tagName.trim()));
S1935,QueryParser.java,232,"TokenQueue cq = new TokenQueue(tq.chompBalanced('[', ']')); // content queue"
S1936,QueryParser.java,233,"String key = cq.consumeToAny(AttributeEvals); // eq, not, start, end, contain, match, (no val)"
S1937,QueryParser.java,234,Validate.notEmpty(key);
S1938,QueryParser.java,235,cq.consumeWhitespace();
S1939,QueryParser.java,237,if (cq.isEmpty()) {
S1940,QueryParser.java,238,"if (key.startsWith(""^""))"
S1941,QueryParser.java,241,evals.add(new Evaluator.Attribute(key));
S1942,QueryParser.java,243,"if (cq.matchChomp(""=""))"
S1943,QueryParser.java,244,"evals.add(new Evaluator.AttributeWithValue(key, cq.remainder()));"
S1944,QueryParser.java,246,"else if (cq.matchChomp(""!=""))"
S1945,QueryParser.java,249,"else if (cq.matchChomp(""^=""))"
S1946,QueryParser.java,252,"else if (cq.matchChomp(""$=""))"
S1947,QueryParser.java,255,"else if (cq.matchChomp(""*=""))"
S1948,QueryParser.java,256,"evals.add(new Evaluator.AttributeWithValueContaining(key, cq.remainder()));"
S1949,QueryParser.java,266,evals.add(new Evaluator.AllElements());
S1950,QueryParser.java,283,"private static final Pattern NTH_AB = Pattern.compile(""((\\+|-)?(\\d+)?)n(\\s*(\\+|-)?\\s*\\d+)?"", Pattern.CASE_INSENSITIVE);"
S1951,QueryParser.java,284,"private static final Pattern NTH_B  = Pattern.compile(""(\\+|-)?(\\d+)"");"
S1952,QueryParser.java,287,"String argS = tq.chompTo("")"").trim().toLowerCase();"
S1953,QueryParser.java,288,Matcher mAB = NTH_AB.matcher(argS);
S1954,QueryParser.java,289,Matcher mB = NTH_B.matcher(argS);
S1955,QueryParser.java,291,"if (""odd"".equals(argS)) {"
S1956,QueryParser.java,292,a = 2;
S1957,QueryParser.java,293,b = 1;
S1958,QueryParser.java,294,"} else if (""even"".equals(argS)) {"
S1959,QueryParser.java,295,a = 2;
S1960,QueryParser.java,296,b = 0;
S1961,QueryParser.java,297,} else if (mAB.matches()) {
S1962,QueryParser.java,298,"a = mAB.group(3) != null ? Integer.parseInt(mAB.group(1).replaceFirst(""^\\+"", """")) : 1;"
S1963,QueryParser.java,299,"b = mAB.group(4) != null ? Integer.parseInt(mAB.group(4).replaceFirst(""^\\+"", """")) : 0;"
S1964,QueryParser.java,300,} else if (mB.matches()) {
S1965,QueryParser.java,301,a = 0;
S1966,QueryParser.java,302,"b = Integer.parseInt(mB.group().replaceFirst(""^\\+"", """"));"
S1967,QueryParser.java,306,if (ofType)
S1968,QueryParser.java,307,if (backwards)
S1969,QueryParser.java,308,"evals.add(new Evaluator.IsNthLastOfType(a, b));"
S1970,QueryParser.java,310,"evals.add(new Evaluator.IsNthOfType(a, b));"
S1971,QueryParser.java,312,if (backwards)
S1972,QueryParser.java,313,"evals.add(new Evaluator.IsNthLastChild(a, b));"
S1973,QueryParser.java,315,"evals.add(new Evaluator.IsNthChild(a, b));"
S1974,QueryParser.java,327,"tq.consume("":has"");"
S1975,QueryParser.java,328,"String subQuery = tq.chompBalanced('(', ')');"
S1976,QueryParser.java,329,"Validate.notEmpty(subQuery, "":has(el) subselect must not be empty"");"
S1977,QueryParser.java,330,evals.add(new StructuralEvaluator.Has(parse(subQuery)));
S1978,QueryParser.java,335,"tq.consume(own ? "":containsOwn"" : "":contains"");"
S1979,QueryParser.java,336,"String searchText = TokenQueue.unescape(tq.chompBalanced('(', ')'));"
S1980,QueryParser.java,337,"Validate.notEmpty(searchText, "":contains(text) query must not be empty"");"
S1981,QueryParser.java,338,if (own)
S1982,QueryParser.java,341,evals.add(new Evaluator.ContainsText(searchText));
S1983,QueryParser.java,366,"tq.consume("":not"");"
S1984,QueryParser.java,367,"String subQuery = tq.chompBalanced('(', ')');"
S1985,QueryParser.java,368,"Validate.notEmpty(subQuery, "":not(selector) subselect must not be empty"");"
S1986,QueryParser.java,370,evals.add(new StructuralEvaluator.Not(parse(subQuery)));
S1987,Selector.java,80,"private Selector(String query, Element root) {"
S1988,Selector.java,81,Validate.notNull(query);
S1989,Selector.java,82,query = query.trim();
S1990,Selector.java,83,Validate.notEmpty(query);
S1991,Selector.java,84,Validate.notNull(root);
S1992,Selector.java,86,this.evaluator = QueryParser.parse(query);
S1993,Selector.java,88,this.root = root;
S1994,Selector.java,91,"private Selector(Evaluator evaluator, Element root) {"
S1995,Selector.java,92,Validate.notNull(evaluator);
S1996,Selector.java,93,Validate.notNull(root);
S1997,Selector.java,95,this.evaluator = evaluator;
S1998,Selector.java,96,this.root = root;
S1999,Selector.java,108,"return new Selector(query, root).select();"
S2000,Selector.java,119,"return new Selector(evaluator, root).select();"
S2001,Selector.java,130,Validate.notEmpty(query);
S2002,Selector.java,131,Validate.notNull(roots);
S2003,Selector.java,132,Evaluator evaluator = QueryParser.parse(query);
S2004,Selector.java,133,ArrayList<Element> elements = new ArrayList<Element>();
S2005,Selector.java,134,"IdentityHashMap<Element, Boolean> seenElements = new IdentityHashMap<Element, Boolean>();"
S2006,Selector.java,137,for (Element root : roots) {
S2007,Selector.java,138,"final Elements found = select(evaluator, root);"
S2008,Selector.java,139,for (Element el : found) {
S2009,Selector.java,140,if (!seenElements.containsKey(el)) {
S2010,Selector.java,141,elements.add(el);
S2011,Selector.java,142,"seenElements.put(el, Boolean.TRUE);"
S2012,Selector.java,146,return new Elements(elements);
S2013,Selector.java,150,"return Collector.collect(evaluator, root);"
S2014,StringUtil.java,14,"private static final String[] padding = {"""", "" "", ""  "", ""   "", ""    "", ""     "", ""      "", ""       "", ""        "", ""         "", ""          ""};"
S2015,StringUtil.java,23,"return join(strings.iterator(), sep);"
S2016,StringUtil.java,33,if (!strings.hasNext())
S2017,StringUtil.java,34,"return """";"
S2018,StringUtil.java,36,String start = strings.next().toString();
S2019,StringUtil.java,37,"if (!strings.hasNext()) // only one, avoid builder"
S2020,StringUtil.java,40,StringBuilder sb = new StringBuilder(64).append(start);
S2021,StringUtil.java,41,while (strings.hasNext()) {
S2022,StringUtil.java,42,sb.append(sep);
S2023,StringUtil.java,43,sb.append(strings.next());
S2024,StringUtil.java,45,return sb.toString();
S2025,StringUtil.java,54,if (width < 0)
S2026,StringUtil.java,57,if (width < padding.length)
S2027,StringUtil.java,58,return padding[width];
S2028,StringUtil.java,72,if (string == null || string.length() == 0)
S2029,StringUtil.java,73,return true;
S2030,StringUtil.java,75,int l = string.length();
S2031,StringUtil.java,76,for (int i = 0; i < l; i++) {
S2032,StringUtil.java,77,if (!StringUtil.isWhitespace(string.codePointAt(i)))
S2033,StringUtil.java,78,return false;
S2034,StringUtil.java,80,return true;
S2035,StringUtil.java,106,return c == ' ' || c == '\t' || c == '\n' || c == '\f' || c == '\r';
S2036,StringUtil.java,116,StringBuilder sb = new StringBuilder(string.length());
S2037,StringUtil.java,117,"appendNormalisedWhitespace(sb, string, false);"
S2038,StringUtil.java,118,return sb.toString();
S2039,StringUtil.java,128,boolean lastWasWhite = false;
S2040,StringUtil.java,129,boolean reachedNonWhite = false;
S2041,StringUtil.java,131,int len = string.length();
S2042,StringUtil.java,133,for (int i = 0; i < len; i+= Character.charCount(c)) {
S2043,StringUtil.java,134,c = string.codePointAt(i);
S2044,StringUtil.java,135,if (isWhitespace(c)) {
S2045,StringUtil.java,136,if ((stripLeading && !reachedNonWhite) || lastWasWhite)
S2046,StringUtil.java,137,continue;
S2047,StringUtil.java,138,accum.append(' ');
S2048,StringUtil.java,139,lastWasWhite = true;
S2049,StringUtil.java,142,accum.appendCodePoint(c);
S2050,StringUtil.java,143,lastWasWhite = false;
S2051,StringUtil.java,144,reachedNonWhite = true;
S2052,StringUtil.java,150,for (String hay : haystack) {
S2053,StringUtil.java,151,if (hay.equals(needle))
S2054,StringUtil.java,152,return true;
S2055,StringUtil.java,154,return false;
S2056,StringUtil.java,158,"return Arrays.binarySearch(haystack, needle) >= 0;"
S2057,StringUtil.java,170,"if (relUrl.startsWith(""?""))"
S2058,StringUtil.java,173,if (relUrl.indexOf('.') == 0 && base.getFile().indexOf('/') != 0) {
S2059,StringUtil.java,176,"return new URL(base, relUrl);"
S2060,StringUtil.java,189,base = new URL(baseUrl);
S2061,StringUtil.java,195,"return resolve(base, relUrl).toExternalForm();"
S2062,StructuralEvaluator.java,8,abstract class StructuralEvaluator extends Evaluator {
S2063,StructuralEvaluator.java,11,static class Root extends Evaluator {
S2064,StructuralEvaluator.java,13,return root == element;
S2065,StructuralEvaluator.java,18,public Has(Evaluator evaluator) {
S2066,StructuralEvaluator.java,19,this.evaluator = evaluator;
S2067,StructuralEvaluator.java,23,for (Element e : element.getAllElements()) {
S2068,StructuralEvaluator.java,24,"if (e != element && evaluator.matches(root, e))"
S2069,StructuralEvaluator.java,25,return true;
S2070,StructuralEvaluator.java,37,public Not(Evaluator evaluator) {
S2071,StructuralEvaluator.java,38,this.evaluator = evaluator;
S2072,StructuralEvaluator.java,42,"return !evaluator.matches(root, node);"
S2073,StructuralEvaluator.java,52,public Parent(Evaluator evaluator) {
S2074,StructuralEvaluator.java,53,this.evaluator = evaluator;
S2075,StructuralEvaluator.java,57,if (root == element)
S2076,StructuralEvaluator.java,60,Element parent = element.parent();
S2077,StructuralEvaluator.java,62,"if (evaluator.matches(root, parent))"
S2078,StructuralEvaluator.java,63,return true;
S2079,StructuralEvaluator.java,64,if (parent == root)
S2080,StructuralEvaluator.java,65,break;
S2081,StructuralEvaluator.java,66,parent = parent.parent();
S2082,StructuralEvaluator.java,68,return false;
S2083,StructuralEvaluator.java,78,public ImmediateParent(Evaluator evaluator) {
S2084,StructuralEvaluator.java,79,this.evaluator = evaluator;
S2085,StructuralEvaluator.java,83,if (root == element)
S2086,StructuralEvaluator.java,84,return false;
S2087,StructuralEvaluator.java,86,Element parent = element.parent();
S2088,StructuralEvaluator.java,87,"return parent != null && evaluator.matches(root, parent);"
S2089,StructuralEvaluator.java,97,public PreviousSibling(Evaluator evaluator) {
S2090,StructuralEvaluator.java,98,this.evaluator = evaluator;
S2091,StructuralEvaluator.java,102,if (root == element)
S2092,StructuralEvaluator.java,105,Element prev = element.previousElementSibling();
S2093,StructuralEvaluator.java,107,while (prev != null) {
S2094,StructuralEvaluator.java,108,"if (evaluator.matches(root, prev))"
S2095,StructuralEvaluator.java,109,return true;
S2096,StructuralEvaluator.java,122,static class ImmediatePreviousSibling extends StructuralEvaluator {
S2097,StructuralEvaluator.java,123,public ImmediatePreviousSibling(Evaluator evaluator) {
S2098,StructuralEvaluator.java,124,this.evaluator = evaluator;
S2099,StructuralEvaluator.java,128,if (root == element)
S2100,StructuralEvaluator.java,131,Element prev = element.previousElementSibling();
S2101,StructuralEvaluator.java,132,"return prev != null && evaluator.matches(root, prev);"
S2102,Tag.java,14,"private static final Map<String, Tag> tags = new HashMap<String, Tag>(); // map of known tags"
S2103,Tag.java,17,private boolean isBlock = true; // block or inline
S2104,Tag.java,18,private boolean formatAsBlock = true; // should be formatted as a block
S2105,Tag.java,19,private boolean canContainInline = true; // only pcdata if not
S2106,Tag.java,20,private boolean empty = false; // can hold nothing; e.g. img
S2107,Tag.java,21,"private boolean selfClosing = false; // can self close (<foo />). used for unknown tags that self close, without forcing them as empty."
S2108,Tag.java,22,"private boolean preserveWhitespace = false; // for pre, textarea, script etc"
S2109,Tag.java,23,"private boolean formList = false; // a control that appears in forms: input, textarea, output etc"
S2110,Tag.java,24,private boolean formSubmit = false; // a control that can be submitted in a form: input etc
S2111,Tag.java,26,private Tag(String tagName) {
S2112,Tag.java,27,this.tagName = tagName;
S2113,Tag.java,36,return tagName;
S2114,Tag.java,50,Validate.notNull(tagName);
S2115,Tag.java,51,Tag tag = tags.get(tagName);
S2116,Tag.java,53,if (tag == null) {
S2117,Tag.java,54,tagName = settings.normalizeTag(tagName);
S2118,Tag.java,55,Validate.notEmpty(tagName);
S2119,Tag.java,56,tag = tags.get(tagName);
S2120,Tag.java,58,if (tag == null) {
S2121,Tag.java,60,tag = new Tag(tagName);
S2122,Tag.java,61,tag.isBlock = false;
S2123,Tag.java,64,return tag;
S2124,Tag.java,77,"return valueOf(tagName, ParseSettings.preserveCase);"
S2125,Tag.java,86,return isBlock;
S2126,Tag.java,95,return formatAsBlock;
S2127,Tag.java,132,return empty;
S2128,Tag.java,141,return empty || selfClosing;
S2129,Tag.java,150,return tags.containsKey(tagName);
S2130,Tag.java,169,return preserveWhitespace;
S2131,Tag.java,177,return formList;
S2132,Tag.java,189,selfClosing = true;
S2133,Tag.java,190,return this;
S2134,Tag.java,195,if (this == o) return true;
S2135,Tag.java,196,if (!(o instanceof Tag)) return false;
S2136,Tag.java,198,Tag tag = (Tag) o;
S2137,Tag.java,200,if (!tagName.equals(tag.tagName)) return false;
S2138,Tag.java,232,private static final String[] blockTags = {
S2139,Tag.java,240,private static final String[] inlineTags = {
S2140,Tag.java,248,private static final String[] emptyTags = {
S2141,Tag.java,252,private static final String[] formatAsInlineTags = {
S2142,Tag.java,256,private static final String[] preserveWhitespaceTags = {
S2143,Tag.java,261,private static final String[] formListedTags = {
S2144,Tag.java,264,private static final String[] formSubmitTags = {
S2145,Tag.java,270,for (String tagName : blockTags) {
S2146,Tag.java,271,Tag tag = new Tag(tagName);
S2147,Tag.java,272,register(tag);
S2148,Tag.java,274,for (String tagName : inlineTags) {
S2149,Tag.java,275,Tag tag = new Tag(tagName);
S2150,Tag.java,276,tag.isBlock = false;
S2151,Tag.java,277,tag.formatAsBlock = false;
S2152,Tag.java,278,register(tag);
S2153,Tag.java,282,for (String tagName : emptyTags) {
S2154,Tag.java,283,Tag tag = tags.get(tagName);
S2155,Tag.java,284,Validate.notNull(tag);
S2156,Tag.java,285,tag.canContainInline = false;
S2157,Tag.java,286,tag.empty = true;
S2158,Tag.java,289,for (String tagName : formatAsInlineTags) {
S2159,Tag.java,290,Tag tag = tags.get(tagName);
S2160,Tag.java,291,Validate.notNull(tag);
S2161,Tag.java,292,tag.formatAsBlock = false;
S2162,Tag.java,295,for (String tagName : preserveWhitespaceTags) {
S2163,Tag.java,296,Tag tag = tags.get(tagName);
S2164,Tag.java,297,Validate.notNull(tag);
S2165,Tag.java,298,tag.preserveWhitespace = true;
S2166,Tag.java,301,for (String tagName : formListedTags) {
S2167,Tag.java,302,Tag tag = tags.get(tagName);
S2168,Tag.java,303,Validate.notNull(tag);
S2169,Tag.java,304,tag.formList = true;
S2170,Tag.java,307,for (String tagName : formSubmitTags) {
S2171,Tag.java,308,Tag tag = tags.get(tagName);
S2172,Tag.java,309,Validate.notNull(tag);
S2173,Tag.java,310,tag.formSubmit = true;
S2174,Tag.java,315,"tags.put(tag.tagName, tag);"
S2175,TextNode.java,28,"public TextNode(String text, String baseUri) {"
S2176,TextNode.java,29,this.baseUri = baseUri;
