statement_id,file,line,code
S2423,TTest.java,1121,"throw new OutOfRangeException(LocalizedFormats.SIGNIFICANCE_LEVEL,"
S2424,TTest.java,1137,if (data == null) {
S2425,TTest.java,1138,throw new NullArgumentException();
S2426,TTest.java,1140,if (data.length < 2) {
S2427,TTest.java,1141,throw new NumberIsTooSmallException(
S2428,TTest.java,1158,if (stat == null) {
S2429,TTest.java,1159,throw new NullArgumentException();
S2430,TTest.java,1161,if (stat.getN() < 2) {
S2431,TTest.java,1162,throw new NumberIsTooSmallException(
S2432,TestUtils.java,42,private static final TTest T_TEST = new TTest();
S2433,TestUtils.java,45,private static final ChiSquareTest CHI_SQUARE_TEST = new ChiSquareTest();
S2434,TestUtils.java,48,private static final OneWayAnova ONE_WAY_ANANOVA = new OneWayAnova();
S2435,TestUtils.java,64,"return T_TEST.homoscedasticT(sample1, sample2);"
S2436,TestUtils.java,83,"return T_TEST.homoscedasticTTest(sample1, sample2, alpha);"
S2437,TestUtils.java,100,"return T_TEST.homoscedasticTTest(sampleStats1, sampleStats2);"
S2438,TestUtils.java,109,"return T_TEST.pairedT(sample1, sample2);"
S2439,TestUtils.java,119,"return T_TEST.pairedTTest(sample1, sample2, alpha);"
S2440,TestUtils.java,128,"return T_TEST.pairedTTest(sample1, sample2);"
S2441,TestUtils.java,136,"return T_TEST.t(mu, observed);"
S2442,TestUtils.java,144,"return T_TEST.t(mu, sampleStats);"
S2443,TestUtils.java,152,"return T_TEST.t(sample1, sample2);"
S2444,TestUtils.java,161,"return T_TEST.t(sampleStats1, sampleStats2);"
S2445,TestUtils.java,170,"return T_TEST.tTest(mu, sample, alpha);"
S2446,TestUtils.java,179,"return T_TEST.tTest(mu, sample);"
S2447,TestUtils.java,189,"return T_TEST.tTest(mu, sampleStats, alpha);"
S2448,TestUtils.java,198,"return T_TEST.tTest(mu, sampleStats);"
S2449,TestUtils.java,208,"return T_TEST.tTest(sample1, sample2, alpha);"
S2450,TestUtils.java,217,"return T_TEST.tTest(sample1, sample2);"
S2451,TestUtils.java,228,"return T_TEST.tTest(sampleStats1, sampleStats2, alpha);"
S2452,TestUtils.java,238,"return T_TEST.tTest(sampleStats1, sampleStats2);"
S2453,TestUtils.java,247,"return CHI_SQUARE_TEST.chiSquare(expected, observed);"
S2454,TestUtils.java,256,return CHI_SQUARE_TEST.chiSquare(counts);
S2455,TestUtils.java,266,"return CHI_SQUARE_TEST.chiSquareTest(expected, observed, alpha);"
S2456,TestUtils.java,275,"return CHI_SQUARE_TEST.chiSquareTest(expected, observed);"
S2457,TestUtils.java,284,"return CHI_SQUARE_TEST.chiSquareTest(counts, alpha);"
S2458,TestUtils.java,293,return CHI_SQUARE_TEST.chiSquareTest(counts);
S2459,TestUtils.java,339,return ONE_WAY_ANANOVA.anovaFValue(categoryData);
S2460,TestUtils.java,350,return ONE_WAY_ANANOVA.anovaPValue(categoryData);
S2461,TestUtils.java,362,"return ONE_WAY_ANANOVA.anovaTest(categoryData, alpha);"
S2462,TiesStrategy.java,39,public enum TiesStrategy {
S2463,TiesStrategy.java,42,"SEQUENTIAL,"
S2464,TiesStrategy.java,45,"MINIMUM,"
S2465,TiesStrategy.java,48,"MAXIMUM,"
S2466,TiesStrategy.java,51,"AVERAGE,"
S2467,TiesStrategy.java,54,RANDOM
S2468,TriangularDistribution.java,62,"throws NumberIsTooLargeException, NumberIsTooSmallException {"
S2469,TriangularDistribution.java,63,if (a >= b) {
S2470,TriangularDistribution.java,64,throw new NumberIsTooLargeException(
S2471,TriangularDistribution.java,68,if (c < a) {
S2472,TriangularDistribution.java,69,throw new NumberIsTooSmallException(
S2473,TriangularDistribution.java,72,if (c > b) {
S2474,TriangularDistribution.java,73,throw new NumberIsTooLargeException(
S2475,TriangularDistribution.java,77,this.a = a;
S2476,TriangularDistribution.java,78,this.c = c;
S2477,TriangularDistribution.java,79,this.b = b;
S2478,TriangularDistribution.java,80,"solverAbsoluteAccuracy = FastMath.max(FastMath.ulp(a), FastMath.ulp(b));"
S2479,TriangularDistribution.java,193,return (a + b + c) / 3;
S2480,TriangularDistribution.java,203,return (a * a + b * b + c * c - a * b - a * c - b * c) / 18;
S2481,TriangularDistribution.java,215,return a;
S2482,TriangularDistribution.java,227,return b;
S2483,UniformIntegerDistribution.java,50,"public UniformIntegerDistribution(int lower, int upper) throws NumberIsTooLargeException {"
S2484,UniformIntegerDistribution.java,51,if (lower >= upper) {
S2485,UniformIntegerDistribution.java,56,this.lower = lower;
S2486,UniformIntegerDistribution.java,57,this.upper = upper;
S2487,UniformIntegerDistribution.java,86,return 0.5 * (lower + upper);
S2488,UniformIntegerDistribution.java,96,double n = upper - lower + 1;
S2489,UniformIntegerDistribution.java,97,return (n * n - 1) / 12.0;
S2490,UniformRealDistribution.java,58,"this(lower, upper, DEFAULT_INVERSE_ABSOLUTE_ACCURACY);"
S2491,UniformRealDistribution.java,71,throws NumberIsTooLargeException {
S2492,UniformRealDistribution.java,72,if (lower >= upper) {
S2493,UniformRealDistribution.java,73,throw new NumberIsTooLargeException(
S2494,UniformRealDistribution.java,78,this.lower = lower;
S2495,UniformRealDistribution.java,79,this.upper = upper;
S2496,UniformRealDistribution.java,80,solverAbsoluteAccuracy = inverseCumAccuracy;
S2497,UniformRealDistribution.java,134,return 0.5 * (lower + upper);
S2498,UniformRealDistribution.java,144,double ul = upper - lower;
S2499,UniformRealDistribution.java,145,return ul * ul / 12;
S2500,UniformRealDistribution.java,157,return lower;
S2501,UniformRealDistribution.java,169,return upper;
S2502,UnivariateSolverUtils.java,73,if (function == null) {
S2503,UnivariateSolverUtils.java,76,final UnivariateSolver solver = new BrentSolver(absoluteAccuracy);
S2504,UnivariateSolverUtils.java,77,"return solver.solve(Integer.MAX_VALUE, function, x0, x1);"
S2505,UnivariateSolverUtils.java,336,if (lower >= upper) {
S2506,UnivariateSolverUtils.java,354,"verifyInterval(lower, initial);"
S2507,UnivariateSolverUtils.java,355,"verifyInterval(initial, upper);"
S2508,Variance.java,75,protected SecondMoment moment = null;
S2509,Variance.java,84,protected boolean incMoment = true;
S2510,Variance.java,91,private boolean isBiasCorrected = true;
S2511,Variance.java,97,public Variance() {
S2512,Variance.java,98,moment = new SecondMoment();
S2513,Variance.java,111,public Variance(final SecondMoment m2) {
S2514,Variance.java,112,incMoment = false;
S2515,Variance.java,113,this.moment = m2;
S2516,Variance.java,124,public Variance(boolean isBiasCorrected) {
S2517,Variance.java,125,moment = new SecondMoment();
S2518,Variance.java,126,this.isBiasCorrected = isBiasCorrected;
S2519,Variance.java,179,if (moment.n == 0) {
S2520,Variance.java,181,} else if (moment.n == 1) {
S2521,Variance.java,184,if (isBiasCorrected) {
S2522,Variance.java,185,return moment.m2 / (moment.n - 1d);
S2523,Variance.java,204,if (incMoment) {
S2524,Variance.java,205,moment.clear();
S2525,Variance.java,227,if (values == null) {
S2526,Variance.java,230,"return evaluate(values, 0, values.length);"
S2527,Variance.java,256,double var = Double.NaN;
S2528,Variance.java,258,"if (test(values, begin, length)) {"
S2529,Variance.java,259,clear();
S2530,Variance.java,260,if (length == 1) {
S2531,Variance.java,262,} else if (length > 1) {
S2532,Variance.java,263,Mean mean = new Mean();
S2533,Variance.java,264,"double m = mean.evaluate(values, begin, length);"
S2534,Variance.java,265,"var = evaluate(values, m, begin, length);"
S2535,Variance.java,268,return var;
S2536,Variance.java,402,double var = Double.NaN;
S2537,Variance.java,404,"if (test(values, begin, length)) {"
S2538,Variance.java,405,if (length == 1) {
S2539,Variance.java,407,} else if (length > 1) {
S2540,Variance.java,408,double accum = 0.0;
S2541,Variance.java,409,double dev = 0.0;
S2542,Variance.java,410,double accum2 = 0.0;
S2543,Variance.java,411,for (int i = begin; i < begin + length; i++) {
S2544,Variance.java,412,dev = values[i] - mean;
S2545,Variance.java,413,accum += dev * dev;
S2546,Variance.java,414,accum2 += dev;
S2547,Variance.java,416,double len = length;
S2548,Variance.java,417,if (isBiasCorrected) {
S2549,Variance.java,418,var = (accum - (accum2 * accum2 / len)) / (len - 1.0);
S2550,Variance.java,424,return var;
S2551,WeibullDistribution.java,57,private double numericalMean = Double.NaN;
S2552,WeibullDistribution.java,60,private boolean numericalMeanIsCalculated = false;
S2553,WeibullDistribution.java,63,private double numericalVariance = Double.NaN;
S2554,WeibullDistribution.java,66,private boolean numericalVarianceIsCalculated = false;
S2555,WeibullDistribution.java,79,"this(alpha, beta, DEFAULT_INVERSE_ABSOLUTE_ACCURACY);"
S2556,WeibullDistribution.java,97,throws NotStrictlyPositiveException {
S2557,WeibullDistribution.java,98,if (alpha <= 0) {
S2558,WeibullDistribution.java,99,"throw new NotStrictlyPositiveException(LocalizedFormats.SHAPE,"
S2559,WeibullDistribution.java,102,if (beta <= 0) {
S2560,WeibullDistribution.java,103,"throw new NotStrictlyPositiveException(LocalizedFormats.SCALE,"
S2561,WeibullDistribution.java,106,scale = beta;
S2562,WeibullDistribution.java,107,shape = alpha;
S2563,WeibullDistribution.java,108,solverAbsoluteAccuracy = inverseCumAccuracy;
S2564,WeibullDistribution.java,117,return shape;
S2565,WeibullDistribution.java,126,return scale;
S2566,WeibullDistribution.java,179,if (p < 0.0 || p > 1.0) {
S2567,WeibullDistribution.java,181,} else if (p == 0) {
S2568,WeibullDistribution.java,182,ret = 0.0;
S2569,WeibullDistribution.java,183,} else  if (p == 1) {
S2570,WeibullDistribution.java,184,ret = Double.POSITIVE_INFINITY;
S2571,WeibullDistribution.java,188,return ret;
S2572,WeibullDistribution.java,210,if (!numericalMeanIsCalculated) {
S2573,WeibullDistribution.java,211,numericalMean = calculateNumericalMean();
S2574,WeibullDistribution.java,212,numericalMeanIsCalculated = true;
S2575,WeibullDistribution.java,214,return numericalMean;
S2576,WeibullDistribution.java,223,final double sh = getShape();
S2577,WeibullDistribution.java,224,final double sc = getScale();
S2578,WeibullDistribution.java,226,return sc * FastMath.exp(Gamma.logGamma(1 + (1 / sh)));
S2579,WeibullDistribution.java,236,if (!numericalVarianceIsCalculated) {
S2580,WeibullDistribution.java,237,numericalVariance = calculateNumericalVariance();
S2581,WeibullDistribution.java,238,numericalVarianceIsCalculated = true;
S2582,WeibullDistribution.java,240,return numericalVariance;
S2583,WeibullDistribution.java,249,final double sh = getShape();
S2584,WeibullDistribution.java,250,final double sc = getScale();
S2585,WeibullDistribution.java,251,final double mn = getNumericalMean();
S2586,WeibullDistribution.java,253,return (sc * sc) * FastMath.exp(Gamma.logGamma(1 + (2 / sh))) -
S2587,WilcoxonSignedRankTest.java,46,public WilcoxonSignedRankTest() {
S2588,WilcoxonSignedRankTest.java,47,"naturalRanking = new NaturalRanking(NaNStrategy.FIXED,"
S2589,WilcoxonSignedRankTest.java,78,if (x == null ||
S2590,WilcoxonSignedRankTest.java,80,throw new NullArgumentException();
S2591,WilcoxonSignedRankTest.java,82,if (x.length == 0 ||
S2592,WilcoxonSignedRankTest.java,84,throw new NoDataException();
S2593,WilcoxonSignedRankTest.java,86,if (y.length != x.length) {
S2594,WilcoxonSignedRankTest.java,87,"throw new DimensionMismatchException(y.length, x.length);"
S2595,WilcoxonSignedRankTest.java,100,final double[] z = new double[x.length];
S2596,WilcoxonSignedRankTest.java,102,for (int i = 0; i < x.length; ++i) {
S2597,WilcoxonSignedRankTest.java,103,z[i] = y[i] - x[i];
S2598,WilcoxonSignedRankTest.java,106,return z;
S2599,WilcoxonSignedRankTest.java,120,if (z == null) {
S2600,WilcoxonSignedRankTest.java,124,if (z.length == 0) {
S2601,WilcoxonSignedRankTest.java,128,final double[] zAbs = new double[z.length];
S2602,WilcoxonSignedRankTest.java,130,for (int i = 0; i < z.length; ++i) {
S2603,WilcoxonSignedRankTest.java,131,zAbs[i] = FastMath.abs(z[i]);
S2604,WilcoxonSignedRankTest.java,134,return zAbs;
S2605,WilcoxonSignedRankTest.java,175,"ensureDataConformance(x, y);"
S2606,WilcoxonSignedRankTest.java,179,"final double[] z = calculateDifferences(x, y);"
S2607,WilcoxonSignedRankTest.java,180,final double[] zAbs = calculateAbsoluteDifferences(z);
S2608,WilcoxonSignedRankTest.java,182,final double[] ranks = naturalRanking.rank(zAbs);
S2609,WilcoxonSignedRankTest.java,184,double Wplus = 0;
S2610,WilcoxonSignedRankTest.java,186,for (int i = 0; i < z.length; ++i) {
S2611,WilcoxonSignedRankTest.java,187,if (z[i] > 0) {
S2612,WilcoxonSignedRankTest.java,188,Wplus += ranks[i];
S2613,WilcoxonSignedRankTest.java,192,final int N = x.length;
S2614,WilcoxonSignedRankTest.java,193,final double Wminus = (((double) (N * (N + 1))) / 2.0) - Wplus;
S2615,WilcoxonSignedRankTest.java,195,"return FastMath.max(Wplus, Wminus);"
S2616,WilcoxonSignedRankTest.java,211,final int m = 1 << N;
S2617,WilcoxonSignedRankTest.java,213,int largerRankSums = 0;
S2618,WilcoxonSignedRankTest.java,215,for (int i = 0; i < m; ++i) {
S2619,WilcoxonSignedRankTest.java,216,int rankSum = 0;
S2620,WilcoxonSignedRankTest.java,219,for (int j = 0; j < N; ++j) {
S2621,WilcoxonSignedRankTest.java,222,if (((i >> j) & 1) == 1) {
S2622,WilcoxonSignedRankTest.java,223,rankSum += j + 1;
S2623,WilcoxonSignedRankTest.java,227,if (rankSum >= Wmax) {
S2624,WilcoxonSignedRankTest.java,228,++largerRankSums;
S2625,WilcoxonSignedRankTest.java,236,return 2 * ((double) largerRankSums) / ((double) m);
S2626,WilcoxonSignedRankTest.java,246,final double ES = (double) (N * (N + 1)) / 4.0;
S2627,WilcoxonSignedRankTest.java,251,final double VarS = ES * ((double) (2 * N + 1) / 6.0);
S2628,WilcoxonSignedRankTest.java,254,final double z = (Wmin - ES - 0.5) / FastMath.sqrt(VarS);
S2629,WilcoxonSignedRankTest.java,256,"final NormalDistribution standardNormal = new NormalDistribution(0, 1);"
S2630,WilcoxonSignedRankTest.java,258,return 2*standardNormal.cumulativeProbability(z);
S2631,WilcoxonSignedRankTest.java,308,"ensureDataConformance(x, y);"
S2632,WilcoxonSignedRankTest.java,310,final int N = x.length;
S2633,WilcoxonSignedRankTest.java,311,"final double Wmax = wilcoxonSignedRank(x, y);"
S2634,WilcoxonSignedRankTest.java,313,if (exactPValue && N > 30) {
S2635,WilcoxonSignedRankTest.java,314,"throw new NumberIsTooLargeException(N, 30, true);"
S2636,WilcoxonSignedRankTest.java,317,if (exactPValue) {
S2637,WilcoxonSignedRankTest.java,318,"return calculateExactPValue(Wmax, N);"
S2638,WilcoxonSignedRankTest.java,320,final double Wmin = ( (double)(N*(N+1)) / 2.0 ) - Wmax;
S2639,WilcoxonSignedRankTest.java,321,"return calculateAsymptoticPValue(Wmin, N);"
S2640,ZeroException.java,37,this(LocalizedFormats.ZERO_NOT_ALLOWED);
S2641,ZeroException.java,47,"super(specific, 0, arguments);"
S2642,ZipfDistribution.java,41,private double numericalMean = Double.NaN;
S2643,ZipfDistribution.java,44,private boolean numericalMeanIsCalculated = false;
S2644,ZipfDistribution.java,47,private double numericalVariance = Double.NaN;
S2645,ZipfDistribution.java,50,private boolean numericalVarianceIsCalculated = false;
S2646,ZipfDistribution.java,62,throws NotStrictlyPositiveException {
S2647,ZipfDistribution.java,63,if (numberOfElements <= 0) {
S2648,ZipfDistribution.java,64,"throw new NotStrictlyPositiveException(LocalizedFormats.DIMENSION,"
S2649,ZipfDistribution.java,67,if (exponent <= 0) {
S2650,ZipfDistribution.java,68,"throw new NotStrictlyPositiveException(LocalizedFormats.EXPONENT,"
S2651,ZipfDistribution.java,72,this.numberOfElements = numberOfElements;
S2652,ZipfDistribution.java,73,this.exponent = exponent;
S2653,ZipfDistribution.java,82,return numberOfElements;
S2654,ZipfDistribution.java,91,return exponent;
S2655,ZipfDistribution.java,125,if (!numericalMeanIsCalculated) {
S2656,ZipfDistribution.java,126,numericalMean = calculateNumericalMean();
S2657,ZipfDistribution.java,127,numericalMeanIsCalculated = true;
S2658,ZipfDistribution.java,129,return numericalMean;
S2659,ZipfDistribution.java,138,final int N = getNumberOfElements();
S2660,ZipfDistribution.java,139,final double s = getExponent();
S2661,ZipfDistribution.java,141,"final double Hs1 = generalizedHarmonic(N, s - 1);"
S2662,ZipfDistribution.java,142,"final double Hs = generalizedHarmonic(N, s);"
S2663,ZipfDistribution.java,144,return Hs1 / Hs;
S2664,ZipfDistribution.java,159,if (!numericalVarianceIsCalculated) {
S2665,ZipfDistribution.java,160,numericalVariance = calculateNumericalVariance();
S2666,ZipfDistribution.java,161,numericalVarianceIsCalculated = true;
S2667,ZipfDistribution.java,163,return numericalVariance;
S2668,ZipfDistribution.java,172,final int N = getNumberOfElements();
S2669,ZipfDistribution.java,173,final double s = getExponent();
S2670,ZipfDistribution.java,175,"final double Hs2 = generalizedHarmonic(N, s - 2);"
S2671,ZipfDistribution.java,176,"final double Hs1 = generalizedHarmonic(N, s - 1);"
S2672,ZipfDistribution.java,177,"final double Hs = generalizedHarmonic(N, s);"
S2673,ZipfDistribution.java,179,return (Hs2 / Hs) - ((Hs1 * Hs1) / (Hs * Hs));
S2674,ZipfDistribution.java,192,double value = 0;
S2675,ZipfDistribution.java,193,for (int k = n; k > 0; --k) {
S2676,ZipfDistribution.java,194,"value += 1.0 / FastMath.pow(k, m);"
S2677,ZipfDistribution.java,196,return value;
