statement_id,file,line,code
S1885,XPathParser.java,938,"ex = compiler.literal(unescape(token.image.substring(1, token.image.length() - 1)));"
S1886,XPathParser.java,939,break;
S1887,XPathParser.java,941,jj_consume_token(Number);
S1888,XPathParser.java,942,ex = compiler.number(token.image);
S1889,XPathParser.java,943,break;
S1890,XPathParser.java,998,{if (true) return ex;}
S1891,XPathParser.java,1144,ArrayList list = null;
S1892,XPathParser.java,1145,ex = PathExpr();
S1893,XPathParser.java,1148,switch (jj_nt.kind) {
S1894,XPathParser.java,1153,jj_la1[20] = jj_gen;
S1895,XPathParser.java,1154,break label_5;
S1896,XPathParser.java,1164,if (list != null){
S1897,XPathParser.java,1167,{if (true) return ex;}
S1898,XPathParser.java,1173,Object ex = null;
S1899,XPathParser.java,1175,if (jj_2_6(2147483647)) {
S1900,XPathParser.java,1176,ex = FilterExpr();
S1901,XPathParser.java,1178,switch (jj_nt.kind) {
S1902,XPathParser.java,1237,ex = LocationPath();
S1903,XPathParser.java,1238,break;
S1904,XPathParser.java,1245,{if (true) return ex;}
S1905,XPathParser.java,1252,ArrayList ps = new ArrayList();
S1906,XPathParser.java,1253,boolean path = false;
S1907,XPathParser.java,1254,ArrayList steps = new ArrayList();
S1908,XPathParser.java,1255,ex = PrimaryExpr();
S1909,XPathParser.java,1258,switch (jj_nt.kind) {
S1910,XPathParser.java,1263,jj_la1[22] = jj_gen;
S1911,XPathParser.java,1264,break label_6;
S1912,XPathParser.java,1272,switch (jj_nt.kind) {
S1913,XPathParser.java,1276,break;
S1914,XPathParser.java,1278,jj_la1[23] = jj_gen;
S1915,XPathParser.java,1279,break label_7;
S1916,XPathParser.java,1281,LocationStep(steps);
S1917,XPathParser.java,1282,path = true;
S1918,XPathParser.java,1284,if (path){
S1919,XPathParser.java,1285,"{if (true) return compiler.expressionPath(ex, ps.toArray(), steps.toArray());}"
S1920,XPathParser.java,1288,{if (true) return ex;}
S1921,XPathParser.java,1300,ArrayList list = null;
S1922,XPathParser.java,1301,ex = AndExpr();
S1923,XPathParser.java,1304,switch (jj_nt.kind) {
S1924,XPathParser.java,1309,jj_la1[24] = jj_gen;
S1925,XPathParser.java,1310,break label_8;
S1926,XPathParser.java,1320,if (list != null){
S1927,XPathParser.java,1323,{if (true) return ex;}
S1928,XPathParser.java,1330,ArrayList list = null;
S1929,XPathParser.java,1331,ex = EqualityExpr();
S1930,XPathParser.java,1334,switch (jj_nt.kind) {
S1931,XPathParser.java,1339,jj_la1[25] = jj_gen;
S1932,XPathParser.java,1340,break label_9;
S1933,XPathParser.java,1350,if (list != null){
S1934,XPathParser.java,1353,{if (true) return ex;}
S1935,XPathParser.java,1360,ex = RelationalExpr();
S1936,XPathParser.java,1363,switch (jj_nt.kind) {
S1937,XPathParser.java,1367,break;
S1938,XPathParser.java,1369,jj_la1[26] = jj_gen;
S1939,XPathParser.java,1370,break label_10;
S1940,XPathParser.java,1372,switch (jj_nt.kind) {
S1941,XPathParser.java,1374,jj_consume_token(EQ);
S1942,XPathParser.java,1375,r = RelationalExpr();
S1943,XPathParser.java,1376,"ex = compiler.equal(ex, r);"
S1944,XPathParser.java,1377,break;
S1945,XPathParser.java,1389,{if (true) return ex;}
S1946,XPathParser.java,1397,ex = AdditiveExpr();
S1947,XPathParser.java,1400,switch (jj_nt.kind) {
S1948,XPathParser.java,1408,jj_la1[28] = jj_gen;
S1949,XPathParser.java,1409,break label_11;
S1950,XPathParser.java,1438,{if (true) return ex;}
S1951,XPathParser.java,1449,ArrayList list = null;
S1952,XPathParser.java,1450,ex = SubtractiveExpr();
S1953,XPathParser.java,1453,switch (jj_nt.kind) {
S1954,XPathParser.java,1458,jj_la1[30] = jj_gen;
S1955,XPathParser.java,1459,break label_12;
S1956,XPathParser.java,1469,if (list != null){
S1957,XPathParser.java,1472,{if (true) return ex;}
S1958,XPathParser.java,1477,"Object ex, r = null;"
S1959,XPathParser.java,1478,ex = MultiplicativeExpr();
S1960,XPathParser.java,1481,switch (jj_nt.kind) {
S1961,XPathParser.java,1486,jj_la1[31] = jj_gen;
S1962,XPathParser.java,1487,break label_13;
S1963,XPathParser.java,1493,{if (true) return ex;}
S1964,XPathParser.java,1501,ex = UnaryExpr();
S1965,XPathParser.java,1504,switch (jj_nt.kind) {
S1966,XPathParser.java,1511,jj_la1[32] = jj_gen;
S1967,XPathParser.java,1512,break label_14;
S1968,XPathParser.java,1536,{if (true) return ex;}
S1969,XPathParser.java,1543,switch (jj_nt.kind) {
S1970,XPathParser.java,1606,ex = UnionExpr();
S1971,XPathParser.java,1607,break;
S1972,XPathParser.java,1618,{if (true) return ex;}
S1973,XPathParser.java,1666,jj_consume_token(VARIABLE);
S1974,XPathParser.java,1667,ex = QName();
S1975,XPathParser.java,1668,{if (true) return compiler.variableReference(ex);}
S1976,XPathParser.java,1675,"String nc1, nc2 = null;"
S1977,XPathParser.java,1676,switch (jj_nt.kind) {
S1978,XPathParser.java,1719,NCName();
S1979,XPathParser.java,1720,break;
S1980,XPathParser.java,1726,nc1 = token.image;
S1981,XPathParser.java,1727,switch (jj_nt.kind) {
S1982,XPathParser.java,1783,jj_la1[37] = jj_gen;
S1983,XPathParser.java,1786,if (nc2 != null){
S1984,XPathParser.java,1790,"qn = compiler.qname(null, nc1);"
S1985,XPathParser.java,1792,{if (true) return qn;}
S1986,XPathParser.java,1833,jj_la = xla; jj_lastpos = jj_scanpos = token;
S1987,XPathParser.java,1834,boolean retval = !jj_3_2();
S1988,XPathParser.java,1835,"jj_save(1, xla);"
S1989,XPathParser.java,1836,return retval;
S1990,XPathParser.java,1840,jj_la = xla; jj_lastpos = jj_scanpos = token;
S1991,XPathParser.java,1841,boolean retval = !jj_3_3();
S1992,XPathParser.java,1842,"jj_save(2, xla);"
S1993,XPathParser.java,1843,return retval;
S1994,XPathParser.java,1847,jj_la = xla; jj_lastpos = jj_scanpos = token;
S1995,XPathParser.java,1848,boolean retval = !jj_3_4();
S1996,XPathParser.java,1849,"jj_save(3, xla);"
S1997,XPathParser.java,1850,return retval;
S1998,XPathParser.java,1861,jj_la = xla; jj_lastpos = jj_scanpos = token;
S1999,XPathParser.java,1862,boolean retval = !jj_3_6();
S2000,XPathParser.java,1863,"jj_save(5, xla);"
S2001,XPathParser.java,1864,return retval;
S2002,XPathParser.java,1868,if (jj_scan_token(FUNCTION_ID)) return true;
S2003,XPathParser.java,1874,if (jj_3R_118()) return true;
S2004,XPathParser.java,1875,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2005,XPathParser.java,1876,return false;
S2006,XPathParser.java,1880,if (jj_scan_token(FUNCTION_COUNT)) return true;
S2007,XPathParser.java,1886,if (jj_scan_token(FUNCTION_POSITION)) return true;
S2008,XPathParser.java,1892,if (jj_scan_token(FUNCTION_LAST)) return true;
S2009,XPathParser.java,1899,xsp = jj_scanpos;
S2010,XPathParser.java,1900,if (jj_3R_62()) {
S2011,XPathParser.java,1901,jj_scanpos = xsp;
S2012,XPathParser.java,1902,if (jj_3R_63()) {
S2013,XPathParser.java,1903,jj_scanpos = xsp;
S2014,XPathParser.java,1904,if (jj_3R_64()) {
S2015,XPathParser.java,1905,jj_scanpos = xsp;
S2016,XPathParser.java,1906,if (jj_3R_65()) {
S2017,XPathParser.java,1907,jj_scanpos = xsp;
S2018,XPathParser.java,1908,if (jj_3R_66()) {
S2019,XPathParser.java,1909,jj_scanpos = xsp;
S2020,XPathParser.java,1910,if (jj_3R_67()) {
S2021,XPathParser.java,1911,jj_scanpos = xsp;
S2022,XPathParser.java,1912,if (jj_3R_68()) {
S2023,XPathParser.java,1913,jj_scanpos = xsp;
S2024,XPathParser.java,1914,if (jj_3R_69()) {
S2025,XPathParser.java,1915,jj_scanpos = xsp;
S2026,XPathParser.java,1916,if (jj_3R_70()) {
S2027,XPathParser.java,1917,jj_scanpos = xsp;
S2028,XPathParser.java,1918,if (jj_3R_71()) {
S2029,XPathParser.java,1919,jj_scanpos = xsp;
S2030,XPathParser.java,1920,if (jj_3R_72()) {
S2031,XPathParser.java,1921,jj_scanpos = xsp;
S2032,XPathParser.java,1922,if (jj_3R_73()) {
S2033,XPathParser.java,1923,jj_scanpos = xsp;
S2034,XPathParser.java,1924,if (jj_3R_74()) {
S2035,XPathParser.java,1925,jj_scanpos = xsp;
S2036,XPathParser.java,1926,if (jj_3R_75()) {
S2037,XPathParser.java,1927,jj_scanpos = xsp;
S2038,XPathParser.java,1928,if (jj_3R_76()) {
S2039,XPathParser.java,1929,jj_scanpos = xsp;
S2040,XPathParser.java,1930,if (jj_3R_77()) {
S2041,XPathParser.java,1931,jj_scanpos = xsp;
S2042,XPathParser.java,1932,if (jj_3R_78()) {
S2043,XPathParser.java,1933,jj_scanpos = xsp;
S2044,XPathParser.java,1934,if (jj_3R_79()) {
S2045,XPathParser.java,1935,jj_scanpos = xsp;
S2046,XPathParser.java,1936,if (jj_3R_80()) {
S2047,XPathParser.java,1937,jj_scanpos = xsp;
S2048,XPathParser.java,1938,if (jj_3R_81()) {
S2049,XPathParser.java,1939,jj_scanpos = xsp;
S2050,XPathParser.java,1940,if (jj_3R_82()) {
S2051,XPathParser.java,1941,jj_scanpos = xsp;
S2052,XPathParser.java,1942,if (jj_3R_83()) {
S2053,XPathParser.java,1943,jj_scanpos = xsp;
S2054,XPathParser.java,1944,if (jj_3R_84()) {
S2055,XPathParser.java,1945,jj_scanpos = xsp;
S2056,XPathParser.java,1946,if (jj_3R_85()) {
S2057,XPathParser.java,1947,jj_scanpos = xsp;
S2058,XPathParser.java,1948,if (jj_3R_86()) {
S2059,XPathParser.java,1949,jj_scanpos = xsp;
S2060,XPathParser.java,1950,if (jj_3R_87()) {
S2061,XPathParser.java,1951,jj_scanpos = xsp;
S2062,XPathParser.java,1952,if (jj_3R_88()) {
S2063,XPathParser.java,1953,jj_scanpos = xsp;
S2064,XPathParser.java,1954,if (jj_3R_89()) {
S2065,XPathParser.java,1955,jj_scanpos = xsp;
S2066,XPathParser.java,1956,if (jj_3R_90()) {
S2067,XPathParser.java,1957,jj_scanpos = xsp;
S2068,XPathParser.java,1958,if (jj_3R_91()) return true;
S2069,XPathParser.java,1993,if (jj_scan_token(DIV)) return true;
S2070,XPathParser.java,1999,if (jj_scan_token(MOD)) return true;
S2071,XPathParser.java,2005,if (jj_scan_token(AND)) return true;
S2072,XPathParser.java,2011,if (jj_scan_token(OR)) return true;
S2073,XPathParser.java,2017,if (jj_scan_token(NCName)) return true;
S2074,XPathParser.java,2018,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2075,XPathParser.java,2019,return false;
S2076,XPathParser.java,2032,xsp = jj_scanpos;
S2077,XPathParser.java,2033,if (jj_3R_107()) {
S2078,XPathParser.java,2034,jj_scanpos = xsp;
S2079,XPathParser.java,2035,if (jj_3R_108()) {
S2080,XPathParser.java,2036,jj_scanpos = xsp;
S2081,XPathParser.java,2037,if (jj_3R_109()) {
S2082,XPathParser.java,2038,jj_scanpos = xsp;
S2083,XPathParser.java,2039,if (jj_3R_110()) {
S2084,XPathParser.java,2040,jj_scanpos = xsp;
S2085,XPathParser.java,2041,if (jj_3R_111()) return true;
S2086,XPathParser.java,2046,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2087,XPathParser.java,2047,return false;
S2088,XPathParser.java,2052,xsp = jj_scanpos;
S2089,XPathParser.java,2053,if (jj_3R_174()) {
S2090,XPathParser.java,2054,jj_scanpos = xsp;
S2091,XPathParser.java,2055,if (jj_3R_175()) {
S2092,XPathParser.java,2056,jj_scanpos = xsp;
S2093,XPathParser.java,2057,if (jj_3R_176()) return true;
S2094,XPathParser.java,2065,if (jj_3R_177()) return true;
S2095,XPathParser.java,2066,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2096,XPathParser.java,2067,return false;
S2097,XPathParser.java,2071,if (jj_scan_token(86)) return true;
S2098,XPathParser.java,2072,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2099,XPathParser.java,2073,return false;
S2100,XPathParser.java,2078,xsp = jj_scanpos;
S2101,XPathParser.java,2079,if (jj_3R_153()) jj_scanpos = xsp;
S2102,XPathParser.java,2080,else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2103,XPathParser.java,2081,return false;
S2104,XPathParser.java,2085,if (jj_scan_token(FUNCTION_FORMAT_NUMBER)) return true;
S2105,XPathParser.java,2092,xsp = jj_scanpos;
S2106,XPathParser.java,2093,if (jj_3R_172()) {
S2107,XPathParser.java,2097,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2108,XPathParser.java,2098,return false;
S2109,XPathParser.java,2102,if (jj_scan_token(FUNCTION_KEY)) return true;
S2110,XPathParser.java,2108,if (jj_scan_token(FUNCTION_ROUND)) return true;
S2111,XPathParser.java,2114,if (jj_scan_token(FUNCTION_CEILING)) return true;
S2112,XPathParser.java,2120,if (jj_scan_token(FUNCTION_FLOOR)) return true;
S2113,XPathParser.java,2126,if (jj_scan_token(FUNCTION_SUM)) return true;
S2114,XPathParser.java,2132,if (jj_scan_token(FUNCTION_NUMBER)) return true;
S2115,XPathParser.java,2138,if (jj_scan_token(MOD)) return true;
S2116,XPathParser.java,2146,if (jj_scan_token(FUNCTION_LANG)) return true;
S2117,XPathParser.java,2152,if (jj_scan_token(DIV)) return true;
S2118,XPathParser.java,2160,if (jj_scan_token(FUNCTION_NULL)) return true;
S2119,XPathParser.java,2166,if (jj_scan_token(88)) return true;
S2120,XPathParser.java,2174,if (jj_scan_token(FUNCTION_FALSE)) return true;
S2121,XPathParser.java,2180,if (jj_scan_token(FUNCTION_TRUE)) return true;
S2122,XPathParser.java,2186,if (jj_scan_token(FUNCTION_NOT)) return true;
S2123,XPathParser.java,2192,if (jj_scan_token(FUNCTION_BOOLEAN)) return true;
S2124,XPathParser.java,2198,if (jj_scan_token(FUNCTION_TRANSLATE)) return true;
S2125,XPathParser.java,2204,if (jj_scan_token(84)) return true;
S2126,XPathParser.java,2205,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2127,XPathParser.java,2206,if (jj_3R_104()) return true;
S2128,XPathParser.java,2207,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2129,XPathParser.java,2208,if (jj_scan_token(85)) return true;
S2130,XPathParser.java,2209,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2131,XPathParser.java,2210,return false;
S2132,XPathParser.java,2214,if (jj_scan_token(FUNCTION_NORMALIZE_SPACE)) return true;
S2133,XPathParser.java,2220,if (jj_scan_token(FUNCTION_STRING_LENGTH)) return true;
S2134,XPathParser.java,2226,if (jj_scan_token(FUNCTION_SUBSTRING)) return true;
S2135,XPathParser.java,2232,if (jj_scan_token(FUNCTION_SUBSTRING_AFTER)) return true;
S2136,XPathParser.java,2238,if (jj_scan_token(FUNCTION_SUBSTRING_BEFORE)) return true;
S2137,XPathParser.java,2244,if (jj_3R_170()) return true;
S2138,XPathParser.java,2245,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2139,XPathParser.java,2248,xsp = jj_scanpos;
S2140,XPathParser.java,2249,if (jj_3R_171()) { jj_scanpos = xsp; break; }
S2141,XPathParser.java,2252,return false;
S2142,XPathParser.java,2256,if (jj_scan_token(FUNCTION_CONTAINS)) return true;
S2143,XPathParser.java,2262,if (jj_scan_token(FUNCTION_STARTS_WITH)) return true;
S2144,XPathParser.java,2268,if (jj_scan_token(FUNCTION_CONCAT)) return true;
S2145,XPathParser.java,2274,if (jj_scan_token(FUNCTION_STRING)) return true;
S2146,XPathParser.java,2280,if (jj_scan_token(FUNCTION_NAME)) return true;
S2147,XPathParser.java,2281,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2148,XPathParser.java,2282,return false;
S2149,XPathParser.java,2286,if (jj_scan_token(FUNCTION_NAMESPACE_URI)) return true;
S2150,XPathParser.java,2292,if (jj_scan_token(FUNCTION_LOCAL_NAME)) return true;
S2151,XPathParser.java,2298,if (jj_scan_token(MINUS)) return true;
S2152,XPathParser.java,2306,if (jj_scan_token(FUNCTION_ID)) return true;
S2153,XPathParser.java,2312,if (jj_scan_token(FUNCTION_COUNT)) return true;
S2154,XPathParser.java,2318,if (jj_scan_token(AXIS_DESCENDANT_OR_SELF)) return true;
S2155,XPathParser.java,2324,if (jj_scan_token(FUNCTION_POSITION)) return true;
S2156,XPathParser.java,2330,if (jj_scan_token(FUNCTION_LAST)) return true;
S2157,XPathParser.java,2336,if (jj_scan_token(AXIS_PRECEDING_SIBLING)) return true;
S2158,XPathParser.java,2342,if (jj_scan_token(PI)) return true;
S2159,XPathParser.java,2348,if (jj_scan_token(AXIS_FOLLOWING_SIBLING)) return true;
S2160,XPathParser.java,2354,if (jj_scan_token(COMMENT)) return true;
S2161,XPathParser.java,2360,if (jj_scan_token(AXIS_ANCESTOR_OR_SELF)) return true;
S2162,XPathParser.java,2366,if (jj_scan_token(PLUS)) return true;
S2163,XPathParser.java,2374,if (jj_scan_token(TEXT)) return true;
S2164,XPathParser.java,2380,if (jj_scan_token(AXIS_DESCENDANT)) return true;
