statement_id,file,line,code
S4197,UTF8StreamJsonParser.java,2981,c = (int) _inputBuffer[_inputPtr++];
S4198,UTF8StreamJsonParser.java,2982,if ((c & 0xC0) != 0x080) {
S4199,UTF8StreamJsonParser.java,3011,if (_inputPtr >= _inputEnd) {
S4200,UTF8StreamJsonParser.java,3014,int d = (int) _inputBuffer[_inputPtr++];
S4201,UTF8StreamJsonParser.java,3015,if ((d & 0xC0) != 0x080) {
S4202,UTF8StreamJsonParser.java,3018,if (_inputPtr >= _inputEnd) {
S4203,UTF8StreamJsonParser.java,3021,d = (int) _inputBuffer[_inputPtr++];
S4204,UTF8StreamJsonParser.java,3022,if ((d & 0xC0) != 0x080) {
S4205,UTF8StreamJsonParser.java,3025,if (_inputPtr >= _inputEnd) {
S4206,UTF8StreamJsonParser.java,3028,d = (int) _inputBuffer[_inputPtr++];
S4207,UTF8StreamJsonParser.java,3029,if ((d & 0xC0) != 0x080) {
S4208,UTF8StreamJsonParser.java,3046,if (_inputPtr < _inputEnd || loadMore()) {
S4209,UTF8StreamJsonParser.java,3047,if (_inputBuffer[_inputPtr] == BYTE_LF) {
S4210,UTF8StreamJsonParser.java,3048,++_inputPtr;
S4211,UTF8StreamJsonParser.java,3051,++_currInputRow;
S4212,UTF8StreamJsonParser.java,3052,_currInputRowStart = _inputPtr;
S4213,UTF8StreamJsonParser.java,3071,"_reportInvalidToken(matchedPart, ""'null', 'true', 'false' or NaN"");"
S4214,UTF8StreamJsonParser.java,3076,StringBuilder sb = new StringBuilder(matchedPart);
S4215,UTF8StreamJsonParser.java,3083,if (_inputPtr >= _inputEnd && !loadMore()) {
S4216,UTF8StreamJsonParser.java,3084,break;
S4217,UTF8StreamJsonParser.java,3086,int i = (int) _inputBuffer[_inputPtr++];
S4218,UTF8StreamJsonParser.java,3087,char c = (char) _decodeCharForError(i);
S4219,UTF8StreamJsonParser.java,3088,if (!Character.isJavaIdentifierPart(c)) {
S4220,UTF8StreamJsonParser.java,3089,break;
S4221,UTF8StreamJsonParser.java,3091,sb.append(c);
S4222,UTF8StreamJsonParser.java,3093,"_reportError(""Unrecognized token '""+sb.toString()+""': was expecting ""+msg);"
S4223,UTF8StreamJsonParser.java,3127,if (arr == null) {
S4224,UTF8StreamJsonParser.java,3130,"return Arrays.copyOf(arr, arr.length + more);"
S4225,UTF8StreamJsonParser.java,3146,ByteArrayBuilder builder = _getByteArrayBuilder();
S4226,UTF8StreamJsonParser.java,3153,if (_inputPtr >= _inputEnd) {
S4227,UTF8StreamJsonParser.java,3156,ch = (int) _inputBuffer[_inputPtr++] & 0xFF;
S4228,UTF8StreamJsonParser.java,3157,} while (ch <= INT_SPACE);
S4229,UTF8StreamJsonParser.java,3158,int bits = b64variant.decodeBase64Char(ch);
S4230,UTF8StreamJsonParser.java,3159,"if (bits < 0) { // reached the end, fair and square?"
S4231,UTF8StreamJsonParser.java,3160,if (ch == INT_QUOTE) {
S4232,UTF8StreamJsonParser.java,3161,return builder.toByteArray();
S4233,UTF8StreamJsonParser.java,3163,"bits = _decodeBase64Escape(b64variant, ch, 0);"
S4234,UTF8StreamJsonParser.java,3164,if (bits < 0) { // white space to skip
S4235,UTF8StreamJsonParser.java,3165,continue;
S4236,UTF8StreamJsonParser.java,3168,int decodedData = bits;
S4237,UTF8StreamJsonParser.java,3172,if (_inputPtr >= _inputEnd) {
S4238,UTF8StreamJsonParser.java,3175,ch = _inputBuffer[_inputPtr++] & 0xFF;
S4239,UTF8StreamJsonParser.java,3176,bits = b64variant.decodeBase64Char(ch);
S4240,UTF8StreamJsonParser.java,3177,if (bits < 0) {
S4241,UTF8StreamJsonParser.java,3178,"bits = _decodeBase64Escape(b64variant, ch, 1);"
S4242,UTF8StreamJsonParser.java,3180,decodedData = (decodedData << 6) | bits;
S4243,UTF8StreamJsonParser.java,3183,if (_inputPtr >= _inputEnd) {
S4244,UTF8StreamJsonParser.java,3186,ch = _inputBuffer[_inputPtr++] & 0xFF;
S4245,UTF8StreamJsonParser.java,3187,bits = b64variant.decodeBase64Char(ch);
S4246,UTF8StreamJsonParser.java,3190,if (bits < 0) {
S4247,UTF8StreamJsonParser.java,3191,if (bits != Base64Variant.BASE64_VALUE_PADDING) {
S4248,UTF8StreamJsonParser.java,3193,"if (ch == '""' && !b64variant.usesPadding()) {"
S4249,UTF8StreamJsonParser.java,3194,decodedData >>= 4;
S4250,UTF8StreamJsonParser.java,3195,builder.append(decodedData);
S4251,UTF8StreamJsonParser.java,3196,return builder.toByteArray();
S4252,UTF8StreamJsonParser.java,3200,if (bits == Base64Variant.BASE64_VALUE_PADDING) {
S4253,UTF8StreamJsonParser.java,3202,if (_inputPtr >= _inputEnd) {
S4254,UTF8StreamJsonParser.java,3205,ch = _inputBuffer[_inputPtr++] & 0xFF;
S4255,UTF8StreamJsonParser.java,3206,if (!b64variant.usesPaddingChar(ch)) {
S4256,UTF8StreamJsonParser.java,3210,decodedData >>= 4;
S4257,UTF8StreamJsonParser.java,3211,builder.append(decodedData);
S4258,UTF8StreamJsonParser.java,3212,continue;
S4259,UTF8StreamJsonParser.java,3216,decodedData = (decodedData << 6) | bits;
S4260,UTF8StreamJsonParser.java,3218,if (_inputPtr >= _inputEnd) {
S4261,UTF8StreamJsonParser.java,3221,ch = _inputBuffer[_inputPtr++] & 0xFF;
S4262,UTF8StreamJsonParser.java,3222,bits = b64variant.decodeBase64Char(ch);
S4263,UTF8StreamJsonParser.java,3223,if (bits < 0) {
S4264,UTF8StreamJsonParser.java,3224,if (bits != Base64Variant.BASE64_VALUE_PADDING) {
S4265,UTF8StreamJsonParser.java,3226,"if (ch == '""' && !b64variant.usesPadding()) {"
S4266,UTF8StreamJsonParser.java,3227,decodedData >>= 2;
S4267,UTF8StreamJsonParser.java,3228,builder.appendTwoBytes(decodedData);
S4268,UTF8StreamJsonParser.java,3229,return builder.toByteArray();
S4269,UTF8StreamJsonParser.java,3231,"bits = _decodeBase64Escape(b64variant, ch, 3);"
S4270,UTF8StreamJsonParser.java,3233,if (bits == Base64Variant.BASE64_VALUE_PADDING) {
S4271,UTF8StreamJsonParser.java,3240,decodedData >>= 2;
S4272,UTF8StreamJsonParser.java,3241,builder.appendTwoBytes(decodedData);
S4273,UTF8StreamJsonParser.java,3242,continue;
S4274,UTF8StreamJsonParser.java,3246,decodedData = (decodedData << 6) | bits;
S4275,UTF8StreamJsonParser.java,3247,builder.appendThreeBytes(decodedData);
S4276,WriterBasedJsonGenerator.java,19,final protected static char[] HEX_CHARS = CharTypes.copyHexChars();
S4277,WriterBasedJsonGenerator.java,38,protected int _outputHead = 0;
S4278,WriterBasedJsonGenerator.java,44,protected int _outputTail = 0;
S4279,WriterBasedJsonGenerator.java,74,"super(ctxt, features, codec);"
S4280,WriterBasedJsonGenerator.java,75,_writer = w;
S4281,WriterBasedJsonGenerator.java,76,_outputBuffer = ctxt.allocConcatBuffer();
S4282,WriterBasedJsonGenerator.java,77,_outputEnd = _outputBuffer.length;
S4283,WriterBasedJsonGenerator.java,100,int status = _writeContext.writeFieldName(name);
S4284,WriterBasedJsonGenerator.java,101,if (status == JsonWriteContext.STATUS_EXPECT_VALUE) {
S4285,WriterBasedJsonGenerator.java,104,"_writeFieldName(name, (status == JsonWriteContext.STATUS_OK_AFTER_COMMA));"
S4286,WriterBasedJsonGenerator.java,112,int status = _writeContext.writeFieldName(name.getValue());
S4287,WriterBasedJsonGenerator.java,113,if (status == JsonWriteContext.STATUS_EXPECT_VALUE) {
S4288,WriterBasedJsonGenerator.java,116,"_writeFieldName(name, (status == JsonWriteContext.STATUS_OK_AFTER_COMMA));"
S4289,WriterBasedJsonGenerator.java,128,"_verifyValueWrite(""start an array"");"
S4290,WriterBasedJsonGenerator.java,129,_writeContext = _writeContext.createChildArrayContext();
S4291,WriterBasedJsonGenerator.java,130,if (_cfgPrettyPrinter != null) {
S4292,WriterBasedJsonGenerator.java,133,if (_outputTail >= _outputEnd) {
S4293,WriterBasedJsonGenerator.java,136,_outputBuffer[_outputTail++] = '[';
S4294,WriterBasedJsonGenerator.java,143,if (!_writeContext.inArray()) {
S4295,WriterBasedJsonGenerator.java,146,if (_cfgPrettyPrinter != null) {
S4296,WriterBasedJsonGenerator.java,149,if (_outputTail >= _outputEnd) {
S4297,WriterBasedJsonGenerator.java,152,_outputBuffer[_outputTail++] = ']';
S4298,WriterBasedJsonGenerator.java,154,_writeContext = _writeContext.getParent();
S4299,WriterBasedJsonGenerator.java,160,"_verifyValueWrite(""start an object"");"
S4300,WriterBasedJsonGenerator.java,161,_writeContext = _writeContext.createChildObjectContext();
S4301,WriterBasedJsonGenerator.java,162,if (_cfgPrettyPrinter != null) {
S4302,WriterBasedJsonGenerator.java,165,if (_outputTail >= _outputEnd) {
S4303,WriterBasedJsonGenerator.java,168,_outputBuffer[_outputTail++] = '{';
S4304,WriterBasedJsonGenerator.java,175,if (!_writeContext.inObject()) {
S4305,WriterBasedJsonGenerator.java,178,if (_cfgPrettyPrinter != null) {
S4306,WriterBasedJsonGenerator.java,181,if (_outputTail >= _outputEnd) {
S4307,WriterBasedJsonGenerator.java,184,_outputBuffer[_outputTail++] = '}';
S4308,WriterBasedJsonGenerator.java,186,_writeContext = _writeContext.getParent();
S4309,WriterBasedJsonGenerator.java,192,if (_cfgPrettyPrinter != null) {
S4310,WriterBasedJsonGenerator.java,197,if ((_outputTail + 1) >= _outputEnd) {
S4311,WriterBasedJsonGenerator.java,200,if (commaBefore) {
S4312,WriterBasedJsonGenerator.java,201,"_outputBuffer[_outputTail++] = ',';"
S4313,WriterBasedJsonGenerator.java,207,if (!isEnabled(Feature.QUOTE_FIELD_NAMES)) {
S4314,WriterBasedJsonGenerator.java,213,"_outputBuffer[_outputTail++] = '""';"
S4315,WriterBasedJsonGenerator.java,215,_writeString(name);
S4316,WriterBasedJsonGenerator.java,217,if (_outputTail >= _outputEnd) {
S4317,WriterBasedJsonGenerator.java,220,"_outputBuffer[_outputTail++] = '""';"
S4318,WriterBasedJsonGenerator.java,226,if (_cfgPrettyPrinter != null) {
S4319,WriterBasedJsonGenerator.java,231,if ((_outputTail + 1) >= _outputEnd) {
S4320,WriterBasedJsonGenerator.java,234,if (commaBefore) {
S4321,WriterBasedJsonGenerator.java,235,"_outputBuffer[_outputTail++] = ',';"
S4322,WriterBasedJsonGenerator.java,240,final char[] quoted = name.asQuotedChars();
S4323,WriterBasedJsonGenerator.java,241,if (!isEnabled(Feature.QUOTE_FIELD_NAMES)) {
S4324,WriterBasedJsonGenerator.java,246,"_outputBuffer[_outputTail++] = '""';"
S4325,WriterBasedJsonGenerator.java,248,final int qlen = quoted.length;
S4326,WriterBasedJsonGenerator.java,249,if ((_outputTail + qlen + 1) >= _outputEnd) {
S4327,WriterBasedJsonGenerator.java,257,"System.arraycopy(quoted, 0, _outputBuffer, _outputTail, qlen);"
S4328,WriterBasedJsonGenerator.java,258,_outputTail += qlen;
S4329,WriterBasedJsonGenerator.java,259,"_outputBuffer[_outputTail++] = '""';"
S4330,WriterBasedJsonGenerator.java,326,"_verifyValueWrite(""write text value"");"
S4331,WriterBasedJsonGenerator.java,327,if (text == null) {
S4332,WriterBasedJsonGenerator.java,331,if (_outputTail >= _outputEnd) {
S4333,WriterBasedJsonGenerator.java,334,"_outputBuffer[_outputTail++] = '""';"
S4334,WriterBasedJsonGenerator.java,335,_writeString(text);
S4335,WriterBasedJsonGenerator.java,337,if (_outputTail >= _outputEnd) {
S4336,WriterBasedJsonGenerator.java,340,"_outputBuffer[_outputTail++] = '""';"
S4337,WriterBasedJsonGenerator.java,347,"_verifyValueWrite(""write text value"");"
S4338,WriterBasedJsonGenerator.java,348,if (_outputTail >= _outputEnd) {
S4339,WriterBasedJsonGenerator.java,351,"_outputBuffer[_outputTail++] = '""';"
S4340,WriterBasedJsonGenerator.java,352,"_writeString(text, offset, len);"
S4341,WriterBasedJsonGenerator.java,354,if (_outputTail >= _outputEnd) {
S4342,WriterBasedJsonGenerator.java,357,"_outputBuffer[_outputTail++] = '""';"
S4343,WriterBasedJsonGenerator.java,418,int len = text.length();
S4344,WriterBasedJsonGenerator.java,419,int room = _outputEnd - _outputTail;
S4345,WriterBasedJsonGenerator.java,421,if (room == 0) {
S4346,WriterBasedJsonGenerator.java,426,if (room >= len) {
S4347,WriterBasedJsonGenerator.java,427,"text.getChars(0, len, _outputBuffer, _outputTail);"
S4348,WriterBasedJsonGenerator.java,428,_outputTail += len;
S4349,WriterBasedJsonGenerator.java,483,if (_outputTail >= _outputEnd) {
S4350,WriterBasedJsonGenerator.java,486,_outputBuffer[_outputTail++] = c;
S4351,WriterBasedJsonGenerator.java,525,"_verifyValueWrite(""write binary value"");"
S4352,WriterBasedJsonGenerator.java,527,if (_outputTail >= _outputEnd) {
S4353,WriterBasedJsonGenerator.java,530,"_outputBuffer[_outputTail++] = '""';"
S4354,WriterBasedJsonGenerator.java,531,"_writeBinary(b64variant, data, offset, offset+len);"
S4355,WriterBasedJsonGenerator.java,533,if (_outputTail >= _outputEnd) {
S4356,WriterBasedJsonGenerator.java,536,"_outputBuffer[_outputTail++] = '""';"
S4357,WriterBasedJsonGenerator.java,583,"_verifyValueWrite(""write number"");"
S4358,WriterBasedJsonGenerator.java,584,if (_cfgNumbersAsStrings) {
S4359,WriterBasedJsonGenerator.java,589,if ((_outputTail + 6) >= _outputEnd) {
S4360,WriterBasedJsonGenerator.java,592,"_outputTail = NumberOutput.outputInt(s, _outputBuffer, _outputTail);"
S4361,WriterBasedJsonGenerator.java,608,"_verifyValueWrite(""write number"");"
S4362,WriterBasedJsonGenerator.java,609,if (_cfgNumbersAsStrings) {
S4363,WriterBasedJsonGenerator.java,614,if ((_outputTail + 11) >= _outputEnd) {
S4364,WriterBasedJsonGenerator.java,615,_flushBuffer();
S4365,WriterBasedJsonGenerator.java,617,"_outputTail = NumberOutput.outputInt(i, _outputBuffer, _outputTail);"
S4366,WriterBasedJsonGenerator.java,633,"_verifyValueWrite(""write number"");"
S4367,WriterBasedJsonGenerator.java,634,if (_cfgNumbersAsStrings) {
S4368,WriterBasedJsonGenerator.java,638,if ((_outputTail + 21) >= _outputEnd) {
S4369,WriterBasedJsonGenerator.java,642,"_outputTail = NumberOutput.outputLong(l, _outputBuffer, _outputTail);"
S4370,WriterBasedJsonGenerator.java,660,"_verifyValueWrite(""write number"");"
S4371,WriterBasedJsonGenerator.java,661,if (value == null) {
S4372,WriterBasedJsonGenerator.java,663,} else if (_cfgNumbersAsStrings) {
S4373,WriterBasedJsonGenerator.java,666,writeRaw(value.toString());
S4374,WriterBasedJsonGenerator.java,675,if (_cfgNumbersAsStrings ||
S4375,WriterBasedJsonGenerator.java,683,"_verifyValueWrite(""write number"");"
S4376,WriterBasedJsonGenerator.java,684,writeRaw(String.valueOf(d));
S4377,WriterBasedJsonGenerator.java,691,if (_cfgNumbersAsStrings ||
S4378,WriterBasedJsonGenerator.java,699,"_verifyValueWrite(""write number"");"
S4379,WriterBasedJsonGenerator.java,700,writeRaw(String.valueOf(f));
S4380,WriterBasedJsonGenerator.java,708,"_verifyValueWrite(""write number"");"
S4381,WriterBasedJsonGenerator.java,709,if (value == null) {
S4382,WriterBasedJsonGenerator.java,711,} else if (_cfgNumbersAsStrings) {
S4383,WriterBasedJsonGenerator.java,713,} else if (isEnabled(Feature.WRITE_BIGDECIMAL_AS_PLAIN)) {
S4384,WriterBasedJsonGenerator.java,716,writeRaw(value.toString());
S4385,WriterBasedJsonGenerator.java,749,"_verifyValueWrite(""write boolean value"");"
S4386,WriterBasedJsonGenerator.java,750,if ((_outputTail + 5) >= _outputEnd) {
S4387,WriterBasedJsonGenerator.java,753,int ptr = _outputTail;
S4388,WriterBasedJsonGenerator.java,754,char[] buf = _outputBuffer;
S4389,WriterBasedJsonGenerator.java,755,if (state) {
S4390,WriterBasedJsonGenerator.java,756,buf[ptr] = 't';
S4391,WriterBasedJsonGenerator.java,757,buf[++ptr] = 'r';
S4392,WriterBasedJsonGenerator.java,758,buf[++ptr] = 'u';
S4393,WriterBasedJsonGenerator.java,759,buf[++ptr] = 'e';
S4394,WriterBasedJsonGenerator.java,761,buf[ptr] = 'f';
S4395,WriterBasedJsonGenerator.java,762,buf[++ptr] = 'a';
S4396,WriterBasedJsonGenerator.java,763,buf[++ptr] = 'l';
S4397,WriterBasedJsonGenerator.java,764,buf[++ptr] = 's';
S4398,WriterBasedJsonGenerator.java,765,buf[++ptr] = 'e';
S4399,WriterBasedJsonGenerator.java,767,_outputTail = ptr+1;
S4400,WriterBasedJsonGenerator.java,774,"_verifyValueWrite(""write null value"");"
S4401,WriterBasedJsonGenerator.java,775,_writeNull();
S4402,WriterBasedJsonGenerator.java,788,int status = _writeContext.writeValue();
S4403,WriterBasedJsonGenerator.java,789,if (status == JsonWriteContext.STATUS_EXPECT_NAME) {
S4404,WriterBasedJsonGenerator.java,792,if (_cfgPrettyPrinter == null) {
S4405,WriterBasedJsonGenerator.java,794,switch (status) {
S4406,WriterBasedJsonGenerator.java,796,"c = ',';"
S4407,WriterBasedJsonGenerator.java,797,break;
S4408,WriterBasedJsonGenerator.java,799,c = ':';
S4409,WriterBasedJsonGenerator.java,800,break;
S4410,WriterBasedJsonGenerator.java,802,if (_rootValueSeparator != null) {
S4411,WriterBasedJsonGenerator.java,803,writeRaw(_rootValueSeparator.getValue());
S4412,WriterBasedJsonGenerator.java,805,return;
S4413,WriterBasedJsonGenerator.java,808,return;
S4414,WriterBasedJsonGenerator.java,810,if (_outputTail >= _outputEnd) {
S4415,WriterBasedJsonGenerator.java,813,_outputBuffer[_outputTail] = c;
S4416,WriterBasedJsonGenerator.java,814,++_outputTail;
S4417,WriterBasedJsonGenerator.java,815,return;
S4418,WriterBasedJsonGenerator.java,859,_flushBuffer();
S4419,WriterBasedJsonGenerator.java,860,if (_writer != null) {
S4420,WriterBasedJsonGenerator.java,861,if (isEnabled(Feature.FLUSH_PASSED_TO_STREAM)) {
S4421,WriterBasedJsonGenerator.java,862,_writer.flush();
S4422,WriterBasedJsonGenerator.java,871,super.close();
S4423,WriterBasedJsonGenerator.java,877,if (_outputBuffer != null
S4424,WriterBasedJsonGenerator.java,880,JsonStreamContext ctxt = getOutputContext();
S4425,WriterBasedJsonGenerator.java,881,if (ctxt.inArray()) {
S4426,WriterBasedJsonGenerator.java,882,writeEndArray();
S4427,WriterBasedJsonGenerator.java,883,} else if (ctxt.inObject()) {
S4428,WriterBasedJsonGenerator.java,890,_flushBuffer();
S4429,WriterBasedJsonGenerator.java,898,if (_writer != null) {
S4430,WriterBasedJsonGenerator.java,899,if (_ioContext.isResourceManaged() || isEnabled(Feature.AUTO_CLOSE_TARGET)) {
S4431,WriterBasedJsonGenerator.java,900,_writer.close();
S4432,WriterBasedJsonGenerator.java,907,_releaseBuffers();
S4433,WriterBasedJsonGenerator.java,913,char[] buf = _outputBuffer;
S4434,WriterBasedJsonGenerator.java,914,if (buf != null) {
S4435,WriterBasedJsonGenerator.java,915,_outputBuffer = null;
S4436,WriterBasedJsonGenerator.java,916,_ioContext.releaseConcatBuffer(buf);
S4437,WriterBasedJsonGenerator.java,934,final int len = text.length();
S4438,WriterBasedJsonGenerator.java,935,if (len > _outputEnd) { // Let's reserve space for entity at begin/end
S4439,WriterBasedJsonGenerator.java,936,_writeLongString(text);
S4440,WriterBasedJsonGenerator.java,937,return;
S4441,WriterBasedJsonGenerator.java,942,if ((_outputTail + len) > _outputEnd) {
S4442,WriterBasedJsonGenerator.java,945,"text.getChars(0, len, _outputBuffer, _outputTail);"
S4443,WriterBasedJsonGenerator.java,947,if (_characterEscapes != null) {
S4444,WriterBasedJsonGenerator.java,949,} else if (_maximumNonEscapedChar != 0) {
S4445,WriterBasedJsonGenerator.java,952,_writeString2(len);
S4446,WriterBasedJsonGenerator.java,960,int end = _outputTail + len;
S4447,WriterBasedJsonGenerator.java,961,final int[] escCodes = _outputEscapes;
S4448,WriterBasedJsonGenerator.java,962,final int escLen = escCodes.length;
S4449,WriterBasedJsonGenerator.java,965,while (_outputTail < end) {
S4450,WriterBasedJsonGenerator.java,969,char c = _outputBuffer[_outputTail];
S4451,WriterBasedJsonGenerator.java,970,if (c < escLen && escCodes[c] != 0) {
S4452,WriterBasedJsonGenerator.java,971,break escape_loop;
S4453,WriterBasedJsonGenerator.java,973,if (++_outputTail >= end) {
S4454,WriterBasedJsonGenerator.java,974,break output_loop;
S4455,WriterBasedJsonGenerator.java,982,int flushLen = (_outputTail - _outputHead);
S4456,WriterBasedJsonGenerator.java,983,if (flushLen > 0) {
S4457,WriterBasedJsonGenerator.java,984,"_writer.write(_outputBuffer, _outputHead, flushLen);"
S4458,WriterBasedJsonGenerator.java,989,char c = _outputBuffer[_outputTail++];
S4459,WriterBasedJsonGenerator.java,990,"_prependOrWriteCharacterEscape(c, escCodes[c]);"
S4460,WriterBasedJsonGenerator.java,1002,_flushBuffer();
S4461,WriterBasedJsonGenerator.java,1005,final int textLen = text.length();
S4462,WriterBasedJsonGenerator.java,1006,int offset = 0;
S4463,WriterBasedJsonGenerator.java,1008,int max = _outputEnd;
S4464,WriterBasedJsonGenerator.java,1009,int segmentLen = ((offset + max) > textLen)
S4465,WriterBasedJsonGenerator.java,1011,"text.getChars(offset, offset+segmentLen, _outputBuffer, 0);"
S4466,WriterBasedJsonGenerator.java,1012,if (_characterEscapes != null) {
S4467,WriterBasedJsonGenerator.java,1014,} else if (_maximumNonEscapedChar != 0) {
S4468,WriterBasedJsonGenerator.java,1017,_writeSegment(segmentLen);
S4469,WriterBasedJsonGenerator.java,1019,offset += segmentLen;
S4470,WriterBasedJsonGenerator.java,1020,} while (offset < textLen);
S4471,WriterBasedJsonGenerator.java,1035,final int[] escCodes = _outputEscapes;
S4472,WriterBasedJsonGenerator.java,1036,final int escLen = escCodes.length;
S4473,WriterBasedJsonGenerator.java,1038,int ptr = 0;
S4474,WriterBasedJsonGenerator.java,1039,int start = ptr;
S4475,WriterBasedJsonGenerator.java,1042,while (ptr < end) {
S4476,WriterBasedJsonGenerator.java,1046,c = _outputBuffer[ptr];
S4477,WriterBasedJsonGenerator.java,1047,if (c < escLen && escCodes[c] != 0) {
S4478,WriterBasedJsonGenerator.java,1048,break;
