statement_id,file,line,code
S2653,TypeAdapters.java,314,public static final TypeAdapter<Number> FLOAT = new TypeAdapter<Number>() {
S2654,TypeAdapters.java,325,out.value(value);
S2655,TypeAdapters.java,329,public static final TypeAdapter<Number> DOUBLE = new TypeAdapter<Number>() {
S2656,TypeAdapters.java,340,out.value(value);
S2657,TypeAdapters.java,344,public static final TypeAdapter<Number> NUMBER = new TypeAdapter<Number>() {
S2658,TypeAdapters.java,347,JsonToken jsonToken = in.peek();
S2659,TypeAdapters.java,348,switch (jsonToken) {
S2660,TypeAdapters.java,350,in.nextNull();
S2661,TypeAdapters.java,351,return null;
S2662,TypeAdapters.java,354,return new LazilyParsedNumber(in.nextString());
S2663,TypeAdapters.java,356,"throw new JsonSyntaxException(""Expecting number, got: "" + jsonToken);"
S2664,TypeAdapters.java,361,out.value(value);
S2665,TypeAdapters.java,365,"public static final TypeAdapterFactory NUMBER_FACTORY = newFactory(Number.class, NUMBER);"
S2666,TypeAdapters.java,367,public static final TypeAdapter<Character> CHARACTER = new TypeAdapter<Character>() {
S2667,TypeAdapters.java,370,if (in.peek() == JsonToken.NULL) {
S2668,TypeAdapters.java,371,in.nextNull();
S2669,TypeAdapters.java,372,return null;
S2670,TypeAdapters.java,374,String str = in.nextString();
S2671,TypeAdapters.java,375,if (str.length() != 1) {
S2672,TypeAdapters.java,378,return str.charAt(0);
S2673,TypeAdapters.java,382,out.value(value == null ? null : String.valueOf(value));
S2674,TypeAdapters.java,386,public static final TypeAdapterFactory CHARACTER_FACTORY
S2675,TypeAdapters.java,389,public static final TypeAdapter<String> STRING = new TypeAdapter<String>() {
S2676,TypeAdapters.java,392,JsonToken peek = in.peek();
S2677,TypeAdapters.java,393,if (peek == JsonToken.NULL) {
S2678,TypeAdapters.java,394,in.nextNull();
S2679,TypeAdapters.java,395,return null;
S2680,TypeAdapters.java,398,if (peek == JsonToken.BOOLEAN) {
S2681,TypeAdapters.java,399,return Boolean.toString(in.nextBoolean());
S2682,TypeAdapters.java,401,return in.nextString();
S2683,TypeAdapters.java,405,out.value(value);
S2684,TypeAdapters.java,409,public static final TypeAdapter<BigDecimal> BIG_DECIMAL = new TypeAdapter<BigDecimal>() {
S2685,TypeAdapters.java,411,if (in.peek() == JsonToken.NULL) {
S2686,TypeAdapters.java,412,in.nextNull();
S2687,TypeAdapters.java,413,return null;
S2688,TypeAdapters.java,416,return new BigDecimal(in.nextString());
S2689,TypeAdapters.java,417,} catch (NumberFormatException e) {
S2690,TypeAdapters.java,418,throw new JsonSyntaxException(e);
S2691,TypeAdapters.java,423,out.value(value);
S2692,TypeAdapters.java,427,public static final TypeAdapter<BigInteger> BIG_INTEGER = new TypeAdapter<BigInteger>() {
S2693,TypeAdapters.java,429,if (in.peek() == JsonToken.NULL) {
S2694,TypeAdapters.java,430,in.nextNull();
S2695,TypeAdapters.java,431,return null;
S2696,TypeAdapters.java,434,return new BigInteger(in.nextString());
S2697,TypeAdapters.java,435,} catch (NumberFormatException e) {
S2698,TypeAdapters.java,436,throw new JsonSyntaxException(e);
S2699,TypeAdapters.java,441,out.value(value);
S2700,TypeAdapters.java,445,"public static final TypeAdapterFactory STRING_FACTORY = newFactory(String.class, STRING);"
S2701,TypeAdapters.java,447,public static final TypeAdapter<StringBuilder> STRING_BUILDER = new TypeAdapter<StringBuilder>() {
S2702,TypeAdapters.java,450,if (in.peek() == JsonToken.NULL) {
S2703,TypeAdapters.java,451,in.nextNull();
S2704,TypeAdapters.java,452,return null;
S2705,TypeAdapters.java,454,return new StringBuilder(in.nextString());
S2706,TypeAdapters.java,458,out.value(value == null ? null : value.toString());
S2707,TypeAdapters.java,462,public static final TypeAdapterFactory STRING_BUILDER_FACTORY =
S2708,TypeAdapters.java,465,public static final TypeAdapter<StringBuffer> STRING_BUFFER = new TypeAdapter<StringBuffer>() {
S2709,TypeAdapters.java,468,if (in.peek() == JsonToken.NULL) {
S2710,TypeAdapters.java,469,in.nextNull();
S2711,TypeAdapters.java,470,return null;
S2712,TypeAdapters.java,472,return new StringBuffer(in.nextString());
S2713,TypeAdapters.java,476,out.value(value == null ? null : value.toString());
S2714,TypeAdapters.java,480,public static final TypeAdapterFactory STRING_BUFFER_FACTORY =
S2715,TypeAdapters.java,483,public static final TypeAdapter<URL> URL = new TypeAdapter<URL>() {
S2716,TypeAdapters.java,486,if (in.peek() == JsonToken.NULL) {
S2717,TypeAdapters.java,487,in.nextNull();
S2718,TypeAdapters.java,488,return null;
S2719,TypeAdapters.java,490,String nextString = in.nextString();
S2720,TypeAdapters.java,491,"return ""null"".equals(nextString) ? null : new URL(nextString);"
S2721,TypeAdapters.java,495,out.value(value == null ? null : value.toExternalForm());
S2722,TypeAdapters.java,499,"public static final TypeAdapterFactory URL_FACTORY = newFactory(URL.class, URL);"
S2723,TypeAdapters.java,501,public static final TypeAdapter<URI> URI = new TypeAdapter<URI>() {
S2724,TypeAdapters.java,504,if (in.peek() == JsonToken.NULL) {
S2725,TypeAdapters.java,505,in.nextNull();
S2726,TypeAdapters.java,506,return null;
S2727,TypeAdapters.java,509,String nextString = in.nextString();
S2728,TypeAdapters.java,510,"return ""null"".equals(nextString) ? null : new URI(nextString);"
S2729,TypeAdapters.java,517,out.value(value == null ? null : value.toASCIIString());
S2730,TypeAdapters.java,521,"public static final TypeAdapterFactory URI_FACTORY = newFactory(URI.class, URI);"
S2731,TypeAdapters.java,523,public static final TypeAdapter<InetAddress> INET_ADDRESS = new TypeAdapter<InetAddress>() {
S2732,TypeAdapters.java,526,if (in.peek() == JsonToken.NULL) {
S2733,TypeAdapters.java,527,in.nextNull();
S2734,TypeAdapters.java,528,return null;
S2735,TypeAdapters.java,531,return InetAddress.getByName(in.nextString());
S2736,TypeAdapters.java,535,out.value(value == null ? null : value.getHostAddress());
S2737,TypeAdapters.java,539,public static final TypeAdapterFactory INET_ADDRESS_FACTORY =
S2738,TypeAdapters.java,542,public static final TypeAdapter<UUID> UUID = new TypeAdapter<UUID>() {
S2739,TypeAdapters.java,545,if (in.peek() == JsonToken.NULL) {
S2740,TypeAdapters.java,546,in.nextNull();
S2741,TypeAdapters.java,547,return null;
S2742,TypeAdapters.java,549,return java.util.UUID.fromString(in.nextString());
S2743,TypeAdapters.java,553,out.value(value == null ? null : value.toString());
S2744,TypeAdapters.java,557,"public static final TypeAdapterFactory UUID_FACTORY = newFactory(UUID.class, UUID);"
S2745,TypeAdapters.java,559,public static final TypeAdapter<Currency> CURRENCY = new TypeAdapter<Currency>() {
S2746,TypeAdapters.java,562,return Currency.getInstance(in.nextString());
S2747,TypeAdapters.java,566,out.value(value.getCurrencyCode());
S2748,TypeAdapters.java,569,"public static final TypeAdapterFactory CURRENCY_FACTORY = newFactory(Currency.class, CURRENCY);"
S2749,TypeAdapters.java,571,public static final TypeAdapterFactory TIMESTAMP_FACTORY = new TypeAdapterFactory() {
S2750,TypeAdapters.java,574,if (typeToken.getRawType() != Timestamp.class) {
S2751,TypeAdapters.java,575,return null;
S2752,TypeAdapters.java,578,final TypeAdapter<Date> dateTypeAdapter = gson.getAdapter(Date.class);
S2753,TypeAdapters.java,579,return (TypeAdapter<T>) new TypeAdapter<Timestamp>() {
S2754,TypeAdapters.java,581,Date date = dateTypeAdapter.read(in);
S2755,TypeAdapters.java,582,return date != null ? new Timestamp(date.getTime()) : null;
S2756,TypeAdapters.java,586,"dateTypeAdapter.write(out, value);"
S2757,TypeAdapters.java,592,public static final TypeAdapter<Calendar> CALENDAR = new TypeAdapter<Calendar>() {
S2758,TypeAdapters.java,602,if (in.peek() == JsonToken.NULL) {
S2759,TypeAdapters.java,603,in.nextNull();
S2760,TypeAdapters.java,604,return  null;
S2761,TypeAdapters.java,606,in.beginObject();
S2762,TypeAdapters.java,607,int year = 0;
S2763,TypeAdapters.java,608,int month = 0;
S2764,TypeAdapters.java,609,int dayOfMonth = 0;
S2765,TypeAdapters.java,610,int hourOfDay = 0;
S2766,TypeAdapters.java,611,int minute = 0;
S2767,TypeAdapters.java,612,int second = 0;
S2768,TypeAdapters.java,613,while (in.peek() != JsonToken.END_OBJECT) {
S2769,TypeAdapters.java,614,String name = in.nextName();
S2770,TypeAdapters.java,615,int value = in.nextInt();
S2771,TypeAdapters.java,616,if (YEAR.equals(name)) {
S2772,TypeAdapters.java,617,year = value;
S2773,TypeAdapters.java,618,} else if (MONTH.equals(name)) {
S2774,TypeAdapters.java,619,month = value;
S2775,TypeAdapters.java,620,} else if (DAY_OF_MONTH.equals(name)) {
S2776,TypeAdapters.java,621,dayOfMonth = value;
S2777,TypeAdapters.java,622,} else if (HOUR_OF_DAY.equals(name)) {
S2778,TypeAdapters.java,623,hourOfDay = value;
S2779,TypeAdapters.java,624,} else if (MINUTE.equals(name)) {
S2780,TypeAdapters.java,625,minute = value;
S2781,TypeAdapters.java,626,} else if (SECOND.equals(name)) {
S2782,TypeAdapters.java,627,second = value;
S2783,TypeAdapters.java,630,in.endObject();
S2784,TypeAdapters.java,631,"return new GregorianCalendar(year, month, dayOfMonth, hourOfDay, minute, second);"
S2785,TypeAdapters.java,636,if (value == null) {
S2786,TypeAdapters.java,637,out.nullValue();
S2787,TypeAdapters.java,638,return;
S2788,TypeAdapters.java,640,out.beginObject();
S2789,TypeAdapters.java,641,out.name(YEAR);
S2790,TypeAdapters.java,642,out.value(value.get(Calendar.YEAR));
S2791,TypeAdapters.java,643,out.name(MONTH);
S2792,TypeAdapters.java,644,out.value(value.get(Calendar.MONTH));
S2793,TypeAdapters.java,645,out.name(DAY_OF_MONTH);
S2794,TypeAdapters.java,646,out.value(value.get(Calendar.DAY_OF_MONTH));
S2795,TypeAdapters.java,647,out.name(HOUR_OF_DAY);
S2796,TypeAdapters.java,648,out.value(value.get(Calendar.HOUR_OF_DAY));
S2797,TypeAdapters.java,649,out.name(MINUTE);
S2798,TypeAdapters.java,650,out.value(value.get(Calendar.MINUTE));
S2799,TypeAdapters.java,651,out.name(SECOND);
S2800,TypeAdapters.java,652,out.value(value.get(Calendar.SECOND));
S2801,TypeAdapters.java,653,out.endObject();
S2802,TypeAdapters.java,657,public static final TypeAdapterFactory CALENDAR_FACTORY =
S2803,TypeAdapters.java,660,public static final TypeAdapter<Locale> LOCALE = new TypeAdapter<Locale>() {
S2804,TypeAdapters.java,663,if (in.peek() == JsonToken.NULL) {
S2805,TypeAdapters.java,664,in.nextNull();
S2806,TypeAdapters.java,665,return null;
S2807,TypeAdapters.java,667,String locale = in.nextString();
S2808,TypeAdapters.java,668,"StringTokenizer tokenizer = new StringTokenizer(locale, ""_"");"
S2809,TypeAdapters.java,669,String language = null;
S2810,TypeAdapters.java,670,String country = null;
S2811,TypeAdapters.java,671,String variant = null;
S2812,TypeAdapters.java,672,if (tokenizer.hasMoreElements()) {
S2813,TypeAdapters.java,673,language = tokenizer.nextToken();
S2814,TypeAdapters.java,675,if (tokenizer.hasMoreElements()) {
S2815,TypeAdapters.java,676,country = tokenizer.nextToken();
S2816,TypeAdapters.java,678,if (tokenizer.hasMoreElements()) {
S2817,TypeAdapters.java,679,variant = tokenizer.nextToken();
S2818,TypeAdapters.java,681,if (country == null && variant == null) {
S2819,TypeAdapters.java,682,return new Locale(language);
S2820,TypeAdapters.java,683,} else if (variant == null) {
S2821,TypeAdapters.java,684,"return new Locale(language, country);"
S2822,TypeAdapters.java,686,"return new Locale(language, country, variant);"
S2823,TypeAdapters.java,691,out.value(value == null ? null : value.toString());
S2824,TypeAdapters.java,695,"public static final TypeAdapterFactory LOCALE_FACTORY = newFactory(Locale.class, LOCALE);"
S2825,TypeAdapters.java,697,public static final TypeAdapter<JsonElement> JSON_ELEMENT = new TypeAdapter<JsonElement>() {
S2826,TypeAdapters.java,699,switch (in.peek()) {
S2827,TypeAdapters.java,701,return new JsonPrimitive(in.nextString());
S2828,TypeAdapters.java,703,String number = in.nextString();
S2829,TypeAdapters.java,704,return new JsonPrimitive(new LazilyParsedNumber(number));
S2830,TypeAdapters.java,706,return new JsonPrimitive(in.nextBoolean());
S2831,TypeAdapters.java,708,in.nextNull();
S2832,TypeAdapters.java,709,return JsonNull.INSTANCE;
S2833,TypeAdapters.java,711,JsonArray array = new JsonArray();
S2834,TypeAdapters.java,712,in.beginArray();
S2835,TypeAdapters.java,713,while (in.hasNext()) {
S2836,TypeAdapters.java,714,array.add(read(in));
S2837,TypeAdapters.java,716,in.endArray();
S2838,TypeAdapters.java,717,return array;
S2839,TypeAdapters.java,719,JsonObject object = new JsonObject();
S2840,TypeAdapters.java,720,in.beginObject();
S2841,TypeAdapters.java,721,while (in.hasNext()) {
S2842,TypeAdapters.java,722,"object.add(in.nextName(), read(in));"
S2843,TypeAdapters.java,724,in.endObject();
S2844,TypeAdapters.java,725,return object;
S2845,TypeAdapters.java,736,if (value == null || value.isJsonNull()) {
S2846,TypeAdapters.java,737,out.nullValue();
S2847,TypeAdapters.java,738,} else if (value.isJsonPrimitive()) {
S2848,TypeAdapters.java,739,JsonPrimitive primitive = value.getAsJsonPrimitive();
S2849,TypeAdapters.java,740,if (primitive.isNumber()) {
S2850,TypeAdapters.java,741,out.value(primitive.getAsNumber());
S2851,TypeAdapters.java,742,} else if (primitive.isBoolean()) {
S2852,TypeAdapters.java,743,out.value(primitive.getAsBoolean());
S2853,TypeAdapters.java,745,out.value(primitive.getAsString());
S2854,TypeAdapters.java,748,} else if (value.isJsonArray()) {
S2855,TypeAdapters.java,749,out.beginArray();
S2856,TypeAdapters.java,750,for (JsonElement e : value.getAsJsonArray()) {
S2857,TypeAdapters.java,751,"write(out, e);"
S2858,TypeAdapters.java,753,out.endArray();
S2859,TypeAdapters.java,755,} else if (value.isJsonObject()) {
S2860,TypeAdapters.java,756,out.beginObject();
S2861,TypeAdapters.java,757,"for (Map.Entry<String, JsonElement> e : value.getAsJsonObject().entrySet()) {"
S2862,TypeAdapters.java,758,out.name(e.getKey());
S2863,TypeAdapters.java,759,"write(out, e.getValue());"
S2864,TypeAdapters.java,761,out.endObject();
S2865,TypeAdapters.java,769,public static final TypeAdapterFactory JSON_ELEMENT_FACTORY
S2866,TypeAdapters.java,772,private static final class EnumTypeAdapter<T extends Enum<T>> extends TypeAdapter<T> {
S2867,TypeAdapters.java,773,"private final Map<String, T> nameToConstant = new HashMap<String, T>();"
S2868,TypeAdapters.java,774,"private final Map<T, String> constantToName = new HashMap<T, String>();"
S2869,TypeAdapters.java,776,public EnumTypeAdapter(Class<T> classOfT) {
S2870,TypeAdapters.java,778,for (T constant : classOfT.getEnumConstants()) {
S2871,TypeAdapters.java,779,String name = constant.name();
S2872,TypeAdapters.java,780,SerializedName annotation = classOfT.getField(name).getAnnotation(SerializedName.class);
S2873,TypeAdapters.java,781,if (annotation != null) {
S2874,TypeAdapters.java,782,name = annotation.value();
S2875,TypeAdapters.java,783,for (String alternate : annotation.alternate()) {
S2876,TypeAdapters.java,787,"nameToConstant.put(name, constant);"
S2877,TypeAdapters.java,788,"constantToName.put(constant, name);"
S2878,TypeAdapters.java,795,if (in.peek() == JsonToken.NULL) {
S2879,TypeAdapters.java,799,return nameToConstant.get(in.nextString());
S2880,TypeAdapters.java,803,out.value(value == null ? null : constantToName.get(value));
S2881,TypeAdapters.java,807,public static final TypeAdapterFactory ENUM_FACTORY = new TypeAdapterFactory() {
S2882,TypeAdapters.java,810,Class<? super T> rawType = typeToken.getRawType();
S2883,TypeAdapters.java,811,if (!Enum.class.isAssignableFrom(rawType) || rawType == Enum.class) {
S2884,TypeAdapters.java,812,return null;
S2885,TypeAdapters.java,814,if (!rawType.isEnum()) {
S2886,TypeAdapters.java,815,rawType = rawType.getSuperclass(); // handle anonymous subclasses
S2887,TypeAdapters.java,817,return (TypeAdapter<T>) new EnumTypeAdapter(rawType);
S2888,TypeAdapters.java,823,return new TypeAdapterFactory() {
S2889,TypeAdapters.java,826,return typeToken.equals(type) ? (TypeAdapter<T>) typeAdapter : null;
S2890,TypeAdapters.java,833,return new TypeAdapterFactory() {
S2891,TypeAdapters.java,836,return typeToken.getRawType() == type ? (TypeAdapter<T>) typeAdapter : null;
S2892,TypeAdapters.java,846,return new TypeAdapterFactory() {
S2893,TypeAdapters.java,849,Class<? super T> rawType = typeToken.getRawType();
S2894,TypeAdapters.java,850,return (rawType == unboxed || rawType == boxed) ? (TypeAdapter<T>) typeAdapter : null;
S2895,TypeAdapters.java,861,return new TypeAdapterFactory() {
S2896,TypeAdapters.java,864,Class<? super T> rawType = typeToken.getRawType();
S2897,TypeAdapters.java,865,return (rawType == base || rawType == sub) ? (TypeAdapter<T>) typeAdapter : null;
S2898,TypeAdapters.java,880,return new TypeAdapterFactory() {
S2899,TypeAdapters.java,883,final Class<? super T2> requestedType = typeToken.getRawType();
S2900,TypeAdapters.java,884,if (!clazz.isAssignableFrom(requestedType)) {
S2901,TypeAdapters.java,885,return null;
S2902,TypeAdapters.java,887,return (TypeAdapter<T2>) new TypeAdapter<T1>() {
S2903,TypeAdapters.java,889,"typeAdapter.write(out, value);"
S2904,TypeAdapters.java,893,T1 result = typeAdapter.read(in);
S2905,TypeAdapters.java,894,if (result != null && !requestedType.isInstance(result)) {
S2906,TypeAdapters.java,895,"throw new JsonSyntaxException(""Expected a "" + requestedType.getName()"
S2907,TypeAdapters.java,898,return result;
S2908,TypeToken.java,61,protected TypeToken() {
S2909,TypeToken.java,62,this.type = getSuperclassTypeParameter(getClass());
S2910,TypeToken.java,63,this.rawType = (Class<? super T>) $Gson$Types.getRawType(type);
