statement_id,file,line,code
S3542,TokeniserState.java,503,ScriptDataDoubleEscapedDashDash {
S3543,TokeniserState.java,533,ScriptDataDoubleEscapedLessthanSign {
S3544,TokeniserState.java,544,ScriptDataDoubleEscapeEnd {
S3545,TokeniserState.java,549,BeforeAttributeName {
S3546,TokeniserState.java,552,char c = r.consume();
S3547,TokeniserState.java,553,switch (c) {
S3548,TokeniserState.java,559,break; // ignore whitespace
S3549,TokeniserState.java,561,t.transition(SelfClosingStartTag);
S3550,TokeniserState.java,562,break;
S3551,TokeniserState.java,564,t.emitTagPending();
S3552,TokeniserState.java,565,t.transition(Data);
S3553,TokeniserState.java,566,break;
S3554,TokeniserState.java,581,t.error(this);
S3555,TokeniserState.java,582,t.tagPending.newAttribute();
S3556,TokeniserState.java,583,t.tagPending.appendAttributeName(c);
S3557,TokeniserState.java,584,t.transition(AttributeName);
S3558,TokeniserState.java,585,break;
S3559,TokeniserState.java,587,t.tagPending.newAttribute();
S3560,TokeniserState.java,588,r.unconsume();
S3561,TokeniserState.java,589,t.transition(AttributeName);
S3562,TokeniserState.java,593,AttributeName {
S3563,TokeniserState.java,596,String name = r.consumeToAnySorted(attributeNameCharsSorted);
S3564,TokeniserState.java,597,t.tagPending.appendAttributeName(name);
S3565,TokeniserState.java,599,char c = r.consume();
S3566,TokeniserState.java,600,switch (c) {
S3567,TokeniserState.java,606,t.transition(AfterAttributeName);
S3568,TokeniserState.java,607,break;
S3569,TokeniserState.java,612,t.transition(BeforeAttributeValue);
S3570,TokeniserState.java,613,break;
S3571,TokeniserState.java,615,t.emitTagPending();
S3572,TokeniserState.java,616,t.transition(Data);
S3573,TokeniserState.java,617,break;
S3574,TokeniserState.java,629,t.error(this);
S3575,TokeniserState.java,630,t.tagPending.appendAttributeName(c);
S3576,TokeniserState.java,631,break;
S3577,TokeniserState.java,637,AfterAttributeName {
S3578,TokeniserState.java,639,char c = r.consume();
S3579,TokeniserState.java,640,switch (c) {
S3580,TokeniserState.java,676,t.tagPending.newAttribute();
S3581,TokeniserState.java,677,r.unconsume();
S3582,TokeniserState.java,678,t.transition(AttributeName);
S3583,TokeniserState.java,682,BeforeAttributeValue {
S3584,TokeniserState.java,684,char c = r.consume();
S3585,TokeniserState.java,685,switch (c) {
S3586,TokeniserState.java,694,t.transition(AttributeValue_doubleQuoted);
S3587,TokeniserState.java,695,break;
S3588,TokeniserState.java,701,t.transition(AttributeValue_singleQuoted);
S3589,TokeniserState.java,702,break;
S3590,TokeniserState.java,709,t.eofError(this);
S3591,TokeniserState.java,710,t.emitTagPending();
S3592,TokeniserState.java,711,t.transition(Data);
S3593,TokeniserState.java,712,break;
S3594,TokeniserState.java,726,r.unconsume();
S3595,TokeniserState.java,727,t.transition(AttributeValue_unquoted);
S3596,TokeniserState.java,731,AttributeValue_doubleQuoted {
S3597,TokeniserState.java,733,String value = r.consumeToAny(attributeDoubleValueCharsSorted);
S3598,TokeniserState.java,734,if (value.length() > 0)
S3599,TokeniserState.java,735,t.tagPending.appendAttributeValue(value);
S3600,TokeniserState.java,737,t.tagPending.setEmptyAttributeValue();
S3601,TokeniserState.java,739,char c = r.consume();
S3602,TokeniserState.java,740,switch (c) {
S3603,TokeniserState.java,742,t.transition(AfterAttributeValue_quoted);
S3604,TokeniserState.java,743,break;
S3605,TokeniserState.java,745,"int[] ref = t.consumeCharacterReference('""', true);"
S3606,TokeniserState.java,746,if (ref != null)
S3607,TokeniserState.java,747,t.tagPending.appendAttributeValue(ref);
S3608,TokeniserState.java,749,t.tagPending.appendAttributeValue('&');
S3609,TokeniserState.java,750,break;
S3610,TokeniserState.java,756,t.eofError(this);
S3611,TokeniserState.java,757,t.transition(Data);
S3612,TokeniserState.java,758,break;
S3613,TokeniserState.java,760,t.tagPending.appendAttributeValue(c);
S3614,TokeniserState.java,764,AttributeValue_singleQuoted {
S3615,TokeniserState.java,766,String value = r.consumeToAny(attributeSingleValueCharsSorted);
S3616,TokeniserState.java,767,if (value.length() > 0)
S3617,TokeniserState.java,768,t.tagPending.appendAttributeValue(value);
S3618,TokeniserState.java,770,t.tagPending.setEmptyAttributeValue();
S3619,TokeniserState.java,772,char c = r.consume();
S3620,TokeniserState.java,773,switch (c) {
S3621,TokeniserState.java,775,t.transition(AfterAttributeValue_quoted);
S3622,TokeniserState.java,776,break;
S3623,TokeniserState.java,793,t.tagPending.appendAttributeValue(c);
S3624,TokeniserState.java,797,AttributeValue_unquoted {
S3625,TokeniserState.java,799,String value = r.consumeToAnySorted(attributeValueUnquoted);
S3626,TokeniserState.java,800,if (value.length() > 0)
S3627,TokeniserState.java,801,t.tagPending.appendAttributeValue(value);
S3628,TokeniserState.java,803,char c = r.consume();
S3629,TokeniserState.java,804,switch (c) {
S3630,TokeniserState.java,810,t.transition(BeforeAttributeName);
S3631,TokeniserState.java,811,break;
S3632,TokeniserState.java,820,t.emitTagPending();
S3633,TokeniserState.java,821,t.transition(Data);
S3634,TokeniserState.java,822,break;
S3635,TokeniserState.java,836,t.error(this);
S3636,TokeniserState.java,837,t.tagPending.appendAttributeValue(c);
S3637,TokeniserState.java,838,break;
S3638,TokeniserState.java,840,t.tagPending.appendAttributeValue(c);
S3639,TokeniserState.java,846,AfterAttributeValue_quoted {
S3640,TokeniserState.java,848,char c = r.consume();
S3641,TokeniserState.java,849,switch (c) {
S3642,TokeniserState.java,855,t.transition(BeforeAttributeName);
S3643,TokeniserState.java,856,break;
S3644,TokeniserState.java,858,t.transition(SelfClosingStartTag);
S3645,TokeniserState.java,859,break;
S3646,TokeniserState.java,861,t.emitTagPending();
S3647,TokeniserState.java,862,t.transition(Data);
S3648,TokeniserState.java,863,break;
S3649,TokeniserState.java,869,t.error(this);
S3650,TokeniserState.java,870,r.unconsume();
S3651,TokeniserState.java,871,t.transition(BeforeAttributeName);
S3652,TokeniserState.java,876,SelfClosingStartTag {
S3653,TokeniserState.java,878,char c = r.consume();
S3654,TokeniserState.java,879,switch (c) {
S3655,TokeniserState.java,881,t.tagPending.selfClosing = true;
S3656,TokeniserState.java,882,t.emitTagPending();
S3657,TokeniserState.java,883,t.transition(Data);
S3658,TokeniserState.java,884,break;
S3659,TokeniserState.java,896,BogusComment {
S3660,TokeniserState.java,900,r.unconsume();
S3661,TokeniserState.java,901,Token.Comment comment = new Token.Comment();
S3662,TokeniserState.java,902,comment.bogus = true;
S3663,TokeniserState.java,903,comment.data.append(r.consumeTo('>'));
S3664,TokeniserState.java,905,t.emit(comment);
S3665,TokeniserState.java,906,t.advanceTransition(Data);
S3666,TokeniserState.java,909,MarkupDeclarationOpen {
S3667,TokeniserState.java,911,"if (r.matchConsume(""--"")) {"
S3668,TokeniserState.java,912,t.createCommentPending();
S3669,TokeniserState.java,913,t.transition(CommentStart);
S3670,TokeniserState.java,914,"} else if (r.matchConsumeIgnoreCase(""DOCTYPE"")) {"
S3671,TokeniserState.java,915,t.transition(Doctype);
S3672,TokeniserState.java,928,CommentStart {
S3673,TokeniserState.java,930,char c = r.consume();
S3674,TokeniserState.java,931,switch (c) {
S3675,TokeniserState.java,951,t.commentPending.data.append(c);
S3676,TokeniserState.java,952,t.transition(Comment);
S3677,TokeniserState.java,956,CommentStartDash {
S3678,TokeniserState.java,984,Comment {
S3679,TokeniserState.java,986,char c = r.current();
S3680,TokeniserState.java,987,switch (c) {
S3681,TokeniserState.java,989,t.advanceTransition(CommentEndDash);
S3682,TokeniserState.java,990,break;
S3683,TokeniserState.java,1002,"t.commentPending.data.append(r.consumeToAny('-', nullChar));"
S3684,TokeniserState.java,1006,CommentEndDash {
S3685,TokeniserState.java,1008,char c = r.consume();
S3686,TokeniserState.java,1009,switch (c) {
S3687,TokeniserState.java,1011,t.transition(CommentEnd);
S3688,TokeniserState.java,1012,break;
S3689,TokeniserState.java,1024,t.commentPending.data.append('-').append(c);
S3690,TokeniserState.java,1025,t.transition(Comment);
S3691,TokeniserState.java,1029,CommentEnd {
S3692,TokeniserState.java,1031,char c = r.consume();
S3693,TokeniserState.java,1032,switch (c) {
S3694,TokeniserState.java,1034,t.emitCommentPending();
S3695,TokeniserState.java,1035,t.transition(Data);
S3696,TokeniserState.java,1036,break;
S3697,TokeniserState.java,1043,t.error(this);
S3698,TokeniserState.java,1044,t.transition(CommentEndBang);
S3699,TokeniserState.java,1045,break;
S3700,TokeniserState.java,1047,t.error(this);
S3701,TokeniserState.java,1048,t.commentPending.data.append('-');
S3702,TokeniserState.java,1049,break;
S3703,TokeniserState.java,1056,t.error(this);
S3704,TokeniserState.java,1057,"t.commentPending.data.append(""--"").append(c);"
S3705,TokeniserState.java,1058,t.transition(Comment);
S3706,TokeniserState.java,1062,CommentEndBang {
S3707,TokeniserState.java,1064,char c = r.consume();
S3708,TokeniserState.java,1065,switch (c) {
S3709,TokeniserState.java,1067,"t.commentPending.data.append(""--!"");"
S3710,TokeniserState.java,1068,t.transition(CommentEndDash);
S3711,TokeniserState.java,1069,break;
S3712,TokeniserState.java,1071,t.emitCommentPending();
S3713,TokeniserState.java,1072,t.transition(Data);
S3714,TokeniserState.java,1073,break;
S3715,TokeniserState.java,1085,"t.commentPending.data.append(""--!"").append(c);"
S3716,TokeniserState.java,1086,t.transition(Comment);
S3717,TokeniserState.java,1090,Doctype {
S3718,TokeniserState.java,1092,char c = r.consume();
S3719,TokeniserState.java,1093,switch (c) {
S3720,TokeniserState.java,1099,t.transition(BeforeDoctypeName);
S3721,TokeniserState.java,1100,break;
S3722,TokeniserState.java,1117,BeforeDoctypeName {
S3723,TokeniserState.java,1119,if (r.matchesLetter()) {
S3724,TokeniserState.java,1120,t.createDoctypePending();
S3725,TokeniserState.java,1121,t.transition(DoctypeName);
S3726,TokeniserState.java,1122,return;
S3727,TokeniserState.java,1152,DoctypeName {
S3728,TokeniserState.java,1154,if (r.matchesLetter()) {
S3729,TokeniserState.java,1155,String name = r.consumeLetterSequence();
S3730,TokeniserState.java,1156,t.doctypePending.name.append(name);
S3731,TokeniserState.java,1157,return;
S3732,TokeniserState.java,1159,char c = r.consume();
S3733,TokeniserState.java,1160,switch (c) {
S3734,TokeniserState.java,1162,t.emitDoctypePending();
S3735,TokeniserState.java,1163,t.transition(Data);
S3736,TokeniserState.java,1164,break;
S3737,TokeniserState.java,1170,t.transition(AfterDoctypeName);
S3738,TokeniserState.java,1171,break;
S3739,TokeniserState.java,1187,AfterDoctypeName {
S3740,TokeniserState.java,1189,if (r.isEmpty()) {
S3741,TokeniserState.java,1196,"if (r.matchesAny('\t', '\n', '\r', '\f', ' '))"
S3742,TokeniserState.java,1197,r.advance(); // ignore whitespace
S3743,TokeniserState.java,1198,else if (r.matches('>')) {
S3744,TokeniserState.java,1201,} else if (r.matchConsumeIgnoreCase(DocumentType.PUBLIC_KEY)) {
S3745,TokeniserState.java,1202,t.doctypePending.pubSysKey = DocumentType.PUBLIC_KEY;
S3746,TokeniserState.java,1203,t.transition(AfterDoctypePublicKeyword);
S3747,TokeniserState.java,1204,} else if (r.matchConsumeIgnoreCase(DocumentType.SYSTEM_KEY)) {
S3748,TokeniserState.java,1205,t.doctypePending.pubSysKey = DocumentType.SYSTEM_KEY;
S3749,TokeniserState.java,1206,t.transition(AfterDoctypeSystemKeyword);
S3750,TokeniserState.java,1215,AfterDoctypePublicKeyword {
S3751,TokeniserState.java,1217,char c = r.consume();
S3752,TokeniserState.java,1218,switch (c) {
S3753,TokeniserState.java,1224,t.transition(BeforeDoctypePublicIdentifier);
S3754,TokeniserState.java,1225,break;
S3755,TokeniserState.java,1227,t.error(this);
S3756,TokeniserState.java,1229,t.transition(DoctypePublicIdentifier_doubleQuoted);
S3757,TokeniserState.java,1230,break;
S3758,TokeniserState.java,1232,t.error(this);
S3759,TokeniserState.java,1234,t.transition(DoctypePublicIdentifier_singleQuoted);
S3760,TokeniserState.java,1235,break;
S3761,TokeniserState.java,1255,BeforeDoctypePublicIdentifier {
S3762,TokeniserState.java,1257,char c = r.consume();
S3763,TokeniserState.java,1258,switch (c) {
S3764,TokeniserState.java,1264,break;
S3765,TokeniserState.java,1267,t.transition(DoctypePublicIdentifier_doubleQuoted);
S3766,TokeniserState.java,1268,break;
S3767,TokeniserState.java,1271,t.transition(DoctypePublicIdentifier_singleQuoted);
S3768,TokeniserState.java,1272,break;
S3769,TokeniserState.java,1292,DoctypePublicIdentifier_doubleQuoted {
S3770,TokeniserState.java,1294,char c = r.consume();
S3771,TokeniserState.java,1295,switch (c) {
S3772,TokeniserState.java,1297,t.transition(AfterDoctypePublicIdentifier);
S3773,TokeniserState.java,1298,break;
S3774,TokeniserState.java,1316,t.doctypePending.publicIdentifier.append(c);
S3775,TokeniserState.java,1320,DoctypePublicIdentifier_singleQuoted {
S3776,TokeniserState.java,1322,char c = r.consume();
S3777,TokeniserState.java,1323,switch (c) {
S3778,TokeniserState.java,1325,t.transition(AfterDoctypePublicIdentifier);
S3779,TokeniserState.java,1326,break;
S3780,TokeniserState.java,1344,t.doctypePending.publicIdentifier.append(c);
S3781,TokeniserState.java,1348,AfterDoctypePublicIdentifier {
S3782,TokeniserState.java,1350,char c = r.consume();
S3783,TokeniserState.java,1351,switch (c) {
S3784,TokeniserState.java,1357,t.transition(BetweenDoctypePublicAndSystemIdentifiers);
S3785,TokeniserState.java,1358,break;
S3786,TokeniserState.java,1360,t.emitDoctypePending();
S3787,TokeniserState.java,1361,t.transition(Data);
S3788,TokeniserState.java,1362,break;
S3789,TokeniserState.java,1364,t.error(this);
S3790,TokeniserState.java,1366,t.transition(DoctypeSystemIdentifier_doubleQuoted);
S3791,TokeniserState.java,1367,break;
S3792,TokeniserState.java,1369,t.error(this);
S3793,TokeniserState.java,1371,t.transition(DoctypeSystemIdentifier_singleQuoted);
S3794,TokeniserState.java,1372,break;
S3795,TokeniserState.java,1386,BetweenDoctypePublicAndSystemIdentifiers {
S3796,TokeniserState.java,1388,char c = r.consume();
S3797,TokeniserState.java,1389,switch (c) {
S3798,TokeniserState.java,1397,t.emitDoctypePending();
S3799,TokeniserState.java,1398,t.transition(Data);
S3800,TokeniserState.java,1399,break;
S3801,TokeniserState.java,1401,t.error(this);
S3802,TokeniserState.java,1403,t.transition(DoctypeSystemIdentifier_doubleQuoted);
S3803,TokeniserState.java,1404,break;
S3804,TokeniserState.java,1406,t.error(this);
S3805,TokeniserState.java,1408,t.transition(DoctypeSystemIdentifier_singleQuoted);
S3806,TokeniserState.java,1409,break;
S3807,TokeniserState.java,1423,AfterDoctypeSystemKeyword {
S3808,TokeniserState.java,1425,char c = r.consume();
S3809,TokeniserState.java,1426,switch (c) {
S3810,TokeniserState.java,1432,t.transition(BeforeDoctypeSystemIdentifier);
S3811,TokeniserState.java,1433,break;
S3812,TokeniserState.java,1441,t.error(this);
S3813,TokeniserState.java,1443,t.transition(DoctypeSystemIdentifier_doubleQuoted);
S3814,TokeniserState.java,1444,break;
S3815,TokeniserState.java,1446,t.error(this);
S3816,TokeniserState.java,1448,t.transition(DoctypeSystemIdentifier_singleQuoted);
S3817,TokeniserState.java,1449,break;
S3818,TokeniserState.java,1463,BeforeDoctypeSystemIdentifier {
S3819,TokeniserState.java,1465,char c = r.consume();
S3820,TokeniserState.java,1466,switch (c) {
S3821,TokeniserState.java,1472,break;
S3822,TokeniserState.java,1475,t.transition(DoctypeSystemIdentifier_doubleQuoted);
S3823,TokeniserState.java,1476,break;
S3824,TokeniserState.java,1479,t.transition(DoctypeSystemIdentifier_singleQuoted);
S3825,TokeniserState.java,1480,break;
S3826,TokeniserState.java,1500,DoctypeSystemIdentifier_doubleQuoted {
S3827,TokeniserState.java,1502,char c = r.consume();
S3828,TokeniserState.java,1503,switch (c) {
S3829,TokeniserState.java,1505,t.transition(AfterDoctypeSystemIdentifier);
S3830,TokeniserState.java,1506,break;
S3831,TokeniserState.java,1524,t.doctypePending.systemIdentifier.append(c);
S3832,TokeniserState.java,1528,DoctypeSystemIdentifier_singleQuoted {
S3833,TokeniserState.java,1530,char c = r.consume();
S3834,TokeniserState.java,1531,switch (c) {
S3835,TokeniserState.java,1533,t.transition(AfterDoctypeSystemIdentifier);
