statement_id,file,line,code
S3459,Tokeniser.java,114,emit(String.valueOf(c));
S3460,Tokeniser.java,122,this.state = state;
S3461,Tokeniser.java,126,reader.advance();
S3462,Tokeniser.java,127,this.state = state;
S3463,Tokeniser.java,130,final private int[] codepointHolder = new int[1]; // holder to not have to keep creating arrays
S3464,Tokeniser.java,131,final private int[] multipointHolder = new int[2];
S3465,Tokeniser.java,133,if (reader.isEmpty())
S3466,Tokeniser.java,135,if (additionalAllowedCharacter != null && additionalAllowedCharacter == reader.current())
S3467,Tokeniser.java,136,return null;
S3468,Tokeniser.java,137,if (reader.matchesAnySorted(notCharRefCharsSorted))
S3469,Tokeniser.java,138,return null;
S3470,Tokeniser.java,140,final int[] codeRef = codepointHolder;
S3471,Tokeniser.java,141,reader.mark();
S3472,Tokeniser.java,142,"if (reader.matchConsume(""#"")) { // numbered"
S3473,Tokeniser.java,143,"boolean isHexMode = reader.matchConsumeIgnoreCase(""X"");"
S3474,Tokeniser.java,144,String numRef = isHexMode ? reader.consumeHexSequence() : reader.consumeDigitSequence();
S3475,Tokeniser.java,145,if (numRef.length() == 0) { // didn't match anything
S3476,Tokeniser.java,150,"if (!reader.matchConsume("";""))"
S3477,Tokeniser.java,152,int charval = -1;
S3478,Tokeniser.java,154,int base = isHexMode ? 16 : 10;
S3479,Tokeniser.java,155,"charval = Integer.valueOf(numRef, base);"
S3480,Tokeniser.java,157,} // skip
S3481,Tokeniser.java,158,if (charval == -1 || (charval >= 0xD800 && charval <= 0xDFFF) || charval > 0x10FFFF) {
S3482,Tokeniser.java,164,if (charval >= win1252ExtensionsStart && charval < win1252ExtensionsStart + win1252Extensions.length) {
S3483,Tokeniser.java,171,codeRef[0] = charval;
S3484,Tokeniser.java,172,return codeRef;
S3485,Tokeniser.java,176,String nameRef = reader.consumeLetterThenDigitSequence();
S3486,Tokeniser.java,177,boolean looksLegit = reader.matches(';');
S3487,Tokeniser.java,179,boolean found = (Entities.isBaseNamedEntity(nameRef) || (Entities.isNamedEntity(nameRef) && looksLegit));
S3488,Tokeniser.java,181,if (!found) {
S3489,Tokeniser.java,182,reader.rewindToMark();
S3490,Tokeniser.java,183,if (looksLegit) // named with semicolon
S3491,Tokeniser.java,185,return null;
S3492,Tokeniser.java,187,"if (inAttribute && (reader.matchesLetter() || reader.matchesDigit() || reader.matchesAny('=', '-', '_'))) {"
S3493,Tokeniser.java,192,"if (!reader.matchConsume("";""))"
S3494,Tokeniser.java,194,"int numChars = Entities.codepointsForName(nameRef, multipointHolder);"
S3495,Tokeniser.java,195,if (numChars == 1) {
S3496,Tokeniser.java,196,codeRef[0] = multipointHolder[0];
S3497,Tokeniser.java,197,return codeRef;
S3498,Tokeniser.java,208,tagPending = start ? startPending.reset() : endPending.reset();
S3499,Tokeniser.java,209,return tagPending;
S3500,Tokeniser.java,213,tagPending.finaliseTag();
S3501,Tokeniser.java,214,emit(tagPending);
S3502,Tokeniser.java,218,commentPending.reset();
S3503,Tokeniser.java,222,emit(commentPending);
S3504,Tokeniser.java,226,doctypePending.reset();
S3505,Tokeniser.java,230,emit(doctypePending);
S3506,Tokeniser.java,234,Token.reset(dataBuffer);
S3507,Tokeniser.java,238,return lastStartTag != null && tagPending.name().equalsIgnoreCase(lastStartTag);
S3508,Tokeniser.java,242,return lastStartTag; // could be null
S3509,Tokeniser.java,246,if (errors.canAddError())
S3510,Tokeniser.java,251,if (errors.canAddError())
S3511,Tokeniser.java,261,if (errors.canAddError())
S3512,TokeniserState.java,8,enum TokeniserState {
S3513,TokeniserState.java,9,Data {
S3514,TokeniserState.java,12,switch (r.current()) {
S3515,TokeniserState.java,14,t.advanceTransition(CharacterReferenceInData);
S3516,TokeniserState.java,15,break;
S3517,TokeniserState.java,17,t.advanceTransition(TagOpen);
S3518,TokeniserState.java,18,break;
S3519,TokeniserState.java,24,t.emit(new Token.EOF());
S3520,TokeniserState.java,25,break;
S3521,TokeniserState.java,27,String data = r.consumeData();
S3522,TokeniserState.java,28,t.emit(data);
S3523,TokeniserState.java,33,CharacterReferenceInData {
S3524,TokeniserState.java,36,"readCharRef(t, Data);"
S3525,TokeniserState.java,39,Rcdata {
S3526,TokeniserState.java,42,switch (r.current()) {
S3527,TokeniserState.java,44,t.advanceTransition(CharacterReferenceInRcdata);
S3528,TokeniserState.java,45,break;
S3529,TokeniserState.java,47,t.advanceTransition(RcdataLessthanSign);
S3530,TokeniserState.java,48,break;
S3531,TokeniserState.java,58,"String data = r.consumeToAny('&', '<', nullChar);"
S3532,TokeniserState.java,59,t.emit(data);
S3533,TokeniserState.java,64,CharacterReferenceInRcdata {
S3534,TokeniserState.java,66,"readCharRef(t, Rcdata);"
S3535,TokeniserState.java,69,Rawtext {
S3536,TokeniserState.java,71,"readData(t, r, this, RawtextLessthanSign);"
S3537,TokeniserState.java,74,ScriptData {
S3538,TokeniserState.java,76,"readData(t, r, this, ScriptDataLessthanSign);"
S3539,TokeniserState.java,79,PLAINTEXT {
S3540,TokeniserState.java,97,TagOpen {
S3541,TokeniserState.java,100,switch (r.current()) {
S3542,TokeniserState.java,102,t.advanceTransition(MarkupDeclarationOpen);
S3543,TokeniserState.java,103,break;
S3544,TokeniserState.java,105,t.advanceTransition(EndTagOpen);
S3545,TokeniserState.java,106,break;
S3546,TokeniserState.java,108,t.advanceTransition(BogusComment);
S3547,TokeniserState.java,109,break;
S3548,TokeniserState.java,111,if (r.matchesLetter()) {
S3549,TokeniserState.java,112,t.createTagPending(true);
S3550,TokeniserState.java,113,t.transition(TagName);
S3551,TokeniserState.java,115,t.error(this);
S3552,TokeniserState.java,116,t.emit('<'); // char that got us here
S3553,TokeniserState.java,117,t.transition(Data);
S3554,TokeniserState.java,123,EndTagOpen {
S3555,TokeniserState.java,125,if (r.isEmpty()) {
S3556,TokeniserState.java,126,t.eofError(this);
S3557,TokeniserState.java,127,"t.emit(""</"");"
S3558,TokeniserState.java,128,t.transition(Data);
S3559,TokeniserState.java,129,} else if (r.matchesLetter()) {
S3560,TokeniserState.java,130,t.createTagPending(false);
S3561,TokeniserState.java,131,t.transition(TagName);
S3562,TokeniserState.java,132,} else if (r.matches('>')) {
S3563,TokeniserState.java,133,t.error(this);
S3564,TokeniserState.java,134,t.advanceTransition(Data);
S3565,TokeniserState.java,136,t.error(this);
S3566,TokeniserState.java,137,t.advanceTransition(BogusComment);
S3567,TokeniserState.java,141,TagName {
S3568,TokeniserState.java,146,String tagName = r.consumeTagName();
S3569,TokeniserState.java,147,t.tagPending.appendTagName(tagName);
S3570,TokeniserState.java,149,char c = r.consume();
S3571,TokeniserState.java,150,switch (c) {
S3572,TokeniserState.java,156,t.transition(BeforeAttributeName);
S3573,TokeniserState.java,157,break;
S3574,TokeniserState.java,159,t.transition(SelfClosingStartTag);
S3575,TokeniserState.java,160,break;
S3576,TokeniserState.java,166,t.emitTagPending();
S3577,TokeniserState.java,167,t.transition(Data);
S3578,TokeniserState.java,168,break;
S3579,TokeniserState.java,173,t.eofError(this);
S3580,TokeniserState.java,174,t.transition(Data);
S3581,TokeniserState.java,175,break;
S3582,TokeniserState.java,181,RcdataLessthanSign {
S3583,TokeniserState.java,184,if (r.matches('/')) {
S3584,TokeniserState.java,185,t.createTempBuffer();
S3585,TokeniserState.java,186,t.advanceTransition(RCDATAEndTagOpen);
S3586,TokeniserState.java,187,"} else if (r.matchesLetter() && t.appropriateEndTagName() != null && !r.containsIgnoreCase(""</"" + t.appropriateEndTagName())) {"
S3587,TokeniserState.java,190,t.tagPending = t.createTagPending(false).name(t.appropriateEndTagName());
S3588,TokeniserState.java,191,t.emitTagPending();
S3589,TokeniserState.java,192,"r.unconsume(); // undo ""<"""
S3590,TokeniserState.java,193,t.transition(Data);
S3591,TokeniserState.java,195,"t.emit(""<"");"
S3592,TokeniserState.java,196,t.transition(Rcdata);
S3593,TokeniserState.java,200,RCDATAEndTagOpen {
S3594,TokeniserState.java,202,if (r.matchesLetter()) {
S3595,TokeniserState.java,203,t.createTagPending(false);
S3596,TokeniserState.java,204,t.tagPending.appendTagName(r.current());
S3597,TokeniserState.java,205,t.dataBuffer.append(r.current());
S3598,TokeniserState.java,206,t.advanceTransition(RCDATAEndTagName);
S3599,TokeniserState.java,208,"t.emit(""</"");"
S3600,TokeniserState.java,209,t.transition(Rcdata);
S3601,TokeniserState.java,213,RCDATAEndTagName {
S3602,TokeniserState.java,215,if (r.matchesLetter()) {
S3603,TokeniserState.java,216,String name = r.consumeLetterSequence();
S3604,TokeniserState.java,217,t.tagPending.appendTagName(name);
S3605,TokeniserState.java,218,t.dataBuffer.append(name);
S3606,TokeniserState.java,219,return;
S3607,TokeniserState.java,222,char c = r.consume();
S3608,TokeniserState.java,223,switch (c) {
S3609,TokeniserState.java,229,if (t.isAppropriateEndTagToken())
S3610,TokeniserState.java,230,t.transition(BeforeAttributeName);
S3611,TokeniserState.java,241,if (t.isAppropriateEndTagToken()) {
S3612,TokeniserState.java,242,t.emitTagPending();
S3613,TokeniserState.java,243,t.transition(Data);
S3614,TokeniserState.java,259,RawtextLessthanSign {
S3615,TokeniserState.java,261,if (r.matches('/')) {
S3616,TokeniserState.java,262,t.createTempBuffer();
S3617,TokeniserState.java,263,t.advanceTransition(RawtextEndTagOpen);
S3618,TokeniserState.java,265,t.emit('<');
S3619,TokeniserState.java,266,t.transition(Rawtext);
S3620,TokeniserState.java,270,RawtextEndTagOpen {
S3621,TokeniserState.java,272,"readEndTag(t, r, RawtextEndTagName, Rawtext);"
S3622,TokeniserState.java,275,RawtextEndTagName {
S3623,TokeniserState.java,277,"handleDataEndTag(t, r, Rawtext);"
S3624,TokeniserState.java,280,ScriptDataLessthanSign {
S3625,TokeniserState.java,282,switch (r.consume()) {
S3626,TokeniserState.java,284,t.createTempBuffer();
S3627,TokeniserState.java,285,t.transition(ScriptDataEndTagOpen);
S3628,TokeniserState.java,286,break;
S3629,TokeniserState.java,288,"t.emit(""<!"");"
S3630,TokeniserState.java,289,t.transition(ScriptDataEscapeStart);
S3631,TokeniserState.java,290,break;
S3632,TokeniserState.java,292,"t.emit(""<"");"
S3633,TokeniserState.java,293,r.unconsume();
S3634,TokeniserState.java,294,t.transition(ScriptData);
S3635,TokeniserState.java,298,ScriptDataEndTagOpen {
S3636,TokeniserState.java,300,"readEndTag(t, r, ScriptDataEndTagName, ScriptData);"
S3637,TokeniserState.java,303,ScriptDataEndTagName {
S3638,TokeniserState.java,305,"handleDataEndTag(t, r, ScriptData);"
S3639,TokeniserState.java,308,ScriptDataEscapeStart {
S3640,TokeniserState.java,310,if (r.matches('-')) {
S3641,TokeniserState.java,311,t.emit('-');
S3642,TokeniserState.java,312,t.advanceTransition(ScriptDataEscapeStartDash);
S3643,TokeniserState.java,314,t.transition(ScriptData);
S3644,TokeniserState.java,318,ScriptDataEscapeStartDash {
S3645,TokeniserState.java,320,if (r.matches('-')) {
S3646,TokeniserState.java,321,t.emit('-');
S3647,TokeniserState.java,322,t.advanceTransition(ScriptDataEscapedDashDash);
S3648,TokeniserState.java,328,ScriptDataEscaped {
S3649,TokeniserState.java,330,if (r.isEmpty()) {
S3650,TokeniserState.java,336,switch (r.current()) {
S3651,TokeniserState.java,338,t.emit('-');
S3652,TokeniserState.java,339,t.advanceTransition(ScriptDataEscapedDash);
S3653,TokeniserState.java,340,break;
S3654,TokeniserState.java,342,t.advanceTransition(ScriptDataEscapedLessthanSign);
S3655,TokeniserState.java,343,break;
S3656,TokeniserState.java,350,"String data = r.consumeToAny('-', '<', nullChar);"
S3657,TokeniserState.java,351,t.emit(data);
S3658,TokeniserState.java,355,ScriptDataEscapedDash {
S3659,TokeniserState.java,357,if (r.isEmpty()) {
S3660,TokeniserState.java,363,char c = r.consume();
S3661,TokeniserState.java,364,switch (c) {
S3662,TokeniserState.java,366,t.emit(c);
S3663,TokeniserState.java,367,t.transition(ScriptDataEscapedDashDash);
S3664,TokeniserState.java,368,break;
S3665,TokeniserState.java,378,t.emit(c);
S3666,TokeniserState.java,379,t.transition(ScriptDataEscaped);
S3667,TokeniserState.java,383,ScriptDataEscapedDashDash {
S3668,TokeniserState.java,385,if (r.isEmpty()) {
S3669,TokeniserState.java,391,char c = r.consume();
S3670,TokeniserState.java,392,switch (c) {
S3671,TokeniserState.java,394,t.emit(c);
S3672,TokeniserState.java,395,break;
S3673,TokeniserState.java,400,t.emit(c);
S3674,TokeniserState.java,401,t.transition(ScriptData);
S3675,TokeniserState.java,402,break;
S3676,TokeniserState.java,409,t.emit(c);
S3677,TokeniserState.java,410,t.transition(ScriptDataEscaped);
S3678,TokeniserState.java,414,ScriptDataEscapedLessthanSign {
S3679,TokeniserState.java,416,if (r.matchesLetter()) {
S3680,TokeniserState.java,417,t.createTempBuffer();
S3681,TokeniserState.java,418,t.dataBuffer.append(r.current());
S3682,TokeniserState.java,419,"t.emit(""<"" + r.current());"
S3683,TokeniserState.java,420,t.advanceTransition(ScriptDataDoubleEscapeStart);
S3684,TokeniserState.java,421,} else if (r.matches('/')) {
S3685,TokeniserState.java,422,t.createTempBuffer();
S3686,TokeniserState.java,423,t.advanceTransition(ScriptDataEscapedEndTagOpen);
S3687,TokeniserState.java,425,t.emit('<');
S3688,TokeniserState.java,426,t.transition(ScriptDataEscaped);
S3689,TokeniserState.java,430,ScriptDataEscapedEndTagOpen {
S3690,TokeniserState.java,432,if (r.matchesLetter()) {
S3691,TokeniserState.java,433,t.createTagPending(false);
S3692,TokeniserState.java,434,t.tagPending.appendTagName(r.current());
S3693,TokeniserState.java,435,t.dataBuffer.append(r.current());
S3694,TokeniserState.java,436,t.advanceTransition(ScriptDataEscapedEndTagName);
S3695,TokeniserState.java,443,ScriptDataEscapedEndTagName {
S3696,TokeniserState.java,445,"handleDataEndTag(t, r, ScriptDataEscaped);"
S3697,TokeniserState.java,448,ScriptDataDoubleEscapeStart {
S3698,TokeniserState.java,450,"handleDataDoubleEscapeTag(t, r, ScriptDataDoubleEscaped, ScriptDataEscaped);"
S3699,TokeniserState.java,453,ScriptDataDoubleEscaped {
S3700,TokeniserState.java,480,ScriptDataDoubleEscapedDash {
S3701,TokeniserState.java,507,ScriptDataDoubleEscapedDashDash {
S3702,TokeniserState.java,537,ScriptDataDoubleEscapedLessthanSign {
S3703,TokeniserState.java,548,ScriptDataDoubleEscapeEnd {
S3704,TokeniserState.java,553,BeforeAttributeName {
S3705,TokeniserState.java,556,char c = r.consume();
S3706,TokeniserState.java,557,switch (c) {
S3707,TokeniserState.java,563,break; // ignore whitespace
S3708,TokeniserState.java,565,t.transition(SelfClosingStartTag);
S3709,TokeniserState.java,566,break;
S3710,TokeniserState.java,572,t.emitTagPending();
S3711,TokeniserState.java,573,t.transition(Data);
S3712,TokeniserState.java,574,break;
S3713,TokeniserState.java,588,t.error(this);
S3714,TokeniserState.java,589,t.tagPending.newAttribute();
S3715,TokeniserState.java,590,t.tagPending.appendAttributeName(c);
S3716,TokeniserState.java,591,t.transition(AttributeName);
S3717,TokeniserState.java,592,break;
S3718,TokeniserState.java,594,t.tagPending.newAttribute();
S3719,TokeniserState.java,595,r.unconsume();
S3720,TokeniserState.java,596,t.transition(AttributeName);
S3721,TokeniserState.java,600,AttributeName {
S3722,TokeniserState.java,603,String name = r.consumeToAnySorted(attributeNameCharsSorted);
S3723,TokeniserState.java,604,t.tagPending.appendAttributeName(name);
S3724,TokeniserState.java,606,char c = r.consume();
S3725,TokeniserState.java,607,switch (c) {
S3726,TokeniserState.java,613,t.transition(AfterAttributeName);
S3727,TokeniserState.java,614,break;
S3728,TokeniserState.java,619,t.transition(BeforeAttributeValue);
