statement_id,file,line,code
S1875,Fraction.java,235,this.denominator = (int) q1;
S1876,Fraction.java,246,"this(num, 1);"
S1877,Fraction.java,256,"public Fraction(int num, int den) {"
S1878,Fraction.java,257,if (den == 0) {
S1879,Fraction.java,258,"throw new MathArithmeticException(LocalizedFormats.ZERO_DENOMINATOR_IN_FRACTION,"
S1880,Fraction.java,261,if (den < 0) {
S1881,Fraction.java,262,if (num == Integer.MIN_VALUE ||
S1882,Fraction.java,264,"throw new MathArithmeticException(LocalizedFormats.OVERFLOW_IN_FRACTION,"
S1883,Fraction.java,267,num = -num;
S1884,Fraction.java,268,den = -den;
S1885,Fraction.java,271,"final int d = ArithmeticUtils.gcd(num, den);"
S1886,Fraction.java,272,if (d > 1) {
S1887,Fraction.java,273,num /= d;
S1888,Fraction.java,274,den /= d;
S1889,Fraction.java,278,if (den < 0) {
S1890,Fraction.java,282,this.numerator   = num;
S1891,Fraction.java,283,this.denominator = den;
S1892,Fraction.java,292,if (numerator >= 0) {
S1893,Fraction.java,293,ret = this;
S1894,Fraction.java,295,ret = negate();
S1895,Fraction.java,297,return ret;
S1896,Fraction.java,307,long nOd = ((long) numerator) * object.denominator;
S1897,Fraction.java,308,long dOn = ((long) denominator) * object.numerator;
S1898,Fraction.java,309,return (nOd < dOn) ? -1 : ((nOd > dOn) ? +1 : 0);
S1899,Fraction.java,319,return (double)numerator / (double)denominator;
S1900,Fraction.java,333,if (this == other) {
S1901,Fraction.java,334,return true;
S1902,Fraction.java,336,if (other instanceof Fraction) {
S1903,Fraction.java,339,Fraction rhs = (Fraction)other;
S1904,Fraction.java,340,return (numerator == rhs.numerator) &&
S1905,Fraction.java,343,return false;
S1906,Fraction.java,353,return (float)doubleValue();
S1907,Fraction.java,361,return denominator;
S1908,Fraction.java,369,return numerator;
S1909,Fraction.java,378,return 37 * (37 * 17 + numerator) + denominator;
S1910,Fraction.java,388,return (int)doubleValue();
S1911,Fraction.java,398,return (long)doubleValue();
S1912,Fraction.java,406,if (numerator==Integer.MIN_VALUE) {
S1913,Fraction.java,407,"throw new MathArithmeticException(LocalizedFormats.OVERFLOW_IN_FRACTION, numerator, denominator);"
S1914,Fraction.java,409,"return new Fraction(-numerator, denominator);"
S1915,Fraction.java,417,"return new Fraction(denominator, numerator);"
S1916,Fraction.java,431,"return addSub(fraction, true /* add */);"
S1917,Fraction.java,440,"return new Fraction(numerator + i * denominator, denominator);"
S1918,Fraction.java,454,"return addSub(fraction, false /* subtract */);"
S1919,Fraction.java,463,"return new Fraction(numerator - i * denominator, denominator);"
S1920,Fraction.java,477,if (fraction == null) {
S1921,Fraction.java,478,throw new NullArgumentException(LocalizedFormats.FRACTION);
S1922,Fraction.java,481,if (numerator == 0) {
S1923,Fraction.java,482,return isAdd ? fraction : fraction.negate();
S1924,Fraction.java,484,if (fraction.numerator == 0) {
S1925,Fraction.java,485,return this;
S1926,Fraction.java,489,"int d1 = ArithmeticUtils.gcd(denominator, fraction.denominator);"
S1927,Fraction.java,490,if (d1==1) {
S1928,Fraction.java,492,"int uvp = ArithmeticUtils.mulAndCheck(numerator, fraction.denominator);"
S1929,Fraction.java,493,"int upv = ArithmeticUtils.mulAndCheck(fraction.numerator, denominator);"
S1930,Fraction.java,494,return new Fraction
S1931,Fraction.java,502,BigInteger uvp = BigInteger.valueOf(numerator)
S1932,Fraction.java,504,BigInteger upv = BigInteger.valueOf(fraction.numerator)
S1933,Fraction.java,506,BigInteger t = isAdd ? uvp.add(upv) : uvp.subtract(upv);
S1934,Fraction.java,509,int tmodd1 = t.mod(BigInteger.valueOf(d1)).intValue();
S1935,Fraction.java,510,"int d2 = (tmodd1==0)?d1:ArithmeticUtils.gcd(tmodd1, d1);"
S1936,Fraction.java,513,BigInteger w = t.divide(BigInteger.valueOf(d2));
S1937,Fraction.java,514,if (w.bitLength() > 31) {
S1938,Fraction.java,515,"throw new MathArithmeticException(LocalizedFormats.NUMERATOR_OVERFLOW_AFTER_MULTIPLY,"
S1939,Fraction.java,518,"return new Fraction (w.intValue(),"
S1940,Fraction.java,534,if (fraction == null) {
S1941,Fraction.java,535,throw new NullArgumentException(LocalizedFormats.FRACTION);
S1942,Fraction.java,537,if (numerator == 0 || fraction.numerator == 0) {
S1943,Fraction.java,538,return ZERO;
S1944,Fraction.java,542,"int d1 = ArithmeticUtils.gcd(numerator, fraction.denominator);"
S1945,Fraction.java,543,"int d2 = ArithmeticUtils.gcd(fraction.numerator, denominator);"
S1946,Fraction.java,544,return getReducedFraction
S1947,Fraction.java,555,"return new Fraction(numerator * i, denominator);"
S1948,Fraction.java,569,if (fraction == null) {
S1949,Fraction.java,570,throw new NullArgumentException(LocalizedFormats.FRACTION);
S1950,Fraction.java,572,if (fraction.numerator == 0) {
S1951,Fraction.java,573,"throw new MathArithmeticException(LocalizedFormats.ZERO_FRACTION_TO_DIVIDE_BY,"
S1952,Fraction.java,576,return multiply(fraction.reciprocal());
S1953,Fraction.java,585,"return new Fraction(numerator, denominator * i);"
S1954,Fraction.java,597,return multiply(100).doubleValue();
S1955,Fraction.java,612,if (denominator == 0) {
S1956,Fraction.java,613,"throw new MathArithmeticException(LocalizedFormats.ZERO_DENOMINATOR_IN_FRACTION,"
S1957,Fraction.java,616,if (numerator==0) {
S1958,Fraction.java,617,return ZERO; // normalize zero.
S1959,Fraction.java,620,if (denominator==Integer.MIN_VALUE && (numerator&1)==0) {
S1960,Fraction.java,621,numerator/=2; denominator/=2;
S1961,Fraction.java,623,if (denominator < 0) {
S1962,Fraction.java,624,if (numerator==Integer.MIN_VALUE ||
S1963,Fraction.java,629,numerator = -numerator;
S1964,Fraction.java,630,denominator = -denominator;
S1965,Fraction.java,633,"int gcd = ArithmeticUtils.gcd(numerator, denominator);"
S1966,Fraction.java,634,numerator /= gcd;
S1967,Fraction.java,635,denominator /= gcd;
S1968,Fraction.java,636,"return new Fraction(numerator, denominator);"
S1969,Fraction.java,650,String str = null;
S1970,Fraction.java,651,if (denominator == 1) {
S1971,Fraction.java,652,str = Integer.toString(numerator);
S1972,Fraction.java,653,} else if (numerator == 0) {
S1973,Fraction.java,656,"str = numerator + "" / "" + denominator;"
S1974,Fraction.java,658,return str;
S1975,Fraction.java,663,return FractionField.getInstance();
S1976,FractionConversionException.java,42,"super(LocalizedFormats.FAILED_FRACTION_CONVERSION, value, maxIterations);"
S1977,FractionConversionException.java,53,"super(LocalizedFormats.FRACTION_CONVERSION_OVERFLOW, value, p, q);"
S1978,FractionField.java,34,"public class FractionField implements Field<Fraction>, Serializable  {"
S1979,FractionField.java,41,private FractionField() {
S1980,FractionField.java,48,return LazyHolder.INSTANCE;
S1981,FractionField.java,53,return Fraction.ONE;
S1982,FractionField.java,58,return Fraction.ZERO;
S1983,FractionField.java,63,return Fraction.class;
S1984,FractionField.java,69,private static class LazyHolder {
S1985,FractionField.java,71,private static final FractionField INSTANCE = new FractionField();
S1986,FractionField.java,80,return LazyHolder.INSTANCE;
S1987,FractionFormat.java,55,super(format);
S1988,FractionFormat.java,66,"super(numeratorFormat, denominatorFormat);"
S1989,FractionFormat.java,103,return new FractionFormat(getDefaultNumberFormat(locale));
S1990,FractionFormat.java,120,return new ProperFractionFormat(getDefaultNumberFormat(locale));
S1991,FractionFormat.java,146,pos.setBeginIndex(0);
S1992,FractionFormat.java,147,pos.setEndIndex(0);
S1993,FractionFormat.java,149,"getNumeratorFormat().format(fraction.getNumerator(), toAppendTo, pos);"
S1994,FractionFormat.java,150,"toAppendTo.append("" / "");"
S1995,FractionFormat.java,151,"getDenominatorFormat().format(fraction.getDenominator(), toAppendTo,"
S1996,FractionFormat.java,154,return toAppendTo;
S1997,FractionFormat.java,175,StringBuffer ret = null;
S1998,FractionFormat.java,177,if (obj instanceof Fraction) {
S1999,FractionFormat.java,178,"ret = format((Fraction) obj, toAppendTo, pos);"
S2000,FractionFormat.java,179,} else if (obj instanceof Number) {
S2001,FractionFormat.java,180,"ret = format(new Fraction(((Number) obj).doubleValue()), toAppendTo, pos);"
S2002,FractionFormat.java,185,return ret;
S2003,FractionFormat.java,197,final ParsePosition parsePosition = new ParsePosition(0);
S2004,FractionFormat.java,198,"final Fraction result = parse(source, parsePosition);"
S2005,FractionFormat.java,199,if (parsePosition.getIndex() == 0) {
S2006,FractionFormat.java,200,"throw new MathParseException(source, parsePosition.getErrorIndex(), Fraction.class);"
S2007,FractionFormat.java,202,return result;
S2008,FractionFormat.java,214,final int initialIndex = pos.getIndex();
S2009,FractionFormat.java,217,"parseAndIgnoreWhitespace(source, pos);"
S2010,FractionFormat.java,220,"final Number num = getNumeratorFormat().parse(source, pos);"
S2011,FractionFormat.java,221,if (num == null) {
S2012,FractionFormat.java,225,pos.setIndex(initialIndex);
S2013,FractionFormat.java,226,return null;
S2014,FractionFormat.java,230,final int startIndex = pos.getIndex();
S2015,FractionFormat.java,231,"final char c = parseNextCharacter(source, pos);"
S2016,FractionFormat.java,232,switch (c) {
S2017,FractionFormat.java,236,"return new Fraction(num.intValue(), 1);"
S2018,FractionFormat.java,239,break;
S2019,FractionFormat.java,244,pos.setIndex(initialIndex);
S2020,FractionFormat.java,245,pos.setErrorIndex(startIndex);
S2021,FractionFormat.java,246,return null;
S2022,FractionFormat.java,250,"parseAndIgnoreWhitespace(source, pos);"
S2023,FractionFormat.java,253,"final Number den = getDenominatorFormat().parse(source, pos);"
S2024,FractionFormat.java,254,if (den == null) {
S2025,FractionFormat.java,258,pos.setIndex(initialIndex);
S2026,FractionFormat.java,259,return null;
S2027,FractionFormat.java,262,"return new Fraction(num.intValue(), den.intValue());"
S2028,LocalizedFormats.java,39,public enum LocalizedFormats implements Localizable {
S2029,LocalizedFormats.java,44,"ARGUMENT_OUTSIDE_DOMAIN(""Argument {0} outside domain [{1} ; {2}]""),"
S2030,LocalizedFormats.java,45,"ARRAY_SIZE_EXCEEDS_MAX_VARIABLES(""array size cannot be greater than {0}""),"
S2031,LocalizedFormats.java,46,"ARRAY_SIZES_SHOULD_HAVE_DIFFERENCE_1(""array sizes should have difference 1 ({0} != {1} + 1)""),"
S2032,LocalizedFormats.java,47,"ARRAY_SUMS_TO_ZERO(""array sums to zero""),"
S2033,LocalizedFormats.java,48,"ASSYMETRIC_EIGEN_NOT_SUPPORTED(""eigen decomposition of assymetric matrices not supported yet""),"
S2034,LocalizedFormats.java,49,"AT_LEAST_ONE_COLUMN(""matrix must have at least one column""),"
S2035,LocalizedFormats.java,50,"AT_LEAST_ONE_ROW(""matrix must have at least one row""),"
S2036,LocalizedFormats.java,51,"BANDWIDTH(""bandwidth ({0})""),"
S2037,LocalizedFormats.java,52,"BINOMIAL_INVALID_PARAMETERS_ORDER(""must have n >= k for binomial coefficient (n, k), got k = {0}, n = {1}""),"
S2038,LocalizedFormats.java,53,"BINOMIAL_NEGATIVE_PARAMETER(""must have n >= 0 for binomial coefficient (n, k), got n = {0}""),"
S2039,LocalizedFormats.java,54,"CANNOT_CLEAR_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be cleared""),"
S2040,LocalizedFormats.java,55,"CANNOT_COMPUTE_0TH_ROOT_OF_UNITY(""cannot compute 0-th root of unity, indefinite result""),"
S2041,LocalizedFormats.java,56,"CANNOT_COMPUTE_BETA_DENSITY_AT_0_FOR_SOME_ALPHA(""cannot compute beta density at 0 when alpha = {0,number}""),"
S2042,LocalizedFormats.java,57,"CANNOT_COMPUTE_BETA_DENSITY_AT_1_FOR_SOME_BETA(""cannot compute beta density at 1 when beta = %.3g""),"
S2043,LocalizedFormats.java,58,"CANNOT_COMPUTE_NTH_ROOT_FOR_NEGATIVE_N(""cannot compute nth root for null or negative n: {0}""),"
S2044,LocalizedFormats.java,59,"CANNOT_DISCARD_NEGATIVE_NUMBER_OF_ELEMENTS(""cannot discard a negative number of elements ({0})""),"
S2045,LocalizedFormats.java,60,"CANNOT_FORMAT_INSTANCE_AS_3D_VECTOR(""cannot format a {0} instance as a 3D vector""),"
S2046,LocalizedFormats.java,61,"CANNOT_FORMAT_INSTANCE_AS_COMPLEX(""cannot format a {0} instance as a complex number""),"
S2047,LocalizedFormats.java,62,"CANNOT_FORMAT_INSTANCE_AS_REAL_VECTOR(""cannot format a {0} instance as a real vector""),"
S2048,LocalizedFormats.java,63,"CANNOT_FORMAT_OBJECT_TO_FRACTION(""cannot format given object as a fraction number""),"
S2049,LocalizedFormats.java,64,"CANNOT_INCREMENT_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be incremented""),"
S2050,LocalizedFormats.java,65,"CANNOT_NORMALIZE_A_ZERO_NORM_VECTOR(""cannot normalize a zero norm vector""),"
S2051,LocalizedFormats.java,66,"CANNOT_RETRIEVE_AT_NEGATIVE_INDEX(""elements cannot be retrieved from a negative array index {0}""),"
S2052,LocalizedFormats.java,67,"CANNOT_SET_AT_NEGATIVE_INDEX(""cannot set an element at a negative index {0}""),"
S2053,LocalizedFormats.java,68,"CANNOT_SUBSTITUTE_ELEMENT_FROM_EMPTY_ARRAY(""cannot substitute an element from an empty array""),"
S2054,LocalizedFormats.java,69,"CANNOT_TRANSFORM_TO_DOUBLE(""Conversion Exception in Transformation: {0}""),"
S2055,LocalizedFormats.java,70,"CARDAN_ANGLES_SINGULARITY(""Cardan angles singularity""),"
S2056,LocalizedFormats.java,71,"CLASS_DOESNT_IMPLEMENT_COMPARABLE(""class ({0}) does not implement Comparable""),"
S2057,LocalizedFormats.java,72,"CLOSEST_ORTHOGONAL_MATRIX_HAS_NEGATIVE_DETERMINANT(""the closest orthogonal matrix has a negative determinant {0}""),"
S2058,LocalizedFormats.java,73,"COLUMN_INDEX_OUT_OF_RANGE(""column index {0} out of allowed range [{1}, {2}]""),"
S2059,LocalizedFormats.java,74,"COLUMN_INDEX(""column index ({0})""), /* keep */"
S2060,LocalizedFormats.java,75,"CONTINUED_FRACTION_INFINITY_DIVERGENCE(""Continued fraction convergents diverged to +/- infinity for value {0}""),"
S2061,LocalizedFormats.java,76,"CONTINUED_FRACTION_NAN_DIVERGENCE(""Continued fraction diverged to NaN for value {0}""),"
S2062,LocalizedFormats.java,77,"CONTRACTION_CRITERIA_SMALLER_THAN_EXPANSION_FACTOR(""contraction criteria ({0}) smaller than the expansion factor ({1}).  This would lead to a never ending loop of expansion and contraction as a newly expanded internal storage array would immediately satisfy the criteria for contraction.""),"
S2063,LocalizedFormats.java,78,"CONTRACTION_CRITERIA_SMALLER_THAN_ONE(""contraction criteria smaller than one ({0}).  This would lead to a never ending loop of expansion and contraction as an internal storage array length equal to the number of elements would satisfy the contraction criteria.""),"
S2064,LocalizedFormats.java,79,"CONVERGENCE_FAILED(""convergence failed""), /* keep */"
S2065,LocalizedFormats.java,80,"CROSSING_BOUNDARY_LOOPS(""some outline boundary loops cross each other""),"
S2066,LocalizedFormats.java,81,"CROSSOVER_RATE(""crossover rate ({0})""),"
S2067,LocalizedFormats.java,82,"CUMULATIVE_PROBABILITY_RETURNED_NAN(""Cumulative probability function returned NaN for argument {0} p = {1}""),"
S2068,LocalizedFormats.java,83,"DIFFERENT_ROWS_LENGTHS(""some rows have length {0} while others have length {1}""),"
S2069,LocalizedFormats.java,84,"DIFFERENT_ORIG_AND_PERMUTED_DATA(""original and permuted data must contain the same elements""),"
S2070,LocalizedFormats.java,85,"DIGEST_NOT_INITIALIZED(""digest not initialized""),"
S2071,LocalizedFormats.java,86,"DIMENSIONS_MISMATCH_2x2(""got {0}x{1} but expected {2}x{3}""), /* keep */"
S2072,LocalizedFormats.java,87,"DIMENSIONS_MISMATCH_SIMPLE(""{0} != {1}""), /* keep */"
S2073,LocalizedFormats.java,88,"DIMENSIONS_MISMATCH(""dimensions mismatch""), /* keep */"
S2074,LocalizedFormats.java,89,"DISCRETE_CUMULATIVE_PROBABILITY_RETURNED_NAN(""Discrete cumulative probability function returned NaN for argument {0}""),"
S2075,LocalizedFormats.java,90,"DISTRIBUTION_NOT_LOADED(""distribution not loaded""),"
S2076,LocalizedFormats.java,91,"DUPLICATED_ABSCISSA_DIVISION_BY_ZERO(""duplicated abscissa {0} causes division by zero""),"
S2077,LocalizedFormats.java,92,"ELITISM_RATE(""elitism rate ({0})""),"
S2078,LocalizedFormats.java,93,"EMPTY_CLUSTER_IN_K_MEANS(""empty cluster in k-means""),"
S2079,LocalizedFormats.java,94,"EMPTY_INTERPOLATION_SAMPLE(""sample for interpolation is empty""),"
S2080,LocalizedFormats.java,95,"EMPTY_POLYNOMIALS_COEFFICIENTS_ARRAY(""empty polynomials coefficients array""), /* keep */"
S2081,LocalizedFormats.java,96,"EMPTY_SELECTED_COLUMN_INDEX_ARRAY(""empty selected column index array""),"
S2082,LocalizedFormats.java,97,"EMPTY_SELECTED_ROW_INDEX_ARRAY(""empty selected row index array""),"
S2083,LocalizedFormats.java,98,"EMPTY_STRING_FOR_IMAGINARY_CHARACTER(""empty string for imaginary character""),"
S2084,LocalizedFormats.java,99,"ENDPOINTS_NOT_AN_INTERVAL(""endpoints do not specify an interval: [{0}, {1}]""),"
S2085,LocalizedFormats.java,100,"EQUAL_VERTICES_IN_SIMPLEX(""equal vertices {0} and {1} in simplex configuration""),"
S2086,LocalizedFormats.java,101,"EULER_ANGLES_SINGULARITY(""Euler angles singularity""),"
S2087,LocalizedFormats.java,102,"EVALUATION(""evaluation""), /* keep */"
S2088,LocalizedFormats.java,103,"EXPANSION_FACTOR_SMALLER_THAN_ONE(""expansion factor smaller than one ({0})""),"
S2089,LocalizedFormats.java,104,"FACTORIAL_NEGATIVE_PARAMETER(""must have n >= 0 for n!, got n = {0}""),"
S2090,LocalizedFormats.java,105,"FAILED_BRACKETING(""number of iterations={4}, maximum iterations={5}, initial={6}, lower bound={7}, upper bound={8}, final a value={0}, final b value={1}, f(a)={2}, f(b)={3}""),"
S2091,LocalizedFormats.java,106,"FAILED_FRACTION_CONVERSION(""Unable to convert {0} to fraction after {1} iterations""),"
S2092,LocalizedFormats.java,107,"FIRST_COLUMNS_NOT_INITIALIZED_YET(""first {0} columns are not initialized yet""),"
S2093,LocalizedFormats.java,108,"FIRST_ELEMENT_NOT_ZERO(""first element is not 0: {0}""),"
S2094,LocalizedFormats.java,109,"FIRST_ROWS_NOT_INITIALIZED_YET(""first {0} rows are not initialized yet""),"
S2095,LocalizedFormats.java,110,"FRACTION_CONVERSION_OVERFLOW(""Overflow trying to convert {0} to fraction ({1}/{2})""),"
S2096,LocalizedFormats.java,111,"FUNCTION_NOT_DIFFERENTIABLE(""function is not differentiable""),"
