statement_id,file,line,code
S2557,TypeAdapters.java,410,public static final TypeAdapter<String> STRING = new TypeAdapter<String>() {
S2558,TypeAdapters.java,413,JsonToken peek = in.peek();
S2559,TypeAdapters.java,414,if (peek == JsonToken.NULL) {
S2560,TypeAdapters.java,415,in.nextNull();
S2561,TypeAdapters.java,416,return null;
S2562,TypeAdapters.java,419,if (peek == JsonToken.BOOLEAN) {
S2563,TypeAdapters.java,420,return Boolean.toString(in.nextBoolean());
S2564,TypeAdapters.java,422,return in.nextString();
S2565,TypeAdapters.java,426,out.value(value);
S2566,TypeAdapters.java,430,public static final TypeAdapter<BigDecimal> BIG_DECIMAL = new TypeAdapter<BigDecimal>() {
S2567,TypeAdapters.java,432,if (in.peek() == JsonToken.NULL) {
S2568,TypeAdapters.java,433,in.nextNull();
S2569,TypeAdapters.java,434,return null;
S2570,TypeAdapters.java,437,return new BigDecimal(in.nextString());
S2571,TypeAdapters.java,438,} catch (NumberFormatException e) {
S2572,TypeAdapters.java,439,throw new JsonSyntaxException(e);
S2573,TypeAdapters.java,444,out.value(value);
S2574,TypeAdapters.java,448,public static final TypeAdapter<BigInteger> BIG_INTEGER = new TypeAdapter<BigInteger>() {
S2575,TypeAdapters.java,450,if (in.peek() == JsonToken.NULL) {
S2576,TypeAdapters.java,451,in.nextNull();
S2577,TypeAdapters.java,452,return null;
S2578,TypeAdapters.java,455,return new BigInteger(in.nextString());
S2579,TypeAdapters.java,456,} catch (NumberFormatException e) {
S2580,TypeAdapters.java,457,throw new JsonSyntaxException(e);
S2581,TypeAdapters.java,462,out.value(value);
S2582,TypeAdapters.java,466,"public static final TypeAdapterFactory STRING_FACTORY = newFactory(String.class, STRING);"
S2583,TypeAdapters.java,468,public static final TypeAdapter<StringBuilder> STRING_BUILDER = new TypeAdapter<StringBuilder>() {
S2584,TypeAdapters.java,471,if (in.peek() == JsonToken.NULL) {
S2585,TypeAdapters.java,472,in.nextNull();
S2586,TypeAdapters.java,473,return null;
S2587,TypeAdapters.java,475,return new StringBuilder(in.nextString());
S2588,TypeAdapters.java,479,out.value(value == null ? null : value.toString());
S2589,TypeAdapters.java,483,public static final TypeAdapterFactory STRING_BUILDER_FACTORY =
S2590,TypeAdapters.java,486,public static final TypeAdapter<StringBuffer> STRING_BUFFER = new TypeAdapter<StringBuffer>() {
S2591,TypeAdapters.java,489,if (in.peek() == JsonToken.NULL) {
S2592,TypeAdapters.java,490,in.nextNull();
S2593,TypeAdapters.java,491,return null;
S2594,TypeAdapters.java,493,return new StringBuffer(in.nextString());
S2595,TypeAdapters.java,497,out.value(value == null ? null : value.toString());
S2596,TypeAdapters.java,501,public static final TypeAdapterFactory STRING_BUFFER_FACTORY =
S2597,TypeAdapters.java,504,public static final TypeAdapter<URL> URL = new TypeAdapter<URL>() {
S2598,TypeAdapters.java,507,if (in.peek() == JsonToken.NULL) {
S2599,TypeAdapters.java,508,in.nextNull();
S2600,TypeAdapters.java,509,return null;
S2601,TypeAdapters.java,511,String nextString = in.nextString();
S2602,TypeAdapters.java,512,"return ""null"".equals(nextString) ? null : new URL(nextString);"
S2603,TypeAdapters.java,516,out.value(value == null ? null : value.toExternalForm());
S2604,TypeAdapters.java,520,"public static final TypeAdapterFactory URL_FACTORY = newFactory(URL.class, URL);"
S2605,TypeAdapters.java,522,public static final TypeAdapter<URI> URI = new TypeAdapter<URI>() {
S2606,TypeAdapters.java,525,if (in.peek() == JsonToken.NULL) {
S2607,TypeAdapters.java,526,in.nextNull();
S2608,TypeAdapters.java,527,return null;
S2609,TypeAdapters.java,530,String nextString = in.nextString();
S2610,TypeAdapters.java,531,"return ""null"".equals(nextString) ? null : new URI(nextString);"
S2611,TypeAdapters.java,538,out.value(value == null ? null : value.toASCIIString());
S2612,TypeAdapters.java,542,"public static final TypeAdapterFactory URI_FACTORY = newFactory(URI.class, URI);"
S2613,TypeAdapters.java,544,public static final TypeAdapter<InetAddress> INET_ADDRESS = new TypeAdapter<InetAddress>() {
S2614,TypeAdapters.java,547,if (in.peek() == JsonToken.NULL) {
S2615,TypeAdapters.java,548,in.nextNull();
S2616,TypeAdapters.java,549,return null;
S2617,TypeAdapters.java,552,return InetAddress.getByName(in.nextString());
S2618,TypeAdapters.java,556,out.value(value == null ? null : value.getHostAddress());
S2619,TypeAdapters.java,560,public static final TypeAdapterFactory INET_ADDRESS_FACTORY =
S2620,TypeAdapters.java,563,public static final TypeAdapter<UUID> UUID = new TypeAdapter<UUID>() {
S2621,TypeAdapters.java,566,if (in.peek() == JsonToken.NULL) {
S2622,TypeAdapters.java,567,in.nextNull();
S2623,TypeAdapters.java,568,return null;
S2624,TypeAdapters.java,570,return java.util.UUID.fromString(in.nextString());
S2625,TypeAdapters.java,574,out.value(value == null ? null : value.toString());
S2626,TypeAdapters.java,578,"public static final TypeAdapterFactory UUID_FACTORY = newFactory(UUID.class, UUID);"
S2627,TypeAdapters.java,580,public static final TypeAdapter<Currency> CURRENCY = new TypeAdapter<Currency>() {
S2628,TypeAdapters.java,583,return Currency.getInstance(in.nextString());
S2629,TypeAdapters.java,587,out.value(value.getCurrencyCode());
S2630,TypeAdapters.java,590,"public static final TypeAdapterFactory CURRENCY_FACTORY = newFactory(Currency.class, CURRENCY);"
S2631,TypeAdapters.java,592,public static final TypeAdapterFactory TIMESTAMP_FACTORY = new TypeAdapterFactory() {
S2632,TypeAdapters.java,595,if (typeToken.getRawType() != Timestamp.class) {
S2633,TypeAdapters.java,596,return null;
S2634,TypeAdapters.java,599,final TypeAdapter<Date> dateTypeAdapter = gson.getAdapter(Date.class);
S2635,TypeAdapters.java,600,return (TypeAdapter<T>) new TypeAdapter<Timestamp>() {
S2636,TypeAdapters.java,602,Date date = dateTypeAdapter.read(in);
S2637,TypeAdapters.java,603,return date != null ? new Timestamp(date.getTime()) : null;
S2638,TypeAdapters.java,607,"dateTypeAdapter.write(out, value);"
S2639,TypeAdapters.java,613,public static final TypeAdapter<Calendar> CALENDAR = new TypeAdapter<Calendar>() {
S2640,TypeAdapters.java,623,if (in.peek() == JsonToken.NULL) {
S2641,TypeAdapters.java,624,in.nextNull();
S2642,TypeAdapters.java,625,return  null;
S2643,TypeAdapters.java,627,in.beginObject();
S2644,TypeAdapters.java,628,int year = 0;
S2645,TypeAdapters.java,629,int month = 0;
S2646,TypeAdapters.java,630,int dayOfMonth = 0;
S2647,TypeAdapters.java,631,int hourOfDay = 0;
S2648,TypeAdapters.java,632,int minute = 0;
S2649,TypeAdapters.java,633,int second = 0;
S2650,TypeAdapters.java,634,while (in.peek() != JsonToken.END_OBJECT) {
S2651,TypeAdapters.java,635,String name = in.nextName();
S2652,TypeAdapters.java,636,int value = in.nextInt();
S2653,TypeAdapters.java,637,if (YEAR.equals(name)) {
S2654,TypeAdapters.java,638,year = value;
S2655,TypeAdapters.java,639,} else if (MONTH.equals(name)) {
S2656,TypeAdapters.java,640,month = value;
S2657,TypeAdapters.java,641,} else if (DAY_OF_MONTH.equals(name)) {
S2658,TypeAdapters.java,642,dayOfMonth = value;
S2659,TypeAdapters.java,643,} else if (HOUR_OF_DAY.equals(name)) {
S2660,TypeAdapters.java,644,hourOfDay = value;
S2661,TypeAdapters.java,645,} else if (MINUTE.equals(name)) {
S2662,TypeAdapters.java,646,minute = value;
S2663,TypeAdapters.java,647,} else if (SECOND.equals(name)) {
S2664,TypeAdapters.java,648,second = value;
S2665,TypeAdapters.java,651,in.endObject();
S2666,TypeAdapters.java,652,"return new GregorianCalendar(year, month, dayOfMonth, hourOfDay, minute, second);"
S2667,TypeAdapters.java,657,if (value == null) {
S2668,TypeAdapters.java,658,out.nullValue();
S2669,TypeAdapters.java,659,return;
S2670,TypeAdapters.java,661,out.beginObject();
S2671,TypeAdapters.java,662,out.name(YEAR);
S2672,TypeAdapters.java,663,out.value(value.get(Calendar.YEAR));
S2673,TypeAdapters.java,664,out.name(MONTH);
S2674,TypeAdapters.java,665,out.value(value.get(Calendar.MONTH));
S2675,TypeAdapters.java,666,out.name(DAY_OF_MONTH);
S2676,TypeAdapters.java,667,out.value(value.get(Calendar.DAY_OF_MONTH));
S2677,TypeAdapters.java,668,out.name(HOUR_OF_DAY);
S2678,TypeAdapters.java,669,out.value(value.get(Calendar.HOUR_OF_DAY));
S2679,TypeAdapters.java,670,out.name(MINUTE);
S2680,TypeAdapters.java,671,out.value(value.get(Calendar.MINUTE));
S2681,TypeAdapters.java,672,out.name(SECOND);
S2682,TypeAdapters.java,673,out.value(value.get(Calendar.SECOND));
S2683,TypeAdapters.java,674,out.endObject();
S2684,TypeAdapters.java,678,public static final TypeAdapterFactory CALENDAR_FACTORY =
S2685,TypeAdapters.java,681,public static final TypeAdapter<Locale> LOCALE = new TypeAdapter<Locale>() {
S2686,TypeAdapters.java,684,if (in.peek() == JsonToken.NULL) {
S2687,TypeAdapters.java,685,in.nextNull();
S2688,TypeAdapters.java,686,return null;
S2689,TypeAdapters.java,688,String locale = in.nextString();
S2690,TypeAdapters.java,689,"StringTokenizer tokenizer = new StringTokenizer(locale, ""_"");"
S2691,TypeAdapters.java,690,String language = null;
S2692,TypeAdapters.java,691,String country = null;
S2693,TypeAdapters.java,692,String variant = null;
S2694,TypeAdapters.java,693,if (tokenizer.hasMoreElements()) {
S2695,TypeAdapters.java,694,language = tokenizer.nextToken();
S2696,TypeAdapters.java,696,if (tokenizer.hasMoreElements()) {
S2697,TypeAdapters.java,697,country = tokenizer.nextToken();
S2698,TypeAdapters.java,699,if (tokenizer.hasMoreElements()) {
S2699,TypeAdapters.java,700,variant = tokenizer.nextToken();
S2700,TypeAdapters.java,702,if (country == null && variant == null) {
S2701,TypeAdapters.java,703,return new Locale(language);
S2702,TypeAdapters.java,704,} else if (variant == null) {
S2703,TypeAdapters.java,705,"return new Locale(language, country);"
S2704,TypeAdapters.java,707,"return new Locale(language, country, variant);"
S2705,TypeAdapters.java,712,out.value(value == null ? null : value.toString());
S2706,TypeAdapters.java,716,"public static final TypeAdapterFactory LOCALE_FACTORY = newFactory(Locale.class, LOCALE);"
S2707,TypeAdapters.java,718,public static final TypeAdapter<JsonElement> JSON_ELEMENT = new TypeAdapter<JsonElement>() {
S2708,TypeAdapters.java,720,switch (in.peek()) {
S2709,TypeAdapters.java,722,return new JsonPrimitive(in.nextString());
S2710,TypeAdapters.java,724,String number = in.nextString();
S2711,TypeAdapters.java,725,return new JsonPrimitive(new LazilyParsedNumber(number));
S2712,TypeAdapters.java,727,return new JsonPrimitive(in.nextBoolean());
S2713,TypeAdapters.java,729,in.nextNull();
S2714,TypeAdapters.java,730,return JsonNull.INSTANCE;
S2715,TypeAdapters.java,732,JsonArray array = new JsonArray();
S2716,TypeAdapters.java,733,in.beginArray();
S2717,TypeAdapters.java,734,while (in.hasNext()) {
S2718,TypeAdapters.java,735,array.add(read(in));
S2719,TypeAdapters.java,737,in.endArray();
S2720,TypeAdapters.java,738,return array;
S2721,TypeAdapters.java,740,JsonObject object = new JsonObject();
S2722,TypeAdapters.java,741,in.beginObject();
S2723,TypeAdapters.java,742,while (in.hasNext()) {
S2724,TypeAdapters.java,743,"object.add(in.nextName(), read(in));"
S2725,TypeAdapters.java,745,in.endObject();
S2726,TypeAdapters.java,746,return object;
S2727,TypeAdapters.java,757,if (value == null || value.isJsonNull()) {
S2728,TypeAdapters.java,758,out.nullValue();
S2729,TypeAdapters.java,759,} else if (value.isJsonPrimitive()) {
S2730,TypeAdapters.java,760,JsonPrimitive primitive = value.getAsJsonPrimitive();
S2731,TypeAdapters.java,761,if (primitive.isNumber()) {
S2732,TypeAdapters.java,762,out.value(primitive.getAsNumber());
S2733,TypeAdapters.java,763,} else if (primitive.isBoolean()) {
S2734,TypeAdapters.java,764,out.value(primitive.getAsBoolean());
S2735,TypeAdapters.java,766,out.value(primitive.getAsString());
S2736,TypeAdapters.java,769,} else if (value.isJsonArray()) {
S2737,TypeAdapters.java,770,out.beginArray();
S2738,TypeAdapters.java,771,for (JsonElement e : value.getAsJsonArray()) {
S2739,TypeAdapters.java,772,"write(out, e);"
S2740,TypeAdapters.java,774,out.endArray();
S2741,TypeAdapters.java,776,} else if (value.isJsonObject()) {
S2742,TypeAdapters.java,777,out.beginObject();
S2743,TypeAdapters.java,778,"for (Map.Entry<String, JsonElement> e : value.getAsJsonObject().entrySet()) {"
S2744,TypeAdapters.java,779,out.name(e.getKey());
S2745,TypeAdapters.java,780,"write(out, e.getValue());"
S2746,TypeAdapters.java,782,out.endObject();
S2747,TypeAdapters.java,790,public static final TypeAdapterFactory JSON_ELEMENT_FACTORY
S2748,TypeAdapters.java,793,private static final class EnumTypeAdapter<T extends Enum<T>> extends TypeAdapter<T> {
S2749,TypeAdapters.java,794,"private final Map<String, T> nameToConstant = new HashMap<String, T>();"
S2750,TypeAdapters.java,795,"private final Map<T, String> constantToName = new HashMap<T, String>();"
S2751,TypeAdapters.java,797,public EnumTypeAdapter(Class<T> classOfT) {
S2752,TypeAdapters.java,799,for (T constant : classOfT.getEnumConstants()) {
S2753,TypeAdapters.java,800,String name = constant.name();
S2754,TypeAdapters.java,801,SerializedName annotation = classOfT.getField(name).getAnnotation(SerializedName.class);
S2755,TypeAdapters.java,802,if (annotation != null) {
S2756,TypeAdapters.java,803,name = annotation.value();
S2757,TypeAdapters.java,804,for (String alternate : annotation.alternate()) {
S2758,TypeAdapters.java,808,"nameToConstant.put(name, constant);"
S2759,TypeAdapters.java,809,"constantToName.put(constant, name);"
S2760,TypeAdapters.java,816,if (in.peek() == JsonToken.NULL) {
S2761,TypeAdapters.java,820,return nameToConstant.get(in.nextString());
S2762,TypeAdapters.java,824,out.value(value == null ? null : constantToName.get(value));
S2763,TypeAdapters.java,828,public static final TypeAdapterFactory ENUM_FACTORY = new TypeAdapterFactory() {
S2764,TypeAdapters.java,831,Class<? super T> rawType = typeToken.getRawType();
S2765,TypeAdapters.java,832,if (!Enum.class.isAssignableFrom(rawType) || rawType == Enum.class) {
S2766,TypeAdapters.java,833,return null;
S2767,TypeAdapters.java,835,if (!rawType.isEnum()) {
S2768,TypeAdapters.java,836,rawType = rawType.getSuperclass(); // handle anonymous subclasses
S2769,TypeAdapters.java,838,return (TypeAdapter<T>) new EnumTypeAdapter(rawType);
S2770,TypeAdapters.java,844,return new TypeAdapterFactory() {
S2771,TypeAdapters.java,847,return typeToken.equals(type) ? (TypeAdapter<T>) typeAdapter : null;
S2772,TypeAdapters.java,854,return new TypeAdapterFactory() {
S2773,TypeAdapters.java,857,return typeToken.getRawType() == type ? (TypeAdapter<T>) typeAdapter : null;
S2774,TypeAdapters.java,867,return new TypeAdapterFactory() {
S2775,TypeAdapters.java,870,Class<? super T> rawType = typeToken.getRawType();
S2776,TypeAdapters.java,871,return (rawType == unboxed || rawType == boxed) ? (TypeAdapter<T>) typeAdapter : null;
S2777,TypeAdapters.java,882,return new TypeAdapterFactory() {
S2778,TypeAdapters.java,885,Class<? super T> rawType = typeToken.getRawType();
S2779,TypeAdapters.java,886,return (rawType == base || rawType == sub) ? (TypeAdapter<T>) typeAdapter : null;
S2780,TypeAdapters.java,901,return new TypeAdapterFactory() {
S2781,TypeAdapters.java,904,final Class<? super T2> requestedType = typeToken.getRawType();
S2782,TypeAdapters.java,905,if (!clazz.isAssignableFrom(requestedType)) {
S2783,TypeAdapters.java,906,return null;
S2784,TypeAdapters.java,908,return (TypeAdapter<T2>) new TypeAdapter<T1>() {
S2785,TypeAdapters.java,910,"typeAdapter.write(out, value);"
S2786,TypeAdapters.java,914,T1 result = typeAdapter.read(in);
S2787,TypeAdapters.java,915,if (result != null && !requestedType.isInstance(result)) {
S2788,TypeAdapters.java,916,"throw new JsonSyntaxException(""Expected a "" + requestedType.getName()"
S2789,TypeAdapters.java,919,return result;
S2790,TypeToken.java,61,protected TypeToken() {
S2791,TypeToken.java,62,this.type = getSuperclassTypeParameter(getClass());
S2792,TypeToken.java,63,this.rawType = (Class<? super T>) $Gson$Types.getRawType(type);
S2793,TypeToken.java,64,this.hashCode = type.hashCode();
S2794,TypeToken.java,71,TypeToken(Type type) {
S2795,TypeToken.java,72,this.type = $Gson$Types.canonicalize($Gson$Preconditions.checkNotNull(type));
S2796,TypeToken.java,73,this.rawType = (Class<? super T>) $Gson$Types.getRawType(this.type);
S2797,TypeToken.java,74,this.hashCode = this.type.hashCode();
S2798,TypeToken.java,82,Type superclass = subclass.getGenericSuperclass();
S2799,TypeToken.java,83,if (superclass instanceof Class) {
S2800,TypeToken.java,86,ParameterizedType parameterized = (ParameterizedType) superclass;
S2801,TypeToken.java,87,return $Gson$Types.canonicalize(parameterized.getActualTypeArguments()[0]);
S2802,TypeToken.java,94,return rawType;
S2803,TypeToken.java,101,return type;
S2804,TypeToken.java,280,return this.hashCode;
S2805,TypeToken.java,284,return o instanceof TypeToken<?>
S2806,TypeToken.java,296,return new TypeToken<Object>(type);
S2807,TypeToken.java,303,return new TypeToken<T>(type);
S2808,UnsafeAllocator.java,30,public abstract class UnsafeAllocator {
S2809,UnsafeAllocator.java,39,"Class<?> unsafeClass = Class.forName(""sun.misc.Unsafe"");"
S2810,UnsafeAllocator.java,40,"Field f = unsafeClass.getDeclaredField(""theUnsafe"");"
S2811,UnsafeAllocator.java,41,f.setAccessible(true);
S2812,UnsafeAllocator.java,42,final Object unsafe = f.get(null);
S2813,UnsafeAllocator.java,43,"final Method allocateInstance = unsafeClass.getMethod(""allocateInstance"", Class.class);"
S2814,UnsafeAllocator.java,44,return new UnsafeAllocator() {
