statement_id,file,line,code
S2535,TypeAdapters.java,669,out.value(value.get(Calendar.HOUR_OF_DAY));
S2536,TypeAdapters.java,670,out.name(MINUTE);
S2537,TypeAdapters.java,671,out.value(value.get(Calendar.MINUTE));
S2538,TypeAdapters.java,672,out.name(SECOND);
S2539,TypeAdapters.java,673,out.value(value.get(Calendar.SECOND));
S2540,TypeAdapters.java,674,out.endObject();
S2541,TypeAdapters.java,678,public static final TypeAdapterFactory CALENDAR_FACTORY =
S2542,TypeAdapters.java,681,public static final TypeAdapter<Locale> LOCALE = new TypeAdapter<Locale>() {
S2543,TypeAdapters.java,684,if (in.peek() == JsonToken.NULL) {
S2544,TypeAdapters.java,685,in.nextNull();
S2545,TypeAdapters.java,686,return null;
S2546,TypeAdapters.java,688,String locale = in.nextString();
S2547,TypeAdapters.java,689,"StringTokenizer tokenizer = new StringTokenizer(locale, ""_"");"
S2548,TypeAdapters.java,690,String language = null;
S2549,TypeAdapters.java,691,String country = null;
S2550,TypeAdapters.java,692,String variant = null;
S2551,TypeAdapters.java,693,if (tokenizer.hasMoreElements()) {
S2552,TypeAdapters.java,694,language = tokenizer.nextToken();
S2553,TypeAdapters.java,696,if (tokenizer.hasMoreElements()) {
S2554,TypeAdapters.java,697,country = tokenizer.nextToken();
S2555,TypeAdapters.java,699,if (tokenizer.hasMoreElements()) {
S2556,TypeAdapters.java,700,variant = tokenizer.nextToken();
S2557,TypeAdapters.java,702,if (country == null && variant == null) {
S2558,TypeAdapters.java,703,return new Locale(language);
S2559,TypeAdapters.java,704,} else if (variant == null) {
S2560,TypeAdapters.java,705,"return new Locale(language, country);"
S2561,TypeAdapters.java,707,"return new Locale(language, country, variant);"
S2562,TypeAdapters.java,712,out.value(value == null ? null : value.toString());
S2563,TypeAdapters.java,716,"public static final TypeAdapterFactory LOCALE_FACTORY = newFactory(Locale.class, LOCALE);"
S2564,TypeAdapters.java,718,public static final TypeAdapter<JsonElement> JSON_ELEMENT = new TypeAdapter<JsonElement>() {
S2565,TypeAdapters.java,720,switch (in.peek()) {
S2566,TypeAdapters.java,722,return new JsonPrimitive(in.nextString());
S2567,TypeAdapters.java,724,String number = in.nextString();
S2568,TypeAdapters.java,725,return new JsonPrimitive(new LazilyParsedNumber(number));
S2569,TypeAdapters.java,727,return new JsonPrimitive(in.nextBoolean());
S2570,TypeAdapters.java,729,in.nextNull();
S2571,TypeAdapters.java,730,return JsonNull.INSTANCE;
S2572,TypeAdapters.java,732,JsonArray array = new JsonArray();
S2573,TypeAdapters.java,733,in.beginArray();
S2574,TypeAdapters.java,734,while (in.hasNext()) {
S2575,TypeAdapters.java,735,array.add(read(in));
S2576,TypeAdapters.java,737,in.endArray();
S2577,TypeAdapters.java,738,return array;
S2578,TypeAdapters.java,740,JsonObject object = new JsonObject();
S2579,TypeAdapters.java,741,in.beginObject();
S2580,TypeAdapters.java,742,while (in.hasNext()) {
S2581,TypeAdapters.java,743,"object.add(in.nextName(), read(in));"
S2582,TypeAdapters.java,745,in.endObject();
S2583,TypeAdapters.java,746,return object;
S2584,TypeAdapters.java,757,if (value == null || value.isJsonNull()) {
S2585,TypeAdapters.java,758,out.nullValue();
S2586,TypeAdapters.java,759,} else if (value.isJsonPrimitive()) {
S2587,TypeAdapters.java,760,JsonPrimitive primitive = value.getAsJsonPrimitive();
S2588,TypeAdapters.java,761,if (primitive.isNumber()) {
S2589,TypeAdapters.java,762,out.value(primitive.getAsNumber());
S2590,TypeAdapters.java,763,} else if (primitive.isBoolean()) {
S2591,TypeAdapters.java,764,out.value(primitive.getAsBoolean());
S2592,TypeAdapters.java,766,out.value(primitive.getAsString());
S2593,TypeAdapters.java,769,} else if (value.isJsonArray()) {
S2594,TypeAdapters.java,770,out.beginArray();
S2595,TypeAdapters.java,771,for (JsonElement e : value.getAsJsonArray()) {
S2596,TypeAdapters.java,772,"write(out, e);"
S2597,TypeAdapters.java,774,out.endArray();
S2598,TypeAdapters.java,776,} else if (value.isJsonObject()) {
S2599,TypeAdapters.java,777,out.beginObject();
S2600,TypeAdapters.java,778,"for (Map.Entry<String, JsonElement> e : value.getAsJsonObject().entrySet()) {"
S2601,TypeAdapters.java,779,out.name(e.getKey());
S2602,TypeAdapters.java,780,"write(out, e.getValue());"
S2603,TypeAdapters.java,782,out.endObject();
S2604,TypeAdapters.java,790,public static final TypeAdapterFactory JSON_ELEMENT_FACTORY
S2605,TypeAdapters.java,793,private static final class EnumTypeAdapter<T extends Enum<T>> extends TypeAdapter<T> {
S2606,TypeAdapters.java,794,"private final Map<String, T> nameToConstant = new HashMap<String, T>();"
S2607,TypeAdapters.java,795,"private final Map<T, String> constantToName = new HashMap<T, String>();"
S2608,TypeAdapters.java,797,public EnumTypeAdapter(Class<T> classOfT) {
S2609,TypeAdapters.java,799,for (T constant : classOfT.getEnumConstants()) {
S2610,TypeAdapters.java,800,String name = constant.name();
S2611,TypeAdapters.java,801,SerializedName annotation = classOfT.getField(name).getAnnotation(SerializedName.class);
S2612,TypeAdapters.java,802,if (annotation != null) {
S2613,TypeAdapters.java,803,name = annotation.value();
S2614,TypeAdapters.java,804,for (String alternate : annotation.alternate()) {
S2615,TypeAdapters.java,808,"nameToConstant.put(name, constant);"
S2616,TypeAdapters.java,809,"constantToName.put(constant, name);"
S2617,TypeAdapters.java,816,if (in.peek() == JsonToken.NULL) {
S2618,TypeAdapters.java,820,return nameToConstant.get(in.nextString());
S2619,TypeAdapters.java,824,out.value(value == null ? null : constantToName.get(value));
S2620,TypeAdapters.java,828,public static final TypeAdapterFactory ENUM_FACTORY = new TypeAdapterFactory() {
S2621,TypeAdapters.java,831,Class<? super T> rawType = typeToken.getRawType();
S2622,TypeAdapters.java,832,if (!Enum.class.isAssignableFrom(rawType) || rawType == Enum.class) {
S2623,TypeAdapters.java,833,return null;
S2624,TypeAdapters.java,835,if (!rawType.isEnum()) {
S2625,TypeAdapters.java,836,rawType = rawType.getSuperclass(); // handle anonymous subclasses
S2626,TypeAdapters.java,838,return (TypeAdapter<T>) new EnumTypeAdapter(rawType);
S2627,TypeAdapters.java,844,return new TypeAdapterFactory() {
S2628,TypeAdapters.java,847,return typeToken.equals(type) ? (TypeAdapter<T>) typeAdapter : null;
S2629,TypeAdapters.java,854,return new TypeAdapterFactory() {
S2630,TypeAdapters.java,857,return typeToken.getRawType() == type ? (TypeAdapter<T>) typeAdapter : null;
S2631,TypeAdapters.java,867,return new TypeAdapterFactory() {
S2632,TypeAdapters.java,870,Class<? super T> rawType = typeToken.getRawType();
S2633,TypeAdapters.java,871,return (rawType == unboxed || rawType == boxed) ? (TypeAdapter<T>) typeAdapter : null;
S2634,TypeAdapters.java,882,return new TypeAdapterFactory() {
S2635,TypeAdapters.java,885,Class<? super T> rawType = typeToken.getRawType();
S2636,TypeAdapters.java,886,return (rawType == base || rawType == sub) ? (TypeAdapter<T>) typeAdapter : null;
S2637,TypeAdapters.java,901,return new TypeAdapterFactory() {
S2638,TypeAdapters.java,904,final Class<? super T2> requestedType = typeToken.getRawType();
S2639,TypeAdapters.java,905,if (!clazz.isAssignableFrom(requestedType)) {
S2640,TypeAdapters.java,906,return null;
S2641,TypeAdapters.java,908,return (TypeAdapter<T2>) new TypeAdapter<T1>() {
S2642,TypeAdapters.java,910,"typeAdapter.write(out, value);"
S2643,TypeAdapters.java,914,T1 result = typeAdapter.read(in);
S2644,TypeAdapters.java,915,if (result != null && !requestedType.isInstance(result)) {
S2645,TypeAdapters.java,916,"throw new JsonSyntaxException(""Expected a "" + requestedType.getName()"
S2646,TypeAdapters.java,919,return result;
S2647,TypeToken.java,61,protected TypeToken() {
S2648,TypeToken.java,62,this.type = getSuperclassTypeParameter(getClass());
S2649,TypeToken.java,63,this.rawType = (Class<? super T>) $Gson$Types.getRawType(type);
S2650,TypeToken.java,64,this.hashCode = type.hashCode();
S2651,TypeToken.java,71,TypeToken(Type type) {
S2652,TypeToken.java,72,this.type = $Gson$Types.canonicalize($Gson$Preconditions.checkNotNull(type));
S2653,TypeToken.java,73,this.rawType = (Class<? super T>) $Gson$Types.getRawType(this.type);
S2654,TypeToken.java,74,this.hashCode = this.type.hashCode();
S2655,TypeToken.java,82,Type superclass = subclass.getGenericSuperclass();
S2656,TypeToken.java,83,if (superclass instanceof Class) {
S2657,TypeToken.java,86,ParameterizedType parameterized = (ParameterizedType) superclass;
S2658,TypeToken.java,87,return $Gson$Types.canonicalize(parameterized.getActualTypeArguments()[0]);
S2659,TypeToken.java,94,return rawType;
S2660,TypeToken.java,101,return type;
S2661,TypeToken.java,280,return this.hashCode;
S2662,TypeToken.java,284,return o instanceof TypeToken<?>
S2663,TypeToken.java,296,return new TypeToken<Object>(type);
S2664,TypeToken.java,303,return new TypeToken<T>(type);
S2665,UnsafeAllocator.java,30,public abstract class UnsafeAllocator {
S2666,UnsafeAllocator.java,39,"Class<?> unsafeClass = Class.forName(""sun.misc.Unsafe"");"
S2667,UnsafeAllocator.java,40,"Field f = unsafeClass.getDeclaredField(""theUnsafe"");"
S2668,UnsafeAllocator.java,41,f.setAccessible(true);
S2669,UnsafeAllocator.java,42,final Object unsafe = f.get(null);
S2670,UnsafeAllocator.java,43,"final Method allocateInstance = unsafeClass.getMethod(""allocateInstance"", Class.class);"
S2671,UnsafeAllocator.java,44,return new UnsafeAllocator() {
S2672,UnsafeAllocator.java,48,"return (T) allocateInstance.invoke(unsafe, c);"
