statement_id,file,line,code
S6373,JFreeChart.java,1528,"this.progressListeners.remove(ChartProgressListener.class, listener);"
S6374,JFreeChart.java,1539,Object[] listeners = this.progressListeners.getListenerList();
S6375,JFreeChart.java,1540,for (int i = listeners.length - 2; i >= 0; i -= 2) {
S6376,JFreeChart.java,1555,event.setChart(this);
S6377,JFreeChart.java,1556,notifyListeners(event);
S6378,JFreeChart.java,1566,event.setChart(this);
S6379,JFreeChart.java,1567,notifyListeners(event);
S6380,JFreeChart.java,1578,if (obj == this) {
S6381,JFreeChart.java,1579,return true;
S6382,JFreeChart.java,1581,if (!(obj instanceof JFreeChart)) {
S6383,JFreeChart.java,1584,JFreeChart that = (JFreeChart) obj;
S6384,JFreeChart.java,1585,if (!this.renderingHints.equals(that.renderingHints)) {
S6385,JFreeChart.java,1586,return false;
S6386,JFreeChart.java,1588,if (this.borderVisible != that.borderVisible) {
S6387,JFreeChart.java,1589,return false;
S6388,JFreeChart.java,1591,"if (!ObjectUtilities.equal(this.borderStroke, that.borderStroke)) {"
S6389,JFreeChart.java,1592,return false;
S6390,JFreeChart.java,1594,"if (!PaintUtilities.equal(this.borderPaint, that.borderPaint)) {"
S6391,JFreeChart.java,1595,return false;
S6392,JFreeChart.java,1597,if (!this.padding.equals(that.padding)) {
S6393,JFreeChart.java,1598,return false;
S6394,JFreeChart.java,1600,"if (!ObjectUtilities.equal(this.title, that.title)) {"
S6395,JFreeChart.java,1601,return false;
S6396,JFreeChart.java,1603,"if (!ObjectUtilities.equal(this.subtitles, that.subtitles)) {"
S6397,JFreeChart.java,1604,return false;
S6398,JFreeChart.java,1606,"if (!ObjectUtilities.equal(this.plot, that.plot)) {"
S6399,JFreeChart.java,1607,return false;
S6400,JFreeChart.java,1609,if (!PaintUtilities.equal(
S6401,JFreeChart.java,1612,return false;
S6402,JFreeChart.java,1614,"if (!ObjectUtilities.equal(this.backgroundImage,"
S6403,JFreeChart.java,1616,return false;
S6404,JFreeChart.java,1618,if (this.backgroundImageAlignment != that.backgroundImageAlignment) {
S6405,JFreeChart.java,1619,return false;
S6406,JFreeChart.java,1621,if (this.backgroundImageAlpha != that.backgroundImageAlpha) {
S6407,JFreeChart.java,1622,return false;
S6408,JFreeChart.java,1624,if (this.notify != that.notify) {
S6409,JFreeChart.java,1627,return true;
S6410,JFreeChart.java,1638,stream.defaultWriteObject();
S6411,JFreeChart.java,1639,"SerialUtilities.writeStroke(this.borderStroke, stream);"
S6412,JFreeChart.java,1640,"SerialUtilities.writePaint(this.borderPaint, stream);"
S6413,JFreeChart.java,1641,"SerialUtilities.writePaint(this.backgroundPaint, stream);"
S6414,JFreeChart.java,1654,stream.defaultReadObject();
S6415,JFreeChart.java,1655,this.borderStroke = SerialUtilities.readStroke(stream);
S6416,JFreeChart.java,1656,this.borderPaint = SerialUtilities.readPaint(stream);
S6417,JFreeChart.java,1657,this.backgroundPaint = SerialUtilities.readPaint(stream);
S6418,JFreeChart.java,1658,this.progressListeners = new EventListenerList();
S6419,JFreeChart.java,1659,this.changeListeners = new EventListenerList();
S6420,JFreeChart.java,1660,this.renderingHints = new RenderingHints(
S6421,JFreeChart.java,1665,if (this.title != null) {
S6422,JFreeChart.java,1666,this.title.addChangeListener(this);
S6423,JFreeChart.java,1669,for (int i = 0; i < getSubtitleCount(); i++) {
S6424,JFreeChart.java,1670,getSubtitle(i).addChangeListener(this);
S6425,JFreeChart.java,1672,this.plot.addChangeListener(this);
S6426,JFreeChartResources.java,44,public class JFreeChartResources extends ListResourceBundle {
S6427,JFreeChartResources.java,52,return CONTENTS;
S6428,JFreeChartResources.java,56,private static final Object[][] CONTENTS = {
S6429,KeyToGroupMap.java,82,"this(""Default Group"");"
S6430,KeyToGroupMap.java,90,public KeyToGroupMap(Comparable defaultGroup) {
S6431,KeyToGroupMap.java,91,if (defaultGroup == null) {
S6432,KeyToGroupMap.java,94,this.defaultGroup = defaultGroup;
S6433,KeyToGroupMap.java,95,this.groups = new ArrayList();
S6434,KeyToGroupMap.java,96,this.keyToGroupMap = new HashMap();
S6435,KeyToGroupMap.java,105,return this.groups.size() + 1;
S6436,KeyToGroupMap.java,137,int result = this.groups.indexOf(group);
S6437,KeyToGroupMap.java,138,if (result < 0) {
S6438,KeyToGroupMap.java,139,if (this.defaultGroup.equals(group)) {
S6439,KeyToGroupMap.java,140,result = 0;
S6440,KeyToGroupMap.java,146,return result;
S6441,KeyToGroupMap.java,158,if (key == null) {
S6442,KeyToGroupMap.java,161,Comparable result = this.defaultGroup;
S6443,KeyToGroupMap.java,162,Comparable group = (Comparable) this.keyToGroupMap.get(key);
S6444,KeyToGroupMap.java,163,if (group != null) {
S6445,KeyToGroupMap.java,166,return result;
S6446,KeyToGroupMap.java,177,if (key == null) {
S6447,KeyToGroupMap.java,180,Comparable currentGroup = getGroup(key);
S6448,KeyToGroupMap.java,181,if (!currentGroup.equals(this.defaultGroup)) {
S6449,KeyToGroupMap.java,189,if (group == null) {
S6450,KeyToGroupMap.java,193,if (!this.groups.contains(group)) {
S6451,KeyToGroupMap.java,194,if (!this.defaultGroup.equals(group)) {
S6452,KeyToGroupMap.java,195,this.groups.add(group);
S6453,KeyToGroupMap.java,198,"this.keyToGroupMap.put(key, group);"
S6454,KeyToGroupMap.java,234,if (obj == this) {
S6455,KeyToGroupMap.java,235,return true;
S6456,KeyToGroupMap.java,237,if (!(obj instanceof KeyToGroupMap)) {
S6457,KeyToGroupMap.java,240,KeyToGroupMap that = (KeyToGroupMap) obj;
S6458,KeyToGroupMap.java,241,"if (!ObjectUtilities.equal(this.defaultGroup, that.defaultGroup)) {"
S6459,KeyToGroupMap.java,242,return false;
S6460,KeyToGroupMap.java,244,if (!this.keyToGroupMap.equals(that.keyToGroupMap)) {
S6461,KeyToGroupMap.java,247,return true;
S6462,KeyedObject.java,72,"public KeyedObject(Comparable key, Object object) {"
S6463,KeyedObject.java,73,this.key = key;
S6464,KeyedObject.java,74,this.object = object;
S6465,KeyedObject.java,83,return this.key;
S6466,KeyedObject.java,92,return this.object;
S6467,KeyedObjects.java,67,public KeyedObjects() {
S6468,KeyedObjects.java,68,this.data = new java.util.ArrayList();
S6469,KeyedObjects.java,90,Object result = null;
S6470,KeyedObjects.java,91,KeyedObject kobj = (KeyedObject) this.data.get(item);
S6471,KeyedObjects.java,92,if (kobj != null) {
S6472,KeyedObjects.java,93,result = kobj.getObject();
S6473,KeyedObjects.java,95,return result;
S6474,KeyedObjects.java,128,if (key == null) {
S6475,KeyedObjects.java,131,int i = 0;
S6476,KeyedObjects.java,132,Iterator iterator = this.data.iterator();
S6477,KeyedObjects.java,133,while (iterator.hasNext()) {
S6478,KeyedObjects.java,134,KeyedObject ko = (KeyedObject) iterator.next();
S6479,KeyedObjects.java,135,if (ko.getKey().equals(key)) {
S6480,KeyedObjects.java,136,return i;
S6481,KeyedObjects.java,138,i++;
S6482,KeyedObjects.java,140,return -1;
S6483,KeyedObjects.java,169,int index = getIndex(key);
S6484,KeyedObjects.java,170,if (index < 0) {
S6485,KeyedObjects.java,174,return getObject(index);
S6486,KeyedObjects.java,201,int keyIndex = getIndex(key);
S6487,KeyedObjects.java,202,if (keyIndex >= 0) {
S6488,KeyedObjects.java,207,"KeyedObject ko = new KeyedObject(key, object);"
S6489,KeyedObjects.java,208,this.data.add(ko);
S6490,KeyedObjects2D.java,73,public KeyedObjects2D() {
S6491,KeyedObjects2D.java,74,this.rowKeys = new java.util.ArrayList();
S6492,KeyedObjects2D.java,75,this.columnKeys = new java.util.ArrayList();
S6493,KeyedObjects2D.java,76,this.rows = new java.util.ArrayList();
S6494,KeyedObjects2D.java,87,return this.rowKeys.size();
S6495,KeyedObjects2D.java,98,return this.columnKeys.size();
S6496,KeyedObjects2D.java,112,Object result = null;
S6497,KeyedObjects2D.java,113,KeyedObjects rowData = (KeyedObjects) this.rows.get(row);
S6498,KeyedObjects2D.java,114,if (rowData != null) {
S6499,KeyedObjects2D.java,115,Comparable columnKey = (Comparable) this.columnKeys.get(column);
S6500,KeyedObjects2D.java,116,if (columnKey != null) {
S6501,KeyedObjects2D.java,117,int index = rowData.getIndex(columnKey);
S6502,KeyedObjects2D.java,118,if (index >= 0) {
S6503,KeyedObjects2D.java,119,result = rowData.getObject(columnKey);
S6504,KeyedObjects2D.java,123,return result;
S6505,KeyedObjects2D.java,136,return (Comparable) this.rowKeys.get(row);
S6506,KeyedObjects2D.java,150,if (key == null) {
S6507,KeyedObjects2D.java,153,return this.rowKeys.indexOf(key);
S6508,KeyedObjects2D.java,177,return (Comparable) this.columnKeys.get(column);
S6509,KeyedObjects2D.java,191,if (key == null) {
S6510,KeyedObjects2D.java,194,return this.columnKeys.indexOf(key);
S6511,KeyedObjects2D.java,257,"setObject(object, rowKey, columnKey);"
S6512,KeyedObjects2D.java,270,if (rowKey == null) {
S6513,KeyedObjects2D.java,273,if (columnKey == null) {
S6514,KeyedObjects2D.java,277,int rowIndex = this.rowKeys.indexOf(rowKey);
S6515,KeyedObjects2D.java,278,if (rowIndex >= 0) {
S6516,KeyedObjects2D.java,279,row = (KeyedObjects) this.rows.get(rowIndex);
S6517,KeyedObjects2D.java,282,this.rowKeys.add(rowKey);
S6518,KeyedObjects2D.java,283,row = new KeyedObjects();
S6519,KeyedObjects2D.java,284,this.rows.add(row);
S6520,KeyedObjects2D.java,286,"row.setObject(columnKey, object);"
S6521,KeyedObjects2D.java,287,int columnIndex = this.columnKeys.indexOf(columnKey);
S6522,KeyedObjects2D.java,288,if (columnIndex < 0) {
S6523,KeyedObjects2D.java,289,this.columnKeys.add(columnKey);
S6524,LabelBlock.java,99,public static final Paint DEFAULT_PAINT = Color.black;
S6525,LabelBlock.java,130,"public LabelBlock(String text, Font font, Paint paint) {"
S6526,LabelBlock.java,131,this.text = text;
S6527,LabelBlock.java,132,this.paint = paint;
S6528,LabelBlock.java,133,"this.label = TextUtilities.createTextBlock(text, font, this.paint);"
S6529,LabelBlock.java,134,this.font = font;
S6530,LabelBlock.java,135,this.toolTipText = null;
S6531,LabelBlock.java,136,this.urlText = null;
S6532,LabelBlock.java,246,g2.setFont(this.font);
S6533,LabelBlock.java,247,Size2D s = this.label.calculateDimensions(g2);
S6534,LabelBlock.java,248,"return new Size2D(calculateTotalWidth(s.getWidth()),"
S6535,LabelBlock.java,272,area = trimMargin(area);
S6536,LabelBlock.java,273,"drawBorder(g2, area);"
S6537,LabelBlock.java,274,area = trimBorder(area);
S6538,LabelBlock.java,275,area = trimPadding(area);
S6539,LabelBlock.java,278,EntityBlockParams ebp = null;
S6540,LabelBlock.java,279,StandardEntityCollection sec = null;
S6541,LabelBlock.java,280,Shape entityArea = null;
S6542,LabelBlock.java,281,if (params instanceof EntityBlockParams) {
S6543,LabelBlock.java,288,g2.setPaint(this.paint);
S6544,LabelBlock.java,289,g2.setFont(this.font);
S6545,LabelBlock.java,290,"this.label.draw(g2, (float) area.getX(), (float) area.getY(),"
S6546,LabelBlock.java,292,BlockResult result = null;
S6547,LabelBlock.java,293,if (ebp != null && sec != null) {
S6548,LabelBlock.java,302,return result;
S6549,Layer.java,56,"public static final Layer FOREGROUND = new Layer(""Layer.FOREGROUND"");"
S6550,Layer.java,59,"public static final Layer BACKGROUND = new Layer(""Layer.BACKGROUND"");"
S6551,Layer.java,69,private Layer(String name) {
S6552,Layer.java,70,this.name = name;
S6553,Layer.java,92,if (this == obj) {
S6554,Layer.java,93,return true;
S6555,Layer.java,95,if (!(obj instanceof Layer)) {
S6556,Layer.java,99,Layer layer = (Layer) obj;
S6557,Layer.java,100,if (!this.name.equals(layer.name)) {
S6558,Layer.java,101,return false;
S6559,LayeredBarRenderer.java,92,super();
S6560,LayeredBarRenderer.java,93,this.seriesBarWidthList = new ObjectList();
S6561,LayeredBarRenderer.java,105,double result = Double.NaN;
S6562,LayeredBarRenderer.java,106,Number n = (Number) this.seriesBarWidthList.get(series);
S6563,LayeredBarRenderer.java,107,if (n != null) {
S6564,LayeredBarRenderer.java,110,return result;
S6565,LayeredBarRenderer.java,141,"CategoryAxis domainAxis = getDomainAxis(plot, rendererIndex);"
S6566,LayeredBarRenderer.java,142,CategoryDataset dataset = plot.getDataset(rendererIndex);
S6567,LayeredBarRenderer.java,143,if (dataset != null) {
S6568,LayeredBarRenderer.java,144,int columns = dataset.getColumnCount();
S6569,LayeredBarRenderer.java,145,int rows = dataset.getRowCount();
S6570,LayeredBarRenderer.java,146,double space = 0.0;
S6571,LayeredBarRenderer.java,147,PlotOrientation orientation = plot.getOrientation();
S6572,LayeredBarRenderer.java,148,if (orientation == PlotOrientation.HORIZONTAL) {
S6573,LayeredBarRenderer.java,151,else if (orientation == PlotOrientation.VERTICAL) {
S6574,LayeredBarRenderer.java,152,space = dataArea.getWidth();
S6575,LayeredBarRenderer.java,154,double maxWidth = space * getMaximumBarWidth();
S6576,LayeredBarRenderer.java,155,double categoryMargin = 0.0;
S6577,LayeredBarRenderer.java,156,if (columns > 1) {
S6578,LayeredBarRenderer.java,159,double used = space * (1 - domainAxis.getLowerMargin()
S6579,LayeredBarRenderer.java,161,if ((rows * columns) > 0) {
S6580,LayeredBarRenderer.java,162,"state.setBarWidth(Math.min(used / (dataset.getColumnCount()),"
S6581,LayeredBarRenderer.java,196,PlotOrientation orientation = plot.getOrientation();
S6582,LayeredBarRenderer.java,197,if (orientation == PlotOrientation.HORIZONTAL) {
S6583,LayeredBarRenderer.java,201,else if (orientation == PlotOrientation.VERTICAL) {
S6584,LayeredBarRenderer.java,202,"drawVerticalItem(g2, state, dataArea, plot, domainAxis, rangeAxis,"
S6585,LayeredBarRenderer.java,360,"Number dataValue = dataset.getValue(row, column);"
S6586,LayeredBarRenderer.java,361,if (dataValue == null) {
S6587,LayeredBarRenderer.java,366,"double rectX = domainAxis.getCategoryMiddle(column, getColumnCount(),"
S6588,LayeredBarRenderer.java,369,int seriesCount = getRowCount();
S6589,LayeredBarRenderer.java,372,double value = dataValue.doubleValue();
S6590,LayeredBarRenderer.java,373,double base = 0.0;
S6591,LayeredBarRenderer.java,374,double lclip = getLowerClip();
S6592,LayeredBarRenderer.java,375,double uclip = getUpperClip();
S6593,LayeredBarRenderer.java,377,"if (uclip <= 0.0) {  // cases 1, 2, 3 and 4"
S6594,LayeredBarRenderer.java,386,"else if (lclip <= 0.0) { // cases 5, 6, 7 and 8"
S6595,LayeredBarRenderer.java,387,if (value >= uclip) {
S6596,LayeredBarRenderer.java,391,if (value <= lclip) {
S6597,LayeredBarRenderer.java,406,RectangleEdge edge = plot.getRangeAxisEdge();
S6598,LayeredBarRenderer.java,407,"double transY1 = rangeAxis.valueToJava2D(base, dataArea, edge);"
S6599,LayeredBarRenderer.java,408,"double transY2 = rangeAxis.valueToJava2D(value, dataArea, edge);"
S6600,LayeredBarRenderer.java,409,"double rectY = Math.min(transY2, transY1);"
S6601,LayeredBarRenderer.java,411,double rectWidth = state.getBarWidth();
S6602,LayeredBarRenderer.java,412,double rectHeight = Math.abs(transY2 - transY1);
S6603,LayeredBarRenderer.java,415,double shift = 0.0;
S6604,LayeredBarRenderer.java,416,rectWidth = 0.0;
S6605,LayeredBarRenderer.java,417,double widthFactor = 1.0;
S6606,LayeredBarRenderer.java,418,double seriesBarWidth = getSeriesBarWidth(row);
S6607,LayeredBarRenderer.java,419,if (!Double.isNaN(seriesBarWidth)) {
S6608,LayeredBarRenderer.java,422,rectWidth = widthFactor * state.getBarWidth();
S6609,LayeredBarRenderer.java,423,rectX = rectX + (1 - widthFactor) * state.getBarWidth() / 2.0;
S6610,LayeredBarRenderer.java,424,if (seriesCount > 1) {
S6611,LayeredBarRenderer.java,429,Rectangle2D bar = new Rectangle2D.Double(
S6612,LayeredBarRenderer.java,432,"Paint itemPaint = getItemPaint(row, column);"
S6613,LayeredBarRenderer.java,433,GradientPaintTransformer t = getGradientPaintTransformer();
S6614,LayeredBarRenderer.java,434,if (t != null && itemPaint instanceof GradientPaint) {
S6615,LayeredBarRenderer.java,437,g2.setPaint(itemPaint);
S6616,LayeredBarRenderer.java,438,g2.fill(bar);
S6617,LayeredBarRenderer.java,441,if (isDrawBarOutline()
S6618,LayeredBarRenderer.java,453,"double transX1 = rangeAxis.valueToJava2D(base, dataArea, edge);"
S6619,LayeredBarRenderer.java,454,"double transX2 = rangeAxis.valueToJava2D(value, dataArea, edge);"
S6620,LayeredBarRenderer.java,456,CategoryItemLabelGenerator generator
S6621,LayeredBarRenderer.java,458,"if (generator != null && isItemLabelVisible(row, column)) {"
S6622,LayeredBarRenderer.java,464,EntityCollection entities = state.getEntityCollection();
S6623,LayeredBarRenderer.java,465,if (entities != null) {
S6624,LegendGraphic.java,152,"public LegendGraphic(Shape shape, Paint fillPaint) {"
S6625,LegendGraphic.java,153,if (shape == null) {
S6626,LegendGraphic.java,156,if (fillPaint == null) {
S6627,LegendGraphic.java,159,this.shapeVisible = true;
S6628,LegendGraphic.java,160,this.shape = shape;
S6629,LegendGraphic.java,161,this.shapeAnchor = RectangleAnchor.CENTER;
S6630,LegendGraphic.java,162,this.shapeLocation = RectangleAnchor.CENTER;
S6631,LegendGraphic.java,163,this.shapeFilled = true;
S6632,LegendGraphic.java,164,this.fillPaint = fillPaint;
S6633,LegendGraphic.java,165,this.fillPaintTransformer = new StandardGradientPaintTransformer();
S6634,LegendGraphic.java,166,"setPadding(2.0, 2.0, 2.0, 2.0);"
S6635,LegendGraphic.java,190,this.shapeVisible = visible;
S6636,LegendGraphic.java,236,this.shapeFilled = filled;
S6637,LegendGraphic.java,286,if (transformer == null) {
S6638,LegendGraphic.java,289,this.fillPaintTransformer = transformer;
S6639,LegendGraphic.java,312,this.shapeOutlineVisible = visible;
S6640,LegendGraphic.java,334,this.outlinePaint = paint;
S6641,LegendGraphic.java,356,this.outlineStroke = stroke;
S6642,LegendGraphic.java,379,if (anchor == null) {
S6643,LegendGraphic.java,382,this.shapeAnchor = anchor;
S6644,LegendGraphic.java,405,if (location == null) {
S6645,LegendGraphic.java,408,this.shapeLocation = location;
S6646,LegendGraphic.java,430,this.lineVisible = visible;
