statement_id,file,line,code
S16397,XYStepAreaRenderer.java,515,"updateCrosshairValues(crosshairState, x1, y1, domainAxisIndex,"
S16398,XYStepAreaRenderer.java,520,EntityCollection entities = state.getEntityCollection();
S16399,XYStepAreaRenderer.java,521,if (entities != null) {
S16400,XYStepAreaRenderer.java,535,if (obj == this) {
S16401,XYStepAreaRenderer.java,538,if (!(obj instanceof XYStepAreaRenderer)) {
S16402,XYStepAreaRenderer.java,541,XYStepAreaRenderer that = (XYStepAreaRenderer) obj;
S16403,XYStepAreaRenderer.java,542,if (this.showOutline != that.showOutline) {
S16404,XYStepAreaRenderer.java,543,return false;
S16405,XYStepAreaRenderer.java,545,if (this.shapesVisible != that.shapesVisible) {
S16406,XYStepAreaRenderer.java,546,return false;
S16407,XYStepAreaRenderer.java,548,if (this.shapesFilled != that.shapesFilled) {
S16408,XYStepAreaRenderer.java,549,return false;
S16409,XYStepAreaRenderer.java,551,if (this.plotArea != that.plotArea) {
S16410,XYStepAreaRenderer.java,552,return false;
S16411,XYStepAreaRenderer.java,554,if (this.rangeBase != that.rangeBase) {
S16412,XYStepAreaRenderer.java,555,return false;
S16413,XYStepAreaRenderer.java,557,return super.equals(obj);
S16414,XYStepAreaRenderer.java,568,return super.clone();
S16415,XYStepAreaRenderer.java,589,double min = 0;
S16416,XYStepAreaRenderer.java,590,double max = 0;
S16417,XYStepAreaRenderer.java,591,if (plot.getOrientation() == PlotOrientation.VERTICAL) {
S16418,XYStepAreaRenderer.java,592,min = dataArea.getMinY();
S16419,XYStepAreaRenderer.java,593,max = dataArea.getMaxY();
S16420,XYStepAreaRenderer.java,599,if (value < min) {
S16421,XYStepAreaRenderer.java,600,value = min;
S16422,XYStepAreaRenderer.java,602,else if (value > max) {
S16423,XYStepAreaRenderer.java,605,return value;
S16424,XYStepRenderer.java,118,private double stepPoint = 1.0d;
S16425,XYStepRenderer.java,124,"this(null, null);"
S16426,XYStepRenderer.java,137,super();
S16427,XYStepRenderer.java,138,setBaseToolTipGenerator(toolTipGenerator);
S16428,XYStepRenderer.java,139,setBaseURLGenerator(urlGenerator);
S16429,XYStepRenderer.java,140,setBaseShapesVisible(false);
S16430,XYStepRenderer.java,157,return this.stepPoint;
S16431,XYStepRenderer.java,171,if (stepPoint < 0.0d || stepPoint > 1.0d) {
S16432,XYStepRenderer.java,175,this.stepPoint = stepPoint;
S16433,XYStepRenderer.java,176,fireChangeEvent();
S16434,XYStepRenderer.java,200,"if (!getItemVisible(series, item)) {"
S16435,XYStepRenderer.java,204,PlotOrientation orientation = plot.getOrientation();
S16436,XYStepRenderer.java,206,"Paint seriesPaint = getItemPaint(series, item, selected);"
S16437,XYStepRenderer.java,207,"Stroke seriesStroke = getItemStroke(series, item, selected);"
S16438,XYStepRenderer.java,208,g2.setPaint(seriesPaint);
S16439,XYStepRenderer.java,209,g2.setStroke(seriesStroke);
S16440,XYStepRenderer.java,212,"double x1 = dataset.getXValue(series, item);"
S16441,XYStepRenderer.java,213,"double y1 = dataset.getYValue(series, item);"
S16442,XYStepRenderer.java,215,RectangleEdge xAxisLocation = plot.getDomainAxisEdge();
S16443,XYStepRenderer.java,216,RectangleEdge yAxisLocation = plot.getRangeAxisEdge();
S16444,XYStepRenderer.java,217,"double transX1 = domainAxis.valueToJava2D(x1, dataArea, xAxisLocation);"
S16445,XYStepRenderer.java,218,double transY1 = (Double.isNaN(y1) ? Double.NaN
S16446,XYStepRenderer.java,221,if (pass== 0 && item > 0) {
S16447,XYStepRenderer.java,223,"double x0 = dataset.getXValue(series, item - 1);"
S16448,XYStepRenderer.java,224,"double y0 = dataset.getYValue(series, item - 1);"
S16449,XYStepRenderer.java,225,"double transX0 = domainAxis.valueToJava2D(x0, dataArea,"
S16450,XYStepRenderer.java,227,double transY0 = (Double.isNaN(y0) ? Double.NaN
S16451,XYStepRenderer.java,230,if (orientation == PlotOrientation.HORIZONTAL) {
S16452,XYStepRenderer.java,250,else if (orientation == PlotOrientation.VERTICAL) {
S16453,XYStepRenderer.java,251,if (transY0 == transY1) { // this represents the situation
S16454,XYStepRenderer.java,258,double transXs = transX0 + (getStepPoint()
S16455,XYStepRenderer.java,260,"drawLine(g2, state.workingLine, transX0, transY0, transXs,"
S16456,XYStepRenderer.java,262,"drawLine(g2, state.workingLine, transXs, transY0, transXs,"
S16457,XYStepRenderer.java,264,"drawLine(g2, state.workingLine, transXs, transY1, transX1,"
S16458,XYStepRenderer.java,270,int domainAxisIndex = plot.getDomainAxisIndex(domainAxis);
S16459,XYStepRenderer.java,271,int rangeAxisIndex = plot.getRangeAxisIndex(rangeAxis);
S16460,XYStepRenderer.java,272,XYCrosshairState crosshairState = state.getCrosshairState();
S16461,XYStepRenderer.java,273,"updateCrosshairValues(crosshairState, x1, y1, domainAxisIndex,"
S16462,XYStepRenderer.java,277,EntityCollection entities = state.getEntityCollection();
S16463,XYStepRenderer.java,278,if (entities != null) {
S16464,XYStepRenderer.java,285,if (pass == 1) {
S16465,XYStepRenderer.java,287,"if (isItemLabelVisible(series, item, selected)) {"
S16466,XYStepRenderer.java,313,if (Double.isNaN(x0) || Double.isNaN(x1) || Double.isNaN(y0)
S16467,XYStepRenderer.java,315,return;
S16468,XYStepRenderer.java,317,"line.setLine(x0, y0, x1, y1);"
S16469,XYStepRenderer.java,318,g2.draw(line);
S16470,XYStepRenderer.java,329,if (obj == this) {
S16471,XYStepRenderer.java,332,if (!(obj instanceof XYLineAndShapeRenderer)) {
S16472,XYStepRenderer.java,335,XYStepRenderer that = (XYStepRenderer) obj;
S16473,XYStepRenderer.java,336,if (this.stepPoint != that.stepPoint) {
S16474,XYStepRenderer.java,337,return false;
S16475,XYStepRenderer.java,339,return super.equals(obj);
S16476,XYStepRenderer.java,348,"return HashUtilities.hashCode(super.hashCode(), this.stepPoint);"
S16477,XYStepRenderer.java,359,return super.clone();
S16478,XYTextAnnotation.java,96,"public static final Font DEFAULT_FONT = new Font(""Tahoma"", Font.PLAIN, 10);"
S16479,XYTextAnnotation.java,99,public static final Paint DEFAULT_PAINT = Color.black;
S16480,XYTextAnnotation.java,102,public static final TextAnchor DEFAULT_TEXT_ANCHOR = TextAnchor.CENTER;
S16481,XYTextAnnotation.java,105,public static final TextAnchor DEFAULT_ROTATION_ANCHOR = TextAnchor.CENTER;
S16482,XYTextAnnotation.java,172,super();
S16483,XYTextAnnotation.java,173,if (text == null) {
S16484,XYTextAnnotation.java,176,this.text = text;
S16485,XYTextAnnotation.java,177,this.font = DEFAULT_FONT;
S16486,XYTextAnnotation.java,178,this.paint = DEFAULT_PAINT;
S16487,XYTextAnnotation.java,179,this.x = x;
S16488,XYTextAnnotation.java,180,this.y = y;
S16489,XYTextAnnotation.java,181,this.textAnchor = DEFAULT_TEXT_ANCHOR;
S16490,XYTextAnnotation.java,182,this.rotationAnchor = DEFAULT_ROTATION_ANCHOR;
S16491,XYTextAnnotation.java,183,this.rotationAngle = DEFAULT_ROTATION_ANGLE;
S16492,XYTextAnnotation.java,186,this.backgroundPaint = null;
S16493,XYTextAnnotation.java,187,this.outlineVisible = false;
S16494,XYTextAnnotation.java,188,this.outlinePaint = Color.black;
S16495,XYTextAnnotation.java,189,this.outlineStroke = new BasicStroke(0.5f);
S16496,XYTextAnnotation.java,200,return this.text;
S16497,XYTextAnnotation.java,225,return this.font;
S16498,XYTextAnnotation.java,237,if (font == null) {
S16499,XYTextAnnotation.java,240,this.font = font;
S16500,XYTextAnnotation.java,241,fireAnnotationChanged();
S16501,XYTextAnnotation.java,252,return this.paint;
S16502,XYTextAnnotation.java,279,return this.textAnchor;
S16503,XYTextAnnotation.java,307,return this.rotationAnchor;
S16504,XYTextAnnotation.java,334,return this.rotationAngle;
S16505,XYTextAnnotation.java,346,this.rotationAngle = angle;
S16506,XYTextAnnotation.java,347,fireAnnotationChanged();
S16507,XYTextAnnotation.java,533,PlotOrientation orientation = plot.getOrientation();
S16508,XYTextAnnotation.java,534,RectangleEdge domainEdge = Plot.resolveDomainAxisLocation(
S16509,XYTextAnnotation.java,536,RectangleEdge rangeEdge = Plot.resolveRangeAxisLocation(
S16510,XYTextAnnotation.java,539,float anchorX = (float) domainAxis.valueToJava2D(
S16511,XYTextAnnotation.java,541,float anchorY = (float) rangeAxis.valueToJava2D(
S16512,XYTextAnnotation.java,544,if (orientation == PlotOrientation.HORIZONTAL) {
S16513,XYTextAnnotation.java,550,g2.setFont(getFont());
S16514,XYTextAnnotation.java,551,Shape hotspot = TextUtilities.calculateRotatedStringBounds(
S16515,XYTextAnnotation.java,554,if (this.backgroundPaint != null) {
S16516,XYTextAnnotation.java,558,g2.setPaint(getPaint());
S16517,XYTextAnnotation.java,559,"TextUtilities.drawRotatedString(getText(), g2, anchorX, anchorY,"
S16518,XYTextAnnotation.java,561,if (this.outlineVisible) {
S16519,XYTextAnnotation.java,567,String toolTip = getToolTipText();
S16520,XYTextAnnotation.java,568,String url = getURL();
S16521,XYTextAnnotation.java,569,if (toolTip != null || url != null) {
S16522,XYTextAnnotation.java,583,if (obj == this) {
S16523,XYTextAnnotation.java,584,return true;
S16524,XYTextAnnotation.java,586,if (!(obj instanceof XYTextAnnotation)) {
S16525,XYTextAnnotation.java,589,XYTextAnnotation that = (XYTextAnnotation) obj;
S16526,XYTextAnnotation.java,590,if (!this.text.equals(that.text)) {
S16527,XYTextAnnotation.java,593,if (this.x != that.x) {
S16528,XYTextAnnotation.java,594,return false;
S16529,XYTextAnnotation.java,596,if (this.y != that.y) {
S16530,XYTextAnnotation.java,599,if (!this.font.equals(that.font)) {
S16531,XYTextAnnotation.java,602,"if (!PaintUtilities.equal(this.paint, that.paint)) {"
S16532,XYTextAnnotation.java,605,if (!this.rotationAnchor.equals(that.rotationAnchor)) {
S16533,XYTextAnnotation.java,608,if (this.rotationAngle != that.rotationAngle) {
S16534,XYTextAnnotation.java,611,if (!this.textAnchor.equals(that.textAnchor)) {
S16535,XYTextAnnotation.java,614,if (this.outlineVisible != that.outlineVisible) {
S16536,XYTextAnnotation.java,617,"if (!PaintUtilities.equal(this.backgroundPaint, that.backgroundPaint)) {"
S16537,XYTextAnnotation.java,620,"if (!PaintUtilities.equal(this.outlinePaint, that.outlinePaint)) {"
S16538,XYTextAnnotation.java,623,if (!(this.outlineStroke.equals(that.outlineStroke))) {
S16539,XYTextAnnotation.java,626,return super.equals(obj);
S16540,XYTextAnnotation.java,658,return super.clone();
S16541,XYTextAnnotation.java,669,stream.defaultWriteObject();
S16542,XYTextAnnotation.java,670,"SerialUtilities.writePaint(this.paint, stream);"
S16543,XYTextAnnotation.java,671,"SerialUtilities.writePaint(this.backgroundPaint, stream);"
S16544,XYTextAnnotation.java,672,"SerialUtilities.writePaint(this.outlinePaint, stream);"
S16545,XYTextAnnotation.java,673,"SerialUtilities.writeStroke(this.outlineStroke, stream);"
S16546,XYTextAnnotation.java,686,stream.defaultReadObject();
S16547,XYTextAnnotation.java,687,this.paint = SerialUtilities.readPaint(stream);
S16548,XYTextAnnotation.java,688,this.backgroundPaint = SerialUtilities.readPaint(stream);
S16549,XYTextAnnotation.java,689,this.outlinePaint = SerialUtilities.readPaint(stream);
S16550,XYTextAnnotation.java,690,this.outlineStroke = SerialUtilities.readStroke(stream);
S16551,XYTitleAnnotation.java,116,"this(x, y, title, RectangleAnchor.CENTER);"
S16552,XYTitleAnnotation.java,130,super();
S16553,XYTitleAnnotation.java,131,if (title == null) {
S16554,XYTitleAnnotation.java,134,if (anchor == null) {
S16555,XYTitleAnnotation.java,137,this.coordinateType = XYCoordinateType.RELATIVE;
S16556,XYTitleAnnotation.java,138,this.x = x;
S16557,XYTitleAnnotation.java,139,this.y = y;
S16558,XYTitleAnnotation.java,140,this.maxWidth = 0.0;
S16559,XYTitleAnnotation.java,141,this.maxHeight = 0.0;
S16560,XYTitleAnnotation.java,142,this.title = title;
S16561,XYTitleAnnotation.java,143,this.anchor = anchor;
S16562,XYTitleAnnotation.java,250,PlotOrientation orientation = plot.getOrientation();
S16563,XYTitleAnnotation.java,251,AxisLocation domainAxisLocation = plot.getDomainAxisLocation();
S16564,XYTitleAnnotation.java,252,AxisLocation rangeAxisLocation = plot.getRangeAxisLocation();
S16565,XYTitleAnnotation.java,253,RectangleEdge domainEdge = Plot.resolveDomainAxisLocation(
S16566,XYTitleAnnotation.java,255,RectangleEdge rangeEdge = Plot.resolveRangeAxisLocation(
S16567,XYTitleAnnotation.java,257,Range xRange = domainAxis.getRange();
S16568,XYTitleAnnotation.java,258,Range yRange = rangeAxis.getRange();
S16569,XYTitleAnnotation.java,259,double anchorX = 0.0;
S16570,XYTitleAnnotation.java,260,double anchorY = 0.0;
S16571,XYTitleAnnotation.java,261,if (this.coordinateType == XYCoordinateType.RELATIVE) {
S16572,XYTitleAnnotation.java,262,anchorX = xRange.getLowerBound() + (this.x * xRange.getLength());
S16573,XYTitleAnnotation.java,263,anchorY = yRange.getLowerBound() + (this.y * yRange.getLength());
S16574,XYTitleAnnotation.java,270,"float j2DX = (float) domainAxis.valueToJava2D(anchorX, dataArea,"
S16575,XYTitleAnnotation.java,272,"float j2DY = (float) rangeAxis.valueToJava2D(anchorY, dataArea,"
S16576,XYTitleAnnotation.java,274,float xx = 0.0f;
S16577,XYTitleAnnotation.java,275,float yy = 0.0f;
S16578,XYTitleAnnotation.java,276,if (orientation == PlotOrientation.HORIZONTAL) {
S16579,XYTitleAnnotation.java,280,else if (orientation == PlotOrientation.VERTICAL) {
S16580,XYTitleAnnotation.java,281,xx = j2DX;
S16581,XYTitleAnnotation.java,282,yy = j2DY;
S16582,XYTitleAnnotation.java,285,double maxW = dataArea.getWidth();
S16583,XYTitleAnnotation.java,286,double maxH = dataArea.getHeight();
S16584,XYTitleAnnotation.java,287,if (this.coordinateType == XYCoordinateType.RELATIVE) {
S16585,XYTitleAnnotation.java,288,if (this.maxWidth > 0.0) {
S16586,XYTitleAnnotation.java,291,if (this.maxHeight > 0.0) {
S16587,XYTitleAnnotation.java,295,if (this.coordinateType == XYCoordinateType.DATA) {
S16588,XYTitleAnnotation.java,299,RectangleConstraint rc = new RectangleConstraint(
S16589,XYTitleAnnotation.java,302,"Size2D size = this.title.arrange(g2, rc);"
S16590,XYTitleAnnotation.java,303,"Rectangle2D titleRect = new Rectangle2D.Double(0, 0, size.width,"
S16591,XYTitleAnnotation.java,305,"Point2D anchorPoint = RectangleAnchor.coordinates(titleRect,"
S16592,XYTitleAnnotation.java,307,xx = xx - (float) anchorPoint.getX();
S16593,XYTitleAnnotation.java,308,yy = yy - (float) anchorPoint.getY();
S16594,XYTitleAnnotation.java,309,"titleRect.setRect(xx, yy, titleRect.getWidth(), titleRect.getHeight());"
S16595,XYTitleAnnotation.java,310,BlockParams p = new BlockParams();
S16596,XYTitleAnnotation.java,311,if (info != null) {
S16597,XYTitleAnnotation.java,316,"Object result = this.title.draw(g2, titleRect, p);"
S16598,XYTitleAnnotation.java,317,if (info != null) {
S16599,XYTitleAnnotation.java,341,if (obj == this) {
S16600,XYTitleAnnotation.java,344,if (!(obj instanceof XYTitleAnnotation)) {
S16601,XYTitleAnnotation.java,347,XYTitleAnnotation that = (XYTitleAnnotation) obj;
S16602,XYTitleAnnotation.java,348,if (this.coordinateType != that.coordinateType) {
S16603,XYTitleAnnotation.java,351,if (this.x != that.x) {
S16604,XYTitleAnnotation.java,352,return false;
S16605,XYTitleAnnotation.java,354,if (this.y != that.y) {
S16606,XYTitleAnnotation.java,355,return false;
S16607,XYTitleAnnotation.java,357,if (this.maxWidth != that.maxWidth) {
S16608,XYTitleAnnotation.java,360,if (this.maxHeight != that.maxHeight) {
S16609,XYTitleAnnotation.java,363,"if (!ObjectUtilities.equal(this.title, that.title)) {"
S16610,XYTitleAnnotation.java,364,return false;
S16611,XYTitleAnnotation.java,366,if (!this.anchor.equals(that.anchor)) {
S16612,XYTitleAnnotation.java,369,return super.equals(obj);
S16613,XYTitleAnnotation.java,378,int result = 193;
S16614,XYTitleAnnotation.java,379,"result = HashUtilities.hashCode(result, this.anchor);"
S16615,XYTitleAnnotation.java,380,"result = HashUtilities.hashCode(result, this.coordinateType);"
S16616,XYTitleAnnotation.java,381,"result = HashUtilities.hashCode(result, this.x);"
S16617,XYTitleAnnotation.java,382,"result = HashUtilities.hashCode(result, this.y);"
S16618,XYTitleAnnotation.java,383,"result = HashUtilities.hashCode(result, this.maxWidth);"
S16619,XYTitleAnnotation.java,384,"result = HashUtilities.hashCode(result, this.maxHeight);"
S16620,XYTitleAnnotation.java,385,"result = HashUtilities.hashCode(result, this.title);"
S16621,XYTitleAnnotation.java,386,return result;
S16622,XYTitleAnnotation.java,397,return super.clone();
S16623,YInterval.java,69,"public YInterval(double y, double yLow, double yHigh) {"
S16624,YInterval.java,70,this.y = y;
S16625,YInterval.java,71,this.yLow = yLow;
S16626,YInterval.java,72,this.yHigh = yHigh;
S16627,YInterval.java,81,return this.y;
S16628,YInterval.java,90,return this.yLow;
S16629,YInterval.java,99,return this.yHigh;
S16630,YIntervalDataItem.java,61,"super(new Double(x), new YInterval(y, yLow, yHigh));"
S16631,YIntervalDataItem.java,70,return (Double) getComparable();
S16632,YIntervalDataItem.java,79,YInterval interval = (YInterval) getObject();
S16633,YIntervalDataItem.java,80,if (interval != null) {
S16634,YIntervalDataItem.java,81,return interval.getY();
S16635,YIntervalDataItem.java,94,YInterval interval = (YInterval) getObject();
S16636,YIntervalDataItem.java,95,if (interval != null) {
S16637,YIntervalDataItem.java,96,return interval.getYLow();
S16638,YIntervalDataItem.java,109,YInterval interval = (YInterval) getObject();
S16639,YIntervalDataItem.java,110,if (interval != null) {
S16640,YIntervalDataItem.java,111,return interval.getYHigh();
S16641,YIntervalRenderer.java,112,super();
S16642,YIntervalRenderer.java,113,this.additionalItemLabelGenerator = null;
