statement_id,file,line,code
S2552,Normalizer.java,11,"return input != null ? input.toLowerCase(Locale.ENGLISH) : """";"
S2553,Normalizer.java,15,return lowerCase(input).trim();
S2554,ParseErrorList.java,15,super(initialCapacity);
S2555,ParseErrorList.java,16,this.maxSize = maxSize;
S2556,ParseErrorList.java,20,return size() < maxSize;
S2557,ParseErrorList.java,28,"return new ParseErrorList(0, 0);"
S2558,ParseErrorList.java,32,"return new ParseErrorList(INITIAL_CAPACITY, maxSize);"
S2559,ParseSettings.java,21,"htmlDefault = new ParseSettings(false, false);"
S2560,ParseSettings.java,22,"preserveCase = new ParseSettings(true, true);"
S2561,ParseSettings.java,33,"public ParseSettings(boolean tag, boolean attribute) {"
S2562,ParseSettings.java,34,preserveTagCase = tag;
S2563,ParseSettings.java,35,preserveAttributeCase = attribute;
S2564,ParseSettings.java,39,name = name.trim();
S2565,ParseSettings.java,40,if (!preserveTagCase)
S2566,ParseSettings.java,41,name = lowerCase(name);
S2567,ParseSettings.java,42,return name;
S2568,ParseSettings.java,53,if (!preserveAttributeCase) {
S2569,ParseSettings.java,54,attributes.normalize();
S2570,ParseSettings.java,56,return attributes;
S2571,Parser.java,19,private int maxErrors = DEFAULT_MAX_ERRORS;
S2572,Parser.java,27,public Parser(TreeBuilder treeBuilder) {
S2573,Parser.java,28,this.treeBuilder = treeBuilder;
S2574,Parser.java,29,settings = treeBuilder.defaultSettings();
S2575,Parser.java,33,errors = isTrackErrors() ? ParseErrorList.tracking(maxErrors) : ParseErrorList.noTracking();
S2576,Parser.java,34,"return treeBuilder.parse(new StringReader(html), baseUri, errors, settings);"
S2577,Parser.java,38,errors = isTrackErrors() ? ParseErrorList.tracking(maxErrors) : ParseErrorList.noTracking();
S2578,Parser.java,39,"return treeBuilder.parse(inputHtml, baseUri, errors, settings);"
S2579,Parser.java,66,return maxErrors > 0;
S2580,Parser.java,88,this.settings = settings;
S2581,Parser.java,89,return this;
S2582,Parser.java,106,TreeBuilder treeBuilder = new HtmlTreeBuilder();
S2583,Parser.java,107,"return treeBuilder.parse(new StringReader(html), baseUri, ParseErrorList.noTracking(), treeBuilder.defaultSettings());"
S2584,Parser.java,121,HtmlTreeBuilder treeBuilder = new HtmlTreeBuilder();
S2585,Parser.java,122,"return treeBuilder.parseFragment(fragmentHtml, context, baseUri, ParseErrorList.noTracking(), treeBuilder.defaultSettings());"
S2586,Parser.java,137,HtmlTreeBuilder treeBuilder = new HtmlTreeBuilder();
S2587,Parser.java,138,"return treeBuilder.parseFragment(fragmentHtml, context, baseUri, errorList, treeBuilder.defaultSettings());"
S2588,Parser.java,205,return new Parser(new HtmlTreeBuilder());
S2589,Parser.java,214,return new Parser(new XmlTreeBuilder());
S2590,QueryParser.java,18,"private final static String[] combinators = {"","", "">"", ""+"", ""~"", "" ""};"
S2591,QueryParser.java,19,"private static final String[] AttributeEvals = new String[]{""="", ""!="", ""^="", ""$="", ""*="", ""~=""};"
S2592,QueryParser.java,23,private List<Evaluator> evals = new ArrayList<>();
S2593,QueryParser.java,29,private QueryParser(String query) {
S2594,QueryParser.java,30,this.query = query;
S2595,QueryParser.java,31,this.tq = new TokenQueue(query);
S2596,QueryParser.java,41,QueryParser p = new QueryParser(query);
S2597,QueryParser.java,42,return p.parse();
S2598,QueryParser.java,53,tq.consumeWhitespace();
S2599,QueryParser.java,55,"if (tq.matchesAny(combinators)) { // if starts with a combinator, use root as elements"
S2600,QueryParser.java,56,evals.add(new StructuralEvaluator.Root());
S2601,QueryParser.java,57,combinator(tq.consume());
S2602,QueryParser.java,59,findElements();
S2603,QueryParser.java,62,while (!tq.isEmpty()) {
S2604,QueryParser.java,64,boolean seenWhite = tq.consumeWhitespace();
S2605,QueryParser.java,66,if (tq.matchesAny(combinators)) {
S2606,QueryParser.java,67,combinator(tq.consume());
S2607,QueryParser.java,68,} else if (seenWhite) {
S2608,QueryParser.java,69,combinator(' ');
S2609,QueryParser.java,71,"findElements(); // take next el, #. etc off queue"
S2610,QueryParser.java,75,if (evals.size() == 1)
S2611,QueryParser.java,76,return evals.get(0);
S2612,QueryParser.java,78,return new CombiningEvaluator.And(evals);
S2613,QueryParser.java,82,tq.consumeWhitespace();
S2614,QueryParser.java,83,String subQuery = consumeSubQuery(); // support multi > childs
S2615,QueryParser.java,87,Evaluator newEval = parse(subQuery); // the evaluator to add into target evaluator
S2616,QueryParser.java,88,boolean replaceRightMost = false;
S2617,QueryParser.java,90,if (evals.size() == 1) {
S2618,QueryParser.java,91,rootEval = currentEval = evals.get(0);
S2619,QueryParser.java,93,"if (rootEval instanceof CombiningEvaluator.Or && combinator != ',') {"
S2620,QueryParser.java,99,rootEval = currentEval = new CombiningEvaluator.And(evals);
S2621,QueryParser.java,101,evals.clear();
S2622,QueryParser.java,104,if (combinator == '>')
S2623,QueryParser.java,105,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.ImmediateParent(currentEval));"
S2624,QueryParser.java,106,else if (combinator == ' ')
S2625,QueryParser.java,107,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.Parent(currentEval));"
S2626,QueryParser.java,108,else if (combinator == '+')
S2627,QueryParser.java,109,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.ImmediatePreviousSibling(currentEval));"
S2628,QueryParser.java,110,else if (combinator == '~')
S2629,QueryParser.java,111,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.PreviousSibling(currentEval));"
S2630,QueryParser.java,112,"else if (combinator == ',') { // group or."
S2631,QueryParser.java,114,if (currentEval instanceof CombiningEvaluator.Or) {
S2632,QueryParser.java,118,or = new CombiningEvaluator.Or();
S2633,QueryParser.java,119,or.add(currentEval);
S2634,QueryParser.java,120,or.add(newEval);
S2635,QueryParser.java,122,currentEval = or;
S2636,QueryParser.java,127,if (replaceRightMost)
S2637,QueryParser.java,129,else rootEval = currentEval;
S2638,QueryParser.java,130,evals.add(rootEval);
S2639,QueryParser.java,134,StringBuilder sq = new StringBuilder();
S2640,QueryParser.java,135,while (!tq.isEmpty()) {
S2641,QueryParser.java,136,"if (tq.matches(""(""))"
S2642,QueryParser.java,137,"sq.append(""("").append(tq.chompBalanced('(', ')')).append("")"");"
S2643,QueryParser.java,138,"else if (tq.matches(""[""))"
S2644,QueryParser.java,139,"sq.append(""["").append(tq.chompBalanced('[', ']')).append(""]"");"
S2645,QueryParser.java,140,else if (tq.matchesAny(combinators))
S2646,QueryParser.java,141,break;
S2647,QueryParser.java,143,sq.append(tq.consume());
S2648,QueryParser.java,145,return sq.toString();
S2649,QueryParser.java,149,"if (tq.matchChomp(""#""))"
S2650,QueryParser.java,150,byId();
S2651,QueryParser.java,151,"else if (tq.matchChomp("".""))"
S2652,QueryParser.java,152,byClass();
S2653,QueryParser.java,153,"else if (tq.matchesWord() || tq.matches(""*|""))"
S2654,QueryParser.java,154,byTag();
S2655,QueryParser.java,155,"else if (tq.matches(""[""))"
S2656,QueryParser.java,156,byAttribute();
S2657,QueryParser.java,157,"else if (tq.matchChomp(""*""))"
S2658,QueryParser.java,158,allElements();
S2659,QueryParser.java,159,"else if (tq.matchChomp("":lt(""))"
S2660,QueryParser.java,161,"else if (tq.matchChomp("":gt(""))"
S2661,QueryParser.java,163,"else if (tq.matchChomp("":eq(""))"
S2662,QueryParser.java,165,"else if (tq.matches("":has(""))"
S2663,QueryParser.java,166,has();
S2664,QueryParser.java,167,"else if (tq.matches("":contains(""))"
S2665,QueryParser.java,168,contains(false);
S2666,QueryParser.java,169,"else if (tq.matches("":containsOwn(""))"
S2667,QueryParser.java,171,"else if (tq.matches("":containsData(""))"
S2668,QueryParser.java,173,"else if (tq.matches("":matches(""))"
S2669,QueryParser.java,175,"else if (tq.matches("":matchesOwn(""))"
S2670,QueryParser.java,176,matches(true);
S2671,QueryParser.java,177,"else if (tq.matches("":not(""))"
S2672,QueryParser.java,178,not();
S2673,QueryParser.java,179,"else if (tq.matchChomp("":nth-child(""))"
S2674,QueryParser.java,180,"cssNthChild(false, false);"
S2675,QueryParser.java,181,"else if (tq.matchChomp("":nth-last-child(""))"
S2676,QueryParser.java,182,"cssNthChild(true, false);"
S2677,QueryParser.java,183,"else if (tq.matchChomp("":nth-of-type(""))"
S2678,QueryParser.java,184,"cssNthChild(false, true);"
S2679,QueryParser.java,185,"else if (tq.matchChomp("":nth-last-of-type(""))"
S2680,QueryParser.java,186,"cssNthChild(true, true);"
S2681,QueryParser.java,187,"else if (tq.matchChomp("":first-child""))"
S2682,QueryParser.java,188,evals.add(new Evaluator.IsFirstChild());
S2683,QueryParser.java,189,"else if (tq.matchChomp("":last-child""))"
S2684,QueryParser.java,190,evals.add(new Evaluator.IsLastChild());
S2685,QueryParser.java,191,"else if (tq.matchChomp("":first-of-type""))"
S2686,QueryParser.java,192,evals.add(new Evaluator.IsFirstOfType());
S2687,QueryParser.java,193,"else if (tq.matchChomp("":last-of-type""))"
S2688,QueryParser.java,194,evals.add(new Evaluator.IsLastOfType());
S2689,QueryParser.java,195,"else if (tq.matchChomp("":only-child""))"
S2690,QueryParser.java,196,evals.add(new Evaluator.IsOnlyChild());
S2691,QueryParser.java,197,"else if (tq.matchChomp("":only-of-type""))"
S2692,QueryParser.java,198,evals.add(new Evaluator.IsOnlyOfType());
S2693,QueryParser.java,199,"else if (tq.matchChomp("":empty""))"
S2694,QueryParser.java,200,evals.add(new Evaluator.IsEmpty());
S2695,QueryParser.java,201,"else if (tq.matchChomp("":root""))"
S2696,QueryParser.java,202,evals.add(new Evaluator.IsRoot());
S2697,QueryParser.java,211,String id = tq.consumeCssIdentifier();
S2698,QueryParser.java,212,Validate.notEmpty(id);
S2699,QueryParser.java,213,evals.add(new Evaluator.Id(id));
S2700,QueryParser.java,217,String className = tq.consumeCssIdentifier();
S2701,QueryParser.java,218,Validate.notEmpty(className);
S2702,QueryParser.java,219,evals.add(new Evaluator.Class(className.trim()));
S2703,QueryParser.java,223,String tagName = tq.consumeElementSelector();
S2704,QueryParser.java,225,Validate.notEmpty(tagName);
S2705,QueryParser.java,228,"if (tagName.startsWith(""*|"")) {"
S2706,QueryParser.java,232,"if (tagName.contains(""|""))"
S2707,QueryParser.java,233,"tagName = tagName.replace(""|"", "":"");"
S2708,QueryParser.java,235,evals.add(new Evaluator.Tag(tagName.trim()));
S2709,QueryParser.java,240,"TokenQueue cq = new TokenQueue(tq.chompBalanced('[', ']')); // content queue"
S2710,QueryParser.java,241,"String key = cq.consumeToAny(AttributeEvals); // eq, not, start, end, contain, match, (no val)"
S2711,QueryParser.java,242,Validate.notEmpty(key);
S2712,QueryParser.java,243,cq.consumeWhitespace();
S2713,QueryParser.java,245,if (cq.isEmpty()) {
S2714,QueryParser.java,246,"if (key.startsWith(""^""))"
S2715,QueryParser.java,249,evals.add(new Evaluator.Attribute(key));
S2716,QueryParser.java,251,"if (cq.matchChomp(""=""))"
S2717,QueryParser.java,252,"evals.add(new Evaluator.AttributeWithValue(key, cq.remainder()));"
S2718,QueryParser.java,254,"else if (cq.matchChomp(""!=""))"
S2719,QueryParser.java,257,"else if (cq.matchChomp(""^=""))"
S2720,QueryParser.java,260,"else if (cq.matchChomp(""$=""))"
S2721,QueryParser.java,263,"else if (cq.matchChomp(""*=""))"
S2722,QueryParser.java,264,"evals.add(new Evaluator.AttributeWithValueContaining(key, cq.remainder()));"
S2723,QueryParser.java,274,evals.add(new Evaluator.AllElements());
S2724,QueryParser.java,291,"private static final Pattern NTH_AB = Pattern.compile(""(([+-])?(\\d+)?)n(\\s*([+-])?\\s*\\d+)?"", Pattern.CASE_INSENSITIVE);"
S2725,QueryParser.java,292,"private static final Pattern NTH_B  = Pattern.compile(""([+-])?(\\d+)"");"
S2726,QueryParser.java,295,"String argS = normalize(tq.chompTo("")""));"
S2727,QueryParser.java,296,Matcher mAB = NTH_AB.matcher(argS);
S2728,QueryParser.java,297,Matcher mB = NTH_B.matcher(argS);
S2729,QueryParser.java,299,"if (""odd"".equals(argS)) {"
S2730,QueryParser.java,300,a = 2;
S2731,QueryParser.java,301,b = 1;
S2732,QueryParser.java,302,"} else if (""even"".equals(argS)) {"
S2733,QueryParser.java,303,a = 2;
S2734,QueryParser.java,304,b = 0;
S2735,QueryParser.java,305,} else if (mAB.matches()) {
S2736,QueryParser.java,306,"a = mAB.group(3) != null ? Integer.parseInt(mAB.group(1).replaceFirst(""^\\+"", """")) : 1;"
S2737,QueryParser.java,307,"b = mAB.group(4) != null ? Integer.parseInt(mAB.group(4).replaceFirst(""^\\+"", """")) : 0;"
S2738,QueryParser.java,308,} else if (mB.matches()) {
S2739,QueryParser.java,309,a = 0;
S2740,QueryParser.java,310,"b = Integer.parseInt(mB.group().replaceFirst(""^\\+"", """"));"
S2741,QueryParser.java,314,if (ofType)
S2742,QueryParser.java,315,if (backwards)
S2743,QueryParser.java,316,"evals.add(new Evaluator.IsNthLastOfType(a, b));"
S2744,QueryParser.java,318,"evals.add(new Evaluator.IsNthOfType(a, b));"
S2745,QueryParser.java,320,if (backwards)
S2746,QueryParser.java,321,"evals.add(new Evaluator.IsNthLastChild(a, b));"
S2747,QueryParser.java,323,"evals.add(new Evaluator.IsNthChild(a, b));"
S2748,QueryParser.java,335,"tq.consume("":has"");"
S2749,QueryParser.java,336,"String subQuery = tq.chompBalanced('(', ')');"
S2750,QueryParser.java,337,"Validate.notEmpty(subQuery, "":has(el) subselect must not be empty"");"
S2751,QueryParser.java,338,evals.add(new StructuralEvaluator.Has(parse(subQuery)));
S2752,QueryParser.java,343,"tq.consume(own ? "":containsOwn"" : "":contains"");"
S2753,QueryParser.java,344,"String searchText = TokenQueue.unescape(tq.chompBalanced('(', ')'));"
S2754,QueryParser.java,345,"Validate.notEmpty(searchText, "":contains(text) query must not be empty"");"
S2755,QueryParser.java,346,if (own)
S2756,QueryParser.java,349,evals.add(new Evaluator.ContainsText(searchText));
S2757,QueryParser.java,362,"tq.consume(own ? "":matchesOwn"" : "":matches"");"
S2758,QueryParser.java,363,"String regex = tq.chompBalanced('(', ')'); // don't unescape, as regex bits will be escaped"
S2759,QueryParser.java,364,"Validate.notEmpty(regex, "":matches(regex) query must not be empty"");"
S2760,QueryParser.java,366,if (own)
S2761,QueryParser.java,367,evals.add(new Evaluator.MatchesOwn(Pattern.compile(regex)));
S2762,QueryParser.java,374,"tq.consume("":not"");"
S2763,QueryParser.java,375,"String subQuery = tq.chompBalanced('(', ')');"
S2764,QueryParser.java,376,"Validate.notEmpty(subQuery, "":not(selector) subselect must not be empty"");"
S2765,QueryParser.java,378,evals.add(new StructuralEvaluator.Not(parse(subQuery)));
S2766,Selector.java,90,Validate.notEmpty(query);
S2767,Selector.java,91,"return select(QueryParser.parse(query), root);"
S2768,Selector.java,102,Validate.notNull(evaluator);
S2769,Selector.java,103,Validate.notNull(root);
S2770,Selector.java,104,"return Collector.collect(evaluator, root);"
S2771,Selector.java,115,Validate.notEmpty(query);
S2772,Selector.java,116,Validate.notNull(roots);
S2773,Selector.java,117,Evaluator evaluator = QueryParser.parse(query);
S2774,Selector.java,118,ArrayList<Element> elements = new ArrayList<>();
S2775,Selector.java,119,"IdentityHashMap<Element, Boolean> seenElements = new IdentityHashMap<>();"
S2776,Selector.java,122,for (Element root : roots) {
