statement_id,file,line,code
S1648,GraggBulirschStoerIntegrator.java,887,if (costPerTimeUnit[k] < orderControl2 * costPerTimeUnit[optimalIter]) {
S1649,GraggBulirschStoerIntegrator.java,888,"optimalIter = FastMath.min(k, sequence.length - 2);"
S1650,GraggBulirschStoerIntegrator.java,892,if (previousRejected) {
S1651,GraggBulirschStoerIntegrator.java,895,"targetIter = FastMath.min(optimalIter, k);"
S1652,GraggBulirschStoerIntegrator.java,896,"hNew = FastMath.min(FastMath.abs(stepSize), optimalStep[targetIter]);"
S1653,GraggBulirschStoerIntegrator.java,899,if (optimalIter <= k) {
S1654,GraggBulirschStoerIntegrator.java,900,hNew = optimalStep[optimalIter];
S1655,GraggBulirschStoerIntegrator.java,902,if ((k < targetIter) &&
S1656,GraggBulirschStoerIntegrator.java,904,"hNew = filterStep(optimalStep[k] * costPerStep[optimalIter+1] / costPerStep[k],"
S1657,GraggBulirschStoerIntegrator.java,907,"hNew = filterStep(optimalStep[k] * costPerStep[optimalIter] / costPerStep[k],"
S1658,GraggBulirschStoerIntegrator.java,912,targetIter = optimalIter;
S1659,GraggBulirschStoerIntegrator.java,916,newStep = true;
S1660,GraggBulirschStoerIntegrator.java,920,"hNew = FastMath.min(hNew, hInt);"
S1661,GraggBulirschStoerIntegrator.java,921,if (! forward) {
S1662,GraggBulirschStoerIntegrator.java,922,hNew = -hNew;
S1663,GraggBulirschStoerIntegrator.java,925,firstTime = false;
S1664,GraggBulirschStoerIntegrator.java,927,if (reject) {
S1665,GraggBulirschStoerIntegrator.java,928,isLastStep = false;
S1666,GraggBulirschStoerIntegrator.java,929,previousRejected = true;
S1667,GraggBulirschStoerIntegrator.java,931,previousRejected = false;
S1668,GraggBulirschStoerIntegrator.java,934,} while (!isLastStep);
S1669,GraggBulirschStoerIntegrator.java,937,equations.setTime(stepStart);
S1670,GraggBulirschStoerIntegrator.java,938,equations.setCompleteState(y);
S1671,GraggBulirschStoerIntegrator.java,940,resetInternalState();
S1672,GraggBulirschStoerStepInterpolator.java,140,"super(y, forward, primaryMapper, secondaryMappers);"
S1673,GraggBulirschStoerStepInterpolator.java,141,this.y0Dot    = y0Dot;
S1674,GraggBulirschStoerStepInterpolator.java,142,this.y1       = y1;
S1675,GraggBulirschStoerStepInterpolator.java,143,this.y1Dot    = y1Dot;
S1676,GraggBulirschStoerStepInterpolator.java,144,this.yMidDots = yMidDots;
S1677,GraggBulirschStoerStepInterpolator.java,146,resetTables(yMidDots.length + 4);
S1678,GraggBulirschStoerStepInterpolator.java,192,if (maxDegree < 0) {
S1679,GraggBulirschStoerStepInterpolator.java,198,final double[][] newPols = new double[maxDegree + 1][];
S1680,GraggBulirschStoerStepInterpolator.java,199,if (polynomials != null) {
S1681,GraggBulirschStoerStepInterpolator.java,205,for (int i = 0; i < newPols.length; ++i) {
S1682,GraggBulirschStoerStepInterpolator.java,206,newPols[i] = new double[currentState.length];
S1683,GraggBulirschStoerStepInterpolator.java,209,polynomials = newPols;
S1684,GraggBulirschStoerStepInterpolator.java,212,if (maxDegree <= 4) {
S1685,GraggBulirschStoerStepInterpolator.java,215,errfac = new double[maxDegree - 4];
S1686,GraggBulirschStoerStepInterpolator.java,216,for (int i = 0; i < errfac.length; ++i) {
S1687,GraggBulirschStoerStepInterpolator.java,217,final int ip5 = i + 5;
S1688,GraggBulirschStoerStepInterpolator.java,218,errfac[i] = 1.0 / (ip5 * ip5);
S1689,GraggBulirschStoerStepInterpolator.java,219,final double e = 0.5 * FastMath.sqrt (((double) (i + 1)) / ip5);
S1690,GraggBulirschStoerStepInterpolator.java,220,for (int j = 0; j <= i; ++j) {
S1691,GraggBulirschStoerStepInterpolator.java,221,errfac[i] *= e / (j + 1);
S1692,GraggBulirschStoerStepInterpolator.java,226,currentDegree = 0;
S1693,GraggBulirschStoerStepInterpolator.java,245,if ((polynomials == null) || (polynomials.length <= (mu + 4))) {
S1694,GraggBulirschStoerStepInterpolator.java,249,currentDegree = mu + 4;
S1695,GraggBulirschStoerStepInterpolator.java,251,for (int i = 0; i < currentState.length; ++i) {
S1696,GraggBulirschStoerStepInterpolator.java,253,final double yp0   = h * y0Dot[i];
S1697,GraggBulirschStoerStepInterpolator.java,254,final double yp1   = h * y1Dot[i];
S1698,GraggBulirschStoerStepInterpolator.java,255,final double ydiff = y1[i] - currentState[i];
S1699,GraggBulirschStoerStepInterpolator.java,256,final double aspl  = ydiff - yp1;
S1700,GraggBulirschStoerStepInterpolator.java,257,final double bspl  = yp0 - ydiff;
S1701,GraggBulirschStoerStepInterpolator.java,259,polynomials[0][i] = currentState[i];
S1702,GraggBulirschStoerStepInterpolator.java,260,polynomials[1][i] = ydiff;
S1703,GraggBulirschStoerStepInterpolator.java,261,polynomials[2][i] = aspl;
S1704,GraggBulirschStoerStepInterpolator.java,262,polynomials[3][i] = bspl;
S1705,GraggBulirschStoerStepInterpolator.java,264,if (mu < 0) {
S1706,GraggBulirschStoerStepInterpolator.java,269,final double ph0 = 0.5 * (currentState[i] + y1[i]) + 0.125 * (aspl + bspl);
S1707,GraggBulirschStoerStepInterpolator.java,270,polynomials[4][i] = 16 * (yMidDots[0][i] - ph0);
S1708,GraggBulirschStoerStepInterpolator.java,272,if (mu > 0) {
S1709,GraggBulirschStoerStepInterpolator.java,273,final double ph1 = ydiff + 0.25 * (aspl - bspl);
S1710,GraggBulirschStoerStepInterpolator.java,274,polynomials[5][i] = 16 * (yMidDots[1][i] - ph1);
S1711,GraggBulirschStoerStepInterpolator.java,276,if (mu > 1) {
S1712,GraggBulirschStoerStepInterpolator.java,277,final double ph2 = yp1 - yp0;
S1713,GraggBulirschStoerStepInterpolator.java,278,polynomials[6][i] = 16 * (yMidDots[2][i] - ph2 + polynomials[4][i]);
S1714,GraggBulirschStoerStepInterpolator.java,280,if (mu > 2) {
S1715,GraggBulirschStoerStepInterpolator.java,281,final double ph3 = 6 * (bspl - aspl);
S1716,GraggBulirschStoerStepInterpolator.java,282,polynomials[7][i] = 16 * (yMidDots[3][i] - ph3 + 3 * polynomials[5][i]);
S1717,GraggBulirschStoerStepInterpolator.java,284,for (int j = 4; j <= mu; ++j) {
S1718,GraggBulirschStoerStepInterpolator.java,285,final double fac1 = 0.5 * j * (j - 1);
S1719,GraggBulirschStoerStepInterpolator.java,286,final double fac2 = 2 * fac1 * (j - 2) * (j - 3);
S1720,GraggBulirschStoerStepInterpolator.java,287,polynomials[j+4][i] =
S1721,GraggBulirschStoerStepInterpolator.java,303,double error = 0;
S1722,GraggBulirschStoerStepInterpolator.java,304,if (currentDegree >= 5) {
S1723,GraggBulirschStoerStepInterpolator.java,305,for (int i = 0; i < scale.length; ++i) {
S1724,GraggBulirschStoerStepInterpolator.java,306,final double e = polynomials[currentDegree][i] / scale[i];
S1725,GraggBulirschStoerStepInterpolator.java,307,error += e * e;
S1726,GraggBulirschStoerStepInterpolator.java,309,error = FastMath.sqrt(error / scale.length) * errfac[currentDegree - 5];
S1727,GraggBulirschStoerStepInterpolator.java,311,return error;
S1728,GraggBulirschStoerStepInterpolator.java,319,final int dimension = currentState.length;
S1729,GraggBulirschStoerStepInterpolator.java,321,final double oneMinusTheta = 1.0 - theta;
S1730,GraggBulirschStoerStepInterpolator.java,322,final double theta05       = theta - 0.5;
S1731,GraggBulirschStoerStepInterpolator.java,323,final double tOmT          = theta * oneMinusTheta;
S1732,GraggBulirschStoerStepInterpolator.java,324,final double t4            = tOmT * tOmT;
S1733,GraggBulirschStoerStepInterpolator.java,325,final double t4Dot         = 2 * tOmT * (1 - 2 * theta);
S1734,GraggBulirschStoerStepInterpolator.java,326,final double dot1          = 1.0 / h;
S1735,GraggBulirschStoerStepInterpolator.java,327,final double dot2          = theta * (2 - 3 * theta) / h;
S1736,GraggBulirschStoerStepInterpolator.java,328,final double dot3          = ((3 * theta - 4) * theta + 1) / h;
S1737,GraggBulirschStoerStepInterpolator.java,330,for (int i = 0; i < dimension; ++i) {
S1738,GraggBulirschStoerStepInterpolator.java,332,final double p0 = polynomials[0][i];
S1739,GraggBulirschStoerStepInterpolator.java,333,final double p1 = polynomials[1][i];
S1740,GraggBulirschStoerStepInterpolator.java,334,final double p2 = polynomials[2][i];
S1741,GraggBulirschStoerStepInterpolator.java,335,final double p3 = polynomials[3][i];
S1742,GraggBulirschStoerStepInterpolator.java,336,interpolatedState[i] = p0 + theta * (p1 + oneMinusTheta * (p2 * theta + p3 * oneMinusTheta));
S1743,GraggBulirschStoerStepInterpolator.java,337,interpolatedDerivatives[i] = dot1 * p1 + dot2 * p2 + dot3 * p3;
S1744,GraggBulirschStoerStepInterpolator.java,339,if (currentDegree > 3) {
S1745,GraggBulirschStoerStepInterpolator.java,340,double cDot = 0;
S1746,GraggBulirschStoerStepInterpolator.java,341,double c = polynomials[currentDegree][i];
S1747,GraggBulirschStoerStepInterpolator.java,342,for (int j = currentDegree - 1; j > 3; --j) {
S1748,GraggBulirschStoerStepInterpolator.java,343,final double d = 1.0 / (j - 3);
S1749,GraggBulirschStoerStepInterpolator.java,344,cDot = d * (theta05 * cDot + c);
S1750,GraggBulirschStoerStepInterpolator.java,345,c = polynomials[j][i] + c * d * theta05;
S1751,GraggBulirschStoerStepInterpolator.java,347,interpolatedState[i]       += t4 * c;
S1752,GraggBulirschStoerStepInterpolator.java,348,interpolatedDerivatives[i] += (t4 * cDot + t4Dot * c) / h;
S1753,GraggBulirschStoerStepInterpolator.java,353,if (h == 0) {
S1754,HighamHall54Integrator.java,43,private static final double[] STATIC_C = {
S1755,HighamHall54Integrator.java,48,private static final double[][] STATIC_A = {
S1756,HighamHall54Integrator.java,58,private static final double[] STATIC_B = {
S1757,HighamHall54Integrator.java,63,private static final double[] STATIC_E = {
S1758,HighamHall54Integrator.java,81,"super(METHOD_NAME, false, STATIC_C, STATIC_A, STATIC_B, new HighamHall54StepInterpolator(),"
S1759,HighamHall54Integrator.java,99,"super(METHOD_NAME, false, STATIC_C, STATIC_A, STATIC_B, new HighamHall54StepInterpolator(),"
S1760,HighamHall54Integrator.java,106,return 5;
S1761,HighamHall54Integrator.java,115,double error = 0;
S1762,HighamHall54Integrator.java,117,for (int j = 0; j < mainSetDimension; ++j) {
S1763,HighamHall54Integrator.java,118,double errSum = STATIC_E[0] * yDotK[0][j];
S1764,HighamHall54Integrator.java,119,for (int l = 1; l < STATIC_E.length; ++l) {
S1765,HighamHall54Integrator.java,120,errSum += STATIC_E[l] * yDotK[l][j];
S1766,HighamHall54Integrator.java,123,"final double yScale = FastMath.max(FastMath.abs(y0[j]), FastMath.abs(y1[j]));"
S1767,HighamHall54Integrator.java,124,final double tol = (vecAbsoluteTolerance == null) ?
S1768,HighamHall54Integrator.java,127,final double ratio  = h * errSum / tol;
S1769,HighamHall54Integrator.java,128,error += ratio * ratio;
S1770,HighamHall54Integrator.java,132,return FastMath.sqrt(error / mainSetDimension);
S1771,HighamHall54StepInterpolator.java,50,super();
S1772,HighamHall54StepInterpolator.java,59,super(interpolator);
S1773,HighamHall54StepInterpolator.java,65,return new HighamHall54StepInterpolator(this);
S1774,HighamHall54StepInterpolator.java,74,final double bDot0 = 1 + theta * (-15.0/2.0 + theta * (16.0 - 10.0 * theta));
S1775,HighamHall54StepInterpolator.java,75,final double bDot2 = theta * (459.0/16.0 + theta * (-729.0/8.0 + 135.0/2.0 * theta));
S1776,HighamHall54StepInterpolator.java,76,final double bDot3 = theta * (-44.0 + theta * (152.0 - 120.0 * theta));
S1777,HighamHall54StepInterpolator.java,77,final double bDot4 = theta * (375.0/16.0 + theta * (-625.0/8.0 + 125.0/2.0 * theta));
S1778,HighamHall54StepInterpolator.java,78,final double bDot5 = theta * 5.0/8.0 * (2 * theta - 1);
S1779,HighamHall54StepInterpolator.java,80,if ((previousState != null) && (theta <= 0.5)) {
S1780,HighamHall54StepInterpolator.java,81,final double hTheta = h * theta;
S1781,HighamHall54StepInterpolator.java,82,final double b0 = hTheta * (1.0 + theta * (-15.0/4.0  + theta * (16.0/3.0 - 5.0/2.0 * theta)));
S1782,HighamHall54StepInterpolator.java,83,final double b2 = hTheta * (      theta * (459.0/32.0 + theta * (-243.0/8.0 + theta * 135.0/8.0)));
S1783,HighamHall54StepInterpolator.java,84,final double b3 = hTheta * (      theta * (-22.0      + theta * (152.0/3.0  + theta * -30.0)));
S1784,HighamHall54StepInterpolator.java,85,final double b4 = hTheta * (      theta * (375.0/32.0 + theta * (-625.0/24.0 + theta * 125.0/8.0)));
S1785,HighamHall54StepInterpolator.java,86,final double b5 = hTheta * (      theta * (-5.0/16.0  + theta *  5.0/12.0));
S1786,HighamHall54StepInterpolator.java,87,for (int i = 0; i < interpolatedState.length; ++i) {
S1787,HighamHall54StepInterpolator.java,88,final double yDot0 = yDotK[0][i];
S1788,HighamHall54StepInterpolator.java,89,final double yDot2 = yDotK[2][i];
S1789,HighamHall54StepInterpolator.java,90,final double yDot3 = yDotK[3][i];
S1790,HighamHall54StepInterpolator.java,91,final double yDot4 = yDotK[4][i];
S1791,HighamHall54StepInterpolator.java,92,final double yDot5 = yDotK[5][i];
S1792,HighamHall54StepInterpolator.java,93,interpolatedState[i] =
S1793,HighamHall54StepInterpolator.java,95,interpolatedDerivatives[i] =
S1794,HighamHall54StepInterpolator.java,98,} else {
S1795,HighamHall54StepInterpolator.java,99,final double theta2 = theta * theta;
S1796,HighamHall54StepInterpolator.java,100,final double b0 = h * (-1.0/12.0 + theta * (1.0 + theta * (-15.0/4.0 + theta * (16.0/3.0 + theta * -5.0/2.0))));
S1797,HighamHall54StepInterpolator.java,101,final double b2 = h * (-27.0/32.0 + theta2 * (459.0/32.0 + theta * (-243.0/8.0 + theta * 135.0/8.0)));
S1798,HighamHall54StepInterpolator.java,102,final double b3 = h * (4.0/3.0 + theta2 * (-22.0 + theta * (152.0/3.0  + theta * -30.0)));
S1799,HighamHall54StepInterpolator.java,103,final double b4 = h * (-125.0/96.0 + theta2 * (375.0/32.0 + theta * (-625.0/24.0 + theta * 125.0/8.0)));
S1800,HighamHall54StepInterpolator.java,104,final double b5 = h * (-5.0/48.0 + theta2 * (-5.0/16.0 + theta * 5.0/12.0));
S1801,HighamHall54StepInterpolator.java,105,for (int i = 0; i < interpolatedState.length; ++i) {
S1802,HighamHall54StepInterpolator.java,106,final double yDot0 = yDotK[0][i];
S1803,HighamHall54StepInterpolator.java,107,final double yDot2 = yDotK[2][i];
S1804,HighamHall54StepInterpolator.java,108,final double yDot3 = yDotK[3][i];
S1805,HighamHall54StepInterpolator.java,109,final double yDot4 = yDotK[4][i];
S1806,HighamHall54StepInterpolator.java,110,final double yDot5 = yDotK[5][i];
S1807,HighamHall54StepInterpolator.java,111,interpolatedState[i] =
S1808,HighamHall54StepInterpolator.java,113,interpolatedDerivatives[i] =
S1809,Incrementor.java,40,private int count = 0;
S1810,Incrementor.java,52,this(0);
S1811,Incrementor.java,61,"this(max,"
S1812,Incrementor.java,62,new MaxCountExceededCallback() {
S1813,Incrementor.java,65,throw new MaxCountExceededException(max);
S1814,Incrementor.java,78,MaxCountExceededCallback cb) {
S1815,Incrementor.java,79,maximalCount = max;
S1816,Incrementor.java,80,maxCountCallback = cb;
S1817,Incrementor.java,91,maximalCount = max;
S1818,Incrementor.java,109,return count;
S1819,Incrementor.java,150,if (++count > maximalCount) {
S1820,Incrementor.java,151,maxCountCallback.trigger(maximalCount);
S1821,Incrementor.java,159,count = 0;
S1822,LocalizedFormats.java,39,public enum LocalizedFormats implements Localizable {
S1823,LocalizedFormats.java,44,"ARGUMENT_OUTSIDE_DOMAIN(""Argument {0} outside domain [{1} ; {2}]""),"
S1824,LocalizedFormats.java,45,"ARRAY_SIZE_EXCEEDS_MAX_VARIABLES(""array size cannot be greater than {0}""),"
S1825,LocalizedFormats.java,46,"ARRAY_SIZES_SHOULD_HAVE_DIFFERENCE_1(""array sizes should have difference 1 ({0} != {1} + 1)""),"
S1826,LocalizedFormats.java,47,"ARRAY_SUMS_TO_ZERO(""array sums to zero""),"
S1827,LocalizedFormats.java,48,"ASSYMETRIC_EIGEN_NOT_SUPPORTED(""eigen decomposition of assymetric matrices not supported yet""),"
S1828,LocalizedFormats.java,49,"AT_LEAST_ONE_COLUMN(""matrix must have at least one column""),"
S1829,LocalizedFormats.java,50,"AT_LEAST_ONE_ROW(""matrix must have at least one row""),"
S1830,LocalizedFormats.java,51,"BANDWIDTH(""bandwidth ({0})""),"
S1831,LocalizedFormats.java,52,"BINOMIAL_INVALID_PARAMETERS_ORDER(""must have n >= k for binomial coefficient (n, k), got k = {0}, n = {1}""),"
S1832,LocalizedFormats.java,53,"BINOMIAL_NEGATIVE_PARAMETER(""must have n >= 0 for binomial coefficient (n, k), got n = {0}""),"
S1833,LocalizedFormats.java,54,"CANNOT_CLEAR_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be cleared""),"
S1834,LocalizedFormats.java,55,"CANNOT_COMPUTE_0TH_ROOT_OF_UNITY(""cannot compute 0-th root of unity, indefinite result""),"
S1835,LocalizedFormats.java,56,"CANNOT_COMPUTE_BETA_DENSITY_AT_0_FOR_SOME_ALPHA(""cannot compute beta density at 0 when alpha = {0,number}""),"
S1836,LocalizedFormats.java,57,"CANNOT_COMPUTE_BETA_DENSITY_AT_1_FOR_SOME_BETA(""cannot compute beta density at 1 when beta = %.3g""),"
S1837,LocalizedFormats.java,58,"CANNOT_COMPUTE_NTH_ROOT_FOR_NEGATIVE_N(""cannot compute nth root for null or negative n: {0}""),"
S1838,LocalizedFormats.java,59,"CANNOT_DISCARD_NEGATIVE_NUMBER_OF_ELEMENTS(""cannot discard a negative number of elements ({0})""),"
S1839,LocalizedFormats.java,60,"CANNOT_FORMAT_INSTANCE_AS_3D_VECTOR(""cannot format a {0} instance as a 3D vector""),"
S1840,LocalizedFormats.java,61,"CANNOT_FORMAT_INSTANCE_AS_COMPLEX(""cannot format a {0} instance as a complex number""),"
S1841,LocalizedFormats.java,62,"CANNOT_FORMAT_INSTANCE_AS_REAL_VECTOR(""cannot format a {0} instance as a real vector""),"
S1842,LocalizedFormats.java,63,"CANNOT_FORMAT_OBJECT_TO_FRACTION(""cannot format given object as a fraction number""),"
S1843,LocalizedFormats.java,64,"CANNOT_INCREMENT_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be incremented""),"
S1844,LocalizedFormats.java,65,"CANNOT_NORMALIZE_A_ZERO_NORM_VECTOR(""cannot normalize a zero norm vector""),"
S1845,LocalizedFormats.java,66,"CANNOT_RETRIEVE_AT_NEGATIVE_INDEX(""elements cannot be retrieved from a negative array index {0}""),"
S1846,LocalizedFormats.java,67,"CANNOT_SET_AT_NEGATIVE_INDEX(""cannot set an element at a negative index {0}""),"
S1847,LocalizedFormats.java,68,"CANNOT_SUBSTITUTE_ELEMENT_FROM_EMPTY_ARRAY(""cannot substitute an element from an empty array""),"
S1848,LocalizedFormats.java,69,"CANNOT_TRANSFORM_TO_DOUBLE(""Conversion Exception in Transformation: {0}""),"
